2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:11:10.474531 [db6bb42c]   avg_cost: 10.88951042449792
2024-06-03 13:11:10.474543 [db6bb42c]   avg_loss: 10.88951042449792
2024-06-03 13:11:10.474549 [db6bb42c]   avg_penalties: {}
2024-06-03 13:11:10.474555 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:11:10.474561 [db6bb42c]   backward_time: 22.103922843933105
2024-06-03 13:11:10.474566 [db6bb42c]   batches: 15711
2024-06-03 13:11:10.474571 [db6bb42c]   entry_id: 3d5ee8eb-b171-481b-8f1b-924b774a6572
2024-06-03 13:11:10.474577 [db6bb42c]   epoch: 3
2024-06-03 13:11:10.474582 [db6bb42c]   epoch_time: 107.99415707588196
2024-06-03 13:11:10.474587 [db6bb42c]   event: epoch_completed
2024-06-03 13:11:10.474593 [db6bb42c]   forward_time: 64.72207832336426
2024-06-03 13:11:10.474598 [db6bb42c]   job: train
2024-06-03 13:11:10.474603 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:11:10.474608 [db6bb42c]   lr:
2024-06-03 13:11:10.474614 [db6bb42c]   - 0.010761
2024-06-03 13:11:10.474619 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:11:10.474624 [db6bb42c]   optimizer_time: 4.285770893096924
2024-06-03 13:11:10.474630 [db6bb42c]   other_time: 7.580765247344971
2024-06-03 13:11:10.474635 [db6bb42c]   prepare_time: 9.3016197681427
2024-06-03 13:11:10.474640 [db6bb42c]   scope: epoch
2024-06-03 13:11:10.474646 [db6bb42c]   size: 4022003
2024-06-03 13:11:10.474651 [db6bb42c]   split: train
2024-06-03 13:11:10.474656 [db6bb42c]   timestamp: 1717416670.4670532
2024-06-03 13:11:10.474661 [db6bb42c]   type: 1vsAll
2024-06-03 13:11:10.475411 [db6bb42c] Finished epoch 3.
2024-06-03 13:11:10.476095 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00003.pt...
2024-06-03 13:11:10.689121 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00002.pt...
2024-06-03 13:11:10.734428 [db6bb42c] Starting epoch 4...
2024-06-03 13:12:58.564867 [db6bb42c] avg_cost: 10.853082957027103
2024-06-03 13:12:58.564884 [db6bb42c] avg_loss: 10.853082957027103
2024-06-03 13:12:58.564887 [db6bb42c] avg_penalties: {}
2024-06-03 13:12:58.564890 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:12:58.564892 [db6bb42c] backward_time: 21.961764335632324
2024-06-03 13:12:58.564895 [db6bb42c] batches: 15711
2024-06-03 13:12:58.564897 [db6bb42c] entry_id: 98bc6536-b1ea-4876-80ed-88bc6cdd893f
2024-06-03 13:12:58.564900 [db6bb42c] epoch: 4
2024-06-03 13:12:58.564902 [db6bb42c] epoch_time: 107.82530307769775
2024-06-03 13:12:58.564905 [db6bb42c] event: epoch_completed
2024-06-03 13:12:58.564907 [db6bb42c] forward_time: 64.84792828559875
2024-06-03 13:12:58.564909 [db6bb42c] job: train
2024-06-03 13:12:58.564912 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:12:58.564914 [db6bb42c] lr:
2024-06-03 13:12:58.564916 [db6bb42c] - 0.010761
2024-06-03 13:12:58.564919 [db6bb42c] num_parameters: 7906048
2024-06-03 13:12:58.564921 [db6bb42c] optimizer_time: 4.255353927612305
2024-06-03 13:12:58.564923 [db6bb42c] other_time: 7.40796422958374
2024-06-03 13:12:58.564926 [db6bb42c] prepare_time: 9.35229229927063
2024-06-03 13:12:58.564928 [db6bb42c] scope: epoch
2024-06-03 13:12:58.564931 [db6bb42c] size: 4022003
2024-06-03 13:12:58.564933 [db6bb42c] split: train
2024-06-03 13:12:58.564935 [db6bb42c] timestamp: 1717416778.5603716
2024-06-03 13:12:58.564938 [db6bb42c] type: 1vsAll
2024-06-03 13:12:58.568282 [db6bb42c]   avg_cost: 10.853082957027103
2024-06-03 13:12:58.568321 [db6bb42c]   avg_loss: 10.853082957027103
2024-06-03 13:12:58.568344 [db6bb42c]   avg_penalties: {}
2024-06-03 13:12:58.568365 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:12:58.568384 [db6bb42c]   backward_time: 21.961764335632324
2024-06-03 13:12:58.568403 [db6bb42c]   batches: 15711
2024-06-03 13:12:58.568422 [db6bb42c]   entry_id: 98bc6536-b1ea-4876-80ed-88bc6cdd893f
2024-06-03 13:12:58.568441 [db6bb42c]   epoch: 4
2024-06-03 13:12:58.568459 [db6bb42c]   epoch_time: 107.82530307769775
2024-06-03 13:12:58.568479 [db6bb42c]   event: epoch_completed
2024-06-03 13:12:58.568497 [db6bb42c]   forward_time: 64.84792828559875
2024-06-03 13:12:58.568516 [db6bb42c]   job: train
2024-06-03 13:12:58.568535 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:12:58.568554 [db6bb42c]   lr:
2024-06-03 13:12:58.568572 [db6bb42c]   - 0.010761
2024-06-03 13:12:58.568590 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:12:58.568610 [db6bb42c]   optimizer_time: 4.255353927612305
2024-06-03 13:12:58.568631 [db6bb42c]   other_time: 7.40796422958374
2024-06-03 13:12:58.568636 [db6bb42c]   prepare_time: 9.35229229927063
2024-06-03 13:12:58.568641 [db6bb42c]   scope: epoch
2024-06-03 13:12:58.568646 [db6bb42c]   size: 4022003
2024-06-03 13:12:58.568651 [db6bb42c]   split: train
2024-06-03 13:12:58.568656 [db6bb42c]   timestamp: 1717416778.5603716
2024-06-03 13:12:58.568661 [db6bb42c]   type: 1vsAll
2024-06-03 13:12:58.569551 [db6bb42c] Finished epoch 4.
2024-06-03 13:12:58.570310 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00004.pt...
2024-06-03 13:12:58.777893 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00003.pt...
2024-06-03 13:12:58.809621 [db6bb42c] Starting epoch 5...
2024-06-03 13:14:46.621380 [db6bb42c] avg_cost: 10.830560487755994
2024-06-03 13:14:46.621397 [db6bb42c] avg_loss: 10.830560487755994
2024-06-03 13:14:46.621400 [db6bb42c] avg_penalties: {}
2024-06-03 13:14:46.621402 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:14:46.621405 [db6bb42c] backward_time: 21.90258479118347
2024-06-03 13:14:46.621407 [db6bb42c] batches: 15711
2024-06-03 13:14:46.621410 [db6bb42c] entry_id: 47f749ae-f81d-4803-be00-c096042e8a94
2024-06-03 13:14:46.621412 [db6bb42c] epoch: 5
2024-06-03 13:14:46.621414 [db6bb42c] epoch_time: 107.80676198005676
2024-06-03 13:14:46.621417 [db6bb42c] event: epoch_completed
2024-06-03 13:14:46.621419 [db6bb42c] forward_time: 64.8923032283783
2024-06-03 13:14:46.621422 [db6bb42c] job: train
2024-06-03 13:14:46.621424 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:14:46.621427 [db6bb42c] lr:
2024-06-03 13:14:46.621429 [db6bb42c] - 0.010761
2024-06-03 13:14:46.621431 [db6bb42c] num_parameters: 7906048
2024-06-03 13:14:46.621434 [db6bb42c] optimizer_time: 4.234353542327881
2024-06-03 13:14:46.621436 [db6bb42c] other_time: 7.4427878856658936
2024-06-03 13:14:46.621439 [db6bb42c] prepare_time: 9.33473253250122
2024-06-03 13:14:46.621441 [db6bb42c] scope: epoch
2024-06-03 13:14:46.621443 [db6bb42c] size: 4022003
2024-06-03 13:14:46.621446 [db6bb42c] split: train
2024-06-03 13:14:46.621448 [db6bb42c] timestamp: 1717416886.6169295
2024-06-03 13:14:46.621450 [db6bb42c] type: 1vsAll
2024-06-03 13:14:46.624452 [db6bb42c]   avg_cost: 10.830560487755994
2024-06-03 13:14:46.624464 [db6bb42c]   avg_loss: 10.830560487755994
2024-06-03 13:14:46.624470 [db6bb42c]   avg_penalties: {}
2024-06-03 13:14:46.624476 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:14:46.624481 [db6bb42c]   backward_time: 21.90258479118347
2024-06-03 13:14:46.624486 [db6bb42c]   batches: 15711
2024-06-03 13:14:46.624491 [db6bb42c]   entry_id: 47f749ae-f81d-4803-be00-c096042e8a94
2024-06-03 13:14:46.624496 [db6bb42c]   epoch: 5
2024-06-03 13:14:46.624501 [db6bb42c]   epoch_time: 107.80676198005676
2024-06-03 13:14:46.624507 [db6bb42c]   event: epoch_completed
2024-06-03 13:14:46.624512 [db6bb42c]   forward_time: 64.8923032283783
2024-06-03 13:14:46.624517 [db6bb42c]   job: train
2024-06-03 13:14:46.624522 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:14:46.624527 [db6bb42c]   lr:
2024-06-03 13:14:46.624532 [db6bb42c]   - 0.010761
2024-06-03 13:14:46.624537 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:14:46.624542 [db6bb42c]   optimizer_time: 4.234353542327881
2024-06-03 13:14:46.624547 [db6bb42c]   other_time: 7.4427878856658936
2024-06-03 13:14:46.624552 [db6bb42c]   prepare_time: 9.33473253250122
2024-06-03 13:14:46.624557 [db6bb42c]   scope: epoch
2024-06-03 13:14:46.624562 [db6bb42c]   size: 4022003
2024-06-03 13:14:46.624567 [db6bb42c]   split: train
2024-06-03 13:14:46.624572 [db6bb42c]   timestamp: 1717416886.6169295
2024-06-03 13:14:46.624577 [db6bb42c]   type: 1vsAll
2024-06-03 13:14:46.625276 [db6bb42c] Finished epoch 5.
2024-06-03 13:14:50.134316 [db6bb42c]   410609 distinct sp pairs in train
2024-06-03 13:14:50.250860 [db6bb42c]   436465 distinct po pairs in train
2024-06-03 13:14:50.714953 [db6bb42c]   172018 distinct sp pairs in valid
2024-06-03 13:14:50.834771 [db6bb42c]   185647 distinct po pairs in valid
2024-06-03 13:14:50.880250 [db6bb42c]   172203 distinct sp pairs in test
2024-06-03 13:14:50.941302 [db6bb42c]   185728 distinct po pairs in test
2024-06-03 13:14:50.942795 [558bedda] Evaluating on valid data (epoch 5)...
2024-06-03 13:14:52.632448 [db6bb42c] Loaded relation index
2024-06-03 13:14:52.633414 [db6bb42c]   965 relations of type M-N
2024-06-03 13:14:52.634296 [db6bb42c]   10184 relations of type 1-1
2024-06-03 13:17:21.650442 [558bedda] batches: 1964
2024-06-03 13:17:21.650463 [558bedda] entry_id: d768b9b4-d83e-4cc3-8bdd-cd33f5a26eb3
2024-06-03 13:17:21.650466 [558bedda] epoch: 5
2024-06-03 13:17:21.650469 [558bedda] epoch_time: 150.68697571754456
2024-06-03 13:17:21.650472 [558bedda] event: eval_completed
2024-06-03 13:17:21.650474 [558bedda] filter_splits:
2024-06-03 13:17:21.650477 [558bedda] - train
2024-06-03 13:17:21.650479 [558bedda] - valid
2024-06-03 13:17:21.650482 [558bedda] hits_at_1: 0.049375336896396026
2024-06-03 13:17:21.650484 [558bedda] hits_at_10: 0.15943081167416873
2024-06-03 13:17:21.650486 [558bedda] hits_at_100: 0.6754586266362473
2024-06-03 13:17:21.650489 [558bedda] hits_at_1000: 0.9631766023339585
2024-06-03 13:17:21.650491 [558bedda] hits_at_1000_1-1: 0.9870633156664957
2024-06-03 13:17:21.650494 [558bedda] hits_at_1000_M-N: 0.962312759169339
2024-06-03 13:17:21.650496 [558bedda] hits_at_1000_filtered: 0.9654043452922023
2024-06-03 13:17:21.650499 [558bedda] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-03 13:17:21.650501 [558bedda] hits_at_1000_filtered_M-N: 0.9646210666029134
2024-06-03 13:17:21.650504 [558bedda] hits_at_1000_filtered_with_test: 0.9655883329918787
2024-06-03 13:17:21.650506 [558bedda] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-03 13:17:21.650509 [558bedda] hits_at_1000_filtered_with_test_M-N: 0.9648117080650612
2024-06-03 13:17:21.650511 [558bedda] hits_at_100_1-1: 0.9852966319028894
2024-06-03 13:17:21.650514 [558bedda] hits_at_100_M-N: 0.6642535923034434
2024-06-03 13:17:21.650516 [558bedda] hits_at_100_filtered: 0.7742988079586117
2024-06-03 13:17:21.650518 [558bedda] hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-03 13:17:21.650521 [558bedda] hits_at_100_filtered_M-N: 0.7666682467580646
2024-06-03 13:17:21.650523 [558bedda] hits_at_100_filtered_with_test: 0.7840541341538854
2024-06-03 13:17:21.650528 [558bedda] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-03 13:17:21.650530 [558bedda] hits_at_100_filtered_with_test_M-N: 0.7767763662294622
2024-06-03 13:17:21.650533 [558bedda] hits_at_10_1-1: 0.9840713512281303
2024-06-03 13:17:21.650535 [558bedda] hits_at_10_M-N: 0.12960837091202873
2024-06-03 13:17:21.650538 [558bedda] hits_at_10_filtered: 0.23577178364637763
2024-06-03 13:17:21.650540 [558bedda] hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-03 13:17:21.650543 [558bedda] hits_at_10_filtered_M-N: 0.20871015078193914
2024-06-03 13:17:21.650545 [558bedda] hits_at_10_filtered_with_test: 0.25457433202519736
2024-06-03 13:17:21.650547 [558bedda] hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-03 13:17:21.650550 [558bedda] hits_at_10_filtered_with_test_M-N: 0.2281926777190625
2024-06-03 13:17:21.650552 [558bedda] hits_at_1_1-1: 0.9780019376531601
2024-06-03 13:17:21.650555 [558bedda] hits_at_1_M-N: 0.015792326526574387
2024-06-03 13:17:21.650558 [558bedda] hits_at_1_filtered: 0.06504213815586642
2024-06-03 13:17:21.650560 [558bedda] hits_at_1_filtered_1-1: 0.9780019376531601
2024-06-03 13:17:21.650562 [558bedda] hits_at_1_filtered_M-N: 0.03202570465206387
2024-06-03 13:17:21.650565 [558bedda] hits_at_1_filtered_with_test: 0.0786980035842793
2024-06-03 13:17:21.650567 [558bedda] hits_at_1_filtered_with_test_1-1: 0.9780019376531601
2024-06-03 13:17:21.650570 [558bedda] hits_at_1_filtered_with_test_M-N: 0.046175423120996525
2024-06-03 13:17:21.650572 [558bedda] hits_at_200: 0.8600330978953796
2024-06-03 13:17:21.650574 [558bedda] hits_at_200_1-1: 0.9856955604946716
2024-06-03 13:17:21.650577 [558bedda] hits_at_200_M-N: 0.8554886192199569
2024-06-03 13:17:21.650579 [558bedda] hits_at_200_filtered: 0.9057724400349279
2024-06-03 13:17:21.650581 [558bedda] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 13:17:21.650586 [558bedda] hits_at_200_filtered_M-N: 0.9028820867099199
2024-06-03 13:17:21.650588 [558bedda] hits_at_200_filtered_with_test: 0.9091458793716969
2024-06-03 13:17:21.650592 [558bedda] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 13:17:21.650594 [558bedda] hits_at_200_filtered_with_test_M-N: 0.906377523680761
2024-06-03 13:17:21.650597 [558bedda] hits_at_3: 0.07698045354459762
2024-06-03 13:17:21.650599 [558bedda] hits_at_300: 0.9214163671479519
2024-06-03 13:17:21.650602 [558bedda] hits_at_300_1-1: 0.9857810451929105
2024-06-03 13:17:21.650604 [558bedda] hits_at_300_M-N: 0.9190886719812696
2024-06-03 13:17:21.650606 [558bedda] hits_at_300_filtered: 0.9398877376673542
2024-06-03 13:17:21.650609 [558bedda] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-03 13:17:21.650611 [558bedda] hits_at_300_filtered_M-N: 0.9382280442865268
2024-06-03 13:17:21.650614 [558bedda] hits_at_300_filtered_with_test: 0.9411547664748553
2024-06-03 13:17:21.650616 [558bedda] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 13:17:21.650619 [558bedda] hits_at_300_filtered_with_test_M-N: 0.9395408941393723
2024-06-03 13:17:21.650621 [558bedda] hits_at_3_1-1: 0.9822761725651109
2024-06-03 13:17:21.650623 [558bedda] hits_at_3_M-N: 0.04424118515098804
2024-06-03 13:17:21.650626 [558bedda] hits_at_3_filtered: 0.11377600442366102
2024-06-03 13:17:21.650628 [558bedda] hits_at_3_filtered_1-1: 0.9822761725651109
2024-06-03 13:17:21.650630 [558bedda] hits_at_3_filtered_M-N: 0.08236741659178407
2024-06-03 13:17:21.650633 [558bedda] hits_at_3_filtered_with_test: 0.13208626138983315
2024-06-03 13:17:21.650635 [558bedda] hits_at_3_filtered_with_test_1-1: 0.9822761725651109
2024-06-03 13:17:21.650638 [558bedda] hits_at_3_filtered_with_test_M-N: 0.1013398488058631
2024-06-03 13:17:21.650640 [558bedda] hits_at_400: 0.9421035462883216
2024-06-03 13:17:21.650642 [558bedda] hits_at_400_1-1: 0.9860090043882146
2024-06-03 13:17:21.650645 [558bedda] hits_at_400_M-N: 0.9405157418323014
2024-06-03 13:17:21.650647 [558bedda] hits_at_400_filtered: 0.95068035667756
2024-06-03 13:17:21.650651 [558bedda] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-03 13:17:21.650654 [558bedda] hits_at_400_filtered_M-N: 0.9494027254515626
2024-06-03 13:17:21.650656 [558bedda] hits_at_400_filtered_with_test: 0.9512343088328019
2024-06-03 13:17:21.650659 [558bedda] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 13:17:21.650661 [558bedda] hits_at_400_filtered_with_test_M-N: 0.9499767108267861
2024-06-03 13:17:21.650663 [558bedda] hits_at_50: 0.466406829623412
2024-06-03 13:17:21.650666 [558bedda] hits_at_500: 0.9502079558270397
2024-06-03 13:17:21.650668 [558bedda] hits_at_500_1-1: 0.9862369635835186
2024-06-03 13:17:21.650670 [558bedda] hits_at_500_M-N: 0.9489049966611981
2024-06-03 13:17:21.650673 [558bedda] hits_at_500_filtered: 0.9552780601132569
2024-06-03 13:17:21.650675 [558bedda] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-03 13:17:21.650677 [558bedda] hits_at_500_filtered_M-N: 0.9541584570613597
2024-06-03 13:17:21.650680 [558bedda] hits_at_500_filtered_with_test: 0.9556510081531414
2024-06-03 13:17:21.650682 [558bedda] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-03 13:17:21.650685 [558bedda] hits_at_500_filtered_with_test_M-N: 0.9545448924576053
2024-06-03 13:17:21.650687 [558bedda] hits_at_50_1-1: 0.9850401778081724
2024-06-03 13:17:21.650689 [558bedda] hits_at_50_M-N: 0.4476508849885821
2024-06-03 13:17:21.650692 [558bedda] hits_at_50_filtered: 0.5867079329528931
2024-06-03 13:17:21.650694 [558bedda] hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-03 13:17:21.650697 [558bedda] hits_at_50_filtered_M-N: 0.5723025778847659
2024-06-03 13:17:21.650699 [558bedda] hits_at_50_filtered_with_test: 0.6014697136355771
2024-06-03 13:17:21.650702 [558bedda] hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-03 13:17:21.650704 [558bedda] hits_at_50_filtered_with_test_M-N: 0.5875982061153658
2024-06-03 13:17:21.650706 [558bedda] job: eval
2024-06-03 13:17:21.650709 [558bedda] job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 13:17:21.650711 [558bedda] mean_rank: 263.30944742029357
2024-06-03 13:17:21.650714 [558bedda] mean_rank_1-1: 143.261212742919
2024-06-03 13:17:21.650716 [558bedda] mean_rank_M-N: 267.6509014764924
2024-06-03 13:17:21.650718 [558bedda] mean_rank_filtered: 233.84748314772125
2024-06-03 13:17:21.650726 [558bedda] mean_rank_filtered_1-1: 143.261212742919
2024-06-03 13:17:21.650729 [558bedda] mean_rank_filtered_M-N: 237.12346971583088
2024-06-03 13:17:21.650731 [558bedda] mean_rank_filtered_with_test: 230.81094219603742
2024-06-03 13:17:21.650734 [558bedda] mean_rank_filtered_with_test_1-1: 143.261212742919
2024-06-03 13:17:21.650736 [558bedda] mean_rank_filtered_with_test_M-N: 233.97711478058713
2024-06-03 13:17:21.650739 [558bedda] mean_reciprocal_rank: 0.0918414694848941
2024-06-03 13:17:21.650741 [558bedda] mean_reciprocal_rank_1-1: 0.9803741380292927
2024-06-03 13:17:21.650743 [558bedda] mean_reciprocal_rank_M-N: 0.05970842692583944
2024-06-03 13:17:21.650746 [558bedda] mean_reciprocal_rank_filtered: 0.12473085583121665
2024-06-03 13:17:21.650748 [558bedda] mean_reciprocal_rank_filtered_1-1: 0.9803741380292927
2024-06-03 13:17:21.650751 [558bedda] mean_reciprocal_rank_filtered_M-N: 0.09378723466057576
2024-06-03 13:17:21.650753 [558bedda] mean_reciprocal_rank_filtered_with_test: 0.14035997379915705
2024-06-03 13:17:21.650755 [558bedda] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803741380292927
2024-06-03 13:17:21.650758 [558bedda] mean_reciprocal_rank_filtered_with_test_M-N: 0.10998156670956959
2024-06-03 13:17:21.650760 [558bedda] num_parameters: 7906048
2024-06-03 13:17:21.650763 [558bedda] parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:17:21.650765 [558bedda] scope: epoch
2024-06-03 13:17:21.650768 [558bedda] size: 502751
2024-06-03 13:17:21.650770 [558bedda] split: valid
2024-06-03 13:17:21.650772 [558bedda] timestamp: 1717417041.6307576
2024-06-03 13:17:21.650775 [558bedda] type: entity_ranking
2024-06-03 13:17:21.661943 [558bedda]   batches: 1964
2024-06-03 13:17:21.661957 [558bedda]   entry_id: d768b9b4-d83e-4cc3-8bdd-cd33f5a26eb3
2024-06-03 13:17:21.661964 [558bedda]   epoch: 5
2024-06-03 13:17:21.661971 [558bedda]   epoch_time: 150.68697571754456
2024-06-03 13:17:21.661977 [558bedda]   event: eval_completed
2024-06-03 13:17:21.661982 [558bedda]   filter_splits:
2024-06-03 13:17:21.661988 [558bedda]   - train
2024-06-03 13:17:21.661994 [558bedda]   - valid
2024-06-03 13:17:21.661999 [558bedda]   hits_at_1: 0.049375336896396026
2024-06-03 13:17:21.662005 [558bedda]   hits_at_10: 0.15943081167416873
2024-06-03 13:17:21.662010 [558bedda]   hits_at_100: 0.6754586266362473
2024-06-03 13:17:21.662016 [558bedda]   hits_at_1000: 0.9631766023339585
2024-06-03 13:17:21.662021 [558bedda]   hits_at_1000_1-1: 0.9870633156664957
2024-06-03 13:17:21.662027 [558bedda]   hits_at_1000_M-N: 0.962312759169339
2024-06-03 13:17:21.662032 [558bedda]   hits_at_1000_filtered: 0.9654043452922023
2024-06-03 13:17:21.662038 [558bedda]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-03 13:17:21.662043 [558bedda]   hits_at_1000_filtered_M-N: 0.9646210666029134
2024-06-03 13:17:21.662048 [558bedda]   hits_at_1000_filtered_with_test: 0.9655883329918787
2024-06-03 13:17:21.662054 [558bedda]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-03 13:17:21.662060 [558bedda]   hits_at_1000_filtered_with_test_M-N: 0.9648117080650612
2024-06-03 13:17:21.662065 [558bedda]   hits_at_100_1-1: 0.9852966319028894
2024-06-03 13:17:21.662071 [558bedda]   hits_at_100_M-N: 0.6642535923034434
2024-06-03 13:17:21.662076 [558bedda]   hits_at_100_filtered: 0.7742988079586117
2024-06-03 13:17:21.662082 [558bedda]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-03 13:17:21.662087 [558bedda]   hits_at_100_filtered_M-N: 0.7666682467580646
2024-06-03 13:17:21.662093 [558bedda]   hits_at_100_filtered_with_test: 0.7840541341538854
2024-06-03 13:17:21.662098 [558bedda]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-03 13:17:21.662104 [558bedda]   hits_at_100_filtered_with_test_M-N: 0.7767763662294622
2024-06-03 13:17:21.662109 [558bedda]   hits_at_10_1-1: 0.9840713512281303
2024-06-03 13:17:21.662114 [558bedda]   hits_at_10_M-N: 0.12960837091202873
2024-06-03 13:17:21.662120 [558bedda]   hits_at_10_filtered: 0.23577178364637763
2024-06-03 13:17:21.662125 [558bedda]   hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-03 13:17:21.662131 [558bedda]   hits_at_10_filtered_M-N: 0.20871015078193914
2024-06-03 13:17:21.662136 [558bedda]   hits_at_10_filtered_with_test: 0.25457433202519736
