2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 14:29:23.278846 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:29:23.278848 [030ce2ff] lr:
2024-05-23 14:29:23.278850 [030ce2ff] - 0.010761
2024-05-23 14:29:23.278851 [030ce2ff] num_parameters: 7906048
2024-05-23 14:29:23.278853 [030ce2ff] optimizer_time: 3.698779821395874
2024-05-23 14:29:23.278855 [030ce2ff] other_time: 6.1398539543151855
2024-05-23 14:29:23.278856 [030ce2ff] prepare_time: 34.807406425476074
2024-05-23 14:29:23.278858 [030ce2ff] scope: epoch
2024-05-23 14:29:23.278859 [030ce2ff] size: 4022003
2024-05-23 14:29:23.278861 [030ce2ff] split: train
2024-05-23 14:29:23.278862 [030ce2ff] timestamp: 1716470963.2760184
2024-05-23 14:29:23.278864 [030ce2ff] type: 1vsAll
2024-05-23 14:29:23.280916 [030ce2ff]   avg_cost: 10.98830991964855
2024-05-23 14:29:23.280925 [030ce2ff]   avg_loss: 10.98830991964855
2024-05-23 14:29:23.280929 [030ce2ff]   avg_penalties: {}
2024-05-23 14:29:23.280933 [030ce2ff]   avg_penalty: 0.0
2024-05-23 14:29:23.280937 [030ce2ff]   backward_time: 45.23743414878845
2024-05-23 14:29:23.280940 [030ce2ff]   batches: 15711
2024-05-23 14:29:23.280944 [030ce2ff]   entry_id: 2e361a00-017c-423f-9f39-e9a7098ba7fd
2024-05-23 14:29:23.280947 [030ce2ff]   epoch: 3
2024-05-23 14:29:23.280951 [030ce2ff]   epoch_time: 518.343423128128
2024-05-23 14:29:23.280954 [030ce2ff]   event: epoch_completed
2024-05-23 14:29:23.280958 [030ce2ff]   forward_time: 428.45994877815247
2024-05-23 14:29:23.280961 [030ce2ff]   job: train
2024-05-23 14:29:23.280965 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:29:23.280968 [030ce2ff]   lr:
2024-05-23 14:29:23.280972 [030ce2ff]   - 0.010761
2024-05-23 14:29:23.280975 [030ce2ff]   num_parameters: 7906048
2024-05-23 14:29:23.280979 [030ce2ff]   optimizer_time: 3.698779821395874
2024-05-23 14:29:23.280983 [030ce2ff]   other_time: 6.1398539543151855
2024-05-23 14:29:23.280986 [030ce2ff]   prepare_time: 34.807406425476074
2024-05-23 14:29:23.280990 [030ce2ff]   scope: epoch
2024-05-23 14:29:23.280993 [030ce2ff]   size: 4022003
2024-05-23 14:29:23.280997 [030ce2ff]   split: train
2024-05-23 14:29:23.281000 [030ce2ff]   timestamp: 1716470963.2760184
2024-05-23 14:29:23.281004 [030ce2ff]   type: 1vsAll
2024-05-23 14:29:23.281527 [030ce2ff] Finished epoch 3.
2024-05-23 14:29:23.281994 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:29:23.466098 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:29:23.490254 [030ce2ff] Starting epoch 4...
2024-05-23 14:38:21.397124 [030ce2ff] avg_cost: 10.961895017635024
2024-05-23 14:38:21.397144 [030ce2ff] avg_loss: 10.961895017635024
2024-05-23 14:38:21.397146 [030ce2ff] avg_penalties: {}
2024-05-23 14:38:21.397148 [030ce2ff] avg_penalty: 0.0
2024-05-23 14:38:21.397150 [030ce2ff] backward_time: 47.55404853820801
2024-05-23 14:38:21.397152 [030ce2ff] batches: 15711
2024-05-23 14:38:21.397153 [030ce2ff] entry_id: c546958e-7794-45d5-81d7-af39edb20498
2024-05-23 14:38:21.397155 [030ce2ff] epoch: 4
2024-05-23 14:38:21.397157 [030ce2ff] epoch_time: 537.9035341739655
2024-05-23 14:38:21.397159 [030ce2ff] event: epoch_completed
2024-05-23 14:38:21.397160 [030ce2ff] forward_time: 445.7201759815216
2024-05-23 14:38:21.397162 [030ce2ff] job: train
2024-05-23 14:38:21.397164 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:38:21.397166 [030ce2ff] lr:
2024-05-23 14:38:21.397167 [030ce2ff] - 0.010761
2024-05-23 14:38:21.397169 [030ce2ff] num_parameters: 7906048
2024-05-23 14:38:21.397171 [030ce2ff] optimizer_time: 3.645216703414917
2024-05-23 14:38:21.397172 [030ce2ff] other_time: 6.094433069229126
2024-05-23 14:38:21.397174 [030ce2ff] prepare_time: 34.8896598815918
2024-05-23 14:38:21.397176 [030ce2ff] scope: epoch
2024-05-23 14:38:21.397177 [030ce2ff] size: 4022003
2024-05-23 14:38:21.397179 [030ce2ff] split: train
2024-05-23 14:38:21.397181 [030ce2ff] timestamp: 1716471501.3941367
2024-05-23 14:38:21.397182 [030ce2ff] type: 1vsAll
2024-05-23 14:38:21.399206 [030ce2ff]   avg_cost: 10.961895017635024
2024-05-23 14:38:21.399214 [030ce2ff]   avg_loss: 10.961895017635024
2024-05-23 14:38:21.399218 [030ce2ff]   avg_penalties: {}
2024-05-23 14:38:21.399222 [030ce2ff]   avg_penalty: 0.0
2024-05-23 14:38:21.399226 [030ce2ff]   backward_time: 47.55404853820801
2024-05-23 14:38:21.399245 [030ce2ff]   batches: 15711
2024-05-23 14:38:21.399249 [030ce2ff]   entry_id: c546958e-7794-45d5-81d7-af39edb20498
2024-05-23 14:38:21.399253 [030ce2ff]   epoch: 4
2024-05-23 14:38:21.399257 [030ce2ff]   epoch_time: 537.9035341739655
2024-05-23 14:38:21.399260 [030ce2ff]   event: epoch_completed
2024-05-23 14:38:21.399264 [030ce2ff]   forward_time: 445.7201759815216
2024-05-23 14:38:21.399267 [030ce2ff]   job: train
2024-05-23 14:38:21.399271 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:38:21.399275 [030ce2ff]   lr:
2024-05-23 14:38:21.399278 [030ce2ff]   - 0.010761
2024-05-23 14:38:21.399282 [030ce2ff]   num_parameters: 7906048
2024-05-23 14:38:21.399286 [030ce2ff]   optimizer_time: 3.645216703414917
2024-05-23 14:38:21.399289 [030ce2ff]   other_time: 6.094433069229126
2024-05-23 14:38:21.399293 [030ce2ff]   prepare_time: 34.8896598815918
2024-05-23 14:38:21.399297 [030ce2ff]   scope: epoch
2024-05-23 14:38:21.399300 [030ce2ff]   size: 4022003
2024-05-23 14:38:21.399304 [030ce2ff]   split: train
2024-05-23 14:38:21.399307 [030ce2ff]   timestamp: 1716471501.3941367
2024-05-23 14:38:21.399311 [030ce2ff]   type: 1vsAll
2024-05-23 14:38:21.399820 [030ce2ff] Finished epoch 4.
2024-05-23 14:38:21.400300 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:38:21.593719 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:38:21.619642 [030ce2ff] Starting epoch 5...
2024-05-23 14:47:00.386086 [030ce2ff] avg_cost: 10.935455576493146
2024-05-23 14:47:00.386097 [030ce2ff] avg_loss: 10.935455576493146
2024-05-23 14:47:00.386101 [030ce2ff] avg_penalties: {}
2024-05-23 14:47:00.386103 [030ce2ff] avg_penalty: 0.0
2024-05-23 14:47:00.386105 [030ce2ff] backward_time: 45.303500175476074
2024-05-23 14:47:00.386107 [030ce2ff] batches: 15711
2024-05-23 14:47:00.386109 [030ce2ff] entry_id: a6d79d6b-87ad-4c93-baa5-a70ec3362941
2024-05-23 14:47:00.386110 [030ce2ff] epoch: 5
2024-05-23 14:47:00.386113 [030ce2ff] epoch_time: 518.7631547451019
2024-05-23 14:47:00.386115 [030ce2ff] event: epoch_completed
2024-05-23 14:47:00.386116 [030ce2ff] forward_time: 428.8694291114807
2024-05-23 14:47:00.386118 [030ce2ff] job: train
2024-05-23 14:47:00.386120 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:47:00.386122 [030ce2ff] lr:
2024-05-23 14:47:00.386124 [030ce2ff] - 0.010761
2024-05-23 14:47:00.386126 [030ce2ff] num_parameters: 7906048
2024-05-23 14:47:00.386128 [030ce2ff] optimizer_time: 3.665558099746704
2024-05-23 14:47:00.386129 [030ce2ff] other_time: 6.102726936340332
2024-05-23 14:47:00.386131 [030ce2ff] prepare_time: 34.821940422058105
2024-05-23 14:47:00.386133 [030ce2ff] scope: epoch
2024-05-23 14:47:00.386135 [030ce2ff] size: 4022003
2024-05-23 14:47:00.386136 [030ce2ff] split: train
2024-05-23 14:47:00.386138 [030ce2ff] timestamp: 1716472020.383098
2024-05-23 14:47:00.386140 [030ce2ff] type: 1vsAll
2024-05-23 14:47:00.388136 [030ce2ff]   avg_cost: 10.935455576493146
2024-05-23 14:47:00.388145 [030ce2ff]   avg_loss: 10.935455576493146
2024-05-23 14:47:00.388150 [030ce2ff]   avg_penalties: {}
2024-05-23 14:47:00.388154 [030ce2ff]   avg_penalty: 0.0
2024-05-23 14:47:00.388157 [030ce2ff]   backward_time: 45.303500175476074
2024-05-23 14:47:00.388161 [030ce2ff]   batches: 15711
2024-05-23 14:47:00.388165 [030ce2ff]   entry_id: a6d79d6b-87ad-4c93-baa5-a70ec3362941
2024-05-23 14:47:00.388169 [030ce2ff]   epoch: 5
2024-05-23 14:47:00.388172 [030ce2ff]   epoch_time: 518.7631547451019
2024-05-23 14:47:00.388176 [030ce2ff]   event: epoch_completed
2024-05-23 14:47:00.388180 [030ce2ff]   forward_time: 428.8694291114807
2024-05-23 14:47:00.388184 [030ce2ff]   job: train
2024-05-23 14:47:00.388187 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:47:00.388191 [030ce2ff]   lr:
2024-05-23 14:47:00.388194 [030ce2ff]   - 0.010761
2024-05-23 14:47:00.388198 [030ce2ff]   num_parameters: 7906048
2024-05-23 14:47:00.388202 [030ce2ff]   optimizer_time: 3.665558099746704
2024-05-23 14:47:00.388206 [030ce2ff]   other_time: 6.102726936340332
2024-05-23 14:47:00.388209 [030ce2ff]   prepare_time: 34.821940422058105
2024-05-23 14:47:00.388213 [030ce2ff]   scope: epoch
2024-05-23 14:47:00.388217 [030ce2ff]   size: 4022003
2024-05-23 14:47:00.388220 [030ce2ff]   split: train
2024-05-23 14:47:00.388223 [030ce2ff]   timestamp: 1716472020.383098
2024-05-23 14:47:00.388227 [030ce2ff]   type: 1vsAll
2024-05-23 14:47:00.388733 [030ce2ff] Finished epoch 5.
2024-05-23 14:47:01.517429 [030ce2ff]   410609 distinct sp pairs in train
2024-05-23 14:47:01.550712 [030ce2ff]   436465 distinct po pairs in train
2024-05-23 14:47:01.560735 [030ce2ff]   172018 distinct sp pairs in valid
2024-05-23 14:47:01.574310 [030ce2ff]   185647 distinct po pairs in valid
2024-05-23 14:47:01.584402 [030ce2ff]   172203 distinct sp pairs in test
2024-05-23 14:47:01.602643 [030ce2ff]   185728 distinct po pairs in test
2024-05-23 14:47:01.603419 [a9197cce] Evaluating on valid data (epoch 5)...
2024-05-23 14:47:02.200885 [030ce2ff] Loaded relation index
2024-05-23 14:47:02.201404 [030ce2ff]   965 relations of type M-N
2024-05-23 14:47:02.201808 [030ce2ff]   10184 relations of type 1-1
2024-05-23 14:49:41.798645 [a9197cce] batches: 1964
2024-05-23 14:49:41.798668 [a9197cce] entry_id: de4705bd-d54d-428d-b1c9-65e542bc05ea
2024-05-23 14:49:41.798671 [a9197cce] epoch: 5
2024-05-23 14:49:41.798673 [a9197cce] epoch_time: 160.18150663375854
2024-05-23 14:49:41.798674 [a9197cce] event: eval_completed
2024-05-23 14:49:41.798676 [a9197cce] filter_splits:
2024-05-23 14:49:41.798678 [a9197cce] - train
2024-05-23 14:49:41.798680 [a9197cce] - valid
2024-05-23 14:49:41.798681 [a9197cce] hits_at_1: 0.04884923152813222
2024-05-23 14:49:41.798683 [a9197cce] hits_at_10: 0.15858944089618918
2024-05-23 14:49:41.798685 [a9197cce] hits_at_100: 0.6729384924147341
2024-05-23 14:49:41.798686 [a9197cce] hits_at_1000: 0.9624307062541895
2024-05-23 14:49:41.798688 [a9197cce] hits_at_1000_1-1: 0.9870063258676698
2024-05-23 14:49:41.798690 [a9197cce] hits_at_1000_M-N: 0.9615419493656275
2024-05-23 14:49:41.798691 [a9197cce] hits_at_1000_filtered: 0.964635575065987
2024-05-23 14:49:41.798693 [a9197cce] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 14:49:41.798694 [a9197cce] hits_at_1000_filtered_M-N: 0.9638265554282321
2024-05-23 14:49:41.798696 [a9197cce] hits_at_1000_filtered_with_test: 0.9648235408780887
2024-05-23 14:49:41.798697 [a9197cce] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 14:49:41.798699 [a9197cce] hits_at_1000_filtered_with_test_M-N: 0.96402131886794
2024-05-23 14:49:41.798701 [a9197cce] hits_at_100_1-1: 0.9853821166011284
2024-05-23 14:49:41.798702 [a9197cce] hits_at_100_M-N: 0.6616392280360425
2024-05-23 14:49:41.798704 [a9197cce] hits_at_100_filtered: 0.7705812618970425
2024-05-23 14:49:41.798706 [a9197cce] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 14:49:41.798708 [a9197cce] hits_at_100_filtered_M-N: 0.7628131672451175
2024-05-23 14:49:41.798709 [a9197cce] hits_at_100_filtered_with_test: 0.7803455388452734
2024-05-23 14:49:41.798711 [a9197cce] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 14:49:41.798712 [a9197cce] hits_at_100_filtered_with_test_M-N: 0.772930561166025
2024-05-23 14:49:41.798714 [a9197cce] hits_at_10_1-1: 0.9841283410269562
2024-05-23 14:49:41.798716 [a9197cce] hits_at_10_M-N: 0.12873451166931846
2024-05-23 14:49:41.798718 [a9197cce] hits_at_10_filtered: 0.2324639831646282
2024-05-23 14:49:41.798720 [a9197cce] hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-23 14:49:41.798721 [a9197cce] hits_at_10_filtered_M-N: 0.20528066545205725
2024-05-23 14:49:41.798723 [a9197cce] hits_at_10_filtered_with_test: 0.25065986939856905
2024-05-23 14:49:41.798724 [a9197cce] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-05-23 14:49:41.798726 [a9197cce] hits_at_10_filtered_with_test_M-N: 0.22413459081128762
2024-05-23 14:49:41.798727 [a9197cce] hits_at_1_1-1: 0.9779734427537471
2024-05-23 14:49:41.798729 [a9197cce] hits_at_1_M-N: 0.01524822548866044
2024-05-23 14:49:41.798732 [a9197cce] hits_at_1_filtered: 0.06348371261320217
2024-05-23 14:49:41.798733 [a9197cce] hits_at_1_filtered_1-1: 0.9779734427537471
2024-05-23 14:49:41.798735 [a9197cce] hits_at_1_filtered_M-N: 0.030411950437341816
2024-05-23 14:49:41.798736 [a9197cce] hits_at_1_filtered_with_test: 0.07637080781539968
2024-05-23 14:49:41.798738 [a9197cce] hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-05-23 14:49:41.798740 [a9197cce] hits_at_1_filtered_with_test_M-N: 0.04376509674281333
2024-05-23 14:49:41.798741 [a9197cce] hits_at_200: 0.857550755741908
2024-05-23 14:49:41.798743 [a9197cce] hits_at_200_1-1: 0.9856100757964324
2024-05-23 14:49:41.798744 [a9197cce] hits_at_200_M-N: 0.8529195967057155
2024-05-23 14:49:41.798746 [a9197cce] hits_at_200_filtered: 0.9032851252409244
2024-05-23 14:49:41.798748 [a9197cce] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 14:49:41.798752 [a9197cce] hits_at_200_filtered_M-N: 0.9003079117237285
2024-05-23 14:49:41.798753 [a9197cce] hits_at_200_filtered_with_test: 0.9067888477596265
2024-05-23 14:49:41.798755 [a9197cce] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 14:49:41.798756 [a9197cce] hits_at_200_filtered_with_test_M-N: 0.9039383434596582
2024-05-23 14:49:41.798758 [a9197cce] hits_at_3: 0.07623853557725395
2024-05-23 14:49:41.798759 [a9197cce] hits_at_300: 0.9196272110846124
2024-05-23 14:49:41.798761 [a9197cce] hits_at_300_1-1: 0.9858095400923236
2024-05-23 14:49:41.798762 [a9197cce] hits_at_300_M-N: 0.9172337820792903
2024-05-23 14:49:41.798765 [a9197cce] hits_at_300_filtered: 0.9384397047444958
2024-05-23 14:49:41.798766 [a9197cce] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-23 14:49:41.798768 [a9197cce] hits_at_300_filtered_M-N: 0.9367266139603135
2024-05-23 14:49:41.798769 [a9197cce] hits_at_300_filtered_with_test: 0.9396997718552524
2024-05-23 14:49:41.798771 [a9197cce] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 14:49:41.798773 [a9197cce] hits_at_300_filtered_with_test_M-N: 0.938032250352429
2024-05-23 14:49:41.798774 [a9197cce] hits_at_3_1-1: 0.9823616572633499
2024-05-23 14:49:41.798776 [a9197cce] hits_at_3_M-N: 0.043469344852886616
2024-05-23 14:49:41.798778 [a9197cce] hits_at_3_filtered: 0.11104403571549336
2024-05-23 14:49:41.798780 [a9197cce] hits_at_3_filtered_1-1: 0.9823616572633499
2024-05-23 14:49:41.798781 [a9197cce] hits_at_3_filtered_M-N: 0.07953355701931558
2024-05-23 14:49:41.798783 [a9197cce] hits_at_3_filtered_with_test: 0.128554692084153
2024-05-23 14:49:41.798784 [a9197cce] hits_at_3_filtered_with_test_1-1: 0.9823616572633499
2024-05-23 14:49:41.798786 [a9197cce] hits_at_3_filtered_with_test_M-N: 0.09767747174384382
2024-05-23 14:49:41.798788 [a9197cce] hits_at_400: 0.9410364176301986
2024-05-23 14:49:41.798789 [a9197cce] hits_at_400_1-1: 0.9860944890864536
2024-05-23 14:49:41.798791 [a9197cce] hits_at_400_M-N: 0.9394069298686737
2024-05-23 14:49:41.798792 [a9197cce] hits_at_400_filtered: 0.9495644961422255
2024-05-23 14:49:41.798795 [a9197cce] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 14:49:41.798797 [a9197cce] hits_at_400_filtered_M-N: 0.9482434192628254
2024-05-23 14:49:41.798799 [a9197cce] hits_at_400_filtered_with_test: 0.9501403279158073
2024-05-23 14:49:41.798800 [a9197cce] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 14:49:41.798802 [a9197cce] hits_at_400_filtered_with_test_M-N: 0.9488400755146288
2024-05-23 14:49:41.798803 [a9197cce] hits_at_50: 0.46436009078052554
2024-05-23 14:49:41.798805 [a9197cce] hits_at_500: 0.9492740939351687
2024-05-23 14:49:41.798806 [a9197cce] hits_at_500_1-1: 0.9862654584829316
2024-05-23 14:49:41.798808 [a9197cce] hits_at_500_M-N: 0.9479363319346089
2024-05-23 14:49:41.798810 [a9197cce] hits_at_500_filtered: 0.9544446455601282
2024-05-23 14:49:41.798811 [a9197cce] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 14:49:41.798813 [a9197cce] hits_at_500_filtered_M-N: 0.9532938722681593
2024-05-23 14:49:41.798814 [a9197cce] hits_at_500_filtered_with_test: 0.9548255498248636
2024-05-23 14:49:41.798816 [a9197cce] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 14:49:41.798817 [a9197cce] hits_at_500_filtered_with_test_M-N: 0.9536885516195249
2024-05-23 14:49:41.798819 [a9197cce] hits_at_50_1-1: 0.9851541574058245
2024-05-23 14:49:41.798821 [a9197cce] hits_at_50_M-N: 0.4455260055564257
2024-05-23 14:49:41.798823 [a9197cce] hits_at_50_filtered: 0.5833961543587183
2024-05-23 14:49:41.798824 [a9197cce] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-23 14:49:41.798826 [a9197cce] hits_at_50_filtered_M-N: 0.5688669095885441
2024-05-23 14:49:41.798827 [a9197cce] hits_at_50_filtered_with_test: 0.5980485369497027
2024-05-23 14:49:41.798829 [a9197cce] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 14:49:41.798830 [a9197cce] hits_at_50_filtered_with_test_M-N: 0.5840491834362453
2024-05-23 14:49:41.798832 [a9197cce] job: eval
2024-05-23 14:49:41.798834 [a9197cce] job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 14:49:41.798835 [a9197cce] mean_rank: 268.5164146863955
2024-05-23 14:49:41.798837 [a9197cce] mean_rank_1-1: 141.071408217929
2024-05-23 14:49:41.798838 [a9197cce] mean_rank_M-N: 273.125332849688
2024-05-23 14:49:41.798840 [a9197cce] mean_rank_filtered: 239.01912477548527
2024-05-23 14:49:41.798847 [a9197cce] mean_rank_filtered_1-1: 141.071408217929
2024-05-23 14:49:41.798849 [a9197cce] mean_rank_filtered_M-N: 242.5613144162043
2024-05-23 14:49:41.798851 [a9197cce] mean_rank_filtered_with_test: 235.98182002621576
2024-05-23 14:49:41.798852 [a9197cce] mean_rank_filtered_with_test_1-1: 141.071408217929
2024-05-23 14:49:41.798854 [a9197cce] mean_rank_filtered_with_test_M-N: 239.4141845491793
2024-05-23 14:49:41.798856 [a9197cce] mean_reciprocal_rank: 0.09118760610371734
2024-05-23 14:49:41.798857 [a9197cce] mean_reciprocal_rank_1-1: 0.9803523216219296
2024-05-23 14:49:41.798859 [a9197cce] mean_reciprocal_rank_M-N: 0.05903170609037642
2024-05-23 14:49:41.798860 [a9197cce] mean_reciprocal_rank_filtered: 0.12269065911852985
2024-05-23 14:49:41.798862 [a9197cce] mean_reciprocal_rank_filtered_1-1: 0.9803523216219296
2024-05-23 14:49:41.798864 [a9197cce] mean_reciprocal_rank_filtered_M-N: 0.09167404489915582
2024-05-23 14:49:41.798865 [a9197cce] mean_reciprocal_rank_filtered_with_test: 0.1375569118708864
2024-05-23 14:49:41.798867 [a9197cce] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803523216219296
2024-05-23 14:49:41.798868 [a9197cce] mean_reciprocal_rank_filtered_with_test_M-N: 0.10707791529439163
2024-05-23 14:49:41.798871 [a9197cce] num_parameters: 7906048
2024-05-23 14:49:41.798873 [a9197cce] parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:49:41.798874 [a9197cce] scope: epoch
2024-05-23 14:49:41.798876 [a9197cce] size: 502751
2024-05-23 14:49:41.798877 [a9197cce] split: valid
2024-05-23 14:49:41.798879 [a9197cce] timestamp: 1716472181.7854385
2024-05-23 14:49:41.798880 [a9197cce] type: entity_ranking
2024-05-23 14:49:41.805922 [a9197cce]   batches: 1964
2024-05-23 14:49:41.805932 [a9197cce]   entry_id: de4705bd-d54d-428d-b1c9-65e542bc05ea
2024-05-23 14:49:41.805936 [a9197cce]   epoch: 5
2024-05-23 14:49:41.805940 [a9197cce]   epoch_time: 160.18150663375854
2024-05-23 14:49:41.805944 [a9197cce]   event: eval_completed
2024-05-23 14:49:41.805947 [a9197cce]   filter_splits:
2024-05-23 14:49:41.805951 [a9197cce]   - train
2024-05-23 14:49:41.805958 [a9197cce]   - valid
2024-05-23 14:49:41.805962 [a9197cce]   hits_at_1: 0.04884923152813222
2024-05-23 14:49:41.805965 [a9197cce]   hits_at_10: 0.15858944089618918
2024-05-23 14:49:41.805968 [a9197cce]   hits_at_100: 0.6729384924147341
2024-05-23 14:49:41.805972 [a9197cce]   hits_at_1000: 0.9624307062541895
2024-05-23 14:49:41.805975 [a9197cce]   hits_at_1000_1-1: 0.9870063258676698
2024-05-23 14:49:41.805979 [a9197cce]   hits_at_1000_M-N: 0.9615419493656275
2024-05-23 14:49:41.805983 [a9197cce]   hits_at_1000_filtered: 0.964635575065987
2024-05-23 14:49:41.805986 [a9197cce]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 14:49:41.805989 [a9197cce]   hits_at_1000_filtered_M-N: 0.9638265554282321
2024-05-23 14:49:41.805993 [a9197cce]   hits_at_1000_filtered_with_test: 0.9648235408780887
2024-05-23 14:49:41.805996 [a9197cce]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 14:49:41.806000 [a9197cce]   hits_at_1000_filtered_with_test_M-N: 0.96402131886794
2024-05-23 14:49:41.806003 [a9197cce]   hits_at_100_1-1: 0.9853821166011284
2024-05-23 14:49:41.806007 [a9197cce]   hits_at_100_M-N: 0.6616392280360425
2024-05-23 14:49:41.806010 [a9197cce]   hits_at_100_filtered: 0.7705812618970425
2024-05-23 14:49:41.806015 [a9197cce]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 14:49:41.806019 [a9197cce]   hits_at_100_filtered_M-N: 0.7628131672451175
2024-05-23 14:49:41.806022 [a9197cce]   hits_at_100_filtered_with_test: 0.7803455388452734
2024-05-23 14:49:41.806026 [a9197cce]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 14:49:41.806029 [a9197cce]   hits_at_100_filtered_with_test_M-N: 0.772930561166025
2024-05-23 14:49:41.806033 [a9197cce]   hits_at_10_1-1: 0.9841283410269562
2024-05-23 14:49:41.806037 [a9197cce]   hits_at_10_M-N: 0.12873451166931846
2024-05-23 14:49:41.806041 [a9197cce]   hits_at_10_filtered: 0.2324639831646282
2024-05-23 14:49:41.806044 [a9197cce]   hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-23 14:49:41.806048 [a9197cce]   hits_at_10_filtered_M-N: 0.20528066545205725
