2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 14:21:39.019042 [5379cb54] type: 1vsAll
2024-05-23 14:21:39.022087 [5379cb54]   avg_cost: 11.049600733086598
2024-05-23 14:21:39.022098 [5379cb54]   avg_loss: 11.049600733086598
2024-05-23 14:21:39.022104 [5379cb54]   avg_penalties: {}
2024-05-23 14:21:39.022110 [5379cb54]   avg_penalty: 0.0
2024-05-23 14:21:39.022116 [5379cb54]   backward_time: 92.9880199432373
2024-05-23 14:21:39.022122 [5379cb54]   batches: 15711
2024-05-23 14:21:39.022128 [5379cb54]   entry_id: 67bc6673-fa89-449f-ae66-17281858efe7
2024-05-23 14:21:39.022133 [5379cb54]   epoch: 3
2024-05-23 14:21:39.022139 [5379cb54]   epoch_time: 368.79994201660156
2024-05-23 14:21:39.022147 [5379cb54]   event: epoch_completed
2024-05-23 14:21:39.022152 [5379cb54]   forward_time: 258.6850905418396
2024-05-23 14:21:39.022158 [5379cb54]   job: train
2024-05-23 14:21:39.022164 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:21:39.022169 [5379cb54]   lr:
2024-05-23 14:21:39.022175 [5379cb54]   - 0.010761
2024-05-23 14:21:39.022181 [5379cb54]   num_parameters: 7906048
2024-05-23 14:21:39.022186 [5379cb54]   optimizer_time: 4.680696964263916
2024-05-23 14:21:39.022192 [5379cb54]   other_time: 8.484501123428345
2024-05-23 14:21:39.022198 [5379cb54]   prepare_time: 3.9616334438323975
2024-05-23 14:21:39.022204 [5379cb54]   scope: epoch
2024-05-23 14:21:39.022209 [5379cb54]   size: 4022003
2024-05-23 14:21:39.022215 [5379cb54]   split: train
2024-05-23 14:21:39.022220 [5379cb54]   timestamp: 1716470499.0144265
2024-05-23 14:21:39.022226 [5379cb54]   type: 1vsAll
2024-05-23 14:21:39.023026 [5379cb54] Finished epoch 3.
2024-05-23 14:21:39.023810 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:21:39.259383 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:21:39.292097 [5379cb54] Starting epoch 4...
2024-05-23 14:27:49.523358 [5379cb54] avg_cost: 11.010958126977382
2024-05-23 14:27:49.523374 [5379cb54] avg_loss: 11.010958126977382
2024-05-23 14:27:49.523379 [5379cb54] avg_penalties: {}
2024-05-23 14:27:49.523383 [5379cb54] avg_penalty: 0.0
2024-05-23 14:27:49.523387 [5379cb54] backward_time: 94.65593147277832
2024-05-23 14:27:49.523392 [5379cb54] batches: 15711
2024-05-23 14:27:49.523395 [5379cb54] entry_id: b9f3514d-6a3d-4ef2-9787-3a001c04ee80
2024-05-23 14:27:49.523398 [5379cb54] epoch: 4
2024-05-23 14:27:49.523401 [5379cb54] epoch_time: 370.22560143470764
2024-05-23 14:27:49.523404 [5379cb54] event: epoch_completed
2024-05-23 14:27:49.523408 [5379cb54] forward_time: 258.58137941360474
2024-05-23 14:27:49.523411 [5379cb54] job: train
2024-05-23 14:27:49.523414 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:27:49.523419 [5379cb54] lr:
2024-05-23 14:27:49.523422 [5379cb54] - 0.010761
2024-05-23 14:27:49.523425 [5379cb54] num_parameters: 7906048
2024-05-23 14:27:49.523428 [5379cb54] optimizer_time: 4.664367198944092
2024-05-23 14:27:49.523431 [5379cb54] other_time: 8.373341083526611
2024-05-23 14:27:49.523434 [5379cb54] prepare_time: 3.950582265853882
2024-05-23 14:27:49.523438 [5379cb54] scope: epoch
2024-05-23 14:27:49.523441 [5379cb54] size: 4022003
2024-05-23 14:27:49.523444 [5379cb54] split: train
2024-05-23 14:27:49.523447 [5379cb54] timestamp: 1716470869.5184236
2024-05-23 14:27:49.523451 [5379cb54] type: 1vsAll
2024-05-23 14:27:49.526313 [5379cb54]   avg_cost: 11.010958126977382
2024-05-23 14:27:49.526328 [5379cb54]   avg_loss: 11.010958126977382
2024-05-23 14:27:49.526336 [5379cb54]   avg_penalties: {}
2024-05-23 14:27:49.526343 [5379cb54]   avg_penalty: 0.0
2024-05-23 14:27:49.526351 [5379cb54]   backward_time: 94.65593147277832
2024-05-23 14:27:49.526358 [5379cb54]   batches: 15711
2024-05-23 14:27:49.526365 [5379cb54]   entry_id: b9f3514d-6a3d-4ef2-9787-3a001c04ee80
2024-05-23 14:27:49.526372 [5379cb54]   epoch: 4
2024-05-23 14:27:49.526379 [5379cb54]   epoch_time: 370.22560143470764
2024-05-23 14:27:49.526387 [5379cb54]   event: epoch_completed
2024-05-23 14:27:49.526393 [5379cb54]   forward_time: 258.58137941360474
2024-05-23 14:27:49.526400 [5379cb54]   job: train
2024-05-23 14:27:49.526407 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:27:49.526415 [5379cb54]   lr:
2024-05-23 14:27:49.526422 [5379cb54]   - 0.010761
2024-05-23 14:27:49.526428 [5379cb54]   num_parameters: 7906048
2024-05-23 14:27:49.526436 [5379cb54]   optimizer_time: 4.664367198944092
2024-05-23 14:27:49.526442 [5379cb54]   other_time: 8.373341083526611
2024-05-23 14:27:49.526449 [5379cb54]   prepare_time: 3.950582265853882
2024-05-23 14:27:49.526456 [5379cb54]   scope: epoch
2024-05-23 14:27:49.526463 [5379cb54]   size: 4022003
2024-05-23 14:27:49.526470 [5379cb54]   split: train
2024-05-23 14:27:49.526477 [5379cb54]   timestamp: 1716470869.5184236
2024-05-23 14:27:49.526484 [5379cb54]   type: 1vsAll
2024-05-23 14:27:49.527068 [5379cb54] Finished epoch 4.
2024-05-23 14:27:49.527594 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00004.pt...
2024-05-23 14:27:49.789897 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:27:49.825877 [5379cb54] Starting epoch 5...
2024-05-23 14:34:01.343665 [5379cb54] avg_cost: 10.989299692022394
2024-05-23 14:34:01.343681 [5379cb54] avg_loss: 10.989299692022394
2024-05-23 14:34:01.343686 [5379cb54] avg_penalties: {}
2024-05-23 14:34:01.343689 [5379cb54] avg_penalty: 0.0
2024-05-23 14:34:01.343692 [5379cb54] backward_time: 94.24476599693298
2024-05-23 14:34:01.343696 [5379cb54] batches: 15711
2024-05-23 14:34:01.343699 [5379cb54] entry_id: 3987fd97-7094-4639-bab4-97a664d5f9b0
2024-05-23 14:34:01.343702 [5379cb54] epoch: 5
2024-05-23 14:34:01.343705 [5379cb54] epoch_time: 371.5123875141144
2024-05-23 14:34:01.343708 [5379cb54] event: epoch_completed
2024-05-23 14:34:01.343710 [5379cb54] forward_time: 260.0494635105133
2024-05-23 14:34:01.343713 [5379cb54] job: train
2024-05-23 14:34:01.343716 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:34:01.343720 [5379cb54] lr:
2024-05-23 14:34:01.343722 [5379cb54] - 0.010761
2024-05-23 14:34:01.343725 [5379cb54] num_parameters: 7906048
2024-05-23 14:34:01.343728 [5379cb54] optimizer_time: 4.727911710739136
2024-05-23 14:34:01.343730 [5379cb54] other_time: 8.612582921981812
2024-05-23 14:34:01.343733 [5379cb54] prepare_time: 3.8776633739471436
2024-05-23 14:34:01.343736 [5379cb54] scope: epoch
2024-05-23 14:34:01.343739 [5379cb54] size: 4022003
2024-05-23 14:34:01.343741 [5379cb54] split: train
2024-05-23 14:34:01.343744 [5379cb54] timestamp: 1716471241.3388197
2024-05-23 14:34:01.343747 [5379cb54] type: 1vsAll
2024-05-23 14:34:01.346772 [5379cb54]   avg_cost: 10.989299692022394
2024-05-23 14:34:01.346785 [5379cb54]   avg_loss: 10.989299692022394
2024-05-23 14:34:01.346799 [5379cb54]   avg_penalties: {}
2024-05-23 14:34:01.346805 [5379cb54]   avg_penalty: 0.0
2024-05-23 14:34:01.346811 [5379cb54]   backward_time: 94.24476599693298
2024-05-23 14:34:01.346816 [5379cb54]   batches: 15711
2024-05-23 14:34:01.346822 [5379cb54]   entry_id: 3987fd97-7094-4639-bab4-97a664d5f9b0
2024-05-23 14:34:01.346828 [5379cb54]   epoch: 5
2024-05-23 14:34:01.346837 [5379cb54]   epoch_time: 371.5123875141144
2024-05-23 14:34:01.346847 [5379cb54]   event: epoch_completed
2024-05-23 14:34:01.346856 [5379cb54]   forward_time: 260.0494635105133
2024-05-23 14:34:01.346866 [5379cb54]   job: train
2024-05-23 14:34:01.346874 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:34:01.346880 [5379cb54]   lr:
2024-05-23 14:34:01.346886 [5379cb54]   - 0.010761
2024-05-23 14:34:01.346892 [5379cb54]   num_parameters: 7906048
2024-05-23 14:34:01.346897 [5379cb54]   optimizer_time: 4.727911710739136
2024-05-23 14:34:01.346903 [5379cb54]   other_time: 8.612582921981812
2024-05-23 14:34:01.346908 [5379cb54]   prepare_time: 3.8776633739471436
2024-05-23 14:34:01.346914 [5379cb54]   scope: epoch
2024-05-23 14:34:01.346919 [5379cb54]   size: 4022003
2024-05-23 14:34:01.346925 [5379cb54]   split: train
2024-05-23 14:34:01.346930 [5379cb54]   timestamp: 1716471241.3388197
2024-05-23 14:34:01.346936 [5379cb54]   type: 1vsAll
2024-05-23 14:34:01.347468 [5379cb54] Finished epoch 5.
2024-05-23 14:34:03.292420 [5379cb54]   410609 distinct sp pairs in train
2024-05-23 14:34:03.344979 [5379cb54]   436465 distinct po pairs in train
2024-05-23 14:34:03.360868 [5379cb54]   172018 distinct sp pairs in valid
2024-05-23 14:34:03.381361 [5379cb54]   185647 distinct po pairs in valid
2024-05-23 14:34:03.397544 [5379cb54]   172203 distinct sp pairs in test
2024-05-23 14:34:03.425109 [5379cb54]   185728 distinct po pairs in test
2024-05-23 14:34:03.426142 [c096e1cb] Evaluating on valid data (epoch 5)...
2024-05-23 14:34:04.121952 [5379cb54] Loaded relation index
2024-05-23 14:34:04.122585 [5379cb54]   965 relations of type M-N
2024-05-23 14:34:04.123068 [5379cb54]   10184 relations of type 1-1
2024-05-23 14:37:14.789769 [c096e1cb] batches: 1964
2024-05-23 14:37:14.789785 [c096e1cb] entry_id: 4c601e3c-7509-4316-a229-f1450ec84a64
2024-05-23 14:37:14.789788 [c096e1cb] epoch: 5
2024-05-23 14:37:14.789797 [c096e1cb] epoch_time: 191.34181833267212
2024-05-23 14:37:14.789800 [c096e1cb] event: eval_completed
2024-05-23 14:37:14.789802 [c096e1cb] filter_splits:
2024-05-23 14:37:14.789805 [c096e1cb] - train
2024-05-23 14:37:14.789808 [c096e1cb] - valid
2024-05-23 14:37:14.789811 [c096e1cb] hits_at_1: 0.04898647640680973
2024-05-23 14:37:14.789813 [c096e1cb] hits_at_10: 0.15904891288132694
2024-05-23 14:37:14.789816 [c096e1cb] hits_at_100: 0.6723268576293234
2024-05-23 14:37:14.789819 [c096e1cb] hits_at_1000: 0.9623272753311282
2024-05-23 14:37:14.789822 [c096e1cb] hits_at_1000_1-1: 0.9871488003647347
2024-05-23 14:37:14.789825 [c096e1cb] hits_at_1000_M-N: 0.9614296254771189
2024-05-23 14:37:14.789828 [c096e1cb] hits_at_1000_filtered: 0.964455565478736
2024-05-23 14:37:14.789831 [c096e1cb] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 14:37:14.789833 [c096e1cb] hits_at_1000_filtered_M-N: 0.9636348834716943
2024-05-23 14:37:14.789836 [c096e1cb] hits_at_1000_filtered_with_test: 0.9646485039313696
2024-05-23 14:37:14.789838 [c096e1cb] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 14:37:14.789841 [c096e1cb] hits_at_1000_filtered_with_test_M-N: 0.963834799383352
2024-05-23 14:37:14.789844 [c096e1cb] hits_at_100_1-1: 0.9856385706958455
2024-05-23 14:37:14.789847 [c096e1cb] hits_at_100_M-N: 0.6609961995366896
2024-05-23 14:37:14.789849 [c096e1cb] hits_at_100_filtered: 0.7710616189724138
2024-05-23 14:37:14.789852 [c096e1cb] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 14:37:14.789854 [c096e1cb] hits_at_100_filtered_M-N: 0.763301621585972
2024-05-23 14:37:14.789857 [c096e1cb] hits_at_100_filtered_with_test: 0.7807304212224342
2024-05-23 14:37:14.789860 [c096e1cb] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 14:37:14.789862 [c096e1cb] hits_at_100_filtered_with_test_M-N: 0.7733200880454406
2024-05-23 14:37:14.789865 [c096e1cb] hits_at_10_1-1: 0.9844987747193253
2024-05-23 14:37:14.789867 [c096e1cb] hits_at_10_M-N: 0.1291972036504233
2024-05-23 14:37:14.789870 [c096e1cb] hits_at_10_filtered: 0.2346231036835332
2024-05-23 14:37:14.789873 [c096e1cb] hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-23 14:37:14.789875 [c096e1cb] hits_at_10_filtered_M-N: 0.20750447234565253
2024-05-23 14:37:14.789878 [c096e1cb] hits_at_10_filtered_with_test: 0.2532426588907829
2024-05-23 14:37:14.789880 [c096e1cb] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-23 14:37:14.789883 [c096e1cb] hits_at_10_filtered_with_test_M-N: 0.226797388315018
2024-05-23 14:37:14.789886 [c096e1cb] hits_at_1_1-1: 0.9733857639482533
2024-05-23 14:37:14.789888 [c096e1cb] hits_at_1_M-N: 0.015556343311267012
2024-05-23 14:37:14.789892 [c096e1cb] hits_at_1_filtered: 0.06451106014707082
2024-05-23 14:37:14.789896 [c096e1cb] hits_at_1_filtered_1-1: 0.9733857639482533
2024-05-23 14:37:14.789899 [c096e1cb] hits_at_1_filtered_M-N: 0.031642360738988136
2024-05-23 14:37:14.789901 [c096e1cb] hits_at_1_filtered_with_test: 0.0781569802944201
2024-05-23 14:37:14.789904 [c096e1cb] hits_at_1_filtered_with_test_1-1: 0.9733857639482533
2024-05-23 14:37:14.789906 [c096e1cb] hits_at_1_filtered_with_test_M-N: 0.0457817742640209
2024-05-23 14:37:14.789909 [c096e1cb] hits_at_200: 0.8578351907803267
2024-05-23 14:37:14.789912 [c096e1cb] hits_at_200_1-1: 0.9859520145893885
2024-05-23 14:37:14.789914 [c096e1cb] hits_at_200_M-N: 0.8532019521685723
2024-05-23 14:37:14.789917 [c096e1cb] hits_at_200_filtered: 0.9033070048592643
2024-05-23 14:37:14.789920 [c096e1cb] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 14:37:14.789924 [c096e1cb] hits_at_200_filtered_M-N: 0.9003182166676283
2024-05-23 14:37:14.789927 [c096e1cb] hits_at_200_filtered_with_test: 0.9067281815451387
2024-05-23 14:37:14.789929 [c096e1cb] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 14:37:14.789932 [c096e1cb] hits_at_200_filtered_with_test_M-N: 0.903863117369189
2024-05-23 14:37:14.789935 [c096e1cb] hits_at_3: 0.07684420319402646
2024-05-23 14:37:14.789937 [c096e1cb] hits_at_300: 0.9196202493878679
2024-05-23 14:37:14.789940 [c096e1cb] hits_at_300_1-1: 0.9860944890864536
2024-05-23 14:37:14.789942 [c096e1cb] hits_at_300_M-N: 0.9172162636746605
2024-05-23 14:37:14.789945 [c096e1cb] hits_at_300_filtered: 0.9384854530373883
2024-05-23 14:37:14.789948 [c096e1cb] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 14:37:14.789950 [c096e1cb] hits_at_300_filtered_M-N: 0.9367637117583532
2024-05-23 14:37:14.789953 [c096e1cb] hits_at_300_filtered_with_test: 0.9397107116644223
2024-05-23 14:37:14.789956 [c096e1cb] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 14:37:14.789960 [c096e1cb] hits_at_300_filtered_with_test_M-N: 0.938033280846819
2024-05-23 14:37:14.789962 [c096e1cb] hits_at_3_1-1: 0.982846070553371
2024-05-23 14:37:14.789965 [c096e1cb] hits_at_3_M-N: 0.04407939753175983
2024-05-23 14:37:14.789967 [c096e1cb] hits_at_3_filtered: 0.11325089358350357
2024-05-23 14:37:14.789970 [c096e1cb] hits_at_3_filtered_1-1: 0.982846070553371
2024-05-23 14:37:14.789973 [c096e1cb] hits_at_3_filtered_M-N: 0.08180270566607034
2024-05-23 14:37:14.789976 [c096e1cb] hits_at_3_filtered_with_test: 0.1316208222360572
2024-05-23 14:37:14.789978 [c096e1cb] hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-05-23 14:37:14.789981 [c096e1cb] hits_at_3_filtered_with_test_M-N: 0.10083696754354868
2024-05-23 14:37:14.789984 [c096e1cb] hits_at_400: 0.9409518827411582
2024-05-23 14:37:14.789986 [c096e1cb] hits_at_400_1-1: 0.9862654584829316
2024-05-23 14:37:14.789989 [c096e1cb] hits_at_400_M-N: 0.9393131548791848
2024-05-23 14:37:14.789992 [c096e1cb] hits_at_400_filtered: 0.949659970840436
2024-05-23 14:37:14.789994 [c096e1cb] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 14:37:14.789997 [c096e1cb] hits_at_400_filtered_M-N: 0.9483361637579244
2024-05-23 14:37:14.790000 [c096e1cb] hits_at_400_filtered_with_test: 0.9502716056258466
2024-05-23 14:37:14.790002 [c096e1cb] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 14:37:14.790005 [c096e1cb] hits_at_400_filtered_with_test_M-N: 0.9489699178077674
2024-05-23 14:37:14.790008 [c096e1cb] hits_at_50: 0.46381608390634727
2024-05-23 14:37:14.790010 [c096e1cb] hits_at_500: 0.9493287929810185
2024-05-23 14:37:14.790013 [c096e1cb] hits_at_500_1-1: 0.9864079329799966
2024-05-23 14:37:14.790016 [c096e1cb] hits_at_500_M-N: 0.9479878566541083
2024-05-23 14:37:14.790019 [c096e1cb] hits_at_500_filtered: 0.9544396729195964
2024-05-23 14:37:14.790022 [c096e1cb] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 14:37:14.790024 [c096e1cb] hits_at_500_filtered_M-N: 0.9532835673242595
2024-05-23 14:37:14.790027 [c096e1cb] hits_at_500_filtered_with_test: 0.9548235607686509
2024-05-23 14:37:14.790029 [c096e1cb] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 14:37:14.790032 [c096e1cb] hits_at_500_filtered_with_test_M-N: 0.953681338158795
2024-05-23 14:37:14.790035 [c096e1cb] hits_at_50_1-1: 0.9854106115005414
2024-05-23 14:37:14.790037 [c096e1cb] hits_at_50_M-N: 0.4449530506755921
2024-05-23 14:37:14.790040 [c096e1cb] hits_at_50_filtered: 0.5834438917078235
2024-05-23 14:37:14.790043 [c096e1cb] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 14:37:14.790045 [c096e1cb] hits_at_50_filtered_M-N: 0.5689070988697537
2024-05-23 14:37:14.790048 [c096e1cb] hits_at_50_filtered_with_test: 0.5981579350414022
2024-05-23 14:37:14.790051 [c096e1cb] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:37:14.790053 [c096e1cb] hits_at_50_filtered_with_test_M-N: 0.5841532633696341
2024-05-23 14:37:14.790056 [c096e1cb] job: eval
2024-05-23 14:37:14.790059 [c096e1cb] job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 14:37:14.790062 [c096e1cb] mean_rank: 267.79882685464577
2024-05-23 14:37:14.790065 [c096e1cb] mean_rank_1-1: 137.96640451359207
2024-05-23 14:37:14.790067 [c096e1cb] mean_rank_M-N: 272.49407671824633
2024-05-23 14:37:14.790070 [c096e1cb] mean_rank_filtered: 238.21385934587897
2024-05-23 14:37:14.790079 [c096e1cb] mean_rank_filtered_1-1: 137.96640451359207
2024-05-23 14:37:14.790082 [c096e1cb] mean_rank_filtered_M-N: 241.83922638725156
2024-05-23 14:37:14.790085 [c096e1cb] mean_rank_filtered_with_test: 235.17835270342576
2024-05-23 14:37:14.790087 [c096e1cb] mean_rank_filtered_with_test_1-1: 137.96640451359207
2024-05-23 14:37:14.790090 [c096e1cb] mean_rank_filtered_with_test_M-N: 238.69392667826315
2024-05-23 14:37:14.790093 [c096e1cb] mean_reciprocal_rank: 0.09144856872487574
2024-05-23 14:37:14.790095 [c096e1cb] mean_reciprocal_rank_1-1: 0.9782391354291332
2024-05-23 14:37:14.790098 [c096e1cb] mean_reciprocal_rank_M-N: 0.0593785197824008
2024-05-23 14:37:14.790101 [c096e1cb] mean_reciprocal_rank_filtered: 0.12416543552374834
2024-05-23 14:37:14.790103 [c096e1cb] mean_reciprocal_rank_filtered_1-1: 0.9782391354291332
2024-05-23 14:37:14.790106 [c096e1cb] mean_reciprocal_rank_filtered_M-N: 0.09327855686731766
2024-05-23 14:37:14.790108 [c096e1cb] mean_reciprocal_rank_filtered_with_test: 0.13971387239906036
2024-05-23 14:37:14.790111 [c096e1cb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9782391354291332
2024-05-23 14:37:14.790114 [c096e1cb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10938927395744882
2024-05-23 14:37:14.790117 [c096e1cb] num_parameters: 7906048
2024-05-23 14:37:14.790120 [c096e1cb] parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:37:14.790123 [c096e1cb] scope: epoch
2024-05-23 14:37:14.790125 [c096e1cb] size: 502751
2024-05-23 14:37:14.790128 [c096e1cb] split: valid
2024-05-23 14:37:14.790131 [c096e1cb] timestamp: 1716471434.7686746
2024-05-23 14:37:14.790133 [c096e1cb] type: entity_ranking
2024-05-23 14:37:14.800130 [c096e1cb]   batches: 1964
2024-05-23 14:37:14.800141 [c096e1cb]   entry_id: 4c601e3c-7509-4316-a229-f1450ec84a64
2024-05-23 14:37:14.800147 [c096e1cb]   epoch: 5
2024-05-23 14:37:14.800153 [c096e1cb]   epoch_time: 191.34181833267212
2024-05-23 14:37:14.800159 [c096e1cb]   event: eval_completed
2024-05-23 14:37:14.800165 [c096e1cb]   filter_splits:
2024-05-23 14:37:14.800170 [c096e1cb]   - train
2024-05-23 14:37:14.800176 [c096e1cb]   - valid
2024-05-23 14:37:14.800182 [c096e1cb]   hits_at_1: 0.04898647640680973
2024-05-23 14:37:14.800187 [c096e1cb]   hits_at_10: 0.15904891288132694
2024-05-23 14:37:14.800193 [c096e1cb]   hits_at_100: 0.6723268576293234
2024-05-23 14:37:14.800198 [c096e1cb]   hits_at_1000: 0.9623272753311282
2024-05-23 14:37:14.800204 [c096e1cb]   hits_at_1000_1-1: 0.9871488003647347
2024-05-23 14:37:14.800209 [c096e1cb]   hits_at_1000_M-N: 0.9614296254771189
2024-05-23 14:37:14.800215 [c096e1cb]   hits_at_1000_filtered: 0.964455565478736
2024-05-23 14:37:14.800220 [c096e1cb]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 14:37:14.800226 [c096e1cb]   hits_at_1000_filtered_M-N: 0.9636348834716943
2024-05-23 14:37:14.800231 [c096e1cb]   hits_at_1000_filtered_with_test: 0.9646485039313696
2024-05-23 14:37:14.800237 [c096e1cb]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 14:37:14.800243 [c096e1cb]   hits_at_1000_filtered_with_test_M-N: 0.963834799383352
2024-05-23 14:37:14.800248 [c096e1cb]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 14:37:14.800254 [c096e1cb]   hits_at_100_M-N: 0.6609961995366896
2024-05-23 14:37:14.800262 [c096e1cb]   hits_at_100_filtered: 0.7710616189724138
2024-05-23 14:37:14.800267 [c096e1cb]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 14:37:14.800273 [c096e1cb]   hits_at_100_filtered_M-N: 0.763301621585972
2024-05-23 14:37:14.800278 [c096e1cb]   hits_at_100_filtered_with_test: 0.7807304212224342
2024-05-23 14:37:14.800284 [c096e1cb]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 14:37:14.800289 [c096e1cb]   hits_at_100_filtered_with_test_M-N: 0.7733200880454406
2024-05-23 14:37:14.800295 [c096e1cb]   hits_at_10_1-1: 0.9844987747193253
2024-05-23 14:37:14.800300 [c096e1cb]   hits_at_10_M-N: 0.1291972036504233
2024-05-23 14:37:14.800306 [c096e1cb]   hits_at_10_filtered: 0.2346231036835332
2024-05-23 14:37:14.800312 [c096e1cb]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-23 14:37:14.800317 [c096e1cb]   hits_at_10_filtered_M-N: 0.20750447234565253
