2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 05:26:27.543265 [f7444680]   event: epoch_completed
2024-05-24 05:26:27.543271 [f7444680]   forward_time: 869.8512732982635
2024-05-24 05:26:27.543277 [f7444680]   job: train
2024-05-24 05:26:27.543282 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:26:27.543288 [f7444680]   lr:
2024-05-24 05:26:27.543293 [f7444680]   - 0.010761
2024-05-24 05:26:27.543299 [f7444680]   num_parameters: 7906048
2024-05-24 05:26:27.543304 [f7444680]   optimizer_time: 6.5998828411102295
2024-05-24 05:26:27.543310 [f7444680]   other_time: 12.516773223876953
2024-05-24 05:26:27.543316 [f7444680]   prepare_time: 6.11963677406311
2024-05-24 05:26:27.543321 [f7444680]   scope: epoch
2024-05-24 05:26:27.543327 [f7444680]   size: 4022003
2024-05-24 05:26:27.543332 [f7444680]   split: train
2024-05-24 05:26:27.543338 [f7444680]   timestamp: 1716524787.5357962
2024-05-24 05:26:27.543343 [f7444680]   type: 1vsAll
2024-05-24 05:26:27.544107 [f7444680] Finished epoch 3.
2024-05-24 05:26:27.544791 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 05:26:27.771122 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 05:26:27.814090 [f7444680] Starting epoch 4...
2024-05-24 05:46:03.399988 [f7444680] avg_cost: 11.18091466182614
2024-05-24 05:46:03.400005 [f7444680] avg_loss: 11.18091466182614
2024-05-24 05:46:03.400011 [f7444680] avg_penalties: {}
2024-05-24 05:46:03.400014 [f7444680] avg_penalty: 0.0
2024-05-24 05:46:03.400016 [f7444680] backward_time: 274.55793499946594
2024-05-24 05:46:03.400021 [f7444680] batches: 15711
2024-05-24 05:46:03.400024 [f7444680] entry_id: 36a02557-926d-43d2-938c-26dc0e23cc2b
2024-05-24 05:46:03.400027 [f7444680] epoch: 4
2024-05-24 05:46:03.400031 [f7444680] epoch_time: 1175.5810496807098
2024-05-24 05:46:03.400034 [f7444680] event: epoch_completed
2024-05-24 05:46:03.400036 [f7444680] forward_time: 875.7977426052094
2024-05-24 05:46:03.400039 [f7444680] job: train
2024-05-24 05:46:03.400041 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:46:03.400044 [f7444680] lr:
2024-05-24 05:46:03.400046 [f7444680] - 0.010761
2024-05-24 05:46:03.400049 [f7444680] num_parameters: 7906048
2024-05-24 05:46:03.400051 [f7444680] optimizer_time: 6.599687814712524
2024-05-24 05:46:03.400054 [f7444680] other_time: 12.553056478500366
2024-05-24 05:46:03.400056 [f7444680] prepare_time: 6.072627782821655
2024-05-24 05:46:03.400059 [f7444680] scope: epoch
2024-05-24 05:46:03.400062 [f7444680] size: 4022003
2024-05-24 05:46:03.400064 [f7444680] split: train
2024-05-24 05:46:03.400067 [f7444680] timestamp: 1716525963.3956735
2024-05-24 05:46:03.400069 [f7444680] type: 1vsAll
2024-05-24 05:46:03.403074 [f7444680]   avg_cost: 11.18091466182614
2024-05-24 05:46:03.403088 [f7444680]   avg_loss: 11.18091466182614
2024-05-24 05:46:03.403094 [f7444680]   avg_penalties: {}
2024-05-24 05:46:03.403100 [f7444680]   avg_penalty: 0.0
2024-05-24 05:46:03.403106 [f7444680]   backward_time: 274.55793499946594
2024-05-24 05:46:03.403112 [f7444680]   batches: 15711
2024-05-24 05:46:03.403118 [f7444680]   entry_id: 36a02557-926d-43d2-938c-26dc0e23cc2b
2024-05-24 05:46:03.403123 [f7444680]   epoch: 4
2024-05-24 05:46:03.403132 [f7444680]   epoch_time: 1175.5810496807098
2024-05-24 05:46:03.403138 [f7444680]   event: epoch_completed
2024-05-24 05:46:03.403144 [f7444680]   forward_time: 875.7977426052094
2024-05-24 05:46:03.403150 [f7444680]   job: train
2024-05-24 05:46:03.403155 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:46:03.403161 [f7444680]   lr:
2024-05-24 05:46:03.403167 [f7444680]   - 0.010761
2024-05-24 05:46:03.403173 [f7444680]   num_parameters: 7906048
2024-05-24 05:46:03.403178 [f7444680]   optimizer_time: 6.599687814712524
2024-05-24 05:46:03.403184 [f7444680]   other_time: 12.553056478500366
2024-05-24 05:46:03.403190 [f7444680]   prepare_time: 6.072627782821655
2024-05-24 05:46:03.403195 [f7444680]   scope: epoch
2024-05-24 05:46:03.403201 [f7444680]   size: 4022003
2024-05-24 05:46:03.403206 [f7444680]   split: train
2024-05-24 05:46:03.403212 [f7444680]   timestamp: 1716525963.3956735
2024-05-24 05:46:03.403217 [f7444680]   type: 1vsAll
2024-05-24 05:46:03.404095 [f7444680] Finished epoch 4.
2024-05-24 05:46:03.404907 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00004.pt...
2024-05-24 05:46:03.634376 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 05:46:03.665352 [f7444680] Starting epoch 5...
2024-05-24 06:05:36.980955 [f7444680] avg_cost: 11.162041173809632
2024-05-24 06:05:36.980973 [f7444680] avg_loss: 11.162041173809632
2024-05-24 06:05:36.980978 [f7444680] avg_penalties: {}
2024-05-24 06:05:36.980981 [f7444680] avg_penalty: 0.0
2024-05-24 06:05:36.980984 [f7444680] backward_time: 273.8257975578308
2024-05-24 06:05:36.980989 [f7444680] batches: 15711
2024-05-24 06:05:36.980991 [f7444680] entry_id: dd1b93c9-fde5-4914-8431-b94a314b0087
2024-05-24 06:05:36.980994 [f7444680] epoch: 5
2024-05-24 06:05:36.980996 [f7444680] epoch_time: 1173.3104596138
2024-05-24 06:05:36.980999 [f7444680] event: epoch_completed
2024-05-24 06:05:36.981001 [f7444680] forward_time: 874.3996682167053
2024-05-24 06:05:36.981004 [f7444680] job: train
2024-05-24 06:05:36.981006 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 06:05:36.981009 [f7444680] lr:
2024-05-24 06:05:36.981011 [f7444680] - 0.010761
2024-05-24 06:05:36.981014 [f7444680] num_parameters: 7906048
2024-05-24 06:05:36.981016 [f7444680] optimizer_time: 6.507972955703735
2024-05-24 06:05:36.981018 [f7444680] other_time: 12.412906408309937
2024-05-24 06:05:36.981021 [f7444680] prepare_time: 6.164114475250244
2024-05-24 06:05:36.981024 [f7444680] scope: epoch
2024-05-24 06:05:36.981026 [f7444680] size: 4022003
2024-05-24 06:05:36.981029 [f7444680] split: train
2024-05-24 06:05:36.981031 [f7444680] timestamp: 1716527136.9763148
2024-05-24 06:05:36.981033 [f7444680] type: 1vsAll
2024-05-24 06:05:36.984164 [f7444680]   avg_cost: 11.162041173809632
2024-05-24 06:05:36.984177 [f7444680]   avg_loss: 11.162041173809632
2024-05-24 06:05:36.984184 [f7444680]   avg_penalties: {}
2024-05-24 06:05:36.984190 [f7444680]   avg_penalty: 0.0
2024-05-24 06:05:36.984196 [f7444680]   backward_time: 273.8257975578308
2024-05-24 06:05:36.984202 [f7444680]   batches: 15711
2024-05-24 06:05:36.984207 [f7444680]   entry_id: dd1b93c9-fde5-4914-8431-b94a314b0087
2024-05-24 06:05:36.984213 [f7444680]   epoch: 5
2024-05-24 06:05:36.984218 [f7444680]   epoch_time: 1173.3104596138
2024-05-24 06:05:36.984224 [f7444680]   event: epoch_completed
2024-05-24 06:05:36.984230 [f7444680]   forward_time: 874.3996682167053
2024-05-24 06:05:36.984235 [f7444680]   job: train
2024-05-24 06:05:36.984241 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 06:05:36.984246 [f7444680]   lr:
2024-05-24 06:05:36.984252 [f7444680]   - 0.010761
2024-05-24 06:05:36.984257 [f7444680]   num_parameters: 7906048
2024-05-24 06:05:36.984263 [f7444680]   optimizer_time: 6.507972955703735
2024-05-24 06:05:36.984269 [f7444680]   other_time: 12.412906408309937
2024-05-24 06:05:36.984274 [f7444680]   prepare_time: 6.164114475250244
2024-05-24 06:05:36.984280 [f7444680]   scope: epoch
2024-05-24 06:05:36.984285 [f7444680]   size: 4022003
2024-05-24 06:05:36.984291 [f7444680]   split: train
2024-05-24 06:05:36.984296 [f7444680]   timestamp: 1716527136.9763148
2024-05-24 06:05:36.984302 [f7444680]   type: 1vsAll
2024-05-24 06:05:36.985079 [f7444680] Finished epoch 5.
2024-05-24 06:05:38.856082 [f7444680]   410609 distinct sp pairs in train
2024-05-24 06:05:38.974570 [f7444680]   436465 distinct po pairs in train
2024-05-24 06:05:39.001689 [f7444680]   172018 distinct sp pairs in valid
2024-05-24 06:05:39.036678 [f7444680]   185647 distinct po pairs in valid
2024-05-24 06:05:39.062829 [f7444680]   172203 distinct sp pairs in test
2024-05-24 06:05:39.104869 [f7444680]   185728 distinct po pairs in test
2024-05-24 06:05:39.105824 [31c2fa1d] Evaluating on valid data (epoch 5)...
2024-05-24 06:05:39.904153 [f7444680] Loaded relation index
2024-05-24 06:05:39.904790 [f7444680]   965 relations of type M-N
2024-05-24 06:05:39.905378 [f7444680]   10184 relations of type 1-1
2024-05-24 06:08:58.883253 [31c2fa1d] batches: 1964
2024-05-24 06:08:58.883281 [31c2fa1d] entry_id: ec145eb8-b3a8-487e-ac4f-6ddbe2370439
2024-05-24 06:08:58.883285 [31c2fa1d] epoch: 5
2024-05-24 06:08:58.883288 [31c2fa1d] epoch_time: 199.75786757469177
2024-05-24 06:08:58.883291 [31c2fa1d] event: eval_completed
2024-05-24 06:08:58.883293 [31c2fa1d] filter_splits:
2024-05-24 06:08:58.883296 [31c2fa1d] - train
2024-05-24 06:08:58.883299 [31c2fa1d] - valid
2024-05-24 06:08:58.883304 [31c2fa1d] hits_at_1: 0.04832014257554933
2024-05-24 06:08:58.883307 [31c2fa1d] hits_at_10: 0.15590520953712672
2024-05-24 06:08:58.883309 [31c2fa1d] hits_at_100: 0.6664283114305093
2024-05-24 06:08:58.883312 [31c2fa1d] hits_at_1000: 0.9625381152896763
2024-05-24 06:08:58.883317 [31c2fa1d] hits_at_1000_1-1: 0.9869493360688437
2024-05-24 06:08:58.883320 [31c2fa1d] hits_at_1000_M-N: 0.9616553037485263
2024-05-24 06:08:58.883323 [31c2fa1d] hits_at_1000_filtered: 0.9647181208988147
2024-05-24 06:08:58.883325 [31c2fa1d] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 06:08:58.883328 [31c2fa1d] hits_at_1000_filtered_M-N: 0.9639141474513812
2024-05-24 06:08:58.883331 [31c2fa1d] hits_at_1000_filtered_with_test: 0.9649090702952356
2024-05-24 06:08:58.883334 [31c2fa1d] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 06:08:58.883337 [31c2fa1d] hits_at_1000_filtered_with_test_M-N: 0.964112002374259
2024-05-24 06:08:58.883340 [31c2fa1d] hits_at_100_1-1: 0.9854391063999545
2024-05-24 06:08:58.883342 [31c2fa1d] hits_at_100_M-N: 0.6548915507703975
2024-05-24 06:08:58.883345 [31c2fa1d] hits_at_100_filtered: 0.7642182710725588
2024-05-24 06:08:58.883348 [31c2fa1d] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 06:08:58.883350 [31c2fa1d] hits_at_100_filtered_M-N: 0.7562180031491907
2024-05-24 06:08:58.883353 [31c2fa1d] hits_at_100_filtered_with_test: 0.7738254125799849
2024-05-24 06:08:58.883356 [31c2fa1d] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 06:08:58.883359 [31c2fa1d] hits_at_100_filtered_with_test_M-N: 0.76617257895648
2024-05-24 06:08:58.883362 [31c2fa1d] hits_at_10_1-1: 0.9839003818316522
2024-05-24 06:08:58.883365 [31c2fa1d] hits_at_10_M-N: 0.1259614512658593
2024-05-24 06:08:58.883367 [31c2fa1d] hits_at_10_filtered: 0.23136204602278265
2024-05-24 06:08:58.883370 [31c2fa1d] hits_at_10_filtered_1-1: 0.9839003818316522
2024-05-24 06:08:58.883373 [31c2fa1d] hits_at_10_filtered_M-N: 0.20414712162306986
2024-05-24 06:08:58.883376 [31c2fa1d] hits_at_10_filtered_with_test: 0.24961760394310503
2024-05-24 06:08:58.883378 [31c2fa1d] hits_at_10_filtered_with_test_1-1: 0.9839003818316522
2024-05-24 06:08:58.883381 [31c2fa1d] hits_at_10_filtered_with_test_M-N: 0.22306287664569951
2024-05-24 06:08:58.883384 [31c2fa1d] hits_at_1_1-1: 0.965806120704394
2024-05-24 06:08:58.883387 [31c2fa1d] hits_at_1_M-N: 0.015140023577711641
2024-05-24 06:08:58.883391 [31c2fa1d] hits_at_1_filtered: 0.06333453339724834
2024-05-24 06:08:58.883394 [31c2fa1d] hits_at_1_filtered_1-1: 0.965806120704394
2024-05-24 06:08:58.883397 [31c2fa1d] hits_at_1_filtered_M-N: 0.030697397383368644
2024-05-24 06:08:58.883400 [31c2fa1d] hits_at_1_filtered_with_test: 0.07719228803125205
2024-05-24 06:08:58.883403 [31c2fa1d] hits_at_1_filtered_with_test_1-1: 0.965806120704394
2024-05-24 06:08:58.883405 [31c2fa1d] hits_at_1_filtered_with_test_M-N: 0.04505630621346897
2024-05-24 06:08:58.883408 [31c2fa1d] hits_at_200: 0.8534254531567317
2024-05-24 06:08:58.883411 [31c2fa1d] hits_at_200_1-1: 0.9857525502934975
2024-05-24 06:08:58.883416 [31c2fa1d] hits_at_200_M-N: 0.848639953504093
2024-05-24 06:08:58.883418 [31c2fa1d] hits_at_200_filtered: 0.898990752877667
2024-05-24 06:08:58.883421 [31c2fa1d] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 06:08:58.883428 [31c2fa1d] hits_at_200_filtered_M-N: 0.895853084475808
2024-05-24 06:08:58.883431 [31c2fa1d] hits_at_200_filtered_with_test: 0.90250243162122
2024-05-24 06:08:58.883434 [31c2fa1d] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 06:08:58.883437 [31c2fa1d] hits_at_200_filtered_with_test_M-N: 0.8994917601668576
2024-05-24 06:08:58.883439 [31c2fa1d] hits_at_3: 0.07543097875489059
2024-05-24 06:08:58.883442 [31c2fa1d] hits_at_300: 0.9169399961412309
2024-05-24 06:08:58.883445 [31c2fa1d] hits_at_300_1-1: 0.9858665298911495
2024-05-24 06:08:58.883448 [31c2fa1d] hits_at_300_M-N: 0.9144473252487613
2024-05-24 06:08:58.883450 [31c2fa1d] hits_at_300_filtered: 0.9363134036531007
2024-05-24 06:08:58.883453 [31c2fa1d] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 06:08:58.883456 [31c2fa1d] hits_at_300_filtered_M-N: 0.934521355965738
2024-05-24 06:08:58.883459 [31c2fa1d] hits_at_300_filtered_with_test: 0.9377037539457903
2024-05-24 06:08:58.883461 [31c2fa1d] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 06:08:58.883466 [31c2fa1d] hits_at_300_filtered_with_test_M-N: 0.935961987122942
2024-05-24 06:08:58.883469 [31c2fa1d] hits_at_3_1-1: 0.9815922949791988
2024-05-24 06:08:58.883471 [31c2fa1d] hits_at_3_M-N: 0.042660406756745615
2024-05-24 06:08:58.883474 [31c2fa1d] hits_at_3_filtered: 0.11059550353952553
2024-05-24 06:08:58.883479 [31c2fa1d] hits_at_3_filtered_1-1: 0.9815922949791988
2024-05-24 06:08:58.883481 [31c2fa1d] hits_at_3_filtered_M-N: 0.07909662739796045
2024-05-24 06:08:58.883484 [31c2fa1d] hits_at_3_filtered_with_test: 0.12920511346571165
2024-05-24 06:08:58.883487 [31c2fa1d] hits_at_3_filtered_with_test_1-1: 0.9815922949791988
2024-05-24 06:08:58.883490 [31c2fa1d] hits_at_3_filtered_with_test_M-N: 0.09837923842342601
2024-05-24 06:08:58.883492 [31c2fa1d] hits_at_400: 0.9397475092043577
2024-05-24 06:08:58.883495 [31c2fa1d] hits_at_400_1-1: 0.9859805094888016
2024-05-24 06:08:58.883498 [31c2fa1d] hits_at_400_M-N: 0.9380755311168085
2024-05-24 06:08:58.883501 [31c2fa1d] hits_at_400_filtered: 0.9490165111556218
2024-05-24 06:08:58.883503 [31c2fa1d] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 06:08:58.883506 [31c2fa1d] hits_at_400_filtered_M-N: 0.9476797388315017
2024-05-24 06:08:58.883509 [31c2fa1d] hits_at_400_filtered_with_test: 0.949652014615585
2024-05-24 06:08:58.883512 [31c2fa1d] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 06:08:58.883515 [31c2fa1d] hits_at_400_filtered_with_test_M-N: 0.9483382247467044
2024-05-24 06:08:58.883517 [31c2fa1d] hits_at_50: 0.4582089344426963
2024-05-24 06:08:58.883520 [31c2fa1d] hits_at_500: 0.9490751883138969
2024-05-24 06:08:58.883523 [31c2fa1d] hits_at_500_1-1: 0.9862369635835186
2024-05-24 06:08:58.883525 [31c2fa1d] hits_at_500_M-N: 0.9477312635510011
2024-05-24 06:08:58.883528 [31c2fa1d] hits_at_500_filtered: 0.9544446455601282
2024-05-24 06:08:58.883531 [31c2fa1d] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 06:08:58.883534 [31c2fa1d] hits_at_500_filtered_M-N: 0.9532949027625492
2024-05-24 06:08:58.883536 [31c2fa1d] hits_at_500_filtered_with_test: 0.9548056592627364
2024-05-24 06:08:58.883539 [31c2fa1d] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:08:58.883542 [31c2fa1d] hits_at_500_filtered_with_test_M-N: 0.9536689722261151
2024-05-24 06:08:58.883545 [31c2fa1d] hits_at_50_1-1: 0.9852681370034765
2024-05-24 06:08:58.883547 [31c2fa1d] hits_at_50_M-N: 0.4391482757767866
2024-05-24 06:08:58.883560 [31c2fa1d] hits_at_50_filtered: 0.5766393304041165
2024-05-24 06:08:58.883563 [31c2fa1d] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 06:08:58.883566 [31c2fa1d] hits_at_50_filtered_M-N: 0.561861608725402
2024-05-24 06:08:58.883568 [31c2fa1d] hits_at_50_filtered_with_test: 0.5911783367909761
2024-05-24 06:08:58.883571 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 06:08:58.883574 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5769264062126446
2024-05-24 06:08:58.883577 [31c2fa1d] job: eval
2024-05-24 06:08:58.883579 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 06:08:58.883582 [31c2fa1d] mean_rank: 267.73753209839464
2024-05-24 06:08:58.883585 [31c2fa1d] mean_rank_1-1: 149.31008149541233
2024-05-24 06:08:58.883588 [31c2fa1d] mean_rank_M-N: 272.0203625691462
2024-05-24 06:08:58.883590 [31c2fa1d] mean_rank_filtered: 238.2642381616347
2024-05-24 06:08:58.883600 [31c2fa1d] mean_rank_filtered_1-1: 149.31008149541233
2024-05-24 06:08:58.883603 [31c2fa1d] mean_rank_filtered_M-N: 241.48119141639393
2024-05-24 06:08:58.883605 [31c2fa1d] mean_rank_filtered_with_test: 235.22664698827055
2024-05-24 06:08:58.883608 [31c2fa1d] mean_rank_filtered_with_test_1-1: 149.31008149541233
2024-05-24 06:08:58.883611 [31c2fa1d] mean_rank_filtered_with_test_M-N: 238.33374827907437
2024-05-24 06:08:58.883614 [31c2fa1d] mean_reciprocal_rank: 0.0901041143503444
2024-05-24 06:08:58.883616 [31c2fa1d] mean_reciprocal_rank_1-1: 0.9738529244671453
2024-05-24 06:08:58.883619 [31c2fa1d] mean_reciprocal_rank_M-N: 0.05814407203593746
2024-05-24 06:08:58.883622 [31c2fa1d] mean_reciprocal_rank_filtered: 0.12201687409622258
2024-05-24 06:08:58.883625 [31c2fa1d] mean_reciprocal_rank_filtered_1-1: 0.9738529244671453
2024-05-24 06:08:58.883627 [31c2fa1d] mean_reciprocal_rank_filtered_M-N: 0.09121093427970503
2024-05-24 06:08:58.883630 [31c2fa1d] mean_reciprocal_rank_filtered_with_test: 0.13775894093199217
2024-05-24 06:08:58.883633 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9738529244671453
2024-05-24 06:08:58.883636 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10752229989859935
2024-05-24 06:08:58.883641 [31c2fa1d] num_parameters: 7906048
2024-05-24 06:08:58.883644 [31c2fa1d] parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 06:08:58.883646 [31c2fa1d] scope: epoch
2024-05-24 06:08:58.883649 [31c2fa1d] size: 502751
2024-05-24 06:08:58.883652 [31c2fa1d] split: valid
2024-05-24 06:08:58.883655 [31c2fa1d] timestamp: 1716527338.864436
2024-05-24 06:08:58.883657 [31c2fa1d] type: entity_ranking
2024-05-24 06:08:58.893933 [31c2fa1d]   batches: 1964
2024-05-24 06:08:58.893949 [31c2fa1d]   entry_id: ec145eb8-b3a8-487e-ac4f-6ddbe2370439
2024-05-24 06:08:58.893956 [31c2fa1d]   epoch: 5
2024-05-24 06:08:58.893963 [31c2fa1d]   epoch_time: 199.75786757469177
2024-05-24 06:08:58.893970 [31c2fa1d]   event: eval_completed
2024-05-24 06:08:58.893976 [31c2fa1d]   filter_splits:
2024-05-24 06:08:58.893982 [31c2fa1d]   - train
2024-05-24 06:08:58.893993 [31c2fa1d]   - valid
2024-05-24 06:08:58.893999 [31c2fa1d]   hits_at_1: 0.04832014257554933
2024-05-24 06:08:58.894005 [31c2fa1d]   hits_at_10: 0.15590520953712672
2024-05-24 06:08:58.894011 [31c2fa1d]   hits_at_100: 0.6664283114305093
2024-05-24 06:08:58.894018 [31c2fa1d]   hits_at_1000: 0.9625381152896763
2024-05-24 06:08:58.894024 [31c2fa1d]   hits_at_1000_1-1: 0.9869493360688437
2024-05-24 06:08:58.894030 [31c2fa1d]   hits_at_1000_M-N: 0.9616553037485263
2024-05-24 06:08:58.894036 [31c2fa1d]   hits_at_1000_filtered: 0.9647181208988147
2024-05-24 06:08:58.894042 [31c2fa1d]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 06:08:58.894048 [31c2fa1d]   hits_at_1000_filtered_M-N: 0.9639141474513812
2024-05-24 06:08:58.894054 [31c2fa1d]   hits_at_1000_filtered_with_test: 0.9649090702952356
2024-05-24 06:08:58.894061 [31c2fa1d]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 06:08:58.894067 [31c2fa1d]   hits_at_1000_filtered_with_test_M-N: 0.964112002374259
2024-05-24 06:08:58.894073 [31c2fa1d]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 06:08:58.894079 [31c2fa1d]   hits_at_100_M-N: 0.6548915507703975
2024-05-24 06:08:58.894087 [31c2fa1d]   hits_at_100_filtered: 0.7642182710725588
2024-05-24 06:08:58.894093 [31c2fa1d]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 06:08:58.894100 [31c2fa1d]   hits_at_100_filtered_M-N: 0.7562180031491907
2024-05-24 06:08:58.894106 [31c2fa1d]   hits_at_100_filtered_with_test: 0.7738254125799849
2024-05-24 06:08:58.894112 [31c2fa1d]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 06:08:58.894118 [31c2fa1d]   hits_at_100_filtered_with_test_M-N: 0.76617257895648
2024-05-24 06:08:58.894124 [31c2fa1d]   hits_at_10_1-1: 0.9839003818316522
2024-05-24 06:08:58.894130 [31c2fa1d]   hits_at_10_M-N: 0.1259614512658593
2024-05-24 06:08:58.894137 [31c2fa1d]   hits_at_10_filtered: 0.23136204602278265
2024-05-24 06:08:58.894143 [31c2fa1d]   hits_at_10_filtered_1-1: 0.9839003818316522
2024-05-24 06:08:58.894149 [31c2fa1d]   hits_at_10_filtered_M-N: 0.20414712162306986
