2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-23 21:39:58.048019 [53dd1f59] job: train
2024-05-23 21:39:58.048022 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:39:58.048026 [53dd1f59] lr:
2024-05-23 21:39:58.048028 [53dd1f59] - 0.010761
2024-05-23 21:39:58.048031 [53dd1f59] num_parameters: 7906048
2024-05-23 21:39:58.048033 [53dd1f59] optimizer_time: 5.032081842422485
2024-05-23 21:39:58.048036 [53dd1f59] other_time: 10.234449863433838
2024-05-23 21:39:58.048038 [53dd1f59] prepare_time: 7.925459384918213
2024-05-23 21:39:58.048041 [53dd1f59] scope: epoch
2024-05-23 21:39:58.048044 [53dd1f59] size: 4022003
2024-05-23 21:39:58.048046 [53dd1f59] split: train
2024-05-23 21:39:58.048049 [53dd1f59] timestamp: 1716496798.0435443
2024-05-23 21:39:58.048051 [53dd1f59] type: 1vsAll
2024-05-23 21:39:58.050885 [53dd1f59]   avg_cost: 11.156765737899349
2024-05-23 21:39:58.050896 [53dd1f59]   avg_loss: 11.156765737899349
2024-05-23 21:39:58.050903 [53dd1f59]   avg_penalties: {}
2024-05-23 21:39:58.050909 [53dd1f59]   avg_penalty: 0.0
2024-05-23 21:39:58.050915 [53dd1f59]   backward_time: 140.93246412277222
2024-05-23 21:39:58.050920 [53dd1f59]   batches: 15711
2024-05-23 21:39:58.050925 [53dd1f59]   entry_id: 84928667-4aaf-4771-bdcb-6a70daa83d20
2024-05-23 21:39:58.050931 [53dd1f59]   epoch: 3
2024-05-23 21:39:58.050936 [53dd1f59]   epoch_time: 733.0192151069641
2024-05-23 21:39:58.050942 [53dd1f59]   event: epoch_completed
2024-05-23 21:39:58.050947 [53dd1f59]   forward_time: 568.8947598934174
2024-05-23 21:39:58.050952 [53dd1f59]   job: train
2024-05-23 21:39:58.050957 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:39:58.050962 [53dd1f59]   lr:
2024-05-23 21:39:58.050968 [53dd1f59]   - 0.010761
2024-05-23 21:39:58.050973 [53dd1f59]   num_parameters: 7906048
2024-05-23 21:39:58.050978 [53dd1f59]   optimizer_time: 5.032081842422485
2024-05-23 21:39:58.050983 [53dd1f59]   other_time: 10.234449863433838
2024-05-23 21:39:58.050988 [53dd1f59]   prepare_time: 7.925459384918213
2024-05-23 21:39:58.050994 [53dd1f59]   scope: epoch
2024-05-23 21:39:58.050999 [53dd1f59]   size: 4022003
2024-05-23 21:39:58.051004 [53dd1f59]   split: train
2024-05-23 21:39:58.051009 [53dd1f59]   timestamp: 1716496798.0435443
2024-05-23 21:39:58.051014 [53dd1f59]   type: 1vsAll
2024-05-23 21:39:58.051733 [53dd1f59] Finished epoch 3.
2024-05-23 21:39:58.052426 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:39:58.274381 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:39:58.311352 [53dd1f59] Starting epoch 4...
2024-05-23 21:52:12.998848 [53dd1f59] avg_cost: 11.120192620348588
2024-05-23 21:52:12.998864 [53dd1f59] avg_loss: 11.120192620348588
2024-05-23 21:52:12.998869 [53dd1f59] avg_penalties: {}
2024-05-23 21:52:12.998872 [53dd1f59] avg_penalty: 0.0
2024-05-23 21:52:12.998874 [53dd1f59] backward_time: 141.40882229804993
2024-05-23 21:52:12.998880 [53dd1f59] batches: 15711
2024-05-23 21:52:12.998882 [53dd1f59] entry_id: df5f98e1-8430-4102-b014-1232f9111ff5
2024-05-23 21:52:12.998885 [53dd1f59] epoch: 4
2024-05-23 21:52:12.998889 [53dd1f59] epoch_time: 734.6825165748596
2024-05-23 21:52:12.998892 [53dd1f59] event: epoch_completed
2024-05-23 21:52:12.998895 [53dd1f59] forward_time: 570.0466248989105
2024-05-23 21:52:12.998897 [53dd1f59] job: train
2024-05-23 21:52:12.998900 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:52:12.998904 [53dd1f59] lr:
2024-05-23 21:52:12.998906 [53dd1f59] - 0.010761
2024-05-23 21:52:12.998909 [53dd1f59] num_parameters: 7906048
2024-05-23 21:52:12.998912 [53dd1f59] optimizer_time: 5.050246953964233
2024-05-23 21:52:12.998914 [53dd1f59] other_time: 10.224658966064453
2024-05-23 21:52:12.998917 [53dd1f59] prepare_time: 7.952163457870483
2024-05-23 21:52:12.998919 [53dd1f59] scope: epoch
2024-05-23 21:52:12.998922 [53dd1f59] size: 4022003
2024-05-23 21:52:12.998924 [53dd1f59] split: train
2024-05-23 21:52:12.998927 [53dd1f59] timestamp: 1716497532.9944425
2024-05-23 21:52:12.998929 [53dd1f59] type: 1vsAll
2024-05-23 21:52:13.001795 [53dd1f59]   avg_cost: 11.120192620348588
2024-05-23 21:52:13.001807 [53dd1f59]   avg_loss: 11.120192620348588
2024-05-23 21:52:13.001813 [53dd1f59]   avg_penalties: {}
2024-05-23 21:52:13.001819 [53dd1f59]   avg_penalty: 0.0
2024-05-23 21:52:13.001824 [53dd1f59]   backward_time: 141.40882229804993
2024-05-23 21:52:13.001830 [53dd1f59]   batches: 15711
2024-05-23 21:52:13.001835 [53dd1f59]   entry_id: df5f98e1-8430-4102-b014-1232f9111ff5
2024-05-23 21:52:13.001841 [53dd1f59]   epoch: 4
2024-05-23 21:52:13.001846 [53dd1f59]   epoch_time: 734.6825165748596
2024-05-23 21:52:13.001852 [53dd1f59]   event: epoch_completed
2024-05-23 21:52:13.001857 [53dd1f59]   forward_time: 570.0466248989105
2024-05-23 21:52:13.001863 [53dd1f59]   job: train
2024-05-23 21:52:13.001868 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:52:13.001873 [53dd1f59]   lr:
2024-05-23 21:52:13.001879 [53dd1f59]   - 0.010761
2024-05-23 21:52:13.001884 [53dd1f59]   num_parameters: 7906048
2024-05-23 21:52:13.001889 [53dd1f59]   optimizer_time: 5.050246953964233
2024-05-23 21:52:13.001894 [53dd1f59]   other_time: 10.224658966064453
2024-05-23 21:52:13.001900 [53dd1f59]   prepare_time: 7.952163457870483
2024-05-23 21:52:13.001905 [53dd1f59]   scope: epoch
2024-05-23 21:52:13.001910 [53dd1f59]   size: 4022003
2024-05-23 21:52:13.001916 [53dd1f59]   split: train
2024-05-23 21:52:13.001921 [53dd1f59]   timestamp: 1716497532.9944425
2024-05-23 21:52:13.001926 [53dd1f59]   type: 1vsAll
2024-05-23 21:52:13.002619 [53dd1f59] Finished epoch 4.
2024-05-23 21:52:13.003287 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00004.pt...
2024-05-23 21:52:13.230499 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:52:13.291387 [53dd1f59] Starting epoch 5...
2024-05-23 22:04:29.847538 [53dd1f59] avg_cost: 11.09854863328232
2024-05-23 22:04:29.847553 [53dd1f59] avg_loss: 11.09854863328232
2024-05-23 22:04:29.847559 [53dd1f59] avg_penalties: {}
2024-05-23 22:04:29.847561 [53dd1f59] avg_penalty: 0.0
2024-05-23 22:04:29.847564 [53dd1f59] backward_time: 141.83246326446533
2024-05-23 22:04:29.847569 [53dd1f59] batches: 15711
2024-05-23 22:04:29.847571 [53dd1f59] entry_id: 6881b692-9445-4b04-9447-3a25c60ad8ba
2024-05-23 22:04:29.847574 [53dd1f59] epoch: 5
2024-05-23 22:04:29.847578 [53dd1f59] epoch_time: 736.5509958267212
2024-05-23 22:04:29.847581 [53dd1f59] event: epoch_completed
2024-05-23 22:04:29.847584 [53dd1f59] forward_time: 571.5703642368317
2024-05-23 22:04:29.847586 [53dd1f59] job: train
2024-05-23 22:04:29.847589 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 22:04:29.847592 [53dd1f59] lr:
2024-05-23 22:04:29.847594 [53dd1f59] - 0.010761
2024-05-23 22:04:29.847597 [53dd1f59] num_parameters: 7906048
2024-05-23 22:04:29.847599 [53dd1f59] optimizer_time: 4.954238653182983
2024-05-23 22:04:29.847601 [53dd1f59] other_time: 10.079982280731201
2024-05-23 22:04:29.847604 [53dd1f59] prepare_time: 8.11394739151001
2024-05-23 22:04:29.847607 [53dd1f59] scope: epoch
2024-05-23 22:04:29.847609 [53dd1f59] size: 4022003
2024-05-23 22:04:29.847612 [53dd1f59] split: train
2024-05-23 22:04:29.847614 [53dd1f59] timestamp: 1716498269.8431494
2024-05-23 22:04:29.847617 [53dd1f59] type: 1vsAll
2024-05-23 22:04:29.850420 [53dd1f59]   avg_cost: 11.09854863328232
2024-05-23 22:04:29.850432 [53dd1f59]   avg_loss: 11.09854863328232
2024-05-23 22:04:29.850439 [53dd1f59]   avg_penalties: {}
2024-05-23 22:04:29.850445 [53dd1f59]   avg_penalty: 0.0
2024-05-23 22:04:29.850450 [53dd1f59]   backward_time: 141.83246326446533
2024-05-23 22:04:29.850456 [53dd1f59]   batches: 15711
2024-05-23 22:04:29.850461 [53dd1f59]   entry_id: 6881b692-9445-4b04-9447-3a25c60ad8ba
2024-05-23 22:04:29.850466 [53dd1f59]   epoch: 5
2024-05-23 22:04:29.850472 [53dd1f59]   epoch_time: 736.5509958267212
2024-05-23 22:04:29.850477 [53dd1f59]   event: epoch_completed
2024-05-23 22:04:29.850482 [53dd1f59]   forward_time: 571.5703642368317
2024-05-23 22:04:29.850487 [53dd1f59]   job: train
2024-05-23 22:04:29.850493 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 22:04:29.850498 [53dd1f59]   lr:
2024-05-23 22:04:29.850503 [53dd1f59]   - 0.010761
2024-05-23 22:04:29.850508 [53dd1f59]   num_parameters: 7906048
2024-05-23 22:04:29.850513 [53dd1f59]   optimizer_time: 4.954238653182983
2024-05-23 22:04:29.850519 [53dd1f59]   other_time: 10.079982280731201
2024-05-23 22:04:29.850524 [53dd1f59]   prepare_time: 8.11394739151001
2024-05-23 22:04:29.850529 [53dd1f59]   scope: epoch
2024-05-23 22:04:29.850535 [53dd1f59]   size: 4022003
2024-05-23 22:04:29.850540 [53dd1f59]   split: train
2024-05-23 22:04:29.850545 [53dd1f59]   timestamp: 1716498269.8431494
2024-05-23 22:04:29.850550 [53dd1f59]   type: 1vsAll
2024-05-23 22:04:29.851192 [53dd1f59] Finished epoch 5.
2024-05-23 22:04:31.678445 [53dd1f59]   410609 distinct sp pairs in train
2024-05-23 22:04:31.775736 [53dd1f59]   436465 distinct po pairs in train
2024-05-23 22:04:31.801485 [53dd1f59]   172018 distinct sp pairs in valid
2024-05-23 22:04:31.833968 [53dd1f59]   185647 distinct po pairs in valid
2024-05-23 22:04:31.858663 [53dd1f59]   172203 distinct sp pairs in test
2024-05-23 22:04:31.894668 [53dd1f59]   185728 distinct po pairs in test
2024-05-23 22:04:31.895714 [f0757d4f] Evaluating on valid data (epoch 5)...
2024-05-23 22:04:32.805667 [53dd1f59] Loaded relation index
2024-05-23 22:04:32.806303 [53dd1f59]   965 relations of type M-N
2024-05-23 22:04:32.806845 [53dd1f59]   10184 relations of type 1-1
2024-05-23 22:07:02.954038 [f0757d4f] batches: 1964
2024-05-23 22:07:02.954060 [f0757d4f] entry_id: b779c411-c9e1-4667-ae1a-9e1e14faa023
2024-05-23 22:07:02.954063 [f0757d4f] epoch: 5
2024-05-23 22:07:02.954066 [f0757d4f] epoch_time: 151.03903889656067
2024-05-23 22:07:02.954069 [f0757d4f] event: eval_completed
2024-05-23 22:07:02.954071 [f0757d4f] filter_splits:
2024-05-23 22:07:02.954073 [f0757d4f] - train
2024-05-23 22:07:02.954076 [f0757d4f] - valid
2024-05-23 22:07:02.954078 [f0757d4f] hits_at_1: 0.049068027711531154
2024-05-23 22:07:02.954081 [f0757d4f] hits_at_10: 0.15858546278376373
2024-05-23 22:07:02.954083 [f0757d4f] hits_at_100: 0.6695680366622841
2024-05-23 22:07:02.954086 [f0757d4f] hits_at_1000: 0.9623014176003628
2024-05-23 22:07:02.954089 [f0757d4f] hits_at_1000_1-1: 0.9868638513706047
2024-05-23 22:07:02.954091 [f0757d4f] hits_at_1000_M-N: 0.961413137566879
2024-05-23 22:07:02.954100 [f0757d4f] hits_at_1000_filtered: 0.9645072809402666
2024-05-23 22:07:02.954103 [f0757d4f] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 22:07:02.954106 [f0757d4f] hits_at_1000_filtered_M-N: 0.9636987741238736
2024-05-23 22:07:02.954108 [f0757d4f] hits_at_1000_filtered_with_test: 0.9646962412804748
2024-05-23 22:07:02.954111 [f0757d4f] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 22:07:02.954113 [f0757d4f] hits_at_1000_filtered_with_test_M-N: 0.9638945680579714
2024-05-23 22:07:02.954116 [f0757d4f] hits_at_100_1-1: 0.9854960961987804
2024-05-23 22:07:02.954118 [f0757d4f] hits_at_100_M-N: 0.6581427605708114
2024-05-23 22:07:02.954121 [f0757d4f] hits_at_100_filtered: 0.767400761012907
2024-05-23 22:07:02.954123 [f0757d4f] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 22:07:02.954125 [f0757d4f] hits_at_100_filtered_M-N: 0.7595135242083741
2024-05-23 22:07:02.954128 [f0757d4f] hits_at_100_filtered_with_test: 0.777121278724458
2024-05-23 22:07:02.954130 [f0757d4f] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 22:07:02.954133 [f0757d4f] hits_at_100_filtered_with_test_M-N: 0.7695855763761221
2024-05-23 22:07:02.954135 [f0757d4f] hits_at_10_1-1: 0.9848692084116943
2024-05-23 22:07:02.954138 [f0757d4f] hits_at_10_M-N: 0.1287035968376188
2024-05-23 22:07:02.954140 [f0757d4f] hits_at_10_filtered: 0.23322181358167363
2024-05-23 22:07:02.954142 [f0757d4f] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-23 22:07:02.954145 [f0757d4f] hits_at_10_filtered_M-N: 0.20603910932308883
2024-05-23 22:07:02.954149 [f0757d4f] hits_at_10_filtered_with_test: 0.25133117587036125
2024-05-23 22:07:02.954151 [f0757d4f] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 22:07:02.954154 [f0757d4f] hits_at_10_filtered_with_test_M-N: 0.22480338167039016
2024-05-23 22:07:02.954156 [f0757d4f] hits_at_1_1-1: 0.9764062232860319
2024-05-23 22:07:02.954159 [f0757d4f] hits_at_1_M-N: 0.015531611445907288
2024-05-23 22:07:02.954163 [f0757d4f] hits_at_1_filtered: 0.06444044865151934
2024-05-23 22:07:02.954166 [f0757d4f] hits_at_1_filtered_1-1: 0.9764062232860319
2024-05-23 22:07:02.954168 [f0757d4f] hits_at_1_filtered_M-N: 0.03145996323196016
2024-05-23 22:07:02.954171 [f0757d4f] hits_at_1_filtered_with_test: 0.07741406779897007
2024-05-23 22:07:02.954173 [f0757d4f] hits_at_1_filtered_with_test_1-1: 0.9764062232860319
2024-05-23 22:07:02.954176 [f0757d4f] hits_at_1_filtered_with_test_M-N: 0.044902762549360674
2024-05-23 22:07:02.954178 [f0757d4f] hits_at_200: 0.8554702029434054
2024-05-23 22:07:02.954180 [f0757d4f] hits_at_200_1-1: 0.9858665298911495
2024-05-23 22:07:02.954183 [f0757d4f] hits_at_200_M-N: 0.8507545279923495
2024-05-23 22:07:02.954185 [f0757d4f] hits_at_200_filtered: 0.9010723002042761
2024-05-23 22:07:02.954187 [f0757d4f] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 22:07:02.954192 [f0757d4f] hits_at_200_filtered_M-N: 0.898005787256494
2024-05-23 22:07:02.954194 [f0757d4f] hits_at_200_filtered_with_test: 0.9045432032954683
2024-05-23 22:07:02.954199 [f0757d4f] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 22:07:02.954201 [f0757d4f] hits_at_200_filtered_with_test_M-N: 0.9016022126775541
2024-05-23 22:07:02.954204 [f0757d4f] hits_at_3: 0.07672485982126341
2024-05-23 22:07:02.954206 [f0757d4f] hits_at_300: 0.9178668963363573
2024-05-23 22:07:02.954208 [f0757d4f] hits_at_300_1-1: 0.9860659941870406
2024-05-23 22:07:02.954211 [f0757d4f] hits_at_300_M-N: 0.9154005325595007
2024-05-23 22:07:02.954213 [f0757d4f] hits_at_300_filtered: 0.936849454302428
2024-05-23 22:07:02.954216 [f0757d4f] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 22:07:02.954218 [f0757d4f] hits_at_300_filtered_M-N: 0.9350695789812119
2024-05-23 22:07:02.954221 [f0757d4f] hits_at_300_filtered_with_test: 0.9381284174472054
2024-05-23 22:07:02.954223 [f0757d4f] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 22:07:02.954226 [f0757d4f] hits_at_300_filtered_with_test_M-N: 0.9363947947667373
2024-05-23 22:07:02.954228 [f0757d4f] hits_at_3_1-1: 0.9832449991451531
2024-05-23 22:07:02.954231 [f0757d4f] hits_at_3_M-N: 0.04394131128350137
2024-05-23 22:07:02.954233 [f0757d4f] hits_at_3_filtered: 0.11245029845788472
2024-05-23 22:07:02.954235 [f0757d4f] hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-23 22:07:02.954238 [f0757d4f] hits_at_3_filtered_M-N: 0.08095873076066973
2024-05-23 22:07:02.954240 [f0757d4f] hits_at_3_filtered_with_test: 0.12988636521856745
2024-05-23 22:07:02.954244 [f0757d4f] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-23 22:07:02.954247 [f0757d4f] hits_at_3_filtered_with_test_M-N: 0.09902535840594882
2024-05-23 22:07:02.954249 [f0757d4f] hits_at_400: 0.9399026555889496
2024-05-23 22:07:02.954251 [f0757d4f] hits_at_400_1-1: 0.9862654584829316
2024-05-23 22:07:02.954254 [f0757d4f] hits_at_400_M-N: 0.9382259832977469
2024-05-23 22:07:02.954256 [f0757d4f] hits_at_400_filtered: 0.9490314290772172
2024-05-23 22:07:02.954259 [f0757d4f] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 22:07:02.954262 [f0757d4f] hits_at_400_filtered_M-N: 0.9476848913034517
2024-05-23 22:07:02.954264 [f0757d4f] hits_at_400_filtered_with_test: 0.9496370966939897
2024-05-23 22:07:02.954267 [f0757d4f] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 22:07:02.954270 [f0757d4f] hits_at_400_filtered_with_test_M-N: 0.9483124623869547
2024-05-23 22:07:02.954274 [f0757d4f] hits_at_50: 0.46231235740953275
2024-05-23 22:07:02.954277 [f0757d4f] hits_at_500: 0.9488016930846482
2024-05-23 22:07:02.954281 [f0757d4f] hits_at_500_1-1: 0.9863509431811707
2024-05-23 22:07:02.954283 [f0757d4f] hits_at_500_M-N: 0.9474437556161943
2024-05-23 22:07:02.954286 [f0757d4f] hits_at_500_filtered: 0.9541552378811777
2024-05-23 22:07:02.954288 [f0757d4f] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 22:07:02.954290 [f0757d4f] hits_at_500_filtered_M-N: 0.9529909069175027
2024-05-23 22:07:02.954293 [f0757d4f] hits_at_500_filtered_with_test: 0.9545202296962114
2024-05-23 22:07:02.954296 [f0757d4f] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 22:07:02.954298 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9533690983586285
2024-05-23 22:07:02.954300 [f0757d4f] hits_at_50_1-1: 0.9853536217017155
2024-05-23 22:07:02.954303 [f0757d4f] hits_at_50_M-N: 0.4433970041467094
2024-05-23 22:07:02.954305 [f0757d4f] hits_at_50_filtered: 0.5810092869034572
2024-05-23 22:07:02.954308 [f0757d4f] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 22:07:02.954310 [f0757d4f] hits_at_50_filtered_M-N: 0.5663865095918418
2024-05-23 22:07:02.954313 [f0757d4f] hits_at_50_filtered_with_test: 0.5954627638731699
2024-05-23 22:07:02.954315 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 22:07:02.954318 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.5813626845615452
2024-05-23 22:07:02.954320 [f0757d4f] job: eval
2024-05-23 22:07:02.954323 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-23 22:07:02.954325 [f0757d4f] mean_rank: 270.8986993561425
2024-05-23 22:07:02.954328 [f0757d4f] mean_rank_1-1: 149.77463384054255
2024-05-23 22:07:02.954330 [f0757d4f] mean_rank_M-N: 275.27903314894354
2024-05-23 22:07:02.954332 [f0757d4f] mean_rank_filtered: 241.36697490407775
2024-05-23 22:07:02.954341 [f0757d4f] mean_rank_filtered_1-1: 149.77463384054255
2024-05-23 22:07:02.954343 [f0757d4f] mean_rank_filtered_M-N: 244.67935136561115
2024-05-23 22:07:02.954346 [f0757d4f] mean_rank_filtered_with_test: 238.33215249696173
2024-05-23 22:07:02.954348 [f0757d4f] mean_rank_filtered_with_test_1-1: 149.77463384054255
2024-05-23 22:07:02.954350 [f0757d4f] mean_rank_filtered_with_test_M-N: 241.53474414885287
2024-05-23 22:07:02.954353 [f0757d4f] mean_reciprocal_rank: 0.09128344598021684
2024-05-23 22:07:02.954355 [f0757d4f] mean_reciprocal_rank_1-1: 0.9799843367099789
2024-05-23 22:07:02.954358 [f0757d4f] mean_reciprocal_rank_M-N: 0.059144319805432354
2024-05-23 22:07:02.954360 [f0757d4f] mean_reciprocal_rank_filtered: 0.12356125969913535
2024-05-23 22:07:02.954363 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9799843367099789
2024-05-23 22:07:02.954365 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.09258942179475024
2024-05-23 22:07:02.954368 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.13851507754335646
2024-05-23 22:07:02.954370 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9799843367099789
2024-05-23 22:07:02.954372 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.1080840642544167
2024-05-23 22:07:02.954375 [f0757d4f] num_parameters: 7906048
2024-05-23 22:07:02.954378 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 22:07:02.954380 [f0757d4f] scope: epoch
2024-05-23 22:07:02.954382 [f0757d4f] size: 502751
2024-05-23 22:07:02.954385 [f0757d4f] split: valid
2024-05-23 22:07:02.954387 [f0757d4f] timestamp: 1716498422.935446
2024-05-23 22:07:02.954390 [f0757d4f] type: entity_ranking
2024-05-23 22:07:02.965031 [f0757d4f]   batches: 1964
2024-05-23 22:07:02.965045 [f0757d4f]   entry_id: b779c411-c9e1-4667-ae1a-9e1e14faa023
2024-05-23 22:07:02.965050 [f0757d4f]   epoch: 5
2024-05-23 22:07:02.965056 [f0757d4f]   epoch_time: 151.03903889656067
2024-05-23 22:07:02.965061 [f0757d4f]   event: eval_completed
2024-05-23 22:07:02.965066 [f0757d4f]   filter_splits:
2024-05-23 22:07:02.965072 [f0757d4f]   - train
2024-05-23 22:07:02.965077 [f0757d4f]   - valid
2024-05-23 22:07:02.965083 [f0757d4f]   hits_at_1: 0.049068027711531154
2024-05-23 22:07:02.965088 [f0757d4f]   hits_at_10: 0.15858546278376373
2024-05-23 22:07:02.965093 [f0757d4f]   hits_at_100: 0.6695680366622841
2024-05-23 22:07:02.965122 [f0757d4f]   hits_at_1000: 0.9623014176003628
2024-05-23 22:07:02.965128 [f0757d4f]   hits_at_1000_1-1: 0.9868638513706047
2024-05-23 22:07:02.965138 [f0757d4f]   hits_at_1000_M-N: 0.961413137566879
2024-05-23 22:07:02.965143 [f0757d4f]   hits_at_1000_filtered: 0.9645072809402666
2024-05-23 22:07:02.965150 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 22:07:02.965157 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9636987741238736
2024-05-23 22:07:02.965163 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9646962412804748
2024-05-23 22:07:02.965169 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 22:07:02.965175 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9638945680579714
2024-05-23 22:07:02.965181 [f0757d4f]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 22:07:02.965189 [f0757d4f]   hits_at_100_M-N: 0.6581427605708114
2024-05-23 22:07:02.965195 [f0757d4f]   hits_at_100_filtered: 0.767400761012907
2024-05-23 22:07:02.965200 [f0757d4f]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 22:07:02.965207 [f0757d4f]   hits_at_100_filtered_M-N: 0.7595135242083741
2024-05-23 22:07:02.965213 [f0757d4f]   hits_at_100_filtered_with_test: 0.777121278724458
2024-05-23 22:07:02.965218 [f0757d4f]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 22:07:02.965224 [f0757d4f]   hits_at_100_filtered_with_test_M-N: 0.7695855763761221
2024-05-23 22:07:02.965230 [f0757d4f]   hits_at_10_1-1: 0.9848692084116943
2024-05-23 22:07:02.965236 [f0757d4f]   hits_at_10_M-N: 0.1287035968376188
2024-05-23 22:07:02.965242 [f0757d4f]   hits_at_10_filtered: 0.23322181358167363
2024-05-23 22:07:02.965247 [f0757d4f]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-23 22:07:02.965253 [f0757d4f]   hits_at_10_filtered_M-N: 0.20603910932308883
