2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:43:18.059858 [32039add] avg_penalties: {}
2024-06-11 00:43:18.059860 [32039add] avg_penalty: 0.0
2024-06-11 00:43:18.059863 [32039add] backward_time: 21.95647406578064
2024-06-11 00:43:18.059865 [32039add] batches: 15711
2024-06-11 00:43:18.059868 [32039add] entry_id: a585c3aa-0402-4f93-823a-525acc86ebb8
2024-06-11 00:43:18.059870 [32039add] epoch: 13
2024-06-11 00:43:18.059872 [32039add] epoch_time: 108.17112803459167
2024-06-11 00:43:18.059875 [32039add] event: epoch_completed
2024-06-11 00:43:18.059877 [32039add] forward_time: 65.21779227256775
2024-06-11 00:43:18.059880 [32039add] job: train
2024-06-11 00:43:18.059882 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:43:18.059885 [32039add] lr:
2024-06-11 00:43:18.059887 [32039add] - 0.010761
2024-06-11 00:43:18.059889 [32039add] num_parameters: 7906048
2024-06-11 00:43:18.059892 [32039add] optimizer_time: 4.199164628982544
2024-06-11 00:43:18.059894 [32039add] other_time: 7.303404808044434
2024-06-11 00:43:18.059897 [32039add] prepare_time: 9.494292259216309
2024-06-11 00:43:18.059899 [32039add] scope: epoch
2024-06-11 00:43:18.059902 [32039add] size: 4022003
2024-06-11 00:43:18.059904 [32039add] split: train
2024-06-11 00:43:18.059907 [32039add] timestamp: 1718062998.0555716
2024-06-11 00:43:18.059909 [32039add] type: 1vsAll
2024-06-11 00:43:18.063029 [32039add]   avg_cost: 10.77446563464851
2024-06-11 00:43:18.063040 [32039add]   avg_loss: 10.77446563464851
2024-06-11 00:43:18.063047 [32039add]   avg_penalties: {}
2024-06-11 00:43:18.063052 [32039add]   avg_penalty: 0.0
2024-06-11 00:43:18.063057 [32039add]   backward_time: 21.95647406578064
2024-06-11 00:43:18.063063 [32039add]   batches: 15711
2024-06-11 00:43:18.063068 [32039add]   entry_id: a585c3aa-0402-4f93-823a-525acc86ebb8
2024-06-11 00:43:18.063073 [32039add]   epoch: 13
2024-06-11 00:43:18.063078 [32039add]   epoch_time: 108.17112803459167
2024-06-11 00:43:18.063083 [32039add]   event: epoch_completed
2024-06-11 00:43:18.063088 [32039add]   forward_time: 65.21779227256775
2024-06-11 00:43:18.063093 [32039add]   job: train
2024-06-11 00:43:18.063098 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:43:18.063103 [32039add]   lr:
2024-06-11 00:43:18.063108 [32039add]   - 0.010761
2024-06-11 00:43:18.063113 [32039add]   num_parameters: 7906048
2024-06-11 00:43:18.063119 [32039add]   optimizer_time: 4.199164628982544
2024-06-11 00:43:18.063124 [32039add]   other_time: 7.303404808044434
2024-06-11 00:43:18.063129 [32039add]   prepare_time: 9.494292259216309
2024-06-11 00:43:18.063134 [32039add]   scope: epoch
2024-06-11 00:43:18.063139 [32039add]   size: 4022003
2024-06-11 00:43:18.063143 [32039add]   split: train
2024-06-11 00:43:18.063149 [32039add]   timestamp: 1718062998.0555716
2024-06-11 00:43:18.063154 [32039add]   type: 1vsAll
2024-06-11 00:43:18.063947 [32039add] Finished epoch 13.
2024-06-11 00:43:18.064656 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-11 00:43:18.329433 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-11 00:43:18.365720 [32039add] Starting epoch 14...
2024-06-11 00:45:06.501581 [32039add] avg_cost: 10.776143845955588
2024-06-11 00:45:06.501593 [32039add] avg_loss: 10.776143845955588
2024-06-11 00:45:06.501597 [32039add] avg_penalties: {}
2024-06-11 00:45:06.501600 [32039add] avg_penalty: 0.0
2024-06-11 00:45:06.501602 [32039add] backward_time: 21.953232526779175
2024-06-11 00:45:06.501605 [32039add] batches: 15711
2024-06-11 00:45:06.501607 [32039add] entry_id: 73bc3196-6f9d-4956-98db-31777bf10bfa
2024-06-11 00:45:06.501610 [32039add] epoch: 14
2024-06-11 00:45:06.501613 [32039add] epoch_time: 108.13110399246216
2024-06-11 00:45:06.501615 [32039add] event: epoch_completed
2024-06-11 00:45:06.501618 [32039add] forward_time: 65.19011640548706
2024-06-11 00:45:06.501620 [32039add] job: train
2024-06-11 00:45:06.501623 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:45:06.501625 [32039add] lr:
2024-06-11 00:45:06.501628 [32039add] - 0.010761
2024-06-11 00:45:06.501630 [32039add] num_parameters: 7906048
2024-06-11 00:45:06.501633 [32039add] optimizer_time: 4.196725368499756
2024-06-11 00:45:06.501635 [32039add] other_time: 7.277402639389038
2024-06-11 00:45:06.501637 [32039add] prepare_time: 9.513627052307129
2024-06-11 00:45:06.501640 [32039add] scope: epoch
2024-06-11 00:45:06.501643 [32039add] size: 4022003
2024-06-11 00:45:06.501645 [32039add] split: train
2024-06-11 00:45:06.501648 [32039add] timestamp: 1718063106.4973552
2024-06-11 00:45:06.501650 [32039add] type: 1vsAll
2024-06-11 00:45:06.504726 [32039add]   avg_cost: 10.776143845955588
2024-06-11 00:45:06.504738 [32039add]   avg_loss: 10.776143845955588
2024-06-11 00:45:06.504744 [32039add]   avg_penalties: {}
2024-06-11 00:45:06.504749 [32039add]   avg_penalty: 0.0
2024-06-11 00:45:06.504755 [32039add]   backward_time: 21.953232526779175
2024-06-11 00:45:06.504760 [32039add]   batches: 15711
2024-06-11 00:45:06.504765 [32039add]   entry_id: 73bc3196-6f9d-4956-98db-31777bf10bfa
2024-06-11 00:45:06.504770 [32039add]   epoch: 14
2024-06-11 00:45:06.504775 [32039add]   epoch_time: 108.13110399246216
2024-06-11 00:45:06.504780 [32039add]   event: epoch_completed
2024-06-11 00:45:06.504785 [32039add]   forward_time: 65.19011640548706
2024-06-11 00:45:06.504790 [32039add]   job: train
2024-06-11 00:45:06.504795 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:45:06.504800 [32039add]   lr:
2024-06-11 00:45:06.504805 [32039add]   - 0.010761
2024-06-11 00:45:06.504810 [32039add]   num_parameters: 7906048
2024-06-11 00:45:06.504815 [32039add]   optimizer_time: 4.196725368499756
2024-06-11 00:45:06.504820 [32039add]   other_time: 7.277402639389038
2024-06-11 00:45:06.504825 [32039add]   prepare_time: 9.513627052307129
2024-06-11 00:45:06.504830 [32039add]   scope: epoch
2024-06-11 00:45:06.504835 [32039add]   size: 4022003
2024-06-11 00:45:06.504840 [32039add]   split: train
2024-06-11 00:45:06.504845 [32039add]   timestamp: 1718063106.4973552
2024-06-11 00:45:06.504849 [32039add]   type: 1vsAll
2024-06-11 00:45:06.505561 [32039add] Finished epoch 14.
2024-06-11 00:45:06.506268 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-11 00:45:06.765928 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-11 00:45:06.806288 [32039add] Starting epoch 15...
2024-06-11 00:46:54.936918 [32039add] avg_cost: 10.774138156553793
2024-06-11 00:46:54.936931 [32039add] avg_loss: 10.774138156553793
2024-06-11 00:46:54.936934 [32039add] avg_penalties: {}
2024-06-11 00:46:54.936937 [32039add] avg_penalty: 0.0
2024-06-11 00:46:54.936940 [32039add] backward_time: 21.949646711349487
2024-06-11 00:46:54.936942 [32039add] batches: 15711
2024-06-11 00:46:54.936945 [32039add] entry_id: 4fe103a0-5cc3-42b2-a80d-6ff47d5582ef
2024-06-11 00:46:54.936947 [32039add] epoch: 15
2024-06-11 00:46:54.936950 [32039add] epoch_time: 108.12614321708679
2024-06-11 00:46:54.936952 [32039add] event: epoch_completed
2024-06-11 00:46:54.936955 [32039add] forward_time: 65.1871428489685
2024-06-11 00:46:54.936957 [32039add] job: train
2024-06-11 00:46:54.936960 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:46:54.936962 [32039add] lr:
2024-06-11 00:46:54.936964 [32039add] - 0.010761
2024-06-11 00:46:54.936967 [32039add] num_parameters: 7906048
2024-06-11 00:46:54.936969 [32039add] optimizer_time: 4.198293924331665
2024-06-11 00:46:54.936971 [32039add] other_time: 7.266772031784058
2024-06-11 00:46:54.936974 [32039add] prepare_time: 9.524287700653076
2024-06-11 00:46:54.936976 [32039add] scope: epoch
2024-06-11 00:46:54.936979 [32039add] size: 4022003
2024-06-11 00:46:54.936981 [32039add] split: train
2024-06-11 00:46:54.936983 [32039add] timestamp: 1718063214.9329402
2024-06-11 00:46:54.936986 [32039add] type: 1vsAll
2024-06-11 00:46:54.940223 [32039add]   avg_cost: 10.774138156553793
2024-06-11 00:46:54.940265 [32039add]   avg_loss: 10.774138156553793
2024-06-11 00:46:54.940288 [32039add]   avg_penalties: {}
2024-06-11 00:46:54.940309 [32039add]   avg_penalty: 0.0
2024-06-11 00:46:54.940328 [32039add]   backward_time: 21.949646711349487
2024-06-11 00:46:54.940347 [32039add]   batches: 15711
2024-06-11 00:46:54.940366 [32039add]   entry_id: 4fe103a0-5cc3-42b2-a80d-6ff47d5582ef
2024-06-11 00:46:54.940384 [32039add]   epoch: 15
2024-06-11 00:46:54.940403 [32039add]   epoch_time: 108.12614321708679
2024-06-11 00:46:54.940421 [32039add]   event: epoch_completed
2024-06-11 00:46:54.940439 [32039add]   forward_time: 65.1871428489685
2024-06-11 00:46:54.940457 [32039add]   job: train
2024-06-11 00:46:54.940476 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:46:54.940494 [32039add]   lr:
2024-06-11 00:46:54.940512 [32039add]   - 0.010761
2024-06-11 00:46:54.940532 [32039add]   num_parameters: 7906048
2024-06-11 00:46:54.940558 [32039add]   optimizer_time: 4.198293924331665
2024-06-11 00:46:54.940563 [32039add]   other_time: 7.266772031784058
2024-06-11 00:46:54.940568 [32039add]   prepare_time: 9.524287700653076
2024-06-11 00:46:54.940573 [32039add]   scope: epoch
2024-06-11 00:46:54.940578 [32039add]   size: 4022003
2024-06-11 00:46:54.940583 [32039add]   split: train
2024-06-11 00:46:54.940588 [32039add]   timestamp: 1718063214.9329402
2024-06-11 00:46:54.940593 [32039add]   type: 1vsAll
2024-06-11 00:46:54.941397 [32039add] Finished epoch 15.
2024-06-11 00:46:54.942233 [6db5e997] Evaluating on valid data (epoch 15)...
2024-06-11 00:49:23.696254 [6db5e997] batches: 1964
2024-06-11 00:49:23.696271 [6db5e997] entry_id: a29bc428-cb3b-420a-9a39-8e7f4b5add62
2024-06-11 00:49:23.696275 [6db5e997] epoch: 15
2024-06-11 00:49:23.696277 [6db5e997] epoch_time: 148.73492002487183
2024-06-11 00:49:23.696280 [6db5e997] event: eval_completed
2024-06-11 00:49:23.696283 [6db5e997] filter_splits:
2024-06-11 00:49:23.696285 [6db5e997] - train
2024-06-11 00:49:23.696288 [6db5e997] - valid
2024-06-11 00:49:23.696290 [6db5e997] hits_at_1: 0.04877464192015531
2024-06-11 00:49:23.696293 [6db5e997] hits_at_10: 0.15711654477067177
2024-06-11 00:49:23.696295 [6db5e997] hits_at_100: 0.6692676891741638
2024-06-11 00:49:23.696298 [6db5e997] hits_at_1000: 0.9592860083818828
2024-06-11 00:49:23.696300 [6db5e997] hits_at_1000_1-1: 0.9868923462700178
2024-06-11 00:49:23.696302 [6db5e997] hits_at_1000_M-N: 0.9582876480820438
2024-06-11 00:49:23.696305 [6db5e997] hits_at_1000_filtered: 0.9616679031966122
2024-06-11 00:49:23.696307 [6db5e997] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 00:49:23.696310 [6db5e997] hits_at_1000_filtered_M-N: 0.9607556821460663
2024-06-11 00:49:23.696312 [6db5e997] hits_at_1000_filtered_with_test: 0.961863825233565
2024-06-11 00:49:23.696315 [6db5e997] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 00:49:23.696317 [6db5e997] hits_at_1000_filtered_with_test_M-N: 0.960958689540894
2024-06-11 00:49:23.696320 [6db5e997] hits_at_100_1-1: 0.9855530859976065
2024-06-11 00:49:23.696322 [6db5e997] hits_at_100_M-N: 0.6578294902762549
2024-06-11 00:49:23.696325 [6db5e997] hits_at_100_filtered: 0.7688766407227434
2024-06-11 00:49:23.696327 [6db5e997] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 00:49:23.696330 [6db5e997] hits_at_100_filtered_M-N: 0.7610407168943372
2024-06-11 00:49:23.696332 [6db5e997] hits_at_100_filtered_with_test: 0.7786966112449304
2024-06-11 00:49:23.696335 [6db5e997] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:49:23.696337 [6db5e997] hits_at_100_filtered_with_test_M-N: 0.771215818501084
2024-06-11 00:49:23.696339 [6db5e997] hits_at_10_1-1: 0.9851541574058245
2024-06-11 00:49:23.696342 [6db5e997] hits_at_10_M-N: 0.12717125167970583
2024-06-11 00:49:23.696344 [6db5e997] hits_at_10_filtered: 0.23235657412914146
2024-06-11 00:49:23.696347 [6db5e997] hits_at_10_filtered_1-1: 0.9851541574058245
2024-06-11 00:49:23.696349 [6db5e997] hits_at_10_filtered_M-N: 0.2051322742598989
2024-06-11 00:49:23.696351 [6db5e997] hits_at_10_filtered_with_test: 0.24997165594896878
2024-06-11 00:49:23.696354 [6db5e997] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-06-11 00:49:23.696356 [6db5e997] hits_at_10_filtered_with_test_M-N: 0.22338439089537596
2024-06-11 00:49:23.696359 [6db5e997] hits_at_1_1-1: 0.9805379837009176
2024-06-11 00:49:23.696361 [6db5e997] hits_at_1_M-N: 0.015078193914312329
2024-06-11 00:49:23.696364 [6db5e997] hits_at_1_filtered: 0.0637582023705572
2024-06-11 00:49:23.696366 [6db5e997] hits_at_1_filtered_1-1: 0.9805379837009176
2024-06-11 00:49:23.696369 [6db5e997] hits_at_1_filtered_M-N: 0.030603622393879686
2024-06-11 00:49:23.696371 [6db5e997] hits_at_1_filtered_with_test: 0.07537727423714721
2024-06-11 00:49:23.696373 [6db5e997] hits_at_1_filtered_with_test_1-1: 0.9805379837009176
2024-06-11 00:49:23.696376 [6db5e997] hits_at_1_filtered_with_test_M-N: 0.042642888352115806
2024-06-11 00:49:23.696378 [6db5e997] hits_at_200: 0.8539933287054625
2024-06-11 00:49:23.696380 [6db5e997] hits_at_200_1-1: 0.9857240553940845
2024-06-11 00:49:23.696383 [6db5e997] hits_at_200_M-N: 0.8492293962951665
2024-06-11 00:49:23.696385 [6db5e997] hits_at_200_filtered: 0.9003751360017186
2024-06-11 00:49:23.696388 [6db5e997] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-11 00:49:23.696390 [6db5e997] hits_at_200_filtered_M-N: 0.8972885631610621
2024-06-11 00:49:23.696393 [6db5e997] hits_at_200_filtered_with_test: 0.9037147613828714
2024-06-11 00:49:23.696395 [6db5e997] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:49:23.696398 [6db5e997] hits_at_200_filtered_with_test_M-N: 0.9007489633226435
2024-06-11 00:49:23.696400 [6db5e997] hits_at_3: 0.07569950134360748
2024-06-11 00:49:23.696402 [6db5e997] hits_at_300: 0.9160369646206571
2024-06-11 00:49:23.696405 [6db5e997] hits_at_300_1-1: 0.9858950247905626
2024-06-11 00:49:23.696407 [6db5e997] hits_at_300_M-N: 0.9135106058482617
2024-06-11 00:49:23.696410 [6db5e997] hits_at_300_filtered: 0.9352522421636158
2024-06-11 00:49:23.696412 [6db5e997] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 00:49:23.696415 [6db5e997] hits_at_300_filtered_M-N: 0.9334207879572303
2024-06-11 00:49:23.696417 [6db5e997] hits_at_300_filtered_with_test: 0.9363949549578221
2024-06-11 00:49:23.696420 [6db5e997] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 00:49:23.696422 [6db5e997] hits_at_300_filtered_with_test_M-N: 0.9346048260113271
2024-06-11 00:49:23.696425 [6db5e997] hits_at_3_1-1: 0.9839573716304783
2024-06-11 00:49:23.696427 [6db5e997] hits_at_3_M-N: 0.04285310920767347
2024-06-11 00:49:23.696429 [6db5e997] hits_at_3_filtered: 0.11156616297133173
2024-06-11 00:49:23.696432 [6db5e997] hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-11 00:49:23.696434 [6db5e997] hits_at_3_filtered_M-N: 0.0800168588882202
2024-06-11 00:49:23.696437 [6db5e997] hits_at_3_filtered_with_test: 0.12758104906802772
2024-06-11 00:49:23.696439 [6db5e997] hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-11 00:49:23.696441 [6db5e997] hits_at_3_filtered_with_test_M-N: 0.09661091005020568
2024-06-11 00:49:23.696444 [6db5e997] hits_at_400: 0.9372363257358016
2024-06-11 00:49:23.696446 [6db5e997] hits_at_400_1-1: 0.9860659941870406
2024-06-11 00:49:23.696448 [6db5e997] hits_at_400_M-N: 0.9354704412989174
2024-06-11 00:49:23.696451 [6db5e997] hits_at_400_filtered: 0.9462387941545616
2024-06-11 00:49:23.696453 [6db5e997] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-11 00:49:23.696456 [6db5e997] hits_at_400_filtered_M-N: 0.9447984765170938
2024-06-11 00:49:23.696458 [6db5e997] hits_at_400_filtered_with_test: 0.9468096532876116
2024-06-11 00:49:23.696461 [6db5e997] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:49:23.696463 [6db5e997] hits_at_400_filtered_with_test_M-N: 0.9453899802969472
2024-06-11 00:49:23.696465 [6db5e997] hits_at_50: 0.4609637772973102
2024-06-11 00:49:23.696468 [6db5e997] hits_at_500: 0.9455038378839624
2024-06-11 00:49:23.696470 [6db5e997] hits_at_500_1-1: 0.9861514788852795
2024-06-11 00:49:23.696473 [6db5e997] hits_at_500_M-N: 0.9440338496797223
2024-06-11 00:49:23.696475 [6db5e997] hits_at_500_filtered: 0.9510284415147856
2024-06-11 00:49:23.696478 [6db5e997] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-11 00:49:23.696480 [6db5e997] hits_at_500_filtered_M-N: 0.9497582460161086
2024-06-11 00:49:23.696483 [6db5e997] hits_at_500_filtered_with_test: 0.9513894552173939
2024-06-11 00:49:23.696485 [6db5e997] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:49:23.696487 [6db5e997] hits_at_500_filtered_with_test_M-N: 0.9501323154796745
2024-06-11 00:49:23.696490 [6db5e997] hits_at_50_1-1: 0.9854391063999545
2024-06-11 00:49:23.696492 [6db5e997] hits_at_50_M-N: 0.44199656227071493
2024-06-11 00:49:23.696495 [6db5e997] hits_at_50_filtered: 0.581432955876766
2024-06-11 00:49:23.696497 [6db5e997] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 00:49:23.696500 [6db5e997] hits_at_50_filtered_M-N: 0.5668224087188068
2024-06-11 00:49:23.696502 [6db5e997] hits_at_50_filtered_with_test: 0.5962424739085551
2024-06-11 00:49:23.696505 [6db5e997] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 00:49:23.696507 [6db5e997] hits_at_50_filtered_with_test_M-N: 0.5821675006801262
2024-06-11 00:49:23.696509 [6db5e997] job: eval
2024-06-11 00:49:23.696512 [6db5e997] job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:49:23.696514 [6db5e997] mean_rank: 292.6497769273457
2024-06-11 00:49:23.696516 [6db5e997] mean_rank_1-1: 146.50276400524305
2024-06-11 00:49:23.696519 [6db5e997] mean_rank_M-N: 297.93508709738586
2024-06-11 00:49:23.696521 [6db5e997] mean_rank_filtered: 261.9763501216308
2024-06-11 00:49:23.696529 [6db5e997] mean_rank_filtered_1-1: 146.50276400524305
2024-06-11 00:49:23.696532 [6db5e997] mean_rank_filtered_M-N: 266.15236477852613
2024-06-11 00:49:23.696534 [6db5e997] mean_rank_filtered_with_test: 258.9347012735927
2024-06-11 00:49:23.696537 [6db5e997] mean_rank_filtered_with_test_1-1: 146.50276400524305
2024-06-11 00:49:23.696539 [6db5e997] mean_rank_filtered_with_test_M-N: 263.0007007361852
2024-06-11 00:49:23.696541 [6db5e997] mean_reciprocal_rank: 0.09059649123025115
2024-06-11 00:49:23.696544 [6db5e997] mean_reciprocal_rank_1-1: 0.9823539769974925
2024-06-11 00:49:23.696546 [6db5e997] mean_reciprocal_rank_M-N: 0.05834682180716771
2024-06-11 00:49:23.696549 [6db5e997] mean_reciprocal_rank_filtered: 0.12278715942384998
2024-06-11 00:49:23.696551 [6db5e997] mean_reciprocal_rank_filtered_1-1: 0.9823539769974925
2024-06-11 00:49:23.696554 [6db5e997] mean_reciprocal_rank_filtered_M-N: 0.09170161867482543
2024-06-11 00:49:23.696556 [6db5e997] mean_reciprocal_rank_filtered_with_test: 0.13648683070744763
2024-06-11 00:49:23.696558 [6db5e997] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823539769974925
2024-06-11 00:49:23.696561 [6db5e997] mean_reciprocal_rank_filtered_with_test_M-N: 0.10589674330281695
2024-06-11 00:49:23.696563 [6db5e997] num_parameters: 7906048
2024-06-11 00:49:23.696565 [6db5e997] parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:49:23.696568 [6db5e997] scope: epoch
2024-06-11 00:49:23.696570 [6db5e997] size: 502751
2024-06-11 00:49:23.696573 [6db5e997] split: valid
2024-06-11 00:49:23.696575 [6db5e997] timestamp: 1718063363.6778154
2024-06-11 00:49:23.696577 [6db5e997] type: entity_ranking
2024-06-11 00:49:23.706968 [6db5e997]   batches: 1964
2024-06-11 00:49:23.706980 [6db5e997]   entry_id: a29bc428-cb3b-420a-9a39-8e7f4b5add62
2024-06-11 00:49:23.706986 [6db5e997]   epoch: 15
2024-06-11 00:49:23.706992 [6db5e997]   epoch_time: 148.73492002487183
2024-06-11 00:49:23.706997 [6db5e997]   event: eval_completed
2024-06-11 00:49:23.707003 [6db5e997]   filter_splits:
2024-06-11 00:49:23.707008 [6db5e997]   - train
2024-06-11 00:49:23.707013 [6db5e997]   - valid
2024-06-11 00:49:23.707018 [6db5e997]   hits_at_1: 0.04877464192015531
2024-06-11 00:49:23.707024 [6db5e997]   hits_at_10: 0.15711654477067177
2024-06-11 00:49:23.707029 [6db5e997]   hits_at_100: 0.6692676891741638
2024-06-11 00:49:23.707034 [6db5e997]   hits_at_1000: 0.9592860083818828
2024-06-11 00:49:23.707039 [6db5e997]   hits_at_1000_1-1: 0.9868923462700178
2024-06-11 00:49:23.707044 [6db5e997]   hits_at_1000_M-N: 0.9582876480820438
2024-06-11 00:49:23.707049 [6db5e997]   hits_at_1000_filtered: 0.9616679031966122
2024-06-11 00:49:23.707054 [6db5e997]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 00:49:23.707059 [6db5e997]   hits_at_1000_filtered_M-N: 0.9607556821460663
2024-06-11 00:49:23.707064 [6db5e997]   hits_at_1000_filtered_with_test: 0.961863825233565
2024-06-11 00:49:23.707069 [6db5e997]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 00:49:23.707075 [6db5e997]   hits_at_1000_filtered_with_test_M-N: 0.960958689540894
2024-06-11 00:49:23.707080 [6db5e997]   hits_at_100_1-1: 0.9855530859976065
2024-06-11 00:49:23.707085 [6db5e997]   hits_at_100_M-N: 0.6578294902762549
2024-06-11 00:49:23.707090 [6db5e997]   hits_at_100_filtered: 0.7688766407227434
2024-06-11 00:49:23.707095 [6db5e997]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 00:49:23.707100 [6db5e997]   hits_at_100_filtered_M-N: 0.7610407168943372
2024-06-11 00:49:23.707105 [6db5e997]   hits_at_100_filtered_with_test: 0.7786966112449304
2024-06-11 00:49:23.707110 [6db5e997]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:49:23.707115 [6db5e997]   hits_at_100_filtered_with_test_M-N: 0.771215818501084
2024-06-11 00:49:23.707121 [6db5e997]   hits_at_10_1-1: 0.9851541574058245
2024-06-11 00:49:23.707126 [6db5e997]   hits_at_10_M-N: 0.12717125167970583
2024-06-11 00:49:23.707131 [6db5e997]   hits_at_10_filtered: 0.23235657412914146
2024-06-11 00:49:23.707136 [6db5e997]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-06-11 00:49:23.707141 [6db5e997]   hits_at_10_filtered_M-N: 0.2051322742598989
2024-06-11 00:49:23.707146 [6db5e997]   hits_at_10_filtered_with_test: 0.24997165594896878
2024-06-11 00:49:23.707151 [6db5e997]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-06-11 00:49:23.707156 [6db5e997]   hits_at_10_filtered_with_test_M-N: 0.22338439089537596
2024-06-11 00:49:23.707161 [6db5e997]   hits_at_1_1-1: 0.9805379837009176
2024-06-11 00:49:23.707166 [6db5e997]   hits_at_1_M-N: 0.015078193914312329
2024-06-11 00:49:23.707171 [6db5e997]   hits_at_1_filtered: 0.0637582023705572
2024-06-11 00:49:23.707176 [6db5e997]   hits_at_1_filtered_1-1: 0.9805379837009176
2024-06-11 00:49:23.707181 [6db5e997]   hits_at_1_filtered_M-N: 0.030603622393879686
2024-06-11 00:49:23.707186 [6db5e997]   hits_at_1_filtered_with_test: 0.07537727423714721
2024-06-11 00:49:23.707191 [6db5e997]   hits_at_1_filtered_with_test_1-1: 0.9805379837009176
2024-06-11 00:49:23.707196 [6db5e997]   hits_at_1_filtered_with_test_M-N: 0.042642888352115806
2024-06-11 00:49:23.707209 [6db5e997]   hits_at_200: 0.8539933287054625
2024-06-11 00:49:23.707214 [6db5e997]   hits_at_200_1-1: 0.9857240553940845
2024-06-11 00:49:23.707219 [6db5e997]   hits_at_200_M-N: 0.8492293962951665
2024-06-11 00:49:23.707224 [6db5e997]   hits_at_200_filtered: 0.9003751360017186
2024-06-11 00:49:23.707229 [6db5e997]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-11 00:49:23.707234 [6db5e997]   hits_at_200_filtered_M-N: 0.8972885631610621
2024-06-11 00:49:23.707239 [6db5e997]   hits_at_200_filtered_with_test: 0.9037147613828714
2024-06-11 00:49:23.707244 [6db5e997]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:49:23.707249 [6db5e997]   hits_at_200_filtered_with_test_M-N: 0.9007489633226435
