2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:15:50.434160 [af8e4ea7] avg_penalties: {}
2024-06-10 23:15:50.434163 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:15:50.434166 [af8e4ea7] backward_time: 28.562514543533325
2024-06-10 23:15:50.434168 [af8e4ea7] batches: 15711
2024-06-10 23:15:50.434171 [af8e4ea7] entry_id: f60376d8-7518-4453-ad0a-07f284b3bec3
2024-06-10 23:15:50.434173 [af8e4ea7] epoch: 11
2024-06-10 23:15:50.434176 [af8e4ea7] epoch_time: 108.62979173660278
2024-06-10 23:15:50.434179 [af8e4ea7] event: epoch_completed
2024-06-10 23:15:50.434181 [af8e4ea7] forward_time: 58.667532205581665
2024-06-10 23:15:50.434184 [af8e4ea7] job: train
2024-06-10 23:15:50.434189 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:15:50.434191 [af8e4ea7] lr:
2024-06-10 23:15:50.434194 [af8e4ea7] - 0.010761
2024-06-10 23:15:50.434197 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:15:50.434199 [af8e4ea7] optimizer_time: 5.130660057067871
2024-06-10 23:15:50.434208 [af8e4ea7] other_time: 7.90840482711792
2024-06-10 23:15:50.434210 [af8e4ea7] prepare_time: 8.360680103302002
2024-06-10 23:15:50.434213 [af8e4ea7] scope: epoch
2024-06-10 23:15:50.434215 [af8e4ea7] size: 4022003
2024-06-10 23:15:50.434218 [af8e4ea7] split: train
2024-06-10 23:15:50.434222 [af8e4ea7] timestamp: 1718057750.4299479
2024-06-10 23:15:50.434224 [af8e4ea7] type: 1vsAll
2024-06-10 23:15:50.437137 [af8e4ea7]   avg_cost: 10.790193534227836
2024-06-10 23:15:50.437150 [af8e4ea7]   avg_loss: 10.790193534227836
2024-06-10 23:15:50.437156 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:15:50.437163 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:15:50.437169 [af8e4ea7]   backward_time: 28.562514543533325
2024-06-10 23:15:50.437174 [af8e4ea7]   batches: 15711
2024-06-10 23:15:50.437180 [af8e4ea7]   entry_id: f60376d8-7518-4453-ad0a-07f284b3bec3
2024-06-10 23:15:50.437186 [af8e4ea7]   epoch: 11
2024-06-10 23:15:50.437191 [af8e4ea7]   epoch_time: 108.62979173660278
2024-06-10 23:15:50.437197 [af8e4ea7]   event: epoch_completed
2024-06-10 23:15:50.437210 [af8e4ea7]   forward_time: 58.667532205581665
2024-06-10 23:15:50.437216 [af8e4ea7]   job: train
2024-06-10 23:15:50.437222 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:15:50.437227 [af8e4ea7]   lr:
2024-06-10 23:15:50.437236 [af8e4ea7]   - 0.010761
2024-06-10 23:15:50.437242 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:15:50.437247 [af8e4ea7]   optimizer_time: 5.130660057067871
2024-06-10 23:15:50.437253 [af8e4ea7]   other_time: 7.90840482711792
2024-06-10 23:15:50.437260 [af8e4ea7]   prepare_time: 8.360680103302002
2024-06-10 23:15:50.437266 [af8e4ea7]   scope: epoch
2024-06-10 23:15:50.437271 [af8e4ea7]   size: 4022003
2024-06-10 23:15:50.437277 [af8e4ea7]   split: train
2024-06-10 23:15:50.437282 [af8e4ea7]   timestamp: 1718057750.4299479
2024-06-10 23:15:50.437289 [af8e4ea7]   type: 1vsAll
2024-06-10 23:15:50.438026 [af8e4ea7] Finished epoch 11.
2024-06-10 23:15:50.438833 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 23:15:50.700519 [af8e4ea7] Starting epoch 12...
2024-06-10 23:17:39.950905 [af8e4ea7] avg_cost: 10.786595590807377
2024-06-10 23:17:39.950924 [af8e4ea7] avg_loss: 10.786595590807377
2024-06-10 23:17:39.950927 [af8e4ea7] avg_penalties: {}
2024-06-10 23:17:39.950930 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:17:39.950933 [af8e4ea7] backward_time: 28.626480102539062
2024-06-10 23:17:39.950935 [af8e4ea7] batches: 15711
2024-06-10 23:17:39.950938 [af8e4ea7] entry_id: a9c687ee-37e7-4cb3-bc06-703b2f746668
2024-06-10 23:17:39.950940 [af8e4ea7] epoch: 12
2024-06-10 23:17:39.950943 [af8e4ea7] epoch_time: 109.24601125717163
2024-06-10 23:17:39.950946 [af8e4ea7] event: epoch_completed
2024-06-10 23:17:39.950948 [af8e4ea7] forward_time: 59.189881563186646
2024-06-10 23:17:39.950951 [af8e4ea7] job: train
2024-06-10 23:17:39.950956 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:17:39.950959 [af8e4ea7] lr:
2024-06-10 23:17:39.950961 [af8e4ea7] - 0.010761
2024-06-10 23:17:39.950964 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:17:39.950966 [af8e4ea7] optimizer_time: 5.1475441455841064
2024-06-10 23:17:39.950969 [af8e4ea7] other_time: 7.9386091232299805
2024-06-10 23:17:39.950971 [af8e4ea7] prepare_time: 8.343496322631836
2024-06-10 23:17:39.950974 [af8e4ea7] scope: epoch
2024-06-10 23:17:39.950976 [af8e4ea7] size: 4022003
2024-06-10 23:17:39.950979 [af8e4ea7] split: train
2024-06-10 23:17:39.950983 [af8e4ea7] timestamp: 1718057859.9469552
2024-06-10 23:17:39.950985 [af8e4ea7] type: 1vsAll
2024-06-10 23:17:39.954099 [af8e4ea7]   avg_cost: 10.786595590807377
2024-06-10 23:17:39.954112 [af8e4ea7]   avg_loss: 10.786595590807377
2024-06-10 23:17:39.954118 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:17:39.954124 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:17:39.954130 [af8e4ea7]   backward_time: 28.626480102539062
2024-06-10 23:17:39.954135 [af8e4ea7]   batches: 15711
2024-06-10 23:17:39.954141 [af8e4ea7]   entry_id: a9c687ee-37e7-4cb3-bc06-703b2f746668
2024-06-10 23:17:39.954146 [af8e4ea7]   epoch: 12
2024-06-10 23:17:39.954152 [af8e4ea7]   epoch_time: 109.24601125717163
2024-06-10 23:17:39.954157 [af8e4ea7]   event: epoch_completed
2024-06-10 23:17:39.954163 [af8e4ea7]   forward_time: 59.189881563186646
2024-06-10 23:17:39.954168 [af8e4ea7]   job: train
2024-06-10 23:17:39.954174 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:17:39.954179 [af8e4ea7]   lr:
2024-06-10 23:17:39.954188 [af8e4ea7]   - 0.010761
2024-06-10 23:17:39.954194 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:17:39.954199 [af8e4ea7]   optimizer_time: 5.1475441455841064
2024-06-10 23:17:39.954213 [af8e4ea7]   other_time: 7.9386091232299805
2024-06-10 23:17:39.954220 [af8e4ea7]   prepare_time: 8.343496322631836
2024-06-10 23:17:39.954226 [af8e4ea7]   scope: epoch
2024-06-10 23:17:39.954231 [af8e4ea7]   size: 4022003
2024-06-10 23:17:39.954237 [af8e4ea7]   split: train
2024-06-10 23:17:39.954242 [af8e4ea7]   timestamp: 1718057859.9469552
2024-06-10 23:17:39.954249 [af8e4ea7]   type: 1vsAll
2024-06-10 23:17:39.955007 [af8e4ea7] Finished epoch 12.
2024-06-10 23:17:39.955721 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 23:17:40.200911 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 23:17:40.231530 [af8e4ea7] Starting epoch 13...
2024-06-10 23:19:29.289009 [af8e4ea7] avg_cost: 10.784375816902084
2024-06-10 23:19:29.289029 [af8e4ea7] avg_loss: 10.784375816902084
2024-06-10 23:19:29.289032 [af8e4ea7] avg_penalties: {}
2024-06-10 23:19:29.289035 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:19:29.289038 [af8e4ea7] backward_time: 28.552557706832886
2024-06-10 23:19:29.289040 [af8e4ea7] batches: 15711
2024-06-10 23:19:29.289043 [af8e4ea7] entry_id: e7daf672-1859-412f-9dfe-b37ef2c6f9fc
2024-06-10 23:19:29.289046 [af8e4ea7] epoch: 13
2024-06-10 23:19:29.289048 [af8e4ea7] epoch_time: 109.05269289016724
2024-06-10 23:19:29.289051 [af8e4ea7] event: epoch_completed
2024-06-10 23:19:29.289053 [af8e4ea7] forward_time: 59.12612199783325
2024-06-10 23:19:29.289056 [af8e4ea7] job: train
2024-06-10 23:19:29.289061 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:19:29.289063 [af8e4ea7] lr:
2024-06-10 23:19:29.289066 [af8e4ea7] - 0.010761
2024-06-10 23:19:29.289068 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:19:29.289070 [af8e4ea7] optimizer_time: 5.120314121246338
2024-06-10 23:19:29.289073 [af8e4ea7] other_time: 7.888980865478516
2024-06-10 23:19:29.289075 [af8e4ea7] prepare_time: 8.364718198776245
2024-06-10 23:19:29.289078 [af8e4ea7] scope: epoch
2024-06-10 23:19:29.289081 [af8e4ea7] size: 4022003
2024-06-10 23:19:29.289083 [af8e4ea7] split: train
2024-06-10 23:19:29.289087 [af8e4ea7] timestamp: 1718057969.2848568
2024-06-10 23:19:29.289090 [af8e4ea7] type: 1vsAll
2024-06-10 23:19:29.292050 [af8e4ea7]   avg_cost: 10.784375816902084
2024-06-10 23:19:29.292062 [af8e4ea7]   avg_loss: 10.784375816902084
2024-06-10 23:19:29.292069 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:19:29.292075 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:19:29.292081 [af8e4ea7]   backward_time: 28.552557706832886
2024-06-10 23:19:29.292086 [af8e4ea7]   batches: 15711
2024-06-10 23:19:29.292092 [af8e4ea7]   entry_id: e7daf672-1859-412f-9dfe-b37ef2c6f9fc
2024-06-10 23:19:29.292098 [af8e4ea7]   epoch: 13
2024-06-10 23:19:29.292103 [af8e4ea7]   epoch_time: 109.05269289016724
2024-06-10 23:19:29.292109 [af8e4ea7]   event: epoch_completed
2024-06-10 23:19:29.292114 [af8e4ea7]   forward_time: 59.12612199783325
2024-06-10 23:19:29.292120 [af8e4ea7]   job: train
2024-06-10 23:19:29.292125 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:19:29.292131 [af8e4ea7]   lr:
2024-06-10 23:19:29.292137 [af8e4ea7]   - 0.010761
2024-06-10 23:19:29.292146 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:19:29.292151 [af8e4ea7]   optimizer_time: 5.120314121246338
2024-06-10 23:19:29.292157 [af8e4ea7]   other_time: 7.888980865478516
2024-06-10 23:19:29.292164 [af8e4ea7]   prepare_time: 8.364718198776245
2024-06-10 23:19:29.292170 [af8e4ea7]   scope: epoch
2024-06-10 23:19:29.292175 [af8e4ea7]   size: 4022003
2024-06-10 23:19:29.292181 [af8e4ea7]   split: train
2024-06-10 23:19:29.292186 [af8e4ea7]   timestamp: 1718057969.2848568
2024-06-10 23:19:29.292193 [af8e4ea7]   type: 1vsAll
2024-06-10 23:19:29.292922 [af8e4ea7] Finished epoch 13.
2024-06-10 23:19:29.293614 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 23:19:29.552166 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 23:19:29.582032 [af8e4ea7] Starting epoch 14...
2024-06-10 23:21:18.616490 [af8e4ea7] avg_cost: 10.781438069476797
2024-06-10 23:21:18.616510 [af8e4ea7] avg_loss: 10.781438069476797
2024-06-10 23:21:18.616513 [af8e4ea7] avg_penalties: {}
2024-06-10 23:21:18.616516 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:21:18.616519 [af8e4ea7] backward_time: 28.487313270568848
2024-06-10 23:21:18.616521 [af8e4ea7] batches: 15711
2024-06-10 23:21:18.616524 [af8e4ea7] entry_id: 52a29598-021d-4483-a698-2a8a7dc9c816
2024-06-10 23:21:18.616527 [af8e4ea7] epoch: 14
2024-06-10 23:21:18.616529 [af8e4ea7] epoch_time: 109.02976298332214
2024-06-10 23:21:18.616532 [af8e4ea7] event: epoch_completed
2024-06-10 23:21:18.616535 [af8e4ea7] forward_time: 59.19080948829651
2024-06-10 23:21:18.616537 [af8e4ea7] job: train
2024-06-10 23:21:18.616542 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:21:18.616545 [af8e4ea7] lr:
2024-06-10 23:21:18.616547 [af8e4ea7] - 0.010761
2024-06-10 23:21:18.616550 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:21:18.616552 [af8e4ea7] optimizer_time: 5.081228733062744
2024-06-10 23:21:18.616555 [af8e4ea7] other_time: 7.846384525299072
2024-06-10 23:21:18.616557 [af8e4ea7] prepare_time: 8.42402696609497
2024-06-10 23:21:18.616560 [af8e4ea7] scope: epoch
2024-06-10 23:21:18.616563 [af8e4ea7] size: 4022003
2024-06-10 23:21:18.616566 [af8e4ea7] split: train
2024-06-10 23:21:18.616569 [af8e4ea7] timestamp: 1718058078.6124554
2024-06-10 23:21:18.616572 [af8e4ea7] type: 1vsAll
2024-06-10 23:21:18.619555 [af8e4ea7]   avg_cost: 10.781438069476797
2024-06-10 23:21:18.619568 [af8e4ea7]   avg_loss: 10.781438069476797
2024-06-10 23:21:18.619574 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:21:18.619580 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:21:18.619586 [af8e4ea7]   backward_time: 28.487313270568848
2024-06-10 23:21:18.619592 [af8e4ea7]   batches: 15711
2024-06-10 23:21:18.619597 [af8e4ea7]   entry_id: 52a29598-021d-4483-a698-2a8a7dc9c816
2024-06-10 23:21:18.619603 [af8e4ea7]   epoch: 14
2024-06-10 23:21:18.619609 [af8e4ea7]   epoch_time: 109.02976298332214
2024-06-10 23:21:18.619615 [af8e4ea7]   event: epoch_completed
2024-06-10 23:21:18.619620 [af8e4ea7]   forward_time: 59.19080948829651
2024-06-10 23:21:18.619626 [af8e4ea7]   job: train
2024-06-10 23:21:18.619631 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:21:18.619637 [af8e4ea7]   lr:
2024-06-10 23:21:18.619642 [af8e4ea7]   - 0.010761
2024-06-10 23:21:18.619651 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:21:18.619657 [af8e4ea7]   optimizer_time: 5.081228733062744
2024-06-10 23:21:18.619663 [af8e4ea7]   other_time: 7.846384525299072
2024-06-10 23:21:18.619670 [af8e4ea7]   prepare_time: 8.42402696609497
2024-06-10 23:21:18.619676 [af8e4ea7]   scope: epoch
2024-06-10 23:21:18.619682 [af8e4ea7]   size: 4022003
2024-06-10 23:21:18.619687 [af8e4ea7]   split: train
2024-06-10 23:21:18.619693 [af8e4ea7]   timestamp: 1718058078.6124554
2024-06-10 23:21:18.619700 [af8e4ea7]   type: 1vsAll
2024-06-10 23:21:18.620476 [af8e4ea7] Finished epoch 14.
2024-06-10 23:21:18.621146 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 23:21:18.884917 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 23:21:18.913128 [af8e4ea7] Starting epoch 15...
2024-06-10 23:23:07.630199 [af8e4ea7] avg_cost: 10.777562456927095
2024-06-10 23:23:07.630226 [af8e4ea7] avg_loss: 10.777562456927095
2024-06-10 23:23:07.630230 [af8e4ea7] avg_penalties: {}
2024-06-10 23:23:07.630232 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:23:07.630235 [af8e4ea7] backward_time: 28.21865701675415
2024-06-10 23:23:07.630237 [af8e4ea7] batches: 15711
2024-06-10 23:23:07.630240 [af8e4ea7] entry_id: df6ea318-9863-48a4-8273-28bfe3d69bce
2024-06-10 23:23:07.630243 [af8e4ea7] epoch: 15
2024-06-10 23:23:07.630246 [af8e4ea7] epoch_time: 108.7123954296112
2024-06-10 23:23:07.630248 [af8e4ea7] event: epoch_completed
2024-06-10 23:23:07.630251 [af8e4ea7] forward_time: 59.195887088775635
2024-06-10 23:23:07.630254 [af8e4ea7] job: train
2024-06-10 23:23:07.630259 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:23:07.630261 [af8e4ea7] lr:
2024-06-10 23:23:07.630264 [af8e4ea7] - 0.010761
2024-06-10 23:23:07.630267 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:23:07.630269 [af8e4ea7] optimizer_time: 5.009791135787964
2024-06-10 23:23:07.630272 [af8e4ea7] other_time: 7.788705587387085
2024-06-10 23:23:07.630274 [af8e4ea7] prepare_time: 8.499354600906372
2024-06-10 23:23:07.630277 [af8e4ea7] scope: epoch
2024-06-10 23:23:07.630280 [af8e4ea7] size: 4022003
2024-06-10 23:23:07.630282 [af8e4ea7] split: train
2024-06-10 23:23:07.630286 [af8e4ea7] timestamp: 1718058187.6261103
2024-06-10 23:23:07.630289 [af8e4ea7] type: 1vsAll
2024-06-10 23:23:07.633257 [af8e4ea7]   avg_cost: 10.777562456927095
2024-06-10 23:23:07.633271 [af8e4ea7]   avg_loss: 10.777562456927095
2024-06-10 23:23:07.633277 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:23:07.633283 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:23:07.633288 [af8e4ea7]   backward_time: 28.21865701675415
2024-06-10 23:23:07.633294 [af8e4ea7]   batches: 15711
2024-06-10 23:23:07.633300 [af8e4ea7]   entry_id: df6ea318-9863-48a4-8273-28bfe3d69bce
2024-06-10 23:23:07.633305 [af8e4ea7]   epoch: 15
2024-06-10 23:23:07.633311 [af8e4ea7]   epoch_time: 108.7123954296112
2024-06-10 23:23:07.633317 [af8e4ea7]   event: epoch_completed
2024-06-10 23:23:07.633323 [af8e4ea7]   forward_time: 59.195887088775635
2024-06-10 23:23:07.633328 [af8e4ea7]   job: train
2024-06-10 23:23:07.633334 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:23:07.633340 [af8e4ea7]   lr:
2024-06-10 23:23:07.633348 [af8e4ea7]   - 0.010761
2024-06-10 23:23:07.633354 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:23:07.633360 [af8e4ea7]   optimizer_time: 5.009791135787964
2024-06-10 23:23:07.633366 [af8e4ea7]   other_time: 7.788705587387085
2024-06-10 23:23:07.633373 [af8e4ea7]   prepare_time: 8.499354600906372
2024-06-10 23:23:07.633379 [af8e4ea7]   scope: epoch
2024-06-10 23:23:07.633384 [af8e4ea7]   size: 4022003
2024-06-10 23:23:07.633390 [af8e4ea7]   split: train
2024-06-10 23:23:07.633396 [af8e4ea7]   timestamp: 1718058187.6261103
2024-06-10 23:23:07.633403 [af8e4ea7]   type: 1vsAll
2024-06-10 23:23:07.634100 [af8e4ea7] Finished epoch 15.
2024-06-10 23:23:07.634855 [baaf997f] Evaluating on valid data (epoch 15)...
2024-06-10 23:26:21.512232 [baaf997f] batches: 1964
2024-06-10 23:26:21.512251 [baaf997f] entry_id: fe1fa4ca-2797-4486-8773-5c203b3cebba
2024-06-10 23:26:21.512255 [baaf997f] epoch: 15
2024-06-10 23:26:21.512258 [baaf997f] epoch_time: 193.85794401168823
2024-06-10 23:26:21.512261 [baaf997f] event: eval_completed
2024-06-10 23:26:21.512264 [baaf997f] filter_splits:
2024-06-10 23:26:21.512267 [baaf997f] - train
2024-06-10 23:26:21.512269 [baaf997f] - valid
2024-06-10 23:26:21.512272 [baaf997f] hits_at_1: 0.04865132043496681
2024-06-10 23:26:21.512275 [baaf997f] hits_at_10: 0.15729357077360362
2024-06-10 23:26:21.512277 [baaf997f] hits_at_100: 0.6712686797241577
2024-06-10 23:26:21.512280 [baaf997f] hits_at_1000: 0.9596768579276819
2024-06-10 23:26:21.512283 [baaf997f] hits_at_1000_1-1: 0.9866073972758876
2024-06-10 23:26:21.512286 [baaf997f] hits_at_1000_M-N: 0.9587029373212091
2024-06-10 23:26:21.512288 [baaf997f] hits_at_1000_filtered: 0.9620179770900505
2024-06-10 23:26:21.512291 [baaf997f] hits_at_1000_filtered_1-1: 0.9866073972758876
2024-06-10 23:26:21.512294 [baaf997f] hits_at_1000_filtered_M-N: 0.9611287211152422
2024-06-10 23:26:21.512297 [baaf997f] hits_at_1000_filtered_with_test: 0.9621870468681315
2024-06-10 23:26:21.512299 [baaf997f] hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 23:26:21.512302 [baaf997f] hits_at_1000_filtered_with_test_M-N: 0.9613039051615402
2024-06-10 23:26:21.512305 [baaf997f] hits_at_100_1-1: 0.9855530859976065
2024-06-10 23:26:21.512308 [baaf997f] hits_at_100_M-N: 0.6599028449889118
2024-06-10 23:26:21.512312 [baaf997f] hits_at_100_filtered: 0.7714842934176163
2024-06-10 23:26:21.512315 [baaf997f] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 23:26:21.512318 [baaf997f] hits_at_100_filtered_M-N: 0.7637426731848871
2024-06-10 23:26:21.512320 [baaf997f] hits_at_100_filtered_with_test: 0.7812197290507628
2024-06-10 23:26:21.512323 [baaf997f] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:26:21.512325 [baaf997f] hits_at_100_filtered_with_test_M-N: 0.7738301827684849
2024-06-10 23:26:21.512328 [baaf997f] hits_at_10_1-1: 0.9850116829087594
2024-06-10 23:26:21.512331 [baaf997f] hits_at_10_M-N: 0.12735983215307375
2024-06-10 23:26:21.512334 [baaf997f] hits_at_10_filtered: 0.2345236508728973
2024-06-10 23:26:21.512336 [baaf997f] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 23:26:21.512339 [baaf997f] hits_at_10_filtered_M-N: 0.2073828740076339
2024-06-10 23:26:21.512341 [baaf997f] hits_at_10_filtered_with_test: 0.25324166436267653
2024-06-10 23:26:21.512344 [baaf997f] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 23:26:21.512347 [baaf997f] hits_at_10_filtered_with_test_M-N: 0.2267778089216082
2024-06-10 23:26:21.512349 [baaf997f] hits_at_1_1-1: 0.9799395908132444
2024-06-10 23:26:21.512352 [baaf997f] hits_at_1_M-N: 0.01497205299214351
2024-06-10 23:26:21.512357 [baaf997f] hits_at_1_filtered: 0.06412717229801632
2024-06-10 23:26:21.512359 [baaf997f] hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 23:26:21.512362 [baaf997f] hits_at_1_filtered_M-N: 0.031007576194755193
2024-06-10 23:26:21.512364 [baaf997f] hits_at_1_filtered_with_test: 0.07742799119245909
2024-06-10 23:26:21.512367 [baaf997f] hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 23:26:21.512370 [baaf997f] hits_at_1_filtered_with_test_M-N: 0.04478940816646194
2024-06-10 23:26:21.512372 [baaf997f] hits_at_200: 0.8565979978160163
2024-06-10 23:26:21.512375 [baaf997f] hits_at_200_1-1: 0.9856955604946716
2024-06-10 23:26:21.512378 [baaf997f] hits_at_200_M-N: 0.8519292915969364
2024-06-10 23:26:21.512380 [baaf997f] hits_at_200_filtered: 0.9029390294599116
2024-06-10 23:26:21.512384 [baaf997f] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 23:26:21.512391 [baaf997f] hits_at_200_filtered_M-N: 0.8999462081928425
2024-06-10 23:26:21.512394 [baaf997f] hits_at_200_filtered_with_test: 0.9063621952019986
2024-06-10 23:26:21.512396 [baaf997f] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:26:21.512399 [baaf997f] hits_at_200_filtered_with_test_M-N: 0.9034931698831831
2024-06-10 23:26:21.512401 [baaf997f] hits_at_3: 0.07577309642347803
2024-06-10 23:26:21.512404 [baaf997f] hits_at_300: 0.9178340769088476
2024-06-10 23:26:21.512407 [baaf997f] hits_at_300_1-1: 0.9858380349917365
2024-06-10 23:26:21.512409 [baaf997f] hits_at_300_M-N: 0.915374770199751
2024-06-10 23:26:21.512412 [baaf997f] hits_at_300_filtered: 0.9370125569118709
2024-06-10 23:26:21.512415 [baaf997f] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 23:26:21.512417 [baaf997f] hits_at_300_filtered_M-N: 0.93524682401629
2024-06-10 23:26:21.512420 [baaf997f] hits_at_300_filtered_with_test: 0.9382119578081396
2024-06-10 23:26:21.512423 [baaf997f] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 23:26:21.512426 [baaf997f] hits_at_300_filtered_with_test_M-N: 0.9364896002506161
2024-06-10 23:26:21.512428 [baaf997f] hits_at_3_1-1: 0.9841283410269562
2024-06-10 23:26:21.512431 [baaf997f] hits_at_3_M-N: 0.04292318282619269
2024-06-10 23:26:21.512433 [baaf997f] hits_at_3_filtered: 0.11214199474491349
2024-06-10 23:26:21.512436 [baaf997f] hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 23:26:21.512439 [baaf997f] hits_at_3_filtered_M-N: 0.08060733217368364
2024-06-10 23:26:21.512441 [baaf997f] hits_at_3_filtered_with_test: 0.13058651300544405
2024-06-10 23:26:21.512444 [baaf997f] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 23:26:21.512446 [baaf997f] hits_at_3_filtered_with_test_M-N: 0.09971888113041112
2024-06-10 23:26:21.512449 [baaf997f] hits_at_400: 0.938712205445638
2024-06-10 23:26:21.512452 [baaf997f] hits_at_400_1-1: 0.9858380349917365
2024-06-10 23:26:21.512454 [baaf997f] hits_at_400_M-N: 0.9370079389287804
2024-06-10 23:26:21.512457 [baaf997f] hits_at_400_filtered: 0.947739537067057
