2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 11:31:00.728005 [3c37f029] type: 1vsAll
2024-05-28 11:31:00.731106 [3c37f029]   avg_cost: 10.963452323925797
2024-05-28 11:31:00.731119 [3c37f029]   avg_loss: 10.963452323925797
2024-05-28 11:31:00.731125 [3c37f029]   avg_penalties: {}
2024-05-28 11:31:00.731131 [3c37f029]   avg_penalty: 0.0
2024-05-28 11:31:00.731137 [3c37f029]   backward_time: 59.74999141693115
2024-05-28 11:31:00.731142 [3c37f029]   batches: 15711
2024-05-28 11:31:00.731148 [3c37f029]   entry_id: 69ba3700-a391-4dc3-a0b8-0626ec8b1221
2024-05-28 11:31:00.731153 [3c37f029]   epoch: 3
2024-05-28 11:31:00.731159 [3c37f029]   epoch_time: 256.42283821105957
2024-05-28 11:31:00.731164 [3c37f029]   event: epoch_completed
2024-05-28 11:31:00.731170 [3c37f029]   forward_time: 175.02468419075012
2024-05-28 11:31:00.731175 [3c37f029]   job: train
2024-05-28 11:31:00.731180 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:31:00.731186 [3c37f029]   lr:
2024-05-28 11:31:00.731191 [3c37f029]   - 0.010761
2024-05-28 11:31:00.731197 [3c37f029]   num_parameters: 7906048
2024-05-28 11:31:00.731202 [3c37f029]   optimizer_time: 5.0401222705841064
2024-05-28 11:31:00.731207 [3c37f029]   other_time: 8.162692785263062
2024-05-28 11:31:00.731213 [3c37f029]   prepare_time: 8.445347547531128
2024-05-28 11:31:00.731219 [3c37f029]   scope: epoch
2024-05-28 11:31:00.731224 [3c37f029]   size: 4022003
2024-05-28 11:31:00.731229 [3c37f029]   split: train
2024-05-28 11:31:00.731235 [3c37f029]   timestamp: 1716892260.7238662
2024-05-28 11:31:00.731240 [3c37f029]   type: 1vsAll
2024-05-28 11:31:00.732011 [3c37f029] Finished epoch 3.
2024-05-28 11:31:00.732681 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00003.pt...
2024-05-28 11:31:00.987553 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00002.pt...
2024-05-28 11:31:01.025526 [3c37f029] Starting epoch 4...
2024-05-28 11:35:14.404278 [3c37f029] avg_cost: 10.929060636409758
2024-05-28 11:35:14.404293 [3c37f029] avg_loss: 10.929060636409758
2024-05-28 11:35:14.404296 [3c37f029] avg_penalties: {}
2024-05-28 11:35:14.404299 [3c37f029] avg_penalty: 0.0
2024-05-28 11:35:14.404302 [3c37f029] backward_time: 59.075827836990356
2024-05-28 11:35:14.404304 [3c37f029] batches: 15711
2024-05-28 11:35:14.404307 [3c37f029] entry_id: c5572063-1f2c-4617-b9a8-ae254f96ecd8
2024-05-28 11:35:14.404309 [3c37f029] epoch: 4
2024-05-28 11:35:14.404312 [3c37f029] epoch_time: 253.37419295310974
2024-05-28 11:35:14.404314 [3c37f029] event: epoch_completed
2024-05-28 11:35:14.404317 [3c37f029] forward_time: 172.6762478351593
2024-05-28 11:35:14.404319 [3c37f029] job: train
2024-05-28 11:35:14.404322 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:35:14.404324 [3c37f029] lr:
2024-05-28 11:35:14.404327 [3c37f029] - 0.010761
2024-05-28 11:35:14.404329 [3c37f029] num_parameters: 7906048
2024-05-28 11:35:14.404331 [3c37f029] optimizer_time: 4.982173681259155
2024-05-28 11:35:14.404334 [3c37f029] other_time: 8.149766445159912
2024-05-28 11:35:14.404336 [3c37f029] prepare_time: 8.490177154541016
2024-05-28 11:35:14.404338 [3c37f029] scope: epoch
2024-05-28 11:35:14.404341 [3c37f029] size: 4022003
2024-05-28 11:35:14.404343 [3c37f029] split: train
2024-05-28 11:35:14.404346 [3c37f029] timestamp: 1716892514.4003212
2024-05-28 11:35:14.404348 [3c37f029] type: 1vsAll
2024-05-28 11:35:14.407387 [3c37f029]   avg_cost: 10.929060636409758
2024-05-28 11:35:14.407399 [3c37f029]   avg_loss: 10.929060636409758
2024-05-28 11:35:14.407414 [3c37f029]   avg_penalties: {}
2024-05-28 11:35:14.407420 [3c37f029]   avg_penalty: 0.0
2024-05-28 11:35:14.407426 [3c37f029]   backward_time: 59.075827836990356
2024-05-28 11:35:14.407431 [3c37f029]   batches: 15711
2024-05-28 11:35:14.407437 [3c37f029]   entry_id: c5572063-1f2c-4617-b9a8-ae254f96ecd8
2024-05-28 11:35:14.407442 [3c37f029]   epoch: 4
2024-05-28 11:35:14.407448 [3c37f029]   epoch_time: 253.37419295310974
2024-05-28 11:35:14.407453 [3c37f029]   event: epoch_completed
2024-05-28 11:35:14.407458 [3c37f029]   forward_time: 172.6762478351593
2024-05-28 11:35:14.407463 [3c37f029]   job: train
2024-05-28 11:35:14.407469 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:35:14.407474 [3c37f029]   lr:
2024-05-28 11:35:14.407479 [3c37f029]   - 0.010761
2024-05-28 11:35:14.407485 [3c37f029]   num_parameters: 7906048
2024-05-28 11:35:14.407490 [3c37f029]   optimizer_time: 4.982173681259155
2024-05-28 11:35:14.407496 [3c37f029]   other_time: 8.149766445159912
2024-05-28 11:35:14.407501 [3c37f029]   prepare_time: 8.490177154541016
2024-05-28 11:35:14.407506 [3c37f029]   scope: epoch
2024-05-28 11:35:14.407512 [3c37f029]   size: 4022003
2024-05-28 11:35:14.407517 [3c37f029]   split: train
2024-05-28 11:35:14.407522 [3c37f029]   timestamp: 1716892514.4003212
2024-05-28 11:35:14.407528 [3c37f029]   type: 1vsAll
2024-05-28 11:35:14.408320 [3c37f029] Finished epoch 4.
2024-05-28 11:35:14.409035 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00004.pt...
2024-05-28 11:35:14.644431 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00003.pt...
2024-05-28 11:35:14.676997 [3c37f029] Starting epoch 5...
2024-05-28 11:39:29.602387 [3c37f029] avg_cost: 10.909211793608835
2024-05-28 11:39:29.602402 [3c37f029] avg_loss: 10.909211793608835
2024-05-28 11:39:29.602414 [3c37f029] avg_penalties: {}
2024-05-28 11:39:29.602417 [3c37f029] avg_penalty: 0.0
2024-05-28 11:39:29.602420 [3c37f029] backward_time: 59.38136672973633
2024-05-28 11:39:29.602422 [3c37f029] batches: 15711
2024-05-28 11:39:29.602425 [3c37f029] entry_id: e08f09c9-bfd9-48bd-b596-ae0a1cec2d1d
2024-05-28 11:39:29.602427 [3c37f029] epoch: 5
2024-05-28 11:39:29.602430 [3c37f029] epoch_time: 254.92089557647705
2024-05-28 11:39:29.602432 [3c37f029] event: epoch_completed
2024-05-28 11:39:29.602435 [3c37f029] forward_time: 173.94011974334717
2024-05-28 11:39:29.602437 [3c37f029] job: train
2024-05-28 11:39:29.602440 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:39:29.602442 [3c37f029] lr:
2024-05-28 11:39:29.602444 [3c37f029] - 0.010761
2024-05-28 11:39:29.602447 [3c37f029] num_parameters: 7906048
2024-05-28 11:39:29.602449 [3c37f029] optimizer_time: 4.970803260803223
2024-05-28 11:39:29.602452 [3c37f029] other_time: 8.12103009223938
2024-05-28 11:39:29.602454 [3c37f029] prepare_time: 8.507575750350952
2024-05-28 11:39:29.602456 [3c37f029] scope: epoch
2024-05-28 11:39:29.602459 [3c37f029] size: 4022003
2024-05-28 11:39:29.602461 [3c37f029] split: train
2024-05-28 11:39:29.602464 [3c37f029] timestamp: 1716892769.598465
2024-05-28 11:39:29.602466 [3c37f029] type: 1vsAll
2024-05-28 11:39:29.605442 [3c37f029]   avg_cost: 10.909211793608835
2024-05-28 11:39:29.605455 [3c37f029]   avg_loss: 10.909211793608835
2024-05-28 11:39:29.605462 [3c37f029]   avg_penalties: {}
2024-05-28 11:39:29.605468 [3c37f029]   avg_penalty: 0.0
2024-05-28 11:39:29.605474 [3c37f029]   backward_time: 59.38136672973633
2024-05-28 11:39:29.605479 [3c37f029]   batches: 15711
2024-05-28 11:39:29.605485 [3c37f029]   entry_id: e08f09c9-bfd9-48bd-b596-ae0a1cec2d1d
2024-05-28 11:39:29.605490 [3c37f029]   epoch: 5
2024-05-28 11:39:29.605496 [3c37f029]   epoch_time: 254.92089557647705
2024-05-28 11:39:29.605501 [3c37f029]   event: epoch_completed
2024-05-28 11:39:29.605506 [3c37f029]   forward_time: 173.94011974334717
2024-05-28 11:39:29.605512 [3c37f029]   job: train
2024-05-28 11:39:29.605517 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:39:29.605523 [3c37f029]   lr:
2024-05-28 11:39:29.605528 [3c37f029]   - 0.010761
2024-05-28 11:39:29.605533 [3c37f029]   num_parameters: 7906048
2024-05-28 11:39:29.605539 [3c37f029]   optimizer_time: 4.970803260803223
2024-05-28 11:39:29.605544 [3c37f029]   other_time: 8.12103009223938
2024-05-28 11:39:29.605550 [3c37f029]   prepare_time: 8.507575750350952
2024-05-28 11:39:29.605556 [3c37f029]   scope: epoch
2024-05-28 11:39:29.605561 [3c37f029]   size: 4022003
2024-05-28 11:39:29.605566 [3c37f029]   split: train
2024-05-28 11:39:29.605572 [3c37f029]   timestamp: 1716892769.598465
2024-05-28 11:39:29.605577 [3c37f029]   type: 1vsAll
2024-05-28 11:39:29.606331 [3c37f029] Finished epoch 5.
2024-05-28 11:39:31.392497 [3c37f029]   410609 distinct sp pairs in train
2024-05-28 11:39:31.470024 [3c37f029]   436465 distinct po pairs in train
2024-05-28 11:39:31.491081 [3c37f029]   172018 distinct sp pairs in valid
2024-05-28 11:39:31.519845 [3c37f029]   185647 distinct po pairs in valid
2024-05-28 11:39:31.540809 [3c37f029]   172203 distinct sp pairs in test
2024-05-28 11:39:31.572057 [3c37f029]   185728 distinct po pairs in test
2024-05-28 11:39:31.573074 [adff7256] Evaluating on valid data (epoch 5)...
2024-05-28 11:39:32.414874 [3c37f029] Loaded relation index
2024-05-28 11:39:32.415553 [3c37f029]   965 relations of type M-N
2024-05-28 11:39:32.416122 [3c37f029]   10184 relations of type 1-1
2024-05-28 11:42:46.871371 [adff7256] batches: 1964
2024-05-28 11:42:46.871395 [adff7256] entry_id: 31b021ce-1a8e-4024-85c2-eafcae54cec0
2024-05-28 11:42:46.871398 [adff7256] epoch: 5
2024-05-28 11:42:46.871401 [adff7256] epoch_time: 195.27833151817322
2024-05-28 11:42:46.871404 [adff7256] event: eval_completed
2024-05-28 11:42:46.871415 [adff7256] filter_splits:
2024-05-28 11:42:46.871418 [adff7256] - train
2024-05-28 11:42:46.871420 [adff7256] - valid
2024-05-28 11:42:46.871423 [adff7256] hits_at_1: 0.04930074728841912
2024-05-28 11:42:46.871425 [adff7256] hits_at_10: 0.1598733766814984
2024-05-28 11:42:46.871428 [adff7256] hits_at_100: 0.674664993207373
2024-05-28 11:42:46.871430 [adff7256] hits_at_1000: 0.9624336898385085
2024-05-28 11:42:46.871433 [adff7256] hits_at_1000_1-1: 0.9870633156664957
2024-05-28 11:42:46.871436 [adff7256] hits_at_1000_M-N: 0.9615429798600176
2024-05-28 11:42:46.871438 [adff7256] hits_at_1000_filtered: 0.9645639690423291
2024-05-28 11:42:46.871441 [adff7256] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-28 11:42:46.871445 [adff7256] hits_at_1000_filtered_M-N: 0.963750298843373
2024-05-28 11:42:46.871448 [adff7256] hits_at_1000_filtered_with_test: 0.9647429841014737
2024-05-28 11:42:46.871451 [adff7256] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-28 11:42:46.871454 [adff7256] hits_at_1000_filtered_with_test_M-N: 0.9639357878335709
2024-05-28 11:42:46.871456 [adff7256] hits_at_100_1-1: 0.9856385706958455
2024-05-28 11:42:46.871459 [adff7256] hits_at_100_M-N: 0.6634188918475528
2024-05-28 11:42:46.871461 [adff7256] hits_at_100_filtered: 0.7730347627354297
2024-05-28 11:42:46.871464 [adff7256] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-28 11:42:46.871466 [adff7256] hits_at_100_filtered_M-N: 0.7653461224557093
2024-05-28 11:42:46.871469 [adff7256] hits_at_100_filtered_with_test: 0.7827314117724281
2024-05-28 11:42:46.871471 [adff7256] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-28 11:42:46.871474 [adff7256] hits_at_100_filtered_with_test_M-N: 0.7753934427580975
2024-05-28 11:42:46.871477 [adff7256] hits_at_10_1-1: 0.9845842594175643
2024-05-28 11:42:46.871479 [adff7256] hits_at_10_M-N: 0.13004839201655385
2024-05-28 11:42:46.871482 [adff7256] hits_at_10_filtered: 0.23623622827204718
2024-05-28 11:42:46.871484 [adff7256] hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-28 11:42:46.871487 [adff7256] hits_at_10_filtered_M-N: 0.209172842763044
2024-05-28 11:42:46.871489 [adff7256] hits_at_10_filtered_with_test: 0.255066623437845
2024-05-28 11:42:46.871492 [adff7256] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-05-28 11:42:46.871494 [adff7256] hits_at_10_filtered_with_test_M-N: 0.228684223543087
2024-05-28 11:42:46.871497 [adff7256] hits_at_1_1-1: 0.976976121274292
2024-05-28 11:42:46.871499 [adff7256] hits_at_1_M-N: 0.015752137245364835
2024-05-28 11:42:46.871504 [adff7256] hits_at_1_filtered: 0.06514855266324682
2024-05-28 11:42:46.871506 [adff7256] hits_at_1_filtered_1-1: 0.976976121274292
2024-05-28 11:42:46.871509 [adff7256] hits_at_1_filtered_M-N: 0.03217306534983223
2024-05-28 11:42:46.871511 [adff7256] hits_at_1_filtered_with_test: 0.07875767527066083
2024-05-28 11:42:46.871514 [adff7256] hits_at_1_filtered_with_test_1-1: 0.976976121274292
2024-05-28 11:42:46.871516 [adff7256] hits_at_1_filtered_with_test_M-N: 0.046274350582435425
2024-05-28 11:42:46.871519 [adff7256] hits_at_200: 0.8591807873082301
2024-05-28 11:42:46.871521 [adff7256] hits_at_200_1-1: 0.9858380349917365
2024-05-28 11:42:46.871524 [adff7256] hits_at_200_M-N: 0.8546003330557868
2024-05-28 11:42:46.871526 [adff7256] hits_at_200_filtered: 0.9046893989271031
2024-05-28 11:42:46.871529 [adff7256] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-28 11:42:46.871533 [adff7256] hits_at_200_filtered_M-N: 0.9017547258472725
2024-05-28 11:42:46.871538 [adff7256] hits_at_200_filtered_with_test: 0.9081244990064664
2024-05-28 11:42:46.871540 [adff7256] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-28 11:42:46.871543 [adff7256] hits_at_200_filtered_with_test_M-N: 0.9053140534702928
2024-05-28 11:42:46.871545 [adff7256] hits_at_3: 0.0771405725697214
2024-05-28 11:42:46.871548 [adff7256] hits_at_300: 0.9204904614809319
2024-05-28 11:42:46.871550 [adff7256] hits_at_300_1-1: 0.9860944890864536
2024-05-28 11:42:46.871553 [adff7256] hits_at_300_M-N: 0.9181179462659005
2024-05-28 11:42:46.871555 [adff7256] hits_at_300_filtered: 0.9392591959041354
2024-05-28 11:42:46.871558 [adff7256] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-28 11:42:46.871560 [adff7256] hits_at_300_filtered_M-N: 0.9375654363937642
2024-05-28 11:42:46.871563 [adff7256] hits_at_300_filtered_with_test: 0.9405043450932967
2024-05-28 11:42:46.871566 [adff7256] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-28 11:42:46.871569 [adff7256] hits_at_300_filtered_with_test_M-N: 0.9388556153700298
2024-05-28 11:42:46.871573 [adff7256] hits_at_3_1-1: 0.982703596056306
2024-05-28 11:42:46.871575 [adff7256] hits_at_3_M-N: 0.04439163733192636
2024-05-28 11:42:46.871579 [adff7256] hits_at_3_filtered: 0.11401170758486806
2024-05-28 11:42:46.871582 [adff7256] hits_at_3_filtered_1-1: 0.982703596056306
2024-05-28 11:42:46.871585 [adff7256] hits_at_3_filtered_M-N: 0.08259618634636152
2024-05-28 11:42:46.871589 [adff7256] hits_at_3_filtered_with_test: 0.13250097961018475
2024-05-28 11:42:46.871593 [adff7256] hits_at_3_filtered_with_test_1-1: 0.982703596056306
2024-05-28 11:42:46.871596 [adff7256] hits_at_3_filtered_with_test_M-N: 0.10175410755063849
2024-05-28 11:42:46.871598 [adff7256] hits_at_400: 0.9415913643135468
2024-05-28 11:42:46.871601 [adff7256] hits_at_400_1-1: 0.9863224482817576
2024-05-28 11:42:46.871603 [adff7256] hits_at_400_M-N: 0.9399737017831674
2024-05-28 11:42:46.871606 [adff7256] hits_at_400_filtered: 0.9502825454350166
2024-05-28 11:42:46.871609 [adff7256] hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-28 11:42:46.871611 [adff7256] hits_at_400_filtered_M-N: 0.9489791922572772
2024-05-28 11:42:46.871614 [adff7256] hits_at_400_filtered_with_test: 0.9508494264556411
2024-05-28 11:42:46.871617 [adff7256] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-28 11:42:46.871619 [adff7256] hits_at_400_filtered_with_test_M-N: 0.9495665740595708
2024-05-28 11:42:46.871622 [adff7256] hits_at_50: 0.4662109075864593
2024-05-28 11:42:46.871624 [adff7256] hits_at_500: 0.9497604181791781
2024-05-28 11:42:46.871627 [adff7256] hits_at_500_1-1: 0.9865504074770617
2024-05-28 11:42:46.871629 [adff7256] hits_at_500_M-N: 0.9484299387474133
2024-05-28 11:42:46.871632 [adff7256] hits_at_500_filtered: 0.9549448931976267
2024-05-28 11:42:46.871635 [adff7256] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-28 11:42:46.871637 [adff7256] hits_at_500_filtered_M-N: 0.9538019060024236
2024-05-28 11:42:46.871640 [adff7256] hits_at_500_filtered_with_test: 0.9553118740688731
2024-05-28 11:42:46.871642 [adff7256] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-28 11:42:46.871645 [adff7256] hits_at_500_filtered_with_test_M-N: 0.9541821584323295
2024-05-28 11:42:46.871647 [adff7256] hits_at_50_1-1: 0.9854960961987804
2024-05-28 11:42:46.871650 [adff7256] hits_at_50_M-N: 0.44743138968351454
2024-05-28 11:42:46.871653 [adff7256] hits_at_50_filtered: 0.5860326483686755
2024-05-28 11:42:46.871655 [adff7256] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-28 11:42:46.871658 [adff7256] hits_at_50_filtered_M-N: 0.5715863842837239
2024-05-28 11:42:46.871660 [adff7256] hits_at_50_filtered_with_test: 0.6008590733782727
2024-05-28 11:42:46.871663 [adff7256] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 11:42:46.871665 [adff7256] hits_at_50_filtered_with_test_M-N: 0.5869489946496731
2024-05-28 11:42:46.871668 [adff7256] job: eval
2024-05-28 11:42:46.871670 [adff7256] job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 11:42:46.871673 [adff7256] mean_rank: 267.0232540561829
2024-05-28 11:42:46.871675 [adff7256] mean_rank_1-1: 144.60819513307118
2024-05-28 11:42:46.871678 [adff7256] mean_rank_M-N: 271.450326048425
2024-05-28 11:42:46.871682 [adff7256] mean_rank_filtered: 237.50545299760716
2024-05-28 11:42:46.871691 [adff7256] mean_rank_filtered_1-1: 144.60819513307118
2024-05-28 11:42:46.871694 [adff7256] mean_rank_filtered_M-N: 240.86498874700126
2024-05-28 11:42:46.871697 [adff7256] mean_rank_filtered_with_test: 234.46770269974598
2024-05-28 11:42:46.871699 [adff7256] mean_rank_filtered_with_test_1-1: 144.60819513307118
2024-05-28 11:42:46.871702 [adff7256] mean_rank_filtered_with_test_M-N: 237.71739721848954
2024-05-28 11:42:46.871704 [adff7256] mean_reciprocal_rank: 0.09193688202509791
2024-05-28 11:42:46.871707 [adff7256] mean_reciprocal_rank_1-1: 0.9800547948011056
2024-05-28 11:42:46.871709 [adff7256] mean_reciprocal_rank_M-N: 0.059818830713473096
2024-05-28 11:42:46.871712 [adff7256] mean_reciprocal_rank_filtered: 0.1250515289875107
2024-05-28 11:42:46.871715 [adff7256] mean_reciprocal_rank_filtered_1-1: 0.9800547948011056
2024-05-28 11:42:46.871717 [adff7256] mean_reciprocal_rank_filtered_M-N: 0.09413104945291052
2024-05-28 11:42:46.871720 [adff7256] mean_reciprocal_rank_filtered_with_test: 0.14066558917834077
2024-05-28 11:42:46.871722 [adff7256] mean_reciprocal_rank_filtered_with_test_1-1: 0.9800547948011056
2024-05-28 11:42:46.871725 [adff7256] mean_reciprocal_rank_filtered_with_test_M-N: 0.11030977112204352
2024-05-28 11:42:46.871729 [adff7256] num_parameters: 7906048
2024-05-28 11:42:46.871732 [adff7256] parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:42:46.871734 [adff7256] scope: epoch
2024-05-28 11:42:46.871737 [adff7256] size: 502751
2024-05-28 11:42:46.871739 [adff7256] split: valid
2024-05-28 11:42:46.871742 [adff7256] timestamp: 1716892966.8521025
2024-05-28 11:42:46.871744 [adff7256] type: entity_ranking
2024-05-28 11:42:46.882343 [adff7256]   batches: 1964
2024-05-28 11:42:46.882358 [adff7256]   entry_id: 31b021ce-1a8e-4024-85c2-eafcae54cec0
2024-05-28 11:42:46.882365 [adff7256]   epoch: 5
2024-05-28 11:42:46.882372 [adff7256]   epoch_time: 195.27833151817322
2024-05-28 11:42:46.882378 [adff7256]   event: eval_completed
2024-05-28 11:42:46.882384 [adff7256]   filter_splits:
2024-05-28 11:42:46.882390 [adff7256]   - train
2024-05-28 11:42:46.882396 [adff7256]   - valid
2024-05-28 11:42:46.882402 [adff7256]   hits_at_1: 0.04930074728841912
2024-05-28 11:42:46.882416 [adff7256]   hits_at_10: 0.1598733766814984
2024-05-28 11:42:46.882422 [adff7256]   hits_at_100: 0.674664993207373
2024-05-28 11:42:46.882432 [adff7256]   hits_at_1000: 0.9624336898385085
2024-05-28 11:42:46.882438 [adff7256]   hits_at_1000_1-1: 0.9870633156664957
2024-05-28 11:42:46.882446 [adff7256]   hits_at_1000_M-N: 0.9615429798600176
2024-05-28 11:42:46.882452 [adff7256]   hits_at_1000_filtered: 0.9645639690423291
2024-05-28 11:42:46.882458 [adff7256]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-28 11:42:46.882464 [adff7256]   hits_at_1000_filtered_M-N: 0.963750298843373
2024-05-28 11:42:46.882470 [adff7256]   hits_at_1000_filtered_with_test: 0.9647429841014737
2024-05-28 11:42:46.882476 [adff7256]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-28 11:42:46.882482 [adff7256]   hits_at_1000_filtered_with_test_M-N: 0.9639357878335709
2024-05-28 11:42:46.882488 [adff7256]   hits_at_100_1-1: 0.9856385706958455
2024-05-28 11:42:46.882494 [adff7256]   hits_at_100_M-N: 0.6634188918475528
2024-05-28 11:42:46.882500 [adff7256]   hits_at_100_filtered: 0.7730347627354297
2024-05-28 11:42:46.882506 [adff7256]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-28 11:42:46.882512 [adff7256]   hits_at_100_filtered_M-N: 0.7653461224557093
2024-05-28 11:42:46.882518 [adff7256]   hits_at_100_filtered_with_test: 0.7827314117724281
2024-05-28 11:42:46.882524 [adff7256]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-28 11:42:46.882530 [adff7256]   hits_at_100_filtered_with_test_M-N: 0.7753934427580975
2024-05-28 11:42:46.882536 [adff7256]   hits_at_10_1-1: 0.9845842594175643
2024-05-28 11:42:46.882542 [adff7256]   hits_at_10_M-N: 0.13004839201655385
2024-05-28 11:42:46.882548 [adff7256]   hits_at_10_filtered: 0.23623622827204718
2024-05-28 11:42:46.882556 [adff7256]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-28 11:42:46.882562 [adff7256]   hits_at_10_filtered_M-N: 0.209172842763044
