2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 00:36:28.507785 [44d77fd8] job: train
2024-05-24 00:36:28.507788 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:36:28.507792 [44d77fd8] lr:
2024-05-24 00:36:28.507795 [44d77fd8] - 0.010761
2024-05-24 00:36:28.507797 [44d77fd8] num_parameters: 7906048
2024-05-24 00:36:28.507800 [44d77fd8] optimizer_time: 6.343546628952026
2024-05-24 00:36:28.507802 [44d77fd8] other_time: 12.2669837474823
2024-05-24 00:36:28.507805 [44d77fd8] prepare_time: 6.0739922523498535
2024-05-24 00:36:28.507807 [44d77fd8] scope: epoch
2024-05-24 00:36:28.507810 [44d77fd8] size: 4022003
2024-05-24 00:36:28.507812 [44d77fd8] split: train
2024-05-24 00:36:28.507815 [44d77fd8] timestamp: 1716507388.5033977
2024-05-24 00:36:28.507817 [44d77fd8] type: 1vsAll
2024-05-24 00:36:28.510765 [44d77fd8]   avg_cost: 11.149926269002185
2024-05-24 00:36:28.510777 [44d77fd8]   avg_loss: 11.149926269002185
2024-05-24 00:36:28.510784 [44d77fd8]   avg_penalties: {}
2024-05-24 00:36:28.510790 [44d77fd8]   avg_penalty: 0.0
2024-05-24 00:36:28.510795 [44d77fd8]   backward_time: 144.07604694366455
2024-05-24 00:36:28.510800 [44d77fd8]   batches: 15711
2024-05-24 00:36:28.510805 [44d77fd8]   entry_id: 64507ddc-ecf3-482b-870e-d75da4933d35
2024-05-24 00:36:28.510811 [44d77fd8]   epoch: 3
2024-05-24 00:36:28.510816 [44d77fd8]   epoch_time: 772.0872955322266
2024-05-24 00:36:28.510821 [44d77fd8]   event: epoch_completed
2024-05-24 00:36:28.510826 [44d77fd8]   forward_time: 603.3267259597778
2024-05-24 00:36:28.510831 [44d77fd8]   job: train
2024-05-24 00:36:28.510837 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:36:28.510842 [44d77fd8]   lr:
2024-05-24 00:36:28.510847 [44d77fd8]   - 0.010761
2024-05-24 00:36:28.510852 [44d77fd8]   num_parameters: 7906048
2024-05-24 00:36:28.510857 [44d77fd8]   optimizer_time: 6.343546628952026
2024-05-24 00:36:28.510862 [44d77fd8]   other_time: 12.2669837474823
2024-05-24 00:36:28.510868 [44d77fd8]   prepare_time: 6.0739922523498535
2024-05-24 00:36:28.510873 [44d77fd8]   scope: epoch
2024-05-24 00:36:28.510878 [44d77fd8]   size: 4022003
2024-05-24 00:36:28.510884 [44d77fd8]   split: train
2024-05-24 00:36:28.510889 [44d77fd8]   timestamp: 1716507388.5033977
2024-05-24 00:36:28.510894 [44d77fd8]   type: 1vsAll
2024-05-24 00:36:28.511578 [44d77fd8] Finished epoch 3.
2024-05-24 00:36:28.512241 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00003.pt...
2024-05-24 00:36:28.781673 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00002.pt...
2024-05-24 00:36:28.825352 [44d77fd8] Starting epoch 4...
2024-05-24 00:49:27.738154 [44d77fd8] avg_cost: 11.116526726727724
2024-05-24 00:49:27.738183 [44d77fd8] avg_loss: 11.116526726727724
2024-05-24 00:49:27.738188 [44d77fd8] avg_penalties: {}
2024-05-24 00:49:27.738191 [44d77fd8] avg_penalty: 0.0
2024-05-24 00:49:27.738194 [44d77fd8] backward_time: 145.37965297698975
2024-05-24 00:49:27.738199 [44d77fd8] batches: 15711
2024-05-24 00:49:27.738201 [44d77fd8] entry_id: 042928c1-4e0a-41e9-80e6-50d8a9d0b7b6
2024-05-24 00:49:27.738204 [44d77fd8] epoch: 4
2024-05-24 00:49:27.738206 [44d77fd8] epoch_time: 778.9079356193542
2024-05-24 00:49:27.738209 [44d77fd8] event: epoch_completed
2024-05-24 00:49:27.738211 [44d77fd8] forward_time: 608.8309569358826
2024-05-24 00:49:27.738214 [44d77fd8] job: train
2024-05-24 00:49:27.738217 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:49:27.738221 [44d77fd8] lr:
2024-05-24 00:49:27.738223 [44d77fd8] - 0.010761
2024-05-24 00:49:27.738226 [44d77fd8] num_parameters: 7906048
2024-05-24 00:49:27.738228 [44d77fd8] optimizer_time: 6.322364091873169
2024-05-24 00:49:27.738231 [44d77fd8] other_time: 12.279921531677246
2024-05-24 00:49:27.738233 [44d77fd8] prepare_time: 6.0950400829315186
2024-05-24 00:49:27.738236 [44d77fd8] scope: epoch
2024-05-24 00:49:27.738239 [44d77fd8] size: 4022003
2024-05-24 00:49:27.738241 [44d77fd8] split: train
2024-05-24 00:49:27.738244 [44d77fd8] timestamp: 1716508167.733987
2024-05-24 00:49:27.738246 [44d77fd8] type: 1vsAll
2024-05-24 00:49:27.741158 [44d77fd8]   avg_cost: 11.116526726727724
2024-05-24 00:49:27.741178 [44d77fd8]   avg_loss: 11.116526726727724
2024-05-24 00:49:27.741185 [44d77fd8]   avg_penalties: {}
2024-05-24 00:49:27.741190 [44d77fd8]   avg_penalty: 0.0
2024-05-24 00:49:27.741196 [44d77fd8]   backward_time: 145.37965297698975
2024-05-24 00:49:27.741201 [44d77fd8]   batches: 15711
2024-05-24 00:49:27.741206 [44d77fd8]   entry_id: 042928c1-4e0a-41e9-80e6-50d8a9d0b7b6
2024-05-24 00:49:27.741212 [44d77fd8]   epoch: 4
2024-05-24 00:49:27.741217 [44d77fd8]   epoch_time: 778.9079356193542
2024-05-24 00:49:27.741222 [44d77fd8]   event: epoch_completed
2024-05-24 00:49:27.741227 [44d77fd8]   forward_time: 608.8309569358826
2024-05-24 00:49:27.741232 [44d77fd8]   job: train
2024-05-24 00:49:27.741238 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:49:27.741243 [44d77fd8]   lr:
2024-05-24 00:49:27.741248 [44d77fd8]   - 0.010761
2024-05-24 00:49:27.741253 [44d77fd8]   num_parameters: 7906048
2024-05-24 00:49:27.741258 [44d77fd8]   optimizer_time: 6.322364091873169
2024-05-24 00:49:27.741263 [44d77fd8]   other_time: 12.279921531677246
2024-05-24 00:49:27.741269 [44d77fd8]   prepare_time: 6.0950400829315186
2024-05-24 00:49:27.741274 [44d77fd8]   scope: epoch
2024-05-24 00:49:27.741279 [44d77fd8]   size: 4022003
2024-05-24 00:49:27.741284 [44d77fd8]   split: train
2024-05-24 00:49:27.741290 [44d77fd8]   timestamp: 1716508167.733987
2024-05-24 00:49:27.741295 [44d77fd8]   type: 1vsAll
2024-05-24 00:49:27.741981 [44d77fd8] Finished epoch 4.
2024-05-24 00:49:27.742702 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00004.pt...
2024-05-24 00:49:28.012255 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00003.pt...
2024-05-24 00:49:28.050338 [44d77fd8] Starting epoch 5...
2024-05-24 01:02:25.860616 [44d77fd8] avg_cost: 11.095216535947188
2024-05-24 01:02:25.860634 [44d77fd8] avg_loss: 11.095216535947188
2024-05-24 01:02:25.860639 [44d77fd8] avg_penalties: {}
2024-05-24 01:02:25.860642 [44d77fd8] avg_penalty: 0.0
2024-05-24 01:02:25.860644 [44d77fd8] backward_time: 145.18189644813538
2024-05-24 01:02:25.860649 [44d77fd8] batches: 15711
2024-05-24 01:02:25.860652 [44d77fd8] entry_id: 1d278190-71ae-460a-81f9-ee3fc69a813d
2024-05-24 01:02:25.860655 [44d77fd8] epoch: 5
2024-05-24 01:02:25.860657 [44d77fd8] epoch_time: 777.8053126335144
2024-05-24 01:02:25.860660 [44d77fd8] event: epoch_completed
2024-05-24 01:02:25.860662 [44d77fd8] forward_time: 607.9008934497833
2024-05-24 01:02:25.860665 [44d77fd8] job: train
2024-05-24 01:02:25.860667 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:02:25.860671 [44d77fd8] lr:
2024-05-24 01:02:25.860674 [44d77fd8] - 0.010761
2024-05-24 01:02:25.860676 [44d77fd8] num_parameters: 7906048
2024-05-24 01:02:25.860679 [44d77fd8] optimizer_time: 6.337989091873169
2024-05-24 01:02:25.860681 [44d77fd8] other_time: 12.289556741714478
2024-05-24 01:02:25.860684 [44d77fd8] prepare_time: 6.094976902008057
2024-05-24 01:02:25.860686 [44d77fd8] scope: epoch
2024-05-24 01:02:25.860689 [44d77fd8] size: 4022003
2024-05-24 01:02:25.860691 [44d77fd8] split: train
2024-05-24 01:02:25.860694 [44d77fd8] timestamp: 1716508945.856265
2024-05-24 01:02:25.860696 [44d77fd8] type: 1vsAll
2024-05-24 01:02:25.863584 [44d77fd8]   avg_cost: 11.095216535947188
2024-05-24 01:02:25.863596 [44d77fd8]   avg_loss: 11.095216535947188
2024-05-24 01:02:25.863603 [44d77fd8]   avg_penalties: {}
2024-05-24 01:02:25.863609 [44d77fd8]   avg_penalty: 0.0
2024-05-24 01:02:25.863614 [44d77fd8]   backward_time: 145.18189644813538
2024-05-24 01:02:25.863620 [44d77fd8]   batches: 15711
2024-05-24 01:02:25.863625 [44d77fd8]   entry_id: 1d278190-71ae-460a-81f9-ee3fc69a813d
2024-05-24 01:02:25.863630 [44d77fd8]   epoch: 5
2024-05-24 01:02:25.863636 [44d77fd8]   epoch_time: 777.8053126335144
2024-05-24 01:02:25.863642 [44d77fd8]   event: epoch_completed
2024-05-24 01:02:25.863647 [44d77fd8]   forward_time: 607.9008934497833
2024-05-24 01:02:25.863652 [44d77fd8]   job: train
2024-05-24 01:02:25.863657 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:02:25.863662 [44d77fd8]   lr:
2024-05-24 01:02:25.863668 [44d77fd8]   - 0.010761
2024-05-24 01:02:25.863673 [44d77fd8]   num_parameters: 7906048
2024-05-24 01:02:25.863678 [44d77fd8]   optimizer_time: 6.337989091873169
2024-05-24 01:02:25.863683 [44d77fd8]   other_time: 12.289556741714478
2024-05-24 01:02:25.863689 [44d77fd8]   prepare_time: 6.094976902008057
2024-05-24 01:02:25.863694 [44d77fd8]   scope: epoch
2024-05-24 01:02:25.863699 [44d77fd8]   size: 4022003
2024-05-24 01:02:25.863704 [44d77fd8]   split: train
2024-05-24 01:02:25.863709 [44d77fd8]   timestamp: 1716508945.856265
2024-05-24 01:02:25.863714 [44d77fd8]   type: 1vsAll
2024-05-24 01:02:25.864435 [44d77fd8] Finished epoch 5.
2024-05-24 01:02:27.758806 [44d77fd8]   410609 distinct sp pairs in train
2024-05-24 01:02:27.841407 [44d77fd8]   436465 distinct po pairs in train
2024-05-24 01:02:27.863193 [44d77fd8]   172018 distinct sp pairs in valid
2024-05-24 01:02:27.892317 [44d77fd8]   185647 distinct po pairs in valid
2024-05-24 01:02:27.914258 [44d77fd8]   172203 distinct sp pairs in test
2024-05-24 01:02:27.948055 [44d77fd8]   185728 distinct po pairs in test
2024-05-24 01:02:27.949053 [af19910a] Evaluating on valid data (epoch 5)...
2024-05-24 01:02:28.645837 [44d77fd8] Loaded relation index
2024-05-24 01:02:28.646557 [44d77fd8]   965 relations of type M-N
2024-05-24 01:02:28.647176 [44d77fd8]   10184 relations of type 1-1
2024-05-24 01:05:03.877702 [af19910a] batches: 1964
2024-05-24 01:05:03.877725 [af19910a] entry_id: 7f45864d-1e01-4a76-9249-28fb20011e2b
2024-05-24 01:05:03.877729 [af19910a] epoch: 5
2024-05-24 01:05:03.877732 [af19910a] epoch_time: 155.9064655303955
2024-05-24 01:05:03.877735 [af19910a] event: eval_completed
2024-05-24 01:05:03.877738 [af19910a] filter_splits:
2024-05-24 01:05:03.877743 [af19910a] - train
2024-05-24 01:05:03.877746 [af19910a] - valid
2024-05-24 01:05:03.877749 [af19910a] hits_at_1: 0.048809450403877866
2024-05-24 01:05:03.877752 [af19910a] hits_at_10: 0.1577311631404015
2024-05-24 01:05:03.877754 [af19910a] hits_at_100: 0.6689822596076388
2024-05-24 01:05:03.877757 [af19910a] hits_at_1000: 0.9621870468681315
2024-05-24 01:05:03.877762 [af19910a] hits_at_1000_1-1: 0.9870918105659088
2024-05-24 01:05:03.877765 [af19910a] hits_at_1000_M-N: 0.9612863867569104
2024-05-24 01:05:03.877768 [af19910a] hits_at_1000_filtered: 0.9643272713530157
2024-05-24 01:05:03.877771 [af19910a] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 01:05:03.877773 [af19910a] hits_at_1000_filtered_M-N: 0.9635040106841658
2024-05-24 01:05:03.877776 [af19910a] hits_at_1000_filtered_with_test: 0.964508275468373
2024-05-24 01:05:03.877779 [af19910a] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 01:05:03.877782 [af19910a] hits_at_1000_filtered_with_test_M-N: 0.9636915606631437
2024-05-24 01:05:03.877785 [af19910a] hits_at_100_1-1: 0.9854960961987804
2024-05-24 01:05:03.877787 [af19910a] hits_at_100_M-N: 0.6575357993751081
2024-05-24 01:05:03.877790 [af19910a] hits_at_100_filtered: 0.7667503396313483
2024-05-24 01:05:03.877793 [af19910a] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 01:05:03.877795 [af19910a] hits_at_100_filtered_M-N: 0.7588395808773216
2024-05-24 01:05:03.877798 [af19910a] hits_at_100_filtered_with_test: 0.7764768245115375
2024-05-24 01:05:03.877801 [af19910a] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 01:05:03.877804 [af19910a] hits_at_100_filtered_with_test_M-N: 0.7689178160114095
2024-05-24 01:05:03.877807 [af19910a] hits_at_10_1-1: 0.9845557645181513
2024-05-24 01:05:03.877809 [af19910a] hits_at_10_M-N: 0.1278297375949085
2024-05-24 01:05:03.877812 [af19910a] hits_at_10_filtered: 0.23192196534666265
2024-05-24 01:05:03.877815 [af19910a] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 01:05:03.877818 [af19910a] hits_at_10_filtered_M-N: 0.20470358859366367
2024-05-24 01:05:03.877820 [af19910a] hits_at_10_filtered_with_test: 0.25003729480398845
2024-05-24 01:05:03.877823 [af19910a] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-24 01:05:03.877826 [af19910a] hits_at_10_filtered_with_test_M-N: 0.22347404390730494
2024-05-24 01:05:03.877828 [af19910a] hits_at_1_1-1: 0.9747820140194906
2024-05-24 01:05:03.877831 [af19910a] hits_at_1_M-N: 0.015322421084739614
2024-05-24 01:05:03.877836 [af19910a] hits_at_1_filtered: 0.06375124067381269
2024-05-24 01:05:03.877839 [af19910a] hits_at_1_filtered_1-1: 0.9747820140194906
2024-05-24 01:05:03.877841 [af19910a] hits_at_1_filtered_M-N: 0.03080456879992745
2024-05-24 01:05:03.877844 [af19910a] hits_at_1_filtered_with_test: 0.07738821006820473
2024-05-24 01:05:03.877847 [af19910a] hits_at_1_filtered_with_test_1-1: 0.9747820140194906
2024-05-24 01:05:03.877850 [af19910a] hits_at_1_filtered_with_test_M-N: 0.04493470787545032
2024-05-24 01:05:03.877852 [af19910a] hits_at_200: 0.8558431509832899
2024-05-24 01:05:03.877855 [af19910a] hits_at_200_1-1: 0.9857240553940845
2024-05-24 01:05:03.877858 [af19910a] hits_at_200_M-N: 0.8511461158605452
2024-05-24 01:05:03.877860 [af19910a] hits_at_200_filtered: 0.9013288884557167
2024-05-24 01:05:03.877865 [af19910a] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 01:05:03.877872 [af19910a] hits_at_200_filtered_M-N: 0.8982768072810611
2024-05-24 01:05:03.877875 [af19910a] hits_at_200_filtered_with_test: 0.9048346000306314
2024-05-24 01:05:03.877877 [af19910a] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 01:05:03.877880 [af19910a] hits_at_200_filtered_with_test_M-N: 0.9019093000057707
2024-05-24 01:05:03.877883 [af19910a] hits_at_3: 0.07598791449445153
2024-05-24 01:05:03.877886 [af19910a] hits_at_300: 0.91842880471645
2024-05-24 01:05:03.877888 [af19910a] hits_at_300_1-1: 0.9859805094888016
2024-05-24 01:05:03.877891 [af19910a] hits_at_300_M-N: 0.9159858533730142
2024-05-24 01:05:03.877894 [af19910a] hits_at_300_filtered: 0.9373904775922872
2024-05-24 01:05:03.877898 [af19910a] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 01:05:03.877901 [af19910a] hits_at_300_filtered_M-N: 0.9356332594125357
2024-05-24 01:05:03.877904 [af19910a] hits_at_300_filtered_with_test: 0.9386346322533421
2024-05-24 01:05:03.877906 [af19910a] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 01:05:03.877909 [af19910a] hits_at_300_filtered_with_test_M-N: 0.9369224078944114
2024-05-24 01:05:03.877912 [af19910a] hits_at_3_1-1: 0.9821906878668719
2024-05-24 01:05:03.877915 [af19910a] hits_at_3_M-N: 0.043215843232949434
2024-05-24 01:05:03.877918 [af19910a] hits_at_3_filtered: 0.11083419028505165
2024-05-24 01:05:03.877920 [af19910a] hits_at_3_filtered_1-1: 0.9821906878668719
2024-05-24 01:05:03.877923 [af19910a] hits_at_3_filtered_M-N: 0.07932230566936793
2024-05-24 01:05:03.877926 [af19910a] hits_at_3_filtered_with_test: 0.12939606286213254
2024-05-24 01:05:03.877928 [af19910a] hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-05-24 01:05:03.877931 [af19910a] hits_at_3_filtered_with_test_M-N: 0.09855545296411405
2024-05-24 01:05:03.877934 [af19910a] hits_at_400: 0.9401164791318167
2024-05-24 01:05:03.877936 [af19910a] hits_at_400_1-1: 0.9862084686841056
2024-05-24 01:05:03.877939 [af19910a] hits_at_400_M-N: 0.9384496005803744
2024-05-24 01:05:03.877943 [af19910a] hits_at_400_filtered: 0.9490314290772172
2024-05-24 01:05:03.877946 [af19910a] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 01:05:03.877949 [af19910a] hits_at_400_filtered_M-N: 0.9476869522922317
2024-05-24 01:05:03.877952 [af19910a] hits_at_400_filtered_with_test: 0.9496589763123295
2024-05-24 01:05:03.877955 [af19910a] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 01:05:03.877957 [af19910a] hits_at_400_filtered_with_test_M-N: 0.9483371942523144
2024-05-24 01:05:03.877960 [af19910a] hits_at_50: 0.4610771535014351
2024-05-24 01:05:03.877963 [af19910a] hits_at_500: 0.9487201417799268
2024-05-24 01:05:03.877965 [af19910a] hits_at_500_1-1: 0.9862939533823446
2024-05-24 01:05:03.877968 [af19910a] hits_at_500_M-N: 0.9473613160649953
2024-05-24 01:05:03.877971 [af19910a] hits_at_500_filtered: 0.9540826373294136
2024-05-24 01:05:03.877973 [af19910a] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 01:05:03.877976 [af19910a] hits_at_500_filtered_M-N: 0.9529177418158135
2024-05-24 01:05:03.877979 [af19910a] hits_at_500_filtered_with_test: 0.9544605580098299
2024-05-24 01:05:03.877981 [af19910a] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 01:05:03.877984 [af19910a] hits_at_500_filtered_with_test_M-N: 0.9533093296840092
2024-05-24 01:05:03.877987 [af19910a] hits_at_50_1-1: 0.9852966319028894
2024-05-24 01:05:03.877989 [af19910a] hits_at_50_M-N: 0.4421191911031236
2024-05-24 01:05:03.877992 [af19910a] hits_at_50_filtered: 0.5789347012735927
2024-05-24 01:05:03.877995 [af19910a] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 01:05:03.877998 [af19910a] hits_at_50_filtered_M-N: 0.5642389592831056
2024-05-24 01:05:03.878006 [af19910a] hits_at_50_filtered_with_test: 0.5934200031427088
2024-05-24 01:05:03.878009 [af19910a] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 01:05:03.878011 [af19910a] hits_at_50_filtered_with_test_M-N: 0.5792481100732887
2024-05-24 01:05:03.878014 [af19910a] job: eval
2024-05-24 01:05:03.878017 [af19910a] job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 01:05:03.878020 [af19910a] mean_rank: 269.0555284822904
2024-05-24 01:05:03.878022 [af19910a] mean_rank_1-1: 144.55547956915711
2024-05-24 01:05:03.878025 [af19910a] mean_rank_M-N: 273.557992102291
2024-05-24 01:05:03.878029 [af19910a] mean_rank_filtered: 239.65562276355493
2024-05-24 01:05:03.878041 [af19910a] mean_rank_filtered_1-1: 144.55547956915711
2024-05-24 01:05:03.878044 [af19910a] mean_rank_filtered_M-N: 243.09484670365455
2024-05-24 01:05:03.878047 [af19910a] mean_rank_filtered_with_test: 236.61901816207228
2024-05-24 01:05:03.878050 [af19910a] mean_rank_filtered_with_test_1-1: 144.55547956915711
2024-05-24 01:05:03.878052 [af19910a] mean_rank_filtered_with_test_M-N: 239.9484093288596
2024-05-24 01:05:03.878055 [af19910a] mean_reciprocal_rank: 0.09085130020875144
2024-05-24 01:05:03.878058 [af19910a] mean_reciprocal_rank_1-1: 0.9787253296503676
2024-05-24 01:05:03.878061 [af19910a] mean_reciprocal_rank_M-N: 0.05874207678625898
2024-05-24 01:05:03.878063 [af19910a] mean_reciprocal_rank_filtered: 0.1224920565175405
2024-05-24 01:05:03.878066 [af19910a] mean_reciprocal_rank_filtered_1-1: 0.9787253296503676
2024-05-24 01:05:03.878069 [af19910a] mean_reciprocal_rank_filtered_M-N: 0.09152709478899597
2024-05-24 01:05:03.878072 [af19910a] mean_reciprocal_rank_filtered_with_test: 0.13805117680024506
2024-05-24 01:05:03.878074 [af19910a] mean_reciprocal_rank_filtered_with_test_1-1: 0.9787253296503676
2024-05-24 01:05:03.878077 [af19910a] mean_reciprocal_rank_filtered_with_test_M-N: 0.10764888164308209
2024-05-24 01:05:03.878080 [af19910a] num_parameters: 7906048
2024-05-24 01:05:03.878083 [af19910a] parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:05:03.878085 [af19910a] scope: epoch
2024-05-24 01:05:03.878088 [af19910a] size: 502751
2024-05-24 01:05:03.878091 [af19910a] split: valid
2024-05-24 01:05:03.878094 [af19910a] timestamp: 1716509103.8563836
2024-05-24 01:05:03.878096 [af19910a] type: entity_ranking
2024-05-24 01:05:03.889505 [af19910a]   batches: 1964
2024-05-24 01:05:03.889521 [af19910a]   entry_id: 7f45864d-1e01-4a76-9249-28fb20011e2b
2024-05-24 01:05:03.889528 [af19910a]   epoch: 5
2024-05-24 01:05:03.889535 [af19910a]   epoch_time: 155.9064655303955
2024-05-24 01:05:03.889541 [af19910a]   event: eval_completed
2024-05-24 01:05:03.889547 [af19910a]   filter_splits:
2024-05-24 01:05:03.889553 [af19910a]   - train
2024-05-24 01:05:03.889559 [af19910a]   - valid
2024-05-24 01:05:03.889565 [af19910a]   hits_at_1: 0.048809450403877866
2024-05-24 01:05:03.889571 [af19910a]   hits_at_10: 0.1577311631404015
2024-05-24 01:05:03.889577 [af19910a]   hits_at_100: 0.6689822596076388
2024-05-24 01:05:03.889582 [af19910a]   hits_at_1000: 0.9621870468681315
2024-05-24 01:05:03.889588 [af19910a]   hits_at_1000_1-1: 0.9870918105659088
2024-05-24 01:05:03.889594 [af19910a]   hits_at_1000_M-N: 0.9612863867569104
2024-05-24 01:05:03.889600 [af19910a]   hits_at_1000_filtered: 0.9643272713530157
2024-05-24 01:05:03.889605 [af19910a]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 01:05:03.889611 [af19910a]   hits_at_1000_filtered_M-N: 0.9635040106841658
2024-05-24 01:05:03.889616 [af19910a]   hits_at_1000_filtered_with_test: 0.964508275468373
2024-05-24 01:05:03.889622 [af19910a]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 01:05:03.889628 [af19910a]   hits_at_1000_filtered_with_test_M-N: 0.9636915606631437
2024-05-24 01:05:03.889634 [af19910a]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 01:05:03.889640 [af19910a]   hits_at_100_M-N: 0.6575357993751081
2024-05-24 01:05:03.889645 [af19910a]   hits_at_100_filtered: 0.7667503396313483
2024-05-24 01:05:03.889651 [af19910a]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 01:05:03.889657 [af19910a]   hits_at_100_filtered_M-N: 0.7588395808773216
2024-05-24 01:05:03.889663 [af19910a]   hits_at_100_filtered_with_test: 0.7764768245115375
2024-05-24 01:05:03.889668 [af19910a]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 01:05:03.889674 [af19910a]   hits_at_100_filtered_with_test_M-N: 0.7689178160114095
2024-05-24 01:05:03.889680 [af19910a]   hits_at_10_1-1: 0.9845557645181513
2024-05-24 01:05:03.889685 [af19910a]   hits_at_10_M-N: 0.1278297375949085
2024-05-24 01:05:03.889691 [af19910a]   hits_at_10_filtered: 0.23192196534666265
2024-05-24 01:05:03.889701 [af19910a]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 01:05:03.889707 [af19910a]   hits_at_10_filtered_M-N: 0.20470358859366367
