2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:58:28.297068 [77765735] type: 1vsAll
2024-06-10 09:58:28.300067 [77765735]   avg_cost: 10.787513878863239
2024-06-10 09:58:28.300078 [77765735]   avg_loss: 10.787513878863239
2024-06-10 09:58:28.300084 [77765735]   avg_penalties: {}
2024-06-10 09:58:28.300090 [77765735]   avg_penalty: 0.0
2024-06-10 09:58:28.300095 [77765735]   backward_time: 21.779422998428345
2024-06-10 09:58:28.300100 [77765735]   batches: 15711
2024-06-10 09:58:28.300105 [77765735]   entry_id: 9a12c075-067c-4440-aadf-bf35907797fb
2024-06-10 09:58:28.300110 [77765735]   epoch: 12
2024-06-10 09:58:28.300115 [77765735]   epoch_time: 108.36407208442688
2024-06-10 09:58:28.300120 [77765735]   event: epoch_completed
2024-06-10 09:58:28.300125 [77765735]   forward_time: 65.58454775810242
2024-06-10 09:58:28.300130 [77765735]   job: train
2024-06-10 09:58:28.300135 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:58:28.300140 [77765735]   lr:
2024-06-10 09:58:28.300145 [77765735]   - 0.010761
2024-06-10 09:58:28.300150 [77765735]   num_parameters: 7906048
2024-06-10 09:58:28.300155 [77765735]   optimizer_time: 4.220824480056763
2024-06-10 09:58:28.300160 [77765735]   other_time: 7.295581817626953
2024-06-10 09:58:28.300178 [77765735]   prepare_time: 9.483695030212402
2024-06-10 09:58:28.300184 [77765735]   scope: epoch
2024-06-10 09:58:28.300189 [77765735]   size: 4022003
2024-06-10 09:58:28.300194 [77765735]   split: train
2024-06-10 09:58:28.300199 [77765735]   timestamp: 1718009908.2931547
2024-06-10 09:58:28.300212 [77765735]   type: 1vsAll
2024-06-10 09:58:28.300882 [77765735] Finished epoch 12.
2024-06-10 09:58:28.301525 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 09:58:28.565854 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 09:58:28.600854 [77765735] Starting epoch 13...
2024-06-10 10:00:17.026956 [77765735] avg_cost: 10.787143956089
2024-06-10 10:00:17.026971 [77765735] avg_loss: 10.787143956089
2024-06-10 10:00:17.026974 [77765735] avg_penalties: {}
2024-06-10 10:00:17.026977 [77765735] avg_penalty: 0.0
2024-06-10 10:00:17.026980 [77765735] backward_time: 21.790016412734985
2024-06-10 10:00:17.026982 [77765735] batches: 15711
2024-06-10 10:00:17.026985 [77765735] entry_id: 132818a6-4c23-4b83-a368-a62781e0a8e8
2024-06-10 10:00:17.026988 [77765735] epoch: 13
2024-06-10 10:00:17.026990 [77765735] epoch_time: 108.42140746116638
2024-06-10 10:00:17.026993 [77765735] event: epoch_completed
2024-06-10 10:00:17.026995 [77765735] forward_time: 65.62648916244507
2024-06-10 10:00:17.026998 [77765735] job: train
2024-06-10 10:00:17.027000 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:00:17.027003 [77765735] lr:
2024-06-10 10:00:17.027005 [77765735] - 0.010761
2024-06-10 10:00:17.027008 [77765735] num_parameters: 7906048
2024-06-10 10:00:17.027010 [77765735] optimizer_time: 4.228381872177124
2024-06-10 10:00:17.027013 [77765735] other_time: 7.298457384109497
2024-06-10 10:00:17.027015 [77765735] prepare_time: 9.478062629699707
2024-06-10 10:00:17.027018 [77765735] scope: epoch
2024-06-10 10:00:17.027021 [77765735] size: 4022003
2024-06-10 10:00:17.027023 [77765735] split: train
2024-06-10 10:00:17.027026 [77765735] timestamp: 1718010017.0227988
2024-06-10 10:00:17.027028 [77765735] type: 1vsAll
2024-06-10 10:00:17.030157 [77765735]   avg_cost: 10.787143956089
2024-06-10 10:00:17.030198 [77765735]   avg_loss: 10.787143956089
2024-06-10 10:00:17.030242 [77765735]   avg_penalties: {}
2024-06-10 10:00:17.030262 [77765735]   avg_penalty: 0.0
2024-06-10 10:00:17.030282 [77765735]   backward_time: 21.790016412734985
2024-06-10 10:00:17.030301 [77765735]   batches: 15711
2024-06-10 10:00:17.030320 [77765735]   entry_id: 132818a6-4c23-4b83-a368-a62781e0a8e8
2024-06-10 10:00:17.030339 [77765735]   epoch: 13
2024-06-10 10:00:17.030357 [77765735]   epoch_time: 108.42140746116638
2024-06-10 10:00:17.030377 [77765735]   event: epoch_completed
2024-06-10 10:00:17.030395 [77765735]   forward_time: 65.62648916244507
2024-06-10 10:00:17.030413 [77765735]   job: train
2024-06-10 10:00:17.030431 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:00:17.030450 [77765735]   lr:
2024-06-10 10:00:17.030468 [77765735]   - 0.010761
2024-06-10 10:00:17.030488 [77765735]   num_parameters: 7906048
2024-06-10 10:00:17.030507 [77765735]   optimizer_time: 4.228381872177124
2024-06-10 10:00:17.030526 [77765735]   other_time: 7.298457384109497
2024-06-10 10:00:17.030535 [77765735]   prepare_time: 9.478062629699707
2024-06-10 10:00:17.030540 [77765735]   scope: epoch
2024-06-10 10:00:17.030545 [77765735]   size: 4022003
2024-06-10 10:00:17.030551 [77765735]   split: train
2024-06-10 10:00:17.030556 [77765735]   timestamp: 1718010017.0227988
2024-06-10 10:00:17.030561 [77765735]   type: 1vsAll
2024-06-10 10:00:17.031275 [77765735] Finished epoch 13.
2024-06-10 10:00:17.031929 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 10:00:17.282701 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 10:00:17.315905 [77765735] Starting epoch 14...
2024-06-10 10:02:05.653131 [77765735] avg_cost: 10.785892494423711
2024-06-10 10:02:05.653145 [77765735] avg_loss: 10.785892494423711
2024-06-10 10:02:05.653148 [77765735] avg_penalties: {}
2024-06-10 10:02:05.653151 [77765735] avg_penalty: 0.0
2024-06-10 10:02:05.653153 [77765735] backward_time: 21.775299549102783
2024-06-10 10:02:05.653156 [77765735] batches: 15711
2024-06-10 10:02:05.653158 [77765735] entry_id: 952bd3f5-015d-48df-8109-fb617f584146
2024-06-10 10:02:05.653161 [77765735] epoch: 14
2024-06-10 10:02:05.653163 [77765735] epoch_time: 108.3322913646698
2024-06-10 10:02:05.653165 [77765735] event: epoch_completed
2024-06-10 10:02:05.653168 [77765735] forward_time: 65.57360529899597
2024-06-10 10:02:05.653171 [77765735] job: train
2024-06-10 10:02:05.653173 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:02:05.653176 [77765735] lr:
2024-06-10 10:02:05.653178 [77765735] - 0.010761
2024-06-10 10:02:05.653180 [77765735] num_parameters: 7906048
2024-06-10 10:02:05.653183 [77765735] optimizer_time: 4.221072673797607
2024-06-10 10:02:05.653185 [77765735] other_time: 7.2506022453308105
2024-06-10 10:02:05.653188 [77765735] prepare_time: 9.511711597442627
2024-06-10 10:02:05.653190 [77765735] scope: epoch
2024-06-10 10:02:05.653192 [77765735] size: 4022003
2024-06-10 10:02:05.653195 [77765735] split: train
2024-06-10 10:02:05.653197 [77765735] timestamp: 1718010125.6487143
2024-06-10 10:02:05.653206 [77765735] type: 1vsAll
2024-06-10 10:02:05.656267 [77765735]   avg_cost: 10.785892494423711
2024-06-10 10:02:05.656279 [77765735]   avg_loss: 10.785892494423711
2024-06-10 10:02:05.656286 [77765735]   avg_penalties: {}
2024-06-10 10:02:05.656291 [77765735]   avg_penalty: 0.0
2024-06-10 10:02:05.656297 [77765735]   backward_time: 21.775299549102783
2024-06-10 10:02:05.656302 [77765735]   batches: 15711
2024-06-10 10:02:05.656307 [77765735]   entry_id: 952bd3f5-015d-48df-8109-fb617f584146
2024-06-10 10:02:05.656312 [77765735]   epoch: 14
2024-06-10 10:02:05.656317 [77765735]   epoch_time: 108.3322913646698
2024-06-10 10:02:05.656322 [77765735]   event: epoch_completed
2024-06-10 10:02:05.656327 [77765735]   forward_time: 65.57360529899597
2024-06-10 10:02:05.656332 [77765735]   job: train
2024-06-10 10:02:05.656337 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:02:05.656342 [77765735]   lr:
2024-06-10 10:02:05.656347 [77765735]   - 0.010761
2024-06-10 10:02:05.656352 [77765735]   num_parameters: 7906048
2024-06-10 10:02:05.656357 [77765735]   optimizer_time: 4.221072673797607
2024-06-10 10:02:05.656362 [77765735]   other_time: 7.2506022453308105
2024-06-10 10:02:05.656370 [77765735]   prepare_time: 9.511711597442627
2024-06-10 10:02:05.656375 [77765735]   scope: epoch
2024-06-10 10:02:05.656380 [77765735]   size: 4022003
2024-06-10 10:02:05.656385 [77765735]   split: train
2024-06-10 10:02:05.656389 [77765735]   timestamp: 1718010125.6487143
2024-06-10 10:02:05.656394 [77765735]   type: 1vsAll
2024-06-10 10:02:05.657162 [77765735] Finished epoch 14.
2024-06-10 10:02:05.658057 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 10:02:05.920746 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 10:02:05.964044 [77765735] Starting epoch 15...
2024-06-10 10:03:54.249483 [77765735] avg_cost: 10.78500483892565
2024-06-10 10:03:54.249519 [77765735] avg_loss: 10.78500483892565
2024-06-10 10:03:54.249530 [77765735] avg_penalties: {}
2024-06-10 10:03:54.249540 [77765735] avg_penalty: 0.0
2024-06-10 10:03:54.249549 [77765735] backward_time: 21.777323722839355
2024-06-10 10:03:54.249558 [77765735] batches: 15711
2024-06-10 10:03:54.249567 [77765735] entry_id: 4338cdf8-a848-42e1-9ac0-289950c59bfb
2024-06-10 10:03:54.249576 [77765735] epoch: 15
2024-06-10 10:03:54.249595 [77765735] epoch_time: 108.28061246871948
2024-06-10 10:03:54.249597 [77765735] event: epoch_completed
2024-06-10 10:03:54.249599 [77765735] forward_time: 65.513352394104
2024-06-10 10:03:54.249602 [77765735] job: train
2024-06-10 10:03:54.249604 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:03:54.249607 [77765735] lr:
2024-06-10 10:03:54.249609 [77765735] - 0.010761
2024-06-10 10:03:54.249612 [77765735] num_parameters: 7906048
2024-06-10 10:03:54.249614 [77765735] optimizer_time: 4.214795827865601
2024-06-10 10:03:54.249616 [77765735] other_time: 7.304554462432861
2024-06-10 10:03:54.249619 [77765735] prepare_time: 9.470586061477661
2024-06-10 10:03:54.249621 [77765735] scope: epoch
2024-06-10 10:03:54.249624 [77765735] size: 4022003
2024-06-10 10:03:54.249626 [77765735] split: train
2024-06-10 10:03:54.249628 [77765735] timestamp: 1718010234.245235
2024-06-10 10:03:54.249631 [77765735] type: 1vsAll
2024-06-10 10:03:54.252951 [77765735]   avg_cost: 10.78500483892565
2024-06-10 10:03:54.252962 [77765735]   avg_loss: 10.78500483892565
2024-06-10 10:03:54.252968 [77765735]   avg_penalties: {}
2024-06-10 10:03:54.252974 [77765735]   avg_penalty: 0.0
2024-06-10 10:03:54.252979 [77765735]   backward_time: 21.777323722839355
2024-06-10 10:03:54.252984 [77765735]   batches: 15711
2024-06-10 10:03:54.252990 [77765735]   entry_id: 4338cdf8-a848-42e1-9ac0-289950c59bfb
2024-06-10 10:03:54.252995 [77765735]   epoch: 15
2024-06-10 10:03:54.253000 [77765735]   epoch_time: 108.28061246871948
2024-06-10 10:03:54.253005 [77765735]   event: epoch_completed
2024-06-10 10:03:54.253010 [77765735]   forward_time: 65.513352394104
2024-06-10 10:03:54.253015 [77765735]   job: train
2024-06-10 10:03:54.253020 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:03:54.253025 [77765735]   lr:
2024-06-10 10:03:54.253030 [77765735]   - 0.010761
2024-06-10 10:03:54.253036 [77765735]   num_parameters: 7906048
2024-06-10 10:03:54.253041 [77765735]   optimizer_time: 4.214795827865601
2024-06-10 10:03:54.253046 [77765735]   other_time: 7.304554462432861
2024-06-10 10:03:54.253054 [77765735]   prepare_time: 9.470586061477661
2024-06-10 10:03:54.253059 [77765735]   scope: epoch
2024-06-10 10:03:54.253064 [77765735]   size: 4022003
2024-06-10 10:03:54.253069 [77765735]   split: train
2024-06-10 10:03:54.253074 [77765735]   timestamp: 1718010234.245235
2024-06-10 10:03:54.253079 [77765735]   type: 1vsAll
2024-06-10 10:03:54.253796 [77765735] Finished epoch 15.
2024-06-10 10:03:54.254639 [9f5a87c3] Evaluating on valid data (epoch 15)...
2024-06-10 10:06:22.206275 [9f5a87c3] batches: 1964
2024-06-10 10:06:22.206293 [9f5a87c3] entry_id: 24e58fed-f921-4324-b20d-d10fd64fa2fa
2024-06-10 10:06:22.206297 [9f5a87c3] epoch: 15
2024-06-10 10:06:22.206300 [9f5a87c3] epoch_time: 147.93200516700745
2024-06-10 10:06:22.206302 [9f5a87c3] event: eval_completed
2024-06-10 10:06:22.206305 [9f5a87c3] filter_splits:
2024-06-10 10:06:22.206307 [9f5a87c3] - train
2024-06-10 10:06:22.206310 [9f5a87c3] - valid
2024-06-10 10:06:22.206312 [9f5a87c3] hits_at_1: 0.04900636696893691
2024-06-10 10:06:22.206315 [9f5a87c3] hits_at_10: 0.15861132051452906
2024-06-10 10:06:22.206317 [9f5a87c3] hits_at_100: 0.6718087084859106
2024-06-10 10:06:22.206319 [9f5a87c3] hits_at_1000: 0.9595276787117281
2024-06-10 10:06:22.206322 [9f5a87c3] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 10:06:22.206324 [9f5a87c3] hits_at_1000_M-N: 0.9585215703085711
2024-06-10 10:06:22.206327 [9f5a87c3] hits_at_1000_filtered: 0.9618499018400759
2024-06-10 10:06:22.206329 [9f5a87c3] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 10:06:22.206331 [9f5a87c3] hits_at_1000_filtered_M-N: 0.9609277747091944
2024-06-10 10:06:22.206334 [9f5a87c3] hits_at_1000_filtered_with_test: 0.962021955202476
2024-06-10 10:06:22.206336 [9f5a87c3] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 10:06:22.206339 [9f5a87c3] hits_at_1000_filtered_with_test_M-N: 0.9611060502386625
2024-06-10 10:06:22.206341 [9f5a87c3] hits_at_100_1-1: 0.9856385706958455
2024-06-10 10:06:22.206343 [9f5a87c3] hits_at_100_M-N: 0.6604593119595056
2024-06-10 10:06:22.206346 [9f5a87c3] hits_at_100_filtered: 0.7713231798643861
2024-06-10 10:06:22.206351 [9f5a87c3] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 10:06:22.206353 [9f5a87c3] hits_at_100_filtered_M-N: 0.763572641610539
2024-06-10 10:06:22.206355 [9f5a87c3] hits_at_100_filtered_with_test: 0.7809750751365985
2024-06-10 10:06:22.206358 [9f5a87c3] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 10:06:22.206361 [9f5a87c3] hits_at_100_filtered_with_test_M-N: 0.7735735896653778
2024-06-10 10:06:22.206363 [9f5a87c3] hits_at_10_1-1: 0.9848407135122813
2024-06-10 10:06:22.206366 [9f5a87c3] hits_at_10_M-N: 0.1287314201861485
2024-06-10 10:06:22.206368 [9f5a87c3] hits_at_10_filtered: 0.2345654210533644
2024-06-10 10:06:22.206370 [9f5a87c3] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 10:06:22.206373 [9f5a87c3] hits_at_10_filtered_M-N: 0.20743233773835335
2024-06-10 10:06:22.206375 [9f5a87c3] hits_at_10_filtered_with_test: 0.25253057676663
2024-06-10 10:06:22.206377 [9f5a87c3] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 10:06:22.206380 [9f5a87c3] hits_at_10_filtered_with_test_M-N: 0.22604718839910634
2024-06-10 10:06:22.206382 [9f5a87c3] hits_at_1_1-1: 0.9795406622214624
2024-06-10 10:06:22.206384 [9f5a87c3] hits_at_1_M-N: 0.015354366410829257
2024-06-10 10:06:22.206389 [9f5a87c3] hits_at_1_filtered: 0.06447227355092282
2024-06-10 10:06:22.206391 [9f5a87c3] hits_at_1_filtered_1-1: 0.9795406622214624
2024-06-10 10:06:22.206393 [9f5a87c3] hits_at_1_filtered_M-N: 0.03137958466954106
2024-06-10 10:06:22.206396 [9f5a87c3] hits_at_1_filtered_with_test: 0.07660850003281942
2024-06-10 10:06:22.206398 [9f5a87c3] hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-06-10 10:06:22.206401 [9f5a87c3] hits_at_1_filtered_with_test_M-N: 0.04395470771057122
2024-06-10 10:06:22.206403 [9f5a87c3] hits_at_200: 0.8560579690542635
2024-06-10 10:06:22.206405 [9f5a87c3] hits_at_200_1-1: 0.9859235196899756
2024-06-10 10:06:22.206408 [9f5a87c3] hits_at_200_M-N: 0.8513614891880528
2024-06-10 10:06:22.206410 [9f5a87c3] hits_at_200_filtered: 0.9022408707292476
2024-06-10 10:06:22.206412 [9f5a87c3] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 10:06:22.206417 [9f5a87c3] hits_at_200_filtered_M-N: 0.8992145571759507
2024-06-10 10:06:22.206419 [9f5a87c3] hits_at_200_filtered_with_test: 0.9056670200556538
2024-06-10 10:06:22.206422 [9f5a87c3] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 10:06:22.206424 [9f5a87c3] hits_at_200_filtered_with_test_M-N: 0.9027646103494612
2024-06-10 10:06:22.206427 [9f5a87c3] hits_at_3: 0.07655678457128877
2024-06-10 10:06:22.206429 [9f5a87c3] hits_at_300: 0.9171707266619062
2024-06-10 10:06:22.206431 [9f5a87c3] hits_at_300_1-1: 0.9862654584829316
2024-06-10 10:06:22.206434 [9f5a87c3] hits_at_300_M-N: 0.9146719730257787
2024-06-10 10:06:22.206436 [9f5a87c3] hits_at_300_filtered: 0.9363800370362266
2024-06-10 10:06:22.206439 [9f5a87c3] hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 10:06:22.206441 [9f5a87c3] hits_at_300_filtered_M-N: 0.9345759721684074
2024-06-10 10:06:22.206443 [9f5a87c3] hits_at_300_filtered_with_test: 0.9376122573600053
2024-06-10 10:06:22.206446 [9f5a87c3] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 10:06:22.206448 [9f5a87c3] hits_at_300_filtered_with_test_M-N: 0.9358527547176032
2024-06-10 10:06:22.206451 [9f5a87c3] hits_at_3_1-1: 0.9834729583404571
2024-06-10 10:06:22.206453 [9f5a87c3] hits_at_3_M-N: 0.043758913776473396
2024-06-10 10:06:22.206455 [9f5a87c3] hits_at_3_filtered: 0.1127188210466016
2024-06-10 10:06:22.206458 [9f5a87c3] hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-10 10:06:22.206460 [9f5a87c3] hits_at_3_filtered_M-N: 0.08122872029084673
2024-06-10 10:06:22.206463 [9f5a87c3] hits_at_3_filtered_with_test: 0.12994902048926804
2024-06-10 10:06:22.206465 [9f5a87c3] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-10 10:06:22.206467 [9f5a87c3] hits_at_3_filtered_with_test_M-N: 0.0990820355973982
2024-06-10 10:06:22.206470 [9f5a87c3] hits_at_400: 0.9379175774886575
2024-06-10 10:06:22.206472 [9f5a87c3] hits_at_400_1-1: 0.9865219125776487
2024-06-10 10:06:22.206474 [9f5a87c3] hits_at_400_M-N: 0.9361598420458198
2024-06-10 10:06:22.206477 [9f5a87c3] hits_at_400_filtered: 0.9469459036381828
2024-06-10 10:06:22.206479 [9f5a87c3] hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 10:06:22.206482 [9f5a87c3] hits_at_400_filtered_M-N: 0.9455146701181358
2024-06-10 10:06:22.206484 [9f5a87c3] hits_at_400_filtered_with_test: 0.9474968722091055
2024-06-10 10:06:22.206487 [9f5a87c3] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 10:06:22.206489 [9f5a87c3] hits_at_400_filtered_with_test_M-N: 0.9460855640101894
2024-06-10 10:06:22.206491 [9f5a87c3] hits_at_50: 0.46271514129260805
2024-06-10 10:06:22.206494 [9f5a87c3] hits_at_500: 0.9459981183528228
2024-06-10 10:06:22.206496 [9f5a87c3] hits_at_500_1-1: 0.9868068615717787
2024-06-10 10:06:22.206498 [9f5a87c3] hits_at_500_M-N: 0.9445223040205768
2024-06-10 10:06:22.206501 [9f5a87c3] hits_at_500_filtered: 0.9514222746449037
2024-06-10 10:06:22.206503 [9f5a87c3] hits_at_500_filtered_1-1: 0.9868068615717787
2024-06-10 10:06:22.206506 [9f5a87c3] hits_at_500_filtered_M-N: 0.9501426204235743
2024-06-10 10:06:22.206508 [9f5a87c3] hits_at_500_filtered_with_test: 0.9517753321226611
2024-06-10 10:06:22.206510 [9f5a87c3] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 10:06:22.206513 [9f5a87c3] hits_at_500_filtered_with_test_M-N: 0.9505084459320202
2024-06-10 10:06:22.206515 [9f5a87c3] hits_at_50_1-1: 0.9854676012993675
2024-06-10 10:06:22.206517 [9f5a87c3] hits_at_50_M-N: 0.4438102323970948
2024-06-10 10:06:22.206520 [9f5a87c3] hits_at_50_filtered: 0.5845080367816274
2024-06-10 10:06:22.206523 [9f5a87c3] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 10:06:22.206525 [9f5a87c3] hits_at_50_filtered_M-N: 0.5700076668782614
2024-06-10 10:06:22.206527 [9f5a87c3] hits_at_50_filtered_with_test: 0.5993792155560108
2024-06-10 10:06:22.206530 [9f5a87c3] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 10:06:22.206532 [9f5a87c3] hits_at_50_filtered_with_test_M-N: 0.5854166494917601
2024-06-10 10:06:22.206534 [9f5a87c3] job: eval
2024-06-10 10:06:22.206537 [9f5a87c3] job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 10:06:22.206539 [9f5a87c3] mean_rank: 284.2319955604265
2024-06-10 10:06:22.206542 [9f5a87c3] mean_rank_1-1: 147.13358408844817
2024-06-10 10:06:22.206544 [9f5a87c3] mean_rank_M-N: 289.190031409469
2024-06-10 10:06:22.206547 [9f5a87c3] mean_rank_filtered: 253.93796929295019
2024-06-10 10:06:22.206555 [9f5a87c3] mean_rank_filtered_1-1: 147.13358408844817
2024-06-10 10:06:22.206557 [9f5a87c3] mean_rank_filtered_M-N: 257.80046331027773
2024-06-10 10:06:22.206560 [9f5a87c3] mean_rank_filtered_with_test: 250.91013245125322
2024-06-10 10:06:22.206562 [9f5a87c3] mean_rank_filtered_with_test_1-1: 147.13358408844817
2024-06-10 10:06:22.206564 [9f5a87c3] mean_rank_filtered_with_test_M-N: 254.6631272619352
2024-06-10 10:06:22.206567 [9f5a87c3] mean_reciprocal_rank: 0.09129185285061592
2024-06-10 10:06:22.206569 [9f5a87c3] mean_reciprocal_rank_1-1: 0.9816724368837978
2024-06-10 10:06:22.206572 [9f5a87c3] mean_reciprocal_rank_M-N: 0.05909199403755946
2024-06-10 10:06:22.206574 [9f5a87c3] mean_reciprocal_rank_filtered: 0.12399063943930494
2024-06-10 10:06:22.206576 [9f5a87c3] mean_reciprocal_rank_filtered_1-1: 0.9816724368837978
2024-06-10 10:06:22.206579 [9f5a87c3] mean_reciprocal_rank_filtered_M-N: 0.09297328900575841
2024-06-10 10:06:22.206581 [9f5a87c3] mean_reciprocal_rank_filtered_with_test: 0.13835893663065812
2024-06-10 10:06:22.206584 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816724368837978
2024-06-10 10:06:22.206586 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10786120374110683
2024-06-10 10:06:22.206588 [9f5a87c3] num_parameters: 7906048
2024-06-10 10:06:22.206591 [9f5a87c3] parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:06:22.206593 [9f5a87c3] scope: epoch
2024-06-10 10:06:22.206595 [9f5a87c3] size: 502751
2024-06-10 10:06:22.206598 [9f5a87c3] split: valid
2024-06-10 10:06:22.206600 [9f5a87c3] timestamp: 1718010382.1873844
2024-06-10 10:06:22.206603 [9f5a87c3] type: entity_ranking
2024-06-10 10:06:22.217056 [9f5a87c3]   batches: 1964
2024-06-10 10:06:22.217069 [9f5a87c3]   entry_id: 24e58fed-f921-4324-b20d-d10fd64fa2fa
2024-06-10 10:06:22.217075 [9f5a87c3]   epoch: 15
2024-06-10 10:06:22.217080 [9f5a87c3]   epoch_time: 147.93200516700745
2024-06-10 10:06:22.217085 [9f5a87c3]   event: eval_completed
2024-06-10 10:06:22.217091 [9f5a87c3]   filter_splits:
2024-06-10 10:06:22.217096 [9f5a87c3]   - train
2024-06-10 10:06:22.217101 [9f5a87c3]   - valid
2024-06-10 10:06:22.217106 [9f5a87c3]   hits_at_1: 0.04900636696893691
2024-06-10 10:06:22.217111 [9f5a87c3]   hits_at_10: 0.15861132051452906
2024-06-10 10:06:22.217116 [9f5a87c3]   hits_at_100: 0.6718087084859106
2024-06-10 10:06:22.217121 [9f5a87c3]   hits_at_1000: 0.9595276787117281
2024-06-10 10:06:22.217126 [9f5a87c3]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 10:06:22.217131 [9f5a87c3]   hits_at_1000_M-N: 0.9585215703085711
2024-06-10 10:06:22.217136 [9f5a87c3]   hits_at_1000_filtered: 0.9618499018400759
2024-06-10 10:06:22.217141 [9f5a87c3]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 10:06:22.217146 [9f5a87c3]   hits_at_1000_filtered_M-N: 0.9609277747091944
2024-06-10 10:06:22.217151 [9f5a87c3]   hits_at_1000_filtered_with_test: 0.962021955202476
2024-06-10 10:06:22.217156 [9f5a87c3]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 10:06:22.217162 [9f5a87c3]   hits_at_1000_filtered_with_test_M-N: 0.9611060502386625
2024-06-10 10:06:22.217167 [9f5a87c3]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 10:06:22.217172 [9f5a87c3]   hits_at_100_M-N: 0.6604593119595056
2024-06-10 10:06:22.217177 [9f5a87c3]   hits_at_100_filtered: 0.7713231798643861
