2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-23 22:24:14.745719 [18c79fc9] job: train
2024-05-23 22:24:14.745721 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:24:14.745724 [18c79fc9] lr:
2024-05-23 22:24:14.745726 [18c79fc9] - 0.010761
2024-05-23 22:24:14.745729 [18c79fc9] num_parameters: 7906048
2024-05-23 22:24:14.745731 [18c79fc9] optimizer_time: 5.170905828475952
2024-05-23 22:24:14.745733 [18c79fc9] other_time: 10.416164875030518
2024-05-23 22:24:14.745736 [18c79fc9] prepare_time: 7.8514885902404785
2024-05-23 22:24:14.745738 [18c79fc9] scope: epoch
2024-05-23 22:24:14.745740 [18c79fc9] size: 4022003
2024-05-23 22:24:14.745743 [18c79fc9] split: train
2024-05-23 22:24:14.745745 [18c79fc9] timestamp: 1716499454.7415464
2024-05-23 22:24:14.745748 [18c79fc9] type: 1vsAll
2024-05-23 22:24:14.748515 [18c79fc9]   avg_cost: 11.139079987752073
2024-05-23 22:24:14.748528 [18c79fc9]   avg_loss: 11.139079987752073
2024-05-23 22:24:14.748535 [18c79fc9]   avg_penalties: {}
2024-05-23 22:24:14.748540 [18c79fc9]   avg_penalty: 0.0
2024-05-23 22:24:14.748546 [18c79fc9]   backward_time: 141.53510928153992
2024-05-23 22:24:14.748552 [18c79fc9]   batches: 15711
2024-05-23 22:24:14.748557 [18c79fc9]   entry_id: 9a172266-f61b-4a89-ab7f-4c13dcd1e02a
2024-05-23 22:24:14.748562 [18c79fc9]   epoch: 3
2024-05-23 22:24:14.748568 [18c79fc9]   epoch_time: 729.0337934494019
2024-05-23 22:24:14.748573 [18c79fc9]   event: epoch_completed
2024-05-23 22:24:14.748578 [18c79fc9]   forward_time: 564.060124874115
2024-05-23 22:24:14.748584 [18c79fc9]   job: train
2024-05-23 22:24:14.748589 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:24:14.748594 [18c79fc9]   lr:
2024-05-23 22:24:14.748599 [18c79fc9]   - 0.010761
2024-05-23 22:24:14.748604 [18c79fc9]   num_parameters: 7906048
2024-05-23 22:24:14.748610 [18c79fc9]   optimizer_time: 5.170905828475952
2024-05-23 22:24:14.748615 [18c79fc9]   other_time: 10.416164875030518
2024-05-23 22:24:14.748620 [18c79fc9]   prepare_time: 7.8514885902404785
2024-05-23 22:24:14.748625 [18c79fc9]   scope: epoch
2024-05-23 22:24:14.748630 [18c79fc9]   size: 4022003
2024-05-23 22:24:14.748635 [18c79fc9]   split: train
2024-05-23 22:24:14.748640 [18c79fc9]   timestamp: 1716499454.7415464
2024-05-23 22:24:14.748645 [18c79fc9]   type: 1vsAll
2024-05-23 22:24:14.749310 [18c79fc9] Finished epoch 3.
2024-05-23 22:24:14.749902 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 22:24:14.961076 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 22:24:14.994755 [18c79fc9] Starting epoch 4...
2024-05-23 22:36:15.154986 [18c79fc9] avg_cost: 11.101183546669642
2024-05-23 22:36:15.155000 [18c79fc9] avg_loss: 11.101183546669642
2024-05-23 22:36:15.155006 [18c79fc9] avg_penalties: {}
2024-05-23 22:36:15.155009 [18c79fc9] avg_penalty: 0.0
2024-05-23 22:36:15.155011 [18c79fc9] backward_time: 139.72844624519348
2024-05-23 22:36:15.155016 [18c79fc9] batches: 15711
2024-05-23 22:36:15.155019 [18c79fc9] entry_id: 5a199180-bb56-4970-af09-d2d1136cf021
2024-05-23 22:36:15.155022 [18c79fc9] epoch: 4
2024-05-23 22:36:15.155024 [18c79fc9] epoch_time: 720.1554424762726
2024-05-23 22:36:15.155027 [18c79fc9] event: epoch_completed
2024-05-23 22:36:15.155029 [18c79fc9] forward_time: 557.0213303565979
2024-05-23 22:36:15.155032 [18c79fc9] job: train
2024-05-23 22:36:15.155034 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:36:15.155037 [18c79fc9] lr:
2024-05-23 22:36:15.155039 [18c79fc9] - 0.010761
2024-05-23 22:36:15.155041 [18c79fc9] num_parameters: 7906048
2024-05-23 22:36:15.155044 [18c79fc9] optimizer_time: 5.169317960739136
2024-05-23 22:36:15.155046 [18c79fc9] other_time: 10.454187870025635
2024-05-23 22:36:15.155049 [18c79fc9] prepare_time: 7.782160043716431
2024-05-23 22:36:15.155051 [18c79fc9] scope: epoch
2024-05-23 22:36:15.155054 [18c79fc9] size: 4022003
2024-05-23 22:36:15.155056 [18c79fc9] split: train
2024-05-23 22:36:15.155059 [18c79fc9] timestamp: 1716500175.1506777
2024-05-23 22:36:15.155061 [18c79fc9] type: 1vsAll
2024-05-23 22:36:15.157730 [18c79fc9]   avg_cost: 11.101183546669642
2024-05-23 22:36:15.157743 [18c79fc9]   avg_loss: 11.101183546669642
2024-05-23 22:36:15.157750 [18c79fc9]   avg_penalties: {}
2024-05-23 22:36:15.157756 [18c79fc9]   avg_penalty: 0.0
2024-05-23 22:36:15.157761 [18c79fc9]   backward_time: 139.72844624519348
2024-05-23 22:36:15.157767 [18c79fc9]   batches: 15711
2024-05-23 22:36:15.157772 [18c79fc9]   entry_id: 5a199180-bb56-4970-af09-d2d1136cf021
2024-05-23 22:36:15.157777 [18c79fc9]   epoch: 4
2024-05-23 22:36:15.157782 [18c79fc9]   epoch_time: 720.1554424762726
2024-05-23 22:36:15.157788 [18c79fc9]   event: epoch_completed
2024-05-23 22:36:15.157793 [18c79fc9]   forward_time: 557.0213303565979
2024-05-23 22:36:15.157798 [18c79fc9]   job: train
2024-05-23 22:36:15.157803 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:36:15.157808 [18c79fc9]   lr:
2024-05-23 22:36:15.157814 [18c79fc9]   - 0.010761
2024-05-23 22:36:15.157819 [18c79fc9]   num_parameters: 7906048
2024-05-23 22:36:15.157824 [18c79fc9]   optimizer_time: 5.169317960739136
2024-05-23 22:36:15.157829 [18c79fc9]   other_time: 10.454187870025635
2024-05-23 22:36:15.157834 [18c79fc9]   prepare_time: 7.782160043716431
2024-05-23 22:36:15.157840 [18c79fc9]   scope: epoch
2024-05-23 22:36:15.157845 [18c79fc9]   size: 4022003
2024-05-23 22:36:15.157850 [18c79fc9]   split: train
2024-05-23 22:36:15.157855 [18c79fc9]   timestamp: 1716500175.1506777
2024-05-23 22:36:15.157860 [18c79fc9]   type: 1vsAll
2024-05-23 22:36:15.158445 [18c79fc9] Finished epoch 4.
2024-05-23 22:36:15.159020 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00004.pt...
2024-05-23 22:36:15.384173 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 22:36:15.420253 [18c79fc9] Starting epoch 5...
2024-05-23 22:48:19.334133 [18c79fc9] avg_cost: 11.081585206975072
2024-05-23 22:48:19.334149 [18c79fc9] avg_loss: 11.081585206975072
2024-05-23 22:48:19.334154 [18c79fc9] avg_penalties: {}
2024-05-23 22:48:19.334157 [18c79fc9] avg_penalty: 0.0
2024-05-23 22:48:19.334160 [18c79fc9] backward_time: 140.60776352882385
2024-05-23 22:48:19.334164 [18c79fc9] batches: 15711
2024-05-23 22:48:19.334167 [18c79fc9] entry_id: 25303523-b985-4cfd-92b5-c29d436d6a34
2024-05-23 22:48:19.334170 [18c79fc9] epoch: 5
2024-05-23 22:48:19.334173 [18c79fc9] epoch_time: 723.9091169834137
2024-05-23 22:48:19.334175 [18c79fc9] event: epoch_completed
2024-05-23 22:48:19.334178 [18c79fc9] forward_time: 559.8823659420013
2024-05-23 22:48:19.334180 [18c79fc9] job: train
2024-05-23 22:48:19.334183 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:48:19.334185 [18c79fc9] lr:
2024-05-23 22:48:19.334188 [18c79fc9] - 0.010761
2024-05-23 22:48:19.334190 [18c79fc9] num_parameters: 7906048
2024-05-23 22:48:19.334193 [18c79fc9] optimizer_time: 5.1739068031311035
2024-05-23 22:48:19.334195 [18c79fc9] other_time: 10.466490030288696
2024-05-23 22:48:19.334198 [18c79fc9] prepare_time: 7.778590679168701
2024-05-23 22:48:19.334200 [18c79fc9] scope: epoch
2024-05-23 22:48:19.334203 [18c79fc9] size: 4022003
2024-05-23 22:48:19.334205 [18c79fc9] split: train
2024-05-23 22:48:19.334208 [18c79fc9] timestamp: 1716500899.3298936
2024-05-23 22:48:19.334210 [18c79fc9] type: 1vsAll
2024-05-23 22:48:19.337127 [18c79fc9]   avg_cost: 11.081585206975072
2024-05-23 22:48:19.337139 [18c79fc9]   avg_loss: 11.081585206975072
2024-05-23 22:48:19.337146 [18c79fc9]   avg_penalties: {}
2024-05-23 22:48:19.337152 [18c79fc9]   avg_penalty: 0.0
2024-05-23 22:48:19.337157 [18c79fc9]   backward_time: 140.60776352882385
2024-05-23 22:48:19.337163 [18c79fc9]   batches: 15711
2024-05-23 22:48:19.337168 [18c79fc9]   entry_id: 25303523-b985-4cfd-92b5-c29d436d6a34
2024-05-23 22:48:19.337173 [18c79fc9]   epoch: 5
2024-05-23 22:48:19.337179 [18c79fc9]   epoch_time: 723.9091169834137
2024-05-23 22:48:19.337184 [18c79fc9]   event: epoch_completed
2024-05-23 22:48:19.337189 [18c79fc9]   forward_time: 559.8823659420013
2024-05-23 22:48:19.337195 [18c79fc9]   job: train
2024-05-23 22:48:19.337200 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:48:19.337205 [18c79fc9]   lr:
2024-05-23 22:48:19.337210 [18c79fc9]   - 0.010761
2024-05-23 22:48:19.337216 [18c79fc9]   num_parameters: 7906048
2024-05-23 22:48:19.337221 [18c79fc9]   optimizer_time: 5.1739068031311035
2024-05-23 22:48:19.337226 [18c79fc9]   other_time: 10.466490030288696
2024-05-23 22:48:19.337232 [18c79fc9]   prepare_time: 7.778590679168701
2024-05-23 22:48:19.337237 [18c79fc9]   scope: epoch
2024-05-23 22:48:19.337242 [18c79fc9]   size: 4022003
2024-05-23 22:48:19.337247 [18c79fc9]   split: train
2024-05-23 22:48:19.337252 [18c79fc9]   timestamp: 1716500899.3298936
2024-05-23 22:48:19.337257 [18c79fc9]   type: 1vsAll
2024-05-23 22:48:19.337919 [18c79fc9] Finished epoch 5.
2024-05-23 22:48:21.146438 [18c79fc9]   410609 distinct sp pairs in train
2024-05-23 22:48:21.227759 [18c79fc9]   436465 distinct po pairs in train
2024-05-23 22:48:21.249467 [18c79fc9]   172018 distinct sp pairs in valid
2024-05-23 22:48:21.278424 [18c79fc9]   185647 distinct po pairs in valid
2024-05-23 22:48:21.300284 [18c79fc9]   172203 distinct sp pairs in test
2024-05-23 22:48:21.333661 [18c79fc9]   185728 distinct po pairs in test
2024-05-23 22:48:21.334720 [6713db39] Evaluating on valid data (epoch 5)...
2024-05-23 22:48:22.175656 [18c79fc9] Loaded relation index
2024-05-23 22:48:22.176304 [18c79fc9]   965 relations of type M-N
2024-05-23 22:48:22.176855 [18c79fc9]   10184 relations of type 1-1
2024-05-23 22:50:53.980523 [6713db39] batches: 1964
2024-05-23 22:50:53.980543 [6713db39] entry_id: 49ff310b-5591-4890-b68f-e3b7f62dd7f5
2024-05-23 22:50:53.980546 [6713db39] epoch: 5
2024-05-23 22:50:53.980549 [6713db39] epoch_time: 152.626211643219
2024-05-23 22:50:53.980552 [6713db39] event: eval_completed
2024-05-23 22:50:53.980555 [6713db39] filter_splits:
2024-05-23 22:50:53.980557 [6713db39] - train
2024-05-23 22:50:53.980560 [6713db39] - valid
2024-05-23 22:50:53.980564 [6713db39] hits_at_1: 0.049076978464488386
2024-05-23 22:50:53.980567 [6713db39] hits_at_10: 0.15794995932380046
2024-05-23 22:50:53.980570 [6713db39] hits_at_100: 0.6674984236729514
2024-05-23 22:50:53.980574 [6713db39] hits_at_1000: 0.9624983341654219
2024-05-23 22:50:53.980577 [6713db39] hits_at_1000_1-1: 0.9868923462700178
2024-05-23 22:50:53.980581 [6713db39] hits_at_1000_M-N: 0.9616161449617068
2024-05-23 22:50:53.980584 [6713db39] hits_at_1000_filtered: 0.9647807761695153
2024-05-23 22:50:53.980587 [6713db39] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 22:50:53.980589 [6713db39] hits_at_1000_filtered_M-N: 0.9639811295867304
2024-05-23 22:50:53.980592 [6713db39] hits_at_1000_filtered_with_test: 0.9649697365097235
2024-05-23 22:50:53.980596 [6713db39] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 22:50:53.980599 [6713db39] hits_at_1000_filtered_with_test_M-N: 0.9641769235208283
2024-05-23 22:50:53.980602 [6713db39] hits_at_100_1-1: 0.9856385706958455
2024-05-23 22:50:53.980604 [6713db39] hits_at_100_M-N: 0.6559931492732953
2024-05-23 22:50:53.980607 [6713db39] hits_at_100_filtered: 0.7651670508860251
2024-05-23 22:50:53.980610 [6713db39] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 22:50:53.980612 [6713db39] hits_at_100_filtered_M-N: 0.7571938813365099
2024-05-23 22:50:53.980615 [6713db39] hits_at_100_filtered_with_test: 0.7747990555961102
2024-05-23 22:50:53.980617 [6713db39] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 22:50:53.980620 [6713db39] hits_at_100_filtered_with_test_M-N: 0.7671742195035489
2024-05-23 22:50:53.980623 [6713db39] hits_at_10_1-1: 0.9843278053228472
2024-05-23 22:50:53.980625 [6713db39] hits_at_10_M-N: 0.1280646903158259
2024-05-23 22:50:53.980628 [6713db39] hits_at_10_filtered: 0.23233568903890792
2024-05-23 22:50:53.980631 [6713db39] hits_at_10_filtered_1-1: 0.9843278053228472
2024-05-23 22:50:53.980633 [6713db39] hits_at_10_filtered_M-N: 0.20514051821501883
2024-05-23 22:50:53.980636 [6713db39] hits_at_10_filtered_with_test: 0.25027896513383363
2024-05-23 22:50:53.980638 [6713db39] hits_at_10_filtered_with_test_1-1: 0.9843278053228472
2024-05-23 22:50:53.980641 [6713db39] hits_at_10_filtered_with_test_M-N: 0.22373269799919207
2024-05-23 22:50:53.980644 [6713db39] hits_at_1_1-1: 0.9758078303983587
2024-05-23 22:50:53.980646 [6713db39] hits_at_1_M-N: 0.015562526277606943
2024-05-23 22:50:53.980651 [6713db39] hits_at_1_filtered: 0.06408838570186833
2024-05-23 22:50:53.980653 [6713db39] hits_at_1_filtered_1-1: 0.9758078303983587
2024-05-23 22:50:53.980656 [6713db39] hits_at_1_filtered_M-N: 0.031116808600093977
2024-05-23 22:50:53.980658 [6713db39] hits_at_1_filtered_with_test: 0.07747175042913888
2024-05-23 22:50:53.980661 [6713db39] hits_at_1_filtered_with_test_1-1: 0.9758078303983587
2024-05-23 22:50:53.980664 [6713db39] hits_at_1_filtered_with_test_M-N: 0.04498417160616977
2024-05-23 22:50:53.980666 [6713db39] hits_at_200: 0.8545393246358536
2024-05-23 22:50:53.980669 [6713db39] hits_at_200_1-1: 0.9857525502934975
2024-05-23 22:50:53.980671 [6713db39] hits_at_200_M-N: 0.8497941072208802
2024-05-23 22:50:53.980674 [6713db39] hits_at_200_filtered: 0.9003910484514203
2024-05-23 22:50:53.980676 [6713db39] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 22:50:53.980681 [6713db39] hits_at_200_filtered_M-N: 0.8973040205769119
2024-05-23 22:50:53.980683 [6713db39] hits_at_200_filtered_with_test: 0.9039454919035467
2024-05-23 22:50:53.980686 [6713db39] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 22:50:53.980689 [6713db39] hits_at_200_filtered_with_test_M-N: 0.900987007526731
2024-05-23 22:50:53.980691 [6713db39] hits_at_3: 0.07616096238495797
2024-05-23 22:50:53.980694 [6713db39] hits_at_300: 0.9177187116485099
2024-05-23 22:50:53.980698 [6713db39] hits_at_300_1-1: 0.9859520145893885
2024-05-23 22:50:53.980701 [6713db39] hits_at_300_M-N: 0.9152511108729523
2024-05-23 22:50:53.980704 [6713db39] hits_at_300_filtered: 0.9369936608778501
2024-05-23 22:50:53.980706 [6713db39] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 22:50:53.980710 [6713db39] hits_at_300_filtered_M-N: 0.9352231226453203
2024-05-23 22:50:53.980713 [6713db39] hits_at_300_filtered_with_test: 0.9382716294945211
2024-05-23 22:50:53.980717 [6713db39] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 22:50:53.980722 [6713db39] hits_at_300_filtered_with_test_M-N: 0.9365473079364555
2024-05-23 22:50:53.980724 [6713db39] hits_at_3_1-1: 0.983131019547501
2024-05-23 22:50:53.980727 [6713db39] hits_at_3_M-N: 0.04336114294193782
2024-05-23 22:50:53.980730 [6713db39] hits_at_3_filtered: 0.11162285107339419
2024-05-23 22:50:53.980732 [6713db39] hits_at_3_filtered_1-1: 0.983131019547501
2024-05-23 22:50:53.980735 [6713db39] hits_at_3_filtered_M-N: 0.08010548140575922
2024-05-23 22:50:53.980737 [6713db39] hits_at_3_filtered_with_test: 0.12937915588432444
2024-05-23 22:50:53.980740 [6713db39] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-05-23 22:50:53.980743 [6713db39] hits_at_3_filtered_with_test_M-N: 0.09850392824461462
2024-05-23 22:50:53.980745 [6713db39] hits_at_400: 0.9400766980075624
2024-05-23 22:50:53.980748 [6713db39] hits_at_400_1-1: 0.9860659941870406
2024-05-23 22:50:53.980750 [6713db39] hits_at_400_M-N: 0.9384135332767247
2024-05-23 22:50:53.980753 [6713db39] hits_at_400_filtered: 0.9490155166275154
2024-05-23 22:50:53.980755 [6713db39] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 22:50:53.980758 [6713db39] hits_at_400_filtered_M-N: 0.9476756168539417
2024-05-23 22:50:53.980763 [6713db39] hits_at_400_filtered_with_test: 0.9496032827383735
2024-05-23 22:50:53.980766 [6713db39] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 22:50:53.980768 [6713db39] hits_at_400_filtered_with_test_M-N: 0.948284639038425
2024-05-23 22:50:53.980771 [6713db39] hits_at_50: 0.46051425059323603
2024-05-23 22:50:53.980773 [6713db39] hits_at_500: 0.9489279981541558
2024-05-23 22:50:53.980776 [6713db39] hits_at_500_1-1: 0.9861514788852795
2024-05-23 22:50:53.980778 [6713db39] hits_at_500_M-N: 0.9475818418644528
2024-05-23 22:50:53.980781 [6713db39] hits_at_500_filtered: 0.9542964608722807
2024-05-23 22:50:53.980783 [6713db39] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-23 22:50:53.980786 [6713db39] hits_at_500_filtered_M-N: 0.9531444505816109
2024-05-23 22:50:53.980788 [6713db39] hits_at_500_filtered_with_test: 0.9546793541932288
2024-05-23 22:50:53.980791 [6713db39] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 22:50:53.980794 [6713db39] hits_at_500_filtered_with_test_M-N: 0.9535411909217565
2024-05-23 22:50:53.980796 [6713db39] hits_at_50_1-1: 0.9854106115005414
2024-05-23 22:50:53.980799 [6713db39] hits_at_50_M-N: 0.44153180930083014
2024-05-23 22:50:53.980802 [6713db39] hits_at_50_filtered: 0.5780008393817218
2024-05-23 22:50:53.980804 [6713db39] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 22:50:53.980807 [6713db39] hits_at_50_filtered_M-N: 0.5632672030733464
2024-05-23 22:50:53.980809 [6713db39] hits_at_50_filtered_with_test: 0.5923558580689049
2024-05-23 22:50:53.980812 [6713db39] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 22:50:53.980814 [6713db39] hits_at_50_filtered_with_test_M-N: 0.578141359098441
2024-05-23 22:50:53.980817 [6713db39] job: eval
2024-05-23 22:50:53.980820 [6713db39] job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-23 22:50:53.980822 [6713db39] mean_rank: 268.39974460518226
2024-05-23 22:50:53.980825 [6713db39] mean_rank_1-1: 149.3168062916738
2024-05-23 22:50:53.980829 [6713db39] mean_rank_M-N: 272.7062761230328
2024-05-23 22:50:53.980832 [6713db39] mean_rank_filtered: 238.86544233626586
2024-05-23 22:50:53.980841 [6713db39] mean_rank_filtered_1-1: 149.3168062916738
2024-05-23 22:50:53.980843 [6713db39] mean_rank_filtered_M-N: 242.10389032242108
2024-05-23 22:50:53.980846 [6713db39] mean_rank_filtered_with_test: 235.8294742327713
2024-05-23 22:50:53.980849 [6713db39] mean_rank_filtered_with_test_1-1: 149.3168062916738
2024-05-23 22:50:53.980851 [6713db39] mean_rank_filtered_with_test_M-N: 238.95812895194598
2024-05-23 22:50:53.980854 [6713db39] mean_reciprocal_rank: 0.09108637402014118
2024-05-23 22:50:53.980856 [6713db39] mean_reciprocal_rank_1-1: 0.979566708340457
2024-05-23 22:50:53.980859 [6713db39] mean_reciprocal_rank_M-N: 0.058955216034132035
2024-05-23 22:50:53.980861 [6713db39] mean_reciprocal_rank_filtered: 0.12293239160638168
2024-05-23 22:50:53.980864 [6713db39] mean_reciprocal_rank_filtered_1-1: 0.979566708340457
2024-05-23 22:50:53.980867 [6713db39] mean_reciprocal_rank_filtered_M-N: 0.09195293854492131
2024-05-23 22:50:53.980869 [6713db39] mean_reciprocal_rank_filtered_with_test: 0.1381166757997498
2024-05-23 22:50:53.980872 [6713db39] mean_reciprocal_rank_filtered_with_test_1-1: 0.979566708340457
2024-05-23 22:50:53.980874 [6713db39] mean_reciprocal_rank_filtered_with_test_M-N: 0.10768633367356822
2024-05-23 22:50:53.980877 [6713db39] num_parameters: 7906048
2024-05-23 22:50:53.980879 [6713db39] parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:50:53.980882 [6713db39] scope: epoch
2024-05-23 22:50:53.980885 [6713db39] size: 502751
2024-05-23 22:50:53.980887 [6713db39] split: valid
2024-05-23 22:50:53.980890 [6713db39] timestamp: 1716501053.9616923
2024-05-23 22:50:53.980892 [6713db39] type: entity_ranking
2024-05-23 22:50:53.991729 [6713db39]   batches: 1964
2024-05-23 22:50:53.991743 [6713db39]   entry_id: 49ff310b-5591-4890-b68f-e3b7f62dd7f5
2024-05-23 22:50:53.991749 [6713db39]   epoch: 5
2024-05-23 22:50:53.991756 [6713db39]   epoch_time: 152.626211643219
2024-05-23 22:50:53.991762 [6713db39]   event: eval_completed
2024-05-23 22:50:53.991768 [6713db39]   filter_splits:
2024-05-23 22:50:53.991773 [6713db39]   - train
2024-05-23 22:50:53.991779 [6713db39]   - valid
2024-05-23 22:50:53.991786 [6713db39]   hits_at_1: 0.049076978464488386
2024-05-23 22:50:53.991792 [6713db39]   hits_at_10: 0.15794995932380046
2024-05-23 22:50:53.991798 [6713db39]   hits_at_100: 0.6674984236729514
2024-05-23 22:50:53.991803 [6713db39]   hits_at_1000: 0.9624983341654219
2024-05-23 22:50:53.991809 [6713db39]   hits_at_1000_1-1: 0.9868923462700178
2024-05-23 22:50:53.991815 [6713db39]   hits_at_1000_M-N: 0.9616161449617068
2024-05-23 22:50:53.991825 [6713db39]   hits_at_1000_filtered: 0.9647807761695153
2024-05-23 22:50:53.991831 [6713db39]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 22:50:53.991836 [6713db39]   hits_at_1000_filtered_M-N: 0.9639811295867304
2024-05-23 22:50:53.991842 [6713db39]   hits_at_1000_filtered_with_test: 0.9649697365097235
2024-05-23 22:50:53.991848 [6713db39]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 22:50:53.991854 [6713db39]   hits_at_1000_filtered_with_test_M-N: 0.9641769235208283
2024-05-23 22:50:53.991860 [6713db39]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 22:50:53.991865 [6713db39]   hits_at_100_M-N: 0.6559931492732953
2024-05-23 22:50:53.991871 [6713db39]   hits_at_100_filtered: 0.7651670508860251
2024-05-23 22:50:53.991876 [6713db39]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 22:50:53.991882 [6713db39]   hits_at_100_filtered_M-N: 0.7571938813365099
2024-05-23 22:50:53.991888 [6713db39]   hits_at_100_filtered_with_test: 0.7747990555961102
2024-05-23 22:50:53.991893 [6713db39]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 22:50:53.991899 [6713db39]   hits_at_100_filtered_with_test_M-N: 0.7671742195035489
2024-05-23 22:50:53.991905 [6713db39]   hits_at_10_1-1: 0.9843278053228472
2024-05-23 22:50:53.991910 [6713db39]   hits_at_10_M-N: 0.1280646903158259
2024-05-23 22:50:53.991916 [6713db39]   hits_at_10_filtered: 0.23233568903890792
2024-05-23 22:50:53.991922 [6713db39]   hits_at_10_filtered_1-1: 0.9843278053228472
2024-05-23 22:50:53.991927 [6713db39]   hits_at_10_filtered_M-N: 0.20514051821501883
