2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-11 00:07:17.022303 [d1415abd]   backward_time: 28.645705223083496
2024-06-11 00:07:17.022309 [d1415abd]   batches: 15711
2024-06-11 00:07:17.022314 [d1415abd]   entry_id: 9244fa8f-f800-4e43-b839-f5335668f423
2024-06-11 00:07:17.022320 [d1415abd]   epoch: 12
2024-06-11 00:07:17.022325 [d1415abd]   epoch_time: 109.17961859703064
2024-06-11 00:07:17.022334 [d1415abd]   event: epoch_completed
2024-06-11 00:07:17.022339 [d1415abd]   forward_time: 59.126187801361084
2024-06-11 00:07:17.022345 [d1415abd]   job: train
2024-06-11 00:07:17.022350 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:07:17.022356 [d1415abd]   lr:
2024-06-11 00:07:17.022362 [d1415abd]   - 0.010761
2024-06-11 00:07:17.022367 [d1415abd]   num_parameters: 7906048
2024-06-11 00:07:17.022373 [d1415abd]   optimizer_time: 5.141069650650024
2024-06-11 00:07:17.022378 [d1415abd]   other_time: 7.960840702056885
2024-06-11 00:07:17.022385 [d1415abd]   prepare_time: 8.30581521987915
2024-06-11 00:07:17.022391 [d1415abd]   scope: epoch
2024-06-11 00:07:17.022396 [d1415abd]   size: 4022003
2024-06-11 00:07:17.022401 [d1415abd]   split: train
2024-06-11 00:07:17.022407 [d1415abd]   timestamp: 1718060837.0148442
2024-06-11 00:07:17.022412 [d1415abd]   type: 1vsAll
2024-06-11 00:07:17.023130 [d1415abd] Finished epoch 12.
2024-06-11 00:07:17.023794 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 00:07:17.273457 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 00:07:17.309912 [d1415abd] Starting epoch 13...
2024-06-11 00:09:06.426387 [d1415abd] avg_cost: 10.776098928843101
2024-06-11 00:09:06.426404 [d1415abd] avg_loss: 10.776098928843101
2024-06-11 00:09:06.426407 [d1415abd] avg_penalties: {}
2024-06-11 00:09:06.426410 [d1415abd] avg_penalty: 0.0
2024-06-11 00:09:06.426413 [d1415abd] backward_time: 28.65557837486267
2024-06-11 00:09:06.426416 [d1415abd] batches: 15711
2024-06-11 00:09:06.426418 [d1415abd] entry_id: b02c0053-ab44-4304-802d-5fa8b366834e
2024-06-11 00:09:06.426421 [d1415abd] epoch: 13
2024-06-11 00:09:06.426423 [d1415abd] epoch_time: 109.11131525039673
2024-06-11 00:09:06.426426 [d1415abd] event: epoch_completed
2024-06-11 00:09:06.426428 [d1415abd] forward_time: 59.04794931411743
2024-06-11 00:09:06.426431 [d1415abd] job: train
2024-06-11 00:09:06.426436 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:09:06.426439 [d1415abd] lr:
2024-06-11 00:09:06.426441 [d1415abd] - 0.010761
2024-06-11 00:09:06.426444 [d1415abd] num_parameters: 7906048
2024-06-11 00:09:06.426448 [d1415abd] optimizer_time: 5.143059015274048
2024-06-11 00:09:06.426451 [d1415abd] other_time: 7.948024272918701
2024-06-11 00:09:06.426453 [d1415abd] prepare_time: 8.316704273223877
2024-06-11 00:09:06.426456 [d1415abd] scope: epoch
2024-06-11 00:09:06.426458 [d1415abd] size: 4022003
2024-06-11 00:09:06.426461 [d1415abd] split: train
2024-06-11 00:09:06.426463 [d1415abd] timestamp: 1718060946.4219244
2024-06-11 00:09:06.426467 [d1415abd] type: 1vsAll
2024-06-11 00:09:06.429690 [d1415abd]   avg_cost: 10.776098928843101
2024-06-11 00:09:06.429703 [d1415abd]   avg_loss: 10.776098928843101
2024-06-11 00:09:06.429710 [d1415abd]   avg_penalties: {}
2024-06-11 00:09:06.429716 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:09:06.429722 [d1415abd]   backward_time: 28.65557837486267
2024-06-11 00:09:06.429727 [d1415abd]   batches: 15711
2024-06-11 00:09:06.429733 [d1415abd]   entry_id: b02c0053-ab44-4304-802d-5fa8b366834e
2024-06-11 00:09:06.429738 [d1415abd]   epoch: 13
2024-06-11 00:09:06.429744 [d1415abd]   epoch_time: 109.11131525039673
2024-06-11 00:09:06.429749 [d1415abd]   event: epoch_completed
2024-06-11 00:09:06.429757 [d1415abd]   forward_time: 59.04794931411743
2024-06-11 00:09:06.429762 [d1415abd]   job: train
2024-06-11 00:09:06.429768 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:09:06.429774 [d1415abd]   lr:
2024-06-11 00:09:06.429779 [d1415abd]   - 0.010761
2024-06-11 00:09:06.429784 [d1415abd]   num_parameters: 7906048
2024-06-11 00:09:06.429790 [d1415abd]   optimizer_time: 5.143059015274048
2024-06-11 00:09:06.429795 [d1415abd]   other_time: 7.948024272918701
2024-06-11 00:09:06.429802 [d1415abd]   prepare_time: 8.316704273223877
2024-06-11 00:09:06.429808 [d1415abd]   scope: epoch
2024-06-11 00:09:06.429813 [d1415abd]   size: 4022003
2024-06-11 00:09:06.429819 [d1415abd]   split: train
2024-06-11 00:09:06.429824 [d1415abd]   timestamp: 1718060946.4219244
2024-06-11 00:09:06.429829 [d1415abd]   type: 1vsAll
2024-06-11 00:09:06.430570 [d1415abd] Finished epoch 13.
2024-06-11 00:09:06.431257 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 00:09:06.686510 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 00:09:06.718786 [d1415abd] Starting epoch 14...
2024-06-11 00:10:55.740067 [d1415abd] avg_cost: 10.774302446911813
2024-06-11 00:10:55.740083 [d1415abd] avg_loss: 10.774302446911813
2024-06-11 00:10:55.740087 [d1415abd] avg_penalties: {}
2024-06-11 00:10:55.740090 [d1415abd] avg_penalty: 0.0
2024-06-11 00:10:55.740092 [d1415abd] backward_time: 28.644309282302856
2024-06-11 00:10:55.740095 [d1415abd] batches: 15711
2024-06-11 00:10:55.740098 [d1415abd] entry_id: 2f9b0e95-2a64-4fd9-9377-8c002518616a
2024-06-11 00:10:55.740100 [d1415abd] epoch: 14
2024-06-11 00:10:55.740103 [d1415abd] epoch_time: 109.01639890670776
2024-06-11 00:10:55.740105 [d1415abd] event: epoch_completed
2024-06-11 00:10:55.740108 [d1415abd] forward_time: 58.974668979644775
2024-06-11 00:10:55.740111 [d1415abd] job: train
2024-06-11 00:10:55.740114 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:10:55.740116 [d1415abd] lr:
2024-06-11 00:10:55.740119 [d1415abd] - 0.010761
2024-06-11 00:10:55.740123 [d1415abd] num_parameters: 7906048
2024-06-11 00:10:55.740127 [d1415abd] optimizer_time: 5.146271467208862
2024-06-11 00:10:55.740130 [d1415abd] other_time: 7.94976544380188
2024-06-11 00:10:55.740132 [d1415abd] prepare_time: 8.30138373374939
2024-06-11 00:10:55.740135 [d1415abd] scope: epoch
2024-06-11 00:10:55.740137 [d1415abd] size: 4022003
2024-06-11 00:10:55.740140 [d1415abd] split: train
2024-06-11 00:10:55.740142 [d1415abd] timestamp: 1718061055.7356913
2024-06-11 00:10:55.740146 [d1415abd] type: 1vsAll
2024-06-11 00:10:55.743142 [d1415abd]   avg_cost: 10.774302446911813
2024-06-11 00:10:55.743154 [d1415abd]   avg_loss: 10.774302446911813
2024-06-11 00:10:55.743161 [d1415abd]   avg_penalties: {}
2024-06-11 00:10:55.743167 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:10:55.743173 [d1415abd]   backward_time: 28.644309282302856
2024-06-11 00:10:55.743179 [d1415abd]   batches: 15711
2024-06-11 00:10:55.743184 [d1415abd]   entry_id: 2f9b0e95-2a64-4fd9-9377-8c002518616a
2024-06-11 00:10:55.743190 [d1415abd]   epoch: 14
2024-06-11 00:10:55.743195 [d1415abd]   epoch_time: 109.01639890670776
2024-06-11 00:10:55.743210 [d1415abd]   event: epoch_completed
2024-06-11 00:10:55.743216 [d1415abd]   forward_time: 58.974668979644775
2024-06-11 00:10:55.743221 [d1415abd]   job: train
2024-06-11 00:10:55.743227 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:10:55.743232 [d1415abd]   lr:
2024-06-11 00:10:55.743238 [d1415abd]   - 0.010761
2024-06-11 00:10:55.743243 [d1415abd]   num_parameters: 7906048
2024-06-11 00:10:55.743248 [d1415abd]   optimizer_time: 5.146271467208862
2024-06-11 00:10:55.743254 [d1415abd]   other_time: 7.94976544380188
2024-06-11 00:10:55.743261 [d1415abd]   prepare_time: 8.30138373374939
2024-06-11 00:10:55.743267 [d1415abd]   scope: epoch
2024-06-11 00:10:55.743272 [d1415abd]   size: 4022003
2024-06-11 00:10:55.743277 [d1415abd]   split: train
2024-06-11 00:10:55.743283 [d1415abd]   timestamp: 1718061055.7356913
2024-06-11 00:10:55.743288 [d1415abd]   type: 1vsAll
2024-06-11 00:10:55.743948 [d1415abd] Finished epoch 14.
2024-06-11 00:10:55.744718 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 00:10:55.999052 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 00:10:56.030677 [d1415abd] Starting epoch 15...
2024-06-11 00:12:45.268323 [d1415abd] avg_cost: 10.77321119673246
2024-06-11 00:12:45.268340 [d1415abd] avg_loss: 10.77321119673246
2024-06-11 00:12:45.268343 [d1415abd] avg_penalties: {}
2024-06-11 00:12:45.268346 [d1415abd] avg_penalty: 0.0
2024-06-11 00:12:45.268349 [d1415abd] backward_time: 28.67003870010376
2024-06-11 00:12:45.268351 [d1415abd] batches: 15711
2024-06-11 00:12:45.268354 [d1415abd] entry_id: 40e2d19d-d50a-45e4-8f3b-cfbeff6f654a
2024-06-11 00:12:45.268356 [d1415abd] epoch: 15
2024-06-11 00:12:45.268359 [d1415abd] epoch_time: 109.23278498649597
2024-06-11 00:12:45.268361 [d1415abd] event: epoch_completed
2024-06-11 00:12:45.268364 [d1415abd] forward_time: 59.14678978919983
2024-06-11 00:12:45.268367 [d1415abd] job: train
2024-06-11 00:12:45.268371 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:12:45.268375 [d1415abd] lr:
2024-06-11 00:12:45.268377 [d1415abd] - 0.010761
2024-06-11 00:12:45.268380 [d1415abd] num_parameters: 7906048
2024-06-11 00:12:45.268384 [d1415abd] optimizer_time: 5.1444666385650635
2024-06-11 00:12:45.268386 [d1415abd] other_time: 7.979281663894653
2024-06-11 00:12:45.268389 [d1415abd] prepare_time: 8.292208194732666
2024-06-11 00:12:45.268392 [d1415abd] scope: epoch
2024-06-11 00:12:45.268394 [d1415abd] size: 4022003
2024-06-11 00:12:45.268396 [d1415abd] split: train
2024-06-11 00:12:45.268399 [d1415abd] timestamp: 1718061165.264044
2024-06-11 00:12:45.268403 [d1415abd] type: 1vsAll
2024-06-11 00:12:45.271461 [d1415abd]   avg_cost: 10.77321119673246
2024-06-11 00:12:45.271474 [d1415abd]   avg_loss: 10.77321119673246
2024-06-11 00:12:45.271480 [d1415abd]   avg_penalties: {}
2024-06-11 00:12:45.271486 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:12:45.271492 [d1415abd]   backward_time: 28.67003870010376
2024-06-11 00:12:45.271497 [d1415abd]   batches: 15711
2024-06-11 00:12:45.271503 [d1415abd]   entry_id: 40e2d19d-d50a-45e4-8f3b-cfbeff6f654a
2024-06-11 00:12:45.271508 [d1415abd]   epoch: 15
2024-06-11 00:12:45.271514 [d1415abd]   epoch_time: 109.23278498649597
2024-06-11 00:12:45.271520 [d1415abd]   event: epoch_completed
2024-06-11 00:12:45.271527 [d1415abd]   forward_time: 59.14678978919983
2024-06-11 00:12:45.271533 [d1415abd]   job: train
2024-06-11 00:12:45.271538 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:12:45.271544 [d1415abd]   lr:
2024-06-11 00:12:45.271549 [d1415abd]   - 0.010761
2024-06-11 00:12:45.271555 [d1415abd]   num_parameters: 7906048
2024-06-11 00:12:45.271561 [d1415abd]   optimizer_time: 5.1444666385650635
2024-06-11 00:12:45.271566 [d1415abd]   other_time: 7.979281663894653
2024-06-11 00:12:45.271574 [d1415abd]   prepare_time: 8.292208194732666
2024-06-11 00:12:45.271579 [d1415abd]   scope: epoch
2024-06-11 00:12:45.271585 [d1415abd]   size: 4022003
2024-06-11 00:12:45.271590 [d1415abd]   split: train
2024-06-11 00:12:45.271595 [d1415abd]   timestamp: 1718061165.264044
2024-06-11 00:12:45.271601 [d1415abd]   type: 1vsAll
2024-06-11 00:12:45.272192 [d1415abd] Finished epoch 15.
2024-06-11 00:12:45.272918 [89778861] Evaluating on valid data (epoch 15)...
2024-06-11 00:16:02.467027 [89778861] batches: 1964
2024-06-11 00:16:02.467050 [89778861] entry_id: 72991c5c-e7c0-4515-bbd9-8ee91b5d2e16
2024-06-11 00:16:02.467054 [89778861] epoch: 15
2024-06-11 00:16:02.467058 [89778861] epoch_time: 197.17474126815796
2024-06-11 00:16:02.467060 [89778861] event: eval_completed
2024-06-11 00:16:02.467063 [89778861] filter_splits:
2024-06-11 00:16:02.467068 [89778861] - train
2024-06-11 00:16:02.467071 [89778861] - valid
2024-06-11 00:16:02.467075 [89778861] hits_at_1: 0.04924505371446303
2024-06-11 00:16:02.467078 [89778861] hits_at_10: 0.15874657633699385
2024-06-11 00:16:02.467080 [89778861] hits_at_100: 0.6708987152685922
2024-06-11 00:16:02.467083 [89778861] hits_at_1000: 0.9583163434781831
2024-06-11 00:16:02.467086 [89778861] hits_at_1000_1-1: 0.9873197697612128
2024-06-11 00:16:02.467089 [89778861] hits_at_1000_M-N: 0.9572674586359551
2024-06-11 00:16:02.467091 [89778861] hits_at_1000_filtered: 0.9606266322692546
2024-06-11 00:16:02.467094 [89778861] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-11 00:16:02.467097 [89778861] hits_at_1000_filtered_M-N: 0.9596612971038985
2024-06-11 00:16:02.467100 [89778861] hits_at_1000_filtered_with_test: 0.960799680159761
2024-06-11 00:16:02.467102 [89778861] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-11 00:16:02.467106 [89778861] hits_at_1000_filtered_with_test_M-N: 0.9598406031277565
2024-06-11 00:16:02.467108 [89778861] hits_at_100_1-1: 0.9855815808970195
2024-06-11 00:16:02.467111 [89778861] hits_at_100_M-N: 0.6595184705814461
2024-06-11 00:16:02.467115 [89778861] hits_at_100_filtered: 0.7702510785657314
2024-06-11 00:16:02.467118 [89778861] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-11 00:16:02.467121 [89778861] hits_at_100_filtered_M-N: 0.7624638296469113
2024-06-11 00:16:02.467123 [89778861] hits_at_100_filtered_with_test: 0.7799228644000709
2024-06-11 00:16:02.467126 [89778861] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:16:02.467128 [89778861] hits_at_100_filtered_with_test_M-N: 0.7724853875895499
2024-06-11 00:16:02.467131 [89778861] hits_at_10_1-1: 0.9849831880093464
2024-06-11 00:16:02.467134 [89778861] hits_at_10_M-N: 0.128866414951237
2024-06-11 00:16:02.467137 [89778861] hits_at_10_filtered: 0.23618451281051653
2024-06-11 00:16:02.467139 [89778861] hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-11 00:16:02.467142 [89778861] hits_at_10_filtered_M-N: 0.20910483013330475
2024-06-11 00:16:02.467145 [89778861] hits_at_10_filtered_with_test: 0.2546091405089199
2024-06-11 00:16:02.467147 [89778861] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-11 00:16:02.467150 [89778861] hits_at_10_filtered_with_test_M-N: 0.22819576920223245
2024-06-11 00:16:02.467152 [89778861] hits_at_1_1-1: 0.9796546418191144
2024-06-11 00:16:02.467155 [89778861] hits_at_1_M-N: 0.015597563086866554
2024-06-11 00:16:02.467159 [89778861] hits_at_1_filtered: 0.06511971134816241
2024-06-11 00:16:02.467162 [89778861] hits_at_1_filtered_1-1: 0.9796546418191144
2024-06-11 00:16:02.467165 [89778861] hits_at_1_filtered_M-N: 0.03204631453986364
2024-06-11 00:16:02.467167 [89778861] hits_at_1_filtered_with_test: 0.07892276693631639
2024-06-11 00:16:02.467170 [89778861] hits_at_1_filtered_with_test_1-1: 0.9796546418191144
2024-06-11 00:16:02.467173 [89778861] hits_at_1_filtered_with_test_M-N: 0.0463485461785146
2024-06-11 00:16:02.467175 [89778861] hits_at_200: 0.854856579101782
2024-06-11 00:16:02.467178 [89778861] hits_at_200_1-1: 0.9858380349917365
2024-06-11 00:16:02.467181 [89778861] hits_at_200_M-N: 0.8501197434481166
2024-06-11 00:16:02.467183 [89778861] hits_at_200_filtered: 0.9013388337367803
2024-06-11 00:16:02.467188 [89778861] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-11 00:16:02.467194 [89778861] hits_at_200_filtered_M-N: 0.898282990247401
2024-06-11 00:16:02.467197 [89778861] hits_at_200_filtered_with_test: 0.9047371362762083
2024-06-11 00:16:02.467209 [89778861] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-11 00:16:02.467211 [89778861] hits_at_200_filtered_with_test_M-N: 0.9018041895779919
2024-06-11 00:16:02.467214 [89778861] hits_at_3: 0.07675469566445417
2024-06-11 00:16:02.467217 [89778861] hits_at_300: 0.9164556609534342
2024-06-11 00:16:02.467220 [89778861] hits_at_300_1-1: 0.9861229839858666
2024-06-11 00:16:02.467223 [89778861] hits_at_300_M-N: 0.9139362000313269
2024-06-11 00:16:02.467225 [89778861] hits_at_300_filtered: 0.9354998796620991
2024-06-11 00:16:02.467228 [89778861] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-11 00:16:02.467231 [89778861] hits_at_300_filtered_M-N: 0.9336691371052175
2024-06-11 00:16:02.467233 [89778861] hits_at_300_filtered_with_test: 0.9366634775465389
2024-06-11 00:16:02.467236 [89778861] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:16:02.467239 [89778861] hits_at_300_filtered_with_test_M-N: 0.9348748155415041
2024-06-11 00:16:02.467242 [89778861] hits_at_3_1-1: 0.9841283410269562
2024-06-11 00:16:02.467244 [89778861] hits_at_3_M-N: 0.04394028078911138
2024-06-11 00:16:02.467247 [89778861] hits_at_3_filtered: 0.11363378690445171
2024-06-11 00:16:02.467250 [89778861] hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-11 00:16:02.467252 [89778861] hits_at_3_filtered_M-N: 0.08215307375866646
2024-06-11 00:16:02.467255 [89778861] hits_at_3_filtered_with_test: 0.13185354181294517
2024-06-11 00:16:02.467257 [89778861] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-11 00:16:02.467260 [89778861] hits_at_3_filtered_with_test_M-N: 0.10103173098325652
2024-06-11 00:16:02.467263 [89778861] hits_at_400: 0.9370394091707426
2024-06-11 00:16:02.467265 [89778861] hits_at_400_1-1: 0.9864364278794097
2024-06-11 00:16:02.467268 [89778861] hits_at_400_M-N: 0.9352530069826299
2024-06-11 00:16:02.467271 [89778861] hits_at_400_filtered: 0.9459175615762077
2024-06-11 00:16:02.467273 [89778861] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-11 00:16:02.467276 [89778861] hits_at_400_filtered_M-N: 0.9444522304020576
2024-06-11 00:16:02.467279 [89778861] hits_at_400_filtered_with_test: 0.946514278440023
2024-06-11 00:16:02.467284 [89778861] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-11 00:16:02.467286 [89778861] hits_at_400_filtered_with_test_M-N: 0.9450705270360508
2024-06-11 00:16:02.467289 [89778861] hits_at_50: 0.463493856799887
2024-06-11 00:16:02.467291 [89778861] hits_at_500: 0.9449061264920408
2024-06-11 00:16:02.467294 [89778861] hits_at_500_1-1: 0.9865789023764747
2024-06-11 00:16:02.467297 [89778861] hits_at_500_M-N: 0.9433990651354893
2024-06-11 00:16:02.467300 [89778861] hits_at_500_filtered: 0.9503084031657819
2024-06-11 00:16:02.467302 [89778861] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-11 00:16:02.467305 [89778861] hits_at_500_filtered_M-N: 0.948996710661907
2024-06-11 00:16:02.467308 [89778861] hits_at_500_filtered_with_test: 0.9506216795192849
2024-06-11 00:16:02.467310 [89778861] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-11 00:16:02.467313 [89778861] hits_at_500_filtered_with_test_M-N: 0.9493213163947535
2024-06-11 00:16:02.467315 [89778861] hits_at_50_1-1: 0.9853821166011284
2024-06-11 00:16:02.467318 [89778861] hits_at_50_M-N: 0.4446202009876258
2024-06-11 00:16:02.467321 [89778861] hits_at_50_filtered: 0.5850122625315514
2024-06-11 00:16:02.467324 [89778861] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-11 00:16:02.467326 [89778861] hits_at_50_filtered_M-N: 0.5705332190171556
2024-06-11 00:16:02.467329 [89778861] hits_at_50_filtered_with_test: 0.599501542513093
2024-06-11 00:16:02.467332 [89778861] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-11 00:16:02.467334 [89778861] hits_at_50_filtered_with_test_M-N: 0.5855464917848987
2024-06-11 00:16:02.467337 [89778861] job: eval
2024-06-11 00:16:02.467340 [89778861] job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:16:02.467342 [89778861] mean_rank: 285.5257095460775
2024-06-11 00:16:02.467345 [89778861] mean_rank_1-1: 138.2190687866872
2024-06-11 00:16:02.467348 [89778861] mean_rank_M-N: 290.852936084616
2024-06-11 00:16:02.467350 [89778861] mean_rank_filtered: 255.16219361075363
2024-06-11 00:16:02.467359 [89778861] mean_rank_filtered_1-1: 138.2190687866872
2024-06-11 00:16:02.467362 [89778861] mean_rank_filtered_M-N: 259.3913487934972
2024-06-11 00:16:02.467365 [89778861] mean_rank_filtered_with_test: 252.13333837227574
2024-06-11 00:16:02.467368 [89778861] mean_rank_filtered_with_test_1-1: 138.2190687866872
2024-06-11 00:16:02.467370 [89778861] mean_rank_filtered_with_test_M-N: 256.2529575188993
2024-06-11 00:16:02.467373 [89778861] mean_reciprocal_rank: 0.09149054091886441
2024-06-11 00:16:02.467376 [89778861] mean_reciprocal_rank_1-1: 0.981952043084288
2024-06-11 00:16:02.467378 [89778861] mean_reciprocal_rank_M-N: 0.059287739667232754
2024-06-11 00:16:02.467381 [89778861] mean_reciprocal_rank_filtered: 0.12484867633281684
2024-06-11 00:16:02.467384 [89778861] mean_reciprocal_rank_filtered_1-1: 0.981952043084288
2024-06-11 00:16:02.467387 [89778861] mean_reciprocal_rank_filtered_M-N: 0.09385224436525667
2024-06-11 00:16:02.467389 [89778861] mean_reciprocal_rank_filtered_with_test: 0.14040426137889334
2024-06-11 00:16:02.467392 [89778861] mean_reciprocal_rank_filtered_with_test_1-1: 0.981952043084288
2024-06-11 00:16:02.467395 [89778861] mean_reciprocal_rank_filtered_with_test_M-N: 0.1099703761845533
2024-06-11 00:16:02.467397 [89778861] num_parameters: 7906048
2024-06-11 00:16:02.467400 [89778861] parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:16:02.467403 [89778861] scope: epoch
2024-06-11 00:16:02.467405 [89778861] size: 502751
2024-06-11 00:16:02.467408 [89778861] split: valid
2024-06-11 00:16:02.467411 [89778861] timestamp: 1718061362.4483817
2024-06-11 00:16:02.467414 [89778861] type: entity_ranking
2024-06-11 00:16:02.477789 [89778861]   batches: 1964
2024-06-11 00:16:02.477804 [89778861]   entry_id: 72991c5c-e7c0-4515-bbd9-8ee91b5d2e16
2024-06-11 00:16:02.477811 [89778861]   epoch: 15
2024-06-11 00:16:02.477818 [89778861]   epoch_time: 197.17474126815796
2024-06-11 00:16:02.477825 [89778861]   event: eval_completed
2024-06-11 00:16:02.477831 [89778861]   filter_splits:
2024-06-11 00:16:02.477837 [89778861]   - train
2024-06-11 00:16:02.477844 [89778861]   - valid
2024-06-11 00:16:02.477850 [89778861]   hits_at_1: 0.04924505371446303
2024-06-11 00:16:02.477856 [89778861]   hits_at_10: 0.15874657633699385
2024-06-11 00:16:02.477862 [89778861]   hits_at_100: 0.6708987152685922
2024-06-11 00:16:02.477869 [89778861]   hits_at_1000: 0.9583163434781831
2024-06-11 00:16:02.477875 [89778861]   hits_at_1000_1-1: 0.9873197697612128
2024-06-11 00:16:02.477881 [89778861]   hits_at_1000_M-N: 0.9572674586359551
2024-06-11 00:16:02.477887 [89778861]   hits_at_1000_filtered: 0.9606266322692546
2024-06-11 00:16:02.477893 [89778861]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-11 00:16:02.477899 [89778861]   hits_at_1000_filtered_M-N: 0.9596612971038985
2024-06-11 00:16:02.477907 [89778861]   hits_at_1000_filtered_with_test: 0.960799680159761
2024-06-11 00:16:02.477914 [89778861]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-11 00:16:02.477920 [89778861]   hits_at_1000_filtered_with_test_M-N: 0.9598406031277565
2024-06-11 00:16:02.477927 [89778861]   hits_at_100_1-1: 0.9855815808970195
2024-06-11 00:16:02.477933 [89778861]   hits_at_100_M-N: 0.6595184705814461
2024-06-11 00:16:02.477939 [89778861]   hits_at_100_filtered: 0.7702510785657314
2024-06-11 00:16:02.477945 [89778861]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-11 00:16:02.477951 [89778861]   hits_at_100_filtered_M-N: 0.7624638296469113
2024-06-11 00:16:02.477957 [89778861]   hits_at_100_filtered_with_test: 0.7799228644000709
2024-06-11 00:16:02.477963 [89778861]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:16:02.477969 [89778861]   hits_at_100_filtered_with_test_M-N: 0.7724853875895499
2024-06-11 00:16:02.477976 [89778861]   hits_at_10_1-1: 0.9849831880093464
2024-06-11 00:16:02.477982 [89778861]   hits_at_10_M-N: 0.128866414951237
2024-06-11 00:16:02.477988 [89778861]   hits_at_10_filtered: 0.23618451281051653
