2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-23 23:56:31.628634 [6408cab2] type: 1vsAll
2024-05-23 23:56:31.631419 [6408cab2]   avg_cost: 11.133389472702023
2024-05-23 23:56:31.631432 [6408cab2]   avg_loss: 11.133389472702023
2024-05-23 23:56:31.631438 [6408cab2]   avg_penalties: {}
2024-05-23 23:56:31.631444 [6408cab2]   avg_penalty: 0.0
2024-05-23 23:56:31.631450 [6408cab2]   backward_time: 140.6959936618805
2024-05-23 23:56:31.631455 [6408cab2]   batches: 15711
2024-05-23 23:56:31.631461 [6408cab2]   entry_id: 106ba1e4-c770-42fe-9484-471db2084186
2024-05-23 23:56:31.631466 [6408cab2]   epoch: 3
2024-05-23 23:56:31.631471 [6408cab2]   epoch_time: 782.1623108386993
2024-05-23 23:56:31.631477 [6408cab2]   event: epoch_completed
2024-05-23 23:56:31.631482 [6408cab2]   forward_time: 618.1308188438416
2024-05-23 23:56:31.631487 [6408cab2]   job: train
2024-05-23 23:56:31.631492 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:56:31.631498 [6408cab2]   lr:
2024-05-23 23:56:31.631503 [6408cab2]   - 0.010761
2024-05-23 23:56:31.631508 [6408cab2]   num_parameters: 7906048
2024-05-23 23:56:31.631514 [6408cab2]   optimizer_time: 5.175145149230957
2024-05-23 23:56:31.631519 [6408cab2]   other_time: 10.395288467407227
2024-05-23 23:56:31.631525 [6408cab2]   prepare_time: 7.765064716339111
2024-05-23 23:56:31.631530 [6408cab2]   scope: epoch
2024-05-23 23:56:31.631535 [6408cab2]   size: 4022003
2024-05-23 23:56:31.631540 [6408cab2]   split: train
2024-05-23 23:56:31.631545 [6408cab2]   timestamp: 1716504991.6241357
2024-05-23 23:56:31.631550 [6408cab2]   type: 1vsAll
2024-05-23 23:56:31.632221 [6408cab2] Finished epoch 3.
2024-05-23 23:56:31.632870 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00003.pt...
2024-05-23 23:56:31.847036 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:56:31.880392 [6408cab2] Starting epoch 4...
2024-05-24 00:09:19.785432 [6408cab2] avg_cost: 11.091964198454322
2024-05-24 00:09:19.785447 [6408cab2] avg_loss: 11.091964198454322
2024-05-24 00:09:19.785452 [6408cab2] avg_penalties: {}
2024-05-24 00:09:19.785455 [6408cab2] avg_penalty: 0.0
2024-05-24 00:09:19.785457 [6408cab2] backward_time: 138.34568977355957
2024-05-24 00:09:19.785463 [6408cab2] batches: 15711
2024-05-24 00:09:19.785465 [6408cab2] entry_id: fcdea98e-a884-46e1-85c8-740c8bdcd4ee
2024-05-24 00:09:19.785468 [6408cab2] epoch: 4
2024-05-24 00:09:19.785473 [6408cab2] epoch_time: 767.8998811244965
2024-05-24 00:09:19.785475 [6408cab2] event: epoch_completed
2024-05-24 00:09:19.785478 [6408cab2] forward_time: 606.2145204544067
2024-05-24 00:09:19.785481 [6408cab2] job: train
2024-05-24 00:09:19.785483 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 00:09:19.785487 [6408cab2] lr:
2024-05-24 00:09:19.785490 [6408cab2] - 0.010761
2024-05-24 00:09:19.785492 [6408cab2] num_parameters: 7906048
2024-05-24 00:09:19.785495 [6408cab2] optimizer_time: 5.1959898471832275
2024-05-24 00:09:19.785497 [6408cab2] other_time: 10.406772375106812
2024-05-24 00:09:19.785500 [6408cab2] prepare_time: 7.736908674240112
2024-05-24 00:09:19.785503 [6408cab2] scope: epoch
2024-05-24 00:09:19.785506 [6408cab2] size: 4022003
2024-05-24 00:09:19.785508 [6408cab2] split: train
2024-05-24 00:09:19.785511 [6408cab2] timestamp: 1716505759.7808466
2024-05-24 00:09:19.785513 [6408cab2] type: 1vsAll
2024-05-24 00:09:19.788533 [6408cab2]   avg_cost: 11.091964198454322
2024-05-24 00:09:19.788545 [6408cab2]   avg_loss: 11.091964198454322
2024-05-24 00:09:19.788551 [6408cab2]   avg_penalties: {}
2024-05-24 00:09:19.788557 [6408cab2]   avg_penalty: 0.0
2024-05-24 00:09:19.788563 [6408cab2]   backward_time: 138.34568977355957
2024-05-24 00:09:19.788569 [6408cab2]   batches: 15711
2024-05-24 00:09:19.788574 [6408cab2]   entry_id: fcdea98e-a884-46e1-85c8-740c8bdcd4ee
2024-05-24 00:09:19.788579 [6408cab2]   epoch: 4
2024-05-24 00:09:19.788585 [6408cab2]   epoch_time: 767.8998811244965
2024-05-24 00:09:19.788590 [6408cab2]   event: epoch_completed
2024-05-24 00:09:19.788596 [6408cab2]   forward_time: 606.2145204544067
2024-05-24 00:09:19.788601 [6408cab2]   job: train
2024-05-24 00:09:19.788606 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 00:09:19.788611 [6408cab2]   lr:
2024-05-24 00:09:19.788616 [6408cab2]   - 0.010761
2024-05-24 00:09:19.788622 [6408cab2]   num_parameters: 7906048
2024-05-24 00:09:19.788627 [6408cab2]   optimizer_time: 5.1959898471832275
2024-05-24 00:09:19.788632 [6408cab2]   other_time: 10.406772375106812
2024-05-24 00:09:19.788638 [6408cab2]   prepare_time: 7.736908674240112
2024-05-24 00:09:19.788643 [6408cab2]   scope: epoch
2024-05-24 00:09:19.788648 [6408cab2]   size: 4022003
2024-05-24 00:09:19.788653 [6408cab2]   split: train
2024-05-24 00:09:19.788658 [6408cab2]   timestamp: 1716505759.7808466
2024-05-24 00:09:19.788663 [6408cab2]   type: 1vsAll
2024-05-24 00:09:19.789430 [6408cab2] Finished epoch 4.
2024-05-24 00:09:19.790099 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00004.pt...
2024-05-24 00:09:20.006320 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00003.pt...
2024-05-24 00:09:20.047999 [6408cab2] Starting epoch 5...
2024-05-24 00:22:02.695915 [6408cab2] avg_cost: 11.069347700457973
2024-05-24 00:22:02.695930 [6408cab2] avg_loss: 11.069347700457973
2024-05-24 00:22:02.695936 [6408cab2] avg_penalties: {}
2024-05-24 00:22:02.695938 [6408cab2] avg_penalty: 0.0
2024-05-24 00:22:02.695941 [6408cab2] backward_time: 137.7586350440979
2024-05-24 00:22:02.695944 [6408cab2] batches: 15711
2024-05-24 00:22:02.695946 [6408cab2] entry_id: 797b9763-1903-4a75-b430-6b572589de5c
2024-05-24 00:22:02.695949 [6408cab2] epoch: 5
2024-05-24 00:22:02.695952 [6408cab2] epoch_time: 762.6427037715912
2024-05-24 00:22:02.695955 [6408cab2] event: epoch_completed
2024-05-24 00:22:02.695957 [6408cab2] forward_time: 601.6707556247711
2024-05-24 00:22:02.695962 [6408cab2] job: train
2024-05-24 00:22:02.695965 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 00:22:02.695969 [6408cab2] lr:
2024-05-24 00:22:02.695971 [6408cab2] - 0.010761
2024-05-24 00:22:02.695974 [6408cab2] num_parameters: 7906048
2024-05-24 00:22:02.695977 [6408cab2] optimizer_time: 5.0702502727508545
2024-05-24 00:22:02.695979 [6408cab2] other_time: 10.239828109741211
2024-05-24 00:22:02.695982 [6408cab2] prepare_time: 7.9032347202301025
2024-05-24 00:22:02.695984 [6408cab2] scope: epoch
2024-05-24 00:22:02.695987 [6408cab2] size: 4022003
2024-05-24 00:22:02.695990 [6408cab2] split: train
2024-05-24 00:22:02.695992 [6408cab2] timestamp: 1716506522.6913083
2024-05-24 00:22:02.695995 [6408cab2] type: 1vsAll
2024-05-24 00:22:02.698939 [6408cab2]   avg_cost: 11.069347700457973
2024-05-24 00:22:02.698952 [6408cab2]   avg_loss: 11.069347700457973
2024-05-24 00:22:02.698958 [6408cab2]   avg_penalties: {}
2024-05-24 00:22:02.698964 [6408cab2]   avg_penalty: 0.0
2024-05-24 00:22:02.698970 [6408cab2]   backward_time: 137.7586350440979
2024-05-24 00:22:02.698976 [6408cab2]   batches: 15711
2024-05-24 00:22:02.698981 [6408cab2]   entry_id: 797b9763-1903-4a75-b430-6b572589de5c
2024-05-24 00:22:02.698986 [6408cab2]   epoch: 5
2024-05-24 00:22:02.698992 [6408cab2]   epoch_time: 762.6427037715912
2024-05-24 00:22:02.698997 [6408cab2]   event: epoch_completed
2024-05-24 00:22:02.699002 [6408cab2]   forward_time: 601.6707556247711
2024-05-24 00:22:02.699008 [6408cab2]   job: train
2024-05-24 00:22:02.699013 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 00:22:02.699018 [6408cab2]   lr:
2024-05-24 00:22:02.699023 [6408cab2]   - 0.010761
2024-05-24 00:22:02.699029 [6408cab2]   num_parameters: 7906048
2024-05-24 00:22:02.699034 [6408cab2]   optimizer_time: 5.0702502727508545
2024-05-24 00:22:02.699039 [6408cab2]   other_time: 10.239828109741211
2024-05-24 00:22:02.699045 [6408cab2]   prepare_time: 7.9032347202301025
2024-05-24 00:22:02.699050 [6408cab2]   scope: epoch
2024-05-24 00:22:02.699056 [6408cab2]   size: 4022003
2024-05-24 00:22:02.699061 [6408cab2]   split: train
2024-05-24 00:22:02.699066 [6408cab2]   timestamp: 1716506522.6913083
2024-05-24 00:22:02.699071 [6408cab2]   type: 1vsAll
2024-05-24 00:22:02.699880 [6408cab2] Finished epoch 5.
2024-05-24 00:22:04.510619 [6408cab2]   410609 distinct sp pairs in train
2024-05-24 00:22:04.591402 [6408cab2]   436465 distinct po pairs in train
2024-05-24 00:22:04.612764 [6408cab2]   172018 distinct sp pairs in valid
2024-05-24 00:22:04.642075 [6408cab2]   185647 distinct po pairs in valid
2024-05-24 00:22:04.663966 [6408cab2]   172203 distinct sp pairs in test
2024-05-24 00:22:04.697102 [6408cab2]   185728 distinct po pairs in test
2024-05-24 00:22:04.698074 [55dcd025] Evaluating on valid data (epoch 5)...
2024-05-24 00:22:05.374458 [6408cab2] Loaded relation index
2024-05-24 00:22:05.375141 [6408cab2]   965 relations of type M-N
2024-05-24 00:22:05.375730 [6408cab2]   10184 relations of type 1-1
2024-05-24 00:24:35.209148 [55dcd025] batches: 1964
2024-05-24 00:24:35.209169 [55dcd025] entry_id: 11a2c1a6-234a-4603-b850-0a04f4331061
2024-05-24 00:24:35.209173 [55dcd025] epoch: 5
2024-05-24 00:24:35.209176 [55dcd025] epoch_time: 150.4910409450531
2024-05-24 00:24:35.209179 [55dcd025] event: eval_completed
2024-05-24 00:24:35.209182 [55dcd025] filter_splits:
2024-05-24 00:24:35.209185 [55dcd025] - train
2024-05-24 00:24:35.209187 [55dcd025] - valid
2024-05-24 00:24:35.209190 [55dcd025] hits_at_1: 0.048801494179026995
2024-05-24 00:24:35.209193 [55dcd025] hits_at_10: 0.1580693026965635
2024-05-24 00:24:35.209196 [55dcd025] hits_at_100: 0.6698604279255536
2024-05-24 00:24:35.209199 [55dcd025] hits_at_1000: 0.9628702876772001
2024-05-24 00:24:35.209202 [55dcd025] hits_at_1000_1-1: 0.9865504074770617
2024-05-24 00:24:35.209204 [55dcd025] hits_at_1000_M-N: 0.9620139157962423
2024-05-24 00:24:35.209210 [55dcd025] hits_at_1000_filtered: 0.9650851017700611
2024-05-24 00:24:35.209212 [55dcd025] hits_at_1000_filtered_1-1: 0.9865504074770617
2024-05-24 00:24:35.209215 [55dcd025] hits_at_1000_filtered_M-N: 0.9643088268027468
2024-05-24 00:24:35.209218 [55dcd025] hits_at_1000_filtered_with_test: 0.9652700839978439
2024-05-24 00:24:35.209221 [55dcd025] hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 00:24:35.209224 [55dcd025] hits_at_1000_filtered_with_test_M-N: 0.9645004987592847
2024-05-24 00:24:35.209227 [55dcd025] hits_at_100_1-1: 0.9854676012993675
2024-05-24 00:24:35.209229 [55dcd025] hits_at_100_M-N: 0.658446756415858
2024-05-24 00:24:35.209232 [55dcd025] hits_at_100_filtered: 0.7681456625645697
2024-05-24 00:24:35.209235 [55dcd025] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 00:24:35.209238 [55dcd025] hits_at_100_filtered_M-N: 0.7602863950008656
2024-05-24 00:24:35.209240 [55dcd025] hits_at_100_filtered_with_test: 0.7780372391104144
2024-05-24 00:24:35.209243 [55dcd025] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 00:24:35.209246 [55dcd025] hits_at_100_filtered_with_test_M-N: 0.7705356922036916
2024-05-24 00:24:35.209249 [55dcd025] hits_at_10_1-1: 0.9844987747193253
2024-05-24 00:24:35.209251 [55dcd025] hits_at_10_M-N: 0.1281821666762846
2024-05-24 00:24:35.209256 [55dcd025] hits_at_10_filtered: 0.23362360293664258
2024-05-24 00:24:35.209259 [55dcd025] hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 00:24:35.209261 [55dcd025] hits_at_10_filtered_M-N: 0.20646882548371404
2024-05-24 00:24:35.209264 [55dcd025] hits_at_10_filtered_with_test: 0.2523903483036334
2024-05-24 00:24:35.209267 [55dcd025] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-24 00:24:35.209270 [55dcd025] hits_at_10_filtered_with_test_M-N: 0.22591425462279782
2024-05-24 00:24:35.209272 [55dcd025] hits_at_1_1-1: 0.9764917079842709
2024-05-24 00:24:35.209275 [55dcd025] hits_at_1_M-N: 0.015252347466220393
2024-05-24 00:24:35.209280 [55dcd025] hits_at_1_filtered: 0.06385268254066129
2024-05-24 00:24:35.209283 [55dcd025] hits_at_1_filtered_1-1: 0.9764917079842709
2024-05-24 00:24:35.209285 [55dcd025] hits_at_1_filtered_M-N: 0.03084784956430697
2024-05-24 00:24:35.209288 [55dcd025] hits_at_1_filtered_with_test: 0.07666916624730731
2024-05-24 00:24:35.209291 [55dcd025] hits_at_1_filtered_with_test_1-1: 0.9764917079842709
2024-05-24 00:24:35.209294 [55dcd025] hits_at_1_filtered_with_test_M-N: 0.04412783076808929
2024-05-24 00:24:35.209296 [55dcd025] hits_at_200: 0.8567103794920349
2024-05-24 00:24:35.209299 [55dcd025] hits_at_200_1-1: 0.9856955604946716
2024-05-24 00:24:35.209302 [55dcd025] hits_at_200_M-N: 0.8520457374630052
2024-05-24 00:24:35.209305 [55dcd025] hits_at_200_filtered: 0.902646638196642
2024-05-24 00:24:35.209307 [55dcd025] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 00:24:35.209314 [55dcd025] hits_at_200_filtered_M-N: 0.8996432428421859
2024-05-24 00:24:35.209317 [55dcd025] hits_at_200_filtered_with_test: 0.9059832799934759
2024-05-24 00:24:35.209320 [55dcd025] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 00:24:35.209322 [55dcd025] hits_at_200_filtered_with_test_M-N: 0.9031005515205974
2024-05-24 00:24:35.209325 [55dcd025] hits_at_3: 0.07625942066748749
2024-05-24 00:24:35.209328 [55dcd025] hits_at_300: 0.9193447651024066
2024-05-24 00:24:35.209330 [55dcd025] hits_at_300_1-1: 0.9858095400923236
2024-05-24 00:24:35.209335 [55dcd025] hits_at_300_M-N: 0.9169411216725335
2024-05-24 00:24:35.209338 [55dcd025] hits_at_300_filtered: 0.9383372683495408
2024-05-24 00:24:35.209340 [55dcd025] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 00:24:35.209343 [55dcd025] hits_at_300_filtered_M-N: 0.9366204730381447
2024-05-24 00:24:35.209345 [55dcd025] hits_at_300_filtered_with_test: 0.9396659578996363
2024-05-24 00:24:35.209348 [55dcd025] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 00:24:35.209351 [55dcd025] hits_at_300_filtered_with_test_M-N: 0.9379972135431693
2024-05-24 00:24:35.209354 [55dcd025] hits_at_3_1-1: 0.982988545050436
2024-05-24 00:24:35.209357 [55dcd025] hits_at_3_M-N: 0.04346831435849663
2024-05-24 00:24:35.209359 [55dcd025] hits_at_3_filtered: 0.1117024133219029
2024-05-24 00:24:35.209362 [55dcd025] hits_at_3_filtered_1-1: 0.982988545050436
2024-05-24 00:24:35.209365 [55dcd025] hits_at_3_filtered_M-N: 0.08019307342890825
2024-05-24 00:24:35.209368 [55dcd025] hits_at_3_filtered_with_test: 0.12978691240793155
2024-05-24 00:24:35.209370 [55dcd025] hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-05-24 00:24:35.209373 [55dcd025] hits_at_3_filtered_with_test_M-N: 0.09893158341645987
2024-05-24 00:24:35.209376 [55dcd025] hits_at_400: 0.9410950947884739
2024-05-24 00:24:35.209378 [55dcd025] hits_at_400_1-1: 0.9859805094888016
2024-05-24 00:24:35.209381 [55dcd025] hits_at_400_M-N: 0.939471851015243
2024-05-24 00:24:35.209384 [55dcd025] hits_at_400_filtered: 0.9501164592412547
2024-05-24 00:24:35.209388 [55dcd025] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 00:24:35.209391 [55dcd025] hits_at_400_filtered_M-N: 0.9488194656268291
2024-05-24 00:24:35.209394 [55dcd025] hits_at_400_filtered_with_test: 0.9507121815769636
2024-05-24 00:24:35.209396 [55dcd025] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 00:24:35.209399 [55dcd025] hits_at_400_filtered_with_test_M-N: 0.9494367317664322
2024-05-24 00:24:35.209402 [55dcd025] hits_at_50: 0.46216715630600436
2024-05-24 00:24:35.209405 [55dcd025] hits_at_500: 0.9498976630578557
2024-05-24 00:24:35.209407 [55dcd025] hits_at_500_1-1: 0.9860090043882146
2024-05-24 00:24:35.209410 [55dcd025] hits_at_500_M-N: 0.9485917263666416
2024-05-24 00:24:35.209413 [55dcd025] hits_at_500_filtered: 0.9550324116709862
2024-05-24 00:24:35.209415 [55dcd025] hits_at_500_filtered_1-1: 0.9860090043882146
2024-05-24 00:24:35.209418 [55dcd025] hits_at_500_filtered_M-N: 0.9539121689021524
2024-05-24 00:24:35.209421 [55dcd025] hits_at_500_filtered_with_test: 0.9554103323514026
2024-05-24 00:24:35.209423 [55dcd025] hits_at_500_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 00:24:35.209426 [55dcd025] hits_at_500_filtered_with_test_M-N: 0.9543037567703481
2024-05-24 00:24:35.209429 [55dcd025] hits_at_50_1-1: 0.9852966319028894
2024-05-24 00:24:35.209432 [55dcd025] hits_at_50_M-N: 0.44324861295455104
2024-05-24 00:24:35.209435 [55dcd025] hits_at_50_filtered: 0.580651256785168
2024-05-24 00:24:35.209437 [55dcd025] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 00:24:35.209440 [55dcd025] hits_at_50_filtered_M-N: 0.5660175926002259
2024-05-24 00:24:35.209443 [55dcd025] hits_at_50_filtered_with_test: 0.5953503821971513
2024-05-24 00:24:35.209445 [55dcd025] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 00:24:35.209448 [55dcd025] hits_at_50_filtered_with_test_M-N: 0.5812482996842565
2024-05-24 00:24:35.209451 [55dcd025] job: eval
2024-05-24 00:24:35.209453 [55dcd025] job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 00:24:35.209456 [55dcd025] mean_rank: 266.51364194203495
2024-05-24 00:24:35.209459 [55dcd025] mean_rank_1-1: 143.95583290590983
2024-05-24 00:24:35.209462 [55dcd025] mean_rank_M-N: 270.9458619467276
2024-05-24 00:24:35.209464 [55dcd025] mean_rank_filtered: 237.0871942571969
2024-05-24 00:24:35.209473 [55dcd025] mean_rank_filtered_1-1: 143.95583290590983
2024-05-24 00:24:35.209476 [55dcd025] mean_rank_filtered_M-N: 240.45519822590086
2024-05-24 00:24:35.209479 [55dcd025] mean_rank_filtered_with_test: 234.05471098018702
2024-05-24 00:24:35.209482 [55dcd025] mean_rank_filtered_with_test_1-1: 143.95583290590983
2024-05-24 00:24:35.209485 [55dcd025] mean_rank_filtered_with_test_M-N: 237.31306419567852
2024-05-24 00:24:35.209487 [55dcd025] mean_reciprocal_rank: 0.09103481395362714
2024-05-24 00:24:35.209490 [55dcd025] mean_reciprocal_rank_1-1: 0.9799433752920728
2024-05-24 00:24:35.209493 [55dcd025] mean_reciprocal_rank_M-N: 0.05888817754362083
2024-05-24 00:24:35.209496 [55dcd025] mean_reciprocal_rank_filtered: 0.12308315585150502
2024-05-24 00:24:35.209498 [55dcd025] mean_reciprocal_rank_filtered_1-1: 0.9799433752920728
2024-05-24 00:24:35.209501 [55dcd025] mean_reciprocal_rank_filtered_M-N: 0.0920955412568734
2024-05-24 00:24:35.209504 [55dcd025] mean_reciprocal_rank_filtered_with_test: 0.13822380512420662
2024-05-24 00:24:35.209507 [55dcd025] mean_reciprocal_rank_filtered_with_test_1-1: 0.9799433752920728
2024-05-24 00:24:35.209510 [55dcd025] mean_reciprocal_rank_filtered_with_test_M-N: 0.10778370734268472
2024-05-24 00:24:35.209514 [55dcd025] num_parameters: 7906048
2024-05-24 00:24:35.209517 [55dcd025] parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 00:24:35.209519 [55dcd025] scope: epoch
2024-05-24 00:24:35.209522 [55dcd025] size: 502751
2024-05-24 00:24:35.209525 [55dcd025] split: valid
2024-05-24 00:24:35.209528 [55dcd025] timestamp: 1716506675.1899
2024-05-24 00:24:35.209530 [55dcd025] type: entity_ranking
2024-05-24 00:24:35.219777 [55dcd025]   batches: 1964
2024-05-24 00:24:35.219792 [55dcd025]   entry_id: 11a2c1a6-234a-4603-b850-0a04f4331061
2024-05-24 00:24:35.219798 [55dcd025]   epoch: 5
2024-05-24 00:24:35.219805 [55dcd025]   epoch_time: 150.4910409450531
2024-05-24 00:24:35.219811 [55dcd025]   event: eval_completed
2024-05-24 00:24:35.219817 [55dcd025]   filter_splits:
2024-05-24 00:24:35.219823 [55dcd025]   - train
2024-05-24 00:24:35.219829 [55dcd025]   - valid
2024-05-24 00:24:35.219835 [55dcd025]   hits_at_1: 0.048801494179026995
2024-05-24 00:24:35.219841 [55dcd025]   hits_at_10: 0.1580693026965635
2024-05-24 00:24:35.219847 [55dcd025]   hits_at_100: 0.6698604279255536
2024-05-24 00:24:35.219853 [55dcd025]   hits_at_1000: 0.9628702876772001
2024-05-24 00:24:35.219859 [55dcd025]   hits_at_1000_1-1: 0.9865504074770617
2024-05-24 00:24:35.219865 [55dcd025]   hits_at_1000_M-N: 0.9620139157962423
2024-05-24 00:24:35.219871 [55dcd025]   hits_at_1000_filtered: 0.9650851017700611
2024-05-24 00:24:35.219877 [55dcd025]   hits_at_1000_filtered_1-1: 0.9865504074770617
2024-05-24 00:24:35.219882 [55dcd025]   hits_at_1000_filtered_M-N: 0.9643088268027468
2024-05-24 00:24:35.219891 [55dcd025]   hits_at_1000_filtered_with_test: 0.9652700839978439
2024-05-24 00:24:35.219897 [55dcd025]   hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 00:24:35.219911 [55dcd025]   hits_at_1000_filtered_with_test_M-N: 0.9645004987592847
2024-05-24 00:24:35.219917 [55dcd025]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 00:24:35.219923 [55dcd025]   hits_at_100_M-N: 0.658446756415858
2024-05-24 00:24:35.219929 [55dcd025]   hits_at_100_filtered: 0.7681456625645697
2024-05-24 00:24:35.219935 [55dcd025]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 00:24:35.219941 [55dcd025]   hits_at_100_filtered_M-N: 0.7602863950008656
2024-05-24 00:24:35.219948 [55dcd025]   hits_at_100_filtered_with_test: 0.7780372391104144
2024-05-24 00:24:35.219954 [55dcd025]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 00:24:35.219960 [55dcd025]   hits_at_100_filtered_with_test_M-N: 0.7705356922036916
2024-05-24 00:24:35.219966 [55dcd025]   hits_at_10_1-1: 0.9844987747193253
2024-05-24 00:24:35.219972 [55dcd025]   hits_at_10_M-N: 0.1281821666762846
2024-05-24 00:24:35.219978 [55dcd025]   hits_at_10_filtered: 0.23362360293664258
2024-05-24 00:24:35.219984 [55dcd025]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 00:24:35.219989 [55dcd025]   hits_at_10_filtered_M-N: 0.20646882548371404
