2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 19:53:38.349384 [5bf63dcb] avg_loss: 11.040214336190667
2024-05-23 19:53:38.349389 [5bf63dcb] avg_penalties: {}
2024-05-23 19:53:38.349392 [5bf63dcb] avg_penalty: 0.0
2024-05-23 19:53:38.349395 [5bf63dcb] backward_time: 111.63046741485596
2024-05-23 19:53:38.349400 [5bf63dcb] batches: 15711
2024-05-23 19:53:38.349402 [5bf63dcb] entry_id: 924b8ef4-efed-4d45-8e2b-d9873968bff7
2024-05-23 19:53:38.349405 [5bf63dcb] epoch: 3
2024-05-23 19:53:38.349407 [5bf63dcb] epoch_time: 487.9884648323059
2024-05-23 19:53:38.349410 [5bf63dcb] event: epoch_completed
2024-05-23 19:53:38.349412 [5bf63dcb] forward_time: 353.0701813697815
2024-05-23 19:53:38.349416 [5bf63dcb] job: train
2024-05-23 19:53:38.349419 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:53:38.349421 [5bf63dcb] lr:
2024-05-23 19:53:38.349424 [5bf63dcb] - 0.010761
2024-05-23 19:53:38.349427 [5bf63dcb] num_parameters: 7906048
2024-05-23 19:53:38.349430 [5bf63dcb] optimizer_time: 6.300225257873535
2024-05-23 19:53:38.349432 [5bf63dcb] other_time: 10.424563884735107
2024-05-23 19:53:38.349435 [5bf63dcb] prepare_time: 6.5630269050598145
2024-05-23 19:53:38.349438 [5bf63dcb] scope: epoch
2024-05-23 19:53:38.349440 [5bf63dcb] size: 4022003
2024-05-23 19:53:38.349443 [5bf63dcb] split: train
2024-05-23 19:53:38.349445 [5bf63dcb] timestamp: 1716490418.3449526
2024-05-23 19:53:38.349448 [5bf63dcb] type: 1vsAll
2024-05-23 19:53:38.352397 [5bf63dcb]   avg_cost: 11.040214336190667
2024-05-23 19:53:38.352410 [5bf63dcb]   avg_loss: 11.040214336190667
2024-05-23 19:53:38.352417 [5bf63dcb]   avg_penalties: {}
2024-05-23 19:53:38.352423 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 19:53:38.352431 [5bf63dcb]   backward_time: 111.63046741485596
2024-05-23 19:53:38.352437 [5bf63dcb]   batches: 15711
2024-05-23 19:53:38.352442 [5bf63dcb]   entry_id: 924b8ef4-efed-4d45-8e2b-d9873968bff7
2024-05-23 19:53:38.352448 [5bf63dcb]   epoch: 3
2024-05-23 19:53:38.352455 [5bf63dcb]   epoch_time: 487.9884648323059
2024-05-23 19:53:38.352461 [5bf63dcb]   event: epoch_completed
2024-05-23 19:53:38.352467 [5bf63dcb]   forward_time: 353.0701813697815
2024-05-23 19:53:38.352472 [5bf63dcb]   job: train
2024-05-23 19:53:38.352477 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:53:38.352483 [5bf63dcb]   lr:
2024-05-23 19:53:38.352496 [5bf63dcb]   - 0.010761
2024-05-23 19:53:38.352502 [5bf63dcb]   num_parameters: 7906048
2024-05-23 19:53:38.352508 [5bf63dcb]   optimizer_time: 6.300225257873535
2024-05-23 19:53:38.352513 [5bf63dcb]   other_time: 10.424563884735107
2024-05-23 19:53:38.352520 [5bf63dcb]   prepare_time: 6.5630269050598145
2024-05-23 19:53:38.352525 [5bf63dcb]   scope: epoch
2024-05-23 19:53:38.352531 [5bf63dcb]   size: 4022003
2024-05-23 19:53:38.352536 [5bf63dcb]   split: train
2024-05-23 19:53:38.352542 [5bf63dcb]   timestamp: 1716490418.3449526
2024-05-23 19:53:38.352547 [5bf63dcb]   type: 1vsAll
2024-05-23 19:53:38.353237 [5bf63dcb] Finished epoch 3.
2024-05-23 19:53:38.353858 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 19:53:38.580547 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 19:53:38.615167 [5bf63dcb] Starting epoch 4...
2024-05-23 20:01:48.390903 [5bf63dcb] avg_cost: 11.008141484876726
2024-05-23 20:01:48.390921 [5bf63dcb] avg_loss: 11.008141484876726
2024-05-23 20:01:48.390926 [5bf63dcb] avg_penalties: {}
2024-05-23 20:01:48.390929 [5bf63dcb] avg_penalty: 0.0
2024-05-23 20:01:48.390932 [5bf63dcb] backward_time: 111.98495554924011
2024-05-23 20:01:48.390937 [5bf63dcb] batches: 15711
2024-05-23 20:01:48.390940 [5bf63dcb] entry_id: 7d02a99f-8b40-405b-b296-d9ba2441fc36
2024-05-23 20:01:48.390942 [5bf63dcb] epoch: 4
2024-05-23 20:01:48.390945 [5bf63dcb] epoch_time: 489.7707004547119
2024-05-23 20:01:48.390947 [5bf63dcb] event: epoch_completed
2024-05-23 20:01:48.390949 [5bf63dcb] forward_time: 354.3997588157654
2024-05-23 20:01:48.390952 [5bf63dcb] job: train
2024-05-23 20:01:48.390955 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:01:48.390959 [5bf63dcb] lr:
2024-05-23 20:01:48.390962 [5bf63dcb] - 0.010761
2024-05-23 20:01:48.390965 [5bf63dcb] num_parameters: 7906048
2024-05-23 20:01:48.390967 [5bf63dcb] optimizer_time: 6.328556060791016
2024-05-23 20:01:48.390969 [5bf63dcb] other_time: 10.51242995262146
2024-05-23 20:01:48.390972 [5bf63dcb] prepare_time: 6.545000076293945
2024-05-23 20:01:48.390974 [5bf63dcb] scope: epoch
2024-05-23 20:01:48.390977 [5bf63dcb] size: 4022003
2024-05-23 20:01:48.390979 [5bf63dcb] split: train
2024-05-23 20:01:48.390982 [5bf63dcb] timestamp: 1716490908.3864853
2024-05-23 20:01:48.390984 [5bf63dcb] type: 1vsAll
2024-05-23 20:01:48.393826 [5bf63dcb]   avg_cost: 11.008141484876726
2024-05-23 20:01:48.393840 [5bf63dcb]   avg_loss: 11.008141484876726
2024-05-23 20:01:48.393847 [5bf63dcb]   avg_penalties: {}
2024-05-23 20:01:48.393854 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 20:01:48.393859 [5bf63dcb]   backward_time: 111.98495554924011
2024-05-23 20:01:48.393865 [5bf63dcb]   batches: 15711
2024-05-23 20:01:48.393871 [5bf63dcb]   entry_id: 7d02a99f-8b40-405b-b296-d9ba2441fc36
2024-05-23 20:01:48.393877 [5bf63dcb]   epoch: 4
2024-05-23 20:01:48.393882 [5bf63dcb]   epoch_time: 489.7707004547119
2024-05-23 20:01:48.393888 [5bf63dcb]   event: epoch_completed
2024-05-23 20:01:48.393894 [5bf63dcb]   forward_time: 354.3997588157654
2024-05-23 20:01:48.393899 [5bf63dcb]   job: train
2024-05-23 20:01:48.393905 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:01:48.393910 [5bf63dcb]   lr:
2024-05-23 20:01:48.393916 [5bf63dcb]   - 0.010761
2024-05-23 20:01:48.393921 [5bf63dcb]   num_parameters: 7906048
2024-05-23 20:01:48.393927 [5bf63dcb]   optimizer_time: 6.328556060791016
2024-05-23 20:01:48.393932 [5bf63dcb]   other_time: 10.51242995262146
2024-05-23 20:01:48.393938 [5bf63dcb]   prepare_time: 6.545000076293945
2024-05-23 20:01:48.393944 [5bf63dcb]   scope: epoch
2024-05-23 20:01:48.393949 [5bf63dcb]   size: 4022003
2024-05-23 20:01:48.393955 [5bf63dcb]   split: train
2024-05-23 20:01:48.393960 [5bf63dcb]   timestamp: 1716490908.3864853
2024-05-23 20:01:48.393966 [5bf63dcb]   type: 1vsAll
2024-05-23 20:01:48.394651 [5bf63dcb] Finished epoch 4.
2024-05-23 20:01:48.395286 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00004.pt...
2024-05-23 20:01:48.609910 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 20:01:48.642851 [5bf63dcb] Starting epoch 5...
2024-05-23 20:09:51.361310 [5bf63dcb] avg_cost: 10.988471395413322
2024-05-23 20:09:51.361327 [5bf63dcb] avg_loss: 10.988471395413322
2024-05-23 20:09:51.361332 [5bf63dcb] avg_penalties: {}
2024-05-23 20:09:51.361334 [5bf63dcb] avg_penalty: 0.0
2024-05-23 20:09:51.361337 [5bf63dcb] backward_time: 110.45346021652222
2024-05-23 20:09:51.361342 [5bf63dcb] batches: 15711
2024-05-23 20:09:51.361345 [5bf63dcb] entry_id: 5003dbbe-7123-4a05-982f-72b86707c6e3
2024-05-23 20:09:51.361347 [5bf63dcb] epoch: 5
2024-05-23 20:09:51.361350 [5bf63dcb] epoch_time: 482.7136240005493
2024-05-23 20:09:51.361353 [5bf63dcb] event: epoch_completed
2024-05-23 20:09:51.361355 [5bf63dcb] forward_time: 348.9581415653229
2024-05-23 20:09:51.361358 [5bf63dcb] job: train
2024-05-23 20:09:51.361360 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:09:51.361364 [5bf63dcb] lr:
2024-05-23 20:09:51.361367 [5bf63dcb] - 0.010761
2024-05-23 20:09:51.361369 [5bf63dcb] num_parameters: 7906048
2024-05-23 20:09:51.361372 [5bf63dcb] optimizer_time: 6.334559202194214
2024-05-23 20:09:51.361374 [5bf63dcb] other_time: 10.446969032287598
2024-05-23 20:09:51.361376 [5bf63dcb] prepare_time: 6.520493984222412
2024-05-23 20:09:51.361379 [5bf63dcb] scope: epoch
2024-05-23 20:09:51.361382 [5bf63dcb] size: 4022003
2024-05-23 20:09:51.361384 [5bf63dcb] split: train
2024-05-23 20:09:51.361387 [5bf63dcb] timestamp: 1716491391.3570242
2024-05-23 20:09:51.361389 [5bf63dcb] type: 1vsAll
2024-05-23 20:09:51.364270 [5bf63dcb]   avg_cost: 10.988471395413322
2024-05-23 20:09:51.364284 [5bf63dcb]   avg_loss: 10.988471395413322
2024-05-23 20:09:51.364291 [5bf63dcb]   avg_penalties: {}
2024-05-23 20:09:51.364297 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 20:09:51.364303 [5bf63dcb]   backward_time: 110.45346021652222
2024-05-23 20:09:51.364309 [5bf63dcb]   batches: 15711
2024-05-23 20:09:51.364314 [5bf63dcb]   entry_id: 5003dbbe-7123-4a05-982f-72b86707c6e3
2024-05-23 20:09:51.364320 [5bf63dcb]   epoch: 5
2024-05-23 20:09:51.364326 [5bf63dcb]   epoch_time: 482.7136240005493
2024-05-23 20:09:51.364332 [5bf63dcb]   event: epoch_completed
2024-05-23 20:09:51.364337 [5bf63dcb]   forward_time: 348.9581415653229
2024-05-23 20:09:51.364343 [5bf63dcb]   job: train
2024-05-23 20:09:51.364348 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:09:51.364354 [5bf63dcb]   lr:
2024-05-23 20:09:51.364359 [5bf63dcb]   - 0.010761
2024-05-23 20:09:51.364365 [5bf63dcb]   num_parameters: 7906048
2024-05-23 20:09:51.364371 [5bf63dcb]   optimizer_time: 6.334559202194214
2024-05-23 20:09:51.364376 [5bf63dcb]   other_time: 10.446969032287598
2024-05-23 20:09:51.364382 [5bf63dcb]   prepare_time: 6.520493984222412
2024-05-23 20:09:51.364387 [5bf63dcb]   scope: epoch
2024-05-23 20:09:51.364393 [5bf63dcb]   size: 4022003
2024-05-23 20:09:51.364398 [5bf63dcb]   split: train
2024-05-23 20:09:51.364404 [5bf63dcb]   timestamp: 1716491391.3570242
2024-05-23 20:09:51.364409 [5bf63dcb]   type: 1vsAll
2024-05-23 20:09:51.365069 [5bf63dcb] Finished epoch 5.
2024-05-23 20:09:53.285653 [5bf63dcb]   410609 distinct sp pairs in train
2024-05-23 20:09:53.369585 [5bf63dcb]   436465 distinct po pairs in train
2024-05-23 20:09:53.391052 [5bf63dcb]   172018 distinct sp pairs in valid
2024-05-23 20:09:53.420368 [5bf63dcb]   185647 distinct po pairs in valid
2024-05-23 20:09:53.442822 [5bf63dcb]   172203 distinct sp pairs in test
2024-05-23 20:09:53.476283 [5bf63dcb]   185728 distinct po pairs in test
2024-05-23 20:09:53.477629 [cd4fdbfb] Evaluating on valid data (epoch 5)...
2024-05-23 20:09:54.190594 [5bf63dcb] Loaded relation index
2024-05-23 20:09:54.191191 [5bf63dcb]   965 relations of type M-N
2024-05-23 20:09:54.191728 [5bf63dcb]   10184 relations of type 1-1
2024-05-23 20:13:18.402184 [cd4fdbfb] batches: 1964
2024-05-23 20:13:18.402206 [cd4fdbfb] entry_id: 6495eeed-7a5b-4c83-ac15-2e944b229e21
2024-05-23 20:13:18.402210 [cd4fdbfb] epoch: 5
2024-05-23 20:13:18.402213 [cd4fdbfb] epoch_time: 204.9047451019287
2024-05-23 20:13:18.402215 [cd4fdbfb] event: eval_completed
2024-05-23 20:13:18.402218 [cd4fdbfb] filter_splits:
2024-05-23 20:13:18.402221 [cd4fdbfb] - train
2024-05-23 20:13:18.402224 [cd4fdbfb] - valid
2024-05-23 20:13:18.402226 [cd4fdbfb] hits_at_1: 0.049243064658250305
2024-05-23 20:13:18.402229 [cd4fdbfb] hits_at_10: 0.15909167758990037
2024-05-23 20:13:18.402232 [cd4fdbfb] hits_at_100: 0.6733979643998719
2024-05-23 20:13:18.402236 [cd4fdbfb] hits_at_1000: 0.9619732233252644
2024-05-23 20:13:18.402239 [cd4fdbfb] hits_at_1000_1-1: 0.9870633156664957
2024-05-23 20:13:18.402242 [cd4fdbfb] hits_at_1000_M-N: 0.9610658609574528
2024-05-23 20:13:18.402246 [cd4fdbfb] hits_at_1000_filtered: 0.9642049443959336
2024-05-23 20:13:18.402249 [cd4fdbfb] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-23 20:13:18.402252 [cd4fdbfb] hits_at_1000_filtered_M-N: 0.9633782903685871
2024-05-23 20:13:18.402254 [cd4fdbfb] hits_at_1000_filtered_with_test: 0.9643879375675036
2024-05-23 20:13:18.402257 [cd4fdbfb] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-23 20:13:18.402260 [cd4fdbfb] hits_at_1000_filtered_with_test_M-N: 0.9635679013363451
2024-05-23 20:13:18.402263 [cd4fdbfb] hits_at_100_1-1: 0.9855245910981935
2024-05-23 20:13:18.402265 [cd4fdbfb] hits_at_100_M-N: 0.6621101639722673
2024-05-23 20:13:18.402268 [cd4fdbfb] hits_at_100_filtered: 0.7709532154088207
2024-05-23 20:13:18.402271 [cd4fdbfb] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 20:13:18.402273 [cd4fdbfb] hits_at_100_filtered_M-N: 0.7631934196750232
2024-05-23 20:13:18.402276 [cd4fdbfb] hits_at_100_filtered_with_test: 0.7806777112327972
2024-05-23 20:13:18.402279 [cd4fdbfb] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 20:13:18.402281 [cd4fdbfb] hits_at_100_filtered_with_test_M-N: 0.7732695938203312
2024-05-23 20:13:18.402284 [cd4fdbfb] hits_at_10_1-1: 0.9846982390152164
2024-05-23 20:13:18.402287 [cd4fdbfb] hits_at_10_M-N: 0.1292343014484629
2024-05-23 20:13:18.402290 [cd4fdbfb] hits_at_10_filtered: 0.23455746482851353
2024-05-23 20:13:18.402293 [cd4fdbfb] hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-23 20:13:18.402295 [cd4fdbfb] hits_at_10_filtered_M-N: 0.20742924625518336
2024-05-23 20:13:18.402298 [cd4fdbfb] hits_at_10_filtered_with_test: 0.25307856175323373
2024-05-23 20:13:18.402301 [cd4fdbfb] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-23 20:13:18.402303 [cd4fdbfb] hits_at_10_filtered_with_test_M-N: 0.22662014327993996
2024-05-23 20:13:18.402306 [cd4fdbfb] hits_at_1_1-1: 0.9788852795349633
2024-05-23 20:13:18.402309 [cd4fdbfb] hits_at_1_M-N: 0.015623325446616267
2024-05-23 20:13:18.402314 [cd4fdbfb] hits_at_1_filtered: 0.06446232826985923
2024-05-23 20:13:18.402317 [cd4fdbfb] hits_at_1_filtered_1-1: 0.9788852795349633
2024-05-23 20:13:18.402319 [cd4fdbfb] hits_at_1_filtered_M-N: 0.03139298109661091
2024-05-23 20:13:18.402322 [cd4fdbfb] hits_at_1_filtered_with_test: 0.07797498165095644
2024-05-23 20:13:18.402325 [cd4fdbfb] hits_at_1_filtered_with_test_1-1: 0.9788852795349633
2024-05-23 20:13:18.402327 [cd4fdbfb] hits_at_1_filtered_with_test_M-N: 0.04539430837338521
2024-05-23 20:13:18.402330 [cd4fdbfb] hits_at_200: 0.857653192136863
2024-05-23 20:13:18.402333 [cd4fdbfb] hits_at_200_1-1: 0.9858380349917365
2024-05-23 20:13:18.402335 [cd4fdbfb] hits_at_200_M-N: 0.8530174936727644
2024-05-23 20:13:18.402340 [cd4fdbfb] hits_at_200_filtered: 0.9030305260456966
2024-05-23 20:13:18.402343 [cd4fdbfb] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 20:13:18.402349 [cd4fdbfb] hits_at_200_filtered_M-N: 0.9000358612047715
2024-05-23 20:13:18.402352 [cd4fdbfb] hits_at_200_filtered_with_test: 0.9065431993173559
2024-05-23 20:13:18.402355 [cd4fdbfb] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 20:13:18.402357 [cd4fdbfb] hits_at_200_filtered_with_test_M-N: 0.903675567390211
2024-05-23 20:13:18.402360 [cd4fdbfb] hits_at_3: 0.07680243301355939
2024-05-23 20:13:18.402363 [cd4fdbfb] hits_at_300: 0.9193954860358309
2024-05-23 20:13:18.402365 [cd4fdbfb] hits_at_300_1-1: 0.9859805094888016
2024-05-23 20:13:18.402368 [cd4fdbfb] hits_at_300_M-N: 0.916987493920083
2024-05-23 20:13:18.402371 [cd4fdbfb] hits_at_300_filtered: 0.9381781438525234
2024-05-23 20:13:18.402373 [cd4fdbfb] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 20:13:18.402376 [cd4fdbfb] hits_at_300_filtered_M-N: 0.9364494109694066
2024-05-23 20:13:18.402379 [cd4fdbfb] hits_at_300_filtered_with_test: 0.9393914681422811
2024-05-23 20:13:18.402383 [cd4fdbfb] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 20:13:18.402386 [cd4fdbfb] hits_at_300_filtered_with_test_M-N: 0.9377066141251926
2024-05-23 20:13:18.402389 [cd4fdbfb] hits_at_3_1-1: 0.9835299481392831
2024-05-23 20:13:18.402391 [cd4fdbfb] hits_at_3_M-N: 0.04401138490202059
2024-05-23 20:13:18.402394 [cd4fdbfb] hits_at_3_filtered: 0.112617379179753
2024-05-23 20:13:18.402397 [cd4fdbfb] hits_at_3_filtered_1-1: 0.9835299481392831
2024-05-23 20:13:18.402405 [cd4fdbfb] hits_at_3_filtered_M-N: 0.08112154887428792
2024-05-23 20:13:18.402408 [cd4fdbfb] hits_at_3_filtered_with_test: 0.13105692479975176
2024-05-23 20:13:18.402411 [cd4fdbfb] hits_at_3_filtered_with_test_1-1: 0.9835299481392831
2024-05-23 20:13:18.402413 [cd4fdbfb] hits_at_3_filtered_with_test_M-N: 0.10022794535906546
2024-05-23 20:13:18.402416 [cd4fdbfb] hits_at_400: 0.9405749565888482
2024-05-23 20:13:18.402419 [cd4fdbfb] hits_at_400_1-1: 0.9861514788852795
2024-05-23 20:13:18.402421 [cd4fdbfb] hits_at_400_M-N: 0.938926719482939
2024-05-23 20:13:18.402424 [cd4fdbfb] hits_at_400_filtered: 0.9491796137650647
2024-05-23 20:13:18.402427 [cd4fdbfb] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 20:13:18.402430 [cd4fdbfb] hits_at_400_filtered_M-N: 0.9478425569451199
2024-05-23 20:13:18.402432 [cd4fdbfb] hits_at_400_filtered_with_test: 0.9497842868537307
2024-05-23 20:13:18.402435 [cd4fdbfb] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 20:13:18.402437 [cd4fdbfb] hits_at_400_filtered_with_test_M-N: 0.9484690975342329
2024-05-23 20:13:18.402440 [cd4fdbfb] hits_at_50: 0.46457490885149905
2024-05-23 20:13:18.402442 [cd4fdbfb] hits_at_500: 0.9488076602532864
2024-05-23 20:13:18.402445 [cd4fdbfb] hits_at_500_1-1: 0.9865219125776487
2024-05-23 20:13:18.402449 [cd4fdbfb] hits_at_500_M-N: 0.9474437556161943
2024-05-23 20:13:18.402452 [cd4fdbfb] hits_at_500_filtered: 0.9538857207643545
2024-05-23 20:13:18.402454 [cd4fdbfb] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 20:13:18.402457 [cd4fdbfb] hits_at_500_filtered_M-N: 0.9527054599714758
2024-05-23 20:13:18.402459 [cd4fdbfb] hits_at_500_filtered_with_test: 0.9542656305009836
2024-05-23 20:13:18.402462 [cd4fdbfb] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 20:13:18.402464 [cd4fdbfb] hits_at_500_filtered_with_test_M-N: 0.9530991088284515
2024-05-23 20:13:18.402467 [cd4fdbfb] hits_at_50_1-1: 0.9853536217017155
2024-05-23 20:13:18.402470 [cd4fdbfb] hits_at_50_M-N: 0.44574137888393334
2024-05-23 20:13:18.402472 [cd4fdbfb] hits_at_50_filtered: 0.5844652720730541
2024-05-23 20:13:18.402475 [cd4fdbfb] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 20:13:18.402478 [cd4fdbfb] hits_at_50_filtered_M-N: 0.5699674775970519
2024-05-23 20:13:18.402480 [cd4fdbfb] hits_at_50_filtered_with_test: 0.599008256572339
2024-05-23 20:13:18.402483 [cd4fdbfb] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 20:13:18.402485 [cd4fdbfb] hits_at_50_filtered_with_test_M-N: 0.5850363970618544
2024-05-23 20:13:18.402496 [cd4fdbfb] job: eval
2024-05-23 20:13:18.402500 [cd4fdbfb] job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 20:13:18.402502 [cd4fdbfb] mean_rank: 268.4043273906964
2024-05-23 20:13:18.402505 [cd4fdbfb] mean_rank_1-1: 141.0957143671283
2024-05-23 20:13:18.402509 [cd4fdbfb] mean_rank_M-N: 273.0083676144467
2024-05-23 20:13:18.402511 [cd4fdbfb] mean_rank_filtered: 239.08277457429224
2024-05-23 20:13:18.402521 [cd4fdbfb] mean_rank_filtered_1-1: 141.0957143671283
2024-05-23 20:13:18.402524 [cd4fdbfb] mean_rank_filtered_M-N: 242.62639219792086
2024-05-23 20:13:18.402527 [cd4fdbfb] mean_rank_filtered_with_test: 236.0472201944899
2024-05-23 20:13:18.402529 [cd4fdbfb] mean_rank_filtered_with_test_1-1: 141.0957143671283
2024-05-23 20:13:18.402532 [cd4fdbfb] mean_rank_filtered_with_test_M-N: 239.481059513112
2024-05-23 20:13:18.402535 [cd4fdbfb] mean_reciprocal_rank: 0.09159882016644422
2024-05-23 20:13:18.402537 [cd4fdbfb] mean_reciprocal_rank_1-1: 0.9813581025246481
2024-05-23 20:13:18.402540 [cd4fdbfb] mean_reciprocal_rank_M-N: 0.05942140606064666
2024-05-23 20:13:18.402542 [cd4fdbfb] mean_reciprocal_rank_filtered: 0.12393622787423596
2024-05-23 20:13:18.402545 [cd4fdbfb] mean_reciprocal_rank_filtered_1-1: 0.9813581025246481
2024-05-23 20:13:18.402547 [cd4fdbfb] mean_reciprocal_rank_filtered_M-N: 0.09292826928209579
2024-05-23 20:13:18.402550 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test: 0.13943851242961228
2024-05-23 20:13:18.402553 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813581025246481
2024-05-23 20:13:18.402555 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10899118109341638
2024-05-23 20:13:18.402558 [cd4fdbfb] num_parameters: 7906048
2024-05-23 20:13:18.402560 [cd4fdbfb] parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:13:18.402563 [cd4fdbfb] scope: epoch
2024-05-23 20:13:18.402565 [cd4fdbfb] size: 502751
2024-05-23 20:13:18.402568 [cd4fdbfb] split: valid
2024-05-23 20:13:18.402570 [cd4fdbfb] timestamp: 1716491598.3832603
2024-05-23 20:13:18.402573 [cd4fdbfb] type: entity_ranking
2024-05-23 20:13:18.413743 [cd4fdbfb]   batches: 1964
2024-05-23 20:13:18.413760 [cd4fdbfb]   entry_id: 6495eeed-7a5b-4c83-ac15-2e944b229e21
2024-05-23 20:13:18.413768 [cd4fdbfb]   epoch: 5
2024-05-23 20:13:18.413776 [cd4fdbfb]   epoch_time: 204.9047451019287
2024-05-23 20:13:18.413783 [cd4fdbfb]   event: eval_completed
2024-05-23 20:13:18.413789 [cd4fdbfb]   filter_splits:
2024-05-23 20:13:18.413795 [cd4fdbfb]   - train
2024-05-23 20:13:18.413802 [cd4fdbfb]   - valid
2024-05-23 20:13:18.413808 [cd4fdbfb]   hits_at_1: 0.049243064658250305
2024-05-23 20:13:18.413815 [cd4fdbfb]   hits_at_10: 0.15909167758990037
2024-05-23 20:13:18.413821 [cd4fdbfb]   hits_at_100: 0.6733979643998719
2024-05-23 20:13:18.413827 [cd4fdbfb]   hits_at_1000: 0.9619732233252644
2024-05-23 20:13:18.413834 [cd4fdbfb]   hits_at_1000_1-1: 0.9870633156664957
2024-05-23 20:13:18.413840 [cd4fdbfb]   hits_at_1000_M-N: 0.9610658609574528
2024-05-23 20:13:18.413846 [cd4fdbfb]   hits_at_1000_filtered: 0.9642049443959336
2024-05-23 20:13:18.413853 [cd4fdbfb]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-23 20:13:18.413859 [cd4fdbfb]   hits_at_1000_filtered_M-N: 0.9633782903685871
2024-05-23 20:13:18.413865 [cd4fdbfb]   hits_at_1000_filtered_with_test: 0.9643879375675036
2024-05-23 20:13:18.413871 [cd4fdbfb]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-23 20:13:18.413878 [cd4fdbfb]   hits_at_1000_filtered_with_test_M-N: 0.9635679013363451
2024-05-23 20:13:18.413884 [cd4fdbfb]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 20:13:18.413891 [cd4fdbfb]   hits_at_100_M-N: 0.6621101639722673
2024-05-23 20:13:18.413897 [cd4fdbfb]   hits_at_100_filtered: 0.7709532154088207
