2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-23 21:27:41.244045 [0080a973]   forward_time: 439.1216104030609
2024-05-23 21:27:41.244050 [0080a973]   job: train
2024-05-23 21:27:41.244055 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:27:41.244060 [0080a973]   lr:
2024-05-23 21:27:41.244064 [0080a973]   - 0.010761
2024-05-23 21:27:41.244069 [0080a973]   num_parameters: 7906048
2024-05-23 21:27:41.244074 [0080a973]   optimizer_time: 3.5032713413238525
2024-05-23 21:27:41.244079 [0080a973]   other_time: 7.41060996055603
2024-05-23 21:27:41.244083 [0080a973]   prepare_time: 5.581759929656982
2024-05-23 21:27:41.244088 [0080a973]   scope: epoch
2024-05-23 21:27:41.244093 [0080a973]   size: 4022003
2024-05-23 21:27:41.244097 [0080a973]   split: train
2024-05-23 21:27:41.244102 [0080a973]   timestamp: 1716496061.2364733
2024-05-23 21:27:41.244107 [0080a973]   type: 1vsAll
2024-05-23 21:27:41.245117 [0080a973] Finished epoch 3.
2024-05-23 21:27:41.246084 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:27:41.461243 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:27:41.495335 [0080a973] Starting epoch 4...
2024-05-23 21:37:42.888685 [0080a973] avg_cost: 11.118826150296103
2024-05-23 21:37:42.888699 [0080a973] avg_loss: 11.118826150296103
2024-05-23 21:37:42.888703 [0080a973] avg_penalties: {}
2024-05-23 21:37:42.888706 [0080a973] avg_penalty: 0.0
2024-05-23 21:37:42.888708 [0080a973] backward_time: 143.68749618530273
2024-05-23 21:37:42.888711 [0080a973] batches: 15711
2024-05-23 21:37:42.888713 [0080a973] entry_id: 3d159c8f-2d74-4b9d-9690-33cb6a593d17
2024-05-23 21:37:42.888716 [0080a973] epoch: 4
2024-05-23 21:37:42.888718 [0080a973] epoch_time: 601.3885056972504
2024-05-23 21:37:42.888721 [0080a973] event: epoch_completed
2024-05-23 21:37:42.888723 [0080a973] forward_time: 441.3536536693573
2024-05-23 21:37:42.888727 [0080a973] job: train
2024-05-23 21:37:42.888729 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:37:42.888732 [0080a973] lr:
2024-05-23 21:37:42.888735 [0080a973] - 0.010761
2024-05-23 21:37:42.888737 [0080a973] num_parameters: 7906048
2024-05-23 21:37:42.888739 [0080a973] optimizer_time: 3.510033369064331
2024-05-23 21:37:42.888742 [0080a973] other_time: 7.2933783531188965
2024-05-23 21:37:42.888744 [0080a973] prepare_time: 5.5439441204071045
2024-05-23 21:37:42.888747 [0080a973] scope: epoch
2024-05-23 21:37:42.888749 [0080a973] size: 4022003
2024-05-23 21:37:42.888752 [0080a973] split: train
2024-05-23 21:37:42.888754 [0080a973] timestamp: 1716496662.8844285
2024-05-23 21:37:42.888756 [0080a973] type: 1vsAll
2024-05-23 21:37:42.892024 [0080a973]   avg_cost: 11.118826150296103
2024-05-23 21:37:42.892033 [0080a973]   avg_loss: 11.118826150296103
2024-05-23 21:37:42.892039 [0080a973]   avg_penalties: {}
2024-05-23 21:37:42.892045 [0080a973]   avg_penalty: 0.0
2024-05-23 21:37:42.892051 [0080a973]   backward_time: 143.68749618530273
2024-05-23 21:37:42.892057 [0080a973]   batches: 15711
2024-05-23 21:37:42.892062 [0080a973]   entry_id: 3d159c8f-2d74-4b9d-9690-33cb6a593d17
2024-05-23 21:37:42.892068 [0080a973]   epoch: 4
2024-05-23 21:37:42.892074 [0080a973]   epoch_time: 601.3885056972504
2024-05-23 21:37:42.892079 [0080a973]   event: epoch_completed
2024-05-23 21:37:42.892083 [0080a973]   forward_time: 441.3536536693573
2024-05-23 21:37:42.892088 [0080a973]   job: train
2024-05-23 21:37:42.892093 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:37:42.892098 [0080a973]   lr:
2024-05-23 21:37:42.892103 [0080a973]   - 0.010761
2024-05-23 21:37:42.892107 [0080a973]   num_parameters: 7906048
2024-05-23 21:37:42.892112 [0080a973]   optimizer_time: 3.510033369064331
2024-05-23 21:37:42.892117 [0080a973]   other_time: 7.2933783531188965
2024-05-23 21:37:42.892122 [0080a973]   prepare_time: 5.5439441204071045
2024-05-23 21:37:42.892127 [0080a973]   scope: epoch
2024-05-23 21:37:42.892132 [0080a973]   size: 4022003
2024-05-23 21:37:42.892136 [0080a973]   split: train
2024-05-23 21:37:42.892141 [0080a973]   timestamp: 1716496662.8844285
2024-05-23 21:37:42.892146 [0080a973]   type: 1vsAll
2024-05-23 21:37:42.893147 [0080a973] Finished epoch 4.
2024-05-23 21:37:42.894019 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00004.pt...
2024-05-23 21:37:43.112914 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:37:43.154837 [0080a973] Starting epoch 5...
2024-05-23 21:47:42.842895 [0080a973] avg_cost: 11.09991959870795
2024-05-23 21:47:42.842910 [0080a973] avg_loss: 11.09991959870795
2024-05-23 21:47:42.842914 [0080a973] avg_penalties: {}
2024-05-23 21:47:42.842917 [0080a973] avg_penalty: 0.0
2024-05-23 21:47:42.842919 [0080a973] backward_time: 143.5731165409088
2024-05-23 21:47:42.842923 [0080a973] batches: 15711
2024-05-23 21:47:42.842925 [0080a973] entry_id: d0fbfe02-a64a-49f4-ab6f-0039b5575fc0
2024-05-23 21:47:42.842928 [0080a973] epoch: 5
2024-05-23 21:47:42.842930 [0080a973] epoch_time: 599.6828782558441
2024-05-23 21:47:42.842933 [0080a973] event: epoch_completed
2024-05-23 21:47:42.842935 [0080a973] forward_time: 439.88069009780884
2024-05-23 21:47:42.842938 [0080a973] job: train
2024-05-23 21:47:42.842940 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:47:42.842944 [0080a973] lr:
2024-05-23 21:47:42.842947 [0080a973] - 0.010761
2024-05-23 21:47:42.842949 [0080a973] num_parameters: 7906048
2024-05-23 21:47:42.842952 [0080a973] optimizer_time: 3.460676670074463
2024-05-23 21:47:42.842954 [0080a973] other_time: 7.172689914703369
2024-05-23 21:47:42.842957 [0080a973] prepare_time: 5.595705032348633
2024-05-23 21:47:42.842959 [0080a973] scope: epoch
2024-05-23 21:47:42.842962 [0080a973] size: 4022003
2024-05-23 21:47:42.842964 [0080a973] split: train
2024-05-23 21:47:42.842967 [0080a973] timestamp: 1716497262.8383374
2024-05-23 21:47:42.842969 [0080a973] type: 1vsAll
2024-05-23 21:47:42.846340 [0080a973]   avg_cost: 11.09991959870795
2024-05-23 21:47:42.846349 [0080a973]   avg_loss: 11.09991959870795
2024-05-23 21:47:42.846355 [0080a973]   avg_penalties: {}
2024-05-23 21:47:42.846360 [0080a973]   avg_penalty: 0.0
2024-05-23 21:47:42.846365 [0080a973]   backward_time: 143.5731165409088
2024-05-23 21:47:42.846370 [0080a973]   batches: 15711
2024-05-23 21:47:42.846374 [0080a973]   entry_id: d0fbfe02-a64a-49f4-ab6f-0039b5575fc0
2024-05-23 21:47:42.846379 [0080a973]   epoch: 5
2024-05-23 21:47:42.846384 [0080a973]   epoch_time: 599.6828782558441
2024-05-23 21:47:42.846389 [0080a973]   event: epoch_completed
2024-05-23 21:47:42.846394 [0080a973]   forward_time: 439.88069009780884
2024-05-23 21:47:42.846399 [0080a973]   job: train
2024-05-23 21:47:42.846403 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:47:42.846408 [0080a973]   lr:
2024-05-23 21:47:42.846413 [0080a973]   - 0.010761
2024-05-23 21:47:42.846418 [0080a973]   num_parameters: 7906048
2024-05-23 21:47:42.846423 [0080a973]   optimizer_time: 3.460676670074463
2024-05-23 21:47:42.846428 [0080a973]   other_time: 7.172689914703369
2024-05-23 21:47:42.846433 [0080a973]   prepare_time: 5.595705032348633
2024-05-23 21:47:42.846438 [0080a973]   scope: epoch
2024-05-23 21:47:42.846443 [0080a973]   size: 4022003
2024-05-23 21:47:42.846447 [0080a973]   split: train
2024-05-23 21:47:42.846452 [0080a973]   timestamp: 1716497262.8383374
2024-05-23 21:47:42.846457 [0080a973]   type: 1vsAll
2024-05-23 21:47:42.847456 [0080a973] Finished epoch 5.
2024-05-23 21:47:44.401302 [0080a973]   410609 distinct sp pairs in train
2024-05-23 21:47:44.448017 [0080a973]   436465 distinct po pairs in train
2024-05-23 21:47:44.462244 [0080a973]   172018 distinct sp pairs in valid
2024-05-23 21:47:44.481428 [0080a973]   185647 distinct po pairs in valid
2024-05-23 21:47:44.495736 [0080a973]   172203 distinct sp pairs in test
2024-05-23 21:47:44.517103 [0080a973]   185728 distinct po pairs in test
2024-05-23 21:47:44.518341 [bf5f0aa6] Evaluating on valid data (epoch 5)...
2024-05-23 21:47:45.222797 [0080a973] Loaded relation index
2024-05-23 21:47:45.223804 [0080a973]   965 relations of type M-N
2024-05-23 21:47:45.224669 [0080a973]   10184 relations of type 1-1
2024-05-23 21:50:21.197948 [bf5f0aa6] batches: 1964
2024-05-23 21:50:21.197969 [bf5f0aa6] entry_id: 690bc754-9eae-426b-b393-7da80de02627
2024-05-23 21:50:21.197973 [bf5f0aa6] epoch: 5
2024-05-23 21:50:21.197976 [bf5f0aa6] epoch_time: 156.6614441871643
2024-05-23 21:50:21.197979 [bf5f0aa6] event: eval_completed
2024-05-23 21:50:21.197981 [bf5f0aa6] filter_splits:
2024-05-23 21:50:21.197984 [bf5f0aa6] - train
2024-05-23 21:50:21.197986 [bf5f0aa6] - valid
2024-05-23 21:50:21.197989 [bf5f0aa6] hits_at_1: 0.04860557214207431
2024-05-23 21:50:21.197991 [bf5f0aa6] hits_at_10: 0.158361693959833
2024-05-23 21:50:21.197994 [bf5f0aa6] hits_at_100: 0.6690667944966793
2024-05-23 21:50:21.197996 [bf5f0aa6] hits_at_1000: 0.9622427404420877
2024-05-23 21:50:21.197999 [bf5f0aa6] hits_at_1000_1-1: 0.9870063258676698
2024-05-23 21:50:21.198001 [bf5f0aa6] hits_at_1000_M-N: 0.9613471859259197
2024-05-23 21:50:21.198004 [bf5f0aa6] hits_at_1000_filtered: 0.9644098171858435
2024-05-23 21:50:21.198007 [bf5f0aa6] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 21:50:21.198009 [bf5f0aa6] hits_at_1000_filtered_M-N: 0.9635926332017047
2024-05-23 21:50:21.198011 [bf5f0aa6] hits_at_1000_filtered_with_test: 0.9645898267730945
2024-05-23 21:50:21.198014 [bf5f0aa6] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 21:50:21.198016 [bf5f0aa6] hits_at_1000_filtered_with_test_M-N: 0.9637791526862927
2024-05-23 21:50:21.198019 [bf5f0aa6] hits_at_100_1-1: 0.9854106115005414
2024-05-23 21:50:21.198021 [bf5f0aa6] hits_at_100_M-N: 0.6576264828814271
2024-05-23 21:50:21.198023 [bf5f0aa6] hits_at_100_filtered: 0.7673778868664607
2024-05-23 21:50:21.198026 [bf5f0aa6] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 21:50:21.198028 [bf5f0aa6] hits_at_100_filtered_M-N: 0.7594929143205744
2024-05-23 21:50:21.198031 [bf5f0aa6] hits_at_100_filtered_with_test: 0.7771093443871817
2024-05-23 21:50:21.198033 [bf5f0aa6] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 21:50:21.198036 [bf5f0aa6] hits_at_100_filtered_with_test_M-N: 0.7695763019266122
2024-05-23 21:50:21.198038 [bf5f0aa6] hits_at_10_1-1: 0.98321650424574
2024-05-23 21:50:21.198041 [bf5f0aa6] hits_at_10_M-N: 0.12853150427449073
2024-05-23 21:50:21.198043 [bf5f0aa6] hits_at_10_filtered: 0.2334256918434772
2024-05-23 21:50:21.198046 [bf5f0aa6] hits_at_10_filtered_1-1: 0.98321650424574
2024-05-23 21:50:21.198048 [bf5f0aa6] hits_at_10_filtered_M-N: 0.2063101293476558
2024-05-23 21:50:21.198050 [bf5f0aa6] hits_at_10_filtered_with_test: 0.25184435237324243
2024-05-23 21:50:21.198053 [bf5f0aa6] hits_at_10_filtered_with_test_1-1: 0.98321650424574
2024-05-23 21:50:21.198055 [bf5f0aa6] hits_at_10_filtered_with_test_M-N: 0.22539488545024358
2024-05-23 21:50:21.198057 [bf5f0aa6] hits_at_1_1-1: 0.965692141106742
2024-05-23 21:50:21.198060 [bf5f0aa6] hits_at_1_M-N: 0.015439897445198306
2024-05-23 21:50:21.198062 [bf5f0aa6] hits_at_1_filtered: 0.06375223520191904
2024-05-23 21:50:21.198065 [bf5f0aa6] hits_at_1_filtered_1-1: 0.965692141106742
2024-05-23 21:50:21.198067 [bf5f0aa6] hits_at_1_filtered_M-N: 0.031134327004723784
2024-05-23 21:50:21.198070 [bf5f0aa6] hits_at_1_filtered_with_test: 0.07784867658144887
2024-05-23 21:50:21.198072 [bf5f0aa6] hits_at_1_filtered_with_test_1-1: 0.965692141106742
2024-05-23 21:50:21.198074 [bf5f0aa6] hits_at_1_filtered_with_test_M-N: 0.04574055448842136
2024-05-23 21:50:21.198077 [bf5f0aa6] hits_at_200: 0.8550713971727555
2024-05-23 21:50:21.198079 [bf5f0aa6] hits_at_200_1-1: 0.9856670655952585
2024-05-23 21:50:21.198082 [bf5f0aa6] hits_at_200_M-N: 0.850348513202694
2024-05-23 21:50:21.198084 [bf5f0aa6] hits_at_200_filtered: 0.901146889812253
2024-05-23 21:50:21.198087 [bf5f0aa6] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-23 21:50:21.198090 [bf5f0aa6] hits_at_200_filtered_M-N: 0.8980902877964732
2024-05-23 21:50:21.198093 [bf5f0aa6] hits_at_200_filtered_with_test: 0.9045660774419146
2024-05-23 21:50:21.198095 [bf5f0aa6] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 21:50:21.198097 [bf5f0aa6] hits_at_200_filtered_with_test_M-N: 0.9016331275092537
2024-05-23 21:50:21.198100 [bf5f0aa6] hits_at_3: 0.07608836183319377
2024-05-23 21:50:21.198102 [bf5f0aa6] hits_at_300: 0.91807375818248
2024-05-23 21:50:21.198105 [bf5f0aa6] hits_at_300_1-1: 0.9859805094888016
2024-05-23 21:50:21.198107 [bf5f0aa6] hits_at_300_M-N: 0.9156179668757882
2024-05-23 21:50:21.198110 [bf5f0aa6] hits_at_300_filtered: 0.9372860521411196
2024-05-23 21:50:21.198112 [bf5f0aa6] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 21:50:21.198114 [bf5f0aa6] hits_at_300_filtered_M-N: 0.9355250575015869
2024-05-23 21:50:21.198117 [bf5f0aa6] hits_at_300_filtered_with_test: 0.938614741691215
2024-05-23 21:50:21.198119 [bf5f0aa6] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 21:50:21.198122 [bf5f0aa6] hits_at_300_filtered_with_test_M-N: 0.9369017980066116
2024-05-23 21:50:21.198124 [bf5f0aa6] hits_at_3_1-1: 0.9803385194050266
2024-05-23 21:50:21.198126 [bf5f0aa6] hits_at_3_M-N: 0.04338690530168753
2024-05-23 21:50:21.198129 [bf5f0aa6] hits_at_3_filtered: 0.11187247762809024
2024-05-23 21:50:21.198131 [bf5f0aa6] hits_at_3_filtered_1-1: 0.9803385194050266
2024-05-23 21:50:21.198134 [bf5f0aa6] hits_at_3_filtered_M-N: 0.08046512394786522
2024-05-23 21:50:21.198136 [bf5f0aa6] hits_at_3_filtered_with_test: 0.13045424076729834
2024-05-23 21:50:21.198138 [bf5f0aa6] hits_at_3_filtered_with_test_1-1: 0.9803385194050266
2024-05-23 21:50:21.198141 [bf5f0aa6] hits_at_3_filtered_with_test_M-N: 0.09971888113041112
2024-05-23 21:50:21.198143 [bf5f0aa6] hits_at_400: 0.9400060865120109
2024-05-23 21:50:21.198145 [bf5f0aa6] hits_at_400_1-1: 0.9861799737846926
2024-05-23 21:50:21.198148 [bf5f0aa6] hits_at_400_M-N: 0.9383362461974756
2024-05-23 21:50:21.198150 [bf5f0aa6] hits_at_400_filtered: 0.9490960734041305
2024-05-23 21:50:21.198153 [bf5f0aa6] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 21:50:21.198155 [bf5f0aa6] hits_at_400_filtered_M-N: 0.9477549649219709
2024-05-23 21:50:21.198158 [bf5f0aa6] hits_at_400_filtered_with_test: 0.9496858285712012
2024-05-23 21:50:21.198160 [bf5f0aa6] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 21:50:21.198163 [bf5f0aa6] hits_at_400_filtered_with_test_M-N: 0.9483660480952341
2024-05-23 21:50:21.198165 [bf5f0aa6] hits_at_50: 0.46152469114929656
2024-05-23 21:50:21.198167 [bf5f0aa6] hits_at_500: 0.9488006985565419
2024-05-23 21:50:21.198170 [bf5f0aa6] hits_at_500_1-1: 0.9863224482817576
2024-05-23 21:50:21.198172 [bf5f0aa6] hits_at_500_M-N: 0.9474437556161943
2024-05-23 21:50:21.198175 [bf5f0aa6] hits_at_500_filtered: 0.9541373363752633
2024-05-23 21:50:21.198177 [bf5f0aa6] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 21:50:21.198179 [bf5f0aa6] hits_at_500_filtered_M-N: 0.9529733885128728
2024-05-23 21:50:21.198182 [bf5f0aa6] hits_at_500_filtered_with_test: 0.9545192351681051
2024-05-23 21:50:21.198184 [bf5f0aa6] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 21:50:21.198187 [bf5f0aa6] hits_at_500_filtered_with_test_M-N: 0.9533690983586285
2024-05-23 21:50:21.198189 [bf5f0aa6] hits_at_50_1-1: 0.9849546931099333
2024-05-23 21:50:21.198192 [bf5f0aa6] hits_at_50_M-N: 0.4425952795112983
2024-05-23 21:50:21.198194 [bf5f0aa6] hits_at_50_filtered: 0.580598546795531
2024-05-23 21:50:21.198197 [bf5f0aa6] hits_at_50_filtered_1-1: 0.9849546931099333
2024-05-23 21:50:21.198199 [bf5f0aa6] hits_at_50_filtered_M-N: 0.5659753423302363
2024-05-23 21:50:21.198202 [bf5f0aa6] hits_at_50_filtered_with_test: 0.595330491635024
2024-05-23 21:50:21.198204 [bf5f0aa6] hits_at_50_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 21:50:21.198207 [bf5f0aa6] hits_at_50_filtered_with_test_M-N: 0.5812400557291365
2024-05-23 21:50:21.198209 [bf5f0aa6] job: eval
2024-05-23 21:50:21.198212 [bf5f0aa6] job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-23 21:50:21.198214 [bf5f0aa6] mean_rank: 267.44442477488855
2024-05-23 21:50:21.198216 [bf5f0aa6] mean_rank_1-1: 143.1277711289679
2024-05-23 21:50:21.198219 [bf5f0aa6] mean_rank_M-N: 271.9402148374704
2024-05-23 21:50:21.198221 [bf5f0aa6] mean_rank_filtered: 237.84610672082204
2024-05-23 21:50:21.198230 [bf5f0aa6] mean_rank_filtered_1-1: 143.1277711289679
2024-05-23 21:50:21.198233 [bf5f0aa6] mean_rank_filtered_M-N: 241.2715146618742
2024-05-23 21:50:21.198235 [bf5f0aa6] mean_rank_filtered_with_test: 234.80889744625074
2024-05-23 21:50:21.198237 [bf5f0aa6] mean_rank_filtered_with_test_1-1: 143.1277711289679
2024-05-23 21:50:21.198240 [bf5f0aa6] mean_rank_filtered_with_test_M-N: 238.12446723440038
2024-05-23 21:50:21.198242 [bf5f0aa6] mean_reciprocal_rank: 0.09083175151566084
2024-05-23 21:50:21.198245 [bf5f0aa6] mean_reciprocal_rank_1-1: 0.9732929329087593
2024-05-23 21:50:21.198247 [bf5f0aa6] mean_reciprocal_rank_M-N: 0.05891828327620959
2024-05-23 21:50:21.198249 [bf5f0aa6] mean_reciprocal_rank_filtered: 0.1230637081651752
2024-05-23 21:50:21.198252 [bf5f0aa6] mean_reciprocal_rank_filtered_1-1: 0.9732929329087593
2024-05-23 21:50:21.198254 [bf5f0aa6] mean_reciprocal_rank_filtered_M-N: 0.0923158657878954
2024-05-23 21:50:21.198257 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test: 0.13893974104477166
2024-05-23 21:50:21.198259 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_1-1: 0.9732929329087593
2024-05-23 21:50:21.198261 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_M-N: 0.10876605832289099
2024-05-23 21:50:21.198264 [bf5f0aa6] num_parameters: 7906048
2024-05-23 21:50:21.198266 [bf5f0aa6] parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:50:21.198269 [bf5f0aa6] scope: epoch
2024-05-23 21:50:21.198271 [bf5f0aa6] size: 502751
2024-05-23 21:50:21.198274 [bf5f0aa6] split: valid
2024-05-23 21:50:21.198276 [bf5f0aa6] timestamp: 1716497421.1805437
2024-05-23 21:50:21.198278 [bf5f0aa6] type: entity_ranking
2024-05-23 21:50:21.207673 [bf5f0aa6]   batches: 1964
2024-05-23 21:50:21.207684 [bf5f0aa6]   entry_id: 690bc754-9eae-426b-b393-7da80de02627
2024-05-23 21:50:21.207692 [bf5f0aa6]   epoch: 5
2024-05-23 21:50:21.207699 [bf5f0aa6]   epoch_time: 156.6614441871643
2024-05-23 21:50:21.207706 [bf5f0aa6]   event: eval_completed
2024-05-23 21:50:21.207712 [bf5f0aa6]   filter_splits:
2024-05-23 21:50:21.207719 [bf5f0aa6]   - train
2024-05-23 21:50:21.207726 [bf5f0aa6]   - valid
2024-05-23 21:50:21.207732 [bf5f0aa6]   hits_at_1: 0.04860557214207431
2024-05-23 21:50:21.207739 [bf5f0aa6]   hits_at_10: 0.158361693959833
2024-05-23 21:50:21.207746 [bf5f0aa6]   hits_at_100: 0.6690667944966793
2024-05-23 21:50:21.207752 [bf5f0aa6]   hits_at_1000: 0.9622427404420877
2024-05-23 21:50:21.207759 [bf5f0aa6]   hits_at_1000_1-1: 0.9870063258676698
2024-05-23 21:50:21.207766 [bf5f0aa6]   hits_at_1000_M-N: 0.9613471859259197
2024-05-23 21:50:21.207772 [bf5f0aa6]   hits_at_1000_filtered: 0.9644098171858435
2024-05-23 21:50:21.207779 [bf5f0aa6]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 21:50:21.207785 [bf5f0aa6]   hits_at_1000_filtered_M-N: 0.9635926332017047
2024-05-23 21:50:21.207792 [bf5f0aa6]   hits_at_1000_filtered_with_test: 0.9645898267730945
2024-05-23 21:50:21.207798 [bf5f0aa6]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 21:50:21.207805 [bf5f0aa6]   hits_at_1000_filtered_with_test_M-N: 0.9637791526862927
2024-05-23 21:50:21.207812 [bf5f0aa6]   hits_at_100_1-1: 0.9854106115005414
2024-05-23 21:50:21.207818 [bf5f0aa6]   hits_at_100_M-N: 0.6576264828814271
2024-05-23 21:50:21.207825 [bf5f0aa6]   hits_at_100_filtered: 0.7673778868664607
2024-05-23 21:50:21.207832 [bf5f0aa6]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 21:50:21.207838 [bf5f0aa6]   hits_at_100_filtered_M-N: 0.7594929143205744
2024-05-23 21:50:21.207843 [bf5f0aa6]   hits_at_100_filtered_with_test: 0.7771093443871817
2024-05-23 21:50:21.207848 [bf5f0aa6]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 21:50:21.207853 [bf5f0aa6]   hits_at_100_filtered_with_test_M-N: 0.7695763019266122
2024-05-23 21:50:21.207858 [bf5f0aa6]   hits_at_10_1-1: 0.98321650424574
2024-05-23 21:50:21.207862 [bf5f0aa6]   hits_at_10_M-N: 0.12853150427449073
2024-05-23 21:50:21.207867 [bf5f0aa6]   hits_at_10_filtered: 0.2334256918434772
2024-05-23 21:50:21.207872 [bf5f0aa6]   hits_at_10_filtered_1-1: 0.98321650424574
2024-05-23 21:50:21.207877 [bf5f0aa6]   hits_at_10_filtered_M-N: 0.2063101293476558
