2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 23:07:56.545612 [aa45c041] avg_penalties: {}
2024-06-10 23:07:56.545615 [aa45c041] avg_penalty: 0.0
2024-06-10 23:07:56.545618 [aa45c041] backward_time: 22.188838005065918
2024-06-10 23:07:56.545620 [aa45c041] batches: 15711
2024-06-10 23:07:56.545623 [aa45c041] entry_id: ed401ddb-5674-40e6-83b5-22e5ad9f0fc2
2024-06-10 23:07:56.545625 [aa45c041] epoch: 12
2024-06-10 23:07:56.545628 [aa45c041] epoch_time: 108.63351225852966
2024-06-10 23:07:56.545630 [aa45c041] event: epoch_completed
2024-06-10 23:07:56.545632 [aa45c041] forward_time: 65.27388167381287
2024-06-10 23:07:56.545635 [aa45c041] job: train
2024-06-10 23:07:56.545639 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:07:56.545643 [aa45c041] lr:
2024-06-10 23:07:56.545646 [aa45c041] - 0.010761
2024-06-10 23:07:56.545648 [aa45c041] num_parameters: 7906048
2024-06-10 23:07:56.545652 [aa45c041] optimizer_time: 4.3946311473846436
2024-06-10 23:07:56.545655 [aa45c041] other_time: 7.6061930656433105
2024-06-10 23:07:56.545657 [aa45c041] prepare_time: 9.169968366622925
2024-06-10 23:07:56.545660 [aa45c041] scope: epoch
2024-06-10 23:07:56.545664 [aa45c041] size: 4022003
2024-06-10 23:07:56.545666 [aa45c041] split: train
2024-06-10 23:07:56.545669 [aa45c041] timestamp: 1718057276.5410671
2024-06-10 23:07:56.545671 [aa45c041] type: 1vsAll
2024-06-10 23:07:56.548887 [aa45c041]   avg_cost: 10.782293249907918
2024-06-10 23:07:56.548927 [aa45c041]   avg_loss: 10.782293249907918
2024-06-10 23:07:56.548950 [aa45c041]   avg_penalties: {}
2024-06-10 23:07:56.548971 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:07:56.548991 [aa45c041]   backward_time: 22.188838005065918
2024-06-10 23:07:56.549010 [aa45c041]   batches: 15711
2024-06-10 23:07:56.549029 [aa45c041]   entry_id: ed401ddb-5674-40e6-83b5-22e5ad9f0fc2
2024-06-10 23:07:56.549048 [aa45c041]   epoch: 12
2024-06-10 23:07:56.549067 [aa45c041]   epoch_time: 108.63351225852966
2024-06-10 23:07:56.549086 [aa45c041]   event: epoch_completed
2024-06-10 23:07:56.549105 [aa45c041]   forward_time: 65.27388167381287
2024-06-10 23:07:56.549124 [aa45c041]   job: train
2024-06-10 23:07:56.549142 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:07:56.549161 [aa45c041]   lr:
2024-06-10 23:07:56.549180 [aa45c041]   - 0.010761
2024-06-10 23:07:56.549229 [aa45c041]   num_parameters: 7906048
2024-06-10 23:07:56.549257 [aa45c041]   optimizer_time: 4.3946311473846436
2024-06-10 23:07:56.549262 [aa45c041]   other_time: 7.6061930656433105
2024-06-10 23:07:56.549269 [aa45c041]   prepare_time: 9.169968366622925
2024-06-10 23:07:56.549274 [aa45c041]   scope: epoch
2024-06-10 23:07:56.549280 [aa45c041]   size: 4022003
2024-06-10 23:07:56.549285 [aa45c041]   split: train
2024-06-10 23:07:56.549290 [aa45c041]   timestamp: 1718057276.5410671
2024-06-10 23:07:56.549295 [aa45c041]   type: 1vsAll
2024-06-10 23:07:56.550094 [aa45c041] Finished epoch 12.
2024-06-10 23:07:56.551043 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 23:07:56.810049 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 23:07:56.841221 [aa45c041] Starting epoch 13...
2024-06-10 23:09:45.393647 [aa45c041] avg_cost: 10.780679300686725
2024-06-10 23:09:45.393666 [aa45c041] avg_loss: 10.780679300686725
2024-06-10 23:09:45.393669 [aa45c041] avg_penalties: {}
2024-06-10 23:09:45.393672 [aa45c041] avg_penalty: 0.0
2024-06-10 23:09:45.393675 [aa45c041] backward_time: 22.062601566314697
2024-06-10 23:09:45.393677 [aa45c041] batches: 15711
2024-06-10 23:09:45.393680 [aa45c041] entry_id: 59caf419-2a8b-4e77-81a4-7664039dba3a
2024-06-10 23:09:45.393683 [aa45c041] epoch: 13
2024-06-10 23:09:45.393685 [aa45c041] epoch_time: 108.5475423336029
2024-06-10 23:09:45.393688 [aa45c041] event: epoch_completed
2024-06-10 23:09:45.393690 [aa45c041] forward_time: 65.362065076828
2024-06-10 23:09:45.393693 [aa45c041] job: train
2024-06-10 23:09:45.393697 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:09:45.393700 [aa45c041] lr:
2024-06-10 23:09:45.393702 [aa45c041] - 0.010761
2024-06-10 23:09:45.393705 [aa45c041] num_parameters: 7906048
2024-06-10 23:09:45.393709 [aa45c041] optimizer_time: 4.313844203948975
2024-06-10 23:09:45.393711 [aa45c041] other_time: 7.563934803009033
2024-06-10 23:09:45.393714 [aa45c041] prepare_time: 9.245096683502197
2024-06-10 23:09:45.393717 [aa45c041] scope: epoch
2024-06-10 23:09:45.393721 [aa45c041] size: 4022003
2024-06-10 23:09:45.393723 [aa45c041] split: train
2024-06-10 23:09:45.393726 [aa45c041] timestamp: 1718057385.3893144
2024-06-10 23:09:45.393728 [aa45c041] type: 1vsAll
2024-06-10 23:09:45.397135 [aa45c041]   avg_cost: 10.780679300686725
2024-06-10 23:09:45.397175 [aa45c041]   avg_loss: 10.780679300686725
2024-06-10 23:09:45.397227 [aa45c041]   avg_penalties: {}
2024-06-10 23:09:45.397250 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:09:45.397270 [aa45c041]   backward_time: 22.062601566314697
2024-06-10 23:09:45.397290 [aa45c041]   batches: 15711
2024-06-10 23:09:45.397309 [aa45c041]   entry_id: 59caf419-2a8b-4e77-81a4-7664039dba3a
2024-06-10 23:09:45.397329 [aa45c041]   epoch: 13
2024-06-10 23:09:45.397348 [aa45c041]   epoch_time: 108.5475423336029
2024-06-10 23:09:45.397367 [aa45c041]   event: epoch_completed
2024-06-10 23:09:45.397386 [aa45c041]   forward_time: 65.362065076828
2024-06-10 23:09:45.397405 [aa45c041]   job: train
2024-06-10 23:09:45.397423 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:09:45.397456 [aa45c041]   lr:
2024-06-10 23:09:45.397461 [aa45c041]   - 0.010761
2024-06-10 23:09:45.397469 [aa45c041]   num_parameters: 7906048
2024-06-10 23:09:45.397475 [aa45c041]   optimizer_time: 4.313844203948975
2024-06-10 23:09:45.397480 [aa45c041]   other_time: 7.563934803009033
2024-06-10 23:09:45.397487 [aa45c041]   prepare_time: 9.245096683502197
2024-06-10 23:09:45.397492 [aa45c041]   scope: epoch
2024-06-10 23:09:45.397497 [aa45c041]   size: 4022003
2024-06-10 23:09:45.397502 [aa45c041]   split: train
2024-06-10 23:09:45.397507 [aa45c041]   timestamp: 1718057385.3893144
2024-06-10 23:09:45.397512 [aa45c041]   type: 1vsAll
2024-06-10 23:09:45.398271 [aa45c041] Finished epoch 13.
2024-06-10 23:09:45.398972 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 23:09:45.656548 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 23:09:45.696545 [aa45c041] Starting epoch 14...
2024-06-10 23:11:34.057136 [aa45c041] avg_cost: 10.781722269594669
2024-06-10 23:11:34.057153 [aa45c041] avg_loss: 10.781722269594669
2024-06-10 23:11:34.057156 [aa45c041] avg_penalties: {}
2024-06-10 23:11:34.057159 [aa45c041] avg_penalty: 0.0
2024-06-10 23:11:34.057162 [aa45c041] backward_time: 21.95713210105896
2024-06-10 23:11:34.057164 [aa45c041] batches: 15711
2024-06-10 23:11:34.057166 [aa45c041] entry_id: 90999e56-9ea9-4371-ae4c-5f8828e45b4a
2024-06-10 23:11:34.057169 [aa45c041] epoch: 14
2024-06-10 23:11:34.057172 [aa45c041] epoch_time: 108.35578775405884
2024-06-10 23:11:34.057174 [aa45c041] event: epoch_completed
2024-06-10 23:11:34.057176 [aa45c041] forward_time: 65.32038807868958
2024-06-10 23:11:34.057179 [aa45c041] job: train
2024-06-10 23:11:34.057181 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:11:34.057184 [aa45c041] lr:
2024-06-10 23:11:34.057186 [aa45c041] - 0.010761
2024-06-10 23:11:34.057188 [aa45c041] num_parameters: 7906048
2024-06-10 23:11:34.057193 [aa45c041] optimizer_time: 4.271740913391113
2024-06-10 23:11:34.057195 [aa45c041] other_time: 7.500094175338745
2024-06-10 23:11:34.057197 [aa45c041] prepare_time: 9.306432485580444
2024-06-10 23:11:34.057205 [aa45c041] scope: epoch
2024-06-10 23:11:34.057209 [aa45c041] size: 4022003
2024-06-10 23:11:34.057212 [aa45c041] split: train
2024-06-10 23:11:34.057214 [aa45c041] timestamp: 1718057494.052932
2024-06-10 23:11:34.057216 [aa45c041] type: 1vsAll
2024-06-10 23:11:34.060136 [aa45c041]   avg_cost: 10.781722269594669
2024-06-10 23:11:34.060148 [aa45c041]   avg_loss: 10.781722269594669
2024-06-10 23:11:34.060155 [aa45c041]   avg_penalties: {}
2024-06-10 23:11:34.060160 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:11:34.060165 [aa45c041]   backward_time: 21.95713210105896
2024-06-10 23:11:34.060171 [aa45c041]   batches: 15711
2024-06-10 23:11:34.060176 [aa45c041]   entry_id: 90999e56-9ea9-4371-ae4c-5f8828e45b4a
2024-06-10 23:11:34.060181 [aa45c041]   epoch: 14
2024-06-10 23:11:34.060186 [aa45c041]   epoch_time: 108.35578775405884
2024-06-10 23:11:34.060191 [aa45c041]   event: epoch_completed
2024-06-10 23:11:34.060196 [aa45c041]   forward_time: 65.32038807868958
2024-06-10 23:11:34.060208 [aa45c041]   job: train
2024-06-10 23:11:34.060213 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:11:34.060218 [aa45c041]   lr:
2024-06-10 23:11:34.060223 [aa45c041]   - 0.010761
2024-06-10 23:11:34.060231 [aa45c041]   num_parameters: 7906048
2024-06-10 23:11:34.060236 [aa45c041]   optimizer_time: 4.271740913391113
2024-06-10 23:11:34.060241 [aa45c041]   other_time: 7.500094175338745
2024-06-10 23:11:34.060248 [aa45c041]   prepare_time: 9.306432485580444
2024-06-10 23:11:34.060253 [aa45c041]   scope: epoch
2024-06-10 23:11:34.060258 [aa45c041]   size: 4022003
2024-06-10 23:11:34.060263 [aa45c041]   split: train
2024-06-10 23:11:34.060268 [aa45c041]   timestamp: 1718057494.052932
2024-06-10 23:11:34.060273 [aa45c041]   type: 1vsAll
2024-06-10 23:11:34.060981 [aa45c041] Finished epoch 14.
2024-06-10 23:11:34.061656 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 23:11:34.323302 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 23:11:34.353276 [aa45c041] Starting epoch 15...
2024-06-10 23:13:22.581495 [aa45c041] avg_cost: 10.780345133246612
2024-06-10 23:13:22.581542 [aa45c041] avg_loss: 10.780345133246612
2024-06-10 23:13:22.581545 [aa45c041] avg_penalties: {}
2024-06-10 23:13:22.581548 [aa45c041] avg_penalty: 0.0
2024-06-10 23:13:22.581551 [aa45c041] backward_time: 21.89838480949402
2024-06-10 23:13:22.581553 [aa45c041] batches: 15711
2024-06-10 23:13:22.581556 [aa45c041] entry_id: 3e6c2e20-e5fa-48d8-b1dc-55c5633beb66
2024-06-10 23:13:22.581559 [aa45c041] epoch: 15
2024-06-10 23:13:22.581561 [aa45c041] epoch_time: 108.22293853759766
2024-06-10 23:13:22.581564 [aa45c041] event: epoch_completed
2024-06-10 23:13:22.581566 [aa45c041] forward_time: 65.23772478103638
2024-06-10 23:13:22.581569 [aa45c041] job: train
2024-06-10 23:13:22.581571 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:13:22.581574 [aa45c041] lr:
2024-06-10 23:13:22.581576 [aa45c041] - 0.010761
2024-06-10 23:13:22.581579 [aa45c041] num_parameters: 7906048
2024-06-10 23:13:22.581583 [aa45c041] optimizer_time: 4.272059202194214
2024-06-10 23:13:22.581586 [aa45c041] other_time: 7.540390253067017
2024-06-10 23:13:22.581588 [aa45c041] prepare_time: 9.27437949180603
2024-06-10 23:13:22.581591 [aa45c041] scope: epoch
2024-06-10 23:13:22.581595 [aa45c041] size: 4022003
2024-06-10 23:13:22.581597 [aa45c041] split: train
2024-06-10 23:13:22.581600 [aa45c041] timestamp: 1718057602.5768077
2024-06-10 23:13:22.581602 [aa45c041] type: 1vsAll
2024-06-10 23:13:22.584656 [aa45c041]   avg_cost: 10.780345133246612
2024-06-10 23:13:22.584695 [aa45c041]   avg_loss: 10.780345133246612
2024-06-10 23:13:22.584719 [aa45c041]   avg_penalties: {}
2024-06-10 23:13:22.584739 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:13:22.584759 [aa45c041]   backward_time: 21.89838480949402
2024-06-10 23:13:22.584778 [aa45c041]   batches: 15711
2024-06-10 23:13:22.584797 [aa45c041]   entry_id: 3e6c2e20-e5fa-48d8-b1dc-55c5633beb66
2024-06-10 23:13:22.584816 [aa45c041]   epoch: 15
2024-06-10 23:13:22.584835 [aa45c041]   epoch_time: 108.22293853759766
2024-06-10 23:13:22.584854 [aa45c041]   event: epoch_completed
2024-06-10 23:13:22.584872 [aa45c041]   forward_time: 65.23772478103638
2024-06-10 23:13:22.584891 [aa45c041]   job: train
2024-06-10 23:13:22.584920 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:13:22.584925 [aa45c041]   lr:
2024-06-10 23:13:22.584931 [aa45c041]   - 0.010761
2024-06-10 23:13:22.584939 [aa45c041]   num_parameters: 7906048
2024-06-10 23:13:22.584945 [aa45c041]   optimizer_time: 4.272059202194214
2024-06-10 23:13:22.584950 [aa45c041]   other_time: 7.540390253067017
2024-06-10 23:13:22.584957 [aa45c041]   prepare_time: 9.27437949180603
2024-06-10 23:13:22.584962 [aa45c041]   scope: epoch
2024-06-10 23:13:22.584967 [aa45c041]   size: 4022003
2024-06-10 23:13:22.584973 [aa45c041]   split: train
2024-06-10 23:13:22.584978 [aa45c041]   timestamp: 1718057602.5768077
2024-06-10 23:13:22.584983 [aa45c041]   type: 1vsAll
2024-06-10 23:13:22.585778 [aa45c041] Finished epoch 15.
2024-06-10 23:13:22.586874 [7d65c041] Evaluating on valid data (epoch 15)...
2024-06-10 23:15:50.908412 [7d65c041] batches: 1964
2024-06-10 23:15:50.908434 [7d65c041] entry_id: 7828a9a9-eb51-4ac0-8aa4-dde4d92ae892
2024-06-10 23:15:50.908437 [7d65c041] epoch: 15
2024-06-10 23:15:50.908440 [7d65c041] epoch_time: 148.30233550071716
2024-06-10 23:15:50.908442 [7d65c041] event: eval_completed
2024-06-10 23:15:50.908445 [7d65c041] filter_splits:
2024-06-10 23:15:50.908447 [7d65c041] - train
2024-06-10 23:15:50.908450 [7d65c041] - valid
2024-06-10 23:15:50.908452 [7d65c041] hits_at_1: 0.04866723288466855
2024-06-10 23:15:50.908454 [7d65c041] hits_at_10: 0.1569106774526555
2024-06-10 23:15:50.908457 [7d65c041] hits_at_100: 0.6714278042211751
2024-06-10 23:15:50.908459 [7d65c041] hits_at_1000: 0.9590612450298458
2024-06-10 23:15:50.908462 [7d65c041] hits_at_1000_1-1: 0.9869778309682568
2024-06-10 23:15:50.908464 [7d65c041] hits_at_1000_M-N: 0.9580516648667364
2024-06-10 23:15:50.908466 [7d65c041] hits_at_1000_filtered: 0.961345676090152
2024-06-10 23:15:50.908469 [7d65c041] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 23:15:50.908471 [7d65c041] hits_at_1000_filtered_M-N: 0.9604187104805401
2024-06-10 23:15:50.908474 [7d65c041] hits_at_1000_filtered_with_test: 0.961528669261722
2024-06-10 23:15:50.908476 [7d65c041] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 23:15:50.908479 [7d65c041] hits_at_1000_filtered_with_test_M-N: 0.960608321448298
2024-06-10 23:15:50.908481 [7d65c041] hits_at_100_1-1: 0.9856100757964324
2024-06-10 23:15:50.908483 [7d65c041] hits_at_100_M-N: 0.66006566310253
2024-06-10 23:15:50.908487 [7d65c041] hits_at_100_filtered: 0.7717647503436095
2024-06-10 23:15:50.908490 [7d65c041] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 23:15:50.908492 [7d65c041] hits_at_100_filtered_M-N: 0.7640312116140839
2024-06-10 23:15:50.908495 [7d65c041] hits_at_100_filtered_with_test: 0.781453443155757
2024-06-10 23:15:50.908497 [7d65c041] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 23:15:50.908500 [7d65c041] hits_at_100_filtered_with_test_M-N: 0.7740702879613522
2024-06-10 23:15:50.908502 [7d65c041] hits_at_10_1-1: 0.9848407135122813
2024-06-10 23:15:50.908504 [7d65c041] hits_at_10_M-N: 0.1269692747792681
2024-06-10 23:15:50.908507 [7d65c041] hits_at_10_filtered: 0.2339110215593803
2024-06-10 23:15:50.908509 [7d65c041] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 23:15:50.908512 [7d65c041] hits_at_10_filtered_M-N: 0.20675427242974087
2024-06-10 23:15:50.908514 [7d65c041] hits_at_10_filtered_with_test: 0.2520353017696633
2024-06-10 23:15:50.908516 [7d65c041] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 23:15:50.908519 [7d65c041] hits_at_10_filtered_with_test_M-N: 0.22553400219289205
2024-06-10 23:15:50.908521 [7d65c041] hits_at_1_1-1: 0.9795691571208754
2024-06-10 23:15:50.908523 [7d65c041] hits_at_1_M-N: 0.015001937329453176
2024-06-10 23:15:50.908527 [7d65c041] hits_at_1_filtered: 0.06430519282905454
2024-06-10 23:15:50.908530 [7d65c041] hits_at_1_filtered_1-1: 0.9795691571208754
2024-06-10 23:15:50.908532 [7d65c041] hits_at_1_filtered_M-N: 0.031205431117632992
2024-06-10 23:15:50.908534 [7d65c041] hits_at_1_filtered_with_test: 0.0777730924453656
2024-06-10 23:15:50.908537 [7d65c041] hits_at_1_filtered_with_test_1-1: 0.9795691571208754
2024-06-10 23:15:50.908539 [7d65c041] hits_at_1_filtered_with_test_M-N: 0.045160386146857814
2024-06-10 23:15:50.908542 [7d65c041] hits_at_200: 0.8559605052998402
2024-06-10 23:15:50.908544 [7d65c041] hits_at_200_1-1: 0.9859235196899756
2024-06-10 23:15:50.908546 [7d65c041] hits_at_200_M-N: 0.8512605007378339
2024-06-10 23:15:50.908549 [7d65c041] hits_at_200_filtered: 0.9022458433697794
2024-06-10 23:15:50.908552 [7d65c041] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 23:15:50.908559 [7d65c041] hits_at_200_filtered_M-N: 0.8992197096479005
2024-06-10 23:15:50.908561 [7d65c041] hits_at_200_filtered_with_test: 0.9057068011799081
2024-06-10 23:15:50.908563 [7d65c041] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 23:15:50.908566 [7d65c041] hits_at_200_filtered_with_test_M-N: 0.9028058301250608
2024-06-10 23:15:50.908568 [7d65c041] hits_at_3: 0.07562590626373691
2024-06-10 23:15:50.908570 [7d65c041] hits_at_300: 0.9171836555272889
2024-06-10 23:15:50.908573 [7d65c041] hits_at_300_1-1: 0.9860659941870406
2024-06-10 23:15:50.908575 [7d65c041] hits_at_300_M-N: 0.9146925829135786
2024-06-10 23:15:50.908578 [7d65c041] hits_at_300_filtered: 0.9364049002388857
2024-06-10 23:15:50.908580 [7d65c041] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 23:15:50.908582 [7d65c041] hits_at_300_filtered_M-N: 0.934608947988887
2024-06-10 23:15:50.908585 [7d65c041] hits_at_300_filtered_with_test: 0.9375963449103035
2024-06-10 23:15:50.908587 [7d65c041] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:15:50.908590 [7d65c041] hits_at_300_filtered_with_test_M-N: 0.9358434802680934
2024-06-10 23:15:50.908592 [7d65c041] hits_at_3_1-1: 0.9839288767310652
2024-06-10 23:15:50.908594 [7d65c041] hits_at_3_M-N: 0.042777883117204304
2024-06-10 23:15:50.908597 [7d65c041] hits_at_3_filtered: 0.11192319856151454
2024-06-10 23:15:50.908599 [7d65c041] hits_at_3_filtered_1-1: 0.9839288767310652
2024-06-10 23:15:50.908601 [7d65c041] hits_at_3_filtered_M-N: 0.08038783686861609
2024-06-10 23:15:50.908604 [7d65c041] hits_at_3_filtered_with_test: 0.12982271541976048
2024-06-10 23:15:50.908606 [7d65c041] hits_at_3_filtered_with_test_1-1: 0.9839288767310652
2024-06-10 23:15:50.908608 [7d65c041] hits_at_3_filtered_with_test_M-N: 0.09893467489962984
2024-06-10 23:15:50.908611 [7d65c041] hits_at_400: 0.937888736173573
2024-06-10 23:15:50.908613 [7d65c041] hits_at_400_1-1: 0.9862369635835186
2024-06-10 23:15:50.908615 [7d65c041] hits_at_400_M-N: 0.93614026265241
2024-06-10 23:15:50.908618 [7d65c041] hits_at_400_filtered: 0.9467837955568462
2024-06-10 23:15:50.908622 [7d65c041] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 23:15:50.908624 [7d65c041] hits_at_400_filtered_M-N: 0.9453570044764675
2024-06-10 23:15:50.908627 [7d65c041] hits_at_400_filtered_with_test: 0.947387474117406
2024-06-10 23:15:50.908629 [7d65c041] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 23:15:50.908631 [7d65c041] hits_at_400_filtered_with_test_M-N: 0.9459825145711905
2024-06-10 23:15:50.908634 [7d65c041] hits_at_50: 0.46261867206629126
2024-06-10 23:15:50.908636 [7d65c041] hits_at_500: 0.945851922721188
2024-06-10 23:15:50.908639 [7d65c041] hits_at_500_1-1: 0.9862939533823446
2024-06-10 23:15:50.908641 [7d65c041] hits_at_500_M-N: 0.9443893702442683
2024-06-10 23:15:50.908643 [7d65c041] hits_at_500_filtered: 0.9511527575280805
2024-06-10 23:15:50.908646 [7d65c041] hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 23:15:50.908648 [7d65c041] hits_at_500_filtered_M-N: 0.9498819053429072
2024-06-10 23:15:50.908650 [7d65c041] hits_at_500_filtered_with_test: 0.9514899025561362
2024-06-10 23:15:50.908653 [7d65c041] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 23:15:50.908655 [7d65c041] hits_at_500_filtered_with_test_M-N: 0.9502312429411134
2024-06-10 23:15:50.908657 [7d65c041] hits_at_50_1-1: 0.9855245910981935
2024-06-10 23:15:50.908660 [7d65c041] hits_at_50_M-N: 0.4437082134524859
2024-06-10 23:15:50.908662 [7d65c041] hits_at_50_filtered: 0.5846442871321986
2024-06-10 23:15:50.908664 [7d65c041] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 23:15:50.908667 [7d65c041] hits_at_50_filtered_M-N: 0.5701467836209099
2024-06-10 23:15:50.908669 [7d65c041] hits_at_50_filtered_with_test: 0.5993682757468409
2024-06-10 23:15:50.908672 [7d65c041] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:15:50.908674 [7d65c041] hits_at_50_filtered_with_test_M-N: 0.5854032530646902
2024-06-10 23:15:50.908676 [7d65c041] job: eval
2024-06-10 23:15:50.908679 [7d65c041] job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:15:50.908681 [7d65c041] mean_rank: 284.54725301391744
2024-06-10 23:15:50.908683 [7d65c041] mean_rank_1-1: 139.0558500028495
2024-06-10 23:15:50.908686 [7d65c041] mean_rank_M-N: 289.8088226807693
2024-06-10 23:15:50.908688 [7d65c041] mean_rank_filtered: 254.14903202579407
2024-06-10 23:15:50.908696 [7d65c041] mean_rank_filtered_1-1: 139.0558500028495
2024-06-10 23:15:50.908699 [7d65c041] mean_rank_filtered_M-N: 258.3112752574175
2024-06-10 23:15:50.908701 [7d65c041] mean_rank_filtered_with_test: 251.12070189815634
2024-06-10 23:15:50.908703 [7d65c041] mean_rank_filtered_with_test_1-1: 139.0558500028495
2024-06-10 23:15:50.908706 [7d65c041] mean_rank_filtered_with_test_M-N: 255.17342808385752
2024-06-10 23:15:50.908708 [7d65c041] mean_reciprocal_rank: 0.09056645337353879
2024-06-10 23:15:50.908711 [7d65c041] mean_reciprocal_rank_1-1: 0.9818369504046276
2024-06-10 23:15:50.908713 [7d65c041] mean_reciprocal_rank_M-N: 0.05833439549395718
2024-06-10 23:15:50.908715 [7d65c041] mean_reciprocal_rank_filtered: 0.12350119952521228
2024-06-10 23:15:50.908718 [7d65c041] mean_reciprocal_rank_filtered_1-1: 0.9818369504046276
2024-06-10 23:15:50.908720 [7d65c041] mean_reciprocal_rank_filtered_M-N: 0.0924601752561809
2024-06-10 23:15:50.908722 [7d65c041] mean_reciprocal_rank_filtered_with_test: 0.13881851739230752
2024-06-10 23:15:50.908725 [7d65c041] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818369504046276
2024-06-10 23:15:50.908727 [7d65c041] mean_reciprocal_rank_filtered_with_test_M-N: 0.10833144731391332
2024-06-10 23:15:50.908730 [7d65c041] num_parameters: 7906048
2024-06-10 23:15:50.908732 [7d65c041] parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:15:50.908734 [7d65c041] scope: epoch
2024-06-10 23:15:50.908737 [7d65c041] size: 502751
2024-06-10 23:15:50.908739 [7d65c041] split: valid
2024-06-10 23:15:50.908741 [7d65c041] timestamp: 1718057750.8899205
2024-06-10 23:15:50.908744 [7d65c041] type: entity_ranking
2024-06-10 23:15:50.919334 [7d65c041]   batches: 1964
2024-06-10 23:15:50.919348 [7d65c041]   entry_id: 7828a9a9-eb51-4ac0-8aa4-dde4d92ae892
2024-06-10 23:15:50.919355 [7d65c041]   epoch: 15
