2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 02:51:58.976458 [7b5a8d6c]   timestamp: 1716515518.9687133
2024-05-24 02:51:58.976463 [7b5a8d6c]   type: 1vsAll
2024-05-24 02:51:58.977217 [7b5a8d6c] Finished epoch 2.
2024-05-24 02:51:58.977902 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 02:51:59.259527 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 02:51:59.300869 [7b5a8d6c] Starting epoch 3...
2024-05-24 03:08:56.445713 [7b5a8d6c] avg_cost: 11.224474250435074
2024-05-24 03:08:56.445735 [7b5a8d6c] avg_loss: 11.224474250435074
2024-05-24 03:08:56.445741 [7b5a8d6c] avg_penalties: {}
2024-05-24 03:08:56.445744 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 03:08:56.445748 [7b5a8d6c] backward_time: 201.71238660812378
2024-05-24 03:08:56.445754 [7b5a8d6c] batches: 15711
2024-05-24 03:08:56.445757 [7b5a8d6c] entry_id: 3ba90adb-16d6-4823-bdb8-f4cdc69b8e5f
2024-05-24 03:08:56.445760 [7b5a8d6c] epoch: 3
2024-05-24 03:08:56.445765 [7b5a8d6c] epoch_time: 1017.1398506164551
2024-05-24 03:08:56.445768 [7b5a8d6c] event: epoch_completed
2024-05-24 03:08:56.445771 [7b5a8d6c] forward_time: 791.0624670982361
2024-05-24 03:08:56.445775 [7b5a8d6c] job: train
2024-05-24 03:08:56.445778 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:08:56.445783 [7b5a8d6c] lr:
2024-05-24 03:08:56.445786 [7b5a8d6c] - 0.010761
2024-05-24 03:08:56.445789 [7b5a8d6c] num_parameters: 7906048
2024-05-24 03:08:56.445792 [7b5a8d6c] optimizer_time: 5.365118503570557
2024-05-24 03:08:56.445795 [7b5a8d6c] other_time: 11.413434267044067
2024-05-24 03:08:56.445798 [7b5a8d6c] prepare_time: 7.586444139480591
2024-05-24 03:08:56.445801 [7b5a8d6c] scope: epoch
2024-05-24 03:08:56.445804 [7b5a8d6c] size: 4022003
2024-05-24 03:08:56.445807 [7b5a8d6c] split: train
2024-05-24 03:08:56.445810 [7b5a8d6c] timestamp: 1716516536.441361
2024-05-24 03:08:56.445813 [7b5a8d6c] type: 1vsAll
2024-05-24 03:08:56.448746 [7b5a8d6c]   avg_cost: 11.224474250435074
2024-05-24 03:08:56.448759 [7b5a8d6c]   avg_loss: 11.224474250435074
2024-05-24 03:08:56.448766 [7b5a8d6c]   avg_penalties: {}
2024-05-24 03:08:56.448773 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 03:08:56.448779 [7b5a8d6c]   backward_time: 201.71238660812378
2024-05-24 03:08:56.448785 [7b5a8d6c]   batches: 15711
2024-05-24 03:08:56.448792 [7b5a8d6c]   entry_id: 3ba90adb-16d6-4823-bdb8-f4cdc69b8e5f
2024-05-24 03:08:56.448798 [7b5a8d6c]   epoch: 3
2024-05-24 03:08:56.448804 [7b5a8d6c]   epoch_time: 1017.1398506164551
2024-05-24 03:08:56.448811 [7b5a8d6c]   event: epoch_completed
2024-05-24 03:08:56.448817 [7b5a8d6c]   forward_time: 791.0624670982361
2024-05-24 03:08:56.448823 [7b5a8d6c]   job: train
2024-05-24 03:08:56.448829 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:08:56.448835 [7b5a8d6c]   lr:
2024-05-24 03:08:56.448841 [7b5a8d6c]   - 0.010761
2024-05-24 03:08:56.448847 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 03:08:56.448853 [7b5a8d6c]   optimizer_time: 5.365118503570557
2024-05-24 03:08:56.448859 [7b5a8d6c]   other_time: 11.413434267044067
2024-05-24 03:08:56.448865 [7b5a8d6c]   prepare_time: 7.586444139480591
2024-05-24 03:08:56.448871 [7b5a8d6c]   scope: epoch
2024-05-24 03:08:56.448877 [7b5a8d6c]   size: 4022003
2024-05-24 03:08:56.448883 [7b5a8d6c]   split: train
2024-05-24 03:08:56.448889 [7b5a8d6c]   timestamp: 1716516536.441361
2024-05-24 03:08:56.448895 [7b5a8d6c]   type: 1vsAll
2024-05-24 03:08:56.449597 [7b5a8d6c] Finished epoch 3.
2024-05-24 03:08:56.450274 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 03:08:56.742661 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 03:08:56.780107 [7b5a8d6c] Starting epoch 4...
2024-05-24 03:25:52.178471 [7b5a8d6c] avg_cost: 11.189819291115196
2024-05-24 03:25:52.178487 [7b5a8d6c] avg_loss: 11.189819291115196
2024-05-24 03:25:52.178493 [7b5a8d6c] avg_penalties: {}
2024-05-24 03:25:52.178497 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 03:25:52.178500 [7b5a8d6c] backward_time: 201.80529069900513
2024-05-24 03:25:52.178505 [7b5a8d6c] batches: 15711
2024-05-24 03:25:52.178508 [7b5a8d6c] entry_id: 2d817f72-8c93-4094-a8e9-1f87e0f121f0
2024-05-24 03:25:52.178512 [7b5a8d6c] epoch: 4
2024-05-24 03:25:52.178517 [7b5a8d6c] epoch_time: 1015.3934736251831
2024-05-24 03:25:52.178521 [7b5a8d6c] event: epoch_completed
2024-05-24 03:25:52.178524 [7b5a8d6c] forward_time: 789.0618119239807
2024-05-24 03:25:52.178527 [7b5a8d6c] job: train
2024-05-24 03:25:52.178530 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:25:52.178533 [7b5a8d6c] lr:
2024-05-24 03:25:52.178536 [7b5a8d6c] - 0.010761
2024-05-24 03:25:52.178539 [7b5a8d6c] num_parameters: 7906048
2024-05-24 03:25:52.178542 [7b5a8d6c] optimizer_time: 5.491435289382935
2024-05-24 03:25:52.178545 [7b5a8d6c] other_time: 11.57967472076416
2024-05-24 03:25:52.178548 [7b5a8d6c] prepare_time: 7.455260992050171
2024-05-24 03:25:52.178551 [7b5a8d6c] scope: epoch
2024-05-24 03:25:52.178554 [7b5a8d6c] size: 4022003
2024-05-24 03:25:52.178557 [7b5a8d6c] split: train
2024-05-24 03:25:52.178560 [7b5a8d6c] timestamp: 1716517552.1742127
2024-05-24 03:25:52.178563 [7b5a8d6c] type: 1vsAll
2024-05-24 03:25:52.181377 [7b5a8d6c]   avg_cost: 11.189819291115196
2024-05-24 03:25:52.181390 [7b5a8d6c]   avg_loss: 11.189819291115196
2024-05-24 03:25:52.181398 [7b5a8d6c]   avg_penalties: {}
2024-05-24 03:25:52.181404 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 03:25:52.181410 [7b5a8d6c]   backward_time: 201.80529069900513
2024-05-24 03:25:52.181417 [7b5a8d6c]   batches: 15711
2024-05-24 03:25:52.181423 [7b5a8d6c]   entry_id: 2d817f72-8c93-4094-a8e9-1f87e0f121f0
2024-05-24 03:25:52.181428 [7b5a8d6c]   epoch: 4
2024-05-24 03:25:52.181434 [7b5a8d6c]   epoch_time: 1015.3934736251831
2024-05-24 03:25:52.181440 [7b5a8d6c]   event: epoch_completed
2024-05-24 03:25:52.181446 [7b5a8d6c]   forward_time: 789.0618119239807
2024-05-24 03:25:52.181452 [7b5a8d6c]   job: train
2024-05-24 03:25:52.181458 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:25:52.181464 [7b5a8d6c]   lr:
2024-05-24 03:25:52.181469 [7b5a8d6c]   - 0.010761
2024-05-24 03:25:52.181475 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 03:25:52.181481 [7b5a8d6c]   optimizer_time: 5.491435289382935
2024-05-24 03:25:52.181487 [7b5a8d6c]   other_time: 11.57967472076416
2024-05-24 03:25:52.181493 [7b5a8d6c]   prepare_time: 7.455260992050171
2024-05-24 03:25:52.181499 [7b5a8d6c]   scope: epoch
2024-05-24 03:25:52.181505 [7b5a8d6c]   size: 4022003
2024-05-24 03:25:52.181510 [7b5a8d6c]   split: train
2024-05-24 03:25:52.181516 [7b5a8d6c]   timestamp: 1716517552.1742127
2024-05-24 03:25:52.181522 [7b5a8d6c]   type: 1vsAll
2024-05-24 03:25:52.182164 [7b5a8d6c] Finished epoch 4.
2024-05-24 03:25:52.182752 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00004.pt...
2024-05-24 03:25:52.463046 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 03:25:52.493829 [7b5a8d6c] Starting epoch 5...
2024-05-24 03:42:41.084457 [7b5a8d6c] avg_cost: 11.16992888672833
2024-05-24 03:42:41.084472 [7b5a8d6c] avg_loss: 11.16992888672833
2024-05-24 03:42:41.084478 [7b5a8d6c] avg_penalties: {}
2024-05-24 03:42:41.084482 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 03:42:41.084485 [7b5a8d6c] backward_time: 200.36121106147766
2024-05-24 03:42:41.084490 [7b5a8d6c] batches: 15711
2024-05-24 03:42:41.084494 [7b5a8d6c] entry_id: ab2f4f21-5806-43f0-9840-242c9de5d794
2024-05-24 03:42:41.084497 [7b5a8d6c] epoch: 5
2024-05-24 03:42:41.084502 [7b5a8d6c] epoch_time: 1008.5855984687805
2024-05-24 03:42:41.084505 [7b5a8d6c] event: epoch_completed
2024-05-24 03:42:41.084509 [7b5a8d6c] forward_time: 783.8888056278229
2024-05-24 03:42:41.084512 [7b5a8d6c] job: train
2024-05-24 03:42:41.084515 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:42:41.084518 [7b5a8d6c] lr:
2024-05-24 03:42:41.084521 [7b5a8d6c] - 0.010761
2024-05-24 03:42:41.084524 [7b5a8d6c] num_parameters: 7906048
2024-05-24 03:42:41.084527 [7b5a8d6c] optimizer_time: 5.30394434928894
2024-05-24 03:42:41.084530 [7b5a8d6c] other_time: 11.34825348854065
2024-05-24 03:42:41.084533 [7b5a8d6c] prepare_time: 7.683383941650391
2024-05-24 03:42:41.084536 [7b5a8d6c] scope: epoch
2024-05-24 03:42:41.084539 [7b5a8d6c] size: 4022003
2024-05-24 03:42:41.084542 [7b5a8d6c] split: train
2024-05-24 03:42:41.084545 [7b5a8d6c] timestamp: 1716518561.0799336
2024-05-24 03:42:41.084548 [7b5a8d6c] type: 1vsAll
2024-05-24 03:42:41.087406 [7b5a8d6c]   avg_cost: 11.16992888672833
2024-05-24 03:42:41.087419 [7b5a8d6c]   avg_loss: 11.16992888672833
2024-05-24 03:42:41.087426 [7b5a8d6c]   avg_penalties: {}
2024-05-24 03:42:41.087433 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 03:42:41.087439 [7b5a8d6c]   backward_time: 200.36121106147766
2024-05-24 03:42:41.087445 [7b5a8d6c]   batches: 15711
2024-05-24 03:42:41.087451 [7b5a8d6c]   entry_id: ab2f4f21-5806-43f0-9840-242c9de5d794
2024-05-24 03:42:41.087457 [7b5a8d6c]   epoch: 5
2024-05-24 03:42:41.087463 [7b5a8d6c]   epoch_time: 1008.5855984687805
2024-05-24 03:42:41.087469 [7b5a8d6c]   event: epoch_completed
2024-05-24 03:42:41.087475 [7b5a8d6c]   forward_time: 783.8888056278229
2024-05-24 03:42:41.087481 [7b5a8d6c]   job: train
2024-05-24 03:42:41.087487 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:42:41.087493 [7b5a8d6c]   lr:
2024-05-24 03:42:41.087499 [7b5a8d6c]   - 0.010761
2024-05-24 03:42:41.087504 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 03:42:41.087510 [7b5a8d6c]   optimizer_time: 5.30394434928894
2024-05-24 03:42:41.087516 [7b5a8d6c]   other_time: 11.34825348854065
2024-05-24 03:42:41.087522 [7b5a8d6c]   prepare_time: 7.683383941650391
2024-05-24 03:42:41.087528 [7b5a8d6c]   scope: epoch
2024-05-24 03:42:41.087534 [7b5a8d6c]   size: 4022003
2024-05-24 03:42:41.087539 [7b5a8d6c]   split: train
2024-05-24 03:42:41.087545 [7b5a8d6c]   timestamp: 1716518561.0799336
2024-05-24 03:42:41.087551 [7b5a8d6c]   type: 1vsAll
2024-05-24 03:42:41.088261 [7b5a8d6c] Finished epoch 5.
2024-05-24 03:42:42.987926 [7b5a8d6c]   410609 distinct sp pairs in train
2024-05-24 03:42:43.072109 [7b5a8d6c]   436465 distinct po pairs in train
2024-05-24 03:42:43.093993 [7b5a8d6c]   172018 distinct sp pairs in valid
2024-05-24 03:42:43.123628 [7b5a8d6c]   185647 distinct po pairs in valid
2024-05-24 03:42:43.145771 [7b5a8d6c]   172203 distinct sp pairs in test
2024-05-24 03:42:43.179613 [7b5a8d6c]   185728 distinct po pairs in test
2024-05-24 03:42:43.180578 [61a57f01] Evaluating on valid data (epoch 5)...
2024-05-24 03:42:43.875982 [7b5a8d6c] Loaded relation index
2024-05-24 03:42:43.876629 [7b5a8d6c]   965 relations of type M-N
2024-05-24 03:42:43.877203 [7b5a8d6c]   10184 relations of type 1-1
2024-05-24 03:45:19.289583 [61a57f01] batches: 1964
2024-05-24 03:45:19.289605 [61a57f01] entry_id: e0248df1-45dd-4a36-88e4-ac2ab80aecdf
2024-05-24 03:45:19.289609 [61a57f01] epoch: 5
2024-05-24 03:45:19.289613 [61a57f01] epoch_time: 156.08742237091064
2024-05-24 03:45:19.289616 [61a57f01] event: eval_completed
2024-05-24 03:45:19.289620 [61a57f01] filter_splits:
2024-05-24 03:45:19.289623 [61a57f01] - train
2024-05-24 03:45:19.289627 [61a57f01] - valid
2024-05-24 03:45:19.289630 [61a57f01] hits_at_1: 0.04798001396317461
2024-05-24 03:45:19.289633 [61a57f01] hits_at_10: 0.15609019176490946
2024-05-24 03:45:19.289637 [61a57f01] hits_at_100: 0.6647306519529549
2024-05-24 03:45:19.289640 [61a57f01] hits_at_1000: 0.9624336898385085
2024-05-24 03:45:19.289643 [61a57f01] hits_at_1000_1-1: 0.9871203054653218
2024-05-24 03:45:19.289646 [61a57f01] hits_at_1000_M-N: 0.9615409188712376
2024-05-24 03:45:19.289650 [61a57f01] hits_at_1000_filtered: 0.9646087228071153
2024-05-24 03:45:19.289653 [61a57f01] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 03:45:19.289657 [61a57f01] hits_at_1000_filtered_M-N: 0.9637946101021425
2024-05-24 03:45:19.289660 [61a57f01] hits_at_1000_filtered_with_test: 0.9647857488100471
2024-05-24 03:45:19.289663 [61a57f01] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 03:45:19.289667 [61a57f01] hits_at_1000_filtered_with_test_M-N: 0.9639780381035605
2024-05-24 03:45:19.289670 [61a57f01] hits_at_100_1-1: 0.9854676012993675
2024-05-24 03:45:19.289674 [61a57f01] hits_at_100_M-N: 0.6531314663522971
2024-05-24 03:45:19.289677 [61a57f01] hits_at_100_filtered: 0.7616692955359612
2024-05-24 03:45:19.289680 [61a57f01] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 03:45:19.289684 [61a57f01] hits_at_100_filtered_M-N: 0.7535758155332601
2024-05-24 03:45:19.289687 [61a57f01] hits_at_100_filtered_with_test: 0.7713927968318313
2024-05-24 03:45:19.289690 [61a57f01] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 03:45:19.289693 [61a57f01] hits_at_100_filtered_with_test_M-N: 0.7636509591841781
2024-05-24 03:45:19.289697 [61a57f01] hits_at_10_1-1: 0.9838433920328262
2024-05-24 03:45:19.289700 [61a57f01] hits_at_10_M-N: 0.12615518421117713
2024-05-24 03:45:19.289703 [61a57f01] hits_at_10_filtered: 0.22919099116660135
2024-05-24 03:45:19.289708 [61a57f01] hits_at_10_filtered_1-1: 0.9838433920328262
2024-05-24 03:45:19.289712 [61a57f01] hits_at_10_filtered_M-N: 0.20189961335850487
2024-05-24 03:45:19.289715 [61a57f01] hits_at_10_filtered_with_test: 0.24702586369793397
2024-05-24 03:45:19.289726 [61a57f01] hits_at_10_filtered_with_test_1-1: 0.9838433920328262
2024-05-24 03:45:19.289729 [61a57f01] hits_at_10_filtered_with_test_M-N: 0.22037946925416935
2024-05-24 03:45:19.289733 [61a57f01] hits_at_1_1-1: 0.9562318345016243
2024-05-24 03:45:19.289736 [61a57f01] hits_at_1_M-N: 0.015133840611371711
2024-05-24 03:45:19.289741 [61a57f01] hits_at_1_filtered: 0.06281041708519725
2024-05-24 03:45:19.289745 [61a57f01] hits_at_1_filtered_1-1: 0.9562318345016243
2024-05-24 03:45:19.289748 [61a57f01] hits_at_1_filtered_M-N: 0.03050057295488083
2024-05-24 03:45:19.289751 [61a57f01] hits_at_1_filtered_with_test: 0.07623356293672215
2024-05-24 03:45:19.289754 [61a57f01] hits_at_1_filtered_with_test_1-1: 0.9562318345016243
2024-05-24 03:45:19.289758 [61a57f01] hits_at_1_filtered_with_test_M-N: 0.04440915573655617
2024-05-24 03:45:19.289761 [61a57f01] hits_at_200: 0.8519754311776605
2024-05-24 03:45:19.289764 [61a57f01] hits_at_200_1-1: 0.9857810451929105
2024-05-24 03:45:19.289767 [61a57f01] hits_at_200_M-N: 0.8471364621890998
2024-05-24 03:45:19.289771 [61a57f01] hits_at_200_filtered: 0.8972095530391785
2024-05-24 03:45:19.289774 [61a57f01] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 03:45:19.289781 [61a57f01] hits_at_200_filtered_M-N: 0.8940064385289486
2024-05-24 03:45:19.289784 [61a57f01] hits_at_200_filtered_with_test: 0.9007033302768169
2024-05-24 03:45:19.289788 [61a57f01] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 03:45:19.289791 [61a57f01] hits_at_200_filtered_with_test_M-N: 0.8976265653209783
2024-05-24 03:45:19.289794 [61a57f01] hits_at_3: 0.0756915451187566
2024-05-24 03:45:19.289797 [61a57f01] hits_at_300: 0.9158241356058964
2024-05-24 03:45:19.289800 [61a57f01] hits_at_300_1-1: 0.9860659941870406
2024-05-24 03:45:19.289805 [61a57f01] hits_at_300_M-N: 0.9132838970824642
2024-05-24 03:45:19.289809 [61a57f01] hits_at_300_filtered: 0.9353954542109315
2024-05-24 03:45:19.289812 [61a57f01] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-24 03:45:19.289815 [61a57f01] hits_at_300_filtered_M-N: 0.9335629961830487
2024-05-24 03:45:19.289818 [61a57f01] hits_at_300_filtered_with_test: 0.9367002750864742
2024-05-24 03:45:19.289822 [61a57f01] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 03:45:19.289825 [61a57f01] hits_at_300_filtered_with_test_M-N: 0.9349150048227136
2024-05-24 03:45:19.289829 [61a57f01] hits_at_3_1-1: 0.9802815296062005
2024-05-24 03:45:19.289832 [61a57f01] hits_at_3_M-N: 0.04297779902886208
2024-05-24 03:45:19.289835 [61a57f01] hits_at_3_filtered: 0.11019769229698201
2024-05-24 03:45:19.289838 [61a57f01] hits_at_3_filtered_1-1: 0.9802815296062005
2024-05-24 03:45:19.289841 [61a57f01] hits_at_3_filtered_M-N: 0.0787318323839045
2024-05-24 03:45:19.289845 [61a57f01] hits_at_3_filtered_with_test: 0.1279748821981458
2024-05-24 03:45:19.289848 [61a57f01] hits_at_3_filtered_with_test_1-1: 0.9802815296062005
2024-05-24 03:45:19.289851 [61a57f01] hits_at_3_filtered_with_test_M-N: 0.09715191960494966
2024-05-24 03:45:19.289854 [61a57f01] hits_at_400: 0.9391736664869886
2024-05-24 03:45:19.289857 [61a57f01] hits_at_400_1-1: 0.9862369635835186
2024-05-24 03:45:19.289861 [61a57f01] hits_at_400_M-N: 0.9374716614042752
2024-05-24 03:45:19.289864 [61a57f01] hits_at_400_filtered: 0.948465542584699
2024-05-24 03:45:19.289867 [61a57f01] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 03:45:19.289871 [61a57f01] hits_at_400_filtered_M-N: 0.9470995704899382
2024-05-24 03:45:19.289874 [61a57f01] hits_at_400_filtered_with_test: 0.9491318764159594
2024-05-24 03:45:19.289877 [61a57f01] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 03:45:19.289880 [61a57f01] hits_at_400_filtered_with_test_M-N: 0.9477900017312305
2024-05-24 03:45:19.289883 [61a57f01] hits_at_50: 0.4575545349487122
2024-05-24 03:45:19.289887 [61a57f01] hits_at_500: 0.9486634536778644
2024-05-24 03:45:19.289891 [61a57f01] hits_at_500_1-1: 0.9864649227788227
2024-05-24 03:45:19.289895 [61a57f01] hits_at_500_M-N: 0.947296394918426
2024-05-24 03:45:19.289898 [61a57f01] hits_at_500_filtered: 0.9541184403412425
2024-05-24 03:45:19.289901 [61a57f01] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 03:45:19.289904 [61a57f01] hits_at_500_filtered_M-N: 0.9529486566475132
2024-05-24 03:45:19.289907 [61a57f01] hits_at_500_filtered_with_test: 0.9544784595157444
2024-05-24 03:45:19.289911 [61a57f01] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 03:45:19.289914 [61a57f01] hits_at_500_filtered_with_test_M-N: 0.953321695616689
2024-05-24 03:45:19.289917 [61a57f01] hits_at_50_1-1: 0.9851541574058245
2024-05-24 03:45:19.289920 [61a57f01] hits_at_50_M-N: 0.43847433244573414
2024-05-24 03:45:19.289924 [61a57f01] hits_at_50_filtered: 0.5735214847906817
2024-05-24 03:45:19.289927 [61a57f01] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 03:45:19.289930 [61a57f01] hits_at_50_filtered_M-N: 0.5586351307903479
2024-05-24 03:45:19.289934 [61a57f01] hits_at_50_filtered_with_test: 0.5880057921316915
2024-05-24 03:45:19.289937 [61a57f01] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 03:45:19.289940 [61a57f01] hits_at_50_filtered_with_test_M-N: 0.573643251086141
2024-05-24 03:45:19.289943 [61a57f01] job: eval
2024-05-24 03:45:19.289947 [61a57f01] job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 03:45:19.289950 [61a57f01] mean_rank: 267.1823785532003
2024-05-24 03:45:19.289953 [61a57f01] mean_rank_1-1: 134.7526357781957
2024-05-24 03:45:19.289956 [61a57f01] mean_rank_M-N: 271.9715748427466
2024-05-24 03:45:19.289960 [61a57f01] mean_rank_filtered: 237.91198426258725
2024-05-24 03:45:19.289969 [61a57f01] mean_rank_filtered_1-1: 134.7526357781957
2024-05-24 03:45:19.289973 [61a57f01] mean_rank_filtered_M-N: 241.64265752137246
2024-05-24 03:45:19.289976 [61a57f01] mean_rank_filtered_with_test: 234.87339060489188
2024-05-24 03:45:19.289979 [61a57f01] mean_rank_filtered_with_test_1-1: 134.7526357781957
2024-05-24 03:45:19.289983 [61a57f01] mean_rank_filtered_with_test_M-N: 238.49419213361801
2024-05-24 03:45:19.289986 [61a57f01] mean_reciprocal_rank: 0.08998001589007282
2024-05-24 03:45:19.289989 [61a57f01] mean_reciprocal_rank_1-1: 0.9685569915797573
2024-05-24 03:45:19.289992 [61a57f01] mean_reciprocal_rank_M-N: 0.05820700062499485
2024-05-24 03:45:19.289996 [61a57f01] mean_reciprocal_rank_filtered: 0.12126380653643652
2024-05-24 03:45:19.289999 [61a57f01] mean_reciprocal_rank_filtered_1-1: 0.9685569915797573
2024-05-24 03:45:19.290002 [61a57f01] mean_reciprocal_rank_filtered_M-N: 0.0906221596998376
2024-05-24 03:45:19.290005 [61a57f01] mean_reciprocal_rank_filtered_with_test: 0.1364295676438237
2024-05-24 03:45:19.290009 [61a57f01] mean_reciprocal_rank_filtered_with_test_1-1: 0.9685569915797573
2024-05-24 03:45:19.290012 [61a57f01] mean_reciprocal_rank_filtered_with_test_M-N: 0.10633639407342066
2024-05-24 03:45:19.290017 [61a57f01] num_parameters: 7906048
2024-05-24 03:45:19.290020 [61a57f01] parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 03:45:19.290023 [61a57f01] scope: epoch
2024-05-24 03:45:19.290026 [61a57f01] size: 502751
2024-05-24 03:45:19.290030 [61a57f01] split: valid
2024-05-24 03:45:19.290033 [61a57f01] timestamp: 1716518719.2688131
2024-05-24 03:45:19.290036 [61a57f01] type: entity_ranking
2024-05-24 03:45:19.300879 [61a57f01]   batches: 1964
2024-05-24 03:45:19.300894 [61a57f01]   entry_id: e0248df1-45dd-4a36-88e4-ac2ab80aecdf
2024-05-24 03:45:19.300902 [61a57f01]   epoch: 5
2024-05-24 03:45:19.300909 [61a57f01]   epoch_time: 156.08742237091064
2024-05-24 03:45:19.300916 [61a57f01]   event: eval_completed
2024-05-24 03:45:19.300923 [61a57f01]   filter_splits:
2024-05-24 03:45:19.300929 [61a57f01]   - train
2024-05-24 03:45:19.300936 [61a57f01]   - valid
2024-05-24 03:45:19.300943 [61a57f01]   hits_at_1: 0.04798001396317461
2024-05-24 03:45:19.300949 [61a57f01]   hits_at_10: 0.15609019176490946
2024-05-24 03:45:19.300956 [61a57f01]   hits_at_100: 0.6647306519529549
2024-05-24 03:45:19.300962 [61a57f01]   hits_at_1000: 0.9624336898385085
2024-05-24 03:45:19.300969 [61a57f01]   hits_at_1000_1-1: 0.9871203054653218
2024-05-24 03:45:19.300976 [61a57f01]   hits_at_1000_M-N: 0.9615409188712376
2024-05-24 03:45:19.300986 [61a57f01]   hits_at_1000_filtered: 0.9646087228071153
2024-05-24 03:45:19.300993 [61a57f01]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 03:45:19.300999 [61a57f01]   hits_at_1000_filtered_M-N: 0.9637946101021425
2024-05-24 03:45:19.301006 [61a57f01]   hits_at_1000_filtered_with_test: 0.9647857488100471
2024-05-24 03:45:19.301012 [61a57f01]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
