2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-04-30 16:15:48.052235 [2c762c46]   avg_cost: 11.044649700470718
2024-04-30 16:15:48.052247 [2c762c46]   avg_loss: 11.044649700470718
2024-04-30 16:15:48.052253 [2c762c46]   avg_penalties: {}
2024-04-30 16:15:48.052259 [2c762c46]   avg_penalty: 0.0
2024-04-30 16:15:48.052264 [2c762c46]   backward_time: 78.93873047828674
2024-04-30 16:15:48.052269 [2c762c46]   batches: 15711
2024-04-30 16:15:48.052275 [2c762c46]   entry_id: 22726ceb-9107-4d87-8462-c796ac1f4860
2024-04-30 16:15:48.052280 [2c762c46]   epoch: 3
2024-04-30 16:15:48.052288 [2c762c46]   epoch_time: 415.0542221069336
2024-04-30 16:15:48.052293 [2c762c46]   event: epoch_completed
2024-04-30 16:15:48.052299 [2c762c46]   forward_time: 314.10303807258606
2024-04-30 16:15:48.052304 [2c762c46]   job: train
2024-04-30 16:15:48.052309 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:15:48.052314 [2c762c46]   lr:
2024-04-30 16:15:48.052320 [2c762c46]   - 0.010761
2024-04-30 16:15:48.052325 [2c762c46]   num_parameters: 7906048
2024-04-30 16:15:48.052330 [2c762c46]   optimizer_time: 4.575582981109619
2024-04-30 16:15:48.052336 [2c762c46]   other_time: 8.507031440734863
2024-04-30 16:15:48.052342 [2c762c46]   prepare_time: 8.929839134216309
2024-04-30 16:15:48.052347 [2c762c46]   scope: epoch
2024-04-30 16:15:48.052352 [2c762c46]   size: 4022003
2024-04-30 16:15:48.052357 [2c762c46]   split: train
2024-04-30 16:15:48.052362 [2c762c46]   timestamp: 1714490148.0453596
2024-04-30 16:15:48.052367 [2c762c46]   type: 1vsAll
2024-04-30 16:15:48.053312 [2c762c46] Finished epoch 3.
2024-04-30 16:15:48.053942 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00003.pt...
2024-04-30 16:15:48.270455 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00002.pt...
2024-04-30 16:15:48.298149 [2c762c46] Starting epoch 4...
2024-04-30 16:22:36.620356 [2c762c46] avg_cost: 11.002514908637005
2024-04-30 16:22:36.620371 [2c762c46] avg_loss: 11.002514908637005
2024-04-30 16:22:36.620375 [2c762c46] avg_penalties: {}
2024-04-30 16:22:36.620378 [2c762c46] avg_penalty: 0.0
2024-04-30 16:22:36.620381 [2c762c46] backward_time: 77.73478865623474
2024-04-30 16:22:36.620385 [2c762c46] batches: 15711
2024-04-30 16:22:36.620387 [2c762c46] entry_id: 8f2d49fc-c7e6-4245-aac1-45210f7e8862
2024-04-30 16:22:36.620390 [2c762c46] epoch: 4
2024-04-30 16:22:36.620392 [2c762c46] epoch_time: 408.3171422481537
2024-04-30 16:22:36.620395 [2c762c46] event: epoch_completed
2024-04-30 16:22:36.620397 [2c762c46] forward_time: 308.57593631744385
2024-04-30 16:22:36.620399 [2c762c46] job: train
2024-04-30 16:22:36.620402 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:22:36.620413 [2c762c46] lr:
2024-04-30 16:22:36.620415 [2c762c46] - 0.010761
2024-04-30 16:22:36.620417 [2c762c46] num_parameters: 7906048
2024-04-30 16:22:36.620420 [2c762c46] optimizer_time: 4.5854644775390625
2024-04-30 16:22:36.620422 [2c762c46] other_time: 8.52273416519165
2024-04-30 16:22:36.620424 [2c762c46] prepare_time: 8.898218631744385
2024-04-30 16:22:36.620427 [2c762c46] scope: epoch
2024-04-30 16:22:36.620429 [2c762c46] size: 4022003
2024-04-30 16:22:36.620431 [2c762c46] split: train
2024-04-30 16:22:36.620434 [2c762c46] timestamp: 1714490556.6158092
2024-04-30 16:22:36.620436 [2c762c46] type: 1vsAll
2024-04-30 16:22:36.623298 [2c762c46]   avg_cost: 11.002514908637005
2024-04-30 16:22:36.623309 [2c762c46]   avg_loss: 11.002514908637005
2024-04-30 16:22:36.623315 [2c762c46]   avg_penalties: {}
2024-04-30 16:22:36.623320 [2c762c46]   avg_penalty: 0.0
2024-04-30 16:22:36.623326 [2c762c46]   backward_time: 77.73478865623474
2024-04-30 16:22:36.623332 [2c762c46]   batches: 15711
2024-04-30 16:22:36.623337 [2c762c46]   entry_id: 8f2d49fc-c7e6-4245-aac1-45210f7e8862
2024-04-30 16:22:36.623342 [2c762c46]   epoch: 4
2024-04-30 16:22:36.623347 [2c762c46]   epoch_time: 408.3171422481537
2024-04-30 16:22:36.623352 [2c762c46]   event: epoch_completed
2024-04-30 16:22:36.623357 [2c762c46]   forward_time: 308.57593631744385
2024-04-30 16:22:36.623362 [2c762c46]   job: train
2024-04-30 16:22:36.623367 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:22:36.623372 [2c762c46]   lr:
2024-04-30 16:22:36.623377 [2c762c46]   - 0.010761
2024-04-30 16:22:36.623382 [2c762c46]   num_parameters: 7906048
2024-04-30 16:22:36.623387 [2c762c46]   optimizer_time: 4.5854644775390625
2024-04-30 16:22:36.623392 [2c762c46]   other_time: 8.52273416519165
2024-04-30 16:22:36.623397 [2c762c46]   prepare_time: 8.898218631744385
2024-04-30 16:22:36.623402 [2c762c46]   scope: epoch
2024-04-30 16:22:36.623431 [2c762c46]   size: 4022003
2024-04-30 16:22:36.623436 [2c762c46]   split: train
2024-04-30 16:22:36.623441 [2c762c46]   timestamp: 1714490556.6158092
2024-04-30 16:22:36.623446 [2c762c46]   type: 1vsAll
2024-04-30 16:22:36.624161 [2c762c46] Finished epoch 4.
2024-04-30 16:22:36.624805 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00004.pt...
2024-04-30 16:22:36.833099 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00003.pt...
2024-04-30 16:22:36.860433 [2c762c46] Starting epoch 5...
2024-04-30 16:29:25.194371 [2c762c46] avg_cost: 10.982185069551146
2024-04-30 16:29:25.194386 [2c762c46] avg_loss: 10.982185069551146
2024-04-30 16:29:25.194391 [2c762c46] avg_penalties: {}
2024-04-30 16:29:25.194394 [2c762c46] avg_penalty: 0.0
2024-04-30 16:29:25.194397 [2c762c46] backward_time: 77.73554491996765
2024-04-30 16:29:25.194402 [2c762c46] batches: 15711
2024-04-30 16:29:25.194412 [2c762c46] entry_id: f6710df2-e5ec-4f60-8c7d-07241e35c923
2024-04-30 16:29:25.194415 [2c762c46] epoch: 5
2024-04-30 16:29:25.194419 [2c762c46] epoch_time: 408.3290328979492
2024-04-30 16:29:25.194422 [2c762c46] event: epoch_completed
2024-04-30 16:29:25.194424 [2c762c46] forward_time: 308.5721459388733
2024-04-30 16:29:25.194426 [2c762c46] job: train
2024-04-30 16:29:25.194429 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:29:25.194433 [2c762c46] lr:
2024-04-30 16:29:25.194435 [2c762c46] - 0.010761
2024-04-30 16:29:25.194438 [2c762c46] num_parameters: 7906048
2024-04-30 16:29:25.194440 [2c762c46] optimizer_time: 4.595380544662476
2024-04-30 16:29:25.194442 [2c762c46] other_time: 8.515211582183838
2024-04-30 16:29:25.194445 [2c762c46] prepare_time: 8.910749912261963
2024-04-30 16:29:25.194447 [2c762c46] scope: epoch
2024-04-30 16:29:25.194450 [2c762c46] size: 4022003
2024-04-30 16:29:25.194452 [2c762c46] split: train
2024-04-30 16:29:25.194454 [2c762c46] timestamp: 1714490965.189962
2024-04-30 16:29:25.194457 [2c762c46] type: 1vsAll
2024-04-30 16:29:25.197515 [2c762c46]   avg_cost: 10.982185069551146
2024-04-30 16:29:25.197527 [2c762c46]   avg_loss: 10.982185069551146
2024-04-30 16:29:25.197533 [2c762c46]   avg_penalties: {}
2024-04-30 16:29:25.197538 [2c762c46]   avg_penalty: 0.0
2024-04-30 16:29:25.197546 [2c762c46]   backward_time: 77.73554491996765
2024-04-30 16:29:25.197552 [2c762c46]   batches: 15711
2024-04-30 16:29:25.197557 [2c762c46]   entry_id: f6710df2-e5ec-4f60-8c7d-07241e35c923
2024-04-30 16:29:25.197562 [2c762c46]   epoch: 5
2024-04-30 16:29:25.197567 [2c762c46]   epoch_time: 408.3290328979492
2024-04-30 16:29:25.197572 [2c762c46]   event: epoch_completed
2024-04-30 16:29:25.197577 [2c762c46]   forward_time: 308.5721459388733
2024-04-30 16:29:25.197582 [2c762c46]   job: train
2024-04-30 16:29:25.197587 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:29:25.197592 [2c762c46]   lr:
2024-04-30 16:29:25.197597 [2c762c46]   - 0.010761
2024-04-30 16:29:25.197602 [2c762c46]   num_parameters: 7906048
2024-04-30 16:29:25.197607 [2c762c46]   optimizer_time: 4.595380544662476
2024-04-30 16:29:25.197612 [2c762c46]   other_time: 8.515211582183838
2024-04-30 16:29:25.197617 [2c762c46]   prepare_time: 8.910749912261963
2024-04-30 16:29:25.197622 [2c762c46]   scope: epoch
2024-04-30 16:29:25.197627 [2c762c46]   size: 4022003
2024-04-30 16:29:25.197631 [2c762c46]   split: train
2024-04-30 16:29:25.197636 [2c762c46]   timestamp: 1714490965.189962
2024-04-30 16:29:25.197641 [2c762c46]   type: 1vsAll
2024-04-30 16:29:25.198329 [2c762c46] Finished epoch 5.
2024-04-30 16:29:27.059667 [2c762c46]   410609 distinct sp pairs in train
2024-04-30 16:29:27.153558 [2c762c46]   436465 distinct po pairs in train
2024-04-30 16:29:27.177280 [2c762c46]   172018 distinct sp pairs in valid
2024-04-30 16:29:27.208779 [2c762c46]   185647 distinct po pairs in valid
2024-04-30 16:29:27.231870 [2c762c46]   172203 distinct sp pairs in test
2024-04-30 16:29:27.266045 [2c762c46]   185728 distinct po pairs in test
2024-04-30 16:29:27.267053 [0a3b47f3] Evaluating on valid data (epoch 5)...
2024-04-30 16:29:28.007161 [2c762c46] Loaded relation index
2024-04-30 16:29:28.007776 [2c762c46]   965 relations of type M-N
2024-04-30 16:29:28.008441 [2c762c46]   10184 relations of type 1-1
2024-04-30 16:31:55.763056 [0a3b47f3] batches: 1964
2024-04-30 16:31:55.763078 [0a3b47f3] entry_id: 706fe5ea-f95c-4ec4-938e-f03a3a28a4bb
2024-04-30 16:31:55.763082 [0a3b47f3] epoch: 5
2024-04-30 16:31:55.763085 [0a3b47f3] epoch_time: 148.47667860984802
2024-04-30 16:31:55.763088 [0a3b47f3] event: eval_completed
2024-04-30 16:31:55.763091 [0a3b47f3] filter_splits:
2024-04-30 16:31:55.763093 [0a3b47f3] - train
2024-04-30 16:31:55.763096 [0a3b47f3] - valid
2024-04-30 16:31:55.763099 [0a3b47f3] hits_at_1: 0.04942705235792669
2024-04-30 16:31:55.763102 [0a3b47f3] hits_at_10: 0.15910659551149575
2024-04-30 16:31:55.763104 [0a3b47f3] hits_at_100: 0.6727932913112058
2024-04-30 16:31:55.763107 [0a3b47f3] hits_at_1000: 0.9623978868266796
2024-04-30 16:31:55.763110 [0a3b47f3] hits_at_1000_1-1: 0.9869493360688437
2024-04-30 16:31:55.763112 [0a3b47f3] hits_at_1000_M-N: 0.9615100040395379
2024-04-30 16:31:55.763115 [0a3b47f3] hits_at_1000_filtered: 0.9645669526266482
2024-04-30 16:31:55.763118 [0a3b47f3] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-04-30 16:31:55.763120 [0a3b47f3] hits_at_1000_filtered_M-N: 0.9637575123041029
2024-04-30 16:31:55.763123 [0a3b47f3] hits_at_1000_filtered_with_test: 0.9647340333485165
2024-04-30 16:31:55.763126 [0a3b47f3] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-04-30 16:31:55.763129 [0a3b47f3] hits_at_1000_filtered_with_test_M-N: 0.963930635361621
2024-04-30 16:31:55.763131 [0a3b47f3] hits_at_100_1-1: 0.9854106115005414
2024-04-30 16:31:55.763134 [0a3b47f3] hits_at_100_M-N: 0.6614877453607142
2024-04-30 16:31:55.763138 [0a3b47f3] hits_at_100_filtered: 0.7697478473439138
2024-04-30 16:31:55.763141 [0a3b47f3] hits_at_100_filtered_1-1: 0.9854106115005414
2024-04-30 16:31:55.763144 [0a3b47f3] hits_at_100_filtered_M-N: 0.7619485824519171
2024-04-30 16:31:55.763146 [0a3b47f3] hits_at_100_filtered_with_test: 0.7794663759992522
2024-04-30 16:31:55.763149 [0a3b47f3] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-04-30 16:31:55.763151 [0a3b47f3] hits_at_100_filtered_with_test_M-N: 0.7720185736308851
2024-04-30 16:31:55.763154 [0a3b47f3] hits_at_10_1-1: 0.9842138257251952
2024-04-30 16:31:55.763157 [0a3b47f3] hits_at_10_M-N: 0.12926727726894255
2024-04-30 16:31:55.763159 [0a3b47f3] hits_at_10_filtered: 0.23383046478276523
2024-04-30 16:31:55.763162 [0a3b47f3] hits_at_10_filtered_1-1: 0.9842138257251952
2024-04-30 16:31:55.763165 [0a3b47f3] hits_at_10_filtered_M-N: 0.20669347326073156
2024-04-30 16:31:55.763167 [0a3b47f3] hits_at_10_filtered_with_test: 0.252206360603957
2024-04-30 16:31:55.763170 [0a3b47f3] hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-04-30 16:31:55.763172 [0a3b47f3] hits_at_10_filtered_with_test_M-N: 0.22573391810454982
2024-04-30 16:31:55.763175 [0a3b47f3] hits_at_1_1-1: 0.977460534564313
2024-04-30 16:31:55.763177 [0a3b47f3] hits_at_1_M-N: 0.015865491628263576
2024-04-30 16:31:55.763182 [0a3b47f3] hits_at_1_filtered: 0.06454785768700609
2024-04-30 16:31:55.763185 [0a3b47f3] hits_at_1_filtered_1-1: 0.977460534564313
2024-04-30 16:31:55.763187 [0a3b47f3] hits_at_1_filtered_M-N: 0.03153312833364935
2024-04-30 16:31:55.763190 [0a3b47f3] hits_at_1_filtered_with_test: 0.0768074056540912
2024-04-30 16:31:55.763193 [0a3b47f3] hits_at_1_filtered_with_test_1-1: 0.977460534564313
2024-04-30 16:31:55.763195 [0a3b47f3] hits_at_1_filtered_with_test_M-N: 0.04423603267903809
2024-04-30 16:31:55.763198 [0a3b47f3] hits_at_200: 0.8576889951486919
2024-04-30 16:31:55.763200 [0a3b47f3] hits_at_200_1-1: 0.9856385706958455
2024-04-30 16:31:55.763203 [0a3b47f3] hits_at_200_M-N: 0.8530618049315338
2024-04-30 16:31:55.763205 [0a3b47f3] hits_at_200_filtered: 0.9033249063651788
2024-04-30 16:31:55.763210 [0a3b47f3] hits_at_200_filtered_1-1: 0.9856385706958455
2024-04-30 16:31:55.763215 [0a3b47f3] hits_at_200_filtered_M-N: 0.900348101004938
2024-04-30 16:31:55.763217 [0a3b47f3] hits_at_200_filtered_with_test: 0.9067510556915849
2024-04-30 16:31:55.763220 [0a3b47f3] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-04-30 16:31:55.763222 [0a3b47f3] hits_at_200_filtered_with_test_M-N: 0.9038981541784485
2024-04-30 16:31:55.763225 [0a3b47f3] hits_at_3: 0.07692376544253517
2024-04-30 16:31:55.763228 [0a3b47f3] hits_at_300: 0.919883799336053
2024-04-30 16:31:55.763230 [0a3b47f3] hits_at_300_1-1: 0.9857810451929105
2024-04-30 16:31:55.763233 [0a3b47f3] hits_at_300_M-N: 0.9175006801262973
2024-04-30 16:31:55.763235 [0a3b47f3] hits_at_300_filtered: 0.9385729715107479
2024-04-30 16:31:55.763238 [0a3b47f3] hits_at_300_filtered_1-1: 0.9857810451929105
2024-04-30 16:31:55.763240 [0a3b47f3] hits_at_300_filtered_M-N: 0.936865730702962
2024-04-30 16:31:55.763243 [0a3b47f3] hits_at_300_filtered_with_test: 0.9398101644750583
2024-04-30 16:31:55.763246 [0a3b47f3] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-04-30 16:31:55.763248 [0a3b47f3] hits_at_300_filtered_with_test_M-N: 0.9381476657241077
2024-04-30 16:31:55.763251 [0a3b47f3] hits_at_3_1-1: 0.982732090955719
2024-04-30 16:31:55.763254 [0a3b47f3] hits_at_3_M-N: 0.04416595906051887
2024-04-30 16:31:55.763256 [0a3b47f3] hits_at_3_filtered: 0.11213901116059441
2024-04-30 16:31:55.763259 [0a3b47f3] hits_at_3_filtered_1-1: 0.982732090955719
2024-04-30 16:31:55.763261 [0a3b47f3] hits_at_3_filtered_M-N: 0.08065473491562311
2024-04-30 16:31:55.763264 [0a3b47f3] hits_at_3_filtered_with_test: 0.1295611545277881
2024-04-30 16:31:55.763266 [0a3b47f3] hits_at_3_filtered_with_test_1-1: 0.982732090955719
2024-04-30 16:31:55.763269 [0a3b47f3] hits_at_3_filtered_with_test_M-N: 0.09870693563944237
2024-04-30 16:31:55.763271 [0a3b47f3] hits_at_400: 0.9411786351494079
2024-04-30 16:31:55.763274 [0a3b47f3] hits_at_400_1-1: 0.9859520145893885
2024-04-30 16:31:55.763277 [0a3b47f3] hits_at_400_M-N: 0.939559443038392
2024-04-30 16:31:55.763279 [0a3b47f3] hits_at_400_filtered: 0.9498270515623042
2024-04-30 16:31:55.763282 [0a3b47f3] hits_at_400_filtered_1-1: 0.9859520145893885
2024-04-30 16:31:55.763284 [0a3b47f3] hits_at_400_filtered_M-N: 0.9485206222537323
2024-04-30 16:31:55.763287 [0a3b47f3] hits_at_400_filtered_with_test: 0.9504178012574813
2024-04-30 16:31:55.763291 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-04-30 16:31:55.763294 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9491327359213856
2024-04-30 16:31:55.763296 [0a3b47f3] hits_at_50: 0.4647837597538344
2024-04-30 16:31:55.763299 [0a3b47f3] hits_at_500: 0.949338738262082
2024-04-30 16:31:55.763302 [0a3b47f3] hits_at_500_1-1: 0.9862654584829316
2024-04-30 16:31:55.763304 [0a3b47f3] hits_at_500_M-N: 0.9480033140699581
2024-04-30 16:31:55.763307 [0a3b47f3] hits_at_500_filtered: 0.9545600108204658
2024-04-30 16:31:55.763309 [0a3b47f3] hits_at_500_filtered_1-1: 0.9862654584829316
2024-04-30 16:31:55.763312 [0a3b47f3] hits_at_500_filtered_M-N: 0.953413409617398
2024-04-30 16:31:55.763314 [0a3b47f3] hits_at_500_filtered_with_test: 0.9549448931976267
2024-04-30 16:31:55.763317 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-04-30 16:31:55.763319 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9538122109463235
2024-04-30 16:31:55.763322 [0a3b47f3] hits_at_50_1-1: 0.9852681370034765
2024-04-30 16:31:55.763325 [0a3b47f3] hits_at_50_M-N: 0.4459608741890009
2024-04-30 16:31:55.763327 [0a3b47f3] hits_at_50_filtered: 0.5836427973290953
2024-04-30 16:31:55.763330 [0a3b47f3] hits_at_50_filtered_1-1: 0.9852681370034765
2024-04-30 16:31:55.763333 [0a3b47f3] hits_at_50_filtered_M-N: 0.5691183502197014
2024-04-30 16:31:55.763335 [0a3b47f3] hits_at_50_filtered_with_test: 0.5984970691256706
2024-04-30 16:31:55.763338 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-04-30 16:31:55.763340 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.5845098144285702
2024-04-30 16:31:55.763343 [0a3b47f3] job: eval
2024-04-30 16:31:55.763346 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-04-30 16:31:55.763348 [0a3b47f3] mean_rank: 267.4516172021537
2024-04-30 16:31:55.763351 [0a3b47f3] mean_rank_1-1: 147.13278623126462
2024-04-30 16:31:55.763353 [0a3b47f3] mean_rank_M-N: 271.8028375693523
2024-04-30 16:31:55.763356 [0a3b47f3] mean_rank_filtered: 238.08589142537758
2024-04-30 16:31:55.763366 [0a3b47f3] mean_rank_filtered_1-1: 147.13278623126462
2024-04-30 16:31:55.763369 [0a3b47f3] mean_rank_filtered_M-N: 241.37512468982118
2024-04-30 16:31:55.763372 [0a3b47f3] mean_rank_filtered_with_test: 235.04880945040387
2024-04-30 16:31:55.763374 [0a3b47f3] mean_rank_filtered_with_test_1-1: 147.13278623126462
2024-04-30 16:31:55.763377 [0a3b47f3] mean_rank_filtered_with_test_M-N: 238.22824214144978
2024-04-30 16:31:55.763380 [0a3b47f3] mean_reciprocal_rank: 0.09174615018170028
2024-04-30 16:31:55.763382 [0a3b47f3] mean_reciprocal_rank_1-1: 0.9802476919131475
2024-04-30 16:31:55.763385 [0a3b47f3] mean_reciprocal_rank_M-N: 0.05961422524726713
2024-04-30 16:31:55.763387 [0a3b47f3] mean_reciprocal_rank_filtered: 0.12368364104447331
2024-04-30 16:31:55.763390 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.9802476919131475
2024-04-30 16:31:55.763393 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.09270670493751082
2024-04-30 16:31:55.763395 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.1382464617176296
2024-04-30 16:31:55.763398 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802476919131475
2024-04-30 16:31:55.763401 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10779619403642592
2024-04-30 16:31:55.763412 [0a3b47f3] num_parameters: 7906048
2024-04-30 16:31:55.763415 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:31:55.763418 [0a3b47f3] scope: epoch
2024-04-30 16:31:55.763420 [0a3b47f3] size: 502751
2024-04-30 16:31:55.763423 [0a3b47f3] split: valid
2024-04-30 16:31:55.763426 [0a3b47f3] timestamp: 1714491115.7444742
2024-04-30 16:31:55.763428 [0a3b47f3] type: entity_ranking
2024-04-30 16:31:55.773862 [0a3b47f3]   batches: 1964
2024-04-30 16:31:55.773874 [0a3b47f3]   entry_id: 706fe5ea-f95c-4ec4-938e-f03a3a28a4bb
2024-04-30 16:31:55.773880 [0a3b47f3]   epoch: 5
2024-04-30 16:31:55.773886 [0a3b47f3]   epoch_time: 148.47667860984802
2024-04-30 16:31:55.773891 [0a3b47f3]   event: eval_completed
2024-04-30 16:31:55.773896 [0a3b47f3]   filter_splits:
2024-04-30 16:31:55.773901 [0a3b47f3]   - train
2024-04-30 16:31:55.773907 [0a3b47f3]   - valid
2024-04-30 16:31:55.773912 [0a3b47f3]   hits_at_1: 0.04942705235792669
2024-04-30 16:31:55.773917 [0a3b47f3]   hits_at_10: 0.15910659551149575
2024-04-30 16:31:55.773922 [0a3b47f3]   hits_at_100: 0.6727932913112058
2024-04-30 16:31:55.773927 [0a3b47f3]   hits_at_1000: 0.9623978868266796
2024-04-30 16:31:55.773932 [0a3b47f3]   hits_at_1000_1-1: 0.9869493360688437
2024-04-30 16:31:55.773937 [0a3b47f3]   hits_at_1000_M-N: 0.9615100040395379
2024-04-30 16:31:55.773942 [0a3b47f3]   hits_at_1000_filtered: 0.9645669526266482
2024-04-30 16:31:55.773951 [0a3b47f3]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-04-30 16:31:55.773956 [0a3b47f3]   hits_at_1000_filtered_M-N: 0.9637575123041029
2024-04-30 16:31:55.773961 [0a3b47f3]   hits_at_1000_filtered_with_test: 0.9647340333485165
2024-04-30 16:31:55.773966 [0a3b47f3]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-04-30 16:31:55.773971 [0a3b47f3]   hits_at_1000_filtered_with_test_M-N: 0.963930635361621
2024-04-30 16:31:55.773976 [0a3b47f3]   hits_at_100_1-1: 0.9854106115005414
2024-04-30 16:31:55.773981 [0a3b47f3]   hits_at_100_M-N: 0.6614877453607142
2024-04-30 16:31:55.773986 [0a3b47f3]   hits_at_100_filtered: 0.7697478473439138
2024-04-30 16:31:55.773991 [0a3b47f3]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-04-30 16:31:55.773997 [0a3b47f3]   hits_at_100_filtered_M-N: 0.7619485824519171
2024-04-30 16:31:55.774004 [0a3b47f3]   hits_at_100_filtered_with_test: 0.7794663759992522
2024-04-30 16:31:55.774009 [0a3b47f3]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-04-30 16:31:55.774014 [0a3b47f3]   hits_at_100_filtered_with_test_M-N: 0.7720185736308851
2024-04-30 16:31:55.774019 [0a3b47f3]   hits_at_10_1-1: 0.9842138257251952
2024-04-30 16:31:55.774024 [0a3b47f3]   hits_at_10_M-N: 0.12926727726894255
2024-04-30 16:31:55.774029 [0a3b47f3]   hits_at_10_filtered: 0.23383046478276523
2024-04-30 16:31:55.774034 [0a3b47f3]   hits_at_10_filtered_1-1: 0.9842138257251952
2024-04-30 16:31:55.774039 [0a3b47f3]   hits_at_10_filtered_M-N: 0.20669347326073156
2024-04-30 16:31:55.774044 [0a3b47f3]   hits_at_10_filtered_with_test: 0.252206360603957
