2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 13:02:08.034857 [bbe39fa5] epoch: 11
2024-06-10 13:02:08.034859 [bbe39fa5] epoch_time: 107.4411973953247
2024-06-10 13:02:08.034862 [bbe39fa5] event: epoch_completed
2024-06-10 13:02:08.034864 [bbe39fa5] forward_time: 64.21796798706055
2024-06-10 13:02:08.034867 [bbe39fa5] job: train
2024-06-10 13:02:08.034870 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:02:08.034872 [bbe39fa5] lr:
2024-06-10 13:02:08.034875 [bbe39fa5] - 0.010761
2024-06-10 13:02:08.034877 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:02:08.034882 [bbe39fa5] optimizer_time: 4.236629009246826
2024-06-10 13:02:08.034884 [bbe39fa5] other_time: 7.394338130950928
2024-06-10 13:02:08.034886 [bbe39fa5] prepare_time: 9.41355276107788
2024-06-10 13:02:08.034889 [bbe39fa5] scope: epoch
2024-06-10 13:02:08.034893 [bbe39fa5] size: 4022003
2024-06-10 13:02:08.034897 [bbe39fa5] split: train
2024-06-10 13:02:08.034900 [bbe39fa5] timestamp: 1718020928.0302467
2024-06-10 13:02:08.034902 [bbe39fa5] type: 1vsAll
2024-06-10 13:02:08.037960 [bbe39fa5]   avg_cost: 10.783930292225437
2024-06-10 13:02:08.037972 [bbe39fa5]   avg_loss: 10.783930292225437
2024-06-10 13:02:08.037978 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:02:08.037984 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:02:08.037989 [bbe39fa5]   backward_time: 22.178709506988525
2024-06-10 13:02:08.037995 [bbe39fa5]   batches: 15711
2024-06-10 13:02:08.038000 [bbe39fa5]   entry_id: 199f1c20-0dfe-44da-8290-64255f578c7a
2024-06-10 13:02:08.038006 [bbe39fa5]   epoch: 11
2024-06-10 13:02:08.038011 [bbe39fa5]   epoch_time: 107.4411973953247
2024-06-10 13:02:08.038016 [bbe39fa5]   event: epoch_completed
2024-06-10 13:02:08.038022 [bbe39fa5]   forward_time: 64.21796798706055
2024-06-10 13:02:08.038027 [bbe39fa5]   job: train
2024-06-10 13:02:08.038032 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:02:08.038038 [bbe39fa5]   lr:
2024-06-10 13:02:08.038043 [bbe39fa5]   - 0.010761
2024-06-10 13:02:08.038051 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:02:08.038057 [bbe39fa5]   optimizer_time: 4.236629009246826
2024-06-10 13:02:08.038062 [bbe39fa5]   other_time: 7.394338130950928
2024-06-10 13:02:08.038070 [bbe39fa5]   prepare_time: 9.41355276107788
2024-06-10 13:02:08.038075 [bbe39fa5]   scope: epoch
2024-06-10 13:02:08.038080 [bbe39fa5]   size: 4022003
2024-06-10 13:02:08.038086 [bbe39fa5]   split: train
2024-06-10 13:02:08.038091 [bbe39fa5]   timestamp: 1718020928.0302467
2024-06-10 13:02:08.038096 [bbe39fa5]   type: 1vsAll
2024-06-10 13:02:08.038994 [bbe39fa5] Finished epoch 11.
2024-06-10 13:02:08.039758 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 13:02:08.289830 [bbe39fa5] Starting epoch 12...
2024-06-10 13:03:56.621331 [bbe39fa5] avg_cost: 10.780846064528363
2024-06-10 13:03:56.621344 [bbe39fa5] avg_loss: 10.780846064528363
2024-06-10 13:03:56.621347 [bbe39fa5] avg_penalties: {}
2024-06-10 13:03:56.621350 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:03:56.621353 [bbe39fa5] backward_time: 22.156941413879395
2024-06-10 13:03:56.621355 [bbe39fa5] batches: 15711
2024-06-10 13:03:56.621357 [bbe39fa5] entry_id: 6cd636c9-f1b0-4b28-be05-9e0ae12b3276
2024-06-10 13:03:56.621360 [bbe39fa5] epoch: 12
2024-06-10 13:03:56.621363 [bbe39fa5] epoch_time: 108.32657098770142
2024-06-10 13:03:56.621365 [bbe39fa5] event: epoch_completed
2024-06-10 13:03:56.621367 [bbe39fa5] forward_time: 65.16644811630249
2024-06-10 13:03:56.621370 [bbe39fa5] job: train
2024-06-10 13:03:56.621373 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:03:56.621375 [bbe39fa5] lr:
2024-06-10 13:03:56.621378 [bbe39fa5] - 0.010761
2024-06-10 13:03:56.621380 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:03:56.621384 [bbe39fa5] optimizer_time: 4.238140106201172
2024-06-10 13:03:56.621386 [bbe39fa5] other_time: 7.342252254486084
2024-06-10 13:03:56.621389 [bbe39fa5] prepare_time: 9.422789096832275
2024-06-10 13:03:56.621391 [bbe39fa5] scope: epoch
2024-06-10 13:03:56.621395 [bbe39fa5] size: 4022003
2024-06-10 13:03:56.621399 [bbe39fa5] split: train
2024-06-10 13:03:56.621401 [bbe39fa5] timestamp: 1718021036.616904
2024-06-10 13:03:56.621403 [bbe39fa5] type: 1vsAll
2024-06-10 13:03:56.624446 [bbe39fa5]   avg_cost: 10.780846064528363
2024-06-10 13:03:56.624458 [bbe39fa5]   avg_loss: 10.780846064528363
2024-06-10 13:03:56.624464 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:03:56.624470 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:03:56.624476 [bbe39fa5]   backward_time: 22.156941413879395
2024-06-10 13:03:56.624481 [bbe39fa5]   batches: 15711
2024-06-10 13:03:56.624486 [bbe39fa5]   entry_id: 6cd636c9-f1b0-4b28-be05-9e0ae12b3276
2024-06-10 13:03:56.624492 [bbe39fa5]   epoch: 12
2024-06-10 13:03:56.624497 [bbe39fa5]   epoch_time: 108.32657098770142
2024-06-10 13:03:56.624502 [bbe39fa5]   event: epoch_completed
2024-06-10 13:03:56.624507 [bbe39fa5]   forward_time: 65.16644811630249
2024-06-10 13:03:56.624512 [bbe39fa5]   job: train
2024-06-10 13:03:56.624517 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:03:56.624522 [bbe39fa5]   lr:
2024-06-10 13:03:56.624527 [bbe39fa5]   - 0.010761
2024-06-10 13:03:56.624535 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:03:56.624540 [bbe39fa5]   optimizer_time: 4.238140106201172
2024-06-10 13:03:56.624546 [bbe39fa5]   other_time: 7.342252254486084
2024-06-10 13:03:56.624553 [bbe39fa5]   prepare_time: 9.422789096832275
2024-06-10 13:03:56.624558 [bbe39fa5]   scope: epoch
2024-06-10 13:03:56.624563 [bbe39fa5]   size: 4022003
2024-06-10 13:03:56.624568 [bbe39fa5]   split: train
2024-06-10 13:03:56.624573 [bbe39fa5]   timestamp: 1718021036.616904
2024-06-10 13:03:56.624578 [bbe39fa5]   type: 1vsAll
2024-06-10 13:03:56.625348 [bbe39fa5] Finished epoch 12.
2024-06-10 13:03:56.626366 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 13:03:56.886532 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 13:03:56.914146 [bbe39fa5] Starting epoch 13...
2024-06-10 13:05:45.248109 [bbe39fa5] avg_cost: 10.780307282036786
2024-06-10 13:05:45.248123 [bbe39fa5] avg_loss: 10.780307282036786
2024-06-10 13:05:45.248126 [bbe39fa5] avg_penalties: {}
2024-06-10 13:05:45.248129 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:05:45.248132 [bbe39fa5] backward_time: 22.150859117507935
2024-06-10 13:05:45.248134 [bbe39fa5] batches: 15711
2024-06-10 13:05:45.248137 [bbe39fa5] entry_id: 573e26c1-84d2-467a-bc19-02728fc5febd
2024-06-10 13:05:45.248140 [bbe39fa5] epoch: 13
2024-06-10 13:05:45.248142 [bbe39fa5] epoch_time: 108.32908153533936
2024-06-10 13:05:45.248145 [bbe39fa5] event: epoch_completed
2024-06-10 13:05:45.248147 [bbe39fa5] forward_time: 65.19220495223999
2024-06-10 13:05:45.248150 [bbe39fa5] job: train
2024-06-10 13:05:45.248152 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:05:45.248155 [bbe39fa5] lr:
2024-06-10 13:05:45.248157 [bbe39fa5] - 0.010761
2024-06-10 13:05:45.248160 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:05:45.248164 [bbe39fa5] optimizer_time: 4.23314094543457
2024-06-10 13:05:45.248167 [bbe39fa5] other_time: 7.31191611289978
2024-06-10 13:05:45.248169 [bbe39fa5] prepare_time: 9.44096040725708
2024-06-10 13:05:45.248172 [bbe39fa5] scope: epoch
2024-06-10 13:05:45.248176 [bbe39fa5] size: 4022003
2024-06-10 13:05:45.248180 [bbe39fa5] split: train
2024-06-10 13:05:45.248182 [bbe39fa5] timestamp: 1718021145.2437475
2024-06-10 13:05:45.248185 [bbe39fa5] type: 1vsAll
2024-06-10 13:05:45.251312 [bbe39fa5]   avg_cost: 10.780307282036786
2024-06-10 13:05:45.251325 [bbe39fa5]   avg_loss: 10.780307282036786
2024-06-10 13:05:45.251331 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:05:45.251337 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:05:45.251343 [bbe39fa5]   backward_time: 22.150859117507935
2024-06-10 13:05:45.251348 [bbe39fa5]   batches: 15711
2024-06-10 13:05:45.251354 [bbe39fa5]   entry_id: 573e26c1-84d2-467a-bc19-02728fc5febd
2024-06-10 13:05:45.251359 [bbe39fa5]   epoch: 13
2024-06-10 13:05:45.251364 [bbe39fa5]   epoch_time: 108.32908153533936
2024-06-10 13:05:45.251370 [bbe39fa5]   event: epoch_completed
2024-06-10 13:05:45.251375 [bbe39fa5]   forward_time: 65.19220495223999
2024-06-10 13:05:45.251381 [bbe39fa5]   job: train
2024-06-10 13:05:45.251386 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:05:45.251391 [bbe39fa5]   lr:
2024-06-10 13:05:45.251396 [bbe39fa5]   - 0.010761
2024-06-10 13:05:45.251405 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:05:45.251410 [bbe39fa5]   optimizer_time: 4.23314094543457
2024-06-10 13:05:45.251415 [bbe39fa5]   other_time: 7.31191611289978
2024-06-10 13:05:45.251423 [bbe39fa5]   prepare_time: 9.44096040725708
2024-06-10 13:05:45.251429 [bbe39fa5]   scope: epoch
2024-06-10 13:05:45.251434 [bbe39fa5]   size: 4022003
2024-06-10 13:05:45.251439 [bbe39fa5]   split: train
2024-06-10 13:05:45.251444 [bbe39fa5]   timestamp: 1718021145.2437475
2024-06-10 13:05:45.251449 [bbe39fa5]   type: 1vsAll
2024-06-10 13:05:45.252184 [bbe39fa5] Finished epoch 13.
2024-06-10 13:05:45.252922 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 13:05:45.508962 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 13:05:45.547501 [bbe39fa5] Starting epoch 14...
2024-06-10 13:07:33.865139 [bbe39fa5] avg_cost: 10.776775063247822
2024-06-10 13:07:33.865183 [bbe39fa5] avg_loss: 10.776775063247822
2024-06-10 13:07:33.865186 [bbe39fa5] avg_penalties: {}
2024-06-10 13:07:33.865189 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:07:33.865192 [bbe39fa5] backward_time: 22.160399198532104
2024-06-10 13:07:33.865194 [bbe39fa5] batches: 15711
2024-06-10 13:07:33.865197 [bbe39fa5] entry_id: ed18b6c6-b5f1-4b1b-960a-347dcc14984a
2024-06-10 13:07:33.865199 [bbe39fa5] epoch: 14
2024-06-10 13:07:33.865208 [bbe39fa5] epoch_time: 108.3124303817749
2024-06-10 13:07:33.865211 [bbe39fa5] event: epoch_completed
2024-06-10 13:07:33.865213 [bbe39fa5] forward_time: 65.15867400169373
2024-06-10 13:07:33.865216 [bbe39fa5] job: train
2024-06-10 13:07:33.865218 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:07:33.865221 [bbe39fa5] lr:
2024-06-10 13:07:33.865223 [bbe39fa5] - 0.010761
2024-06-10 13:07:33.865225 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:07:33.865230 [bbe39fa5] optimizer_time: 4.232239246368408
2024-06-10 13:07:33.865232 [bbe39fa5] other_time: 7.350053071975708
2024-06-10 13:07:33.865235 [bbe39fa5] prepare_time: 9.411064863204956
2024-06-10 13:07:33.865237 [bbe39fa5] scope: epoch
2024-06-10 13:07:33.865241 [bbe39fa5] size: 4022003
2024-06-10 13:07:33.865245 [bbe39fa5] split: train
2024-06-10 13:07:33.865247 [bbe39fa5] timestamp: 1718021253.8605256
2024-06-10 13:07:33.865250 [bbe39fa5] type: 1vsAll
2024-06-10 13:07:33.868299 [bbe39fa5]   avg_cost: 10.776775063247822
2024-06-10 13:07:33.868311 [bbe39fa5]   avg_loss: 10.776775063247822
2024-06-10 13:07:33.868317 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:07:33.868322 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:07:33.868328 [bbe39fa5]   backward_time: 22.160399198532104
2024-06-10 13:07:33.868333 [bbe39fa5]   batches: 15711
2024-06-10 13:07:33.868338 [bbe39fa5]   entry_id: ed18b6c6-b5f1-4b1b-960a-347dcc14984a
2024-06-10 13:07:33.868343 [bbe39fa5]   epoch: 14
2024-06-10 13:07:33.868348 [bbe39fa5]   epoch_time: 108.3124303817749
2024-06-10 13:07:33.868353 [bbe39fa5]   event: epoch_completed
2024-06-10 13:07:33.868359 [bbe39fa5]   forward_time: 65.15867400169373
2024-06-10 13:07:33.868364 [bbe39fa5]   job: train
2024-06-10 13:07:33.868369 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:07:33.868374 [bbe39fa5]   lr:
2024-06-10 13:07:33.868379 [bbe39fa5]   - 0.010761
2024-06-10 13:07:33.868387 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:07:33.868392 [bbe39fa5]   optimizer_time: 4.232239246368408
2024-06-10 13:07:33.868397 [bbe39fa5]   other_time: 7.350053071975708
2024-06-10 13:07:33.868405 [bbe39fa5]   prepare_time: 9.411064863204956
2024-06-10 13:07:33.868410 [bbe39fa5]   scope: epoch
2024-06-10 13:07:33.868415 [bbe39fa5]   size: 4022003
2024-06-10 13:07:33.868420 [bbe39fa5]   split: train
2024-06-10 13:07:33.868425 [bbe39fa5]   timestamp: 1718021253.8605256
2024-06-10 13:07:33.868430 [bbe39fa5]   type: 1vsAll
2024-06-10 13:07:33.869125 [bbe39fa5] Finished epoch 14.
2024-06-10 13:07:33.869816 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 13:07:34.117262 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 13:07:34.149347 [bbe39fa5] Starting epoch 15...
2024-06-10 13:09:22.446357 [bbe39fa5] avg_cost: 10.77429295050902
2024-06-10 13:09:22.446370 [bbe39fa5] avg_loss: 10.77429295050902
2024-06-10 13:09:22.446373 [bbe39fa5] avg_penalties: {}
2024-06-10 13:09:22.446375 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:09:22.446378 [bbe39fa5] backward_time: 22.155189752578735
2024-06-10 13:09:22.446380 [bbe39fa5] batches: 15711
2024-06-10 13:09:22.446383 [bbe39fa5] entry_id: ecae6ec9-b1ed-4bfb-a3ee-7f7749724a4d
2024-06-10 13:09:22.446385 [bbe39fa5] epoch: 15
2024-06-10 13:09:22.446388 [bbe39fa5] epoch_time: 108.29218173027039
2024-06-10 13:09:22.446390 [bbe39fa5] event: epoch_completed
2024-06-10 13:09:22.446393 [bbe39fa5] forward_time: 65.14355421066284
2024-06-10 13:09:22.446395 [bbe39fa5] job: train
2024-06-10 13:09:22.446398 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:09:22.446400 [bbe39fa5] lr:
2024-06-10 13:09:22.446403 [bbe39fa5] - 0.010761
2024-06-10 13:09:22.446405 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:09:22.446409 [bbe39fa5] optimizer_time: 4.229349851608276
2024-06-10 13:09:22.446412 [bbe39fa5] other_time: 7.341225862503052
2024-06-10 13:09:22.446414 [bbe39fa5] prepare_time: 9.42286205291748
2024-06-10 13:09:22.446416 [bbe39fa5] scope: epoch
2024-06-10 13:09:22.446420 [bbe39fa5] size: 4022003
2024-06-10 13:09:22.446424 [bbe39fa5] split: train
2024-06-10 13:09:22.446427 [bbe39fa5] timestamp: 1718021362.44209
2024-06-10 13:09:22.446429 [bbe39fa5] type: 1vsAll
2024-06-10 13:09:22.449871 [bbe39fa5]   avg_cost: 10.77429295050902
2024-06-10 13:09:22.449911 [bbe39fa5]   avg_loss: 10.77429295050902
2024-06-10 13:09:22.449934 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:09:22.449956 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:09:22.449976 [bbe39fa5]   backward_time: 22.155189752578735
2024-06-10 13:09:22.449996 [bbe39fa5]   batches: 15711
2024-06-10 13:09:22.450015 [bbe39fa5]   entry_id: ecae6ec9-b1ed-4bfb-a3ee-7f7749724a4d
2024-06-10 13:09:22.450035 [bbe39fa5]   epoch: 15
2024-06-10 13:09:22.450054 [bbe39fa5]   epoch_time: 108.29218173027039
2024-06-10 13:09:22.450073 [bbe39fa5]   event: epoch_completed
2024-06-10 13:09:22.450092 [bbe39fa5]   forward_time: 65.14355421066284
2024-06-10 13:09:22.450111 [bbe39fa5]   job: train
2024-06-10 13:09:22.450138 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:09:22.450143 [bbe39fa5]   lr:
2024-06-10 13:09:22.450148 [bbe39fa5]   - 0.010761
2024-06-10 13:09:22.450156 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:09:22.450161 [bbe39fa5]   optimizer_time: 4.229349851608276
2024-06-10 13:09:22.450166 [bbe39fa5]   other_time: 7.341225862503052
2024-06-10 13:09:22.450174 [bbe39fa5]   prepare_time: 9.42286205291748
2024-06-10 13:09:22.450179 [bbe39fa5]   scope: epoch
2024-06-10 13:09:22.450184 [bbe39fa5]   size: 4022003
2024-06-10 13:09:22.450189 [bbe39fa5]   split: train
2024-06-10 13:09:22.450194 [bbe39fa5]   timestamp: 1718021362.44209
2024-06-10 13:09:22.450199 [bbe39fa5]   type: 1vsAll
2024-06-10 13:09:22.450998 [bbe39fa5] Finished epoch 15.
2024-06-10 13:09:22.451869 [51ce2097] Evaluating on valid data (epoch 15)...
2024-06-10 13:11:52.240716 [51ce2097] batches: 1964
2024-06-10 13:11:52.240733 [51ce2097] entry_id: 80325143-200a-42b6-b80d-70cae5cfbce1
2024-06-10 13:11:52.240736 [51ce2097] epoch: 15
2024-06-10 13:11:52.240739 [51ce2097] epoch_time: 149.76930904388428
2024-06-10 13:11:52.240741 [51ce2097] event: eval_completed
2024-06-10 13:11:52.240744 [51ce2097] filter_splits:
2024-06-10 13:11:52.240746 [51ce2097] - train
2024-06-10 13:11:52.240749 [51ce2097] - valid
2024-06-10 13:11:52.240751 [51ce2097] hits_at_1: 0.04900736149704327
2024-06-10 13:11:52.240753 [51ce2097] hits_at_10: 0.15855264335625388
2024-06-10 13:11:52.240756 [51ce2097] hits_at_100: 0.6717510258557418
2024-06-10 13:11:52.240758 [51ce2097] hits_at_1000: 0.9595087826777072
2024-06-10 13:11:52.240761 [51ce2097] hits_at_1000_1-1: 0.9870918105659088
2024-06-10 13:11:52.240763 [51ce2097] hits_at_1000_M-N: 0.9585112653646712
2024-06-10 13:11:52.240765 [51ce2097] hits_at_1000_filtered: 0.9618051480752897
2024-06-10 13:11:52.240768 [51ce2097] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 13:11:52.240770 [51ce2097] hits_at_1000_filtered_M-N: 0.9608906769111548
2024-06-10 13:11:52.240773 [51ce2097] hits_at_1000_filtered_with_test: 0.9619941084154979
2024-06-10 13:11:52.240775 [51ce2097] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 13:11:52.240778 [51ce2097] hits_at_1000_filtered_with_test_M-N: 0.9610864708452527
2024-06-10 13:11:52.240780 [51ce2097] hits_at_100_1-1: 0.9856100757964324
2024-06-10 13:11:52.240782 [51ce2097] hits_at_100_M-N: 0.6604005737792763
2024-06-10 13:11:52.240785 [51ce2097] hits_at_100_filtered: 0.7715220854856579
2024-06-10 13:11:52.240789 [51ce2097] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 13:11:52.240791 [51ce2097] hits_at_100_filtered_M-N: 0.7637797709829267
2024-06-10 13:11:52.240794 [51ce2097] hits_at_100_filtered_with_test: 0.7810964075655742
2024-06-10 13:11:52.240796 [51ce2097] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 13:11:52.240798 [51ce2097] hits_at_100_filtered_with_test_M-N: 0.7737003404753464
2024-06-10 13:11:52.240801 [51ce2097] hits_at_10_1-1: 0.9846697441158033
2024-06-10 13:11:52.240803 [51ce2097] hits_at_10_M-N: 0.1286768039834791
2024-06-10 13:11:52.240806 [51ce2097] hits_at_10_filtered: 0.23459824048087424
2024-06-10 13:11:52.240808 [51ce2097] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 13:11:52.240810 [51ce2097] hits_at_10_filtered_M-N: 0.2074725270195629
2024-06-10 13:11:52.240813 [51ce2097] hits_at_10_filtered_with_test: 0.2532625494529101
2024-06-10 13:11:52.240815 [51ce2097] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 13:11:52.240818 [51ce2097] hits_at_10_filtered_with_test_M-N: 0.22681181523647784
2024-06-10 13:11:52.240820 [51ce2097] hits_at_1_1-1: 0.977346554966661
2024-06-10 13:11:52.240822 [51ce2097] hits_at_1_M-N: 0.015434744973248364
2024-06-10 13:11:52.240827 [51ce2097] hits_at_1_filtered: 0.06418883304061056
2024-06-10 13:11:52.240830 [51ce2097] hits_at_1_filtered_1-1: 0.977346554966661
2024-06-10 13:11:52.240832 [51ce2097] hits_at_1_filtered_M-N: 0.03116524183642344
2024-06-10 13:11:52.240834 [51ce2097] hits_at_1_filtered_with_test: 0.07723405821171912
2024-06-10 13:11:52.240837 [51ce2097] hits_at_1_filtered_with_test_1-1: 0.977346554966661
2024-06-10 13:11:52.240839 [51ce2097] hits_at_1_filtered_with_test_M-N: 0.04468223674990313
2024-06-10 13:11:52.240841 [51ce2097] hits_at_200: 0.8562827324063005
2024-06-10 13:11:52.240844 [51ce2097] hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:11:52.240846 [51ce2097] hits_at_200_M-N: 0.8515985028977502
2024-06-10 13:11:52.240848 [51ce2097] hits_at_200_filtered: 0.9025750321729843
2024-06-10 13:11:52.240851 [51ce2097] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:11:52.240855 [51ce2097] hits_at_200_filtered_M-N: 0.8995649252685468
2024-06-10 13:11:52.240858 [51ce2097] hits_at_200_filtered_with_test: 0.905933553588158
2024-06-10 13:11:52.240862 [51ce2097] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:11:52.240864 [51ce2097] hits_at_200_filtered_with_test_M-N: 0.903044904823538
2024-06-10 13:11:52.240866 [51ce2097] hits_at_3: 0.07658463135826682
2024-06-10 13:11:52.240869 [51ce2097] hits_at_300: 0.9174631179251757
2024-06-10 13:11:52.240871 [51ce2097] hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:11:52.240874 [51ce2097] hits_at_300_M-N: 0.9149790603539953
2024-06-10 13:11:52.240876 [51ce2097] hits_at_300_filtered: 0.9365729754888603
2024-06-10 13:11:52.240878 [51ce2097] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:11:52.240881 [51ce2097] hits_at_300_filtered_M-N: 0.9347800100576251
2024-06-10 13:11:52.240883 [51ce2097] hits_at_300_filtered_with_test: 0.93775845299164
2024-06-10 13:11:52.240885 [51ce2097] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:11:52.240888 [51ce2097] hits_at_300_filtered_with_test_M-N: 0.9360083593704915
2024-06-10 13:11:52.240890 [51ce2097] hits_at_3_1-1: 0.9824756368610019
2024-06-10 13:11:52.240893 [51ce2097] hits_at_3_M-N: 0.043823834923042676
2024-06-10 13:11:52.240895 [51ce2097] hits_at_3_filtered: 0.11216785247567881
2024-06-10 13:11:52.240897 [51ce2097] hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 13:11:52.240900 [51ce2097] hits_at_3_filtered_M-N: 0.08069389370244268
2024-06-10 13:11:52.240902 [51ce2097] hits_at_3_filtered_with_test: 0.13025036250549477
2024-06-10 13:11:52.240904 [51ce2097] hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 13:11:52.240907 [51ce2097] hits_at_3_filtered_with_test_M-N: 0.09943034270121433
2024-06-10 13:11:52.240909 [51ce2097] hits_at_400: 0.9382258812016286
2024-06-10 13:11:52.240911 [51ce2097] hits_at_400_1-1: 0.9864079329799966
2024-06-10 13:11:52.240914 [51ce2097] hits_at_400_M-N: 0.9364834172842762
2024-06-10 13:11:52.240916 [51ce2097] hits_at_400_filtered: 0.9468822538393757
2024-06-10 13:11:52.240920 [51ce2097] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 13:11:52.240922 [51ce2097] hits_at_400_filtered_M-N: 0.9454528404547364
2024-06-10 13:11:52.240925 [51ce2097] hits_at_400_filtered_with_test: 0.9474262607135541
2024-06-10 13:11:52.240927 [51ce2097] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 13:11:52.240929 [51ce2097] hits_at_400_filtered_with_test_M-N: 0.9460165208860603
