2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 14:16:07.138964 [155a1593]   forward_time: 184.5625982284546
2024-05-23 14:16:07.138970 [155a1593]   job: train
2024-05-23 14:16:07.138975 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:16:07.138980 [155a1593]   lr:
2024-05-23 14:16:07.138986 [155a1593]   - 0.010761
2024-05-23 14:16:07.138991 [155a1593]   num_parameters: 7906048
2024-05-23 14:16:07.138996 [155a1593]   optimizer_time: 5.3573524951934814
2024-05-23 14:16:07.139002 [155a1593]   other_time: 9.216722965240479
2024-05-23 14:16:07.139007 [155a1593]   prepare_time: 7.713101148605347
2024-05-23 14:16:07.139012 [155a1593]   scope: epoch
2024-05-23 14:16:07.139018 [155a1593]   size: 4022003
2024-05-23 14:16:07.139023 [155a1593]   split: train
2024-05-23 14:16:07.139028 [155a1593]   timestamp: 1716470167.131463
2024-05-23 14:16:07.139034 [155a1593]   type: 1vsAll
2024-05-23 14:16:07.139754 [155a1593] Finished epoch 3.
2024-05-23 14:16:07.140438 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:16:07.359340 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:16:07.418971 [155a1593] Starting epoch 4...
2024-05-23 14:20:28.194752 [155a1593] avg_cost: 10.967092682442926
2024-05-23 14:20:28.194770 [155a1593] avg_loss: 10.967092682442926
2024-05-23 14:20:28.194774 [155a1593] avg_penalties: {}
2024-05-23 14:20:28.194776 [155a1593] avg_penalty: 0.0
2024-05-23 14:20:28.194779 [155a1593] backward_time: 53.540772438049316
2024-05-23 14:20:28.194781 [155a1593] batches: 15711
2024-05-23 14:20:28.194784 [155a1593] entry_id: 41936d45-26cc-4000-841c-32875bb75d7f
2024-05-23 14:20:28.194786 [155a1593] epoch: 4
2024-05-23 14:20:28.194789 [155a1593] epoch_time: 260.7707016468048
2024-05-23 14:20:28.194791 [155a1593] event: epoch_completed
2024-05-23 14:20:28.194794 [155a1593] forward_time: 184.92365264892578
2024-05-23 14:20:28.194796 [155a1593] job: train
2024-05-23 14:20:28.194798 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:20:28.194801 [155a1593] lr:
2024-05-23 14:20:28.194803 [155a1593] - 0.010761
2024-05-23 14:20:28.194805 [155a1593] num_parameters: 7906048
2024-05-23 14:20:28.194808 [155a1593] optimizer_time: 5.369892120361328
2024-05-23 14:20:28.194810 [155a1593] other_time: 9.240745782852173
2024-05-23 14:20:28.194812 [155a1593] prepare_time: 7.695638656616211
2024-05-23 14:20:28.194815 [155a1593] scope: epoch
2024-05-23 14:20:28.194817 [155a1593] size: 4022003
2024-05-23 14:20:28.194820 [155a1593] split: train
2024-05-23 14:20:28.194822 [155a1593] timestamp: 1716470428.1903546
2024-05-23 14:20:28.194824 [155a1593] type: 1vsAll
2024-05-23 14:20:28.197764 [155a1593]   avg_cost: 10.967092682442926
2024-05-23 14:20:28.197776 [155a1593]   avg_loss: 10.967092682442926
2024-05-23 14:20:28.197783 [155a1593]   avg_penalties: {}
2024-05-23 14:20:28.197789 [155a1593]   avg_penalty: 0.0
2024-05-23 14:20:28.197794 [155a1593]   backward_time: 53.540772438049316
2024-05-23 14:20:28.197800 [155a1593]   batches: 15711
2024-05-23 14:20:28.197805 [155a1593]   entry_id: 41936d45-26cc-4000-841c-32875bb75d7f
2024-05-23 14:20:28.197810 [155a1593]   epoch: 4
2024-05-23 14:20:28.197816 [155a1593]   epoch_time: 260.7707016468048
2024-05-23 14:20:28.197821 [155a1593]   event: epoch_completed
2024-05-23 14:20:28.197827 [155a1593]   forward_time: 184.92365264892578
2024-05-23 14:20:28.197832 [155a1593]   job: train
2024-05-23 14:20:28.197837 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:20:28.197842 [155a1593]   lr:
2024-05-23 14:20:28.197848 [155a1593]   - 0.010761
2024-05-23 14:20:28.197853 [155a1593]   num_parameters: 7906048
2024-05-23 14:20:28.197858 [155a1593]   optimizer_time: 5.369892120361328
2024-05-23 14:20:28.197864 [155a1593]   other_time: 9.240745782852173
2024-05-23 14:20:28.197870 [155a1593]   prepare_time: 7.695638656616211
2024-05-23 14:20:28.197875 [155a1593]   scope: epoch
2024-05-23 14:20:28.197880 [155a1593]   size: 4022003
2024-05-23 14:20:28.197885 [155a1593]   split: train
2024-05-23 14:20:28.197891 [155a1593]   timestamp: 1716470428.1903546
2024-05-23 14:20:28.197896 [155a1593]   type: 1vsAll
2024-05-23 14:20:28.198583 [155a1593] Finished epoch 4.
2024-05-23 14:20:28.199358 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:20:28.412237 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:20:28.471465 [155a1593] Starting epoch 5...
2024-05-23 14:24:48.297151 [155a1593] avg_cost: 10.949708200191948
2024-05-23 14:24:48.297171 [155a1593] avg_loss: 10.949708200191948
2024-05-23 14:24:48.297175 [155a1593] avg_penalties: {}
2024-05-23 14:24:48.297177 [155a1593] avg_penalty: 0.0
2024-05-23 14:24:48.297180 [155a1593] backward_time: 53.31142783164978
2024-05-23 14:24:48.297183 [155a1593] batches: 15711
2024-05-23 14:24:48.297185 [155a1593] entry_id: e18e2f77-89d5-4573-bec1-e8530eaf5567
2024-05-23 14:24:48.297187 [155a1593] epoch: 5
2024-05-23 14:24:48.297190 [155a1593] epoch_time: 259.8205177783966
2024-05-23 14:24:48.297192 [155a1593] event: epoch_completed
2024-05-23 14:24:48.297194 [155a1593] forward_time: 184.19255924224854
2024-05-23 14:24:48.297197 [155a1593] job: train
2024-05-23 14:24:48.297199 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:24:48.297202 [155a1593] lr:
2024-05-23 14:24:48.297204 [155a1593] - 0.010761
2024-05-23 14:24:48.297206 [155a1593] num_parameters: 7906048
2024-05-23 14:24:48.297209 [155a1593] optimizer_time: 5.368117332458496
2024-05-23 14:24:48.297211 [155a1593] other_time: 9.288615942001343
2024-05-23 14:24:48.297213 [155a1593] prepare_time: 7.659797430038452
2024-05-23 14:24:48.297216 [155a1593] scope: epoch
2024-05-23 14:24:48.297219 [155a1593] size: 4022003
2024-05-23 14:24:48.297221 [155a1593] split: train
2024-05-23 14:24:48.297223 [155a1593] timestamp: 1716470688.292657
2024-05-23 14:24:48.297226 [155a1593] type: 1vsAll
2024-05-23 14:24:48.300239 [155a1593]   avg_cost: 10.949708200191948
2024-05-23 14:24:48.300251 [155a1593]   avg_loss: 10.949708200191948
2024-05-23 14:24:48.300257 [155a1593]   avg_penalties: {}
2024-05-23 14:24:48.300263 [155a1593]   avg_penalty: 0.0
2024-05-23 14:24:48.300268 [155a1593]   backward_time: 53.31142783164978
2024-05-23 14:24:48.300274 [155a1593]   batches: 15711
2024-05-23 14:24:48.300279 [155a1593]   entry_id: e18e2f77-89d5-4573-bec1-e8530eaf5567
2024-05-23 14:24:48.300284 [155a1593]   epoch: 5
2024-05-23 14:24:48.300290 [155a1593]   epoch_time: 259.8205177783966
2024-05-23 14:24:48.300295 [155a1593]   event: epoch_completed
2024-05-23 14:24:48.300300 [155a1593]   forward_time: 184.19255924224854
2024-05-23 14:24:48.300306 [155a1593]   job: train
2024-05-23 14:24:48.300311 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:24:48.300316 [155a1593]   lr:
2024-05-23 14:24:48.300321 [155a1593]   - 0.010761
2024-05-23 14:24:48.300326 [155a1593]   num_parameters: 7906048
2024-05-23 14:24:48.300331 [155a1593]   optimizer_time: 5.368117332458496
2024-05-23 14:24:48.300337 [155a1593]   other_time: 9.288615942001343
2024-05-23 14:24:48.300343 [155a1593]   prepare_time: 7.659797430038452
2024-05-23 14:24:48.300348 [155a1593]   scope: epoch
2024-05-23 14:24:48.300353 [155a1593]   size: 4022003
2024-05-23 14:24:48.300358 [155a1593]   split: train
2024-05-23 14:24:48.300363 [155a1593]   timestamp: 1716470688.292657
2024-05-23 14:24:48.300368 [155a1593]   type: 1vsAll
2024-05-23 14:24:48.301110 [155a1593] Finished epoch 5.
2024-05-23 14:24:50.213221 [155a1593]   410609 distinct sp pairs in train
2024-05-23 14:24:50.320959 [155a1593]   436465 distinct po pairs in train
2024-05-23 14:24:50.347922 [155a1593]   172018 distinct sp pairs in valid
2024-05-23 14:24:50.382344 [155a1593]   185647 distinct po pairs in valid
2024-05-23 14:24:50.409654 [155a1593]   172203 distinct sp pairs in test
2024-05-23 14:24:50.448110 [155a1593]   185728 distinct po pairs in test
2024-05-23 14:24:50.449149 [618d6e2c] Evaluating on valid data (epoch 5)...
2024-05-23 14:24:51.375953 [155a1593] Loaded relation index
2024-05-23 14:24:51.376607 [155a1593]   965 relations of type M-N
2024-05-23 14:24:51.377198 [155a1593]   10184 relations of type 1-1
2024-05-23 14:27:26.314531 [618d6e2c] batches: 1964
2024-05-23 14:27:26.314559 [618d6e2c] entry_id: 58d6994a-309f-4056-b32a-8f2a5aef5c64
2024-05-23 14:27:26.314563 [618d6e2c] epoch: 5
2024-05-23 14:27:26.314568 [618d6e2c] epoch_time: 155.84509110450745
2024-05-23 14:27:26.314571 [618d6e2c] event: eval_completed
2024-05-23 14:27:26.314573 [618d6e2c] filter_splits:
2024-05-23 14:27:26.314578 [618d6e2c] - train
2024-05-23 14:27:26.314580 [618d6e2c] - valid
2024-05-23 14:27:26.314583 [618d6e2c] hits_at_1: 0.049328594075397164
2024-05-23 14:27:26.314586 [618d6e2c] hits_at_10: 0.15955612221556995
2024-05-23 14:27:26.314589 [618d6e2c] hits_at_100: 0.6724551517550438
2024-05-23 14:27:26.314591 [618d6e2c] hits_at_1000: 0.9625769018858242
2024-05-23 14:27:26.314594 [618d6e2c] hits_at_1000_1-1: 0.9870348207670827
2024-05-23 14:27:26.314597 [618d6e2c] hits_at_1000_M-N: 0.9616924015465659
2024-05-23 14:27:26.314599 [618d6e2c] hits_at_1000_filtered: 0.9648145901251315
2024-05-23 14:27:26.314602 [618d6e2c] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 14:27:26.314605 [618d6e2c] hits_at_1000_filtered_M-N: 0.9640110139240401
2024-05-23 14:27:26.314607 [618d6e2c] hits_at_1000_filtered_with_test: 0.9650284136679986
2024-05-23 14:27:26.314610 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 14:27:26.314613 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9642325702178877
2024-05-23 14:27:26.314616 [618d6e2c] hits_at_100_1-1: 0.9854676012993675
2024-05-23 14:27:26.314618 [618d6e2c] hits_at_100_M-N: 0.6611353162793381
2024-05-23 14:27:26.314621 [618d6e2c] hits_at_100_filtered: 0.7690874806812915
2024-05-23 14:27:26.314625 [618d6e2c] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 14:27:26.314628 [618d6e2c] hits_at_100_filtered_M-N: 0.7612622731881847
2024-05-23 14:27:26.314631 [618d6e2c] hits_at_100_filtered_with_test: 0.7789691119460727
2024-05-23 14:27:26.314635 [618d6e2c] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 14:27:26.314638 [618d6e2c] hits_at_100_filtered_with_test_M-N: 0.7715012654471108
2024-05-23 14:27:26.314640 [618d6e2c] hits_at_10_1-1: 0.9842423206246083
2024-05-23 14:27:26.314643 [618d6e2c] hits_at_10_M-N: 0.12973203023882737
2024-05-23 14:27:26.314646 [618d6e2c] hits_at_10_filtered: 0.2329184825092342
2024-05-23 14:27:26.314650 [618d6e2c] hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 14:27:26.314653 [618d6e2c] hits_at_10_filtered_M-N: 0.20574747941072208
2024-05-23 14:27:26.314655 [618d6e2c] hits_at_10_filtered_with_test: 0.25076230579352404
2024-05-23 14:27:26.314658 [618d6e2c] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-23 14:27:26.314665 [618d6e2c] hits_at_10_filtered_with_test_M-N: 0.22423660975589646
2024-05-23 14:27:26.314668 [618d6e2c] hits_at_1_1-1: 0.9760072946942497
2024-05-23 14:27:26.314670 [618d6e2c] hits_at_1_M-N: 0.015816027897544126
2024-05-23 14:27:26.314675 [618d6e2c] hits_at_1_filtered: 0.06414905191635621
2024-05-23 14:27:26.314678 [618d6e2c] hits_at_1_filtered_1-1: 0.9760072946942497
2024-05-23 14:27:26.314680 [618d6e2c] hits_at_1_filtered_M-N: 0.03117245529715336
2024-05-23 14:27:26.314683 [618d6e2c] hits_at_1_filtered_with_test: 0.07641953969261125
2024-05-23 14:27:26.314686 [618d6e2c] hits_at_1_filtered_with_test_1-1: 0.9760072946942497
2024-05-23 14:27:26.314688 [618d6e2c] hits_at_1_filtered_with_test_M-N: 0.043886695080831976
2024-05-23 14:27:26.314691 [618d6e2c] hits_at_200: 0.8572971510747865
2024-05-23 14:27:26.314693 [618d6e2c] hits_at_200_1-1: 0.9856100757964324
2024-05-23 14:27:26.314696 [618d6e2c] hits_at_200_M-N: 0.8526568206362684
2024-05-23 14:27:26.314699 [618d6e2c] hits_at_200_filtered: 0.9025422127454744
2024-05-23 14:27:26.314701 [618d6e2c] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 14:27:26.314707 [618d6e2c] hits_at_200_filtered_M-N: 0.899538132414407
2024-05-23 14:27:26.314710 [618d6e2c] hits_at_200_filtered_with_test: 0.9060300228144748
2024-05-23 14:27:26.314713 [618d6e2c] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 14:27:26.314715 [618d6e2c] hits_at_200_filtered_with_test_M-N: 0.9031520762400969
2024-05-23 14:27:26.314718 [618d6e2c] hits_at_3: 0.07690685846472707
2024-05-23 14:27:26.314720 [618d6e2c] hits_at_300: 0.9193467541586193
2024-05-23 14:27:26.314723 [618d6e2c] hits_at_300_1-1: 0.9858950247905626
2024-05-23 14:27:26.314726 [618d6e2c] hits_at_300_M-N: 0.9169400911781436
2024-05-23 14:27:26.314728 [618d6e2c] hits_at_300_filtered: 0.9379036540951684
2024-05-23 14:27:26.314732 [618d6e2c] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 14:27:26.314735 [618d6e2c] hits_at_300_filtered_M-N: 0.9361680860009397
2024-05-23 14:27:26.314738 [618d6e2c] hits_at_300_filtered_with_test: 0.9391478087562233
2024-05-23 14:27:26.314740 [618d6e2c] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 14:27:26.314743 [618d6e2c] hits_at_300_filtered_with_test_M-N: 0.9374572344828154
2024-05-23 14:27:26.314746 [618d6e2c] hits_at_3_1-1: 0.9817917592750898
2024-05-23 14:27:26.314748 [618d6e2c] hits_at_3_M-N: 0.04418244697075869
2024-05-23 14:27:26.314751 [618d6e2c] hits_at_3_filtered: 0.1117312546369873
2024-05-23 14:27:26.314754 [618d6e2c] hits_at_3_filtered_1-1: 0.9817917592750898
2024-05-23 14:27:26.314757 [618d6e2c] hits_at_3_filtered_M-N: 0.08026623853059743
2024-05-23 14:27:26.314759 [618d6e2c] hits_at_3_filtered_with_test: 0.1285646373652166
2024-05-23 14:27:26.314762 [618d6e2c] hits_at_3_filtered_with_test_1-1: 0.9817917592750898
2024-05-23 14:27:26.314766 [618d6e2c] hits_at_3_filtered_with_test_M-N: 0.09770838657554347
2024-05-23 14:27:26.314769 [618d6e2c] hits_at_400: 0.9407967363565661
2024-05-23 14:27:26.314771 [618d6e2c] hits_at_400_1-1: 0.9861514788852795
2024-05-23 14:27:26.314774 [618d6e2c] hits_at_400_M-N: 0.9391565197319065
2024-05-23 14:27:26.314777 [618d6e2c] hits_at_400_filtered: 0.9494978627590994
2024-05-23 14:27:26.314780 [618d6e2c] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 14:27:26.314783 [618d6e2c] hits_at_400_filtered_M-N: 0.9481723151499163
2024-05-23 14:27:26.314785 [618d6e2c] hits_at_400_filtered_with_test: 0.9500945796229148
2024-05-23 14:27:26.314788 [618d6e2c] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 14:27:26.314790 [618d6e2c] hits_at_400_filtered_with_test_M-N: 0.9487906117839093
2024-05-23 14:27:26.314793 [618d6e2c] hits_at_50: 0.46456197998611637
2024-05-23 14:27:26.314796 [618d6e2c] hits_at_500: 0.9493466944869329
2024-05-23 14:27:26.314798 [618d6e2c] hits_at_500_1-1: 0.9864079329799966
2024-05-23 14:27:26.314802 [618d6e2c] hits_at_500_M-N: 0.9480064055531281
2024-05-23 14:27:26.314807 [618d6e2c] hits_at_500_filtered: 0.9544476291444473
2024-05-23 14:27:26.314809 [618d6e2c] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 14:27:26.314812 [618d6e2c] hits_at_500_filtered_M-N: 0.9532918112793793
2024-05-23 14:27:26.314818 [618d6e2c] hits_at_500_filtered_with_test: 0.9547967085097792
2024-05-23 14:27:26.314821 [618d6e2c] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 14:27:26.314823 [618d6e2c] hits_at_500_filtered_with_test_M-N: 0.9536535148102653
2024-05-23 14:27:26.314826 [618d6e2c] hits_at_50_1-1: 0.9852111472046504
2024-05-23 14:27:26.314828 [618d6e2c] hits_at_50_M-N: 0.4457331349288134
2024-05-23 14:27:26.314831 [618d6e2c] hits_at_50_filtered: 0.582278304767171
2024-05-23 14:27:26.314834 [618d6e2c] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-23 14:27:26.314837 [618d6e2c] hits_at_50_filtered_M-N: 0.567706572905417
2024-05-23 14:27:26.314839 [618d6e2c] hits_at_50_filtered_with_test: 0.596976435651048
2024-05-23 14:27:26.314842 [618d6e2c] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-23 14:27:26.314844 [618d6e2c] hits_at_50_filtered_with_test_M-N: 0.5829362494950577
2024-05-23 14:27:26.314847 [618d6e2c] job: eval
2024-05-23 14:27:26.314850 [618d6e2c] job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 14:27:26.314852 [618d6e2c] mean_rank: 266.37485355573637
2024-05-23 14:27:26.314855 [618d6e2c] mean_rank_1-1: 140.90417165327406
2024-05-23 14:27:26.314857 [618d6e2c] mean_rank_M-N: 270.912407976851
2024-05-23 14:27:26.314860 [618d6e2c] mean_rank_filtered: 237.03337835230562
2024-05-23 14:27:26.314869 [618d6e2c] mean_rank_filtered_1-1: 140.90417165327406
2024-05-23 14:27:26.314872 [618d6e2c] mean_rank_filtered_M-N: 240.50980618461514
2024-05-23 14:27:26.314875 [618d6e2c] mean_rank_filtered_with_test: 234.00167478533112
2024-05-23 14:27:26.314877 [618d6e2c] mean_rank_filtered_with_test_1-1: 140.90417165327406
2024-05-23 14:27:26.314880 [618d6e2c] mean_rank_filtered_with_test_M-N: 237.3684635740843
2024-05-23 14:27:26.314883 [618d6e2c] mean_reciprocal_rank: 0.09172354797653312
2024-05-23 14:27:26.314885 [618d6e2c] mean_reciprocal_rank_1-1: 0.97924068662022
2024-05-23 14:27:26.314888 [618d6e2c] mean_reciprocal_rank_M-N: 0.0596272231628346
2024-05-23 14:27:26.314891 [618d6e2c] mean_reciprocal_rank_filtered: 0.12322651552408648
2024-05-23 14:27:26.314893 [618d6e2c] mean_reciprocal_rank_filtered_1-1: 0.97924068662022
2024-05-23 14:27:26.314896 [618d6e2c] mean_reciprocal_rank_filtered_M-N: 0.09226949354034591
2024-05-23 14:27:26.314899 [618d6e2c] mean_reciprocal_rank_filtered_with_test: 0.13753324520985538
2024-05-23 14:27:26.314901 [618d6e2c] mean_reciprocal_rank_filtered_with_test_1-1: 0.97924068662022
2024-05-23 14:27:26.314912 [618d6e2c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10709359008015186
2024-05-23 14:27:26.314915 [618d6e2c] num_parameters: 7906048
2024-05-23 14:27:26.314918 [618d6e2c] parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:27:26.314920 [618d6e2c] scope: epoch
2024-05-23 14:27:26.314923 [618d6e2c] size: 502751
2024-05-23 14:27:26.314926 [618d6e2c] split: valid
2024-05-23 14:27:26.314928 [618d6e2c] timestamp: 1716470846.295044
2024-05-23 14:27:26.314931 [618d6e2c] type: entity_ranking
2024-05-23 14:27:26.325572 [618d6e2c]   batches: 1964
2024-05-23 14:27:26.325586 [618d6e2c]   entry_id: 58d6994a-309f-4056-b32a-8f2a5aef5c64
2024-05-23 14:27:26.325593 [618d6e2c]   epoch: 5
2024-05-23 14:27:26.325600 [618d6e2c]   epoch_time: 155.84509110450745
2024-05-23 14:27:26.325606 [618d6e2c]   event: eval_completed
2024-05-23 14:27:26.325612 [618d6e2c]   filter_splits:
2024-05-23 14:27:26.325617 [618d6e2c]   - train
2024-05-23 14:27:26.325623 [618d6e2c]   - valid
2024-05-23 14:27:26.325629 [618d6e2c]   hits_at_1: 0.049328594075397164
2024-05-23 14:27:26.325635 [618d6e2c]   hits_at_10: 0.15955612221556995
2024-05-23 14:27:26.325640 [618d6e2c]   hits_at_100: 0.6724551517550438
2024-05-23 14:27:26.325646 [618d6e2c]   hits_at_1000: 0.9625769018858242
2024-05-23 14:27:26.325651 [618d6e2c]   hits_at_1000_1-1: 0.9870348207670827
2024-05-23 14:27:26.325657 [618d6e2c]   hits_at_1000_M-N: 0.9616924015465659
2024-05-23 14:27:26.325663 [618d6e2c]   hits_at_1000_filtered: 0.9648145901251315
2024-05-23 14:27:26.325668 [618d6e2c]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 14:27:26.325678 [618d6e2c]   hits_at_1000_filtered_M-N: 0.9640110139240401
2024-05-23 14:27:26.325684 [618d6e2c]   hits_at_1000_filtered_with_test: 0.9650284136679986
2024-05-23 14:27:26.325689 [618d6e2c]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 14:27:26.325695 [618d6e2c]   hits_at_1000_filtered_with_test_M-N: 0.9642325702178877
2024-05-23 14:27:26.325701 [618d6e2c]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 14:27:26.325707 [618d6e2c]   hits_at_100_M-N: 0.6611353162793381
2024-05-23 14:27:26.325713 [618d6e2c]   hits_at_100_filtered: 0.7690874806812915
2024-05-23 14:27:26.325718 [618d6e2c]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 14:27:26.325724 [618d6e2c]   hits_at_100_filtered_M-N: 0.7612622731881847
2024-05-23 14:27:26.325732 [618d6e2c]   hits_at_100_filtered_with_test: 0.7789691119460727
2024-05-23 14:27:26.325737 [618d6e2c]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 14:27:26.325743 [618d6e2c]   hits_at_100_filtered_with_test_M-N: 0.7715012654471108
2024-05-23 14:27:26.325749 [618d6e2c]   hits_at_10_1-1: 0.9842423206246083
2024-05-23 14:27:26.325755 [618d6e2c]   hits_at_10_M-N: 0.12973203023882737
2024-05-23 14:27:26.325761 [618d6e2c]   hits_at_10_filtered: 0.2329184825092342
2024-05-23 14:27:26.325766 [618d6e2c]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 14:27:26.325772 [618d6e2c]   hits_at_10_filtered_M-N: 0.20574747941072208
