2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:21:26.153183 [37c01eae]   - 0.010761
2024-06-10 15:21:26.153191 [37c01eae]   num_parameters: 7906048
2024-06-10 15:21:26.153196 [37c01eae]   optimizer_time: 4.444745302200317
2024-06-10 15:21:26.153210 [37c01eae]   other_time: 7.577818393707275
2024-06-10 15:21:26.153217 [37c01eae]   prepare_time: 9.130809307098389
2024-06-10 15:21:26.153222 [37c01eae]   scope: epoch
2024-06-10 15:21:26.153228 [37c01eae]   size: 4022003
2024-06-10 15:21:26.153233 [37c01eae]   split: train
2024-06-10 15:21:26.153238 [37c01eae]   timestamp: 1718029286.145026
2024-06-10 15:21:26.153243 [37c01eae]   type: 1vsAll
2024-06-10 15:21:26.154124 [37c01eae] Finished epoch 11.
2024-06-10 15:21:26.154940 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 15:21:26.414507 [37c01eae] Starting epoch 12...
2024-06-10 15:23:15.071943 [37c01eae] avg_cost: 10.787874137207684
2024-06-10 15:23:15.071957 [37c01eae] avg_loss: 10.787874137207684
2024-06-10 15:23:15.071960 [37c01eae] avg_penalties: {}
2024-06-10 15:23:15.071963 [37c01eae] avg_penalty: 0.0
2024-06-10 15:23:15.071965 [37c01eae] backward_time: 22.289019107818604
2024-06-10 15:23:15.071968 [37c01eae] batches: 15711
2024-06-10 15:23:15.071970 [37c01eae] entry_id: 99408259-54c6-4a2d-83f7-34d5fd8d8065
2024-06-10 15:23:15.071973 [37c01eae] epoch: 12
2024-06-10 15:23:15.071975 [37c01eae] epoch_time: 108.65254616737366
2024-06-10 15:23:15.071978 [37c01eae] event: epoch_completed
2024-06-10 15:23:15.071980 [37c01eae] forward_time: 65.2068555355072
2024-06-10 15:23:15.071982 [37c01eae] job: train
2024-06-10 15:23:15.071987 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:23:15.071989 [37c01eae] lr:
2024-06-10 15:23:15.071992 [37c01eae] - 0.010761
2024-06-10 15:23:15.071994 [37c01eae] num_parameters: 7906048
2024-06-10 15:23:15.071998 [37c01eae] optimizer_time: 4.4431116580963135
2024-06-10 15:23:15.072001 [37c01eae] other_time: 7.6333417892456055
2024-06-10 15:23:15.072003 [37c01eae] prepare_time: 9.080218076705933
2024-06-10 15:23:15.072005 [37c01eae] scope: epoch
2024-06-10 15:23:15.072008 [37c01eae] size: 4022003
2024-06-10 15:23:15.072010 [37c01eae] split: train
2024-06-10 15:23:15.072014 [37c01eae] timestamp: 1718029395.067588
2024-06-10 15:23:15.072016 [37c01eae] type: 1vsAll
2024-06-10 15:23:15.075045 [37c01eae]   avg_cost: 10.787874137207684
2024-06-10 15:23:15.075057 [37c01eae]   avg_loss: 10.787874137207684
2024-06-10 15:23:15.075063 [37c01eae]   avg_penalties: {}
2024-06-10 15:23:15.075069 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:23:15.075075 [37c01eae]   backward_time: 22.289019107818604
2024-06-10 15:23:15.075080 [37c01eae]   batches: 15711
2024-06-10 15:23:15.075085 [37c01eae]   entry_id: 99408259-54c6-4a2d-83f7-34d5fd8d8065
2024-06-10 15:23:15.075090 [37c01eae]   epoch: 12
2024-06-10 15:23:15.075095 [37c01eae]   epoch_time: 108.65254616737366
2024-06-10 15:23:15.075101 [37c01eae]   event: epoch_completed
2024-06-10 15:23:15.075106 [37c01eae]   forward_time: 65.2068555355072
2024-06-10 15:23:15.075111 [37c01eae]   job: train
2024-06-10 15:23:15.075116 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:23:15.075121 [37c01eae]   lr:
2024-06-10 15:23:15.075126 [37c01eae]   - 0.010761
2024-06-10 15:23:15.075134 [37c01eae]   num_parameters: 7906048
2024-06-10 15:23:15.075140 [37c01eae]   optimizer_time: 4.4431116580963135
2024-06-10 15:23:15.075145 [37c01eae]   other_time: 7.6333417892456055
2024-06-10 15:23:15.075152 [37c01eae]   prepare_time: 9.080218076705933
2024-06-10 15:23:15.075157 [37c01eae]   scope: epoch
2024-06-10 15:23:15.075162 [37c01eae]   size: 4022003
2024-06-10 15:23:15.075167 [37c01eae]   split: train
2024-06-10 15:23:15.075172 [37c01eae]   timestamp: 1718029395.067588
2024-06-10 15:23:15.075177 [37c01eae]   type: 1vsAll
2024-06-10 15:23:15.075823 [37c01eae] Finished epoch 12.
2024-06-10 15:23:15.076507 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 15:23:15.330600 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 15:23:15.357009 [37c01eae] Starting epoch 13...
2024-06-10 15:25:04.036152 [37c01eae] avg_cost: 10.7851084166333
2024-06-10 15:25:04.036189 [37c01eae] avg_loss: 10.7851084166333
2024-06-10 15:25:04.036219 [37c01eae] avg_penalties: {}
2024-06-10 15:25:04.036241 [37c01eae] avg_penalty: 0.0
2024-06-10 15:25:04.036244 [37c01eae] backward_time: 22.286827564239502
2024-06-10 15:25:04.036246 [37c01eae] batches: 15711
2024-06-10 15:25:04.036249 [37c01eae] entry_id: a2031ce5-310f-4be1-a97f-6afe40c03fc0
2024-06-10 15:25:04.036252 [37c01eae] epoch: 13
2024-06-10 15:25:04.036254 [37c01eae] epoch_time: 108.67385125160217
2024-06-10 15:25:04.036257 [37c01eae] event: epoch_completed
2024-06-10 15:25:04.036259 [37c01eae] forward_time: 65.24329805374146
2024-06-10 15:25:04.036262 [37c01eae] job: train
2024-06-10 15:25:04.036266 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:25:04.036269 [37c01eae] lr:
2024-06-10 15:25:04.036271 [37c01eae] - 0.010761
2024-06-10 15:25:04.036274 [37c01eae] num_parameters: 7906048
2024-06-10 15:25:04.036278 [37c01eae] optimizer_time: 4.44308876991272
2024-06-10 15:25:04.036280 [37c01eae] other_time: 7.584306001663208
2024-06-10 15:25:04.036283 [37c01eae] prepare_time: 9.116330862045288
2024-06-10 15:25:04.036286 [37c01eae] scope: epoch
2024-06-10 15:25:04.036288 [37c01eae] size: 4022003
2024-06-10 15:25:04.036291 [37c01eae] split: train
2024-06-10 15:25:04.036295 [37c01eae] timestamp: 1718029504.03139
2024-06-10 15:25:04.036297 [37c01eae] type: 1vsAll
2024-06-10 15:25:04.039397 [37c01eae]   avg_cost: 10.7851084166333
2024-06-10 15:25:04.039409 [37c01eae]   avg_loss: 10.7851084166333
2024-06-10 15:25:04.039415 [37c01eae]   avg_penalties: {}
2024-06-10 15:25:04.039421 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:25:04.039426 [37c01eae]   backward_time: 22.286827564239502
2024-06-10 15:25:04.039432 [37c01eae]   batches: 15711
2024-06-10 15:25:04.039437 [37c01eae]   entry_id: a2031ce5-310f-4be1-a97f-6afe40c03fc0
2024-06-10 15:25:04.039442 [37c01eae]   epoch: 13
2024-06-10 15:25:04.039447 [37c01eae]   epoch_time: 108.67385125160217
2024-06-10 15:25:04.039452 [37c01eae]   event: epoch_completed
2024-06-10 15:25:04.039457 [37c01eae]   forward_time: 65.24329805374146
2024-06-10 15:25:04.039462 [37c01eae]   job: train
2024-06-10 15:25:04.039467 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:25:04.039473 [37c01eae]   lr:
2024-06-10 15:25:04.039478 [37c01eae]   - 0.010761
2024-06-10 15:25:04.039486 [37c01eae]   num_parameters: 7906048
2024-06-10 15:25:04.039491 [37c01eae]   optimizer_time: 4.44308876991272
2024-06-10 15:25:04.039496 [37c01eae]   other_time: 7.584306001663208
2024-06-10 15:25:04.039503 [37c01eae]   prepare_time: 9.116330862045288
2024-06-10 15:25:04.039508 [37c01eae]   scope: epoch
2024-06-10 15:25:04.039513 [37c01eae]   size: 4022003
2024-06-10 15:25:04.039518 [37c01eae]   split: train
2024-06-10 15:25:04.039523 [37c01eae]   timestamp: 1718029504.03139
2024-06-10 15:25:04.039528 [37c01eae]   type: 1vsAll
2024-06-10 15:25:04.040258 [37c01eae] Finished epoch 13.
2024-06-10 15:25:04.041058 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 15:25:04.307812 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 15:25:04.335550 [37c01eae] Starting epoch 14...
2024-06-10 15:26:52.978482 [37c01eae] avg_cost: 10.783308458568243
2024-06-10 15:26:52.978496 [37c01eae] avg_loss: 10.783308458568243
2024-06-10 15:26:52.978499 [37c01eae] avg_penalties: {}
2024-06-10 15:26:52.978502 [37c01eae] avg_penalty: 0.0
2024-06-10 15:26:52.978504 [37c01eae] backward_time: 22.27663540840149
2024-06-10 15:26:52.978507 [37c01eae] batches: 15711
2024-06-10 15:26:52.978509 [37c01eae] entry_id: 1969e347-7417-4067-a050-fba9d55ddf37
2024-06-10 15:26:52.978512 [37c01eae] epoch: 14
2024-06-10 15:26:52.978514 [37c01eae] epoch_time: 108.63790345191956
2024-06-10 15:26:52.978516 [37c01eae] event: epoch_completed
2024-06-10 15:26:52.978519 [37c01eae] forward_time: 65.20756149291992
2024-06-10 15:26:52.978521 [37c01eae] job: train
2024-06-10 15:26:52.978524 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:26:52.978526 [37c01eae] lr:
2024-06-10 15:26:52.978529 [37c01eae] - 0.010761
2024-06-10 15:26:52.978531 [37c01eae] num_parameters: 7906048
2024-06-10 15:26:52.978535 [37c01eae] optimizer_time: 4.4435951709747314
2024-06-10 15:26:52.978538 [37c01eae] other_time: 7.617670059204102
2024-06-10 15:26:52.978540 [37c01eae] prepare_time: 9.092441320419312
2024-06-10 15:26:52.978542 [37c01eae] scope: epoch
2024-06-10 15:26:52.978545 [37c01eae] size: 4022003
2024-06-10 15:26:52.978547 [37c01eae] split: train
2024-06-10 15:26:52.978551 [37c01eae] timestamp: 1718029612.9740117
2024-06-10 15:26:52.978553 [37c01eae] type: 1vsAll
2024-06-10 15:26:52.981504 [37c01eae]   avg_cost: 10.783308458568243
2024-06-10 15:26:52.981515 [37c01eae]   avg_loss: 10.783308458568243
2024-06-10 15:26:52.981522 [37c01eae]   avg_penalties: {}
2024-06-10 15:26:52.981527 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:26:52.981532 [37c01eae]   backward_time: 22.27663540840149
2024-06-10 15:26:52.981537 [37c01eae]   batches: 15711
2024-06-10 15:26:52.981543 [37c01eae]   entry_id: 1969e347-7417-4067-a050-fba9d55ddf37
2024-06-10 15:26:52.981548 [37c01eae]   epoch: 14
2024-06-10 15:26:52.981553 [37c01eae]   epoch_time: 108.63790345191956
2024-06-10 15:26:52.981558 [37c01eae]   event: epoch_completed
2024-06-10 15:26:52.981563 [37c01eae]   forward_time: 65.20756149291992
2024-06-10 15:26:52.981568 [37c01eae]   job: train
2024-06-10 15:26:52.981573 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:26:52.981578 [37c01eae]   lr:
2024-06-10 15:26:52.981583 [37c01eae]   - 0.010761
2024-06-10 15:26:52.981591 [37c01eae]   num_parameters: 7906048
2024-06-10 15:26:52.981596 [37c01eae]   optimizer_time: 4.4435951709747314
2024-06-10 15:26:52.981601 [37c01eae]   other_time: 7.617670059204102
2024-06-10 15:26:52.981608 [37c01eae]   prepare_time: 9.092441320419312
2024-06-10 15:26:52.981613 [37c01eae]   scope: epoch
2024-06-10 15:26:52.981618 [37c01eae]   size: 4022003
2024-06-10 15:26:52.981623 [37c01eae]   split: train
2024-06-10 15:26:52.981628 [37c01eae]   timestamp: 1718029612.9740117
2024-06-10 15:26:52.981633 [37c01eae]   type: 1vsAll
2024-06-10 15:26:52.982446 [37c01eae] Finished epoch 14.
2024-06-10 15:26:52.983467 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 15:26:53.240776 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 15:26:53.268836 [37c01eae] Starting epoch 15...
2024-06-10 15:28:41.851443 [37c01eae] avg_cost: 10.78119581183694
2024-06-10 15:28:41.851457 [37c01eae] avg_loss: 10.78119581183694
2024-06-10 15:28:41.851461 [37c01eae] avg_penalties: {}
2024-06-10 15:28:41.851464 [37c01eae] avg_penalty: 0.0
2024-06-10 15:28:41.851466 [37c01eae] backward_time: 22.288585901260376
2024-06-10 15:28:41.851469 [37c01eae] batches: 15711
2024-06-10 15:28:41.851471 [37c01eae] entry_id: 69189d02-e9cd-4606-8fd5-1e5aa3c45d67
2024-06-10 15:28:41.851474 [37c01eae] epoch: 15
2024-06-10 15:28:41.851476 [37c01eae] epoch_time: 108.57726192474365
2024-06-10 15:28:41.851479 [37c01eae] event: epoch_completed
2024-06-10 15:28:41.851481 [37c01eae] forward_time: 65.14891815185547
2024-06-10 15:28:41.851484 [37c01eae] job: train
2024-06-10 15:28:41.851486 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:28:41.851489 [37c01eae] lr:
2024-06-10 15:28:41.851491 [37c01eae] - 0.010761
2024-06-10 15:28:41.851493 [37c01eae] num_parameters: 7906048
2024-06-10 15:28:41.851498 [37c01eae] optimizer_time: 4.443085432052612
2024-06-10 15:28:41.851500 [37c01eae] other_time: 7.590302228927612
2024-06-10 15:28:41.851502 [37c01eae] prepare_time: 9.106370210647583
2024-06-10 15:28:41.851505 [37c01eae] scope: epoch
2024-06-10 15:28:41.851508 [37c01eae] size: 4022003
2024-06-10 15:28:41.851510 [37c01eae] split: train
2024-06-10 15:28:41.851514 [37c01eae] timestamp: 1718029721.8466036
2024-06-10 15:28:41.851516 [37c01eae] type: 1vsAll
2024-06-10 15:28:41.854548 [37c01eae]   avg_cost: 10.78119581183694
2024-06-10 15:28:41.854560 [37c01eae]   avg_loss: 10.78119581183694
2024-06-10 15:28:41.854566 [37c01eae]   avg_penalties: {}
2024-06-10 15:28:41.854572 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:28:41.854578 [37c01eae]   backward_time: 22.288585901260376
2024-06-10 15:28:41.854583 [37c01eae]   batches: 15711
2024-06-10 15:28:41.854588 [37c01eae]   entry_id: 69189d02-e9cd-4606-8fd5-1e5aa3c45d67
2024-06-10 15:28:41.854593 [37c01eae]   epoch: 15
2024-06-10 15:28:41.854598 [37c01eae]   epoch_time: 108.57726192474365
2024-06-10 15:28:41.854603 [37c01eae]   event: epoch_completed
2024-06-10 15:28:41.854608 [37c01eae]   forward_time: 65.14891815185547
2024-06-10 15:28:41.854614 [37c01eae]   job: train
2024-06-10 15:28:41.854619 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:28:41.854624 [37c01eae]   lr:
2024-06-10 15:28:41.854629 [37c01eae]   - 0.010761
2024-06-10 15:28:41.854637 [37c01eae]   num_parameters: 7906048
2024-06-10 15:28:41.854642 [37c01eae]   optimizer_time: 4.443085432052612
2024-06-10 15:28:41.854647 [37c01eae]   other_time: 7.590302228927612
2024-06-10 15:28:41.854654 [37c01eae]   prepare_time: 9.106370210647583
2024-06-10 15:28:41.854659 [37c01eae]   scope: epoch
2024-06-10 15:28:41.854664 [37c01eae]   size: 4022003
2024-06-10 15:28:41.854669 [37c01eae]   split: train
2024-06-10 15:28:41.854674 [37c01eae]   timestamp: 1718029721.8466036
2024-06-10 15:28:41.854679 [37c01eae]   type: 1vsAll
2024-06-10 15:28:41.855471 [37c01eae] Finished epoch 15.
2024-06-10 15:28:41.856321 [9e00d24b] Evaluating on valid data (epoch 15)...
2024-06-10 15:31:11.966176 [9e00d24b] batches: 1964
2024-06-10 15:31:11.966198 [9e00d24b] entry_id: 614fabd2-5749-45e0-be3d-75703e1b9517
2024-06-10 15:31:11.966208 [9e00d24b] epoch: 15
2024-06-10 15:31:11.966211 [9e00d24b] epoch_time: 150.08994889259338
2024-06-10 15:31:11.966214 [9e00d24b] event: eval_completed
2024-06-10 15:31:11.966216 [9e00d24b] filter_splits:
2024-06-10 15:31:11.966219 [9e00d24b] - train
2024-06-10 15:31:11.966221 [9e00d24b] - valid
2024-06-10 15:31:11.966224 [9e00d24b] hits_at_1: 0.04863839156958415
2024-06-10 15:31:11.966226 [9e00d24b] hits_at_10: 0.15651982790685648
2024-06-10 15:31:11.966228 [9e00d24b] hits_at_100: 0.66966748947292
2024-06-10 15:31:11.966231 [9e00d24b] hits_at_1000: 0.9601462751938833
2024-06-10 15:31:11.966233 [9e00d24b] hits_at_1000_1-1: 0.9876902034535818
2024-06-10 15:31:11.966236 [9e00d24b] hits_at_1000_M-N: 0.9591501718864641
2024-06-10 15:31:11.966238 [9e00d24b] hits_at_1000_filtered: 0.9625908252793132
2024-06-10 15:31:11.966241 [9e00d24b] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-06-10 15:31:11.966243 [9e00d24b] hits_at_1000_filtered_M-N: 0.961683127097056
2024-06-10 15:31:11.966246 [9e00d24b] hits_at_1000_filtered_with_test: 0.9627678512822451
2024-06-10 15:31:11.966248 [9e00d24b] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-06-10 15:31:11.966251 [9e00d24b] hits_at_1000_filtered_with_test_M-N: 0.961866555098474
2024-06-10 15:31:11.966253 [9e00d24b] hits_at_100_1-1: 0.9856100757964324
2024-06-10 15:31:11.966255 [9e00d24b] hits_at_100_M-N: 0.6582416880322502
2024-06-10 15:31:11.966258 [9e00d24b] hits_at_100_filtered: 0.7692456106502026
2024-06-10 15:31:11.966262 [9e00d24b] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 15:31:11.966264 [9e00d24b] hits_at_100_filtered_M-N: 0.761420969324243
2024-06-10 15:31:11.966267 [9e00d24b] hits_at_100_filtered_with_test: 0.7789402706309883
2024-06-10 15:31:11.966269 [9e00d24b] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 15:31:11.966271 [9e00d24b] hits_at_100_filtered_with_test_M-N: 0.7714662286378512
2024-06-10 15:31:11.966274 [9e00d24b] hits_at_10_1-1: 0.9846697441158033
2024-06-10 15:31:11.966276 [9e00d24b] hits_at_10_M-N: 0.12657047345034253
2024-06-10 15:31:11.966279 [9e00d24b] hits_at_10_filtered: 0.23184538668247304
2024-06-10 15:31:11.966281 [9e00d24b] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 15:31:11.966284 [9e00d24b] hits_at_10_filtered_M-N: 0.2046201185480746
2024-06-10 15:31:11.966286 [9e00d24b] hits_at_10_filtered_with_test: 0.24908950951862852
2024-06-10 15:31:11.966288 [9e00d24b] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 15:31:11.966291 [9e00d24b] hits_at_10_filtered_with_test_M-N: 0.22248786077608593
2024-06-10 15:31:11.966293 [9e00d24b] hits_at_1_1-1: 0.9798541061150055
2024-06-10 15:31:11.966295 [9e00d24b] hits_at_1_M-N: 0.014961748048243625
2024-06-10 15:31:11.966299 [9e00d24b] hits_at_1_filtered: 0.06365974408802767
2024-06-10 15:31:11.966302 [9e00d24b] hits_at_1_filtered_1-1: 0.9798541061150055
2024-06-10 15:31:11.966304 [9e00d24b] hits_at_1_filtered_M-N: 0.030526335314630546
2024-06-10 15:31:11.966307 [9e00d24b] hits_at_1_filtered_with_test: 0.07542799517057151
2024-06-10 15:31:11.966309 [9e00d24b] hits_at_1_filtered_with_test_1-1: 0.9798541061150055
2024-06-10 15:31:11.966311 [9e00d24b] hits_at_1_filtered_with_test_M-N: 0.04272017543136495
2024-06-10 15:31:11.966314 [9e00d24b] hits_at_200: 0.8544915872867483
2024-06-10 15:31:11.966316 [9e00d24b] hits_at_200_1-1: 0.9859520145893885
2024-06-10 15:31:11.966318 [9e00d24b] hits_at_200_M-N: 0.8497374300294308
2024-06-10 15:31:11.966320 [9e00d24b] hits_at_200_filtered: 0.9012731948817606
2024-06-10 15:31:11.966323 [9e00d24b] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 15:31:11.966329 [9e00d24b] hits_at_200_filtered_M-N: 0.8982108556401018
2024-06-10 15:31:11.966331 [9e00d24b] hits_at_200_filtered_with_test: 0.9047132676016557
2024-06-10 15:31:11.966335 [9e00d24b] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 15:31:11.966337 [9e00d24b] hits_at_200_filtered_with_test_M-N: 0.9017753357350722
2024-06-10 15:31:11.966340 [9e00d24b] hits_at_3: 0.07543495686731602
2024-06-10 15:31:11.966342 [9e00d24b] hits_at_300: 0.9167341288232147
2024-06-10 15:31:11.966344 [9e00d24b] hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:31:11.966347 [9e00d24b] hits_at_300_M-N: 0.9142247384605238
2024-06-10 15:31:11.966349 [9e00d24b] hits_at_300_filtered: 0.9363134036531007
2024-06-10 15:31:11.966351 [9e00d24b] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:31:11.966354 [9e00d24b] hits_at_300_filtered_M-N: 0.9345120815162281
2024-06-10 15:31:11.966356 [9e00d24b] hits_at_300_filtered_with_test: 0.9375277224709647
2024-06-10 15:31:11.966358 [9e00d24b] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:31:11.966361 [9e00d24b] hits_at_300_filtered_with_test_M-N: 0.9357703151664042
2024-06-10 15:31:11.966363 [9e00d24b] hits_at_3_1-1: 0.9836724226363481
2024-06-10 15:31:11.966366 [9e00d24b] hits_at_3_M-N: 0.0425893026438364
2024-06-10 15:31:11.966368 [9e00d24b] hits_at_3_filtered: 0.1107337429463094
2024-06-10 15:31:11.966370 [9e00d24b] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 15:31:11.966373 [9e00d24b] hits_at_3_filtered_M-N: 0.07916464002769968
2024-06-10 15:31:11.966375 [9e00d24b] hits_at_3_filtered_with_test: 0.1267705086613453
2024-06-10 15:31:11.966377 [9e00d24b] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 15:31:11.966380 [9e00d24b] hits_at_3_filtered_with_test_M-N: 0.0957813620662649
2024-06-10 15:31:11.966382 [9e00d24b] hits_at_400: 0.9381890836616934
2024-06-10 15:31:11.966384 [9e00d24b] hits_at_400_1-1: 0.9864364278794097
2024-06-10 15:31:11.966387 [9e00d24b] hits_at_400_M-N: 0.9364442584974566
2024-06-10 15:31:11.966389 [9e00d24b] hits_at_400_filtered: 0.9473476929931517
2024-06-10 15:31:11.966391 [9e00d24b] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 15:31:11.966394 [9e00d24b] hits_at_400_filtered_M-N: 0.9459340813348611
2024-06-10 15:31:11.966397 [9e00d24b] hits_at_400_filtered_with_test: 0.9479314809915843
2024-06-10 15:31:11.966400 [9e00d24b] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 15:31:11.966403 [9e00d24b] hits_at_400_filtered_with_test_M-N: 0.9465389815417844
2024-06-10 15:31:11.966405 [9e00d24b] hits_at_50: 0.4610542793549888
2024-06-10 15:31:11.966407 [9e00d24b] hits_at_500: 0.9465510759799582
2024-06-10 15:31:11.966410 [9e00d24b] hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:31:11.966412 [9e00d24b] hits_at_500_M-N: 0.9451045333509204
2024-06-10 15:31:11.966414 [9e00d24b] hits_at_500_filtered: 0.9521273950723121
2024-06-10 15:31:11.966417 [9e00d24b] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:31:11.966419 [9e00d24b] hits_at_500_filtered_M-N: 0.9508825153955861
2024-06-10 15:31:11.966421 [9e00d24b] hits_at_500_filtered_with_test: 0.9524993485840904
2024-06-10 15:31:11.966424 [9e00d24b] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:31:11.966426 [9e00d24b] hits_at_500_filtered_with_test_M-N: 0.9512679202974418
2024-06-10 15:31:11.966428 [9e00d24b] hits_at_50_1-1: 0.9853821166011284
2024-06-10 15:31:11.966431 [9e00d24b] hits_at_50_M-N: 0.4420923982489839
2024-06-10 15:31:11.966433 [9e00d24b] hits_at_50_filtered: 0.581760155623758
2024-06-10 15:31:11.966436 [9e00d24b] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 15:31:11.966438 [9e00d24b] hits_at_50_filtered_M-N: 0.5671635023618931
2024-06-10 15:31:11.966440 [9e00d24b] hits_at_50_filtered_with_test: 0.5963091072916812
2024-06-10 15:31:11.966443 [9e00d24b] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 15:31:11.966445 [9e00d24b] hits_at_50_filtered_with_test_M-N: 0.5822386047930355
2024-06-10 15:31:11.966447 [9e00d24b] job: eval
2024-06-10 15:31:11.966450 [9e00d24b] job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:31:11.966452 [9e00d24b] mean_rank: 283.59358807839266
2024-06-10 15:31:11.966454 [9e00d24b] mean_rank_1-1: 129.84199578275488
2024-06-10 15:31:11.966457 [9e00d24b] mean_rank_M-N: 289.1538899102233
2024-06-10 15:31:11.966459 [9e00d24b] mean_rank_filtered: 253.0370223032873
2024-06-10 15:31:11.966467 [9e00d24b] mean_rank_filtered_1-1: 129.84199578275488
2024-06-10 15:31:11.966470 [9e00d24b] mean_rank_filtered_M-N: 257.4922548041649
2024-06-10 15:31:11.966472 [9e00d24b] mean_rank_filtered_with_test: 250.00944006078555
2024-06-10 15:31:11.966475 [9e00d24b] mean_rank_filtered_with_test_1-1: 129.84199578275488
2024-06-10 15:31:11.966477 [9e00d24b] mean_rank_filtered_with_test_M-N: 254.35519905029636
2024-06-10 15:31:11.966479 [9e00d24b] mean_reciprocal_rank: 0.09044432842997827
2024-06-10 15:31:11.966482 [9e00d24b] mean_reciprocal_rank_1-1: 0.9819259969652933
2024-06-10 15:31:11.966484 [9e00d24b] mean_reciprocal_rank_M-N: 0.05820462565745542
