2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:48:29.264428 [609a7311] forward_time: 59.274951696395874
2024-06-10 15:48:29.264430 [609a7311] job: train
2024-06-10 15:48:29.264435 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:48:29.264437 [609a7311] lr:
2024-06-10 15:48:29.264439 [609a7311] - 0.010761
2024-06-10 15:48:29.264442 [609a7311] num_parameters: 7906048
2024-06-10 15:48:29.264446 [609a7311] optimizer_time: 4.995593547821045
2024-06-10 15:48:29.264448 [609a7311] other_time: 7.780763387680054
2024-06-10 15:48:29.264450 [609a7311] prepare_time: 8.528814315795898
2024-06-10 15:48:29.264453 [609a7311] scope: epoch
2024-06-10 15:48:29.264455 [609a7311] size: 4022003
2024-06-10 15:48:29.264458 [609a7311] split: train
2024-06-10 15:48:29.264460 [609a7311] timestamp: 1718030909.260346
2024-06-10 15:48:29.264462 [609a7311] type: 1vsAll
2024-06-10 15:48:29.267502 [609a7311]   avg_cost: 10.786021784411032
2024-06-10 15:48:29.267515 [609a7311]   avg_loss: 10.786021784411032
2024-06-10 15:48:29.267522 [609a7311]   avg_penalties: {}
2024-06-10 15:48:29.267528 [609a7311]   avg_penalty: 0.0
2024-06-10 15:48:29.267537 [609a7311]   backward_time: 28.283666610717773
2024-06-10 15:48:29.267543 [609a7311]   batches: 15711
2024-06-10 15:48:29.267548 [609a7311]   entry_id: 60868c39-1ada-471e-9648-1c5dd84e8b4a
2024-06-10 15:48:29.267554 [609a7311]   epoch: 12
2024-06-10 15:48:29.267560 [609a7311]   epoch_time: 108.86378955841064
2024-06-10 15:48:29.267566 [609a7311]   event: epoch_completed
2024-06-10 15:48:29.267572 [609a7311]   forward_time: 59.274951696395874
2024-06-10 15:48:29.267577 [609a7311]   job: train
2024-06-10 15:48:29.267583 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:48:29.267589 [609a7311]   lr:
2024-06-10 15:48:29.267594 [609a7311]   - 0.010761
2024-06-10 15:48:29.267600 [609a7311]   num_parameters: 7906048
2024-06-10 15:48:29.267606 [609a7311]   optimizer_time: 4.995593547821045
2024-06-10 15:48:29.267611 [609a7311]   other_time: 7.780763387680054
2024-06-10 15:48:29.267619 [609a7311]   prepare_time: 8.528814315795898
2024-06-10 15:48:29.267625 [609a7311]   scope: epoch
2024-06-10 15:48:29.267630 [609a7311]   size: 4022003
2024-06-10 15:48:29.267636 [609a7311]   split: train
2024-06-10 15:48:29.267641 [609a7311]   timestamp: 1718030909.260346
2024-06-10 15:48:29.267647 [609a7311]   type: 1vsAll
2024-06-10 15:48:29.268418 [609a7311] Finished epoch 12.
2024-06-10 15:48:29.269107 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 15:48:29.533294 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 15:48:29.562571 [609a7311] Starting epoch 13...
2024-06-10 15:50:18.304055 [609a7311] avg_cost: 10.781285137054036
2024-06-10 15:50:18.304088 [609a7311] avg_loss: 10.781285137054036
2024-06-10 15:50:18.304091 [609a7311] avg_penalties: {}
2024-06-10 15:50:18.304094 [609a7311] avg_penalty: 0.0
2024-06-10 15:50:18.304096 [609a7311] backward_time: 28.262470245361328
2024-06-10 15:50:18.304099 [609a7311] batches: 15711
2024-06-10 15:50:18.304101 [609a7311] entry_id: 8a847952-bd31-489d-9320-23f3c7dff6b8
2024-06-10 15:50:18.304104 [609a7311] epoch: 13
2024-06-10 15:50:18.304106 [609a7311] epoch_time: 108.73638319969177
2024-06-10 15:50:18.304109 [609a7311] event: epoch_completed
2024-06-10 15:50:18.304111 [609a7311] forward_time: 59.1941933631897
2024-06-10 15:50:18.304114 [609a7311] job: train
2024-06-10 15:50:18.304118 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:50:18.304121 [609a7311] lr:
2024-06-10 15:50:18.304123 [609a7311] - 0.010761
2024-06-10 15:50:18.304125 [609a7311] num_parameters: 7906048
2024-06-10 15:50:18.304129 [609a7311] optimizer_time: 4.989944934844971
2024-06-10 15:50:18.304132 [609a7311] other_time: 7.738265752792358
2024-06-10 15:50:18.304134 [609a7311] prepare_time: 8.551508903503418
2024-06-10 15:50:18.304136 [609a7311] scope: epoch
2024-06-10 15:50:18.304139 [609a7311] size: 4022003
2024-06-10 15:50:18.304141 [609a7311] split: train
2024-06-10 15:50:18.304144 [609a7311] timestamp: 1718031018.299575
2024-06-10 15:50:18.304146 [609a7311] type: 1vsAll
2024-06-10 15:50:18.307190 [609a7311]   avg_cost: 10.781285137054036
2024-06-10 15:50:18.307211 [609a7311]   avg_loss: 10.781285137054036
2024-06-10 15:50:18.307235 [609a7311]   avg_penalties: {}
2024-06-10 15:50:18.307242 [609a7311]   avg_penalty: 0.0
2024-06-10 15:50:18.307248 [609a7311]   backward_time: 28.262470245361328
2024-06-10 15:50:18.307254 [609a7311]   batches: 15711
2024-06-10 15:50:18.307260 [609a7311]   entry_id: 8a847952-bd31-489d-9320-23f3c7dff6b8
2024-06-10 15:50:18.307265 [609a7311]   epoch: 13
2024-06-10 15:50:18.307274 [609a7311]   epoch_time: 108.73638319969177
2024-06-10 15:50:18.307280 [609a7311]   event: epoch_completed
2024-06-10 15:50:18.307285 [609a7311]   forward_time: 59.1941933631897
2024-06-10 15:50:18.307291 [609a7311]   job: train
2024-06-10 15:50:18.307296 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:50:18.307302 [609a7311]   lr:
2024-06-10 15:50:18.307307 [609a7311]   - 0.010761
2024-06-10 15:50:18.307313 [609a7311]   num_parameters: 7906048
2024-06-10 15:50:18.307318 [609a7311]   optimizer_time: 4.989944934844971
2024-06-10 15:50:18.307323 [609a7311]   other_time: 7.738265752792358
2024-06-10 15:50:18.307331 [609a7311]   prepare_time: 8.551508903503418
2024-06-10 15:50:18.307336 [609a7311]   scope: epoch
2024-06-10 15:50:18.307342 [609a7311]   size: 4022003
2024-06-10 15:50:18.307347 [609a7311]   split: train
2024-06-10 15:50:18.307353 [609a7311]   timestamp: 1718031018.299575
2024-06-10 15:50:18.307358 [609a7311]   type: 1vsAll
2024-06-10 15:50:18.308143 [609a7311] Finished epoch 13.
2024-06-10 15:50:18.308898 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 15:50:18.561675 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 15:50:18.605416 [609a7311] Starting epoch 14...
2024-06-10 15:52:07.348942 [609a7311] avg_cost: 10.778638099207285
2024-06-10 15:52:07.348960 [609a7311] avg_loss: 10.778638099207285
2024-06-10 15:52:07.348963 [609a7311] avg_penalties: {}
2024-06-10 15:52:07.348966 [609a7311] avg_penalty: 0.0
2024-06-10 15:52:07.348969 [609a7311] backward_time: 28.22646737098694
2024-06-10 15:52:07.348971 [609a7311] batches: 15711
2024-06-10 15:52:07.348973 [609a7311] entry_id: e9451722-ae46-4d6e-bd90-303e83915767
2024-06-10 15:52:07.348976 [609a7311] epoch: 14
2024-06-10 15:52:07.348978 [609a7311] epoch_time: 108.73887228965759
2024-06-10 15:52:07.348981 [609a7311] event: epoch_completed
2024-06-10 15:52:07.348983 [609a7311] forward_time: 59.229408264160156
2024-06-10 15:52:07.348986 [609a7311] job: train
2024-06-10 15:52:07.348988 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:52:07.348991 [609a7311] lr:
2024-06-10 15:52:07.348994 [609a7311] - 0.010761
2024-06-10 15:52:07.348996 [609a7311] num_parameters: 7906048
2024-06-10 15:52:07.349000 [609a7311] optimizer_time: 4.990137100219727
2024-06-10 15:52:07.349003 [609a7311] other_time: 7.772621154785156
2024-06-10 15:52:07.349005 [609a7311] prepare_time: 8.520238399505615
2024-06-10 15:52:07.349008 [609a7311] scope: epoch
2024-06-10 15:52:07.349010 [609a7311] size: 4022003
2024-06-10 15:52:07.349012 [609a7311] split: train
2024-06-10 15:52:07.349015 [609a7311] timestamp: 1718031127.3449717
2024-06-10 15:52:07.349017 [609a7311] type: 1vsAll
2024-06-10 15:52:07.351936 [609a7311]   avg_cost: 10.778638099207285
2024-06-10 15:52:07.351950 [609a7311]   avg_loss: 10.778638099207285
2024-06-10 15:52:07.351956 [609a7311]   avg_penalties: {}
2024-06-10 15:52:07.351963 [609a7311]   avg_penalty: 0.0
2024-06-10 15:52:07.351972 [609a7311]   backward_time: 28.22646737098694
2024-06-10 15:52:07.351978 [609a7311]   batches: 15711
2024-06-10 15:52:07.351984 [609a7311]   entry_id: e9451722-ae46-4d6e-bd90-303e83915767
2024-06-10 15:52:07.351990 [609a7311]   epoch: 14
2024-06-10 15:52:07.351995 [609a7311]   epoch_time: 108.73887228965759
2024-06-10 15:52:07.352001 [609a7311]   event: epoch_completed
2024-06-10 15:52:07.352007 [609a7311]   forward_time: 59.229408264160156
2024-06-10 15:52:07.352012 [609a7311]   job: train
2024-06-10 15:52:07.352018 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:52:07.352024 [609a7311]   lr:
2024-06-10 15:52:07.352029 [609a7311]   - 0.010761
2024-06-10 15:52:07.352035 [609a7311]   num_parameters: 7906048
2024-06-10 15:52:07.352040 [609a7311]   optimizer_time: 4.990137100219727
2024-06-10 15:52:07.352046 [609a7311]   other_time: 7.772621154785156
2024-06-10 15:52:07.352053 [609a7311]   prepare_time: 8.520238399505615
2024-06-10 15:52:07.352059 [609a7311]   scope: epoch
2024-06-10 15:52:07.352064 [609a7311]   size: 4022003
2024-06-10 15:52:07.352070 [609a7311]   split: train
2024-06-10 15:52:07.352076 [609a7311]   timestamp: 1718031127.3449717
2024-06-10 15:52:07.352081 [609a7311]   type: 1vsAll
2024-06-10 15:52:07.352769 [609a7311] Finished epoch 14.
2024-06-10 15:52:07.353512 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 15:52:07.607604 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 15:52:07.635594 [609a7311] Starting epoch 15...
2024-06-10 15:53:56.332875 [609a7311] avg_cost: 10.780323641320019
2024-06-10 15:53:56.332896 [609a7311] avg_loss: 10.780323641320019
2024-06-10 15:53:56.332899 [609a7311] avg_penalties: {}
2024-06-10 15:53:56.332902 [609a7311] avg_penalty: 0.0
2024-06-10 15:53:56.332905 [609a7311] backward_time: 28.129072666168213
2024-06-10 15:53:56.332907 [609a7311] batches: 15711
2024-06-10 15:53:56.332910 [609a7311] entry_id: 52006435-5cd2-4939-816d-e058871195d3
2024-06-10 15:53:56.332912 [609a7311] epoch: 15
2024-06-10 15:53:56.332915 [609a7311] epoch_time: 108.69223308563232
2024-06-10 15:53:56.332917 [609a7311] event: epoch_completed
2024-06-10 15:53:56.332920 [609a7311] forward_time: 59.302518367767334
2024-06-10 15:53:56.332922 [609a7311] job: train
2024-06-10 15:53:56.332925 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:53:56.332927 [609a7311] lr:
2024-06-10 15:53:56.332930 [609a7311] - 0.010761
2024-06-10 15:53:56.332932 [609a7311] num_parameters: 7906048
2024-06-10 15:53:56.332936 [609a7311] optimizer_time: 4.984657287597656
2024-06-10 15:53:56.332939 [609a7311] other_time: 7.679702520370483
2024-06-10 15:53:56.332941 [609a7311] prepare_time: 8.596282243728638
2024-06-10 15:53:56.332944 [609a7311] scope: epoch
2024-06-10 15:53:56.332946 [609a7311] size: 4022003
2024-06-10 15:53:56.332949 [609a7311] split: train
2024-06-10 15:53:56.332951 [609a7311] timestamp: 1718031236.328428
2024-06-10 15:53:56.332953 [609a7311] type: 1vsAll
2024-06-10 15:53:56.335911 [609a7311]   avg_cost: 10.780323641320019
2024-06-10 15:53:56.335924 [609a7311]   avg_loss: 10.780323641320019
2024-06-10 15:53:56.335931 [609a7311]   avg_penalties: {}
2024-06-10 15:53:56.335937 [609a7311]   avg_penalty: 0.0
2024-06-10 15:53:56.335944 [609a7311]   backward_time: 28.129072666168213
2024-06-10 15:53:56.335949 [609a7311]   batches: 15711
2024-06-10 15:53:56.335955 [609a7311]   entry_id: 52006435-5cd2-4939-816d-e058871195d3
2024-06-10 15:53:56.335961 [609a7311]   epoch: 15
2024-06-10 15:53:56.335967 [609a7311]   epoch_time: 108.69223308563232
2024-06-10 15:53:56.335973 [609a7311]   event: epoch_completed
2024-06-10 15:53:56.335979 [609a7311]   forward_time: 59.302518367767334
2024-06-10 15:53:56.335984 [609a7311]   job: train
2024-06-10 15:53:56.335990 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:53:56.335996 [609a7311]   lr:
2024-06-10 15:53:56.336001 [609a7311]   - 0.010761
2024-06-10 15:53:56.336007 [609a7311]   num_parameters: 7906048
2024-06-10 15:53:56.336013 [609a7311]   optimizer_time: 4.984657287597656
2024-06-10 15:53:56.336018 [609a7311]   other_time: 7.679702520370483
2024-06-10 15:53:56.336024 [609a7311]   prepare_time: 8.596282243728638
2024-06-10 15:53:56.336030 [609a7311]   scope: epoch
2024-06-10 15:53:56.336035 [609a7311]   size: 4022003
2024-06-10 15:53:56.336041 [609a7311]   split: train
2024-06-10 15:53:56.336046 [609a7311]   timestamp: 1718031236.328428
2024-06-10 15:53:56.336052 [609a7311]   type: 1vsAll
2024-06-10 15:53:56.336708 [609a7311] Finished epoch 15.
2024-06-10 15:53:56.337405 [ea585a5c] Evaluating on valid data (epoch 15)...
2024-06-10 15:57:10.863232 [ea585a5c] batches: 1964
2024-06-10 15:57:10.863254 [ea585a5c] entry_id: 6316a3d9-8c50-46b2-906e-e541839c8c6c
2024-06-10 15:57:10.863257 [ea585a5c] epoch: 15
2024-06-10 15:57:10.863260 [ea585a5c] epoch_time: 194.5061514377594
2024-06-10 15:57:10.863263 [ea585a5c] event: eval_completed
2024-06-10 15:57:10.863266 [ea585a5c] filter_splits:
2024-06-10 15:57:10.863269 [ea585a5c] - train
2024-06-10 15:57:10.863271 [ea585a5c] - valid
2024-06-10 15:57:10.863274 [ea585a5c] hits_at_1: 0.04926196069227112
2024-06-10 15:57:10.863277 [ea585a5c] hits_at_10: 0.158622260323699
2024-06-10 15:57:10.863280 [ea585a5c] hits_at_100: 0.6715282515599174
2024-06-10 15:57:10.863283 [ea585a5c] hits_at_1000: 0.9600229537086947
2024-06-10 15:57:10.863285 [ea585a5c] hits_at_1000_1-1: 0.9873197697612128
2024-06-10 15:57:10.863288 [ea585a5c] hits_at_1000_M-N: 0.9590357870091755
2024-06-10 15:57:10.863290 [ea585a5c] hits_at_1000_filtered: 0.9623939087142541
2024-06-10 15:57:10.863293 [ea585a5c] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-10 15:57:10.863295 [ea585a5c] hits_at_1000_filtered_M-N: 0.9614924856349081
2024-06-10 15:57:10.863298 [ea585a5c] hits_at_1000_filtered_with_test: 0.9625967924479514
2024-06-10 15:57:10.863301 [ea585a5c] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-10 15:57:10.863304 [ea585a5c] hits_at_1000_filtered_with_test_M-N: 0.9617027064904657
2024-06-10 15:57:10.863306 [ea585a5c] hits_at_100_1-1: 0.9857525502934975
2024-06-10 15:57:10.863309 [ea585a5c] hits_at_100_M-N: 0.6601645905639689
2024-06-10 15:57:10.863311 [ea585a5c] hits_at_100_filtered: 0.7707771839339952
2024-06-10 15:57:10.863314 [ea585a5c] hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 15:57:10.863316 [ea585a5c] hits_at_100_filtered_M-N: 0.7630027782128753
2024-06-10 15:57:10.863319 [ea585a5c] hits_at_100_filtered_with_test: 0.780460904105611
2024-06-10 15:57:10.863322 [ea585a5c] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 15:57:10.863324 [ea585a5c] hits_at_100_filtered_with_test_M-N: 0.7730367020881938
2024-06-10 15:57:10.863327 [ea585a5c] hits_at_10_1-1: 0.9849831880093464
2024-06-10 15:57:10.863329 [ea585a5c] hits_at_10_M-N: 0.12873760315248842
2024-06-10 15:57:10.863332 [ea585a5c] hits_at_10_filtered: 0.2355042555857671
2024-06-10 15:57:10.863334 [ea585a5c] hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-10 15:57:10.863337 [ea585a5c] hits_at_10_filtered_M-N: 0.20839997197055257
2024-06-10 15:57:10.863339 [ea585a5c] hits_at_10_filtered_with_test: 0.2539099872501497
2024-06-10 15:57:10.863342 [ea585a5c] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 15:57:10.863344 [ea585a5c] hits_at_10_filtered_with_test_M-N: 0.2274713316460705
2024-06-10 15:57:10.863347 [ea585a5c] hits_at_1_1-1: 0.9799680857126575
2024-06-10 15:57:10.863349 [ea585a5c] hits_at_1_M-N: 0.015603746053206484
2024-06-10 15:57:10.863354 [ea585a5c] hits_at_1_filtered: 0.0652480054738827
2024-06-10 15:57:10.863357 [ea585a5c] hits_at_1_filtered_1-1: 0.9799680857126575
2024-06-10 15:57:10.863359 [ea585a5c] hits_at_1_filtered_M-N: 0.03216791287788229
2024-06-10 15:57:10.863362 [ea585a5c] hits_at_1_filtered_with_test: 0.07791332090836219
2024-06-10 15:57:10.863364 [ea585a5c] hits_at_1_filtered_with_test_1-1: 0.9799680857126575
2024-06-10 15:57:10.863367 [ea585a5c] hits_at_1_filtered_with_test_M-N: 0.045291258934386354
2024-06-10 15:57:10.863369 [ea585a5c] hits_at_200: 0.8562200771355999
2024-06-10 15:57:10.863372 [ea585a5c] hits_at_200_1-1: 0.9858950247905626
2024-06-10 15:57:10.863374 [ea585a5c] hits_at_200_M-N: 0.8515304902680109
2024-06-10 15:57:10.863377 [ea585a5c] hits_at_200_filtered: 0.9026297312188339
2024-06-10 15:57:10.863379 [ea585a5c] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 15:57:10.863384 [ea585a5c] hits_at_200_filtered_M-N: 0.8996185109768262
2024-06-10 15:57:10.863387 [ea585a5c] hits_at_200_filtered_with_test: 0.9060071486680286
2024-06-10 15:57:10.863390 [ea585a5c] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 15:57:10.863392 [ea585a5c] hits_at_200_filtered_with_test_M-N: 0.9031180699252273
2024-06-10 15:57:10.863395 [ea585a5c] hits_at_3: 0.07667712247215819
2024-06-10 15:57:10.863397 [ea585a5c] hits_at_300: 0.9178420331336984
2024-06-10 15:57:10.863400 [ea585a5c] hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:57:10.863402 [ea585a5c] hits_at_300_M-N: 0.915372709210971
2024-06-10 15:57:10.863405 [ea585a5c] hits_at_300_filtered: 0.9369369727757876
2024-06-10 15:57:10.863407 [ea585a5c] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:57:10.863410 [ea585a5c] hits_at_300_filtered_M-N: 0.935158201498751
2024-06-10 15:57:10.863412 [ea585a5c] hits_at_300_filtered_with_test: 0.9381552697060772
2024-06-10 15:57:10.863415 [ea585a5c] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:57:10.863418 [ea585a5c] hits_at_300_filtered_with_test_M-N: 0.936420557126487
2024-06-10 15:57:10.863420 [ea585a5c] hits_at_3_1-1: 0.9836724226363481
2024-06-10 15:57:10.863423 [ea585a5c] hits_at_3_M-N: 0.04387639013693209
2024-06-10 15:57:10.863425 [ea585a5c] hits_at_3_filtered: 0.11368251878166329
2024-06-10 15:57:10.863428 [ea585a5c] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 15:57:10.863430 [ea585a5c] hits_at_3_filtered_M-N: 0.08222005589401571
2024-06-10 15:57:10.863433 [ea585a5c] hits_at_3_filtered_with_test: 0.13123395080268363
2024-06-10 15:57:10.863435 [ea585a5c] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 15:57:10.863438 [ea585a5c] hits_at_3_filtered_with_test_M-N: 0.10040622088853347
2024-06-10 15:57:10.863440 [ea585a5c] hits_at_400: 0.9386445775344057
2024-06-10 15:57:10.863442 [ea585a5c] hits_at_400_1-1: 0.9862654584829316
2024-06-10 15:57:10.863445 [ea585a5c] hits_at_400_M-N: 0.9369224078944114
2024-06-10 15:57:10.863448 [ea585a5c] hits_at_400_filtered: 0.9477176574487172
2024-06-10 15:57:10.863450 [ea585a5c] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 15:57:10.863453 [ea585a5c] hits_at_400_filtered_M-N: 0.9463236082142767
2024-06-10 15:57:10.863456 [ea585a5c] hits_at_400_filtered_with_test: 0.9482686260196399
2024-06-10 15:57:10.863458 [ea585a5c] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 15:57:10.863461 [ea585a5c] hits_at_400_filtered_with_test_M-N: 0.9468945021063304
2024-06-10 15:57:10.863463 [ea585a5c] hits_at_50: 0.46327406608838173
2024-06-10 15:57:10.863466 [ea585a5c] hits_at_500: 0.9468951827047585
2024-06-10 15:57:10.863468 [ea585a5c] hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:57:10.863471 [ea585a5c] hits_at_500_M-N: 0.9454610844098564
2024-06-10 15:57:10.863473 [ea585a5c] hits_at_500_filtered: 0.9522735907039469
2024-06-10 15:57:10.863476 [ea585a5c] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:57:10.863478 [ea585a5c] hits_at_500_filtered_M-N: 0.9510339980709144
2024-06-10 15:57:10.863481 [ea585a5c] hits_at_500_filtered_with_test: 0.9526107357320025
2024-06-10 15:57:10.863483 [ea585a5c] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:57:10.863486 [ea585a5c] hits_at_500_filtered_with_test_M-N: 0.9513833356691205
2024-06-10 15:57:10.863488 [ea585a5c] hits_at_50_1-1: 0.9855815808970195
2024-06-10 15:57:10.863491 [ea585a5c] hits_at_50_M-N: 0.4443852482667084
2024-06-10 15:57:10.863494 [ea585a5c] hits_at_50_filtered: 0.5844105730272043
2024-06-10 15:57:10.863496 [ea585a5c] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 15:57:10.863499 [ea585a5c] hits_at_50_filtered_M-N: 0.5699025564504826
2024-06-10 15:57:10.863501 [ea585a5c] hits_at_50_filtered_with_test: 0.5990549993933378
2024-06-10 15:57:10.863504 [ea585a5c] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:57:10.863506 [ea585a5c] hits_at_50_filtered_with_test_M-N: 0.5850765863430639
2024-06-10 15:57:10.863509 [ea585a5c] job: eval
2024-06-10 15:57:10.863511 [ea585a5c] job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:57:10.863514 [ea585a5c] mean_rank: 286.37384311518025
2024-06-10 15:57:10.863516 [ea585a5c] mean_rank_1-1: 146.35157006895767
2024-06-10 15:57:10.863519 [ea585a5c] mean_rank_M-N: 291.43763035754034
2024-06-10 15:57:10.863521 [ea585a5c] mean_rank_filtered: 255.97100751664343
2024-06-10 15:57:10.863531 [ea585a5c] mean_rank_filtered_1-1: 146.35157006895767
2024-06-10 15:57:10.863534 [ea585a5c] mean_rank_filtered_M-N: 259.93530144021895
2024-06-10 15:57:10.863536 [ea585a5c] mean_rank_filtered_with_test: 252.93939942436714
2024-06-10 15:57:10.863539 [ea585a5c] mean_rank_filtered_with_test_1-1: 146.35157006895767
2024-06-10 15:57:10.863541 [ea585a5c] mean_rank_filtered_with_test_M-N: 256.79404126923936
2024-06-10 15:57:10.863544 [ea585a5c] mean_reciprocal_rank: 0.09147688946665447
2024-06-10 15:57:10.863546 [ea585a5c] mean_reciprocal_rank_1-1: 0.9819795362098934
2024-06-10 15:57:10.863549 [ea585a5c] mean_reciprocal_rank_M-N: 0.05927261635698593
2024-06-10 15:57:10.863552 [ea585a5c] mean_reciprocal_rank_filtered: 0.12476635582276316
2024-06-10 15:57:10.863554 [ea585a5c] mean_reciprocal_rank_filtered_1-1: 0.9819795362098934
2024-06-10 15:57:10.863557 [ea585a5c] mean_reciprocal_rank_filtered_M-N: 0.0937659646123074
2024-06-10 15:57:10.863559 [ea585a5c] mean_reciprocal_rank_filtered_with_test: 0.13958909020071567
2024-06-10 15:57:10.863562 [ea585a5c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819795362098934
2024-06-10 15:57:10.863564 [ea585a5c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10912472672576895
2024-06-10 15:57:10.863569 [ea585a5c] num_parameters: 7906048
2024-06-10 15:57:10.863571 [ea585a5c] parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:57:10.863574 [ea585a5c] scope: epoch
2024-06-10 15:57:10.863576 [ea585a5c] size: 502751
2024-06-10 15:57:10.863579 [ea585a5c] split: valid
2024-06-10 15:57:10.863582 [ea585a5c] timestamp: 1718031430.8442702
2024-06-10 15:57:10.863584 [ea585a5c] type: entity_ranking
2024-06-10 15:57:10.874313 [ea585a5c]   batches: 1964
2024-06-10 15:57:10.874326 [ea585a5c]   entry_id: 6316a3d9-8c50-46b2-906e-e541839c8c6c
2024-06-10 15:57:10.874334 [ea585a5c]   epoch: 15
2024-06-10 15:57:10.874341 [ea585a5c]   epoch_time: 194.5061514377594
2024-06-10 15:57:10.874347 [ea585a5c]   event: eval_completed
2024-06-10 15:57:10.874354 [ea585a5c]   filter_splits:
2024-06-10 15:57:10.874360 [ea585a5c]   - train
2024-06-10 15:57:10.874366 [ea585a5c]   - valid
2024-06-10 15:57:10.874372 [ea585a5c]   hits_at_1: 0.04926196069227112
2024-06-10 15:57:10.874379 [ea585a5c]   hits_at_10: 0.158622260323699
2024-06-10 15:57:10.874385 [ea585a5c]   hits_at_100: 0.6715282515599174
2024-06-10 15:57:10.874391 [ea585a5c]   hits_at_1000: 0.9600229537086947
2024-06-10 15:57:10.874397 [ea585a5c]   hits_at_1000_1-1: 0.9873197697612128
