2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 22:21:08.577783 [83497427] timestamp: 1718054468.573386
2024-06-10 22:21:08.577785 [83497427] type: 1vsAll
2024-06-10 22:21:08.580807 [83497427]   avg_cost: 10.787430982272536
2024-06-10 22:21:08.580819 [83497427]   avg_loss: 10.787430982272536
2024-06-10 22:21:08.580826 [83497427]   avg_penalties: {}
2024-06-10 22:21:08.580831 [83497427]   avg_penalty: 0.0
2024-06-10 22:21:08.580837 [83497427]   backward_time: 21.984895706176758
2024-06-10 22:21:08.580842 [83497427]   batches: 15711
2024-06-10 22:21:08.580847 [83497427]   entry_id: 2a12019f-7e72-42f0-9f54-43d743909903
2024-06-10 22:21:08.580852 [83497427]   epoch: 12
2024-06-10 22:21:08.580857 [83497427]   epoch_time: 108.34983539581299
2024-06-10 22:21:08.580863 [83497427]   event: epoch_completed
2024-06-10 22:21:08.580868 [83497427]   forward_time: 65.34736704826355
2024-06-10 22:21:08.580873 [83497427]   job: train
2024-06-10 22:21:08.580878 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:21:08.580883 [83497427]   lr:
2024-06-10 22:21:08.580888 [83497427]   - 0.010761
2024-06-10 22:21:08.580896 [83497427]   num_parameters: 7906048
2024-06-10 22:21:08.580901 [83497427]   optimizer_time: 4.226402759552002
2024-06-10 22:21:08.580906 [83497427]   other_time: 7.341693162918091
2024-06-10 22:21:08.580913 [83497427]   prepare_time: 9.449476718902588
2024-06-10 22:21:08.580918 [83497427]   scope: epoch
2024-06-10 22:21:08.580923 [83497427]   size: 4022003
2024-06-10 22:21:08.580928 [83497427]   split: train
2024-06-10 22:21:08.580933 [83497427]   timestamp: 1718054468.573386
2024-06-10 22:21:08.580938 [83497427]   type: 1vsAll
2024-06-10 22:21:08.581712 [83497427] Finished epoch 12.
2024-06-10 22:21:08.582679 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 22:21:08.833677 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 22:21:08.862915 [83497427] Starting epoch 13...
2024-06-10 22:22:57.102670 [83497427] avg_cost: 10.785735325297543
2024-06-10 22:22:57.102686 [83497427] avg_loss: 10.785735325297543
2024-06-10 22:22:57.102689 [83497427] avg_penalties: {}
2024-06-10 22:22:57.102691 [83497427] avg_penalty: 0.0
2024-06-10 22:22:57.102694 [83497427] backward_time: 21.973209381103516
2024-06-10 22:22:57.102696 [83497427] batches: 15711
2024-06-10 22:22:57.102699 [83497427] entry_id: f1240290-129a-489b-ab9d-73b4842bf4f7
2024-06-10 22:22:57.102701 [83497427] epoch: 13
2024-06-10 22:22:57.102704 [83497427] epoch_time: 108.2348141670227
2024-06-10 22:22:57.102706 [83497427] event: epoch_completed
2024-06-10 22:22:57.102709 [83497427] forward_time: 65.25954866409302
2024-06-10 22:22:57.102711 [83497427] job: train
2024-06-10 22:22:57.102716 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:22:57.102718 [83497427] lr:
2024-06-10 22:22:57.102720 [83497427] - 0.010761
2024-06-10 22:22:57.102723 [83497427] num_parameters: 7906048
2024-06-10 22:22:57.102727 [83497427] optimizer_time: 4.236631631851196
2024-06-10 22:22:57.102729 [83497427] other_time: 7.3040595054626465
2024-06-10 22:22:57.102732 [83497427] prepare_time: 9.461364984512329
2024-06-10 22:22:57.102734 [83497427] scope: epoch
2024-06-10 22:22:57.102738 [83497427] size: 4022003
2024-06-10 22:22:57.102742 [83497427] split: train
2024-06-10 22:22:57.102744 [83497427] timestamp: 1718054577.0982811
2024-06-10 22:22:57.102747 [83497427] type: 1vsAll
2024-06-10 22:22:57.106148 [83497427]   avg_cost: 10.785735325297543
2024-06-10 22:22:57.106159 [83497427]   avg_loss: 10.785735325297543
2024-06-10 22:22:57.106166 [83497427]   avg_penalties: {}
2024-06-10 22:22:57.106171 [83497427]   avg_penalty: 0.0
2024-06-10 22:22:57.106177 [83497427]   backward_time: 21.973209381103516
2024-06-10 22:22:57.106182 [83497427]   batches: 15711
2024-06-10 22:22:57.106187 [83497427]   entry_id: f1240290-129a-489b-ab9d-73b4842bf4f7
2024-06-10 22:22:57.106192 [83497427]   epoch: 13
2024-06-10 22:22:57.106197 [83497427]   epoch_time: 108.2348141670227
2024-06-10 22:22:57.106209 [83497427]   event: epoch_completed
2024-06-10 22:22:57.106214 [83497427]   forward_time: 65.25954866409302
2024-06-10 22:22:57.106219 [83497427]   job: train
2024-06-10 22:22:57.106224 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:22:57.106229 [83497427]   lr:
2024-06-10 22:22:57.106234 [83497427]   - 0.010761
2024-06-10 22:22:57.106242 [83497427]   num_parameters: 7906048
2024-06-10 22:22:57.106247 [83497427]   optimizer_time: 4.236631631851196
2024-06-10 22:22:57.106252 [83497427]   other_time: 7.3040595054626465
2024-06-10 22:22:57.106259 [83497427]   prepare_time: 9.461364984512329
2024-06-10 22:22:57.106264 [83497427]   scope: epoch
2024-06-10 22:22:57.106269 [83497427]   size: 4022003
2024-06-10 22:22:57.106274 [83497427]   split: train
2024-06-10 22:22:57.106279 [83497427]   timestamp: 1718054577.0982811
2024-06-10 22:22:57.106284 [83497427]   type: 1vsAll
2024-06-10 22:22:57.107004 [83497427] Finished epoch 13.
2024-06-10 22:22:57.107731 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 22:22:57.373632 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 22:22:57.405155 [83497427] Starting epoch 14...
2024-06-10 22:24:45.492082 [83497427] avg_cost: 10.782447906814058
2024-06-10 22:24:45.492098 [83497427] avg_loss: 10.782447906814058
2024-06-10 22:24:45.492101 [83497427] avg_penalties: {}
2024-06-10 22:24:45.492104 [83497427] avg_penalty: 0.0
2024-06-10 22:24:45.492106 [83497427] backward_time: 21.98533296585083
2024-06-10 22:24:45.492109 [83497427] batches: 15711
2024-06-10 22:24:45.492111 [83497427] entry_id: da420371-5cab-40c5-b1a1-3bda2670626f
2024-06-10 22:24:45.492114 [83497427] epoch: 14
2024-06-10 22:24:45.492116 [83497427] epoch_time: 108.08240532875061
2024-06-10 22:24:45.492118 [83497427] event: epoch_completed
2024-06-10 22:24:45.492121 [83497427] forward_time: 65.09504628181458
2024-06-10 22:24:45.492123 [83497427] job: train
2024-06-10 22:24:45.492126 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:24:45.492128 [83497427] lr:
2024-06-10 22:24:45.492131 [83497427] - 0.010761
2024-06-10 22:24:45.492133 [83497427] num_parameters: 7906048
2024-06-10 22:24:45.492137 [83497427] optimizer_time: 4.227546691894531
2024-06-10 22:24:45.492140 [83497427] other_time: 7.340599298477173
2024-06-10 22:24:45.492142 [83497427] prepare_time: 9.433880090713501
2024-06-10 22:24:45.492145 [83497427] scope: epoch
2024-06-10 22:24:45.492148 [83497427] size: 4022003
2024-06-10 22:24:45.492152 [83497427] split: train
2024-06-10 22:24:45.492154 [83497427] timestamp: 1718054685.4882462
2024-06-10 22:24:45.492157 [83497427] type: 1vsAll
2024-06-10 22:24:45.495101 [83497427]   avg_cost: 10.782447906814058
2024-06-10 22:24:45.495113 [83497427]   avg_loss: 10.782447906814058
2024-06-10 22:24:45.495120 [83497427]   avg_penalties: {}
2024-06-10 22:24:45.495125 [83497427]   avg_penalty: 0.0
2024-06-10 22:24:45.495130 [83497427]   backward_time: 21.98533296585083
2024-06-10 22:24:45.495136 [83497427]   batches: 15711
2024-06-10 22:24:45.495141 [83497427]   entry_id: da420371-5cab-40c5-b1a1-3bda2670626f
2024-06-10 22:24:45.495146 [83497427]   epoch: 14
2024-06-10 22:24:45.495151 [83497427]   epoch_time: 108.08240532875061
2024-06-10 22:24:45.495156 [83497427]   event: epoch_completed
2024-06-10 22:24:45.495161 [83497427]   forward_time: 65.09504628181458
2024-06-10 22:24:45.495165 [83497427]   job: train
2024-06-10 22:24:45.495170 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:24:45.495175 [83497427]   lr:
2024-06-10 22:24:45.495180 [83497427]   - 0.010761
2024-06-10 22:24:45.495188 [83497427]   num_parameters: 7906048
2024-06-10 22:24:45.495193 [83497427]   optimizer_time: 4.227546691894531
2024-06-10 22:24:45.495198 [83497427]   other_time: 7.340599298477173
2024-06-10 22:24:45.495229 [83497427]   prepare_time: 9.433880090713501
2024-06-10 22:24:45.495234 [83497427]   scope: epoch
2024-06-10 22:24:45.495239 [83497427]   size: 4022003
2024-06-10 22:24:45.495245 [83497427]   split: train
2024-06-10 22:24:45.495250 [83497427]   timestamp: 1718054685.4882462
2024-06-10 22:24:45.495255 [83497427]   type: 1vsAll
2024-06-10 22:24:45.495895 [83497427] Finished epoch 14.
2024-06-10 22:24:45.496555 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 22:24:45.744319 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 22:24:45.770432 [83497427] Starting epoch 15...
2024-06-10 22:26:33.841068 [83497427] avg_cost: 10.781001499117036
2024-06-10 22:26:33.841083 [83497427] avg_loss: 10.781001499117036
2024-06-10 22:26:33.841086 [83497427] avg_penalties: {}
2024-06-10 22:26:33.841089 [83497427] avg_penalty: 0.0
2024-06-10 22:26:33.841092 [83497427] backward_time: 21.986876964569092
2024-06-10 22:26:33.841094 [83497427] batches: 15711
2024-06-10 22:26:33.841096 [83497427] entry_id: 1ed6870d-0577-4856-906d-742ea8e060ae
2024-06-10 22:26:33.841099 [83497427] epoch: 15
2024-06-10 22:26:33.841101 [83497427] epoch_time: 108.06617951393127
2024-06-10 22:26:33.841104 [83497427] event: epoch_completed
2024-06-10 22:26:33.841106 [83497427] forward_time: 65.07266211509705
2024-06-10 22:26:33.841109 [83497427] job: train
2024-06-10 22:26:33.841111 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:26:33.841114 [83497427] lr:
2024-06-10 22:26:33.841116 [83497427] - 0.010761
2024-06-10 22:26:33.841119 [83497427] num_parameters: 7906048
2024-06-10 22:26:33.841123 [83497427] optimizer_time: 4.220830678939819
2024-06-10 22:26:33.841125 [83497427] other_time: 7.335588693618774
2024-06-10 22:26:33.841128 [83497427] prepare_time: 9.450221061706543
2024-06-10 22:26:33.841130 [83497427] scope: epoch
2024-06-10 22:26:33.841134 [83497427] size: 4022003
2024-06-10 22:26:33.841138 [83497427] split: train
2024-06-10 22:26:33.841140 [83497427] timestamp: 1718054793.8371172
2024-06-10 22:26:33.841143 [83497427] type: 1vsAll
2024-06-10 22:26:33.844408 [83497427]   avg_cost: 10.781001499117036
2024-06-10 22:26:33.844420 [83497427]   avg_loss: 10.781001499117036
2024-06-10 22:26:33.844426 [83497427]   avg_penalties: {}
2024-06-10 22:26:33.844432 [83497427]   avg_penalty: 0.0
2024-06-10 22:26:33.844438 [83497427]   backward_time: 21.986876964569092
2024-06-10 22:26:33.844443 [83497427]   batches: 15711
2024-06-10 22:26:33.844448 [83497427]   entry_id: 1ed6870d-0577-4856-906d-742ea8e060ae
2024-06-10 22:26:33.844454 [83497427]   epoch: 15
2024-06-10 22:26:33.844459 [83497427]   epoch_time: 108.06617951393127
2024-06-10 22:26:33.844464 [83497427]   event: epoch_completed
2024-06-10 22:26:33.844469 [83497427]   forward_time: 65.07266211509705
2024-06-10 22:26:33.844475 [83497427]   job: train
2024-06-10 22:26:33.844480 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:26:33.844485 [83497427]   lr:
2024-06-10 22:26:33.844490 [83497427]   - 0.010761
2024-06-10 22:26:33.844497 [83497427]   num_parameters: 7906048
2024-06-10 22:26:33.844502 [83497427]   optimizer_time: 4.220830678939819
2024-06-10 22:26:33.844507 [83497427]   other_time: 7.335588693618774
2024-06-10 22:26:33.844515 [83497427]   prepare_time: 9.450221061706543
2024-06-10 22:26:33.844520 [83497427]   scope: epoch
2024-06-10 22:26:33.844525 [83497427]   size: 4022003
2024-06-10 22:26:33.844530 [83497427]   split: train
2024-06-10 22:26:33.844535 [83497427]   timestamp: 1718054793.8371172
2024-06-10 22:26:33.844540 [83497427]   type: 1vsAll
2024-06-10 22:26:33.845245 [83497427] Finished epoch 15.
2024-06-10 22:26:33.846020 [f7f00ab2] Evaluating on valid data (epoch 15)...
2024-06-10 22:29:01.684404 [f7f00ab2] batches: 1964
2024-06-10 22:29:01.684421 [f7f00ab2] entry_id: e96592be-cf7f-4307-9264-e746780aa79b
2024-06-10 22:29:01.684425 [f7f00ab2] epoch: 15
2024-06-10 22:29:01.684427 [f7f00ab2] epoch_time: 147.81904911994934
2024-06-10 22:29:01.684430 [f7f00ab2] event: eval_completed
2024-06-10 22:29:01.684432 [f7f00ab2] filter_splits:
2024-06-10 22:29:01.684435 [f7f00ab2] - train
2024-06-10 22:29:01.684437 [f7f00ab2] - valid
2024-06-10 22:29:01.684440 [f7f00ab2] hits_at_1: 0.04895365697929989
2024-06-10 22:29:01.684442 [f7f00ab2] hits_at_10: 0.1582075421033474
2024-06-10 22:29:01.684445 [f7f00ab2] hits_at_100: 0.6715252679755983
2024-06-10 22:29:01.684447 [f7f00ab2] hits_at_1000: 0.9607449811139113
2024-06-10 22:29:01.684450 [f7f00ab2] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:29:01.684452 [f7f00ab2] hits_at_1000_M-N: 0.9597849564306971
2024-06-10 22:29:01.684455 [f7f00ab2] hits_at_1000_filtered: 0.9630333902866429
2024-06-10 22:29:01.684457 [f7f00ab2] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:29:01.684460 [f7f00ab2] hits_at_1000_filtered_M-N: 0.9621561240220607
2024-06-10 22:29:01.684462 [f7f00ab2] hits_at_1000_filtered_with_test: 0.9632094217614684
2024-06-10 22:29:01.684464 [f7f00ab2] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:29:01.684467 [f7f00ab2] hits_at_1000_filtered_with_test_M-N: 0.9623385215290887
2024-06-10 22:29:01.684469 [f7f00ab2] hits_at_100_1-1: 0.9855530859976065
2024-06-10 22:29:01.684472 [f7f00ab2] hits_at_100_M-N: 0.6601687125415289
2024-06-10 22:29:01.684474 [f7f00ab2] hits_at_100_filtered: 0.7725066683109532
2024-06-10 22:29:01.684478 [f7f00ab2] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 22:29:01.684481 [f7f00ab2] hits_at_100_filtered_M-N: 0.7648020214177953
2024-06-10 22:29:01.684483 [f7f00ab2] hits_at_100_filtered_with_test: 0.7823833269352025
2024-06-10 22:29:01.684486 [f7f00ab2] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 22:29:01.684488 [f7f00ab2] hits_at_100_filtered_with_test_M-N: 0.7750358612047715
2024-06-10 22:29:01.684491 [f7f00ab2] hits_at_10_1-1: 0.9846982390152164
2024-06-10 22:29:01.684493 [f7f00ab2] hits_at_10_M-N: 0.1283181919357631
2024-06-10 22:29:01.684496 [f7f00ab2] hits_at_10_filtered: 0.23595477681794766
2024-06-10 22:29:01.684498 [f7f00ab2] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 22:29:01.684501 [f7f00ab2] hits_at_10_filtered_M-N: 0.20887709087311726
2024-06-10 22:29:01.684503 [f7f00ab2] hits_at_10_filtered_with_test: 0.25487169592899866
2024-06-10 22:29:01.684505 [f7f00ab2] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 22:29:01.684508 [f7f00ab2] hits_at_10_filtered_with_test_M-N: 0.2284781246650893
2024-06-10 22:29:01.684510 [f7f00ab2] hits_at_1_1-1: 0.9800820653103095
2024-06-10 22:29:01.684513 [f7f00ab2] hits_at_1_M-N: 0.015280170814750083
2024-06-10 22:29:01.684517 [f7f00ab2] hits_at_1_filtered: 0.06454089599026158
2024-06-10 22:29:01.684520 [f7f00ab2] hits_at_1_filtered_1-1: 0.9800820653103095
2024-06-10 22:29:01.684522 [f7f00ab2] hits_at_1_filtered_M-N: 0.031431109389040486
2024-06-10 22:29:01.684524 [f7f00ab2] hits_at_1_filtered_with_test: 0.07797697070716915
2024-06-10 22:29:01.684527 [f7f00ab2] hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-06-10 22:29:01.684529 [f7f00ab2] hits_at_1_filtered_with_test_M-N: 0.04535308859778567
2024-06-10 22:29:01.684532 [f7f00ab2] hits_at_200: 0.8578153002181995
2024-06-10 22:29:01.684534 [f7f00ab2] hits_at_200_1-1: 0.9858095400923236
2024-06-10 22:29:01.684536 [f7f00ab2] hits_at_200_M-N: 0.8531864947527225
2024-06-10 22:29:01.684539 [f7f00ab2] hits_at_200_filtered: 0.9043880569108763
2024-06-10 22:29:01.684541 [f7f00ab2] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 22:29:01.684546 [f7f00ab2] hits_at_200_filtered_M-N: 0.9014435165414959
2024-06-10 22:29:01.684548 [f7f00ab2] hits_at_200_filtered_with_test: 0.9078171898216015
2024-06-10 22:29:01.684552 [f7f00ab2] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 22:29:01.684554 [f7f00ab2] hits_at_200_filtered_with_test_M-N: 0.9049966611981763
2024-06-10 22:29:01.684557 [f7f00ab2] hits_at_3: 0.07615598974442617
2024-06-10 22:29:01.684559 [f7f00ab2] hits_at_300: 0.9191548102340921
2024-06-10 22:29:01.684562 [f7f00ab2] hits_at_300_1-1: 0.9860659941870406
2024-06-10 22:29:01.684564 [f7f00ab2] hits_at_300_M-N: 0.9167350227945358
2024-06-10 22:29:01.684566 [f7f00ab2] hits_at_300_filtered: 0.9381811274368425
2024-06-10 22:29:01.684569 [f7f00ab2] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 22:29:01.684571 [f7f00ab2] hits_at_300_filtered_M-N: 0.9364494109694066
2024-06-10 22:29:01.684574 [f7f00ab2] hits_at_300_filtered_with_test: 0.939360637770984
2024-06-10 22:29:01.684576 [f7f00ab2] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 22:29:01.684579 [f7f00ab2] hits_at_300_filtered_with_test_M-N: 0.937671577315933
2024-06-10 22:29:01.684581 [f7f00ab2] hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:29:01.684583 [f7f00ab2] hits_at_3_M-N: 0.043336411076578096
2024-06-10 22:29:01.684586 [f7f00ab2] hits_at_3_filtered: 0.11304800984980637
2024-06-10 22:29:01.684588 [f7f00ab2] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:29:01.684591 [f7f00ab2] hits_at_3_filtered_M-N: 0.08156260047320302
2024-06-10 22:29:01.684593 [f7f00ab2] hits_at_3_filtered_with_test: 0.1314129658618282
2024-06-10 22:29:01.684595 [f7f00ab2] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:29:01.684598 [f7f00ab2] hits_at_3_filtered_with_test_M-N: 0.10059170987873141
2024-06-10 22:29:01.684600 [f7f00ab2] hits_at_400: 0.9396768977088061
2024-06-10 22:29:01.684603 [f7f00ab2] hits_at_400_1-1: 0.9862939533823446
2024-06-10 22:29:01.684605 [f7f00ab2] hits_at_400_M-N: 0.9379910305768294
2024-06-10 22:29:01.684607 [f7f00ab2] hits_at_400_filtered: 0.9487002512177997
2024-06-10 22:29:01.684610 [f7f00ab2] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 22:29:01.684612 [f7f00ab2] hits_at_400_filtered_M-N: 0.9473407061771955
2024-06-10 22:29:01.684615 [f7f00ab2] hits_at_400_filtered_with_test: 0.9492064660239363
2024-06-10 22:29:01.684619 [f7f00ab2] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 22:29:01.684621 [f7f00ab2] hits_at_400_filtered_with_test_M-N: 0.9478652278216997
2024-06-10 22:29:01.684624 [f7f00ab2] hits_at_50: 0.4631298595129597
2024-06-10 22:29:01.684626 [f7f00ab2] hits_at_500: 0.9477385425389507
2024-06-10 22:29:01.684628 [f7f00ab2] hits_at_500_1-1: 0.9866358921753007
2024-06-10 22:29:01.684631 [f7f00ab2] hits_at_500_M-N: 0.9463318521693967
2024-06-10 22:29:01.684633 [f7f00ab2] hits_at_500_filtered: 0.953132862987841
2024-06-10 22:29:01.684636 [f7f00ab2] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-10 22:29:01.684638 [f7f00ab2] hits_at_500_filtered_M-N: 0.9519212537406946
2024-06-10 22:29:01.684640 [f7f00ab2] hits_at_500_filtered_with_test: 0.9535107836682573
2024-06-10 22:29:01.684643 [f7f00ab2] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 22:29:01.684645 [f7f00ab2] hits_at_500_filtered_with_test_M-N: 0.9523128416088902
2024-06-10 22:29:01.684648 [f7f00ab2] hits_at_50_1-1: 0.9854960961987804
2024-06-10 22:29:01.684650 [f7f00ab2] hits_at_50_M-N: 0.44423891806333005
2024-06-10 22:29:01.684653 [f7f00ab2] hits_at_50_filtered: 0.5856497550477274
2024-06-10 22:29:01.684655 [f7f00ab2] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 22:29:01.684658 [f7f00ab2] hits_at_50_filtered_M-N: 0.5711896439435783
2024-06-10 22:29:01.684660 [f7f00ab2] hits_at_50_filtered_with_test: 0.6002434604804366
2024-06-10 22:29:01.684662 [f7f00ab2] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 22:29:01.684665 [f7f00ab2] hits_at_50_filtered_with_test_M-N: 0.5863111186222701
2024-06-10 22:29:01.684667 [f7f00ab2] job: eval
2024-06-10 22:29:01.684670 [f7f00ab2] job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:29:01.684672 [f7f00ab2] mean_rank: 276.6832248966188
2024-06-10 22:29:01.684674 [f7f00ab2] mean_rank_1-1: 136.2769704222944
2024-06-10 22:29:01.684677 [f7f00ab2] mean_rank_M-N: 281.76090881361245
2024-06-10 22:29:01.684679 [f7f00ab2] mean_rank_filtered: 246.2953470008016
2024-06-10 22:29:01.684687 [f7f00ab2] mean_rank_filtered_1-1: 136.2769704222944
2024-06-10 22:29:01.684690 [f7f00ab2] mean_rank_filtered_M-N: 250.27407853191647
2024-06-10 22:29:01.684692 [f7f00ab2] mean_rank_filtered_with_test: 243.25991992059687
2024-06-10 22:29:01.684695 [f7f00ab2] mean_rank_filtered_with_test_1-1: 136.2769704222944
2024-06-10 22:29:01.684697 [f7f00ab2] mean_rank_filtered_with_test_M-N: 247.1288612624793
2024-06-10 22:29:01.684699 [f7f00ab2] mean_reciprocal_rank: 0.09107024401741617
2024-06-10 22:29:01.684702 [f7f00ab2] mean_reciprocal_rank_1-1: 0.9819847676953325
2024-06-10 22:29:01.684704 [f7f00ab2] mean_reciprocal_rank_M-N: 0.05885104351726284
2024-06-10 22:29:01.684707 [f7f00ab2] mean_reciprocal_rank_filtered: 0.12430314658747571
2024-06-10 22:29:01.684709 [f7f00ab2] mean_reciprocal_rank_filtered_1-1: 0.9819847676953325
2024-06-10 22:29:01.684712 [f7f00ab2] mean_reciprocal_rank_filtered_M-N: 0.09328579448025985
2024-06-10 22:29:01.684714 [f7f00ab2] mean_reciprocal_rank_filtered_with_test: 0.1398590579630871
2024-06-10 22:29:01.684716 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819847676953325
2024-06-10 22:29:01.684719 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_M-N: 0.10940427248126561
2024-06-10 22:29:01.684721 [f7f00ab2] num_parameters: 7906048
2024-06-10 22:29:01.684724 [f7f00ab2] parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:29:01.684726 [f7f00ab2] scope: epoch
2024-06-10 22:29:01.684729 [f7f00ab2] size: 502751
2024-06-10 22:29:01.684731 [f7f00ab2] split: valid
2024-06-10 22:29:01.684733 [f7f00ab2] timestamp: 1718054941.665767
2024-06-10 22:29:01.684736 [f7f00ab2] type: entity_ranking
2024-06-10 22:29:01.695529 [f7f00ab2]   batches: 1964
2024-06-10 22:29:01.695542 [f7f00ab2]   entry_id: e96592be-cf7f-4307-9264-e746780aa79b
2024-06-10 22:29:01.695548 [f7f00ab2]   epoch: 15
2024-06-10 22:29:01.695554 [f7f00ab2]   epoch_time: 147.81904911994934
2024-06-10 22:29:01.695559 [f7f00ab2]   event: eval_completed
2024-06-10 22:29:01.695565 [f7f00ab2]   filter_splits:
2024-06-10 22:29:01.695570 [f7f00ab2]   - train
2024-06-10 22:29:01.695575 [f7f00ab2]   - valid
2024-06-10 22:29:01.695581 [f7f00ab2]   hits_at_1: 0.04895365697929989
2024-06-10 22:29:01.695586 [f7f00ab2]   hits_at_10: 0.1582075421033474
2024-06-10 22:29:01.695591 [f7f00ab2]   hits_at_100: 0.6715252679755983
2024-06-10 22:29:01.695596 [f7f00ab2]   hits_at_1000: 0.9607449811139113
2024-06-10 22:29:01.695601 [f7f00ab2]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:29:01.695606 [f7f00ab2]   hits_at_1000_M-N: 0.9597849564306971
2024-06-10 22:29:01.695611 [f7f00ab2]   hits_at_1000_filtered: 0.9630333902866429
2024-06-10 22:29:01.695619 [f7f00ab2]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:29:01.695624 [f7f00ab2]   hits_at_1000_filtered_M-N: 0.9621561240220607
2024-06-10 22:29:01.695629 [f7f00ab2]   hits_at_1000_filtered_with_test: 0.9632094217614684
2024-06-10 22:29:01.695635 [f7f00ab2]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:29:01.695640 [f7f00ab2]   hits_at_1000_filtered_with_test_M-N: 0.9623385215290887
2024-06-10 22:29:01.695645 [f7f00ab2]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 22:29:01.695650 [f7f00ab2]   hits_at_100_M-N: 0.6601687125415289
2024-06-10 22:29:01.695655 [f7f00ab2]   hits_at_100_filtered: 0.7725066683109532
