2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-23 23:14:42.732423 [573fd724]   forward_time: 569.4611837863922
2024-05-23 23:14:42.732428 [573fd724]   job: train
2024-05-23 23:14:42.732433 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:14:42.732439 [573fd724]   lr:
2024-05-23 23:14:42.732444 [573fd724]   - 0.010761
2024-05-23 23:14:42.732449 [573fd724]   num_parameters: 7906048
2024-05-23 23:14:42.732454 [573fd724]   optimizer_time: 5.854869604110718
2024-05-23 23:14:42.732459 [573fd724]   other_time: 11.354254484176636
2024-05-23 23:14:42.732465 [573fd724]   prepare_time: 6.815641164779663
2024-05-23 23:14:42.732470 [573fd724]   scope: epoch
2024-05-23 23:14:42.732475 [573fd724]   size: 4022003
2024-05-23 23:14:42.732480 [573fd724]   split: train
2024-05-23 23:14:42.732486 [573fd724]   timestamp: 1716502482.7247465
2024-05-23 23:14:42.732491 [573fd724]   type: 1vsAll
2024-05-23 23:14:42.733222 [573fd724] Finished epoch 3.
2024-05-23 23:14:42.733866 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 23:14:42.999062 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:14:43.028926 [573fd724] Starting epoch 4...
2024-05-23 23:27:02.130734 [573fd724] avg_cost: 11.108718703344657
2024-05-23 23:27:02.130750 [573fd724] avg_loss: 11.108718703344657
2024-05-23 23:27:02.130755 [573fd724] avg_penalties: {}
2024-05-23 23:27:02.130757 [573fd724] avg_penalty: 0.0
2024-05-23 23:27:02.130760 [573fd724] backward_time: 144.25632190704346
2024-05-23 23:27:02.130763 [573fd724] batches: 15711
2024-05-23 23:27:02.130765 [573fd724] entry_id: 67343690-0bf4-4133-a709-00705d2d0081
2024-05-23 23:27:02.130768 [573fd724] epoch: 4
2024-05-23 23:27:02.130772 [573fd724] epoch_time: 739.0964007377625
2024-05-23 23:27:02.130775 [573fd724] event: epoch_completed
2024-05-23 23:27:02.130778 [573fd724] forward_time: 570.8392648696899
2024-05-23 23:27:02.130780 [573fd724] job: train
2024-05-23 23:27:02.130783 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:27:02.130787 [573fd724] lr:
2024-05-23 23:27:02.130789 [573fd724] - 0.010761
2024-05-23 23:27:02.130792 [573fd724] num_parameters: 7906048
2024-05-23 23:27:02.130794 [573fd724] optimizer_time: 5.84775710105896
2024-05-23 23:27:02.130799 [573fd724] other_time: 11.320205211639404
2024-05-23 23:27:02.130802 [573fd724] prepare_time: 6.8328516483306885
2024-05-23 23:27:02.130805 [573fd724] scope: epoch
2024-05-23 23:27:02.130807 [573fd724] size: 4022003
2024-05-23 23:27:02.130810 [573fd724] split: train
2024-05-23 23:27:02.130812 [573fd724] timestamp: 1716503222.1259615
2024-05-23 23:27:02.130815 [573fd724] type: 1vsAll
2024-05-23 23:27:02.133685 [573fd724]   avg_cost: 11.108718703344657
2024-05-23 23:27:02.133698 [573fd724]   avg_loss: 11.108718703344657
2024-05-23 23:27:02.133704 [573fd724]   avg_penalties: {}
2024-05-23 23:27:02.133710 [573fd724]   avg_penalty: 0.0
2024-05-23 23:27:02.133715 [573fd724]   backward_time: 144.25632190704346
2024-05-23 23:27:02.133733 [573fd724]   batches: 15711
2024-05-23 23:27:02.133738 [573fd724]   entry_id: 67343690-0bf4-4133-a709-00705d2d0081
2024-05-23 23:27:02.133744 [573fd724]   epoch: 4
2024-05-23 23:27:02.133749 [573fd724]   epoch_time: 739.0964007377625
2024-05-23 23:27:02.133755 [573fd724]   event: epoch_completed
2024-05-23 23:27:02.133760 [573fd724]   forward_time: 570.8392648696899
2024-05-23 23:27:02.133765 [573fd724]   job: train
2024-05-23 23:27:02.133771 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:27:02.133776 [573fd724]   lr:
2024-05-23 23:27:02.133781 [573fd724]   - 0.010761
2024-05-23 23:27:02.133787 [573fd724]   num_parameters: 7906048
2024-05-23 23:27:02.133792 [573fd724]   optimizer_time: 5.84775710105896
2024-05-23 23:27:02.133797 [573fd724]   other_time: 11.320205211639404
2024-05-23 23:27:02.133803 [573fd724]   prepare_time: 6.8328516483306885
2024-05-23 23:27:02.133808 [573fd724]   scope: epoch
2024-05-23 23:27:02.133813 [573fd724]   size: 4022003
2024-05-23 23:27:02.133818 [573fd724]   split: train
2024-05-23 23:27:02.133823 [573fd724]   timestamp: 1716503222.1259615
2024-05-23 23:27:02.133829 [573fd724]   type: 1vsAll
2024-05-23 23:27:02.134422 [573fd724] Finished epoch 4.
2024-05-23 23:27:02.134985 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00004.pt...
2024-05-23 23:27:02.416270 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00003.pt...
2024-05-23 23:27:02.449042 [573fd724] Starting epoch 5...
2024-05-23 23:39:17.246285 [573fd724] avg_cost: 11.08885040038532
2024-05-23 23:39:17.246300 [573fd724] avg_loss: 11.08885040038532
2024-05-23 23:39:17.246305 [573fd724] avg_penalties: {}
2024-05-23 23:39:17.246308 [573fd724] avg_penalty: 0.0
2024-05-23 23:39:17.246310 [573fd724] backward_time: 143.53615427017212
2024-05-23 23:39:17.246313 [573fd724] batches: 15711
2024-05-23 23:39:17.246315 [573fd724] entry_id: e44c40f0-f79b-4ab7-b126-c86e34dee006
2024-05-23 23:39:17.246318 [573fd724] epoch: 5
2024-05-23 23:39:17.246321 [573fd724] epoch_time: 734.7923002243042
2024-05-23 23:39:17.246323 [573fd724] event: epoch_completed
2024-05-23 23:39:17.246325 [573fd724] forward_time: 567.3695340156555
2024-05-23 23:39:17.246328 [573fd724] job: train
2024-05-23 23:39:17.246330 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:39:17.246334 [573fd724] lr:
2024-05-23 23:39:17.246337 [573fd724] - 0.010761
2024-05-23 23:39:17.246339 [573fd724] num_parameters: 7906048
2024-05-23 23:39:17.246342 [573fd724] optimizer_time: 5.712609767913818
2024-05-23 23:39:17.246346 [573fd724] other_time: 11.18408751487732
2024-05-23 23:39:17.246349 [573fd724] prepare_time: 6.989914655685425
2024-05-23 23:39:17.246351 [573fd724] scope: epoch
2024-05-23 23:39:17.246354 [573fd724] size: 4022003
2024-05-23 23:39:17.246356 [573fd724] split: train
2024-05-23 23:39:17.246359 [573fd724] timestamp: 1716503957.2418935
2024-05-23 23:39:17.246361 [573fd724] type: 1vsAll
2024-05-23 23:39:17.249265 [573fd724]   avg_cost: 11.08885040038532
2024-05-23 23:39:17.249277 [573fd724]   avg_loss: 11.08885040038532
2024-05-23 23:39:17.249284 [573fd724]   avg_penalties: {}
2024-05-23 23:39:17.249289 [573fd724]   avg_penalty: 0.0
2024-05-23 23:39:17.249295 [573fd724]   backward_time: 143.53615427017212
2024-05-23 23:39:17.249301 [573fd724]   batches: 15711
2024-05-23 23:39:17.249306 [573fd724]   entry_id: e44c40f0-f79b-4ab7-b126-c86e34dee006
2024-05-23 23:39:17.249311 [573fd724]   epoch: 5
2024-05-23 23:39:17.249317 [573fd724]   epoch_time: 734.7923002243042
2024-05-23 23:39:17.249322 [573fd724]   event: epoch_completed
2024-05-23 23:39:17.249327 [573fd724]   forward_time: 567.3695340156555
2024-05-23 23:39:17.249333 [573fd724]   job: train
2024-05-23 23:39:17.249338 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:39:17.249343 [573fd724]   lr:
2024-05-23 23:39:17.249348 [573fd724]   - 0.010761
2024-05-23 23:39:17.249353 [573fd724]   num_parameters: 7906048
2024-05-23 23:39:17.249359 [573fd724]   optimizer_time: 5.712609767913818
2024-05-23 23:39:17.249364 [573fd724]   other_time: 11.18408751487732
2024-05-23 23:39:17.249369 [573fd724]   prepare_time: 6.989914655685425
2024-05-23 23:39:17.249374 [573fd724]   scope: epoch
2024-05-23 23:39:17.249380 [573fd724]   size: 4022003
2024-05-23 23:39:17.249385 [573fd724]   split: train
2024-05-23 23:39:17.249390 [573fd724]   timestamp: 1716503957.2418935
2024-05-23 23:39:17.249395 [573fd724]   type: 1vsAll
2024-05-23 23:39:17.250068 [573fd724] Finished epoch 5.
2024-05-23 23:39:19.131444 [573fd724]   410609 distinct sp pairs in train
2024-05-23 23:39:19.240380 [573fd724]   436465 distinct po pairs in train
2024-05-23 23:39:19.266699 [573fd724]   172018 distinct sp pairs in valid
2024-05-23 23:39:19.300981 [573fd724]   185647 distinct po pairs in valid
2024-05-23 23:39:19.327566 [573fd724]   172203 distinct sp pairs in test
2024-05-23 23:39:19.365021 [573fd724]   185728 distinct po pairs in test
2024-05-23 23:39:19.365933 [5473d74c] Evaluating on valid data (epoch 5)...
2024-05-23 23:39:20.349070 [573fd724] Loaded relation index
2024-05-23 23:39:20.349778 [573fd724]   965 relations of type M-N
2024-05-23 23:39:20.350442 [573fd724]   10184 relations of type 1-1
2024-05-23 23:41:55.867957 [5473d74c] batches: 1964
2024-05-23 23:41:55.867975 [5473d74c] entry_id: 43b98e4d-65b2-4cc4-8fc0-455315e7e7f0
2024-05-23 23:41:55.867978 [5473d74c] epoch: 5
2024-05-23 23:41:55.867981 [5473d74c] epoch_time: 156.48206400871277
2024-05-23 23:41:55.867984 [5473d74c] event: eval_completed
2024-05-23 23:41:55.867986 [5473d74c] filter_splits:
2024-05-23 23:41:55.867989 [5473d74c] - train
2024-05-23 23:41:55.867992 [5473d74c] - valid
2024-05-23 23:41:55.867996 [5473d74c] hits_at_1: 0.04898548187870337
2024-05-23 23:41:55.867999 [5473d74c] hits_at_10: 0.1573353409540707
2024-05-23 23:41:55.868002 [5473d74c] hits_at_100: 0.6692845961519719
2024-05-23 23:41:55.868005 [5473d74c] hits_at_1000: 0.9619264805042655
2024-05-23 23:41:55.868007 [5473d74c] hits_at_1000_1-1: 0.9865789023764747
2024-05-23 23:41:55.868010 [5473d74c] hits_at_1000_M-N: 0.9610349461257532
2024-05-23 23:41:55.868013 [5473d74c] hits_at_1000_filtered: 0.9640607378205115
2024-05-23 23:41:55.868016 [5473d74c] hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-23 23:41:55.868018 [5473d74c] hits_at_1000_filtered_M-N: 0.9632463870866687
2024-05-23 23:41:55.868021 [5473d74c] hits_at_1000_filtered_with_test: 0.9642546708012515
2024-05-23 23:41:55.868024 [5473d74c] hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 23:41:55.868026 [5473d74c] hits_at_1000_filtered_with_test_M-N: 0.9634473334927164
2024-05-23 23:41:55.868029 [5473d74c] hits_at_100_1-1: 0.9854960961987804
2024-05-23 23:41:55.868032 [5473d74c] hits_at_100_M-N: 0.6578490696696646
2024-05-23 23:41:55.868034 [5473d74c] hits_at_100_filtered: 0.7672635161342295
2024-05-23 23:41:55.868037 [5473d74c] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 23:41:55.868039 [5473d74c] hits_at_100_filtered_M-N: 0.7593713159825557
2024-05-23 23:41:55.868042 [5473d74c] hits_at_100_filtered_with_test: 0.7768617068886984
2024-05-23 23:41:55.868047 [5473d74c] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 23:41:55.868049 [5473d74c] hits_at_100_filtered_with_test_M-N: 0.7693166173403352
2024-05-23 23:41:55.868052 [5473d74c] hits_at_10_1-1: 0.9845842594175643
2024-05-23 23:41:55.868055 [5473d74c] hits_at_10_M-N: 0.1274185703333031
2024-05-23 23:41:55.868059 [5473d74c] hits_at_10_filtered: 0.23109352343406578
2024-05-23 23:41:55.868062 [5473d74c] hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-23 23:41:55.868064 [5473d74c] hits_at_10_filtered_M-N: 0.20384415627241323
2024-05-23 23:41:55.868067 [5473d74c] hits_at_10_filtered_with_test: 0.24915415384554182
2024-05-23 23:41:55.868069 [5473d74c] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-05-23 23:41:55.868072 [5473d74c] hits_at_10_filtered_with_test_M-N: 0.22255793439460514
2024-05-23 23:41:55.868075 [5473d74c] hits_at_1_1-1: 0.9733287741494273
2024-05-23 23:41:55.868077 [5473d74c] hits_at_1_M-N: 0.015557373805657
2024-05-23 23:41:55.868082 [5473d74c] hits_at_1_filtered: 0.06399987270040239
2024-05-23 23:41:55.868084 [5473d74c] hits_at_1_filtered_1-1: 0.9733287741494273
2024-05-23 23:41:55.868087 [5473d74c] hits_at_1_filtered_M-N: 0.031114747611314
2024-05-23 23:41:55.868090 [5473d74c] hits_at_1_filtered_with_test: 0.07711670389516878
2024-05-23 23:41:55.868092 [5473d74c] hits_at_1_filtered_with_test_1-1: 0.9733287741494273
2024-05-23 23:41:55.868095 [5473d74c] hits_at_1_filtered_with_test_M-N: 0.04470593812087287
2024-05-23 23:41:55.868099 [5473d74c] hits_at_200: 0.8554244546505129
2024-05-23 23:41:55.868101 [5473d74c] hits_at_200_1-1: 0.9857525502934975
2024-05-23 23:41:55.868104 [5473d74c] hits_at_200_M-N: 0.85071124722797
2024-05-23 23:41:55.868108 [5473d74c] hits_at_200_filtered: 0.900678467074158
2024-05-23 23:41:55.868111 [5473d74c] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 23:41:55.868116 [5473d74c] hits_at_200_filtered_M-N: 0.8976018334556186
2024-05-23 23:41:55.868119 [5473d74c] hits_at_200_filtered_with_test: 0.9041911403458173
2024-05-23 23:41:55.868121 [5473d74c] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 23:41:55.868124 [5473d74c] hits_at_200_filtered_with_test_M-N: 0.9012415396410581
2024-05-23 23:41:55.868127 [5473d74c] hits_at_3: 0.07603764089976947
2024-05-23 23:41:55.868129 [5473d74c] hits_at_300: 0.9179653546188868
2024-05-23 23:41:55.868132 [5473d74c] hits_at_300_1-1: 0.9858950247905626
2024-05-23 23:41:55.868134 [5473d74c] hits_at_300_M-N: 0.9155087344704494
2024-05-23 23:41:55.868137 [5473d74c] hits_at_300_filtered: 0.9369956499340628
2024-05-23 23:41:55.868140 [5473d74c] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 23:41:55.868144 [5473d74c] hits_at_300_filtered_M-N: 0.9352272446228802
2024-05-23 23:41:55.868147 [5473d74c] hits_at_300_filtered_with_test: 0.9382676513820957
2024-05-23 23:41:55.868150 [5473d74c] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 23:41:55.868153 [5473d74c] hits_at_300_filtered_with_test_M-N: 0.9365452469476755
2024-05-23 23:41:55.868155 [5473d74c] hits_at_3_1-1: 0.983045534849262
2024-05-23 23:41:55.868158 [5473d74c] hits_at_3_M-N: 0.0432364531207492
2024-05-23 23:41:55.868160 [5473d74c] hits_at_3_filtered: 0.11091375253356035
2024-05-23 23:41:55.868163 [5473d74c] hits_at_3_filtered_1-1: 0.983045534849262
2024-05-23 23:41:55.868166 [5473d74c] hits_at_3_filtered_M-N: 0.07937383038886736
2024-05-23 23:41:55.868168 [5473d74c] hits_at_3_filtered_with_test: 0.12873967431193573
2024-05-23 23:41:55.868171 [5473d74c] hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-23 23:41:55.868173 [5473d74c] hits_at_3_filtered_with_test_M-N: 0.09784441183502196
2024-05-23 23:41:55.868176 [5473d74c] hits_at_400: 0.9397634216540593
2024-05-23 23:41:55.868179 [5473d74c] hits_at_400_1-1: 0.9859805094888016
2024-05-23 23:41:55.868181 [5473d74c] hits_at_400_M-N: 0.9380920190270483
2024-05-23 23:41:55.868184 [5473d74c] hits_at_400_filtered: 0.9487569393198622
2024-05-23 23:41:55.868186 [5473d74c] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-23 23:41:55.868189 [5473d74c] hits_at_400_filtered_M-N: 0.9474107797957148
2024-05-23 23:41:55.868192 [5473d74c] hits_at_400_filtered_with_test: 0.9493377437339756
2024-05-23 23:41:55.868195 [5473d74c] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 23:41:55.868197 [5473d74c] hits_at_400_filtered_with_test_M-N: 0.948012588519468
2024-05-23 23:41:55.868200 [5473d74c] hits_at_50: 0.46073801941716674
2024-05-23 23:41:55.868202 [5473d74c] hits_at_500: 0.9486137272725464
2024-05-23 23:41:55.868205 [5473d74c] hits_at_500_1-1: 0.9861799737846926
2024-05-23 23:41:55.868208 [5473d74c] hits_at_500_M-N: 0.9472551751428264
2024-05-23 23:41:55.868210 [5473d74c] hits_at_500_filtered: 0.9538379834152493
2024-05-23 23:41:55.868213 [5473d74c] hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-23 23:41:55.868215 [5473d74c] hits_at_500_filtered_M-N: 0.9526683621734362
2024-05-23 23:41:55.868220 [5473d74c] hits_at_500_filtered_with_test: 0.9541989971178575
2024-05-23 23:41:55.868222 [5473d74c] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 23:41:55.868225 [5473d74c] hits_at_500_filtered_with_test_M-N: 0.9530424316370021
2024-05-23 23:41:55.868228 [5473d74c] hits_at_50_1-1: 0.9853251268023024
2024-05-23 23:41:55.868230 [5473d74c] hits_at_50_M-N: 0.4417667620217475
2024-05-23 23:41:55.868233 [5473d74c] hits_at_50_filtered: 0.5793812443933478
2024-05-23 23:41:55.868236 [5473d74c] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 23:41:55.868238 [5473d74c] hits_at_50_filtered_M-N: 0.5647006207698205
2024-05-23 23:41:55.868243 [5473d74c] hits_at_50_filtered_with_test: 0.5940753971647993
2024-05-23 23:41:55.868245 [5473d74c] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 23:41:55.868248 [5473d74c] hits_at_50_filtered_with_test_M-N: 0.5799261753819012
2024-05-23 23:41:55.868251 [5473d74c] job: eval
2024-05-23 23:41:55.868255 [5473d74c] job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-23 23:41:55.868258 [5473d74c] mean_rank: 271.5431853939624
2024-05-23 23:41:55.868261 [5473d74c] mean_rank_1-1: 144.88143272354247
2024-05-23 23:41:55.868265 [5473d74c] mean_rank_M-N: 276.12379123008054
2024-05-23 23:41:55.868268 [5473d74c] mean_rank_filtered: 241.98663752036296
2024-05-23 23:41:55.868277 [5473d74c] mean_rank_filtered_1-1: 144.88143272354247
2024-05-23 23:41:55.868280 [5473d74c] mean_rank_filtered_M-N: 245.4983553309536
2024-05-23 23:41:55.868283 [5473d74c] mean_rank_filtered_with_test: 238.9480916000167
2024-05-23 23:41:55.868285 [5473d74c] mean_rank_filtered_with_test_1-1: 144.88143272354247
2024-05-23 23:41:55.868288 [5473d74c] mean_rank_filtered_with_test_M-N: 242.34992291901963
2024-05-23 23:41:55.868290 [5473d74c] mean_reciprocal_rank: 0.09088164108574623
2024-05-23 23:41:55.868293 [5473d74c] mean_reciprocal_rank_1-1: 0.9783319664686271
2024-05-23 23:41:55.868296 [5473d74c] mean_reciprocal_rank_M-N: 0.0587877244674405
2024-05-23 23:41:55.868298 [5473d74c] mean_reciprocal_rank_filtered: 0.1225225838685552
2024-05-23 23:41:55.868301 [5473d74c] mean_reciprocal_rank_filtered_1-1: 0.9783319664686271
2024-05-23 23:41:55.868303 [5473d74c] mean_reciprocal_rank_filtered_M-N: 0.09157293568787561
2024-05-23 23:41:55.868306 [5473d74c] mean_reciprocal_rank_filtered_with_test: 0.13764040561331553
2024-05-23 23:41:55.868309 [5473d74c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9783319664686271
2024-05-23 23:41:55.868311 [5473d74c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10723748091009143
2024-05-23 23:41:55.868314 [5473d74c] num_parameters: 7906048
2024-05-23 23:41:55.868317 [5473d74c] parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:41:55.868319 [5473d74c] scope: epoch
2024-05-23 23:41:55.868322 [5473d74c] size: 502751
2024-05-23 23:41:55.868324 [5473d74c] split: valid
2024-05-23 23:41:55.868327 [5473d74c] timestamp: 1716504115.8487735
2024-05-23 23:41:55.868330 [5473d74c] type: entity_ranking
2024-05-23 23:41:55.878656 [5473d74c]   batches: 1964
2024-05-23 23:41:55.878670 [5473d74c]   entry_id: 43b98e4d-65b2-4cc4-8fc0-455315e7e7f0
2024-05-23 23:41:55.878677 [5473d74c]   epoch: 5
2024-05-23 23:41:55.878684 [5473d74c]   epoch_time: 156.48206400871277
2024-05-23 23:41:55.878690 [5473d74c]   event: eval_completed
2024-05-23 23:41:55.878696 [5473d74c]   filter_splits:
2024-05-23 23:41:55.878702 [5473d74c]   - train
2024-05-23 23:41:55.878712 [5473d74c]   - valid
2024-05-23 23:41:55.878718 [5473d74c]   hits_at_1: 0.04898548187870337
2024-05-23 23:41:55.878734 [5473d74c]   hits_at_10: 0.1573353409540707
2024-05-23 23:41:55.878740 [5473d74c]   hits_at_100: 0.6692845961519719
2024-05-23 23:41:55.878746 [5473d74c]   hits_at_1000: 0.9619264805042655
2024-05-23 23:41:55.878752 [5473d74c]   hits_at_1000_1-1: 0.9865789023764747
2024-05-23 23:41:55.878758 [5473d74c]   hits_at_1000_M-N: 0.9610349461257532
2024-05-23 23:41:55.878764 [5473d74c]   hits_at_1000_filtered: 0.9640607378205115
2024-05-23 23:41:55.878770 [5473d74c]   hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-23 23:41:55.878778 [5473d74c]   hits_at_1000_filtered_M-N: 0.9632463870866687
2024-05-23 23:41:55.878784 [5473d74c]   hits_at_1000_filtered_with_test: 0.9642546708012515
2024-05-23 23:41:55.878790 [5473d74c]   hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 23:41:55.878796 [5473d74c]   hits_at_1000_filtered_with_test_M-N: 0.9634473334927164
2024-05-23 23:41:55.878801 [5473d74c]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 23:41:55.878807 [5473d74c]   hits_at_100_M-N: 0.6578490696696646
2024-05-23 23:41:55.878813 [5473d74c]   hits_at_100_filtered: 0.7672635161342295
2024-05-23 23:41:55.878819 [5473d74c]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 23:41:55.878825 [5473d74c]   hits_at_100_filtered_M-N: 0.7593713159825557
2024-05-23 23:41:55.878830 [5473d74c]   hits_at_100_filtered_with_test: 0.7768617068886984
2024-05-23 23:41:55.878836 [5473d74c]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 23:41:55.878842 [5473d74c]   hits_at_100_filtered_with_test_M-N: 0.7693166173403352
2024-05-23 23:41:55.878848 [5473d74c]   hits_at_10_1-1: 0.9845842594175643
2024-05-23 23:41:55.878854 [5473d74c]   hits_at_10_M-N: 0.1274185703333031
2024-05-23 23:41:55.878860 [5473d74c]   hits_at_10_filtered: 0.23109352343406578
2024-05-23 23:41:55.878865 [5473d74c]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-23 23:41:55.878871 [5473d74c]   hits_at_10_filtered_M-N: 0.20384415627241323
