2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 17:58:13.239340 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:58:13.239343 [3a96fa39] lr:
2024-05-23 17:58:13.239346 [3a96fa39] - 0.010761
2024-05-23 17:58:13.239349 [3a96fa39] num_parameters: 7906048
2024-05-23 17:58:13.239351 [3a96fa39] optimizer_time: 4.38059139251709
2024-05-23 17:58:13.239354 [3a96fa39] other_time: 7.575706481933594
2024-05-23 17:58:13.239356 [3a96fa39] prepare_time: 4.717534065246582
2024-05-23 17:58:13.239359 [3a96fa39] scope: epoch
2024-05-23 17:58:13.239361 [3a96fa39] size: 4022003
2024-05-23 17:58:13.239363 [3a96fa39] split: train
2024-05-23 17:58:13.239366 [3a96fa39] timestamp: 1716483493.235245
2024-05-23 17:58:13.239368 [3a96fa39] type: 1vsAll
2024-05-23 17:58:13.242577 [3a96fa39]   avg_cost: 11.056260584427907
2024-05-23 17:58:13.242588 [3a96fa39]   avg_loss: 11.056260584427907
2024-05-23 17:58:13.242595 [3a96fa39]   avg_penalties: {}
2024-05-23 17:58:13.242600 [3a96fa39]   avg_penalty: 0.0
2024-05-23 17:58:13.242613 [3a96fa39]   backward_time: 85.00400447845459
2024-05-23 17:58:13.242618 [3a96fa39]   batches: 15711
2024-05-23 17:58:13.242623 [3a96fa39]   entry_id: ffbe251f-8688-4648-8984-31d846faf4a1
2024-05-23 17:58:13.242628 [3a96fa39]   epoch: 3
2024-05-23 17:58:13.242633 [3a96fa39]   epoch_time: 370.42029786109924
2024-05-23 17:58:13.242639 [3a96fa39]   event: epoch_completed
2024-05-23 17:58:13.242644 [3a96fa39]   forward_time: 268.7424614429474
2024-05-23 17:58:13.242649 [3a96fa39]   job: train
2024-05-23 17:58:13.242653 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:58:13.242658 [3a96fa39]   lr:
2024-05-23 17:58:13.242663 [3a96fa39]   - 0.010761
2024-05-23 17:58:13.242668 [3a96fa39]   num_parameters: 7906048
2024-05-23 17:58:13.242673 [3a96fa39]   optimizer_time: 4.38059139251709
2024-05-23 17:58:13.242678 [3a96fa39]   other_time: 7.575706481933594
2024-05-23 17:58:13.242683 [3a96fa39]   prepare_time: 4.717534065246582
2024-05-23 17:58:13.242688 [3a96fa39]   scope: epoch
2024-05-23 17:58:13.242693 [3a96fa39]   size: 4022003
2024-05-23 17:58:13.242698 [3a96fa39]   split: train
2024-05-23 17:58:13.242702 [3a96fa39]   timestamp: 1716483493.235245
2024-05-23 17:58:13.242707 [3a96fa39]   type: 1vsAll
2024-05-23 17:58:13.243553 [3a96fa39] Finished epoch 3.
2024-05-23 17:58:13.244210 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:58:13.462185 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:58:13.495578 [3a96fa39] Starting epoch 4...
2024-05-23 18:04:24.367500 [3a96fa39] avg_cost: 11.024537554411205
2024-05-23 18:04:24.367511 [3a96fa39] avg_loss: 11.024537554411205
2024-05-23 18:04:24.367515 [3a96fa39] avg_penalties: {}
2024-05-23 18:04:24.367518 [3a96fa39] avg_penalty: 0.0
2024-05-23 18:04:24.367520 [3a96fa39] backward_time: 85.28122234344482
2024-05-23 18:04:24.367524 [3a96fa39] batches: 15711
2024-05-23 18:04:24.367526 [3a96fa39] entry_id: 03b9c9d1-1600-4e24-8974-cb39a3882f5e
2024-05-23 18:04:24.367529 [3a96fa39] epoch: 4
2024-05-23 18:04:24.367531 [3a96fa39] epoch_time: 370.8672297000885
2024-05-23 18:04:24.367534 [3a96fa39] event: epoch_completed
2024-05-23 18:04:24.367536 [3a96fa39] forward_time: 268.932026386261
2024-05-23 18:04:24.367539 [3a96fa39] job: train
2024-05-23 18:04:24.367542 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:04:24.367545 [3a96fa39] lr:
2024-05-23 18:04:24.367547 [3a96fa39] - 0.010761
2024-05-23 18:04:24.367550 [3a96fa39] num_parameters: 7906048
2024-05-23 18:04:24.367552 [3a96fa39] optimizer_time: 4.392841100692749
2024-05-23 18:04:24.367555 [3a96fa39] other_time: 7.564038276672363
2024-05-23 18:04:24.367557 [3a96fa39] prepare_time: 4.697101593017578
2024-05-23 18:04:24.367560 [3a96fa39] scope: epoch
2024-05-23 18:04:24.367562 [3a96fa39] size: 4022003
2024-05-23 18:04:24.367565 [3a96fa39] split: train
2024-05-23 18:04:24.367567 [3a96fa39] timestamp: 1716483864.363518
2024-05-23 18:04:24.367570 [3a96fa39] type: 1vsAll
2024-05-23 18:04:24.370821 [3a96fa39]   avg_cost: 11.024537554411205
2024-05-23 18:04:24.370830 [3a96fa39]   avg_loss: 11.024537554411205
2024-05-23 18:04:24.370836 [3a96fa39]   avg_penalties: {}
2024-05-23 18:04:24.370841 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:04:24.370846 [3a96fa39]   backward_time: 85.28122234344482
2024-05-23 18:04:24.370851 [3a96fa39]   batches: 15711
2024-05-23 18:04:24.370856 [3a96fa39]   entry_id: 03b9c9d1-1600-4e24-8974-cb39a3882f5e
2024-05-23 18:04:24.370861 [3a96fa39]   epoch: 4
2024-05-23 18:04:24.370866 [3a96fa39]   epoch_time: 370.8672297000885
2024-05-23 18:04:24.370871 [3a96fa39]   event: epoch_completed
2024-05-23 18:04:24.370876 [3a96fa39]   forward_time: 268.932026386261
2024-05-23 18:04:24.370881 [3a96fa39]   job: train
2024-05-23 18:04:24.370886 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:04:24.370891 [3a96fa39]   lr:
2024-05-23 18:04:24.370896 [3a96fa39]   - 0.010761
2024-05-23 18:04:24.370901 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:04:24.370906 [3a96fa39]   optimizer_time: 4.392841100692749
2024-05-23 18:04:24.370911 [3a96fa39]   other_time: 7.564038276672363
2024-05-23 18:04:24.370916 [3a96fa39]   prepare_time: 4.697101593017578
2024-05-23 18:04:24.370921 [3a96fa39]   scope: epoch
2024-05-23 18:04:24.370925 [3a96fa39]   size: 4022003
2024-05-23 18:04:24.370930 [3a96fa39]   split: train
2024-05-23 18:04:24.370935 [3a96fa39]   timestamp: 1716483864.363518
2024-05-23 18:04:24.370940 [3a96fa39]   type: 1vsAll
2024-05-23 18:04:24.371928 [3a96fa39] Finished epoch 4.
2024-05-23 18:04:24.372889 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00004.pt...
2024-05-23 18:04:24.572842 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 18:04:24.606047 [3a96fa39] Starting epoch 5...
2024-05-23 18:10:30.571034 [3a96fa39] avg_cost: 10.99962268217008
2024-05-23 18:10:30.571045 [3a96fa39] avg_loss: 10.99962268217008
2024-05-23 18:10:30.571049 [3a96fa39] avg_penalties: {}
2024-05-23 18:10:30.571052 [3a96fa39] avg_penalty: 0.0
2024-05-23 18:10:30.571054 [3a96fa39] backward_time: 84.11142778396606
2024-05-23 18:10:30.571058 [3a96fa39] batches: 15711
2024-05-23 18:10:30.571060 [3a96fa39] entry_id: c59cbf92-d913-433e-81d1-71a1475f3215
2024-05-23 18:10:30.571063 [3a96fa39] epoch: 5
2024-05-23 18:10:30.571065 [3a96fa39] epoch_time: 365.96043395996094
2024-05-23 18:10:30.571068 [3a96fa39] event: epoch_completed
2024-05-23 18:10:30.571070 [3a96fa39] forward_time: 265.2018973827362
2024-05-23 18:10:30.571073 [3a96fa39] job: train
2024-05-23 18:10:30.571075 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:10:30.571079 [3a96fa39] lr:
2024-05-23 18:10:30.571081 [3a96fa39] - 0.010761
2024-05-23 18:10:30.571084 [3a96fa39] num_parameters: 7906048
2024-05-23 18:10:30.571086 [3a96fa39] optimizer_time: 4.372547149658203
2024-05-23 18:10:30.571088 [3a96fa39] other_time: 7.560770273208618
2024-05-23 18:10:30.571091 [3a96fa39] prepare_time: 4.713791370391846
2024-05-23 18:10:30.571094 [3a96fa39] scope: epoch
2024-05-23 18:10:30.571096 [3a96fa39] size: 4022003
2024-05-23 18:10:30.571098 [3a96fa39] split: train
2024-05-23 18:10:30.571101 [3a96fa39] timestamp: 1716484230.5671263
2024-05-23 18:10:30.571103 [3a96fa39] type: 1vsAll
2024-05-23 18:10:30.573994 [3a96fa39]   avg_cost: 10.99962268217008
2024-05-23 18:10:30.574003 [3a96fa39]   avg_loss: 10.99962268217008
2024-05-23 18:10:30.574009 [3a96fa39]   avg_penalties: {}
2024-05-23 18:10:30.574014 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:10:30.574019 [3a96fa39]   backward_time: 84.11142778396606
2024-05-23 18:10:30.574024 [3a96fa39]   batches: 15711
2024-05-23 18:10:30.574029 [3a96fa39]   entry_id: c59cbf92-d913-433e-81d1-71a1475f3215
2024-05-23 18:10:30.574034 [3a96fa39]   epoch: 5
2024-05-23 18:10:30.574039 [3a96fa39]   epoch_time: 365.96043395996094
2024-05-23 18:10:30.574044 [3a96fa39]   event: epoch_completed
2024-05-23 18:10:30.574049 [3a96fa39]   forward_time: 265.2018973827362
2024-05-23 18:10:30.574054 [3a96fa39]   job: train
2024-05-23 18:10:30.574058 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:10:30.574063 [3a96fa39]   lr:
2024-05-23 18:10:30.574068 [3a96fa39]   - 0.010761
2024-05-23 18:10:30.574073 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:10:30.574078 [3a96fa39]   optimizer_time: 4.372547149658203
2024-05-23 18:10:30.574083 [3a96fa39]   other_time: 7.560770273208618
2024-05-23 18:10:30.574088 [3a96fa39]   prepare_time: 4.713791370391846
2024-05-23 18:10:30.574092 [3a96fa39]   scope: epoch
2024-05-23 18:10:30.574097 [3a96fa39]   size: 4022003
2024-05-23 18:10:30.574102 [3a96fa39]   split: train
2024-05-23 18:10:30.574107 [3a96fa39]   timestamp: 1716484230.5671263
2024-05-23 18:10:30.574112 [3a96fa39]   type: 1vsAll
2024-05-23 18:10:30.574994 [3a96fa39] Finished epoch 5.
2024-05-23 18:10:32.123656 [3a96fa39]   410609 distinct sp pairs in train
2024-05-23 18:10:32.171017 [3a96fa39]   436465 distinct po pairs in train
2024-05-23 18:10:32.184654 [3a96fa39]   172018 distinct sp pairs in valid
2024-05-23 18:10:32.202985 [3a96fa39]   185647 distinct po pairs in valid
2024-05-23 18:10:32.216774 [3a96fa39]   172203 distinct sp pairs in test
2024-05-23 18:10:32.237697 [3a96fa39]   185728 distinct po pairs in test
2024-05-23 18:10:32.238941 [2594cd7b] Evaluating on valid data (epoch 5)...
2024-05-23 18:10:32.798774 [3a96fa39] Loaded relation index
2024-05-23 18:10:32.799744 [3a96fa39]   965 relations of type M-N
2024-05-23 18:10:32.800426 [3a96fa39]   10184 relations of type 1-1
2024-05-23 18:13:08.053768 [2594cd7b] batches: 1964
2024-05-23 18:13:08.053785 [2594cd7b] entry_id: ba3969d1-1b72-49f4-ad86-ecadaf068c91
2024-05-23 18:13:08.053789 [2594cd7b] epoch: 5
2024-05-23 18:13:08.053791 [2594cd7b] epoch_time: 155.79659962654114
2024-05-23 18:13:08.053794 [2594cd7b] event: eval_completed
2024-05-23 18:13:08.053796 [2594cd7b] filter_splits:
2024-05-23 18:13:08.053799 [2594cd7b] - train
2024-05-23 18:13:08.053801 [2594cd7b] - valid
2024-05-23 18:13:08.053804 [2594cd7b] hits_at_1: 0.04947180612271283
2024-05-23 18:13:08.053807 [2594cd7b] hits_at_10: 0.16093951081151506
2024-05-23 18:13:08.053809 [2594cd7b] hits_at_100: 0.673298511589236
2024-05-23 18:13:08.053812 [2594cd7b] hits_at_1000: 0.9625231973680808
2024-05-23 18:13:08.053814 [2594cd7b] hits_at_1000_1-1: 0.9866643870747137
2024-05-23 18:13:08.053817 [2594cd7b] hits_at_1000_M-N: 0.9616501512765764
2024-05-23 18:13:08.053820 [2594cd7b] hits_at_1000_filtered: 0.9646415422346251
2024-05-23 18:13:08.053822 [2594cd7b] hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-23 18:13:08.053825 [2594cd7b] hits_at_1000_filtered_M-N: 0.963845104327252
2024-05-23 18:13:08.053827 [2594cd7b] hits_at_1000_filtered_with_test: 0.9648275189905142
2024-05-23 18:13:08.053830 [2594cd7b] hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-23 18:13:08.053832 [2594cd7b] hits_at_1000_filtered_with_test_M-N: 0.9640378067781799
2024-05-23 18:13:08.053835 [2594cd7b] hits_at_100_1-1: 0.9854676012993675
2024-05-23 18:13:08.053837 [2594cd7b] hits_at_100_M-N: 0.6620091755220484
2024-05-23 18:13:08.053840 [2594cd7b] hits_at_100_filtered: 0.7707622660123998
2024-05-23 18:13:08.053842 [2594cd7b] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 18:13:08.053845 [2594cd7b] hits_at_100_filtered_M-N: 0.7629976257409254
2024-05-23 18:13:08.053847 [2594cd7b] hits_at_100_filtered_with_test: 0.7803902926100594
2024-05-23 18:13:08.053849 [2594cd7b] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:13:08.053852 [2594cd7b] hits_at_100_filtered_with_test_M-N: 0.7729738419304044
2024-05-23 18:13:08.053854 [2594cd7b] hits_at_10_1-1: 0.9846127543169774
2024-05-23 18:13:08.053857 [2594cd7b] hits_at_10_M-N: 0.1311520515082316
2024-05-23 18:13:08.053859 [2594cd7b] hits_at_10_filtered: 0.2366777987512705
2024-05-23 18:13:08.053862 [2594cd7b] hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-23 18:13:08.053864 [2594cd7b] hits_at_10_filtered_M-N: 0.2096293517778089
2024-05-23 18:13:08.053867 [2594cd7b] hits_at_10_filtered_with_test: 0.255041760235186
2024-05-23 18:13:08.053869 [2594cd7b] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-23 18:13:08.053871 [2594cd7b] hits_at_10_filtered_with_test_M-N: 0.2286574306889473
2024-05-23 18:13:08.053874 [2594cd7b] hits_at_1_1-1: 0.9786003305408333
2024-05-23 18:13:08.053876 [2594cd7b] hits_at_1_M-N: 0.015870644100213518
2024-05-23 18:13:08.053880 [2594cd7b] hits_at_1_filtered: 0.06519827906856476
2024-05-23 18:13:08.053883 [2594cd7b] hits_at_1_filtered_1-1: 0.9786003305408333
2024-05-23 18:13:08.053885 [2594cd7b] hits_at_1_filtered_M-N: 0.032165851889102315
2024-05-23 18:13:08.053888 [2594cd7b] hits_at_1_filtered_with_test: 0.07852495569377287
2024-05-23 18:13:08.053890 [2594cd7b] hits_at_1_filtered_with_test_1-1: 0.9786003305408333
2024-05-23 18:13:08.053892 [2594cd7b] hits_at_1_filtered_with_test_M-N: 0.04597447671494876
2024-05-23 18:13:08.053895 [2594cd7b] hits_at_200: 0.8578511032300283
2024-05-23 18:13:08.053897 [2594cd7b] hits_at_200_1-1: 0.9856670655952585
2024-05-23 18:13:08.053901 [2594cd7b] hits_at_200_M-N: 0.8532287450227121
2024-05-23 18:13:08.053903 [2594cd7b] hits_at_200_filtered: 0.9034352989849846
2024-05-23 18:13:08.053906 [2594cd7b] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-23 18:13:08.053910 [2594cd7b] hits_at_200_filtered_M-N: 0.9004614553878368
2024-05-23 18:13:08.053912 [2594cd7b] hits_at_200_filtered_with_test: 0.9067759188942439
2024-05-23 18:13:08.053915 [2594cd7b] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 18:13:08.053917 [2594cd7b] hits_at_200_filtered_with_test_M-N: 0.9039228860438083
2024-05-23 18:13:08.053920 [2594cd7b] hits_at_3: 0.0775602634306048
2024-05-23 18:13:08.053922 [2594cd7b] hits_at_300: 0.9197485435135883
2024-05-23 18:13:08.053925 [2594cd7b] hits_at_300_1-1: 0.9858380349917365
2024-05-23 18:13:08.053927 [2594cd7b] hits_at_300_M-N: 0.9173584719004789
2024-05-23 18:13:08.053930 [2594cd7b] hits_at_300_filtered: 0.9383064379782438
2024-05-23 18:13:08.053932 [2594cd7b] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 18:13:08.053934 [2594cd7b] hits_at_300_filtered_M-N: 0.9365874972176651
2024-05-23 18:13:08.053937 [2594cd7b] hits_at_300_filtered_with_test: 0.9395804284824893
2024-05-23 18:13:08.053939 [2594cd7b] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 18:13:08.053942 [2594cd7b] hits_at_300_filtered_with_test_M-N: 0.9379075605312404
2024-05-23 18:13:08.053944 [2594cd7b] hits_at_3_1-1: 0.9835014532398701
2024-05-23 18:13:08.053947 [2594cd7b] hits_at_3_M-N: 0.04479765212158185
2024-05-23 18:13:08.053949 [2594cd7b] hits_at_3_filtered: 0.11435382525345548
2024-05-23 18:13:08.053952 [2594cd7b] hits_at_3_filtered_1-1: 0.9835014532398701
2024-05-23 18:13:08.053954 [2594cd7b] hits_at_3_filtered_M-N: 0.0829218225735979
2024-05-23 18:13:08.053957 [2594cd7b] hits_at_3_filtered_with_test: 0.13253081545337553
2024-05-23 18:13:08.053959 [2594cd7b] hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-05-23 18:13:08.053961 [2594cd7b] hits_at_3_filtered_with_test_M-N: 0.10175616853941846
2024-05-23 18:13:08.053964 [2594cd7b] hits_at_400: 0.9411935530710034
2024-05-23 18:13:08.053966 [2594cd7b] hits_at_400_1-1: 0.9858665298911495
2024-05-23 18:13:08.053969 [2594cd7b] hits_at_400_M-N: 0.9395779919374118
2024-05-23 18:13:08.053972 [2594cd7b] hits_at_400_filtered: 0.9497852813818372
2024-05-23 18:13:08.053975 [2594cd7b] hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 18:13:08.053978 [2594cd7b] hits_at_400_filtered_M-N: 0.9484804329725228
2024-05-23 18:13:08.053980 [2594cd7b] hits_at_400_filtered_with_test: 0.9503282937279091
2024-05-23 18:13:08.053983 [2594cd7b] hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 18:13:08.053985 [2594cd7b] hits_at_400_filtered_with_test_M-N: 0.9490430829094566
2024-05-23 18:13:08.053988 [2594cd7b] hits_at_50: 0.46594139046963606
2024-05-23 18:13:08.053990 [2594cd7b] hits_at_500: 0.9494202895668035
2024-05-23 18:13:08.053993 [2594cd7b] hits_at_500_1-1: 0.9859520145893885
2024-05-23 18:13:08.053995 [2594cd7b] hits_at_500_M-N: 0.9480991500482271
2024-05-23 18:13:08.053998 [2594cd7b] hits_at_500_filtered: 0.9544933774373398
2024-05-23 18:13:08.054000 [2594cd7b] hits_at_500_filtered_1-1: 0.9859520145893885
2024-05-23 18:13:08.054003 [2594cd7b] hits_at_500_filtered_M-N: 0.9533557019315586
2024-05-23 18:13:08.054005 [2594cd7b] hits_at_500_filtered_with_test: 0.9548494184994162
2024-05-23 18:13:08.054008 [2594cd7b] hits_at_500_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 18:13:08.054010 [2594cd7b] hits_at_500_filtered_with_test_M-N: 0.9537246189231745
2024-05-23 18:13:08.054012 [2594cd7b] hits_at_50_1-1: 0.9853251268023024
2024-05-23 18:13:08.054015 [2594cd7b] hits_at_50_M-N: 0.44715830867016754
2024-05-23 18:13:08.054018 [2594cd7b] hits_at_50_filtered: 0.5849754649916161
2024-05-23 18:13:08.054020 [2594cd7b] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 18:13:08.054023 [2594cd7b] hits_at_50_filtered_M-N: 0.570497151713506
2024-05-23 18:13:08.054025 [2594cd7b] hits_at_50_filtered_with_test: 0.5995373455249219
2024-05-23 18:13:08.054028 [2594cd7b] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 18:13:08.054030 [2594cd7b] hits_at_50_filtered_with_test_M-N: 0.5855856505717182
2024-05-23 18:13:08.054032 [2594cd7b] job: eval
2024-05-23 18:13:08.054035 [2594cd7b] job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 18:13:08.054037 [2594cd7b] mean_rank: 264.84187997637
2024-05-23 18:13:08.054040 [2594cd7b] mean_rank_1-1: 141.88659030033625
2024-05-23 18:13:08.054042 [2594cd7b] mean_rank_M-N: 269.28846423360073
2024-05-23 18:13:08.054045 [2594cd7b] mean_rank_filtered: 235.42486837420512
2024-05-23 18:13:08.054053 [2594cd7b] mean_rank_filtered_1-1: 141.88659030033625
2024-05-23 18:13:08.054056 [2594cd7b] mean_rank_filtered_M-N: 238.80759433145647
2024-05-23 18:13:08.054058 [2594cd7b] mean_rank_filtered_with_test: 232.389409469101
2024-05-23 18:13:08.054061 [2594cd7b] mean_rank_filtered_with_test_1-1: 141.88659030033625
2024-05-23 18:13:08.054063 [2594cd7b] mean_rank_filtered_with_test_M-N: 235.66236057410904
2024-05-23 18:13:08.054066 [2594cd7b] mean_reciprocal_rank: 0.09224531005408244
2024-05-23 18:13:08.054068 [2594cd7b] mean_reciprocal_rank_1-1: 0.9811448360118539
2024-05-23 18:13:08.054071 [2594cd7b] mean_reciprocal_rank_M-N: 0.060099004426488654
2024-05-23 18:13:08.054073 [2594cd7b] mean_reciprocal_rank_filtered: 0.12513012001716556
2024-05-23 18:13:08.054076 [2594cd7b] mean_reciprocal_rank_filtered_1-1: 0.9811448360118539
2024-05-23 18:13:08.054078 [2594cd7b] mean_reciprocal_rank_filtered_M-N: 0.09417305015003999
2024-05-23 18:13:08.054080 [2594cd7b] mean_reciprocal_rank_filtered_with_test: 0.14047272842321548
2024-05-23 18:13:08.054083 [2594cd7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811448360118539
2024-05-23 18:13:08.054085 [2594cd7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11007051125660547
2024-05-23 18:13:08.054089 [2594cd7b] num_parameters: 7906048
2024-05-23 18:13:08.054091 [2594cd7b] parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:13:08.054094 [2594cd7b] scope: epoch
2024-05-23 18:13:08.054096 [2594cd7b] size: 502751
2024-05-23 18:13:08.054098 [2594cd7b] split: valid
2024-05-23 18:13:08.054101 [2594cd7b] timestamp: 1716484388.0363848
2024-05-23 18:13:08.054103 [2594cd7b] type: entity_ranking
2024-05-23 18:13:08.062949 [2594cd7b]   batches: 1964
2024-05-23 18:13:08.062959 [2594cd7b]   entry_id: ba3969d1-1b72-49f4-ad86-ecadaf068c91
2024-05-23 18:13:08.062965 [2594cd7b]   epoch: 5
2024-05-23 18:13:08.062970 [2594cd7b]   epoch_time: 155.79659962654114
2024-05-23 18:13:08.062975 [2594cd7b]   event: eval_completed
2024-05-23 18:13:08.062981 [2594cd7b]   filter_splits:
2024-05-23 18:13:08.062986 [2594cd7b]   - train
2024-05-23 18:13:08.062991 [2594cd7b]   - valid
2024-05-23 18:13:08.062996 [2594cd7b]   hits_at_1: 0.04947180612271283
2024-05-23 18:13:08.063001 [2594cd7b]   hits_at_10: 0.16093951081151506
2024-05-23 18:13:08.063005 [2594cd7b]   hits_at_100: 0.673298511589236
2024-05-23 18:13:08.063011 [2594cd7b]   hits_at_1000: 0.9625231973680808
2024-05-23 18:13:08.063016 [2594cd7b]   hits_at_1000_1-1: 0.9866643870747137
2024-05-23 18:13:08.063021 [2594cd7b]   hits_at_1000_M-N: 0.9616501512765764
2024-05-23 18:13:08.063025 [2594cd7b]   hits_at_1000_filtered: 0.9646415422346251
2024-05-23 18:13:08.063030 [2594cd7b]   hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-23 18:13:08.063035 [2594cd7b]   hits_at_1000_filtered_M-N: 0.963845104327252
2024-05-23 18:13:08.063042 [2594cd7b]   hits_at_1000_filtered_with_test: 0.9648275189905142
2024-05-23 18:13:08.063047 [2594cd7b]   hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-23 18:13:08.063052 [2594cd7b]   hits_at_1000_filtered_with_test_M-N: 0.9640378067781799
2024-05-23 18:13:08.063057 [2594cd7b]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 18:13:08.063062 [2594cd7b]   hits_at_100_M-N: 0.6620091755220484
2024-05-23 18:13:08.063067 [2594cd7b]   hits_at_100_filtered: 0.7707622660123998
2024-05-23 18:13:08.063072 [2594cd7b]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 18:13:08.063077 [2594cd7b]   hits_at_100_filtered_M-N: 0.7629976257409254
2024-05-23 18:13:08.063082 [2594cd7b]   hits_at_100_filtered_with_test: 0.7803902926100594
2024-05-23 18:13:08.063087 [2594cd7b]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:13:08.063091 [2594cd7b]   hits_at_100_filtered_with_test_M-N: 0.7729738419304044
2024-05-23 18:13:08.063096 [2594cd7b]   hits_at_10_1-1: 0.9846127543169774
2024-05-23 18:13:08.063103 [2594cd7b]   hits_at_10_M-N: 0.1311520515082316
2024-05-23 18:13:08.063108 [2594cd7b]   hits_at_10_filtered: 0.2366777987512705
2024-05-23 18:13:08.063114 [2594cd7b]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-23 18:13:08.063119 [2594cd7b]   hits_at_10_filtered_M-N: 0.2096293517778089
