2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 14:29:04.032838 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:29:04.032840 [bccb6e64] lr:
2024-05-23 14:29:04.032842 [bccb6e64] - 0.010761
2024-05-23 14:29:04.032844 [bccb6e64] num_parameters: 7906048
2024-05-23 14:29:04.032846 [bccb6e64] optimizer_time: 3.0572516918182373
2024-05-23 14:29:04.032847 [bccb6e64] other_time: 5.209115266799927
2024-05-23 14:29:04.032849 [bccb6e64] prepare_time: 35.88779616355896
2024-05-23 14:29:04.032850 [bccb6e64] scope: epoch
2024-05-23 14:29:04.032852 [bccb6e64] size: 4022003
2024-05-23 14:29:04.032854 [bccb6e64] split: train
2024-05-23 14:29:04.032855 [bccb6e64] timestamp: 1716470944.0296738
2024-05-23 14:29:04.032857 [bccb6e64] type: 1vsAll
2024-05-23 14:29:04.034858 [bccb6e64]   avg_cost: 10.98283165211252
2024-05-23 14:29:04.034865 [bccb6e64]   avg_loss: 10.98283165211252
2024-05-23 14:29:04.034870 [bccb6e64]   avg_penalties: {}
2024-05-23 14:29:04.034873 [bccb6e64]   avg_penalty: 0.0
2024-05-23 14:29:04.034877 [bccb6e64]   backward_time: 44.292405128479004
2024-05-23 14:29:04.034880 [bccb6e64]   batches: 15711
2024-05-23 14:29:04.034884 [bccb6e64]   entry_id: 0c5134d7-7a9c-4b35-8b5c-4f4b262160f9
2024-05-23 14:29:04.034887 [bccb6e64]   epoch: 3
2024-05-23 14:29:04.034891 [bccb6e64]   epoch_time: 520.8002038002014
2024-05-23 14:29:04.034895 [bccb6e64]   event: epoch_completed
2024-05-23 14:29:04.034898 [bccb6e64]   forward_time: 432.3536355495453
2024-05-23 14:29:04.034902 [bccb6e64]   job: train
2024-05-23 14:29:04.034905 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:29:04.034909 [bccb6e64]   lr:
2024-05-23 14:29:04.034912 [bccb6e64]   - 0.010761
2024-05-23 14:29:04.034916 [bccb6e64]   num_parameters: 7906048
2024-05-23 14:29:04.034919 [bccb6e64]   optimizer_time: 3.0572516918182373
2024-05-23 14:29:04.034923 [bccb6e64]   other_time: 5.209115266799927
2024-05-23 14:29:04.034927 [bccb6e64]   prepare_time: 35.88779616355896
2024-05-23 14:29:04.034930 [bccb6e64]   scope: epoch
2024-05-23 14:29:04.034933 [bccb6e64]   size: 4022003
2024-05-23 14:29:04.034937 [bccb6e64]   split: train
2024-05-23 14:29:04.034940 [bccb6e64]   timestamp: 1716470944.0296738
2024-05-23 14:29:04.034944 [bccb6e64]   type: 1vsAll
2024-05-23 14:29:04.035450 [bccb6e64] Finished epoch 3.
2024-05-23 14:29:04.035898 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:29:04.234671 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:29:04.257491 [bccb6e64] Starting epoch 4...
2024-05-23 14:37:52.720012 [bccb6e64] avg_cost: 10.954020701810144
2024-05-23 14:37:52.720023 [bccb6e64] avg_loss: 10.954020701810144
2024-05-23 14:37:52.720025 [bccb6e64] avg_penalties: {}
2024-05-23 14:37:52.720028 [bccb6e64] avg_penalty: 0.0
2024-05-23 14:37:52.720030 [bccb6e64] backward_time: 45.53707313537598
2024-05-23 14:37:52.720031 [bccb6e64] batches: 15711
2024-05-23 14:37:52.720033 [bccb6e64] entry_id: 970f0377-0fb7-4682-a339-61815f44a1b7
2024-05-23 14:37:52.720035 [bccb6e64] epoch: 4
2024-05-23 14:37:52.720036 [bccb6e64] epoch_time: 528.4593002796173
2024-05-23 14:37:52.720038 [bccb6e64] event: epoch_completed
2024-05-23 14:37:52.720039 [bccb6e64] forward_time: 438.7154314517975
2024-05-23 14:37:52.720041 [bccb6e64] job: train
2024-05-23 14:37:52.720043 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:37:52.720045 [bccb6e64] lr:
2024-05-23 14:37:52.720046 [bccb6e64] - 0.010761
2024-05-23 14:37:52.720048 [bccb6e64] num_parameters: 7906048
2024-05-23 14:37:52.720049 [bccb6e64] optimizer_time: 3.103588342666626
2024-05-23 14:37:52.720051 [bccb6e64] other_time: 5.295964241027832
2024-05-23 14:37:52.720053 [bccb6e64] prepare_time: 35.80724310874939
2024-05-23 14:37:52.720054 [bccb6e64] scope: epoch
2024-05-23 14:37:52.720056 [bccb6e64] size: 4022003
2024-05-23 14:37:52.720057 [bccb6e64] split: train
2024-05-23 14:37:52.720059 [bccb6e64] timestamp: 1716471472.7171526
2024-05-23 14:37:52.720060 [bccb6e64] type: 1vsAll
2024-05-23 14:37:52.722137 [bccb6e64]   avg_cost: 10.954020701810144
2024-05-23 14:37:52.722145 [bccb6e64]   avg_loss: 10.954020701810144
2024-05-23 14:37:52.722150 [bccb6e64]   avg_penalties: {}
2024-05-23 14:37:52.722153 [bccb6e64]   avg_penalty: 0.0
2024-05-23 14:37:52.722157 [bccb6e64]   backward_time: 45.53707313537598
2024-05-23 14:37:52.722161 [bccb6e64]   batches: 15711
2024-05-23 14:37:52.722164 [bccb6e64]   entry_id: 970f0377-0fb7-4682-a339-61815f44a1b7
2024-05-23 14:37:52.722168 [bccb6e64]   epoch: 4
2024-05-23 14:37:52.722171 [bccb6e64]   epoch_time: 528.4593002796173
2024-05-23 14:37:52.722175 [bccb6e64]   event: epoch_completed
2024-05-23 14:37:52.722178 [bccb6e64]   forward_time: 438.7154314517975
2024-05-23 14:37:52.722182 [bccb6e64]   job: train
2024-05-23 14:37:52.722185 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:37:52.722189 [bccb6e64]   lr:
2024-05-23 14:37:52.722193 [bccb6e64]   - 0.010761
2024-05-23 14:37:52.722197 [bccb6e64]   num_parameters: 7906048
2024-05-23 14:37:52.722200 [bccb6e64]   optimizer_time: 3.103588342666626
2024-05-23 14:37:52.722204 [bccb6e64]   other_time: 5.295964241027832
2024-05-23 14:37:52.722207 [bccb6e64]   prepare_time: 35.80724310874939
2024-05-23 14:37:52.722211 [bccb6e64]   scope: epoch
2024-05-23 14:37:52.722214 [bccb6e64]   size: 4022003
2024-05-23 14:37:52.722218 [bccb6e64]   split: train
2024-05-23 14:37:52.722221 [bccb6e64]   timestamp: 1716471472.7171526
2024-05-23 14:37:52.722225 [bccb6e64]   type: 1vsAll
2024-05-23 14:37:52.722732 [bccb6e64] Finished epoch 4.
2024-05-23 14:37:52.723189 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:37:52.913729 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:37:52.938511 [bccb6e64] Starting epoch 5...
2024-05-23 14:46:30.698638 [bccb6e64] avg_cost: 10.932003695567973
2024-05-23 14:46:30.698649 [bccb6e64] avg_loss: 10.932003695567973
2024-05-23 14:46:30.698652 [bccb6e64] avg_penalties: {}
2024-05-23 14:46:30.698654 [bccb6e64] avg_penalty: 0.0
2024-05-23 14:46:30.698655 [bccb6e64] backward_time: 43.97317957878113
2024-05-23 14:46:30.698657 [bccb6e64] batches: 15711
2024-05-23 14:46:30.698659 [bccb6e64] entry_id: c9f4f5ff-c8a1-4f7e-a929-6a240524d8fc
2024-05-23 14:46:30.698660 [bccb6e64] epoch: 5
2024-05-23 14:46:30.698662 [bccb6e64] epoch_time: 517.7567594051361
2024-05-23 14:46:30.698663 [bccb6e64] event: epoch_completed
2024-05-23 14:46:30.698665 [bccb6e64] forward_time: 429.6479706764221
2024-05-23 14:46:30.698667 [bccb6e64] job: train
2024-05-23 14:46:30.698668 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:46:30.698672 [bccb6e64] lr:
2024-05-23 14:46:30.698673 [bccb6e64] - 0.010761
2024-05-23 14:46:30.698675 [bccb6e64] num_parameters: 7906048
2024-05-23 14:46:30.698676 [bccb6e64] optimizer_time: 3.0694103240966797
2024-05-23 14:46:30.698678 [bccb6e64] other_time: 5.220451354980469
2024-05-23 14:46:30.698680 [bccb6e64] prepare_time: 35.84574747085571
2024-05-23 14:46:30.698681 [bccb6e64] scope: epoch
2024-05-23 14:46:30.698683 [bccb6e64] size: 4022003
2024-05-23 14:46:30.698685 [bccb6e64] split: train
2024-05-23 14:46:30.698686 [bccb6e64] timestamp: 1716471990.6956244
2024-05-23 14:46:30.698688 [bccb6e64] type: 1vsAll
2024-05-23 14:46:30.700755 [bccb6e64]   avg_cost: 10.932003695567973
2024-05-23 14:46:30.700764 [bccb6e64]   avg_loss: 10.932003695567973
2024-05-23 14:46:30.700768 [bccb6e64]   avg_penalties: {}
2024-05-23 14:46:30.700771 [bccb6e64]   avg_penalty: 0.0
2024-05-23 14:46:30.700775 [bccb6e64]   backward_time: 43.97317957878113
2024-05-23 14:46:30.700779 [bccb6e64]   batches: 15711
2024-05-23 14:46:30.700782 [bccb6e64]   entry_id: c9f4f5ff-c8a1-4f7e-a929-6a240524d8fc
2024-05-23 14:46:30.700785 [bccb6e64]   epoch: 5
2024-05-23 14:46:30.700789 [bccb6e64]   epoch_time: 517.7567594051361
2024-05-23 14:46:30.700793 [bccb6e64]   event: epoch_completed
2024-05-23 14:46:30.700796 [bccb6e64]   forward_time: 429.6479706764221
2024-05-23 14:46:30.700800 [bccb6e64]   job: train
2024-05-23 14:46:30.700803 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:46:30.700807 [bccb6e64]   lr:
2024-05-23 14:46:30.700810 [bccb6e64]   - 0.010761
2024-05-23 14:46:30.700814 [bccb6e64]   num_parameters: 7906048
2024-05-23 14:46:30.700817 [bccb6e64]   optimizer_time: 3.0694103240966797
2024-05-23 14:46:30.700821 [bccb6e64]   other_time: 5.220451354980469
2024-05-23 14:46:30.700824 [bccb6e64]   prepare_time: 35.84574747085571
2024-05-23 14:46:30.700828 [bccb6e64]   scope: epoch
2024-05-23 14:46:30.700831 [bccb6e64]   size: 4022003
2024-05-23 14:46:30.700835 [bccb6e64]   split: train
2024-05-23 14:46:30.700838 [bccb6e64]   timestamp: 1716471990.6956244
2024-05-23 14:46:30.700841 [bccb6e64]   type: 1vsAll
2024-05-23 14:46:30.701348 [bccb6e64] Finished epoch 5.
2024-05-23 14:46:31.926910 [bccb6e64]   410609 distinct sp pairs in train
2024-05-23 14:46:31.968273 [bccb6e64]   436465 distinct po pairs in train
2024-05-23 14:46:31.979076 [bccb6e64]   172018 distinct sp pairs in valid
2024-05-23 14:46:31.992726 [bccb6e64]   185647 distinct po pairs in valid
2024-05-23 14:46:32.002929 [bccb6e64]   172203 distinct sp pairs in test
2024-05-23 14:46:32.017812 [bccb6e64]   185728 distinct po pairs in test
2024-05-23 14:46:32.018586 [a019e65e] Evaluating on valid data (epoch 5)...
2024-05-23 14:46:32.584324 [bccb6e64] Loaded relation index
2024-05-23 14:46:32.584823 [bccb6e64]   965 relations of type M-N
2024-05-23 14:46:32.585250 [bccb6e64]   10184 relations of type 1-1
2024-05-23 14:49:07.970936 [a019e65e] batches: 1964
2024-05-23 14:49:07.970953 [a019e65e] entry_id: 4a9a6799-e717-44dc-af1c-897e39255fe2
2024-05-23 14:49:07.970955 [a019e65e] epoch: 5
2024-05-23 14:49:07.970957 [a019e65e] epoch_time: 155.93785047531128
2024-05-23 14:49:07.970960 [a019e65e] event: eval_completed
2024-05-23 14:49:07.970962 [a019e65e] filter_splits:
2024-05-23 14:49:07.970963 [a019e65e] - train
2024-05-23 14:49:07.970965 [a019e65e] - valid
2024-05-23 14:49:07.970967 [a019e65e] hits_at_1: 0.04915654071299709
2024-05-23 14:49:07.970969 [a019e65e] hits_at_10: 0.16043230147727205
2024-05-23 14:49:07.970970 [a019e65e] hits_at_100: 0.6745267538005891
2024-05-23 14:49:07.970972 [a019e65e] hits_at_1000: 0.9629826693532186
2024-05-23 14:49:07.970974 [a019e65e] hits_at_1000_1-1: 0.9868923462700178
2024-05-23 14:49:07.970975 [a019e65e] hits_at_1000_M-N: 0.9621179957296312
2024-05-23 14:49:07.970977 [a019e65e] hits_at_1000_filtered: 0.9652591441886739
2024-05-23 14:49:07.970979 [a019e65e] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 14:49:07.970980 [a019e65e] hits_at_1000_filtered_M-N: 0.9644767973883149
2024-05-23 14:49:07.970982 [a019e65e] hits_at_1000_filtered_with_test: 0.9654610333942648
2024-05-23 14:49:07.970984 [a019e65e] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 14:49:07.970985 [a019e65e] hits_at_1000_filtered_with_test_M-N: 0.9646859877494826
2024-05-23 14:49:07.970987 [a019e65e] hits_at_100_1-1: 0.9856385706958455
2024-05-23 14:49:07.970988 [a019e65e] hits_at_100_M-N: 0.6632756531273443
2024-05-23 14:49:07.970990 [a019e65e] hits_at_100_filtered: 0.7721933919574501
2024-05-23 14:49:07.970992 [a019e65e] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 14:49:07.970993 [a019e65e] hits_at_100_filtered_M-N: 0.764474324201779
2024-05-23 14:49:07.970995 [a019e65e] hits_at_100_filtered_with_test: 0.7819686087148509
2024-05-23 14:49:07.970996 [a019e65e] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 14:49:07.970998 [a019e65e] hits_at_100_filtered_with_test_M-N: 0.7746030535609764
2024-05-23 14:49:07.971000 [a019e65e] hits_at_10_1-1: 0.9845557645181513
2024-05-23 14:49:07.971001 [a019e65e] hits_at_10_M-N: 0.1306285603581174
2024-05-23 14:49:07.971003 [a019e65e] hits_at_10_filtered: 0.2365912748060173
2024-05-23 14:49:07.971005 [a019e65e] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-23 14:49:07.971007 [a019e65e] hits_at_10_filtered_M-N: 0.20954175975465988
2024-05-23 14:49:07.971008 [a019e65e] hits_at_10_filtered_with_test: 0.2549572253461455
2024-05-23 14:49:07.971010 [a019e65e] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-23 14:49:07.971012 [a019e65e] hits_at_10_filtered_with_test_M-N: 0.22857189965457825
2024-05-23 14:49:07.971013 [a019e65e] hits_at_1_1-1: 0.9778024733572691
2024-05-23 14:49:07.971015 [a019e65e] hits_at_1_M-N: 0.015572831221506829
2024-05-23 14:49:07.971018 [a019e65e] hits_at_1_filtered: 0.0647577031174478
2024-05-23 14:49:07.971019 [a019e65e] hits_at_1_filtered_1-1: 0.9778024733572691
2024-05-23 14:49:07.971021 [a019e65e] hits_at_1_filtered_M-N: 0.03173819671725707
2024-05-23 14:49:07.971023 [a019e65e] hits_at_1_filtered_with_test: 0.07805354937135879
2024-05-23 14:49:07.971024 [a019e65e] hits_at_1_filtered_with_test_1-1: 0.9778024733572691
2024-05-23 14:49:07.971026 [a019e65e] hits_at_1_filtered_with_test_M-N: 0.04551487621701387
2024-05-23 14:49:07.971027 [a019e65e] hits_at_200: 0.8587998830434946
2024-05-23 14:49:07.971029 [a019e65e] hits_at_200_1-1: 0.9858095400923236
2024-05-23 14:49:07.971031 [a019e65e] hits_at_200_M-N: 0.8542066841988112
2024-05-23 14:49:07.971033 [a019e65e] hits_at_200_filtered: 0.9043552374833665
2024-05-23 14:49:07.971035 [a019e65e] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 14:49:07.971038 [a019e65e] hits_at_200_filtered_M-N: 0.9014095102266263
2024-05-23 14:49:07.971039 [a019e65e] hits_at_200_filtered_with_test: 0.9078201734059206
2024-05-23 14:49:07.971041 [a019e65e] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 14:49:07.971042 [a019e65e] hits_at_200_filtered_with_test_M-N: 0.9049997526813464
2024-05-23 14:49:07.971044 [a019e65e] hits_at_3: 0.07705404862446817
2024-05-23 14:49:07.971046 [a019e65e] hits_at_300: 0.9205163192116973
2024-05-23 14:49:07.971047 [a019e65e] hits_at_300_1-1: 0.9859235196899756
2024-05-23 14:49:07.971049 [a019e65e] hits_at_300_M-N: 0.91815092208638
2024-05-23 14:49:07.971050 [a019e65e] hits_at_300_filtered: 0.9391756555432013
2024-05-23 14:49:07.971052 [a019e65e] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 14:49:07.971054 [a019e65e] hits_at_300_filtered_M-N: 0.9374850578313451
2024-05-23 14:49:07.971055 [a019e65e] hits_at_300_filtered_with_test: 0.9403641166303001
2024-05-23 14:49:07.971057 [a019e65e] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 14:49:07.971059 [a019e65e] hits_at_300_filtered_with_test_M-N: 0.9387164986273814
2024-05-23 14:49:07.971060 [a019e65e] hits_at_3_1-1: 0.982903060352197
2024-05-23 14:49:07.971062 [a019e65e] hits_at_3_M-N: 0.04429477085926744
2024-05-23 14:49:07.971064 [a019e65e] hits_at_3_filtered: 0.11366660633196154
2024-05-23 14:49:07.971066 [a019e65e] hits_at_3_filtered_1-1: 0.982903060352197
2024-05-23 14:49:07.971067 [a019e65e] hits_at_3_filtered_M-N: 0.08223139133230557
2024-05-23 14:49:07.971069 [a019e65e] hits_at_3_filtered_with_test: 0.13153032017837857
2024-05-23 14:49:07.971070 [a019e65e] hits_at_3_filtered_with_test_1-1: 0.982903060352197
2024-05-23 14:49:07.971072 [a019e65e] hits_at_3_filtered_with_test_M-N: 0.10074113156527975
2024-05-23 14:49:07.971074 [a019e65e] hits_at_400: 0.9416947952366082
2024-05-23 14:49:07.971075 [a019e65e] hits_at_400_1-1: 0.9861229839858666
2024-05-23 14:49:07.971077 [a019e65e] hits_at_400_M-N: 0.9400880866604562
2024-05-23 14:49:07.971079 [a019e65e] hits_at_400_filtered: 0.9502656384572085
2024-05-23 14:49:07.971081 [a019e65e] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 14:49:07.971083 [a019e65e] hits_at_400_filtered_M-N: 0.9489688873133774
2024-05-23 14:49:07.971085 [a019e65e] hits_at_400_filtered_with_test: 0.9508335140059393
2024-05-23 14:49:07.971087 [a019e65e] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 14:49:07.971089 [a019e65e] hits_at_400_filtered_with_test_M-N: 0.9495572996100609
2024-05-23 14:49:07.971090 [a019e65e] hits_at_50: 0.4665579978955785
2024-05-23 14:49:07.971092 [a019e65e] hits_at_500: 0.950028940767895
2024-05-23 14:49:07.971094 [a019e65e] hits_at_500_1-1: 0.9862939533823446
2024-05-23 14:49:07.971096 [a019e65e] hits_at_500_M-N: 0.9487174466822201
2024-05-23 14:49:07.971097 [a019e65e] hits_at_500_filtered: 0.9549558330067967
2024-05-23 14:49:07.971099 [a019e65e] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 14:49:07.971101 [a019e65e] hits_at_500_filtered_M-N: 0.9538225158902234
2024-05-23 14:49:07.971102 [a019e65e] hits_at_500_filtered_with_test: 0.9553387263277447
2024-05-23 14:49:07.971104 [a019e65e] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:49:07.971106 [a019e65e] hits_at_500_filtered_with_test_M-N: 0.954219256230369
2024-05-23 14:49:07.971107 [a019e65e] hits_at_50_1-1: 0.9853536217017155
2024-05-23 14:49:07.971109 [a019e65e] hits_at_50_M-N: 0.4477961846975705
2024-05-23 14:49:07.971110 [a019e65e] hits_at_50_filtered: 0.5855920724175586
2024-05-23 14:49:07.971112 [a019e65e] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 14:49:07.971114 [a019e65e] hits_at_50_filtered_M-N: 0.571135027740909
2024-05-23 14:49:07.971115 [a019e65e] hits_at_50_filtered_with_test: 0.6002116355810332
2024-05-23 14:49:07.971117 [a019e65e] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 14:49:07.971118 [a019e65e] hits_at_50_filtered_with_test_M-N: 0.5862832952737405
2024-05-23 14:49:07.971120 [a019e65e] job: eval
2024-05-23 14:49:07.971122 [a019e65e] job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 14:49:07.971123 [a019e65e] mean_rank: 263.6993024379862
2024-05-23 14:49:07.971125 [a019e65e] mean_rank_1-1: 144.91528466404515
2024-05-23 14:49:07.971127 [a019e65e] mean_rank_M-N: 267.99502065110755
2024-05-23 14:49:07.971128 [a019e65e] mean_rank_filtered: 234.4092244470921
2024-05-23 14:49:07.971136 [a019e65e] mean_rank_filtered_1-1: 144.91528466404515
2024-05-23 14:49:07.971138 [a019e65e] mean_rank_filtered_M-N: 237.64569129685657
2024-05-23 14:49:07.971139 [a019e65e] mean_rank_filtered_with_test: 231.37424291547904
2024-05-23 14:49:07.971141 [a019e65e] mean_rank_filtered_with_test_1-1: 144.91528466404515
2024-05-23 14:49:07.971142 [a019e65e] mean_rank_filtered_with_test_M-N: 234.50095217681636
2024-05-23 14:49:07.971144 [a019e65e] mean_reciprocal_rank: 0.0918816624059425
2024-05-23 14:49:07.971146 [a019e65e] mean_reciprocal_rank_1-1: 0.9805508954522141
2024-05-23 14:49:07.971147 [a019e65e] mean_reciprocal_rank_M-N: 0.059743656952797174
2024-05-23 14:49:07.971149 [a019e65e] mean_reciprocal_rank_filtered: 0.12466513150893782
2024-05-23 14:49:07.971150 [a019e65e] mean_reciprocal_rank_filtered_1-1: 0.9805508954522141
2024-05-23 14:49:07.971152 [a019e65e] mean_reciprocal_rank_filtered_M-N: 0.09371274118721197
2024-05-23 14:49:07.971154 [a019e65e] mean_reciprocal_rank_filtered_with_test: 0.13988872287175957
2024-05-23 14:49:07.971155 [a019e65e] mean_reciprocal_rank_filtered_with_test_1-1: 0.9805508954522141
2024-05-23 14:49:07.971157 [a019e65e] mean_reciprocal_rank_filtered_with_test_M-N: 0.10948685694573829
2024-05-23 14:49:07.971159 [a019e65e] num_parameters: 7906048
2024-05-23 14:49:07.971160 [a019e65e] parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:49:07.971162 [a019e65e] scope: epoch
2024-05-23 14:49:07.971163 [a019e65e] size: 502751
2024-05-23 14:49:07.971165 [a019e65e] split: valid
2024-05-23 14:49:07.971166 [a019e65e] timestamp: 1716472147.9569223
2024-05-23 14:49:07.971168 [a019e65e] type: entity_ranking
2024-05-23 14:49:07.978503 [a019e65e]   batches: 1964
2024-05-23 14:49:07.978512 [a019e65e]   entry_id: 4a9a6799-e717-44dc-af1c-897e39255fe2
2024-05-23 14:49:07.978516 [a019e65e]   epoch: 5
2024-05-23 14:49:07.978520 [a019e65e]   epoch_time: 155.93785047531128
2024-05-23 14:49:07.978524 [a019e65e]   event: eval_completed
2024-05-23 14:49:07.978527 [a019e65e]   filter_splits:
2024-05-23 14:49:07.978531 [a019e65e]   - train
2024-05-23 14:49:07.978534 [a019e65e]   - valid
2024-05-23 14:49:07.978538 [a019e65e]   hits_at_1: 0.04915654071299709
2024-05-23 14:49:07.978542 [a019e65e]   hits_at_10: 0.16043230147727205
2024-05-23 14:49:07.978547 [a019e65e]   hits_at_100: 0.6745267538005891
2024-05-23 14:49:07.978552 [a019e65e]   hits_at_1000: 0.9629826693532186
2024-05-23 14:49:07.978556 [a019e65e]   hits_at_1000_1-1: 0.9868923462700178
2024-05-23 14:49:07.978559 [a019e65e]   hits_at_1000_M-N: 0.9621179957296312
2024-05-23 14:49:07.978563 [a019e65e]   hits_at_1000_filtered: 0.9652591441886739
2024-05-23 14:49:07.978567 [a019e65e]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 14:49:07.978570 [a019e65e]   hits_at_1000_filtered_M-N: 0.9644767973883149
2024-05-23 14:49:07.978574 [a019e65e]   hits_at_1000_filtered_with_test: 0.9654610333942648
2024-05-23 14:49:07.978577 [a019e65e]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 14:49:07.978581 [a019e65e]   hits_at_1000_filtered_with_test_M-N: 0.9646859877494826
2024-05-23 14:49:07.978585 [a019e65e]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 14:49:07.978588 [a019e65e]   hits_at_100_M-N: 0.6632756531273443
2024-05-23 14:49:07.978592 [a019e65e]   hits_at_100_filtered: 0.7721933919574501
2024-05-23 14:49:07.978595 [a019e65e]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 14:49:07.978599 [a019e65e]   hits_at_100_filtered_M-N: 0.764474324201779
2024-05-23 14:49:07.978603 [a019e65e]   hits_at_100_filtered_with_test: 0.7819686087148509
2024-05-23 14:49:07.978606 [a019e65e]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 14:49:07.978610 [a019e65e]   hits_at_100_filtered_with_test_M-N: 0.7746030535609764
2024-05-23 14:49:07.978613 [a019e65e]   hits_at_10_1-1: 0.9845557645181513
2024-05-23 14:49:07.978617 [a019e65e]   hits_at_10_M-N: 0.1306285603581174
2024-05-23 14:49:07.978620 [a019e65e]   hits_at_10_filtered: 0.2365912748060173
2024-05-23 14:49:07.978624 [a019e65e]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-23 14:49:07.978628 [a019e65e]   hits_at_10_filtered_M-N: 0.20954175975465988
