2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:36:47.789855 [13873e4d] epoch_time: 108.71040201187134
2024-06-10 21:36:47.789857 [13873e4d] event: epoch_completed
2024-06-10 21:36:47.789860 [13873e4d] forward_time: 58.35041379928589
2024-06-10 21:36:47.789862 [13873e4d] job: train
2024-06-10 21:36:47.789867 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:36:47.789869 [13873e4d] lr:
2024-06-10 21:36:47.789872 [13873e4d] - 0.010761
2024-06-10 21:36:47.789874 [13873e4d] num_parameters: 7906048
2024-06-10 21:36:47.789878 [13873e4d] optimizer_time: 5.177991628646851
2024-06-10 21:36:47.789881 [13873e4d] other_time: 7.992894172668457
2024-06-10 21:36:47.789883 [13873e4d] prepare_time: 8.278109788894653
2024-06-10 21:36:47.789886 [13873e4d] scope: epoch
2024-06-10 21:36:47.789889 [13873e4d] size: 4022003
2024-06-10 21:36:47.789891 [13873e4d] split: train
2024-06-10 21:36:47.789893 [13873e4d] timestamp: 1718051807.785428
2024-06-10 21:36:47.789896 [13873e4d] type: 1vsAll
2024-06-10 21:36:47.792963 [13873e4d]   avg_cost: 10.781064286906751
2024-06-10 21:36:47.792976 [13873e4d]   avg_loss: 10.781064286906751
2024-06-10 21:36:47.792983 [13873e4d]   avg_penalties: {}
2024-06-10 21:36:47.792989 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:36:47.792995 [13873e4d]   backward_time: 28.91099262237549
2024-06-10 21:36:47.793001 [13873e4d]   batches: 15711
2024-06-10 21:36:47.793006 [13873e4d]   entry_id: 5c934037-b1ae-4092-8a4c-5d16ddc13c83
2024-06-10 21:36:47.793012 [13873e4d]   epoch: 11
2024-06-10 21:36:47.793018 [13873e4d]   epoch_time: 108.71040201187134
2024-06-10 21:36:47.793024 [13873e4d]   event: epoch_completed
2024-06-10 21:36:47.793029 [13873e4d]   forward_time: 58.35041379928589
2024-06-10 21:36:47.793035 [13873e4d]   job: train
2024-06-10 21:36:47.793040 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:36:47.793045 [13873e4d]   lr:
2024-06-10 21:36:47.793051 [13873e4d]   - 0.010761
2024-06-10 21:36:47.793060 [13873e4d]   num_parameters: 7906048
2024-06-10 21:36:47.793065 [13873e4d]   optimizer_time: 5.177991628646851
2024-06-10 21:36:47.793071 [13873e4d]   other_time: 7.992894172668457
2024-06-10 21:36:47.793078 [13873e4d]   prepare_time: 8.278109788894653
2024-06-10 21:36:47.793084 [13873e4d]   scope: epoch
2024-06-10 21:36:47.793089 [13873e4d]   size: 4022003
2024-06-10 21:36:47.793094 [13873e4d]   split: train
2024-06-10 21:36:47.793100 [13873e4d]   timestamp: 1718051807.785428
2024-06-10 21:36:47.793105 [13873e4d]   type: 1vsAll
2024-06-10 21:36:47.793865 [13873e4d] Finished epoch 11.
2024-06-10 21:36:47.794626 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 21:36:48.054538 [13873e4d] Starting epoch 12...
2024-06-10 21:38:37.129764 [13873e4d] avg_cost: 10.776606471401438
2024-06-10 21:38:37.129781 [13873e4d] avg_loss: 10.776606471401438
2024-06-10 21:38:37.129785 [13873e4d] avg_penalties: {}
2024-06-10 21:38:37.129788 [13873e4d] avg_penalty: 0.0
2024-06-10 21:38:37.129791 [13873e4d] backward_time: 28.878374814987183
2024-06-10 21:38:37.129793 [13873e4d] batches: 15711
2024-06-10 21:38:37.129796 [13873e4d] entry_id: dca89503-5627-428f-bbbb-bcf57f76e8f9
2024-06-10 21:38:37.129798 [13873e4d] epoch: 12
2024-06-10 21:38:37.129801 [13873e4d] epoch_time: 109.07040596008301
2024-06-10 21:38:37.129803 [13873e4d] event: epoch_completed
2024-06-10 21:38:37.129806 [13873e4d] forward_time: 58.79460120201111
2024-06-10 21:38:37.129808 [13873e4d] job: train
2024-06-10 21:38:37.129813 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:38:37.129816 [13873e4d] lr:
2024-06-10 21:38:37.129818 [13873e4d] - 0.010761
2024-06-10 21:38:37.129821 [13873e4d] num_parameters: 7906048
2024-06-10 21:38:37.129825 [13873e4d] optimizer_time: 5.1720192432403564
2024-06-10 21:38:37.129828 [13873e4d] other_time: 7.970374584197998
2024-06-10 21:38:37.129830 [13873e4d] prepare_time: 8.255036115646362
2024-06-10 21:38:37.129833 [13873e4d] scope: epoch
2024-06-10 21:38:37.129835 [13873e4d] size: 4022003
2024-06-10 21:38:37.129838 [13873e4d] split: train
2024-06-10 21:38:37.129840 [13873e4d] timestamp: 1718051917.1253903
2024-06-10 21:38:37.129842 [13873e4d] type: 1vsAll
2024-06-10 21:38:37.133052 [13873e4d]   avg_cost: 10.776606471401438
2024-06-10 21:38:37.133065 [13873e4d]   avg_loss: 10.776606471401438
2024-06-10 21:38:37.133071 [13873e4d]   avg_penalties: {}
2024-06-10 21:38:37.133077 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:38:37.133083 [13873e4d]   backward_time: 28.878374814987183
2024-06-10 21:38:37.133089 [13873e4d]   batches: 15711
2024-06-10 21:38:37.133094 [13873e4d]   entry_id: dca89503-5627-428f-bbbb-bcf57f76e8f9
2024-06-10 21:38:37.133100 [13873e4d]   epoch: 12
2024-06-10 21:38:37.133105 [13873e4d]   epoch_time: 109.07040596008301
2024-06-10 21:38:37.133111 [13873e4d]   event: epoch_completed
2024-06-10 21:38:37.133116 [13873e4d]   forward_time: 58.79460120201111
2024-06-10 21:38:37.133122 [13873e4d]   job: train
2024-06-10 21:38:37.133127 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:38:37.133133 [13873e4d]   lr:
2024-06-10 21:38:37.133138 [13873e4d]   - 0.010761
2024-06-10 21:38:37.133147 [13873e4d]   num_parameters: 7906048
2024-06-10 21:38:37.133153 [13873e4d]   optimizer_time: 5.1720192432403564
2024-06-10 21:38:37.133158 [13873e4d]   other_time: 7.970374584197998
2024-06-10 21:38:37.133166 [13873e4d]   prepare_time: 8.255036115646362
2024-06-10 21:38:37.133171 [13873e4d]   scope: epoch
2024-06-10 21:38:37.133176 [13873e4d]   size: 4022003
2024-06-10 21:38:37.133182 [13873e4d]   split: train
2024-06-10 21:38:37.133187 [13873e4d]   timestamp: 1718051917.1253903
2024-06-10 21:38:37.133193 [13873e4d]   type: 1vsAll
2024-06-10 21:38:37.133931 [13873e4d] Finished epoch 12.
2024-06-10 21:38:37.134685 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 21:38:37.390740 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 21:38:37.428996 [13873e4d] Starting epoch 13...
2024-06-10 21:40:26.781047 [13873e4d] avg_cost: 10.776096740698412
2024-06-10 21:40:26.781064 [13873e4d] avg_loss: 10.776096740698412
2024-06-10 21:40:26.781067 [13873e4d] avg_penalties: {}
2024-06-10 21:40:26.781070 [13873e4d] avg_penalty: 0.0
2024-06-10 21:40:26.781073 [13873e4d] backward_time: 28.931458234786987
2024-06-10 21:40:26.781075 [13873e4d] batches: 15711
2024-06-10 21:40:26.781078 [13873e4d] entry_id: 1451e9ba-5d03-412a-8760-b405c17f399b
2024-06-10 21:40:26.781081 [13873e4d] epoch: 13
2024-06-10 21:40:26.781083 [13873e4d] epoch_time: 109.34721350669861
2024-06-10 21:40:26.781086 [13873e4d] event: epoch_completed
2024-06-10 21:40:26.781088 [13873e4d] forward_time: 58.99148416519165
2024-06-10 21:40:26.781091 [13873e4d] job: train
2024-06-10 21:40:26.781095 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:40:26.781098 [13873e4d] lr:
2024-06-10 21:40:26.781100 [13873e4d] - 0.010761
2024-06-10 21:40:26.781103 [13873e4d] num_parameters: 7906048
2024-06-10 21:40:26.781107 [13873e4d] optimizer_time: 5.182604789733887
2024-06-10 21:40:26.781109 [13873e4d] other_time: 7.981432676315308
2024-06-10 21:40:26.781112 [13873e4d] prepare_time: 8.260233640670776
2024-06-10 21:40:26.781115 [13873e4d] scope: epoch
2024-06-10 21:40:26.781117 [13873e4d] size: 4022003
2024-06-10 21:40:26.781119 [13873e4d] split: train
2024-06-10 21:40:26.781122 [13873e4d] timestamp: 1718052026.776829
2024-06-10 21:40:26.781124 [13873e4d] type: 1vsAll
2024-06-10 21:40:26.784535 [13873e4d]   avg_cost: 10.776096740698412
2024-06-10 21:40:26.784548 [13873e4d]   avg_loss: 10.776096740698412
2024-06-10 21:40:26.784554 [13873e4d]   avg_penalties: {}
2024-06-10 21:40:26.784561 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:40:26.784566 [13873e4d]   backward_time: 28.931458234786987
2024-06-10 21:40:26.784572 [13873e4d]   batches: 15711
2024-06-10 21:40:26.784577 [13873e4d]   entry_id: 1451e9ba-5d03-412a-8760-b405c17f399b
2024-06-10 21:40:26.784583 [13873e4d]   epoch: 13
2024-06-10 21:40:26.784588 [13873e4d]   epoch_time: 109.34721350669861
2024-06-10 21:40:26.784594 [13873e4d]   event: epoch_completed
2024-06-10 21:40:26.784599 [13873e4d]   forward_time: 58.99148416519165
2024-06-10 21:40:26.784605 [13873e4d]   job: train
2024-06-10 21:40:26.784610 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:40:26.784615 [13873e4d]   lr:
2024-06-10 21:40:26.784621 [13873e4d]   - 0.010761
2024-06-10 21:40:26.784630 [13873e4d]   num_parameters: 7906048
2024-06-10 21:40:26.784635 [13873e4d]   optimizer_time: 5.182604789733887
2024-06-10 21:40:26.784641 [13873e4d]   other_time: 7.981432676315308
2024-06-10 21:40:26.784648 [13873e4d]   prepare_time: 8.260233640670776
2024-06-10 21:40:26.784654 [13873e4d]   scope: epoch
2024-06-10 21:40:26.784659 [13873e4d]   size: 4022003
2024-06-10 21:40:26.784664 [13873e4d]   split: train
2024-06-10 21:40:26.784670 [13873e4d]   timestamp: 1718052026.776829
2024-06-10 21:40:26.784675 [13873e4d]   type: 1vsAll
2024-06-10 21:40:26.785430 [13873e4d] Finished epoch 13.
2024-06-10 21:40:26.786118 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 21:40:27.036610 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 21:40:27.066079 [13873e4d] Starting epoch 14...
2024-06-10 21:42:16.265416 [13873e4d] avg_cost: 10.777187583105475
2024-06-10 21:42:16.265434 [13873e4d] avg_loss: 10.777187583105475
2024-06-10 21:42:16.265437 [13873e4d] avg_penalties: {}
2024-06-10 21:42:16.265440 [13873e4d] avg_penalty: 0.0
2024-06-10 21:42:16.265442 [13873e4d] backward_time: 28.92539668083191
2024-06-10 21:42:16.265445 [13873e4d] batches: 15711
2024-06-10 21:42:16.265447 [13873e4d] entry_id: 25c027af-577e-4410-9ed0-4b8d06775b72
2024-06-10 21:42:16.265450 [13873e4d] epoch: 14
2024-06-10 21:42:16.265453 [13873e4d] epoch_time: 109.19440293312073
2024-06-10 21:42:16.265455 [13873e4d] event: epoch_completed
2024-06-10 21:42:16.265457 [13873e4d] forward_time: 58.85997724533081
2024-06-10 21:42:16.265460 [13873e4d] job: train
2024-06-10 21:42:16.265462 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:42:16.265465 [13873e4d] lr:
2024-06-10 21:42:16.265467 [13873e4d] - 0.010761
2024-06-10 21:42:16.265470 [13873e4d] num_parameters: 7906048
2024-06-10 21:42:16.265472 [13873e4d] optimizer_time: 5.180947780609131
2024-06-10 21:42:16.265474 [13873e4d] other_time: 7.974426984786987
2024-06-10 21:42:16.265477 [13873e4d] prepare_time: 8.25365424156189
2024-06-10 21:42:16.265479 [13873e4d] scope: epoch
2024-06-10 21:42:16.265484 [13873e4d] size: 4022003
2024-06-10 21:42:16.265488 [13873e4d] split: train
2024-06-10 21:42:16.265492 [13873e4d] timestamp: 1718052136.2610517
2024-06-10 21:42:16.265494 [13873e4d] type: 1vsAll
2024-06-10 21:42:16.268706 [13873e4d]   avg_cost: 10.777187583105475
2024-06-10 21:42:16.268720 [13873e4d]   avg_loss: 10.777187583105475
2024-06-10 21:42:16.268727 [13873e4d]   avg_penalties: {}
2024-06-10 21:42:16.268733 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:42:16.268743 [13873e4d]   backward_time: 28.92539668083191
2024-06-10 21:42:16.268749 [13873e4d]   batches: 15711
2024-06-10 21:42:16.268754 [13873e4d]   entry_id: 25c027af-577e-4410-9ed0-4b8d06775b72
2024-06-10 21:42:16.268760 [13873e4d]   epoch: 14
2024-06-10 21:42:16.268766 [13873e4d]   epoch_time: 109.19440293312073
2024-06-10 21:42:16.268771 [13873e4d]   event: epoch_completed
2024-06-10 21:42:16.268777 [13873e4d]   forward_time: 58.85997724533081
2024-06-10 21:42:16.268783 [13873e4d]   job: train
2024-06-10 21:42:16.268788 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:42:16.268794 [13873e4d]   lr:
2024-06-10 21:42:16.268801 [13873e4d]   - 0.010761
2024-06-10 21:42:16.268807 [13873e4d]   num_parameters: 7906048
2024-06-10 21:42:16.268814 [13873e4d]   optimizer_time: 5.180947780609131
2024-06-10 21:42:16.268820 [13873e4d]   other_time: 7.974426984786987
2024-06-10 21:42:16.268829 [13873e4d]   prepare_time: 8.25365424156189
2024-06-10 21:42:16.268835 [13873e4d]   scope: epoch
2024-06-10 21:42:16.268840 [13873e4d]   size: 4022003
2024-06-10 21:42:16.268846 [13873e4d]   split: train
2024-06-10 21:42:16.268852 [13873e4d]   timestamp: 1718052136.2610517
2024-06-10 21:42:16.268857 [13873e4d]   type: 1vsAll
2024-06-10 21:42:16.269725 [13873e4d] Finished epoch 14.
2024-06-10 21:42:16.270557 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 21:42:16.513672 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 21:42:16.546380 [13873e4d] Starting epoch 15...
2024-06-10 21:44:05.564092 [13873e4d] avg_cost: 10.777647352602386
2024-06-10 21:44:05.564109 [13873e4d] avg_loss: 10.777647352602386
2024-06-10 21:44:05.564113 [13873e4d] avg_penalties: {}
2024-06-10 21:44:05.564116 [13873e4d] avg_penalty: 0.0
2024-06-10 21:44:05.564118 [13873e4d] backward_time: 28.89691996574402
2024-06-10 21:44:05.564121 [13873e4d] batches: 15711
2024-06-10 21:44:05.564123 [13873e4d] entry_id: 83b7a850-d771-424b-b653-37ec9e0eb871
2024-06-10 21:44:05.564126 [13873e4d] epoch: 15
2024-06-10 21:44:05.564129 [13873e4d] epoch_time: 109.01271677017212
2024-06-10 21:44:05.564131 [13873e4d] event: epoch_completed
2024-06-10 21:44:05.564134 [13873e4d] forward_time: 58.66129398345947
2024-06-10 21:44:05.564136 [13873e4d] job: train
2024-06-10 21:44:05.564139 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:44:05.564141 [13873e4d] lr:
2024-06-10 21:44:05.564143 [13873e4d] - 0.010761
2024-06-10 21:44:05.564146 [13873e4d] num_parameters: 7906048
2024-06-10 21:44:05.564148 [13873e4d] optimizer_time: 5.195917367935181
2024-06-10 21:44:05.564151 [13873e4d] other_time: 8.045286655426025
2024-06-10 21:44:05.564153 [13873e4d] prepare_time: 8.213298797607422
2024-06-10 21:44:05.564156 [13873e4d] scope: epoch
2024-06-10 21:44:05.564160 [13873e4d] size: 4022003
2024-06-10 21:44:05.564164 [13873e4d] split: train
2024-06-10 21:44:05.564168 [13873e4d] timestamp: 1718052245.559638
2024-06-10 21:44:05.564170 [13873e4d] type: 1vsAll
2024-06-10 21:44:05.567105 [13873e4d]   avg_cost: 10.777647352602386
2024-06-10 21:44:05.567122 [13873e4d]   avg_loss: 10.777647352602386
2024-06-10 21:44:05.567129 [13873e4d]   avg_penalties: {}
2024-06-10 21:44:05.567135 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:44:05.567141 [13873e4d]   backward_time: 28.89691996574402
2024-06-10 21:44:05.567147 [13873e4d]   batches: 15711
2024-06-10 21:44:05.567152 [13873e4d]   entry_id: 83b7a850-d771-424b-b653-37ec9e0eb871
2024-06-10 21:44:05.567158 [13873e4d]   epoch: 15
2024-06-10 21:44:05.567163 [13873e4d]   epoch_time: 109.01271677017212
2024-06-10 21:44:05.567169 [13873e4d]   event: epoch_completed
2024-06-10 21:44:05.567175 [13873e4d]   forward_time: 58.66129398345947
2024-06-10 21:44:05.567180 [13873e4d]   job: train
2024-06-10 21:44:05.567186 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:44:05.567191 [13873e4d]   lr:
2024-06-10 21:44:05.567197 [13873e4d]   - 0.010761
2024-06-10 21:44:05.567212 [13873e4d]   num_parameters: 7906048
2024-06-10 21:44:05.567218 [13873e4d]   optimizer_time: 5.195917367935181
2024-06-10 21:44:05.567224 [13873e4d]   other_time: 8.045286655426025
2024-06-10 21:44:05.567233 [13873e4d]   prepare_time: 8.213298797607422
2024-06-10 21:44:05.567239 [13873e4d]   scope: epoch
2024-06-10 21:44:05.567244 [13873e4d]   size: 4022003
2024-06-10 21:44:05.567250 [13873e4d]   split: train
2024-06-10 21:44:05.567255 [13873e4d]   timestamp: 1718052245.559638
2024-06-10 21:44:05.567261 [13873e4d]   type: 1vsAll
2024-06-10 21:44:05.567962 [13873e4d] Finished epoch 15.
2024-06-10 21:44:05.568793 [3dc9f8ee] Evaluating on valid data (epoch 15)...
2024-06-10 21:47:21.167919 [3dc9f8ee] batches: 1964
2024-06-10 21:47:21.167939 [3dc9f8ee] entry_id: 1e5bfe44-1ff0-41eb-9d82-f127483d2879
2024-06-10 21:47:21.167943 [3dc9f8ee] epoch: 15
2024-06-10 21:47:21.167946 [3dc9f8ee] epoch_time: 195.57987713813782
2024-06-10 21:47:21.167949 [3dc9f8ee] event: eval_completed
2024-06-10 21:47:21.167952 [3dc9f8ee] filter_splits:
2024-06-10 21:47:21.167956 [3dc9f8ee] - train
2024-06-10 21:47:21.167959 [3dc9f8ee] - valid
2024-06-10 21:47:21.167961 [3dc9f8ee] hits_at_1: 0.049313676153801785
2024-06-10 21:47:21.167964 [3dc9f8ee] hits_at_10: 0.15943677884280688
2024-06-10 21:47:21.167967 [3dc9f8ee] hits_at_100: 0.6726958275567826
2024-06-10 21:47:21.167969 [3dc9f8ee] hits_at_1000: 0.9610512957706697
2024-06-10 21:47:21.167972 [3dc9f8ee] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 21:47:21.167975 [3dc9f8ee] hits_at_1000_M-N: 0.9601167756242734
2024-06-10 21:47:21.167977 [3dc9f8ee] hits_at_1000_filtered: 0.9634719771815471
2024-06-10 21:47:21.167980 [3dc9f8ee] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 21:47:21.167983 [3dc9f8ee] hits_at_1000_filtered_M-N: 0.9626249989695055
2024-06-10 21:47:21.167985 [3dc9f8ee] hits_at_1000_filtered_with_test: 0.9636659101622871
2024-06-10 21:47:21.167988 [3dc9f8ee] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 21:47:21.167992 [3dc9f8ee] hits_at_1000_filtered_with_test_M-N: 0.9628259453755533
2024-06-10 21:47:21.167995 [3dc9f8ee] hits_at_100_1-1: 0.9856670655952585
2024-06-10 21:47:21.167997 [3dc9f8ee] hits_at_100_M-N: 0.6613774824609854
2024-06-10 21:47:21.168000 [3dc9f8ee] hits_at_100_filtered: 0.7726498803582688
2024-06-10 21:47:21.168004 [3dc9f8ee] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 21:47:21.168006 [3dc9f8ee] hits_at_100_filtered_M-N: 0.7649462906323937
2024-06-10 21:47:21.168009 [3dc9f8ee] hits_at_100_filtered_with_test: 0.7823743761822453
2024-06-10 21:47:21.168012 [3dc9f8ee] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 21:47:21.168015 [3dc9f8ee] hits_at_100_filtered_with_test_M-N: 0.7750224647777016
2024-06-10 21:47:21.168018 [3dc9f8ee] hits_at_10_1-1: 0.9847267339146294
2024-06-10 21:47:21.168020 [3dc9f8ee] hits_at_10_M-N: 0.12959085250739893
2024-06-10 21:47:21.168024 [3dc9f8ee] hits_at_10_filtered: 0.23689858399088218
2024-06-10 21:47:21.168029 [3dc9f8ee] hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 21:47:21.168031 [3dc9f8ee] hits_at_10_filtered_M-N: 0.2098539995548264
2024-06-10 21:47:21.168034 [3dc9f8ee] hits_at_10_filtered_with_test: 0.25532122263307283
2024-06-10 21:47:21.168038 [3dc9f8ee] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 21:47:21.168041 [3dc9f8ee] hits_at_10_filtered_with_test_M-N: 0.22894287763497415
2024-06-10 21:47:21.168043 [3dc9f8ee] hits_at_1_1-1: 0.9803385194050266
2024-06-10 21:47:21.168046 [3dc9f8ee] hits_at_1_M-N: 0.015643935334416038
2024-06-10 21:47:21.168053 [3dc9f8ee] hits_at_1_filtered: 0.06513661832597051
2024-06-10 21:47:21.168055 [3dc9f8ee] hits_at_1_filtered_1-1: 0.9803385194050266
2024-06-10 21:47:21.168058 [3dc9f8ee] hits_at_1_filtered_M-N: 0.03203910107913372
2024-06-10 21:47:21.168060 [3dc9f8ee] hits_at_1_filtered_with_test: 0.07827632366718316
2024-06-10 21:47:21.168063 [3dc9f8ee] hits_at_1_filtered_with_test_1-1: 0.9803385194050266
2024-06-10 21:47:21.168066 [3dc9f8ee] hits_at_1_filtered_with_test_M-N: 0.045653992959662326
2024-06-10 21:47:21.168068 [3dc9f8ee] hits_at_200: 0.8574513029312721
2024-06-10 21:47:21.168071 [3dc9f8ee] hits_at_200_1-1: 0.9858950247905626
2024-06-10 21:47:21.168073 [3dc9f8ee] hits_at_200_M-N: 0.8528062423228168
2024-06-10 21:47:21.168078 [3dc9f8ee] hits_at_200_filtered: 0.9033030267468389
2024-06-10 21:47:21.168081 [3dc9f8ee] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 21:47:21.168087 [3dc9f8ee] hits_at_200_filtered_M-N: 0.9003161556788484
2024-06-10 21:47:21.168090 [3dc9f8ee] hits_at_200_filtered_with_test: 0.9067948149282646
2024-06-10 21:47:21.168093 [3dc9f8ee] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 21:47:21.168095 [3dc9f8ee] hits_at_200_filtered_with_test_M-N: 0.9039342214820981
2024-06-10 21:47:21.168098 [3dc9f8ee] hits_at_3: 0.07678950414817673
2024-06-10 21:47:21.168100 [3dc9f8ee] hits_at_300: 0.9185829565729358
2024-06-10 21:47:21.168103 [3dc9f8ee] hits_at_300_1-1: 0.9860374992876275
2024-06-10 21:47:21.168105 [3dc9f8ee] hits_at_300_M-N: 0.9161435190146824
2024-06-10 21:47:21.168108 [3dc9f8ee] hits_at_300_filtered: 0.9376848579117695
2024-06-10 21:47:21.168110 [3dc9f8ee] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 21:47:21.168113 [3dc9f8ee] hits_at_300_filtered_M-N: 0.9359362247631923
2024-06-10 21:47:21.168116 [3dc9f8ee] hits_at_300_filtered_with_test: 0.9388633737178046
2024-06-10 21:47:21.168118 [3dc9f8ee] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:47:21.168121 [3dc9f8ee] hits_at_300_filtered_with_test_M-N: 0.9371573606153287
2024-06-10 21:47:21.168124 [3dc9f8ee] hits_at_3_1-1: 0.9837009175357612
2024-06-10 21:47:21.168126 [3dc9f8ee] hits_at_3_M-N: 0.04399180550861081
2024-06-10 21:47:21.168129 [3dc9f8ee] hits_at_3_filtered: 0.1135761042742829
2024-06-10 21:47:21.168132 [3dc9f8ee] hits_at_3_filtered_1-1: 0.9837009175357612
2024-06-10 21:47:21.168134 [3dc9f8ee] hits_at_3_filtered_M-N: 0.08210876249989695
2024-06-10 21:47:21.168137 [3dc9f8ee] hits_at_3_filtered_with_test: 0.1315462326280803
2024-06-10 21:47:21.168139 [3dc9f8ee] hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 21:47:21.168142 [3dc9f8ee] hits_at_3_filtered_with_test_M-N: 0.10072876563259989
2024-06-10 21:47:21.168144 [3dc9f8ee] hits_at_400: 0.9394551179410882
2024-06-10 21:47:21.168147 [3dc9f8ee] hits_at_400_1-1: 0.9862369635835186
2024-06-10 21:47:21.168151 [3dc9f8ee] hits_at_400_M-N: 0.9377632913166419
2024-06-10 21:47:21.168154 [3dc9f8ee] hits_at_400_filtered: 0.9484416739101463
2024-06-10 21:47:21.168157 [3dc9f8ee] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 21:47:21.168159 [3dc9f8ee] hits_at_400_filtered_M-N: 0.9470748386245784
2024-06-10 21:47:21.168162 [3dc9f8ee] hits_at_400_filtered_with_test: 0.9490324236053235
2024-06-10 21:47:21.168165 [3dc9f8ee] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:47:21.168167 [3dc9f8ee] hits_at_400_filtered_with_test_M-N: 0.9476869522922317
2024-06-10 21:47:21.168170 [3dc9f8ee] hits_at_50: 0.46492299368872464
2024-06-10 21:47:21.168173 [3dc9f8ee] hits_at_500: 0.9476470459531657
2024-06-10 21:47:21.168175 [3dc9f8ee] hits_at_500_1-1: 0.9863509431811707
2024-06-10 21:47:21.168178 [3dc9f8ee] hits_at_500_M-N: 0.9462473516294176
2024-06-10 21:47:21.168180 [3dc9f8ee] hits_at_500_filtered: 0.9530682186609276
