2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 13:36:33.937818 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:36:33.937821 [7d199cbd] lr:
2024-05-30 13:36:33.937823 [7d199cbd] - 0.010761
2024-05-30 13:36:33.937825 [7d199cbd] num_parameters: 7906048
2024-05-30 13:36:33.937828 [7d199cbd] optimizer_time: 4.430559396743774
2024-05-30 13:36:33.937830 [7d199cbd] other_time: 7.601005792617798
2024-05-30 13:36:33.937832 [7d199cbd] prepare_time: 9.129574537277222
2024-05-30 13:36:33.937834 [7d199cbd] scope: epoch
2024-05-30 13:36:33.937837 [7d199cbd] size: 4022003
2024-05-30 13:36:33.937839 [7d199cbd] split: train
2024-05-30 13:36:33.937841 [7d199cbd] timestamp: 1717072593.9332535
2024-05-30 13:36:33.937844 [7d199cbd] type: 1vsAll
2024-05-30 13:36:33.940936 [7d199cbd]   avg_cost: 10.9011779672071
2024-05-30 13:36:33.940948 [7d199cbd]   avg_loss: 10.9011779672071
2024-05-30 13:36:33.940954 [7d199cbd]   avg_penalties: {}
2024-05-30 13:36:33.940960 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:36:33.940965 [7d199cbd]   backward_time: 24.261534452438354
2024-05-30 13:36:33.940970 [7d199cbd]   batches: 15711
2024-05-30 13:36:33.940975 [7d199cbd]   entry_id: b881bc05-82f7-43f8-9f93-d5e317b4265f
2024-05-30 13:36:33.940980 [7d199cbd]   epoch: 3
2024-05-30 13:36:33.940985 [7d199cbd]   epoch_time: 119.84363651275635
2024-05-30 13:36:33.940990 [7d199cbd]   event: epoch_completed
2024-05-30 13:36:33.940995 [7d199cbd]   forward_time: 74.4209623336792
2024-05-30 13:36:33.941000 [7d199cbd]   job: train
2024-05-30 13:36:33.941005 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:36:33.941010 [7d199cbd]   lr:
2024-05-30 13:36:33.941015 [7d199cbd]   - 0.010761
2024-05-30 13:36:33.941020 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:36:33.941025 [7d199cbd]   optimizer_time: 4.430559396743774
2024-05-30 13:36:33.941030 [7d199cbd]   other_time: 7.601005792617798
2024-05-30 13:36:33.941035 [7d199cbd]   prepare_time: 9.129574537277222
2024-05-30 13:36:33.941040 [7d199cbd]   scope: epoch
2024-05-30 13:36:33.941045 [7d199cbd]   size: 4022003
2024-05-30 13:36:33.941050 [7d199cbd]   split: train
2024-05-30 13:36:33.941055 [7d199cbd]   timestamp: 1717072593.9332535
2024-05-30 13:36:33.941060 [7d199cbd]   type: 1vsAll
2024-05-30 13:36:33.941833 [7d199cbd] Finished epoch 3.
2024-05-30 13:36:33.942614 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00003.pt...
2024-05-30 13:36:34.186107 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00002.pt...
2024-05-30 13:36:34.215216 [7d199cbd] Starting epoch 4...
2024-05-30 13:38:33.736385 [7d199cbd] avg_cost: 10.87039266328689
2024-05-30 13:38:33.736399 [7d199cbd] avg_loss: 10.87039266328689
2024-05-30 13:38:33.736402 [7d199cbd] avg_penalties: {}
2024-05-30 13:38:33.736413 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:38:33.736416 [7d199cbd] backward_time: 24.209270000457764
2024-05-30 13:38:33.736419 [7d199cbd] batches: 15711
2024-05-30 13:38:33.736421 [7d199cbd] entry_id: d0bfbdd8-5a39-4ee7-8f06-edae8cf22275
2024-05-30 13:38:33.736423 [7d199cbd] epoch: 4
2024-05-30 13:38:33.736426 [7d199cbd] epoch_time: 119.5163962841034
2024-05-30 13:38:33.736428 [7d199cbd] event: epoch_completed
2024-05-30 13:38:33.736430 [7d199cbd] forward_time: 74.14041781425476
2024-05-30 13:38:33.736433 [7d199cbd] job: train
2024-05-30 13:38:33.736435 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:38:33.736438 [7d199cbd] lr:
2024-05-30 13:38:33.736440 [7d199cbd] - 0.010761
2024-05-30 13:38:33.736442 [7d199cbd] num_parameters: 7906048
2024-05-30 13:38:33.736445 [7d199cbd] optimizer_time: 4.4298255443573
2024-05-30 13:38:33.736447 [7d199cbd] other_time: 7.595491886138916
2024-05-30 13:38:33.736450 [7d199cbd] prepare_time: 9.141391038894653
2024-05-30 13:38:33.736452 [7d199cbd] scope: epoch
2024-05-30 13:38:33.736454 [7d199cbd] size: 4022003
2024-05-30 13:38:33.736457 [7d199cbd] split: train
2024-05-30 13:38:33.736459 [7d199cbd] timestamp: 1717072713.7321546
2024-05-30 13:38:33.736461 [7d199cbd] type: 1vsAll
2024-05-30 13:38:33.739348 [7d199cbd]   avg_cost: 10.87039266328689
2024-05-30 13:38:33.739360 [7d199cbd]   avg_loss: 10.87039266328689
2024-05-30 13:38:33.739366 [7d199cbd]   avg_penalties: {}
2024-05-30 13:38:33.739372 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:38:33.739378 [7d199cbd]   backward_time: 24.209270000457764
2024-05-30 13:38:33.739383 [7d199cbd]   batches: 15711
2024-05-30 13:38:33.739388 [7d199cbd]   entry_id: d0bfbdd8-5a39-4ee7-8f06-edae8cf22275
2024-05-30 13:38:33.739393 [7d199cbd]   epoch: 4
2024-05-30 13:38:33.739398 [7d199cbd]   epoch_time: 119.5163962841034
2024-05-30 13:38:33.739403 [7d199cbd]   event: epoch_completed
2024-05-30 13:38:33.739416 [7d199cbd]   forward_time: 74.14041781425476
2024-05-30 13:38:33.739421 [7d199cbd]   job: train
2024-05-30 13:38:33.739426 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:38:33.739431 [7d199cbd]   lr:
2024-05-30 13:38:33.739436 [7d199cbd]   - 0.010761
2024-05-30 13:38:33.739441 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:38:33.739446 [7d199cbd]   optimizer_time: 4.4298255443573
2024-05-30 13:38:33.739450 [7d199cbd]   other_time: 7.595491886138916
2024-05-30 13:38:33.739455 [7d199cbd]   prepare_time: 9.141391038894653
2024-05-30 13:38:33.739460 [7d199cbd]   scope: epoch
2024-05-30 13:38:33.739465 [7d199cbd]   size: 4022003
2024-05-30 13:38:33.739470 [7d199cbd]   split: train
2024-05-30 13:38:33.739475 [7d199cbd]   timestamp: 1717072713.7321546
2024-05-30 13:38:33.739480 [7d199cbd]   type: 1vsAll
2024-05-30 13:38:33.740500 [7d199cbd] Finished epoch 4.
2024-05-30 13:38:33.741158 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00004.pt...
2024-05-30 13:38:33.990925 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00003.pt...
2024-05-30 13:38:34.019517 [7d199cbd] Starting epoch 5...
2024-05-30 13:40:34.863250 [7d199cbd] avg_cost: 10.851868004154404
2024-05-30 13:40:34.863266 [7d199cbd] avg_loss: 10.851868004154404
2024-05-30 13:40:34.863269 [7d199cbd] avg_penalties: {}
2024-05-30 13:40:34.863272 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:40:34.863274 [7d199cbd] backward_time: 24.478429079055786
2024-05-30 13:40:34.863277 [7d199cbd] batches: 15711
2024-05-30 13:40:34.863279 [7d199cbd] entry_id: 15da30da-8bc4-4763-aea0-6aa43ab7f063
2024-05-30 13:40:34.863282 [7d199cbd] epoch: 5
2024-05-30 13:40:34.863284 [7d199cbd] epoch_time: 120.83858585357666
2024-05-30 13:40:34.863287 [7d199cbd] event: epoch_completed
2024-05-30 13:40:34.863289 [7d199cbd] forward_time: 75.1867024898529
2024-05-30 13:40:34.863291 [7d199cbd] job: train
2024-05-30 13:40:34.863294 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:40:34.863297 [7d199cbd] lr:
2024-05-30 13:40:34.863299 [7d199cbd] - 0.010761
2024-05-30 13:40:34.863301 [7d199cbd] num_parameters: 7906048
2024-05-30 13:40:34.863304 [7d199cbd] optimizer_time: 4.429025650024414
2024-05-30 13:40:34.863306 [7d199cbd] other_time: 7.646188497543335
2024-05-30 13:40:34.863308 [7d199cbd] prepare_time: 9.09824013710022
2024-05-30 13:40:34.863311 [7d199cbd] scope: epoch
2024-05-30 13:40:34.863313 [7d199cbd] size: 4022003
2024-05-30 13:40:34.863315 [7d199cbd] split: train
2024-05-30 13:40:34.863318 [7d199cbd] timestamp: 1717072834.8586502
2024-05-30 13:40:34.863320 [7d199cbd] type: 1vsAll
2024-05-30 13:40:34.866324 [7d199cbd]   avg_cost: 10.851868004154404
2024-05-30 13:40:34.866337 [7d199cbd]   avg_loss: 10.851868004154404
2024-05-30 13:40:34.866343 [7d199cbd]   avg_penalties: {}
2024-05-30 13:40:34.866349 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:40:34.866354 [7d199cbd]   backward_time: 24.478429079055786
2024-05-30 13:40:34.866359 [7d199cbd]   batches: 15711
2024-05-30 13:40:34.866365 [7d199cbd]   entry_id: 15da30da-8bc4-4763-aea0-6aa43ab7f063
2024-05-30 13:40:34.866370 [7d199cbd]   epoch: 5
2024-05-30 13:40:34.866375 [7d199cbd]   epoch_time: 120.83858585357666
2024-05-30 13:40:34.866380 [7d199cbd]   event: epoch_completed
2024-05-30 13:40:34.866385 [7d199cbd]   forward_time: 75.1867024898529
2024-05-30 13:40:34.866390 [7d199cbd]   job: train
2024-05-30 13:40:34.866396 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:40:34.866401 [7d199cbd]   lr:
2024-05-30 13:40:34.866413 [7d199cbd]   - 0.010761
2024-05-30 13:40:34.866418 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:40:34.866423 [7d199cbd]   optimizer_time: 4.429025650024414
2024-05-30 13:40:34.866429 [7d199cbd]   other_time: 7.646188497543335
2024-05-30 13:40:34.866434 [7d199cbd]   prepare_time: 9.09824013710022
2024-05-30 13:40:34.866439 [7d199cbd]   scope: epoch
2024-05-30 13:40:34.866444 [7d199cbd]   size: 4022003
2024-05-30 13:40:34.866450 [7d199cbd]   split: train
2024-05-30 13:40:34.866455 [7d199cbd]   timestamp: 1717072834.8586502
2024-05-30 13:40:34.866460 [7d199cbd]   type: 1vsAll
2024-05-30 13:40:34.867329 [7d199cbd] Finished epoch 5.
2024-05-30 13:40:36.705604 [7d199cbd]   410609 distinct sp pairs in train
2024-05-30 13:40:36.801462 [7d199cbd]   436465 distinct po pairs in train
2024-05-30 13:40:36.825892 [7d199cbd]   172018 distinct sp pairs in valid
2024-05-30 13:40:36.858668 [7d199cbd]   185647 distinct po pairs in valid
2024-05-30 13:40:36.883346 [7d199cbd]   172203 distinct sp pairs in test
2024-05-30 13:40:36.918454 [7d199cbd]   185728 distinct po pairs in test
2024-05-30 13:40:36.919544 [7878f2f1] Evaluating on valid data (epoch 5)...
2024-05-30 13:40:37.666967 [7d199cbd] Loaded relation index
2024-05-30 13:40:37.667759 [7d199cbd]   965 relations of type M-N
2024-05-30 13:40:37.668376 [7d199cbd]   10184 relations of type 1-1
2024-05-30 13:43:05.473583 [7878f2f1] batches: 1964
2024-05-30 13:43:05.473601 [7878f2f1] entry_id: 030e5801-2ccc-436a-9fd1-d0dee4d7d543
2024-05-30 13:43:05.473604 [7878f2f1] epoch: 5
2024-05-30 13:43:05.473607 [7878f2f1] epoch_time: 148.53467106819153
2024-05-30 13:43:05.473609 [7878f2f1] event: eval_completed
2024-05-30 13:43:05.473611 [7878f2f1] filter_splits:
2024-05-30 13:43:05.473615 [7878f2f1] - train
2024-05-30 13:43:05.473618 [7878f2f1] - valid
2024-05-30 13:43:05.473620 [7878f2f1] hits_at_1: 0.049212234286953184
2024-05-30 13:43:05.473624 [7878f2f1] hits_at_10: 0.15911455173634662
2024-05-30 13:43:05.473626 [7878f2f1] hits_at_100: 0.6732587304649816
2024-05-30 13:43:05.473629 [7878f2f1] hits_at_1000: 0.9628086269346058
2024-05-30 13:43:05.473631 [7878f2f1] hits_at_1000_1-1: 0.9874907391576908
2024-05-30 13:43:05.473634 [7878f2f1] hits_at_1000_M-N: 0.9619160188291934
2024-05-30 13:43:05.473636 [7878f2f1] hits_at_1000_filtered: 0.9649508404757027
2024-05-30 13:43:05.473638 [7878f2f1] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-30 13:43:05.473641 [7878f2f1] hits_at_1000_filtered_M-N: 0.9641357037452287
2024-05-30 13:43:05.473643 [7878f2f1] hits_at_1000_filtered_with_test: 0.9651507406250808
2024-05-30 13:43:05.473645 [7878f2f1] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-30 13:43:05.473648 [7878f2f1] hits_at_1000_filtered_with_test_M-N: 0.9643428331176164
2024-05-30 13:43:05.473650 [7878f2f1] hits_at_100_1-1: 0.9856385706958455
2024-05-30 13:43:05.473653 [7878f2f1] hits_at_100_M-N: 0.6619617727801089
2024-05-30 13:43:05.473655 [7878f2f1] hits_at_100_filtered: 0.771993491808072
2024-05-30 13:43:05.473657 [7878f2f1] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-30 13:43:05.473659 [7878f2f1] hits_at_100_filtered_M-N: 0.7642671948293913
2024-05-30 13:43:05.473662 [7878f2f1] hits_at_100_filtered_with_test: 0.7816911353731768
2024-05-30 13:43:05.473664 [7878f2f1] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 13:43:05.473666 [7878f2f1] hits_at_100_filtered_with_test_M-N: 0.7743155456261696
2024-05-30 13:43:05.473669 [7878f2f1] hits_at_10_1-1: 0.9842708155240213
2024-05-30 13:43:05.473671 [7878f2f1] hits_at_10_M-N: 0.12927346023528247
2024-05-30 13:43:05.473674 [7878f2f1] hits_at_10_filtered: 0.23455448124419445
2024-05-30 13:43:05.473677 [7878f2f1] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-30 13:43:05.473680 [7878f2f1] hits_at_10_filtered_M-N: 0.20744161218786322
2024-05-30 13:43:05.473682 [7878f2f1] hits_at_10_filtered_with_test: 0.252608149958926
2024-05-30 13:43:05.473684 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-30 13:43:05.473686 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.2261481768493252
2024-05-30 13:43:05.473689 [7878f2f1] hits_at_1_1-1: 0.9778309682566821
2024-05-30 13:43:05.473691 [7878f2f1] hits_at_1_M-N: 0.015629508412956197
2024-05-30 13:43:05.473695 [7878f2f1] hits_at_1_filtered: 0.06434596848141526
2024-05-30 13:43:05.473698 [7878f2f1] hits_at_1_filtered_1-1: 0.9778309682566821
2024-05-30 13:43:05.473700 [7878f2f1] hits_at_1_filtered_M-N: 0.031310541545411824
2024-05-30 13:43:05.473702 [7878f2f1] hits_at_1_filtered_with_test: 0.07825245499263055
2024-05-30 13:43:05.473704 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9778309682566821
2024-05-30 13:43:05.473707 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.04571994460062159
2024-05-30 13:43:05.473709 [7878f2f1] hits_at_200: 0.8590256409236381
2024-05-30 13:43:05.473711 [7878f2f1] hits_at_200_1-1: 0.9858950247905626
2024-05-30 13:43:05.473714 [7878f2f1] hits_at_200_M-N: 0.8544375149421686
2024-05-30 13:43:05.473716 [7878f2f1] hits_at_200_filtered: 0.9047997915469089
2024-05-30 13:43:05.473718 [7878f2f1] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-30 13:43:05.473725 [7878f2f1] hits_at_200_filtered_M-N: 0.9018670497357811
2024-05-30 13:43:05.473727 [7878f2f1] hits_at_200_filtered_with_test: 0.9082667165256757
2024-05-30 13:43:05.473729 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-30 13:43:05.473732 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.9054593531792812
2024-05-30 13:43:05.473734 [7878f2f1] hits_at_3: 0.07704808145583002
2024-05-30 13:43:05.473736 [7878f2f1] hits_at_300: 0.9208126885873922
2024-05-30 13:43:05.473738 [7878f2f1] hits_at_300_1-1: 0.9860659941870406
2024-05-30 13:43:05.473742 [7878f2f1] hits_at_300_M-N: 0.9184528569426467
2024-05-30 13:43:05.473744 [7878f2f1] hits_at_300_filtered: 0.9393815228612176
2024-05-30 13:43:05.473747 [7878f2f1] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-30 13:43:05.473749 [7878f2f1] hits_at_300_filtered_M-N: 0.9376932176981227
2024-05-30 13:43:05.473751 [7878f2f1] hits_at_300_filtered_with_test: 0.9405670003639973
2024-05-30 13:43:05.473754 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 13:43:05.473756 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.938921567010989
2024-05-30 13:43:05.473759 [7878f2f1] hits_at_3_1-1: 0.9825611215592409
2024-05-30 13:43:05.473761 [7878f2f1] hits_at_3_M-N: 0.04430095382560737
2024-05-30 13:43:05.473763 [7878f2f1] hits_at_3_filtered: 0.11231802621973899
2024-05-30 13:43:05.473765 [7878f2f1] hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-30 13:43:05.473768 [7878f2f1] hits_at_3_filtered_M-N: 0.08084640687216098
2024-05-30 13:43:05.473770 [7878f2f1] hits_at_3_filtered_with_test: 0.13062430507348569
2024-05-30 13:43:05.473772 [7878f2f1] hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-30 13:43:05.473775 [7878f2f1] hits_at_3_filtered_with_test_M-N: 0.09981471710868005
2024-05-30 13:43:05.473777 [7878f2f1] hits_at_400: 0.941580424504377
2024-05-30 13:43:05.473779 [7878f2f1] hits_at_400_1-1: 0.9863224482817576
2024-05-30 13:43:05.473782 [7878f2f1] hits_at_400_M-N: 0.9399623663448775
2024-05-30 13:43:05.473784 [7878f2f1] hits_at_400_filtered: 0.9502129284675714
2024-05-30 13:43:05.473786 [7878f2f1] hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-30 13:43:05.473789 [7878f2f1] hits_at_400_filtered_M-N: 0.9489070576499781
2024-05-30 13:43:05.473791 [7878f2f1] hits_at_400_filtered_with_test: 0.9507519627012179
2024-05-30 13:43:05.473793 [7878f2f1] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-30 13:43:05.473796 [7878f2f1] hits_at_400_filtered_with_test_M-N: 0.9494655856093519
2024-05-30 13:43:05.473798 [7878f2f1] hits_at_50: 0.4656420375096221
2024-05-30 13:43:05.473800 [7878f2f1] hits_at_500: 0.9497803087413054
2024-05-30 13:43:05.473804 [7878f2f1] hits_at_500_1-1: 0.9865789023764747
2024-05-30 13:43:05.473806 [7878f2f1] hits_at_500_M-N: 0.9484495181408231
2024-05-30 13:43:05.473808 [7878f2f1] hits_at_500_filtered: 0.9549051120733723
2024-05-30 13:43:05.473811 [7878f2f1] hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-30 13:43:05.473813 [7878f2f1] hits_at_500_filtered_M-N: 0.9537596557324342
2024-05-30 13:43:05.473815 [7878f2f1] hits_at_500_filtered_with_test: 0.9552740820008314
2024-05-30 13:43:05.473817 [7878f2f1] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 13:43:05.473820 [7878f2f1] hits_at_500_filtered_with_test_M-N: 0.9541419691511198
2024-05-30 13:43:05.473822 [7878f2f1] hits_at_50_1-1: 0.9854106115005414
2024-05-30 13:43:05.473824 [7878f2f1] hits_at_50_M-N: 0.44684503837561107
2024-05-30 13:43:05.473827 [7878f2f1] hits_at_50_filtered: 0.585047071015274
2024-05-30 13:43:05.473829 [7878f2f1] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-30 13:43:05.473831 [7878f2f1] hits_at_50_filtered_M-N: 0.5705682558264152
2024-05-30 13:43:05.473834 [7878f2f1] hits_at_50_filtered_with_test: 0.5996785685160249
2024-05-30 13:43:05.473836 [7878f2f1] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-30 13:43:05.473838 [7878f2f1] hits_at_50_filtered_with_test_M-N: 0.5857288892919267
2024-05-30 13:43:05.473841 [7878f2f1] job: eval
2024-05-30 13:43:05.473843 [7878f2f1] job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 13:43:05.473845 [7878f2f1] mean_rank: 263.7036624492045
2024-05-30 13:43:05.473848 [7878f2f1] mean_rank_1-1: 134.60047301533027
2024-05-30 13:43:05.473850 [7878f2f1] mean_rank_M-N: 268.37256081977887
2024-05-30 13:43:05.473852 [7878f2f1] mean_rank_filtered: 234.24987717577886
2024-05-30 13:43:05.473861 [7878f2f1] mean_rank_filtered_1-1: 134.60047301533027
2024-05-30 13:43:05.473864 [7878f2f1] mean_rank_filtered_M-N: 237.85360384498065
2024-05-30 13:43:05.473867 [7878f2f1] mean_rank_filtered_with_test: 231.2184759453487
2024-05-30 13:43:05.473869 [7878f2f1] mean_rank_filtered_with_test_1-1: 134.60047301533027
2024-05-30 13:43:05.473871 [7878f2f1] mean_rank_filtered_with_test_M-N: 234.71259099265464
2024-05-30 13:43:05.473873 [7878f2f1] mean_reciprocal_rank: 0.09168783043196334
2024-05-30 13:43:05.473876 [7878f2f1] mean_reciprocal_rank_1-1: 0.9804148768307973
2024-05-30 13:43:05.473878 [7878f2f1] mean_reciprocal_rank_M-N: 0.05954775835911287
2024-05-30 13:43:05.473880 [7878f2f1] mean_reciprocal_rank_filtered: 0.12381025690401412
2024-05-30 13:43:05.473883 [7878f2f1] mean_reciprocal_rank_filtered_1-1: 0.9804148768307973
2024-05-30 13:43:05.473885 [7878f2f1] mean_reciprocal_rank_filtered_M-N: 0.0928318617014699
2024-05-30 13:43:05.473887 [7878f2f1] mean_reciprocal_rank_filtered_with_test: 0.13948301756237183
2024-05-30 13:43:05.473890 [7878f2f1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804148768307973
2024-05-30 13:43:05.473892 [7878f2f1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10907139864108704
2024-05-30 13:43:05.473896 [7878f2f1] num_parameters: 7906048
2024-05-30 13:43:05.473898 [7878f2f1] parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:43:05.473900 [7878f2f1] scope: epoch
2024-05-30 13:43:05.473903 [7878f2f1] size: 502751
2024-05-30 13:43:05.473905 [7878f2f1] split: valid
2024-05-30 13:43:05.473907 [7878f2f1] timestamp: 1717072985.4550412
2024-05-30 13:43:05.473910 [7878f2f1] type: entity_ranking
2024-05-30 13:43:05.484505 [7878f2f1]   batches: 1964
2024-05-30 13:43:05.484519 [7878f2f1]   entry_id: 030e5801-2ccc-436a-9fd1-d0dee4d7d543
2024-05-30 13:43:05.484525 [7878f2f1]   epoch: 5
2024-05-30 13:43:05.484531 [7878f2f1]   epoch_time: 148.53467106819153
2024-05-30 13:43:05.484537 [7878f2f1]   event: eval_completed
2024-05-30 13:43:05.484542 [7878f2f1]   filter_splits:
2024-05-30 13:43:05.484548 [7878f2f1]   - train
2024-05-30 13:43:05.484553 [7878f2f1]   - valid
2024-05-30 13:43:05.484559 [7878f2f1]   hits_at_1: 0.049212234286953184
2024-05-30 13:43:05.484564 [7878f2f1]   hits_at_10: 0.15911455173634662
2024-05-30 13:43:05.484569 [7878f2f1]   hits_at_100: 0.6732587304649816
2024-05-30 13:43:05.484574 [7878f2f1]   hits_at_1000: 0.9628086269346058
2024-05-30 13:43:05.484580 [7878f2f1]   hits_at_1000_1-1: 0.9874907391576908
2024-05-30 13:43:05.484585 [7878f2f1]   hits_at_1000_M-N: 0.9619160188291934
2024-05-30 13:43:05.484590 [7878f2f1]   hits_at_1000_filtered: 0.9649508404757027
2024-05-30 13:43:05.484595 [7878f2f1]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-30 13:43:05.484600 [7878f2f1]   hits_at_1000_filtered_M-N: 0.9641357037452287
2024-05-30 13:43:05.484605 [7878f2f1]   hits_at_1000_filtered_with_test: 0.9651507406250808
2024-05-30 13:43:05.484611 [7878f2f1]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-30 13:43:05.484616 [7878f2f1]   hits_at_1000_filtered_with_test_M-N: 0.9643428331176164
2024-05-30 13:43:05.484621 [7878f2f1]   hits_at_100_1-1: 0.9856385706958455
2024-05-30 13:43:05.484630 [7878f2f1]   hits_at_100_M-N: 0.6619617727801089
2024-05-30 13:43:05.484635 [7878f2f1]   hits_at_100_filtered: 0.771993491808072
2024-05-30 13:43:05.484640 [7878f2f1]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-30 13:43:05.484646 [7878f2f1]   hits_at_100_filtered_M-N: 0.7642671948293913
2024-05-30 13:43:05.484651 [7878f2f1]   hits_at_100_filtered_with_test: 0.7816911353731768
2024-05-30 13:43:05.484656 [7878f2f1]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 13:43:05.484661 [7878f2f1]   hits_at_100_filtered_with_test_M-N: 0.7743155456261696
2024-05-30 13:43:05.484667 [7878f2f1]   hits_at_10_1-1: 0.9842708155240213
2024-05-30 13:43:05.484672 [7878f2f1]   hits_at_10_M-N: 0.12927346023528247
2024-05-30 13:43:05.484677 [7878f2f1]   hits_at_10_filtered: 0.23455448124419445
2024-05-30 13:43:05.484684 [7878f2f1]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-30 13:43:05.484689 [7878f2f1]   hits_at_10_filtered_M-N: 0.20744161218786322
