2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:27:38.231385 [9337b774] Starting epoch 12...
2024-06-10 12:29:27.345807 [9337b774] avg_cost: 10.774634481781842
2024-06-10 12:29:27.345824 [9337b774] avg_loss: 10.774634481781842
2024-06-10 12:29:27.345827 [9337b774] avg_penalties: {}
2024-06-10 12:29:27.345830 [9337b774] avg_penalty: 0.0
2024-06-10 12:29:27.345833 [9337b774] backward_time: 28.905344247817993
2024-06-10 12:29:27.345838 [9337b774] batches: 15711
2024-06-10 12:29:27.345841 [9337b774] entry_id: 4ba50772-a41f-4715-ab2d-8f5177ffc243
2024-06-10 12:29:27.345844 [9337b774] epoch: 12
2024-06-10 12:29:27.345846 [9337b774] epoch_time: 109.10967564582825
2024-06-10 12:29:27.345849 [9337b774] event: epoch_completed
2024-06-10 12:29:27.345852 [9337b774] forward_time: 58.78658890724182
2024-06-10 12:29:27.345855 [9337b774] job: train
2024-06-10 12:29:27.345857 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:29:27.345860 [9337b774] lr:
2024-06-10 12:29:27.345863 [9337b774] - 0.010761
2024-06-10 12:29:27.345865 [9337b774] num_parameters: 7906048
2024-06-10 12:29:27.345868 [9337b774] optimizer_time: 5.178853750228882
2024-06-10 12:29:27.345870 [9337b774] other_time: 7.953837871551514
2024-06-10 12:29:27.345873 [9337b774] prepare_time: 8.285050868988037
2024-06-10 12:29:27.345876 [9337b774] scope: epoch
2024-06-10 12:29:27.345878 [9337b774] size: 4022003
2024-06-10 12:29:27.345881 [9337b774] split: train
2024-06-10 12:29:27.345883 [9337b774] timestamp: 1718018967.3415008
2024-06-10 12:29:27.345886 [9337b774] type: 1vsAll
2024-06-10 12:29:27.348819 [9337b774]   avg_cost: 10.774634481781842
2024-06-10 12:29:27.348831 [9337b774]   avg_loss: 10.774634481781842
2024-06-10 12:29:27.348838 [9337b774]   avg_penalties: {}
2024-06-10 12:29:27.348844 [9337b774]   avg_penalty: 0.0
2024-06-10 12:29:27.348850 [9337b774]   backward_time: 28.905344247817993
2024-06-10 12:29:27.348855 [9337b774]   batches: 15711
2024-06-10 12:29:27.348861 [9337b774]   entry_id: 4ba50772-a41f-4715-ab2d-8f5177ffc243
2024-06-10 12:29:27.348866 [9337b774]   epoch: 12
2024-06-10 12:29:27.348872 [9337b774]   epoch_time: 109.10967564582825
2024-06-10 12:29:27.348880 [9337b774]   event: epoch_completed
2024-06-10 12:29:27.348886 [9337b774]   forward_time: 58.78658890724182
2024-06-10 12:29:27.348891 [9337b774]   job: train
2024-06-10 12:29:27.348896 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:29:27.348902 [9337b774]   lr:
2024-06-10 12:29:27.348907 [9337b774]   - 0.010761
2024-06-10 12:29:27.348913 [9337b774]   num_parameters: 7906048
2024-06-10 12:29:27.348918 [9337b774]   optimizer_time: 5.178853750228882
2024-06-10 12:29:27.348923 [9337b774]   other_time: 7.953837871551514
2024-06-10 12:29:27.348930 [9337b774]   prepare_time: 8.285050868988037
2024-06-10 12:29:27.348936 [9337b774]   scope: epoch
2024-06-10 12:29:27.348941 [9337b774]   size: 4022003
2024-06-10 12:29:27.348946 [9337b774]   split: train
2024-06-10 12:29:27.348952 [9337b774]   timestamp: 1718018967.3415008
2024-06-10 12:29:27.348957 [9337b774]   type: 1vsAll
2024-06-10 12:29:27.349795 [9337b774] Finished epoch 12.
2024-06-10 12:29:27.350565 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 12:29:27.604964 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 12:29:27.630340 [9337b774] Starting epoch 13...
2024-06-10 12:31:16.750918 [9337b774] avg_cost: 10.771326406060002
2024-06-10 12:31:16.750935 [9337b774] avg_loss: 10.771326406060002
2024-06-10 12:31:16.750938 [9337b774] avg_penalties: {}
2024-06-10 12:31:16.750942 [9337b774] avg_penalty: 0.0
2024-06-10 12:31:16.750944 [9337b774] backward_time: 28.902353763580322
2024-06-10 12:31:16.750949 [9337b774] batches: 15711
2024-06-10 12:31:16.750952 [9337b774] entry_id: b1a26c96-d6a8-43d8-9664-fe92b07ea20b
2024-06-10 12:31:16.750955 [9337b774] epoch: 13
2024-06-10 12:31:16.750958 [9337b774] epoch_time: 109.115882396698
2024-06-10 12:31:16.750960 [9337b774] event: epoch_completed
2024-06-10 12:31:16.750963 [9337b774] forward_time: 58.766337633132935
2024-06-10 12:31:16.750966 [9337b774] job: train
2024-06-10 12:31:16.750968 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:31:16.750971 [9337b774] lr:
2024-06-10 12:31:16.750973 [9337b774] - 0.010761
2024-06-10 12:31:16.750976 [9337b774] num_parameters: 7906048
2024-06-10 12:31:16.750978 [9337b774] optimizer_time: 5.1923439502716064
2024-06-10 12:31:16.750981 [9337b774] other_time: 8.009186506271362
2024-06-10 12:31:16.750984 [9337b774] prepare_time: 8.245660543441772
2024-06-10 12:31:16.750987 [9337b774] scope: epoch
2024-06-10 12:31:16.750989 [9337b774] size: 4022003
2024-06-10 12:31:16.750992 [9337b774] split: train
2024-06-10 12:31:16.750994 [9337b774] timestamp: 1718019076.7467675
2024-06-10 12:31:16.750997 [9337b774] type: 1vsAll
2024-06-10 12:31:16.754158 [9337b774]   avg_cost: 10.771326406060002
2024-06-10 12:31:16.754171 [9337b774]   avg_loss: 10.771326406060002
2024-06-10 12:31:16.754178 [9337b774]   avg_penalties: {}
2024-06-10 12:31:16.754184 [9337b774]   avg_penalty: 0.0
2024-06-10 12:31:16.754190 [9337b774]   backward_time: 28.902353763580322
2024-06-10 12:31:16.754196 [9337b774]   batches: 15711
2024-06-10 12:31:16.754210 [9337b774]   entry_id: b1a26c96-d6a8-43d8-9664-fe92b07ea20b
2024-06-10 12:31:16.754216 [9337b774]   epoch: 13
2024-06-10 12:31:16.754225 [9337b774]   epoch_time: 109.115882396698
2024-06-10 12:31:16.754231 [9337b774]   event: epoch_completed
2024-06-10 12:31:16.754236 [9337b774]   forward_time: 58.766337633132935
2024-06-10 12:31:16.754242 [9337b774]   job: train
2024-06-10 12:31:16.754247 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:31:16.754253 [9337b774]   lr:
2024-06-10 12:31:16.754259 [9337b774]   - 0.010761
2024-06-10 12:31:16.754264 [9337b774]   num_parameters: 7906048
2024-06-10 12:31:16.754269 [9337b774]   optimizer_time: 5.1923439502716064
2024-06-10 12:31:16.754275 [9337b774]   other_time: 8.009186506271362
2024-06-10 12:31:16.754282 [9337b774]   prepare_time: 8.245660543441772
2024-06-10 12:31:16.754288 [9337b774]   scope: epoch
2024-06-10 12:31:16.754294 [9337b774]   size: 4022003
2024-06-10 12:31:16.754299 [9337b774]   split: train
2024-06-10 12:31:16.754304 [9337b774]   timestamp: 1718019076.7467675
2024-06-10 12:31:16.754310 [9337b774]   type: 1vsAll
2024-06-10 12:31:16.754982 [9337b774] Finished epoch 13.
2024-06-10 12:31:16.755730 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 12:31:17.002425 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 12:31:17.035677 [9337b774] Starting epoch 14...
2024-06-10 12:33:06.049252 [9337b774] avg_cost: 10.770355017347908
2024-06-10 12:33:06.049269 [9337b774] avg_loss: 10.770355017347908
2024-06-10 12:33:06.049272 [9337b774] avg_penalties: {}
2024-06-10 12:33:06.049275 [9337b774] avg_penalty: 0.0
2024-06-10 12:33:06.049278 [9337b774] backward_time: 28.878218412399292
2024-06-10 12:33:06.049283 [9337b774] batches: 15711
2024-06-10 12:33:06.049286 [9337b774] entry_id: e263ae4b-05ff-4b00-a17b-b5c0fc340fa4
2024-06-10 12:33:06.049288 [9337b774] epoch: 14
2024-06-10 12:33:06.049291 [9337b774] epoch_time: 109.00874400138855
2024-06-10 12:33:06.049294 [9337b774] event: epoch_completed
2024-06-10 12:33:06.049297 [9337b774] forward_time: 58.698955059051514
2024-06-10 12:33:06.049299 [9337b774] job: train
2024-06-10 12:33:06.049302 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:33:06.049305 [9337b774] lr:
2024-06-10 12:33:06.049307 [9337b774] - 0.010761
2024-06-10 12:33:06.049310 [9337b774] num_parameters: 7906048
2024-06-10 12:33:06.049312 [9337b774] optimizer_time: 5.17674446105957
2024-06-10 12:33:06.049315 [9337b774] other_time: 7.956794261932373
2024-06-10 12:33:06.049318 [9337b774] prepare_time: 8.2980318069458
2024-06-10 12:33:06.049321 [9337b774] scope: epoch
2024-06-10 12:33:06.049323 [9337b774] size: 4022003
2024-06-10 12:33:06.049326 [9337b774] split: train
2024-06-10 12:33:06.049328 [9337b774] timestamp: 1718019186.0450854
2024-06-10 12:33:06.049331 [9337b774] type: 1vsAll
2024-06-10 12:33:06.052486 [9337b774]   avg_cost: 10.770355017347908
2024-06-10 12:33:06.052499 [9337b774]   avg_loss: 10.770355017347908
2024-06-10 12:33:06.052505 [9337b774]   avg_penalties: {}
2024-06-10 12:33:06.052512 [9337b774]   avg_penalty: 0.0
2024-06-10 12:33:06.052517 [9337b774]   backward_time: 28.878218412399292
2024-06-10 12:33:06.052523 [9337b774]   batches: 15711
2024-06-10 12:33:06.052529 [9337b774]   entry_id: e263ae4b-05ff-4b00-a17b-b5c0fc340fa4
2024-06-10 12:33:06.052534 [9337b774]   epoch: 14
2024-06-10 12:33:06.052543 [9337b774]   epoch_time: 109.00874400138855
2024-06-10 12:33:06.052549 [9337b774]   event: epoch_completed
2024-06-10 12:33:06.052554 [9337b774]   forward_time: 58.698955059051514
2024-06-10 12:33:06.052560 [9337b774]   job: train
2024-06-10 12:33:06.052565 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:33:06.052571 [9337b774]   lr:
2024-06-10 12:33:06.052576 [9337b774]   - 0.010761
2024-06-10 12:33:06.052581 [9337b774]   num_parameters: 7906048
2024-06-10 12:33:06.052586 [9337b774]   optimizer_time: 5.17674446105957
2024-06-10 12:33:06.052592 [9337b774]   other_time: 7.956794261932373
2024-06-10 12:33:06.052599 [9337b774]   prepare_time: 8.2980318069458
2024-06-10 12:33:06.052604 [9337b774]   scope: epoch
2024-06-10 12:33:06.052610 [9337b774]   size: 4022003
2024-06-10 12:33:06.052615 [9337b774]   split: train
2024-06-10 12:33:06.052620 [9337b774]   timestamp: 1718019186.0450854
2024-06-10 12:33:06.052626 [9337b774]   type: 1vsAll
2024-06-10 12:33:06.053430 [9337b774] Finished epoch 14.
2024-06-10 12:33:06.054221 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 12:33:06.301425 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 12:33:06.338690 [9337b774] Starting epoch 15...
2024-06-10 12:34:55.336470 [9337b774] avg_cost: 10.770620379676016
2024-06-10 12:34:55.336487 [9337b774] avg_loss: 10.770620379676016
2024-06-10 12:34:55.336490 [9337b774] avg_penalties: {}
2024-06-10 12:34:55.336493 [9337b774] avg_penalty: 0.0
2024-06-10 12:34:55.336496 [9337b774] backward_time: 28.898679733276367
2024-06-10 12:34:55.336501 [9337b774] batches: 15711
2024-06-10 12:34:55.336504 [9337b774] entry_id: 17a1be59-f896-4db2-a4a4-9738e57d09a1
2024-06-10 12:34:55.336506 [9337b774] epoch: 15
2024-06-10 12:34:55.336509 [9337b774] epoch_time: 108.99298620223999
2024-06-10 12:34:55.336512 [9337b774] event: epoch_completed
2024-06-10 12:34:55.336514 [9337b774] forward_time: 58.67425465583801
2024-06-10 12:34:55.336518 [9337b774] job: train
2024-06-10 12:34:55.336520 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:34:55.336523 [9337b774] lr:
2024-06-10 12:34:55.336526 [9337b774] - 0.010761
2024-06-10 12:34:55.336528 [9337b774] num_parameters: 7906048
2024-06-10 12:34:55.336531 [9337b774] optimizer_time: 5.178147077560425
2024-06-10 12:34:55.336534 [9337b774] other_time: 7.974444389343262
2024-06-10 12:34:55.336536 [9337b774] prepare_time: 8.267460346221924
2024-06-10 12:34:55.336539 [9337b774] scope: epoch
2024-06-10 12:34:55.336541 [9337b774] size: 4022003
2024-06-10 12:34:55.336544 [9337b774] split: train
2024-06-10 12:34:55.336546 [9337b774] timestamp: 1718019295.3323448
2024-06-10 12:34:55.336549 [9337b774] type: 1vsAll
2024-06-10 12:34:55.339572 [9337b774]   avg_cost: 10.770620379676016
2024-06-10 12:34:55.339585 [9337b774]   avg_loss: 10.770620379676016
2024-06-10 12:34:55.339592 [9337b774]   avg_penalties: {}
2024-06-10 12:34:55.339598 [9337b774]   avg_penalty: 0.0
2024-06-10 12:34:55.339604 [9337b774]   backward_time: 28.898679733276367
2024-06-10 12:34:55.339614 [9337b774]   batches: 15711
2024-06-10 12:34:55.339620 [9337b774]   entry_id: 17a1be59-f896-4db2-a4a4-9738e57d09a1
2024-06-10 12:34:55.339626 [9337b774]   epoch: 15
2024-06-10 12:34:55.339632 [9337b774]   epoch_time: 108.99298620223999
2024-06-10 12:34:55.339641 [9337b774]   event: epoch_completed
2024-06-10 12:34:55.339647 [9337b774]   forward_time: 58.67425465583801
2024-06-10 12:34:55.339653 [9337b774]   job: train
2024-06-10 12:34:55.339659 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:34:55.339665 [9337b774]   lr:
2024-06-10 12:34:55.339670 [9337b774]   - 0.010761
2024-06-10 12:34:55.339676 [9337b774]   num_parameters: 7906048
2024-06-10 12:34:55.339681 [9337b774]   optimizer_time: 5.178147077560425
2024-06-10 12:34:55.339691 [9337b774]   other_time: 7.974444389343262
2024-06-10 12:34:55.339699 [9337b774]   prepare_time: 8.267460346221924
2024-06-10 12:34:55.339704 [9337b774]   scope: epoch
2024-06-10 12:34:55.339710 [9337b774]   size: 4022003
2024-06-10 12:34:55.339716 [9337b774]   split: train
2024-06-10 12:34:55.339721 [9337b774]   timestamp: 1718019295.3323448
2024-06-10 12:34:55.339727 [9337b774]   type: 1vsAll
2024-06-10 12:34:55.340421 [9337b774] Finished epoch 15.
2024-06-10 12:34:55.341216 [3cbae2b3] Evaluating on valid data (epoch 15)...
2024-06-10 12:38:14.854053 [3cbae2b3] batches: 1964
2024-06-10 12:38:14.854074 [3cbae2b3] entry_id: 6ecd9bcc-1f34-48f0-95fe-11f4f999a036
2024-06-10 12:38:14.854078 [3cbae2b3] epoch: 15
2024-06-10 12:38:14.854081 [3cbae2b3] epoch_time: 199.49313235282898
2024-06-10 12:38:14.854084 [3cbae2b3] event: eval_completed
2024-06-10 12:38:14.854089 [3cbae2b3] filter_splits:
2024-06-10 12:38:14.854092 [3cbae2b3] - train
2024-06-10 12:38:14.854094 [3cbae2b3] - valid
2024-06-10 12:38:14.854097 [3cbae2b3] hits_at_1: 0.049184387499975134
2024-06-10 12:38:14.854102 [3cbae2b3] hits_at_10: 0.15883111122603435
2024-06-10 12:38:14.854105 [3cbae2b3] hits_at_100: 0.6724829985420218
2024-06-10 12:38:14.854108 [3cbae2b3] hits_at_1000: 0.9614361781478307
2024-06-10 12:38:14.854110 [3cbae2b3] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 12:38:14.854113 [3cbae2b3] hits_at_1000_M-N: 0.960514546458809
2024-06-10 12:38:14.854116 [3cbae2b3] hits_at_1000_filtered: 0.9638379635246872
2024-06-10 12:38:14.854119 [3cbae2b3] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 12:38:14.854122 [3cbae2b3] hits_at_1000_filtered_M-N: 0.9630031904106313
2024-06-10 12:38:14.854125 [3cbae2b3] hits_at_1000_filtered_with_test: 0.9640418417864908
2024-06-10 12:38:14.854128 [3cbae2b3] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 12:38:14.854131 [3cbae2b3] hits_at_1000_filtered_with_test_M-N: 0.963214441760579
2024-06-10 12:38:14.854134 [3cbae2b3] hits_at_100_1-1: 0.9856100757964324
2024-06-10 12:38:14.854136 [3cbae2b3] hits_at_100_M-N: 0.6611590176503078
2024-06-10 12:38:14.854139 [3cbae2b3] hits_at_100_filtered: 0.7729512223744955
2024-06-10 12:38:14.854142 [3cbae2b3] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 12:38:14.854145 [3cbae2b3] hits_at_100_filtered_M-N: 0.7652605914213403
2024-06-10 12:38:14.854148 [3cbae2b3] hits_at_100_filtered_with_test: 0.7827353898848536
2024-06-10 12:38:14.854151 [3cbae2b3] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 12:38:14.854153 [3cbae2b3] hits_at_100_filtered_with_test_M-N: 0.7753985952300475
2024-06-10 12:38:14.854156 [3cbae2b3] hits_at_10_1-1: 0.9848692084116943
2024-06-10 12:38:14.854159 [3cbae2b3] hits_at_10_M-N: 0.12895812895194597
2024-06-10 12:38:14.854162 [3cbae2b3] hits_at_10_filtered: 0.2367573609997792
2024-06-10 12:38:14.854166 [3cbae2b3] hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 12:38:14.854169 [3cbae2b3] hits_at_10_filtered_M-N: 0.2097025168794981
2024-06-10 12:38:14.854172 [3cbae2b3] hits_at_10_filtered_with_test: 0.2554843252425157
2024-06-10 12:38:14.854175 [3cbae2b3] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 12:38:14.854178 [3cbae2b3] hits_at_10_filtered_with_test_M-N: 0.2291067262429823
2024-06-10 12:38:14.854181 [3cbae2b3] hits_at_1_1-1: 0.9784578560437682
2024-06-10 12:38:14.854183 [3cbae2b3] hits_at_1_M-N: 0.015577983693456771
2024-06-10 12:38:14.854188 [3cbae2b3] hits_at_1_filtered: 0.06507993022390805
2024-06-10 12:38:14.854191 [3cbae2b3] hits_at_1_filtered_1-1: 0.9784578560437682
2024-06-10 12:38:14.854194 [3cbae2b3] hits_at_1_filtered_M-N: 0.03204837552864362
2024-06-10 12:38:14.854197 [3cbae2b3] hits_at_1_filtered_with_test: 0.07928378063892463
2024-06-10 12:38:14.854206 [3cbae2b3] hits_at_1_filtered_with_test_1-1: 0.9784578560437682
2024-06-10 12:38:14.854210 [3cbae2b3] hits_at_1_filtered_with_test_M-N: 0.04676589640645996
2024-06-10 12:38:14.854212 [3cbae2b3] hits_at_200: 0.857223555994916
2024-06-10 12:38:14.854215 [3cbae2b3] hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:38:14.854218 [3cbae2b3] hits_at_200_M-N: 0.8525774725682392
2024-06-10 12:38:14.854221 [3cbae2b3] hits_at_200_filtered: 0.9039375356786958
2024-06-10 12:38:14.854224 [3cbae2b3] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:38:14.854230 [3cbae2b3] hits_at_200_filtered_M-N: 0.900980824560391
2024-06-10 12:38:14.854233 [3cbae2b3] hits_at_200_filtered_with_test: 0.9074193785790581
2024-06-10 12:38:14.854236 [3cbae2b3] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:38:14.854239 [3cbae2b3] hits_at_200_filtered_with_test_M-N: 0.9045885854197409
2024-06-10 12:38:14.854242 [3cbae2b3] hits_at_3: 0.07667712247215819
2024-06-10 12:38:14.854244 [3cbae2b3] hits_at_300: 0.918763960688293
2024-06-10 12:38:14.854247 [3cbae2b3] hits_at_300_1-1: 0.9859520145893885
2024-06-10 12:38:14.854250 [3cbae2b3] hits_at_300_M-N: 0.9163341604768303
2024-06-10 12:38:14.854255 [3cbae2b3] hits_at_300_filtered: 0.9381771493244171
2024-06-10 12:38:14.854257 [3cbae2b3] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 12:38:14.854260 [3cbae2b3] hits_at_300_filtered_M-N: 0.9364494109694066
2024-06-10 12:38:14.854263 [3cbae2b3] hits_at_300_filtered_with_test: 0.9393278183434742
2024-06-10 12:38:14.854266 [3cbae2b3] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 12:38:14.854269 [3cbae2b3] hits_at_300_filtered_with_test_M-N: 0.9376416929786233
2024-06-10 12:38:14.854272 [3cbae2b3] hits_at_3_1-1: 0.983045534849262
2024-06-10 12:38:14.854275 [3cbae2b3] hits_at_3_M-N: 0.04389906101351184
2024-06-10 12:38:14.854278 [3cbae2b3] hits_at_3_filtered: 0.11386153384080787
2024-06-10 12:38:14.854280 [3cbae2b3] hits_at_3_filtered_1-1: 0.983045534849262
2024-06-10 12:38:14.854283 [3cbae2b3] hits_at_3_filtered_M-N: 0.08242821576079339
2024-06-10 12:38:14.854286 [3cbae2b3] hits_at_3_filtered_with_test: 0.13252484828473737
2024-06-10 12:38:14.854289 [3cbae2b3] hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-06-10 12:38:14.854292 [3cbae2b3] hits_at_3_filtered_with_test_M-N: 0.10176647348331835
2024-06-10 12:38:14.854295 [3cbae2b3] hits_at_400: 0.9397783395756547
2024-06-10 12:38:14.854297 [3cbae2b3] hits_at_400_1-1: 0.9860374992876275
2024-06-10 12:38:14.854300 [3cbae2b3] hits_at_400_M-N: 0.9381054154541182
2024-06-10 12:38:14.854303 [3cbae2b3] hits_at_400_filtered: 0.9489190474011986
2024-06-10 12:38:14.854306 [3cbae2b3] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 12:38:14.854309 [3cbae2b3] hits_at_400_filtered_M-N: 0.9475766893925028
2024-06-10 12:38:14.854312 [3cbae2b3] hits_at_400_filtered_with_test: 0.9495197423774393
2024-06-10 12:38:14.854315 [3cbae2b3] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 12:38:14.854317 [3cbae2b3] hits_at_400_filtered_with_test_M-N: 0.9481991080040559
2024-06-10 12:38:14.854320 [3cbae2b3] hits_at_50: 0.4644476092538851
2024-06-10 12:38:14.854323 [3cbae2b3] hits_at_500: 0.9480259611616884
2024-06-10 12:38:14.854327 [3cbae2b3] hits_at_500_1-1: 0.9863794380805836
2024-06-10 12:38:14.854330 [3cbae2b3] hits_at_500_M-N: 0.9466389394976132
2024-06-10 12:38:14.854333 [3cbae2b3] hits_at_500_filtered: 0.9536490230750412
2024-06-10 12:38:14.854336 [3cbae2b3] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 12:38:14.854339 [3cbae2b3] hits_at_500_filtered_M-N: 0.9524653547786085
2024-06-10 12:38:14.854342 [3cbae2b3] hits_at_500_filtered_with_test: 0.9539921352717349
2024-06-10 12:38:14.854344 [3cbae2b3] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 12:38:14.854347 [3cbae2b3] hits_at_500_filtered_with_test_M-N: 0.9528208753431545
2024-06-10 12:38:14.854350 [3cbae2b3] hits_at_50_1-1: 0.9854676012993675
2024-06-10 12:38:14.854353 [3cbae2b3] hits_at_50_M-N: 0.4456053536244548
2024-06-10 12:38:14.854356 [3cbae2b3] hits_at_50_filtered: 0.5869784445978228
2024-06-10 12:38:14.854359 [3cbae2b3] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 12:38:14.854361 [3cbae2b3] hits_at_50_filtered_M-N: 0.572567414942993
2024-06-10 12:38:14.854364 [3cbae2b3] hits_at_50_filtered_with_test: 0.60142794345511
2024-06-10 12:38:14.854367 [3cbae2b3] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 12:38:14.854370 [3cbae2b3] hits_at_50_filtered_with_test_M-N: 0.5875394679351366
2024-06-10 12:38:14.854373 [3cbae2b3] job: eval
2024-06-10 12:38:14.854375 [3cbae2b3] job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:38:14.854378 [3cbae2b3] mean_rank: 273.86837619417963
2024-06-10 12:38:14.854381 [3cbae2b3] mean_rank_1-1: 151.1152618681256
2024-06-10 12:38:14.854384 [3cbae2b3] mean_rank_M-N: 278.30761494134424
2024-06-10 12:38:14.854387 [3cbae2b3] mean_rank_filtered: 243.29993973159677
2024-06-10 12:38:14.854396 [3cbae2b3] mean_rank_filtered_1-1: 151.1152618681256
2024-06-10 12:38:14.854399 [3cbae2b3] mean_rank_filtered_M-N: 246.63371283006737
2024-06-10 12:38:14.854402 [3cbae2b3] mean_rank_filtered_with_test: 240.2631600931674
2024-06-10 12:38:14.854404 [3cbae2b3] mean_rank_filtered_with_test_1-1: 151.1152618681256
2024-06-10 12:38:14.854407 [3cbae2b3] mean_rank_filtered_with_test_M-N: 243.48712706408025
2024-06-10 12:38:14.854410 [3cbae2b3] mean_reciprocal_rank: 0.09147625234708633
2024-06-10 12:38:14.854413 [3cbae2b3] mean_reciprocal_rank_1-1: 0.9809193255969682
2024-06-10 12:38:14.854416 [3cbae2b3] mean_reciprocal_rank_M-N: 0.05931026965590762
2024-06-10 12:38:14.854419 [3cbae2b3] mean_reciprocal_rank_filtered: 0.12503052735101472
2024-06-10 12:38:14.854421 [3cbae2b3] mean_reciprocal_rank_filtered_1-1: 0.9809193255969682
2024-06-10 12:38:14.854424 [3cbae2b3] mean_reciprocal_rank_filtered_M-N: 0.09407800314403839
2024-06-10 12:38:14.854427 [3cbae2b3] mean_reciprocal_rank_filtered_with_test: 0.14096310847715868
2024-06-10 12:38:14.854430 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809193255969682
2024-06-10 12:38:14.854433 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_M-N: 0.11058676479377746
2024-06-10 12:38:14.854436 [3cbae2b3] num_parameters: 7906048
2024-06-10 12:38:14.854438 [3cbae2b3] parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:38:14.854441 [3cbae2b3] scope: epoch
2024-06-10 12:38:14.854444 [3cbae2b3] size: 502751
2024-06-10 12:38:14.854447 [3cbae2b3] split: valid
2024-06-10 12:38:14.854450 [3cbae2b3] timestamp: 1718019494.8351197
2024-06-10 12:38:14.854452 [3cbae2b3] type: entity_ranking
