2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 14:29:37.815415 [feec2e29] type: 1vsAll
2024-05-23 14:29:37.817670 [feec2e29]   avg_cost: 10.984544319752581
2024-05-23 14:29:37.817678 [feec2e29]   avg_loss: 10.984544319752581
2024-05-23 14:29:37.817683 [feec2e29]   avg_penalties: {}
2024-05-23 14:29:37.817687 [feec2e29]   avg_penalty: 0.0
2024-05-23 14:29:37.817690 [feec2e29]   backward_time: 45.842857122421265
2024-05-23 14:29:37.817694 [feec2e29]   batches: 15711
2024-05-23 14:29:37.817698 [feec2e29]   entry_id: 67f2048e-e156-462b-8f39-ce679672221d
2024-05-23 14:29:37.817701 [feec2e29]   epoch: 3
2024-05-23 14:29:37.817705 [feec2e29]   epoch_time: 526.0893034934998
2024-05-23 14:29:37.817709 [feec2e29]   event: epoch_completed
2024-05-23 14:29:37.817712 [feec2e29]   forward_time: 435.51809096336365
2024-05-23 14:29:37.817716 [feec2e29]   job: train
2024-05-23 14:29:37.817719 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:29:37.817723 [feec2e29]   lr:
2024-05-23 14:29:37.817726 [feec2e29]   - 0.010761
2024-05-23 14:29:37.817730 [feec2e29]   num_parameters: 7906048
2024-05-23 14:29:37.817733 [feec2e29]   optimizer_time: 3.6864545345306396
2024-05-23 14:29:37.817737 [feec2e29]   other_time: 6.212117671966553
2024-05-23 14:29:37.817741 [feec2e29]   prepare_time: 34.82978320121765
2024-05-23 14:29:37.817744 [feec2e29]   scope: epoch
2024-05-23 14:29:37.817748 [feec2e29]   size: 4022003
2024-05-23 14:29:37.817751 [feec2e29]   split: train
2024-05-23 14:29:37.817755 [feec2e29]   timestamp: 1716470977.8123734
2024-05-23 14:29:37.817758 [feec2e29]   type: 1vsAll
2024-05-23 14:29:37.818341 [feec2e29] Finished epoch 3.
2024-05-23 14:29:37.818824 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:29:37.998476 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:29:38.021457 [feec2e29] Starting epoch 4...
2024-05-23 14:38:26.163665 [feec2e29] avg_cost: 10.954236552906501
2024-05-23 14:38:26.163676 [feec2e29] avg_loss: 10.954236552906501
2024-05-23 14:38:26.163679 [feec2e29] avg_penalties: {}
2024-05-23 14:38:26.163680 [feec2e29] avg_penalty: 0.0
2024-05-23 14:38:26.163682 [feec2e29] backward_time: 46.00962972640991
2024-05-23 14:38:26.163684 [feec2e29] batches: 15711
2024-05-23 14:38:26.163686 [feec2e29] entry_id: b5acb726-6fab-4a7e-a273-f52e46d869c6
2024-05-23 14:38:26.163687 [feec2e29] epoch: 4
2024-05-23 14:38:26.163689 [feec2e29] epoch_time: 528.1389577388763
2024-05-23 14:38:26.163691 [feec2e29] event: epoch_completed
2024-05-23 14:38:26.163692 [feec2e29] forward_time: 437.52335357666016
2024-05-23 14:38:26.163694 [feec2e29] job: train
2024-05-23 14:38:26.163696 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:38:26.163698 [feec2e29] lr:
2024-05-23 14:38:26.163699 [feec2e29] - 0.010761
2024-05-23 14:38:26.163701 [feec2e29] num_parameters: 7906048
2024-05-23 14:38:26.163703 [feec2e29] optimizer_time: 3.617802858352661
2024-05-23 14:38:26.163704 [feec2e29] other_time: 6.079404830932617
2024-05-23 14:38:26.163706 [feec2e29] prepare_time: 34.908766746520996
2024-05-23 14:38:26.163708 [feec2e29] scope: epoch
2024-05-23 14:38:26.163709 [feec2e29] size: 4022003
2024-05-23 14:38:26.163711 [feec2e29] split: train
2024-05-23 14:38:26.163712 [feec2e29] timestamp: 1716471506.1607273
2024-05-23 14:38:26.163714 [feec2e29] type: 1vsAll
2024-05-23 14:38:26.165704 [feec2e29]   avg_cost: 10.954236552906501
2024-05-23 14:38:26.165711 [feec2e29]   avg_loss: 10.954236552906501
2024-05-23 14:38:26.165715 [feec2e29]   avg_penalties: {}
2024-05-23 14:38:26.165719 [feec2e29]   avg_penalty: 0.0
2024-05-23 14:38:26.165723 [feec2e29]   backward_time: 46.00962972640991
2024-05-23 14:38:26.165726 [feec2e29]   batches: 15711
2024-05-23 14:38:26.165730 [feec2e29]   entry_id: b5acb726-6fab-4a7e-a273-f52e46d869c6
2024-05-23 14:38:26.165733 [feec2e29]   epoch: 4
2024-05-23 14:38:26.165737 [feec2e29]   epoch_time: 528.1389577388763
2024-05-23 14:38:26.165741 [feec2e29]   event: epoch_completed
2024-05-23 14:38:26.165744 [feec2e29]   forward_time: 437.52335357666016
2024-05-23 14:38:26.165748 [feec2e29]   job: train
2024-05-23 14:38:26.165751 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:38:26.165755 [feec2e29]   lr:
2024-05-23 14:38:26.165758 [feec2e29]   - 0.010761
2024-05-23 14:38:26.165762 [feec2e29]   num_parameters: 7906048
2024-05-23 14:38:26.165766 [feec2e29]   optimizer_time: 3.617802858352661
2024-05-23 14:38:26.165769 [feec2e29]   other_time: 6.079404830932617
2024-05-23 14:38:26.165773 [feec2e29]   prepare_time: 34.908766746520996
2024-05-23 14:38:26.165776 [feec2e29]   scope: epoch
2024-05-23 14:38:26.165780 [feec2e29]   size: 4022003
2024-05-23 14:38:26.165783 [feec2e29]   split: train
2024-05-23 14:38:26.165786 [feec2e29]   timestamp: 1716471506.1607273
2024-05-23 14:38:26.165790 [feec2e29]   type: 1vsAll
2024-05-23 14:38:26.166295 [feec2e29] Finished epoch 4.
2024-05-23 14:38:26.166751 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:38:26.367527 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:38:26.390489 [feec2e29] Starting epoch 5...
2024-05-23 14:47:17.038985 [feec2e29] avg_cost: 10.93608993878966
2024-05-23 14:47:17.038997 [feec2e29] avg_loss: 10.93608993878966
2024-05-23 14:47:17.038999 [feec2e29] avg_penalties: {}
2024-05-23 14:47:17.039001 [feec2e29] avg_penalty: 0.0
2024-05-23 14:47:17.039003 [feec2e29] backward_time: 46.38949418067932
2024-05-23 14:47:17.039004 [feec2e29] batches: 15711
2024-05-23 14:47:17.039006 [feec2e29] entry_id: a00d459c-6ea9-4633-a93a-24a8f52b5685
2024-05-23 14:47:17.039008 [feec2e29] epoch: 5
2024-05-23 14:47:17.039009 [feec2e29] epoch_time: 530.6452281475067
2024-05-23 14:47:17.039011 [feec2e29] event: epoch_completed
2024-05-23 14:47:17.039013 [feec2e29] forward_time: 439.66318941116333
2024-05-23 14:47:17.039015 [feec2e29] job: train
2024-05-23 14:47:17.039016 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:47:17.039019 [feec2e29] lr:
2024-05-23 14:47:17.039021 [feec2e29] - 0.010761
2024-05-23 14:47:17.039023 [feec2e29] num_parameters: 7906048
2024-05-23 14:47:17.039024 [feec2e29] optimizer_time: 3.652571678161621
2024-05-23 14:47:17.039026 [feec2e29] other_time: 6.098524570465088
2024-05-23 14:47:17.039028 [feec2e29] prepare_time: 34.84144830703735
2024-05-23 14:47:17.039029 [feec2e29] scope: epoch
2024-05-23 14:47:17.039031 [feec2e29] size: 4022003
2024-05-23 14:47:17.039032 [feec2e29] split: train
2024-05-23 14:47:17.039034 [feec2e29] timestamp: 1716472037.0360394
2024-05-23 14:47:17.039036 [feec2e29] type: 1vsAll
2024-05-23 14:47:17.041106 [feec2e29]   avg_cost: 10.93608993878966
2024-05-23 14:47:17.041113 [feec2e29]   avg_loss: 10.93608993878966
2024-05-23 14:47:17.041118 [feec2e29]   avg_penalties: {}
2024-05-23 14:47:17.041122 [feec2e29]   avg_penalty: 0.0
2024-05-23 14:47:17.041126 [feec2e29]   backward_time: 46.38949418067932
2024-05-23 14:47:17.041129 [feec2e29]   batches: 15711
2024-05-23 14:47:17.041133 [feec2e29]   entry_id: a00d459c-6ea9-4633-a93a-24a8f52b5685
2024-05-23 14:47:17.041136 [feec2e29]   epoch: 5
2024-05-23 14:47:17.041140 [feec2e29]   epoch_time: 530.6452281475067
2024-05-23 14:47:17.041144 [feec2e29]   event: epoch_completed
2024-05-23 14:47:17.041147 [feec2e29]   forward_time: 439.66318941116333
2024-05-23 14:47:17.041150 [feec2e29]   job: train
2024-05-23 14:47:17.041154 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:47:17.041157 [feec2e29]   lr:
2024-05-23 14:47:17.041161 [feec2e29]   - 0.010761
2024-05-23 14:47:17.041164 [feec2e29]   num_parameters: 7906048
2024-05-23 14:47:17.041168 [feec2e29]   optimizer_time: 3.652571678161621
2024-05-23 14:47:17.041171 [feec2e29]   other_time: 6.098524570465088
2024-05-23 14:47:17.041175 [feec2e29]   prepare_time: 34.84144830703735
2024-05-23 14:47:17.041179 [feec2e29]   scope: epoch
2024-05-23 14:47:17.041182 [feec2e29]   size: 4022003
2024-05-23 14:47:17.041186 [feec2e29]   split: train
2024-05-23 14:47:17.041189 [feec2e29]   timestamp: 1716472037.0360394
2024-05-23 14:47:17.041193 [feec2e29]   type: 1vsAll
2024-05-23 14:47:17.041693 [feec2e29] Finished epoch 5.
2024-05-23 14:47:18.311579 [feec2e29]   410609 distinct sp pairs in train
2024-05-23 14:47:18.345248 [feec2e29]   436465 distinct po pairs in train
2024-05-23 14:47:18.355460 [feec2e29]   172018 distinct sp pairs in valid
2024-05-23 14:47:18.368945 [feec2e29]   185647 distinct po pairs in valid
2024-05-23 14:47:18.379027 [feec2e29]   172203 distinct sp pairs in test
2024-05-23 14:47:18.397659 [feec2e29]   185728 distinct po pairs in test
2024-05-23 14:47:18.398442 [bc18e23c] Evaluating on valid data (epoch 5)...
2024-05-23 14:47:18.992194 [feec2e29] Loaded relation index
2024-05-23 14:47:18.992750 [feec2e29]   965 relations of type M-N
2024-05-23 14:47:18.993154 [feec2e29]   10184 relations of type 1-1
2024-05-23 14:49:54.883636 [bc18e23c] batches: 1964
2024-05-23 14:49:54.883650 [bc18e23c] entry_id: 25863f64-2e67-4b75-adf8-024ebc16309e
2024-05-23 14:49:54.883652 [bc18e23c] epoch: 5
2024-05-23 14:49:54.883655 [bc18e23c] epoch_time: 156.4715061187744
2024-05-23 14:49:54.883658 [bc18e23c] event: eval_completed
2024-05-23 14:49:54.883659 [bc18e23c] filter_splits:
2024-05-23 14:49:54.883661 [bc18e23c] - train
2024-05-23 14:49:54.883663 [bc18e23c] - valid
2024-05-23 14:49:54.883665 [bc18e23c] hits_at_1: 0.04944395933573479
2024-05-23 14:49:54.883666 [bc18e23c] hits_at_10: 0.15948551072001846
2024-05-23 14:49:54.883668 [bc18e23c] hits_at_100: 0.673869370722286
2024-05-23 14:49:54.883670 [bc18e23c] hits_at_1000: 0.9625828690544623
2024-05-23 14:49:54.883671 [bc18e23c] hits_at_1000_1-1: 0.9865789023764747
2024-05-23 14:49:54.883673 [bc18e23c] hits_at_1000_M-N: 0.9617150724231457
2024-05-23 14:49:54.883674 [bc18e23c] hits_at_1000_filtered: 0.9647032029772193
2024-05-23 14:49:54.883676 [bc18e23c] hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-23 14:49:54.883678 [bc18e23c] hits_at_1000_filtered_M-N: 0.9639120864626012
2024-05-23 14:49:54.883679 [bc18e23c] hits_at_1000_filtered_with_test: 0.9648732672834067
2024-05-23 14:49:54.883681 [bc18e23c] hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 14:49:54.883682 [bc18e23c] hits_at_1000_filtered_with_test_M-N: 0.9640883010032892
2024-05-23 14:49:54.883684 [bc18e23c] hits_at_100_1-1: 0.9854960961987804
2024-05-23 14:49:54.883686 [bc18e23c] hits_at_100_M-N: 0.6625996488075119
2024-05-23 14:49:54.883687 [bc18e23c] hits_at_100_filtered: 0.7723853358819773
2024-05-23 14:49:54.883689 [bc18e23c] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 14:49:54.883691 [bc18e23c] hits_at_100_filtered_M-N: 0.7646783620909967
2024-05-23 14:49:54.883692 [bc18e23c] hits_at_100_filtered_with_test: 0.7821177879308047
2024-05-23 14:49:54.883694 [bc18e23c] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 14:49:54.883696 [bc18e23c] hits_at_100_filtered_with_test_M-N: 0.7747627801914245
2024-05-23 14:49:54.883697 [bc18e23c] hits_at_10_1-1: 0.9844987747193253
2024-05-23 14:49:54.883699 [bc18e23c] hits_at_10_M-N: 0.1296495906876283
2024-05-23 14:49:54.883701 [bc18e23c] hits_at_10_filtered: 0.23477327742759338
2024-05-23 14:49:54.883702 [bc18e23c] hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-23 14:49:54.883704 [bc18e23c] hits_at_10_filtered_M-N: 0.2076600769985408
2024-05-23 14:49:54.883705 [bc18e23c] hits_at_10_filtered_with_test: 0.2531024304277863
2024-05-23 14:49:54.883707 [bc18e23c] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-23 14:49:54.883708 [bc18e23c] hits_at_10_filtered_with_test_M-N: 0.22665208860602962
2024-05-23 14:49:54.883710 [bc18e23c] hits_at_1_1-1: 0.9784293611443552
2024-05-23 14:49:54.883712 [bc18e23c] hits_at_1_M-N: 0.01584797322363377
2024-05-23 14:49:54.883714 [bc18e23c] hits_at_1_filtered: 0.06487207384967907
2024-05-23 14:49:54.883716 [bc18e23c] hits_at_1_filtered_1-1: 0.9784293611443552
2024-05-23 14:49:54.883717 [bc18e23c] hits_at_1_filtered_M-N: 0.031834032695526
2024-05-23 14:49:54.883719 [bc18e23c] hits_at_1_filtered_with_test: 0.0783817436464572
2024-05-23 14:49:54.883721 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-05-23 14:49:54.883722 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.04583226848913034
2024-05-23 14:49:54.883724 [bc18e23c] hits_at_200: 0.8589261881130023
2024-05-23 14:49:54.883725 [bc18e23c] hits_at_200_1-1: 0.9857525502934975
2024-05-23 14:49:54.883727 [bc18e23c] hits_at_200_M-N: 0.8543396179751197
2024-05-23 14:49:54.883729 [bc18e23c] hits_at_200_filtered: 0.9042756752348579
2024-05-23 14:49:54.883731 [bc18e23c] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 14:49:54.883733 [bc18e23c] hits_at_200_filtered_M-N: 0.9013291316642071
2024-05-23 14:49:54.883735 [bc18e23c] hits_at_200_filtered_with_test: 0.9077455837979437
2024-05-23 14:49:54.883737 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 14:49:54.883738 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.9049245265908772
2024-05-23 14:49:54.883740 [bc18e23c] hits_at_3: 0.0771863208626139
2024-05-23 14:49:54.883741 [bc18e23c] hits_at_300: 0.9205401878862498
2024-05-23 14:49:54.883743 [bc18e23c] hits_at_300_1-1: 0.9858380349917365
2024-05-23 14:49:54.883744 [bc18e23c] hits_at_300_M-N: 0.9181787454349097
2024-05-23 14:49:54.883746 [bc18e23c] hits_at_300_filtered: 0.9389578538879088
2024-05-23 14:49:54.883748 [bc18e23c] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 14:49:54.883749 [bc18e23c] hits_at_300_filtered_M-N: 0.9372624710431076
2024-05-23 14:49:54.883751 [bc18e23c] hits_at_300_filtered_with_test: 0.940227866279729
2024-05-23 14:49:54.883753 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 14:49:54.883754 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9385784123791229
2024-05-23 14:49:54.883756 [bc18e23c] hits_at_3_1-1: 0.9834444634410441
2024-05-23 14:49:54.883757 [bc18e23c] hits_at_3_M-N: 0.044412247219726135
2024-05-23 14:49:54.883760 [bc18e23c] hits_at_3_filtered: 0.11304403173738094
2024-05-23 14:49:54.883762 [bc18e23c] hits_at_3_filtered_1-1: 0.9834444634410441
2024-05-23 14:49:54.883764 [bc18e23c] hits_at_3_filtered_M-N: 0.08156672245076298
2024-05-23 14:49:54.883765 [bc18e23c] hits_at_3_filtered_with_test: 0.13133539266953223
2024-05-23 14:49:54.883767 [bc18e23c] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-05-23 14:49:54.883769 [bc18e23c] hits_at_3_filtered_with_test_M-N: 0.10051957527143221
2024-05-23 14:49:54.883770 [bc18e23c] hits_at_400: 0.9412930058816392
2024-05-23 14:49:54.883772 [bc18e23c] hits_at_400_1-1: 0.9859520145893885
2024-05-23 14:49:54.883774 [bc18e23c] hits_at_400_M-N: 0.9396779498932407
2024-05-23 14:49:54.883775 [bc18e23c] hits_at_400_filtered: 0.9498389858995805
2024-05-23 14:49:54.883777 [bc18e23c] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-23 14:49:54.883779 [bc18e23c] hits_at_400_filtered_M-N: 0.9485329881864122
2024-05-23 14:49:54.883780 [bc18e23c] hits_at_400_filtered_with_test: 0.9504088505045241
2024-05-23 14:49:54.883782 [bc18e23c] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 14:49:54.883784 [bc18e23c] hits_at_400_filtered_with_test_M-N: 0.9491234614718757
2024-05-23 14:49:54.883786 [bc18e23c] hits_at_50: 0.4655803767670278
2024-05-23 14:49:54.883787 [bc18e23c] hits_at_500: 0.9494580816348451
2024-05-23 14:49:54.883789 [bc18e23c] hits_at_500_1-1: 0.9860374992876275
2024-05-23 14:49:54.883791 [bc18e23c] hits_at_500_M-N: 0.9481352173518767
2024-05-23 14:49:54.883792 [bc18e23c] hits_at_500_filtered: 0.9544804485719571
2024-05-23 14:49:54.883794 [bc18e23c] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-23 14:49:54.883796 [bc18e23c] hits_at_500_filtered_M-N: 0.9533392140213188
2024-05-23 14:49:54.883797 [bc18e23c] hits_at_500_filtered_with_test: 0.9548394732183526
2024-05-23 14:49:54.883799 [bc18e23c] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 14:49:54.883800 [bc18e23c] hits_at_500_filtered_with_test_M-N: 0.9537112224961046
2024-05-23 14:49:54.883802 [bc18e23c] hits_at_50_1-1: 0.9853821166011284
2024-05-23 14:49:54.883803 [bc18e23c] hits_at_50_M-N: 0.44678217821782173
2024-05-23 14:49:54.883806 [bc18e23c] hits_at_50_filtered: 0.5844682556573731
2024-05-23 14:49:54.883808 [bc18e23c] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 14:49:54.883810 [bc18e23c] hits_at_50_filtered_M-N: 0.5699695385858319
2024-05-23 14:49:54.883811 [bc18e23c] hits_at_50_filtered_with_test: 0.5990977641019113
2024-05-23 14:49:54.883813 [bc18e23c] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 14:49:54.883814 [bc18e23c] hits_at_50_filtered_with_test_M-N: 0.5851281110625633
2024-05-23 14:49:54.883816 [bc18e23c] job: eval
2024-05-23 14:49:54.883818 [bc18e23c] job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 14:49:54.883819 [bc18e23c] mean_rank: 264.77663893259285
2024-05-23 14:49:54.883821 [bc18e23c] mean_rank_1-1: 139.23419957827548
2024-05-23 14:49:54.883822 [bc18e23c] mean_rank_M-N: 269.3167739754825
2024-05-23 14:49:54.883824 [bc18e23c] mean_rank_filtered: 235.35501272001449
2024-05-23 14:49:54.883832 [bc18e23c] mean_rank_filtered_1-1: 139.23419957827548
2024-05-23 14:49:54.883833 [bc18e23c] mean_rank_filtered_M-N: 238.8311390672789
2024-05-23 14:49:54.883835 [bc18e23c] mean_rank_filtered_with_test: 232.31958563980976
2024-05-23 14:49:54.883837 [bc18e23c] mean_rank_filtered_with_test_1-1: 139.23419957827548
2024-05-23 14:49:54.883838 [bc18e23c] mean_rank_filtered_with_test_M-N: 235.68593828575197
2024-05-23 14:49:54.883840 [bc18e23c] mean_reciprocal_rank: 0.09190347986627576
2024-05-23 14:49:54.883841 [bc18e23c] mean_reciprocal_rank_1-1: 0.9810800546389696
2024-05-23 14:49:54.883843 [bc18e23c] mean_reciprocal_rank_M-N: 0.05974714292210081
2024-05-23 14:49:54.883845 [bc18e23c] mean_reciprocal_rank_filtered: 0.1243267821695034
2024-05-23 14:49:54.883846 [bc18e23c] mean_reciprocal_rank_filtered_1-1: 0.9810800546389696
2024-05-23 14:49:54.883848 [bc18e23c] mean_reciprocal_rank_filtered_M-N: 0.09334300302037905
2024-05-23 14:49:54.883849 [bc18e23c] mean_reciprocal_rank_filtered_with_test: 0.1397783457914554
2024-05-23 14:49:54.883851 [bc18e23c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810800546389696
2024-05-23 14:49:54.883853 [bc18e23c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10935336766854767
2024-05-23 14:49:54.883854 [bc18e23c] num_parameters: 7906048
2024-05-23 14:49:54.883856 [bc18e23c] parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:49:54.883857 [bc18e23c] scope: epoch
2024-05-23 14:49:54.883859 [bc18e23c] size: 502751
2024-05-23 14:49:54.883861 [bc18e23c] split: valid
2024-05-23 14:49:54.883862 [bc18e23c] timestamp: 1716472194.8704627
2024-05-23 14:49:54.883864 [bc18e23c] type: entity_ranking
2024-05-23 14:49:54.891154 [bc18e23c]   batches: 1964
2024-05-23 14:49:54.891163 [bc18e23c]   entry_id: 25863f64-2e67-4b75-adf8-024ebc16309e
2024-05-23 14:49:54.891168 [bc18e23c]   epoch: 5
2024-05-23 14:49:54.891172 [bc18e23c]   epoch_time: 156.4715061187744
2024-05-23 14:49:54.891176 [bc18e23c]   event: eval_completed
2024-05-23 14:49:54.891179 [bc18e23c]   filter_splits:
2024-05-23 14:49:54.891183 [bc18e23c]   - train
2024-05-23 14:49:54.891187 [bc18e23c]   - valid
2024-05-23 14:49:54.891191 [bc18e23c]   hits_at_1: 0.04944395933573479
2024-05-23 14:49:54.891194 [bc18e23c]   hits_at_10: 0.15948551072001846
2024-05-23 14:49:54.891198 [bc18e23c]   hits_at_100: 0.673869370722286
2024-05-23 14:49:54.891201 [bc18e23c]   hits_at_1000: 0.9625828690544623
2024-05-23 14:49:54.891205 [bc18e23c]   hits_at_1000_1-1: 0.9865789023764747
2024-05-23 14:49:54.891208 [bc18e23c]   hits_at_1000_M-N: 0.9617150724231457
2024-05-23 14:49:54.891212 [bc18e23c]   hits_at_1000_filtered: 0.9647032029772193
2024-05-23 14:49:54.891215 [bc18e23c]   hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-23 14:49:54.891219 [bc18e23c]   hits_at_1000_filtered_M-N: 0.9639120864626012
2024-05-23 14:49:54.891225 [bc18e23c]   hits_at_1000_filtered_with_test: 0.9648732672834067
2024-05-23 14:49:54.891229 [bc18e23c]   hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 14:49:54.891247 [bc18e23c]   hits_at_1000_filtered_with_test_M-N: 0.9640883010032892
2024-05-23 14:49:54.891250 [bc18e23c]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 14:49:54.891254 [bc18e23c]   hits_at_100_M-N: 0.6625996488075119
2024-05-23 14:49:54.891257 [bc18e23c]   hits_at_100_filtered: 0.7723853358819773
2024-05-23 14:49:54.891261 [bc18e23c]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 14:49:54.891264 [bc18e23c]   hits_at_100_filtered_M-N: 0.7646783620909967
2024-05-23 14:49:54.891269 [bc18e23c]   hits_at_100_filtered_with_test: 0.7821177879308047
2024-05-23 14:49:54.891272 [bc18e23c]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 14:49:54.891276 [bc18e23c]   hits_at_100_filtered_with_test_M-N: 0.7747627801914245
2024-05-23 14:49:54.891279 [bc18e23c]   hits_at_10_1-1: 0.9844987747193253
2024-05-23 14:49:54.891283 [bc18e23c]   hits_at_10_M-N: 0.1296495906876283
2024-05-23 14:49:54.891287 [bc18e23c]   hits_at_10_filtered: 0.23477327742759338
2024-05-23 14:49:54.891291 [bc18e23c]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-23 14:49:54.891294 [bc18e23c]   hits_at_10_filtered_M-N: 0.2076600769985408
