2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 07:59:00.175534 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:59:00.175537 [b5b7d696] lr:
2024-05-24 07:59:00.175539 [b5b7d696] - 0.010761
2024-05-24 07:59:00.175542 [b5b7d696] num_parameters: 7906048
2024-05-24 07:59:00.175545 [b5b7d696] optimizer_time: 6.410069704055786
2024-05-24 07:59:00.175547 [b5b7d696] other_time: 13.741493225097656
2024-05-24 07:59:00.175549 [b5b7d696] prepare_time: 5.790459871292114
2024-05-24 07:59:00.175552 [b5b7d696] scope: epoch
2024-05-24 07:59:00.175554 [b5b7d696] size: 4022003
2024-05-24 07:59:00.175557 [b5b7d696] split: train
2024-05-24 07:59:00.175559 [b5b7d696] timestamp: 1716533940.171089
2024-05-24 07:59:00.175562 [b5b7d696] type: 1vsAll
2024-05-24 07:59:00.178535 [b5b7d696]   avg_cost: 11.200091801969668
2024-05-24 07:59:00.178547 [b5b7d696]   avg_loss: 11.200091801969668
2024-05-24 07:59:00.178554 [b5b7d696]   avg_penalties: {}
2024-05-24 07:59:00.178560 [b5b7d696]   avg_penalty: 0.0
2024-05-24 07:59:00.178565 [b5b7d696]   backward_time: 203.9017562866211
2024-05-24 07:59:00.178571 [b5b7d696]   batches: 15711
2024-05-24 07:59:00.178576 [b5b7d696]   entry_id: 9b564c68-be4d-4b6a-b1a6-e5c1ff687108
2024-05-24 07:59:00.178581 [b5b7d696]   epoch: 3
2024-05-24 07:59:00.178587 [b5b7d696]   epoch_time: 1108.0241849422455
2024-05-24 07:59:00.178593 [b5b7d696]   event: epoch_completed
2024-05-24 07:59:00.178598 [b5b7d696]   forward_time: 878.1804058551788
2024-05-24 07:59:00.178603 [b5b7d696]   job: train
2024-05-24 07:59:00.178609 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:59:00.178614 [b5b7d696]   lr:
2024-05-24 07:59:00.178619 [b5b7d696]   - 0.010761
2024-05-24 07:59:00.178625 [b5b7d696]   num_parameters: 7906048
2024-05-24 07:59:00.178630 [b5b7d696]   optimizer_time: 6.410069704055786
2024-05-24 07:59:00.178635 [b5b7d696]   other_time: 13.741493225097656
2024-05-24 07:59:00.178641 [b5b7d696]   prepare_time: 5.790459871292114
2024-05-24 07:59:00.178646 [b5b7d696]   scope: epoch
2024-05-24 07:59:00.178651 [b5b7d696]   size: 4022003
2024-05-24 07:59:00.178656 [b5b7d696]   split: train
2024-05-24 07:59:00.178661 [b5b7d696]   timestamp: 1716533940.171089
2024-05-24 07:59:00.178667 [b5b7d696]   type: 1vsAll
2024-05-24 07:59:00.179439 [b5b7d696] Finished epoch 3.
2024-05-24 07:59:00.180147 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 07:59:00.439365 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:59:00.469037 [b5b7d696] Starting epoch 4...
2024-05-24 08:17:41.149146 [b5b7d696] avg_cost: 11.16511979471577
2024-05-24 08:17:41.149161 [b5b7d696] avg_loss: 11.16511979471577
2024-05-24 08:17:41.149164 [b5b7d696] avg_penalties: {}
2024-05-24 08:17:41.149167 [b5b7d696] avg_penalty: 0.0
2024-05-24 08:17:41.149170 [b5b7d696] backward_time: 204.48784518241882
2024-05-24 08:17:41.149173 [b5b7d696] batches: 15711
2024-05-24 08:17:41.149175 [b5b7d696] entry_id: 9ed23821-f020-4f94-800a-3c985993d8bf
2024-05-24 08:17:41.149178 [b5b7d696] epoch: 4
2024-05-24 08:17:41.149180 [b5b7d696] epoch_time: 1120.675722360611
2024-05-24 08:17:41.149183 [b5b7d696] event: epoch_completed
2024-05-24 08:17:41.149185 [b5b7d696] forward_time: 890.794971704483
2024-05-24 08:17:41.149188 [b5b7d696] job: train
2024-05-24 08:17:41.149190 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 08:17:41.149193 [b5b7d696] lr:
2024-05-24 08:17:41.149195 [b5b7d696] - 0.010761
2024-05-24 08:17:41.149198 [b5b7d696] num_parameters: 7906048
2024-05-24 08:17:41.149200 [b5b7d696] optimizer_time: 6.131706476211548
2024-05-24 08:17:41.149202 [b5b7d696] other_time: 13.054099321365356
2024-05-24 08:17:41.149205 [b5b7d696] prepare_time: 6.207099676132202
2024-05-24 08:17:41.149207 [b5b7d696] scope: epoch
2024-05-24 08:17:41.149210 [b5b7d696] size: 4022003
2024-05-24 08:17:41.149212 [b5b7d696] split: train
2024-05-24 08:17:41.149215 [b5b7d696] timestamp: 1716535061.145194
2024-05-24 08:17:41.149217 [b5b7d696] type: 1vsAll
2024-05-24 08:17:41.151748 [b5b7d696]   avg_cost: 11.16511979471577
2024-05-24 08:17:41.151760 [b5b7d696]   avg_loss: 11.16511979471577
2024-05-24 08:17:41.151766 [b5b7d696]   avg_penalties: {}
2024-05-24 08:17:41.151772 [b5b7d696]   avg_penalty: 0.0
2024-05-24 08:17:41.151778 [b5b7d696]   backward_time: 204.48784518241882
2024-05-24 08:17:41.151783 [b5b7d696]   batches: 15711
2024-05-24 08:17:41.151789 [b5b7d696]   entry_id: 9ed23821-f020-4f94-800a-3c985993d8bf
2024-05-24 08:17:41.151794 [b5b7d696]   epoch: 4
2024-05-24 08:17:41.151800 [b5b7d696]   epoch_time: 1120.675722360611
2024-05-24 08:17:41.151805 [b5b7d696]   event: epoch_completed
2024-05-24 08:17:41.151811 [b5b7d696]   forward_time: 890.794971704483
2024-05-24 08:17:41.151816 [b5b7d696]   job: train
2024-05-24 08:17:41.151821 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 08:17:41.151826 [b5b7d696]   lr:
2024-05-24 08:17:41.151832 [b5b7d696]   - 0.010761
2024-05-24 08:17:41.151837 [b5b7d696]   num_parameters: 7906048
2024-05-24 08:17:41.151842 [b5b7d696]   optimizer_time: 6.131706476211548
2024-05-24 08:17:41.151848 [b5b7d696]   other_time: 13.054099321365356
2024-05-24 08:17:41.151853 [b5b7d696]   prepare_time: 6.207099676132202
2024-05-24 08:17:41.151858 [b5b7d696]   scope: epoch
2024-05-24 08:17:41.151863 [b5b7d696]   size: 4022003
2024-05-24 08:17:41.151868 [b5b7d696]   split: train
2024-05-24 08:17:41.151874 [b5b7d696]   timestamp: 1716535061.145194
2024-05-24 08:17:41.151879 [b5b7d696]   type: 1vsAll
2024-05-24 08:17:41.152376 [b5b7d696] Finished epoch 4.
2024-05-24 08:17:41.152842 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:17:41.416594 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 08:17:41.452811 [b5b7d696] Starting epoch 5...
2024-05-24 08:36:04.894151 [b5b7d696] avg_cost: 11.138916034013093
2024-05-24 08:36:04.894166 [b5b7d696] avg_loss: 11.138916034013093
2024-05-24 08:36:04.894172 [b5b7d696] avg_penalties: {}
2024-05-24 08:36:04.894175 [b5b7d696] avg_penalty: 0.0
2024-05-24 08:36:04.894178 [b5b7d696] backward_time: 201.28964591026306
2024-05-24 08:36:04.894183 [b5b7d696] batches: 15711
2024-05-24 08:36:04.894185 [b5b7d696] entry_id: d49b5373-d5d4-4605-b1d7-4c10967850a7
2024-05-24 08:36:04.894188 [b5b7d696] epoch: 5
2024-05-24 08:36:04.894191 [b5b7d696] epoch_time: 1103.4365439414978
2024-05-24 08:36:04.894193 [b5b7d696] event: epoch_completed
2024-05-24 08:36:04.894196 [b5b7d696] forward_time: 876.8932831287384
2024-05-24 08:36:04.894198 [b5b7d696] job: train
2024-05-24 08:36:04.894201 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 08:36:04.894203 [b5b7d696] lr:
2024-05-24 08:36:04.894206 [b5b7d696] - 0.010761
2024-05-24 08:36:04.894208 [b5b7d696] num_parameters: 7906048
2024-05-24 08:36:04.894211 [b5b7d696] optimizer_time: 6.025750637054443
2024-05-24 08:36:04.894213 [b5b7d696] other_time: 12.873459577560425
2024-05-24 08:36:04.894216 [b5b7d696] prepare_time: 6.35440468788147
2024-05-24 08:36:04.894218 [b5b7d696] scope: epoch
2024-05-24 08:36:04.894221 [b5b7d696] size: 4022003
2024-05-24 08:36:04.894223 [b5b7d696] split: train
2024-05-24 08:36:04.894226 [b5b7d696] timestamp: 1716536164.8900368
2024-05-24 08:36:04.894228 [b5b7d696] type: 1vsAll
2024-05-24 08:36:04.897110 [b5b7d696]   avg_cost: 11.138916034013093
2024-05-24 08:36:04.897123 [b5b7d696]   avg_loss: 11.138916034013093
2024-05-24 08:36:04.897130 [b5b7d696]   avg_penalties: {}
2024-05-24 08:36:04.897135 [b5b7d696]   avg_penalty: 0.0
2024-05-24 08:36:04.897141 [b5b7d696]   backward_time: 201.28964591026306
2024-05-24 08:36:04.897147 [b5b7d696]   batches: 15711
2024-05-24 08:36:04.897152 [b5b7d696]   entry_id: d49b5373-d5d4-4605-b1d7-4c10967850a7
2024-05-24 08:36:04.897158 [b5b7d696]   epoch: 5
2024-05-24 08:36:04.897163 [b5b7d696]   epoch_time: 1103.4365439414978
2024-05-24 08:36:04.897168 [b5b7d696]   event: epoch_completed
2024-05-24 08:36:04.897174 [b5b7d696]   forward_time: 876.8932831287384
2024-05-24 08:36:04.897179 [b5b7d696]   job: train
2024-05-24 08:36:04.897184 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 08:36:04.897190 [b5b7d696]   lr:
2024-05-24 08:36:04.897195 [b5b7d696]   - 0.010761
2024-05-24 08:36:04.897200 [b5b7d696]   num_parameters: 7906048
2024-05-24 08:36:04.897205 [b5b7d696]   optimizer_time: 6.025750637054443
2024-05-24 08:36:04.897211 [b5b7d696]   other_time: 12.873459577560425
2024-05-24 08:36:04.897216 [b5b7d696]   prepare_time: 6.35440468788147
2024-05-24 08:36:04.897221 [b5b7d696]   scope: epoch
2024-05-24 08:36:04.897227 [b5b7d696]   size: 4022003
2024-05-24 08:36:04.897232 [b5b7d696]   split: train
2024-05-24 08:36:04.897237 [b5b7d696]   timestamp: 1716536164.8900368
2024-05-24 08:36:04.897243 [b5b7d696]   type: 1vsAll
2024-05-24 08:36:04.897900 [b5b7d696] Finished epoch 5.
2024-05-24 08:36:06.741958 [b5b7d696]   410609 distinct sp pairs in train
2024-05-24 08:36:06.823534 [b5b7d696]   436465 distinct po pairs in train
2024-05-24 08:36:06.844843 [b5b7d696]   172018 distinct sp pairs in valid
2024-05-24 08:36:06.874328 [b5b7d696]   185647 distinct po pairs in valid
2024-05-24 08:36:06.896016 [b5b7d696]   172203 distinct sp pairs in test
2024-05-24 08:36:06.929138 [b5b7d696]   185728 distinct po pairs in test
2024-05-24 08:36:06.930437 [1bd7db4b] Evaluating on valid data (epoch 5)...
2024-05-24 08:36:07.611285 [b5b7d696] Loaded relation index
2024-05-24 08:36:07.612037 [b5b7d696]   965 relations of type M-N
2024-05-24 08:36:07.612680 [b5b7d696]   10184 relations of type 1-1
2024-05-24 08:38:40.538095 [1bd7db4b] batches: 1964
2024-05-24 08:38:40.538115 [1bd7db4b] entry_id: f7262ff4-9bef-4641-9b18-0e65100efa68
2024-05-24 08:38:40.538119 [1bd7db4b] epoch: 5
2024-05-24 08:38:40.538124 [1bd7db4b] epoch_time: 153.58725380897522
2024-05-24 08:38:40.538127 [1bd7db4b] event: eval_completed
2024-05-24 08:38:40.538130 [1bd7db4b] filter_splits:
2024-05-24 08:38:40.538133 [1bd7db4b] - train
2024-05-24 08:38:40.538135 [1bd7db4b] - valid
2024-05-24 08:38:40.538138 [1bd7db4b] hits_at_1: 0.04845738745422684
2024-05-24 08:38:40.538141 [1bd7db4b] hits_at_10: 0.15597681556078458
2024-05-24 08:38:40.538143 [1bd7db4b] hits_at_100: 0.6657739119365252
2024-05-24 08:38:40.538146 [1bd7db4b] hits_at_1000: 0.9617235967705683
2024-05-24 08:38:40.538149 [1bd7db4b] hits_at_1000_1-1: 0.9868638513706047
2024-05-24 08:38:40.538151 [1bd7db4b] hits_at_1000_M-N: 0.9608144203262956
2024-05-24 08:38:40.538154 [1bd7db4b] hits_at_1000_filtered: 0.9639264765261532
2024-05-24 08:38:40.538158 [1bd7db4b] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 08:38:40.538161 [1bd7db4b] hits_at_1000_filtered_M-N: 0.9630969654001202
2024-05-24 08:38:40.538164 [1bd7db4b] hits_at_1000_filtered_with_test: 0.9640836119669578
2024-05-24 08:38:40.538166 [1bd7db4b] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 08:38:40.538169 [1bd7db4b] hits_at_1000_filtered_with_test_M-N: 0.9632597835137384
2024-05-24 08:38:40.538172 [1bd7db4b] hits_at_100_1-1: 0.9854676012993675
2024-05-24 08:38:40.538175 [1bd7db4b] hits_at_100_M-N: 0.6542124549673951
2024-05-24 08:38:40.538177 [1bd7db4b] hits_at_100_filtered: 0.7639785897989263
2024-05-24 08:38:40.538180 [1bd7db4b] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 08:38:40.538182 [1bd7db4b] hits_at_100_filtered_M-N: 0.7559686235068136
2024-05-24 08:38:40.538185 [1bd7db4b] hits_at_100_filtered_with_test: 0.7738681772885584
2024-05-24 08:38:40.538188 [1bd7db4b] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 08:38:40.538190 [1bd7db4b] hits_at_100_filtered_with_test_M-N: 0.7662158597208596
2024-05-24 08:38:40.538193 [1bd7db4b] hits_at_10_1-1: 0.9842993104234342
2024-05-24 08:38:40.538196 [1bd7db4b] hits_at_10_M-N: 0.12602121994047863
2024-05-24 08:38:40.538198 [1bd7db4b] hits_at_10_filtered: 0.22955598298163504
2024-05-24 08:38:40.538201 [1bd7db4b] hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-24 08:38:40.538204 [1bd7db4b] hits_at_10_filtered_M-N: 0.20226131688939084
2024-05-24 08:38:40.538206 [1bd7db4b] hits_at_10_filtered_with_test: 0.247170070273356
2024-05-24 08:38:40.538209 [1bd7db4b] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-24 08:38:40.538211 [1bd7db4b] hits_at_10_filtered_with_test_M-N: 0.2205124030304779
2024-05-24 08:38:40.538214 [1bd7db4b] hits_at_1_1-1: 0.9697669117228017
2024-05-24 08:38:40.538217 [1bd7db4b] hits_at_1_M-N: 0.015138993083321653
2024-05-24 08:38:40.538221 [1bd7db4b] hits_at_1_filtered: 0.06330967019458937
2024-05-24 08:38:40.538224 [1bd7db4b] hits_at_1_filtered_1-1: 0.9697669117228017
2024-05-24 08:38:40.538227 [1bd7db4b] hits_at_1_filtered_M-N: 0.03052839630341052
2024-05-24 08:38:40.538229 [1bd7db4b] hits_at_1_filtered_with_test: 0.07626339877991292
2024-05-24 08:38:40.538232 [1bd7db4b] hits_at_1_filtered_with_test_1-1: 0.9697669117228017
2024-05-24 08:38:40.538234 [1bd7db4b] hits_at_1_filtered_with_test_M-N: 0.04395058573301126
2024-05-24 08:38:40.538237 [1bd7db4b] hits_at_200: 0.8532255530073536
2024-05-24 08:38:40.538240 [1bd7db4b] hits_at_200_1-1: 0.9855530859976065
2024-05-24 08:38:40.538242 [1bd7db4b] hits_at_200_M-N: 0.8484400375924352
2024-05-24 08:38:40.538247 [1bd7db4b] hits_at_200_filtered: 0.8990742932386012
2024-05-24 08:38:40.538250 [1bd7db4b] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-24 08:38:40.538256 [1bd7db4b] hits_at_200_filtered_M-N: 0.895946859465297
2024-05-24 08:38:40.538259 [1bd7db4b] hits_at_200_filtered_with_test: 0.9023801046641379
2024-05-24 08:38:40.538262 [1bd7db4b] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 08:38:40.538264 [1bd7db4b] hits_at_200_filtered_with_test_M-N: 0.8993722228176189
2024-05-24 08:38:40.538267 [1bd7db4b] hits_at_3: 0.07547871610399581
2024-05-24 08:38:40.538269 [1bd7db4b] hits_at_300: 0.9164825132123059
2024-05-24 08:38:40.538272 [1bd7db4b] hits_at_300_1-1: 0.9857810451929105
2024-05-24 08:38:40.538275 [1bd7db4b] hits_at_300_M-N: 0.9139763893125366
2024-05-24 08:38:40.538277 [1bd7db4b] hits_at_300_filtered: 0.9357713858351351
2024-05-24 08:38:40.538280 [1bd7db4b] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 08:38:40.538282 [1bd7db4b] hits_at_300_filtered_M-N: 0.9339628280063642
2024-05-24 08:38:40.538285 [1bd7db4b] hits_at_300_filtered_with_test: 0.9370612887890825
2024-05-24 08:38:40.538288 [1bd7db4b] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 08:38:40.538291 [1bd7db4b] hits_at_300_filtered_with_test_M-N: 0.9352993792301794
2024-05-24 08:38:40.538293 [1bd7db4b] hits_at_3_1-1: 0.9819627286715679
2024-05-24 08:38:40.538296 [1bd7db4b] hits_at_3_M-N: 0.042696474060395215
2024-05-24 08:38:40.538299 [1bd7db4b] hits_at_3_filtered: 0.11017183456621668
2024-05-24 08:38:40.538301 [1bd7db4b] hits_at_3_filtered_1-1: 0.9819627286715679
2024-05-24 08:38:40.538304 [1bd7db4b] hits_at_3_filtered_M-N: 0.07864424036075547
2024-05-24 08:38:40.538306 [1bd7db4b] hits_at_3_filtered_with_test: 0.12783863184757466
2024-05-24 08:38:40.538309 [1bd7db4b] hits_at_3_filtered_with_test_1-1: 0.9819627286715679
2024-05-24 08:38:40.538311 [1bd7db4b] hits_at_3_filtered_with_test_M-N: 0.0969499427045119
2024-05-24 08:38:40.538314 [1bd7db4b] hits_at_400: 0.9391378634751597
2024-05-24 08:38:40.538318 [1bd7db4b] hits_at_400_1-1: 0.9859805094888016
2024-05-24 08:38:40.538321 [1bd7db4b] hits_at_400_M-N: 0.9374438380557455
2024-05-24 08:38:40.538324 [1bd7db4b] hits_at_400_filtered: 0.9482009981084075
2024-05-24 08:38:40.538326 [1bd7db4b] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 08:38:40.538329 [1bd7db4b] hits_at_400_filtered_M-N: 0.9468347334317111
2024-05-24 08:38:40.538332 [1bd7db4b] hits_at_400_filtered_with_test: 0.94881760553435
2024-05-24 08:38:40.538335 [1bd7db4b] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 08:38:40.538337 [1bd7db4b] hits_at_400_filtered_with_test_M-N: 0.947473639953504
2024-05-24 08:38:40.538340 [1bd7db4b] hits_at_50: 0.45780913414394003
2024-05-24 08:38:40.538342 [1bd7db4b] hits_at_500: 0.9481502771749832
2024-05-24 08:38:40.538345 [1bd7db4b] hits_at_500_1-1: 0.9861229839858666
2024-05-24 08:38:40.538347 [1bd7db4b] hits_at_500_M-N: 0.9467770257458717
2024-05-24 08:38:40.538350 [1bd7db4b] hits_at_500_filtered: 0.9535893513886596
2024-05-24 08:38:40.538353 [1bd7db4b] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-24 08:38:40.538355 [1bd7db4b] hits_at_500_filtered_M-N: 0.9524127995647191
2024-05-24 08:38:40.538358 [1bd7db4b] hits_at_500_filtered_with_test: 0.9539215237761834
2024-05-24 08:38:40.538360 [1bd7db4b] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 08:38:40.538363 [1bd7db4b] hits_at_500_filtered_with_test_M-N: 0.9527569846909753
2024-05-24 08:38:40.538366 [1bd7db4b] hits_at_50_1-1: 0.9852111472046504
2024-05-24 08:38:40.538368 [1bd7db4b] hits_at_50_M-N: 0.43873607802079123
2024-05-24 08:38:40.538371 [1bd7db4b] hits_at_50_filtered: 0.5755055683628675
2024-05-24 08:38:40.538374 [1bd7db4b] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 08:38:40.538376 [1bd7db4b] hits_at_50_filtered_M-N: 0.5606889061095951
2024-05-24 08:38:40.538379 [1bd7db4b] hits_at_50_filtered_with_test: 0.5901778415159791
2024-05-24 08:38:40.538382 [1bd7db4b] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 08:38:40.538384 [1bd7db4b] hits_at_50_filtered_with_test_M-N: 0.575891789845096
2024-05-24 08:38:40.538387 [1bd7db4b] job: eval
2024-05-24 08:38:40.538391 [1bd7db4b] job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 08:38:40.538394 [1bd7db4b] mean_rank: 271.95000308303713
2024-05-24 08:38:40.538397 [1bd7db4b] mean_rank_1-1: 146.08163788681827
2024-05-24 08:38:40.538399 [1bd7db4b] mean_rank_M-N: 276.5018754997898
2024-05-24 08:38:40.538402 [1bd7db4b] mean_rank_filtered: 242.34648165791813
2024-05-24 08:38:40.538411 [1bd7db4b] mean_rank_filtered_1-1: 146.08163788681827
2024-05-24 08:38:40.538414 [1bd7db4b] mean_rank_filtered_M-N: 245.8278167533656
2024-05-24 08:38:40.538417 [1bd7db4b] mean_rank_filtered_with_test: 239.30954289499175
2024-05-24 08:38:40.538420 [1bd7db4b] mean_rank_filtered_with_test_1-1: 146.08163788681827
2024-05-24 08:38:40.538423 [1bd7db4b] mean_rank_filtered_with_test_M-N: 242.68104962036585
2024-05-24 08:38:40.538425 [1bd7db4b] mean_reciprocal_rank: 0.09016892184202517
2024-05-24 08:38:40.538428 [1bd7db4b] mean_reciprocal_rank_1-1: 0.9759942716347524
2024-05-24 08:38:40.538431 [1bd7db4b] mean_reciprocal_rank_M-N: 0.058133775142775
2024-05-24 08:38:40.538434 [1bd7db4b] mean_reciprocal_rank_filtered: 0.12167732044540935
2024-05-24 08:38:40.538436 [1bd7db4b] mean_reciprocal_rank_filtered_1-1: 0.9759942716347524
2024-05-24 08:38:40.538439 [1bd7db4b] mean_reciprocal_rank_filtered_M-N: 0.09078165285890058
2024-05-24 08:38:40.538442 [1bd7db4b] mean_reciprocal_rank_filtered_with_test: 0.13655663414891267
2024-05-24 08:38:40.538445 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9759942716347524
2024-05-24 08:38:40.538447 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10619906459447985
2024-05-24 08:38:40.538452 [1bd7db4b] num_parameters: 7906048
2024-05-24 08:38:40.538455 [1bd7db4b] parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 08:38:40.538457 [1bd7db4b] scope: epoch
2024-05-24 08:38:40.538460 [1bd7db4b] size: 502751
2024-05-24 08:38:40.538463 [1bd7db4b] split: valid
2024-05-24 08:38:40.538465 [1bd7db4b] timestamp: 1716536320.5184762
2024-05-24 08:38:40.538468 [1bd7db4b] type: entity_ranking
2024-05-24 08:38:40.549612 [1bd7db4b]   batches: 1964
2024-05-24 08:38:40.549627 [1bd7db4b]   entry_id: f7262ff4-9bef-4641-9b18-0e65100efa68
2024-05-24 08:38:40.549634 [1bd7db4b]   epoch: 5
2024-05-24 08:38:40.549641 [1bd7db4b]   epoch_time: 153.58725380897522
2024-05-24 08:38:40.549647 [1bd7db4b]   event: eval_completed
2024-05-24 08:38:40.549653 [1bd7db4b]   filter_splits:
2024-05-24 08:38:40.549659 [1bd7db4b]   - train
2024-05-24 08:38:40.549665 [1bd7db4b]   - valid
2024-05-24 08:38:40.549671 [1bd7db4b]   hits_at_1: 0.04845738745422684
2024-05-24 08:38:40.549677 [1bd7db4b]   hits_at_10: 0.15597681556078458
2024-05-24 08:38:40.549683 [1bd7db4b]   hits_at_100: 0.6657739119365252
2024-05-24 08:38:40.549688 [1bd7db4b]   hits_at_1000: 0.9617235967705683
2024-05-24 08:38:40.549694 [1bd7db4b]   hits_at_1000_1-1: 0.9868638513706047
2024-05-24 08:38:40.549700 [1bd7db4b]   hits_at_1000_M-N: 0.9608144203262956
2024-05-24 08:38:40.549706 [1bd7db4b]   hits_at_1000_filtered: 0.9639264765261532
2024-05-24 08:38:40.549712 [1bd7db4b]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 08:38:40.549717 [1bd7db4b]   hits_at_1000_filtered_M-N: 0.9630969654001202
2024-05-24 08:38:40.549732 [1bd7db4b]   hits_at_1000_filtered_with_test: 0.9640836119669578
2024-05-24 08:38:40.549738 [1bd7db4b]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 08:38:40.549743 [1bd7db4b]   hits_at_1000_filtered_with_test_M-N: 0.9632597835137384
2024-05-24 08:38:40.549749 [1bd7db4b]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 08:38:40.549759 [1bd7db4b]   hits_at_100_M-N: 0.6542124549673951
2024-05-24 08:38:40.549765 [1bd7db4b]   hits_at_100_filtered: 0.7639785897989263
2024-05-24 08:38:40.549771 [1bd7db4b]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 08:38:40.549777 [1bd7db4b]   hits_at_100_filtered_M-N: 0.7559686235068136
2024-05-24 08:38:40.549783 [1bd7db4b]   hits_at_100_filtered_with_test: 0.7738681772885584
2024-05-24 08:38:40.549788 [1bd7db4b]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 08:38:40.549794 [1bd7db4b]   hits_at_100_filtered_with_test_M-N: 0.7662158597208596
2024-05-24 08:38:40.549800 [1bd7db4b]   hits_at_10_1-1: 0.9842993104234342
2024-05-24 08:38:40.549806 [1bd7db4b]   hits_at_10_M-N: 0.12602121994047863
2024-05-24 08:38:40.549812 [1bd7db4b]   hits_at_10_filtered: 0.22955598298163504
2024-05-24 08:38:40.549820 [1bd7db4b]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-24 08:38:40.549825 [1bd7db4b]   hits_at_10_filtered_M-N: 0.20226131688939084
