2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 13:35:43.682462 [a77918e4] type: 1vsAll
2024-05-30 13:35:43.685677 [a77918e4]   avg_cost: 10.895766330196103
2024-05-30 13:35:43.685689 [a77918e4]   avg_loss: 10.895766330196103
2024-05-30 13:35:43.685696 [a77918e4]   avg_penalties: {}
2024-05-30 13:35:43.685702 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:35:43.685708 [a77918e4]   backward_time: 28.71580147743225
2024-05-30 13:35:43.685714 [a77918e4]   batches: 15711
2024-05-30 13:35:43.685719 [a77918e4]   entry_id: 6c80be1e-c9c0-4dc4-b8a0-8e6a74845ee4
2024-05-30 13:35:43.685725 [a77918e4]   epoch: 3
2024-05-30 13:35:43.685730 [a77918e4]   epoch_time: 109.41305780410767
2024-05-30 13:35:43.685736 [a77918e4]   event: epoch_completed
2024-05-30 13:35:43.685742 [a77918e4]   forward_time: 59.28080201148987
2024-05-30 13:35:43.685747 [a77918e4]   job: train
2024-05-30 13:35:43.685753 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:35:43.685759 [a77918e4]   lr:
2024-05-30 13:35:43.685764 [a77918e4]   - 0.010761
2024-05-30 13:35:43.685770 [a77918e4]   num_parameters: 7906048
2024-05-30 13:35:43.685775 [a77918e4]   optimizer_time: 5.162086486816406
2024-05-30 13:35:43.685780 [a77918e4]   other_time: 7.8807291984558105
2024-05-30 13:35:43.685786 [a77918e4]   prepare_time: 8.37363862991333
2024-05-30 13:35:43.685792 [a77918e4]   scope: epoch
2024-05-30 13:35:43.685797 [a77918e4]   size: 4022003
2024-05-30 13:35:43.685802 [a77918e4]   split: train
2024-05-30 13:35:43.685808 [a77918e4]   timestamp: 1717072543.6779702
2024-05-30 13:35:43.685813 [a77918e4]   type: 1vsAll
2024-05-30 13:35:43.686626 [a77918e4] Finished epoch 3.
2024-05-30 13:35:43.687376 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00003.pt...
2024-05-30 13:35:43.892114 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00002.pt...
2024-05-30 13:35:43.934555 [a77918e4] Starting epoch 4...
2024-05-30 13:37:33.187300 [a77918e4] avg_cost: 10.861605160960986
2024-05-30 13:37:33.187319 [a77918e4] avg_loss: 10.861605160960986
2024-05-30 13:37:33.187322 [a77918e4] avg_penalties: {}
2024-05-30 13:37:33.187325 [a77918e4] avg_penalty: 0.0
2024-05-30 13:37:33.187327 [a77918e4] backward_time: 28.705584049224854
2024-05-30 13:37:33.187330 [a77918e4] batches: 15711
2024-05-30 13:37:33.187332 [a77918e4] entry_id: 6cc51af0-ad24-4e88-94ea-871ee8d1e9ef
2024-05-30 13:37:33.187335 [a77918e4] epoch: 4
2024-05-30 13:37:33.187337 [a77918e4] epoch_time: 109.24781537055969
2024-05-30 13:37:33.187339 [a77918e4] event: epoch_completed
2024-05-30 13:37:33.187342 [a77918e4] forward_time: 59.12907600402832
2024-05-30 13:37:33.187344 [a77918e4] job: train
2024-05-30 13:37:33.187347 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:37:33.187349 [a77918e4] lr:
2024-05-30 13:37:33.187351 [a77918e4] - 0.010761
2024-05-30 13:37:33.187354 [a77918e4] num_parameters: 7906048
2024-05-30 13:37:33.187356 [a77918e4] optimizer_time: 5.165770053863525
2024-05-30 13:37:33.187359 [a77918e4] other_time: 7.893497705459595
2024-05-30 13:37:33.187361 [a77918e4] prepare_time: 8.353887557983398
2024-05-30 13:37:33.187363 [a77918e4] scope: epoch
2024-05-30 13:37:33.187366 [a77918e4] size: 4022003
2024-05-30 13:37:33.187368 [a77918e4] split: train
2024-05-30 13:37:33.187370 [a77918e4] timestamp: 1717072653.1829338
2024-05-30 13:37:33.187373 [a77918e4] type: 1vsAll
2024-05-30 13:37:33.190311 [a77918e4]   avg_cost: 10.861605160960986
2024-05-30 13:37:33.190324 [a77918e4]   avg_loss: 10.861605160960986
2024-05-30 13:37:33.190330 [a77918e4]   avg_penalties: {}
2024-05-30 13:37:33.190337 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:37:33.190342 [a77918e4]   backward_time: 28.705584049224854
2024-05-30 13:37:33.190348 [a77918e4]   batches: 15711
2024-05-30 13:37:33.190353 [a77918e4]   entry_id: 6cc51af0-ad24-4e88-94ea-871ee8d1e9ef
2024-05-30 13:37:33.190359 [a77918e4]   epoch: 4
2024-05-30 13:37:33.190365 [a77918e4]   epoch_time: 109.24781537055969
2024-05-30 13:37:33.190371 [a77918e4]   event: epoch_completed
2024-05-30 13:37:33.190376 [a77918e4]   forward_time: 59.12907600402832
2024-05-30 13:37:33.190382 [a77918e4]   job: train
2024-05-30 13:37:33.190387 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:37:33.190393 [a77918e4]   lr:
2024-05-30 13:37:33.190398 [a77918e4]   - 0.010761
2024-05-30 13:37:33.190404 [a77918e4]   num_parameters: 7906048
2024-05-30 13:37:33.190409 [a77918e4]   optimizer_time: 5.165770053863525
2024-05-30 13:37:33.190414 [a77918e4]   other_time: 7.893497705459595
2024-05-30 13:37:33.190420 [a77918e4]   prepare_time: 8.353887557983398
2024-05-30 13:37:33.190426 [a77918e4]   scope: epoch
2024-05-30 13:37:33.190431 [a77918e4]   size: 4022003
2024-05-30 13:37:33.190437 [a77918e4]   split: train
2024-05-30 13:37:33.190442 [a77918e4]   timestamp: 1717072653.1829338
2024-05-30 13:37:33.190447 [a77918e4]   type: 1vsAll
2024-05-30 13:37:33.191273 [a77918e4] Finished epoch 4.
2024-05-30 13:37:33.191996 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00004.pt...
2024-05-30 13:37:33.406978 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00003.pt...
2024-05-30 13:37:33.447034 [a77918e4] Starting epoch 5...
2024-05-30 13:39:22.555243 [a77918e4] avg_cost: 10.839045030058955
2024-05-30 13:39:22.555260 [a77918e4] avg_loss: 10.839045030058955
2024-05-30 13:39:22.555264 [a77918e4] avg_penalties: {}
2024-05-30 13:39:22.555267 [a77918e4] avg_penalty: 0.0
2024-05-30 13:39:22.555269 [a77918e4] backward_time: 28.65748691558838
2024-05-30 13:39:22.555271 [a77918e4] batches: 15711
2024-05-30 13:39:22.555274 [a77918e4] entry_id: b3000c68-0f77-459b-9bd7-14d23eb134ec
2024-05-30 13:39:22.555276 [a77918e4] epoch: 5
2024-05-30 13:39:22.555279 [a77918e4] epoch_time: 109.10325479507446
2024-05-30 13:39:22.555281 [a77918e4] event: epoch_completed
2024-05-30 13:39:22.555283 [a77918e4] forward_time: 59.06194257736206
2024-05-30 13:39:22.555286 [a77918e4] job: train
2024-05-30 13:39:22.555288 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:39:22.555291 [a77918e4] lr:
2024-05-30 13:39:22.555293 [a77918e4] - 0.010761
2024-05-30 13:39:22.555296 [a77918e4] num_parameters: 7906048
2024-05-30 13:39:22.555298 [a77918e4] optimizer_time: 5.156877756118774
2024-05-30 13:39:22.555300 [a77918e4] other_time: 7.881438970565796
2024-05-30 13:39:22.555303 [a77918e4] prepare_time: 8.345508575439453
2024-05-30 13:39:22.555305 [a77918e4] scope: epoch
2024-05-30 13:39:22.555307 [a77918e4] size: 4022003
2024-05-30 13:39:22.555310 [a77918e4] split: train
2024-05-30 13:39:22.555312 [a77918e4] timestamp: 1717072762.5507972
2024-05-30 13:39:22.555314 [a77918e4] type: 1vsAll
2024-05-30 13:39:22.558550 [a77918e4]   avg_cost: 10.839045030058955
2024-05-30 13:39:22.558581 [a77918e4]   avg_loss: 10.839045030058955
2024-05-30 13:39:22.558588 [a77918e4]   avg_penalties: {}
2024-05-30 13:39:22.558594 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:39:22.558600 [a77918e4]   backward_time: 28.65748691558838
2024-05-30 13:39:22.558605 [a77918e4]   batches: 15711
2024-05-30 13:39:22.558611 [a77918e4]   entry_id: b3000c68-0f77-459b-9bd7-14d23eb134ec
2024-05-30 13:39:22.558616 [a77918e4]   epoch: 5
2024-05-30 13:39:22.558621 [a77918e4]   epoch_time: 109.10325479507446
2024-05-30 13:39:22.558627 [a77918e4]   event: epoch_completed
2024-05-30 13:39:22.558632 [a77918e4]   forward_time: 59.06194257736206
2024-05-30 13:39:22.558638 [a77918e4]   job: train
2024-05-30 13:39:22.558643 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:39:22.558649 [a77918e4]   lr:
2024-05-30 13:39:22.558654 [a77918e4]   - 0.010761
2024-05-30 13:39:22.558659 [a77918e4]   num_parameters: 7906048
2024-05-30 13:39:22.558665 [a77918e4]   optimizer_time: 5.156877756118774
2024-05-30 13:39:22.558670 [a77918e4]   other_time: 7.881438970565796
2024-05-30 13:39:22.558676 [a77918e4]   prepare_time: 8.345508575439453
2024-05-30 13:39:22.558681 [a77918e4]   scope: epoch
2024-05-30 13:39:22.558687 [a77918e4]   size: 4022003
2024-05-30 13:39:22.558692 [a77918e4]   split: train
2024-05-30 13:39:22.558697 [a77918e4]   timestamp: 1717072762.5507972
2024-05-30 13:39:22.558702 [a77918e4]   type: 1vsAll
2024-05-30 13:39:22.559464 [a77918e4] Finished epoch 5.
2024-05-30 13:39:25.597435 [a77918e4]   410609 distinct sp pairs in train
2024-05-30 13:39:25.709938 [a77918e4]   436465 distinct po pairs in train
2024-05-30 13:39:25.799245 [a77918e4]   172018 distinct sp pairs in valid
2024-05-30 13:39:25.917405 [a77918e4]   185647 distinct po pairs in valid
2024-05-30 13:39:25.959855 [a77918e4]   172203 distinct sp pairs in test
2024-05-30 13:39:26.013673 [a77918e4]   185728 distinct po pairs in test
2024-05-30 13:39:26.014890 [aff51069] Evaluating on valid data (epoch 5)...
2024-05-30 13:39:27.430705 [a77918e4] Loaded relation index
2024-05-30 13:39:27.431489 [a77918e4]   965 relations of type M-N
2024-05-30 13:39:27.432250 [a77918e4]   10184 relations of type 1-1
2024-05-30 13:42:44.221463 [aff51069] batches: 1964
2024-05-30 13:42:44.221487 [aff51069] entry_id: 95e367c1-31da-42f5-b5c0-b734c99e60b0
2024-05-30 13:42:44.221490 [aff51069] epoch: 5
2024-05-30 13:42:44.221493 [aff51069] epoch_time: 198.18646717071533
2024-05-30 13:42:44.221496 [aff51069] event: eval_completed
2024-05-30 13:42:44.221498 [aff51069] filter_splits:
2024-05-30 13:42:44.221501 [aff51069] - train
2024-05-30 13:42:44.221504 [aff51069] - valid
2024-05-30 13:42:44.221506 [aff51069] hits_at_1: 0.04959910572032676
2024-05-30 13:42:44.221511 [aff51069] hits_at_10: 0.16044721939886744
2024-05-30 13:42:44.221513 [aff51069] hits_at_100: 0.6737052735847368
2024-05-30 13:42:44.221516 [aff51069] hits_at_1000: 0.9620587527424113
2024-05-30 13:42:44.221518 [aff51069] hits_at_1000_1-1: 0.9873767595600388
2024-05-30 13:42:44.221521 [aff51069] hits_at_1000_M-N: 0.961143148036702
2024-05-30 13:42:44.221525 [aff51069] hits_at_1000_filtered: 0.9642795340039105
2024-05-30 13:42:44.221528 [aff51069] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-30 13:42:44.221531 [aff51069] hits_at_1000_filtered_M-N: 0.9634442420095464
2024-05-30 13:42:44.221533 [aff51069] hits_at_1000_filtered_with_test: 0.9644645162316933
2024-05-30 13:42:44.221536 [aff51069] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-30 13:42:44.221539 [aff51069] hits_at_1000_filtered_with_test_M-N: 0.9636359139660843
2024-05-30 13:42:44.221541 [aff51069] hits_at_100_1-1: 0.9856955604946716
2024-05-30 13:42:44.221544 [aff51069] hits_at_100_M-N: 0.6624224037724338
2024-05-30 13:42:44.221546 [aff51069] hits_at_100_filtered: 0.7718264110862038
2024-05-30 13:42:44.221549 [aff51069] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 13:42:44.221551 [aff51069] hits_at_100_filtered_M-N: 0.7640920107830932
2024-05-30 13:42:44.221554 [aff51069] hits_at_100_filtered_with_test: 0.7814574212681824
2024-05-30 13:42:44.221557 [aff51069] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 13:42:44.221559 [aff51069] hits_at_100_filtered_with_test_M-N: 0.7740713184557423
2024-05-30 13:42:44.221562 [aff51069] hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:42:44.221564 [aff51069] hits_at_10_M-N: 0.13064401777396722
2024-05-30 13:42:44.221567 [aff51069] hits_at_10_filtered: 0.23601245944811647
2024-05-30 13:42:44.221571 [aff51069] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:42:44.221573 [aff51069] hits_at_10_filtered_M-N: 0.20894201201968654
2024-05-30 13:42:44.221576 [aff51069] hits_at_10_filtered_with_test: 0.25447885732698694
2024-05-30 13:42:44.221579 [aff51069] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 13:42:44.221581 [aff51069] hits_at_10_filtered_with_test_M-N: 0.22807623185299378
2024-05-30 13:42:44.221584 [aff51069] hits_at_1_1-1: 0.9797401265173534
2024-05-30 13:42:44.221586 [aff51069] hits_at_1_M-N: 0.01596132760653251
2024-05-30 13:42:44.221591 [aff51069] hits_at_1_filtered: 0.06502722023427104
2024-05-30 13:42:44.221594 [aff51069] hits_at_1_filtered_1-1: 0.9797401265173534
2024-05-30 13:42:44.221596 [aff51069] hits_at_1_filtered_M-N: 0.03194738707842474
2024-05-30 13:42:44.221599 [aff51069] hits_at_1_filtered_with_test: 0.07867711849404577
2024-05-30 13:42:44.221601 [aff51069] hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-05-30 13:42:44.221604 [aff51069] hits_at_1_filtered_with_test_M-N: 0.04609092258101746
2024-05-30 13:42:44.221606 [aff51069] hits_at_200: 0.8586079391189675
2024-05-30 13:42:44.221609 [aff51069] hits_at_200_1-1: 0.9859805094888016
2024-05-30 13:42:44.221611 [aff51069] hits_at_200_M-N: 0.8540016158152034
2024-05-30 13:42:44.221614 [aff51069] hits_at_200_filtered: 0.903968366049993
2024-05-30 13:42:44.221616 [aff51069] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-30 13:42:44.221623 [aff51069] hits_at_200_filtered_M-N: 0.9010024649425807
2024-05-30 13:42:44.221625 [aff51069] hits_at_200_filtered_with_test: 0.9073726357580592
2024-05-30 13:42:44.221628 [aff51069] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-30 13:42:44.221630 [aff51069] hits_at_200_filtered_with_test_M-N: 0.9045298472395116
2024-05-30 13:42:44.221633 [aff51069] hits_at_3: 0.0773166040445469
2024-05-30 13:42:44.221635 [aff51069] hits_at_300: 0.9203870305578706
2024-05-30 13:42:44.221638 [aff51069] hits_at_300_1-1: 0.9862654584829316
2024-05-30 13:42:44.221642 [aff51069] hits_at_300_M-N: 0.9180045918830017
2024-05-30 13:42:44.221645 [aff51069] hits_at_300_filtered: 0.9388076801438485
2024-05-30 13:42:44.221647 [aff51069] hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-30 13:42:44.221650 [aff51069] hits_at_300_filtered_M-N: 0.9370914089743695
2024-05-30 13:42:44.221652 [aff51069] hits_at_300_filtered_with_test: 0.9400190153773936
2024-05-30 13:42:44.221655 [aff51069] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-30 13:42:44.221658 [aff51069] hits_at_300_filtered_with_test_M-N: 0.9383465511413756
2024-05-30 13:42:44.221660 [aff51069] hits_at_3_1-1: 0.983131019547501
2024-05-30 13:42:44.221663 [aff51069] hits_at_3_M-N: 0.044558577423104505
2024-05-30 13:42:44.221665 [aff51069] hits_at_3_filtered: 0.11337719865301113
2024-05-30 13:42:44.221668 [aff51069] hits_at_3_filtered_1-1: 0.983131019547501
2024-05-30 13:42:44.221670 [aff51069] hits_at_3_filtered_M-N: 0.08192327350969901
2024-05-30 13:42:44.221673 [aff51069] hits_at_3_filtered_with_test: 0.13163375110143988
2024-05-30 13:42:44.221675 [aff51069] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-05-30 13:42:44.221678 [aff51069] hits_at_3_filtered_with_test_M-N: 0.10084005902671865
2024-05-30 13:42:44.221680 [aff51069] hits_at_400: 0.9410503410236877
2024-05-30 13:42:44.221683 [aff51069] hits_at_400_1-1: 0.9863794380805836
2024-05-30 13:42:44.221685 [aff51069] hits_at_400_M-N: 0.9394110518462336
2024-05-30 13:42:44.221688 [aff51069] hits_at_400_filtered: 0.9494670323878023
2024-05-30 13:42:44.221690 [aff51069] hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-30 13:42:44.221693 [aff51069] hits_at_400_filtered_M-N: 0.9481321258687067
2024-05-30 13:42:44.221696 [aff51069] hits_at_400_filtered_with_test: 0.9500736945326812
2024-05-30 13:42:44.221699 [aff51069] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 13:42:44.221701 [aff51069] hits_at_400_filtered_with_test_M-N: 0.9487607274465997
2024-05-30 13:42:44.221704 [aff51069] hits_at_50: 0.4660895751574835
2024-05-30 13:42:44.221706 [aff51069] hits_at_500: 0.9490901062354923
2024-05-30 13:42:44.221710 [aff51069] hits_at_500_1-1: 0.9865789023764747
2024-05-30 13:42:44.221713 [aff51069] hits_at_500_M-N: 0.9477343550341711
2024-05-30 13:42:44.221715 [aff51069] hits_at_500_filtered: 0.9541065060039662
2024-05-30 13:42:44.221718 [aff51069] hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-30 13:42:44.221720 [aff51069] hits_at_500_filtered_M-N: 0.9529321687372733
2024-05-30 13:42:44.221723 [aff51069] hits_at_500_filtered_with_test: 0.954499344605978
2024-05-30 13:42:44.221725 [aff51069] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 13:42:44.221728 [aff51069] hits_at_500_filtered_with_test_M-N: 0.9533392140213188
2024-05-30 13:42:44.221730 [aff51069] hits_at_50_1-1: 0.9853251268023024
2024-05-30 13:42:44.221733 [aff51069] hits_at_50_M-N: 0.44731185233427584
2024-05-30 13:42:44.221736 [aff51069] hits_at_50_filtered: 0.5849466236765317
2024-05-30 13:42:44.221738 [aff51069] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-30 13:42:44.221741 [aff51069] hits_at_50_filtered_M-N: 0.5704672673761964
2024-05-30 13:42:44.221743 [aff51069] hits_at_50_filtered_with_test: 0.59955425250273
2024-05-30 13:42:44.221746 [aff51069] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 13:42:44.221748 [aff51069] hits_at_50_filtered_with_test_M-N: 0.585603168976348
2024-05-30 13:42:44.221751 [aff51069] job: eval
2024-05-30 13:42:44.221753 [aff51069] job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 13:42:44.221756 [aff51069] mean_rank: 269.2625176280107
2024-05-30 13:42:44.221759 [aff51069] mean_rank_1-1: 150.50455918390608
2024-05-30 13:42:44.221761 [aff51069] mean_rank_M-N: 273.5572996100609
2024-05-30 13:42:44.221764 [aff51069] mean_rank_filtered: 239.8225920982753
2024-05-30 13:42:44.221773 [aff51069] mean_rank_filtered_1-1: 150.50455918390608
2024-05-30 13:42:44.221775 [aff51069] mean_rank_filtered_M-N: 243.05270360508158
2024-05-30 13:42:44.221778 [aff51069] mean_rank_filtered_with_test: 236.7872127554197
2024-05-30 13:42:44.221781 [aff51069] mean_rank_filtered_with_test_1-1: 150.50455918390608
2024-05-30 13:42:44.221783 [aff51069] mean_rank_filtered_with_test_M-N: 239.9075357993751
2024-05-30 13:42:44.221786 [aff51069] mean_reciprocal_rank: 0.09215454382487553
2024-05-30 13:42:44.221788 [aff51069] mean_reciprocal_rank_1-1: 0.9816115512979426
2024-05-30 13:42:44.221791 [aff51069] mean_reciprocal_rank_M-N: 0.059988061239447735
2024-05-30 13:42:44.221793 [aff51069] mean_reciprocal_rank_filtered: 0.12468615645468632
2024-05-30 13:42:44.221796 [aff51069] mean_reciprocal_rank_filtered_1-1: 0.9816115512979426
2024-05-30 13:42:44.221798 [aff51069] mean_reciprocal_rank_filtered_M-N: 0.09369616471886053
2024-05-30 13:42:44.221801 [aff51069] mean_reciprocal_rank_filtered_with_test: 0.14022300863150944
2024-05-30 13:42:44.221804 [aff51069] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816115512979426
2024-05-30 13:42:44.221806 [aff51069] mean_reciprocal_rank_filtered_with_test_M-N: 0.10979490231170806
2024-05-30 13:42:44.221809 [aff51069] num_parameters: 7906048
2024-05-30 13:42:44.221811 [aff51069] parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:42:44.221814 [aff51069] scope: epoch
2024-05-30 13:42:44.221816 [aff51069] size: 502751
2024-05-30 13:42:44.221819 [aff51069] split: valid
2024-05-30 13:42:44.221821 [aff51069] timestamp: 1717072964.2022872
2024-05-30 13:42:44.221824 [aff51069] type: entity_ranking
2024-05-30 13:42:44.232935 [aff51069]   batches: 1964
2024-05-30 13:42:44.232976 [aff51069]   entry_id: 95e367c1-31da-42f5-b5c0-b734c99e60b0
2024-05-30 13:42:44.233001 [aff51069]   epoch: 5
2024-05-30 13:42:44.233024 [aff51069]   epoch_time: 198.18646717071533
2024-05-30 13:42:44.233044 [aff51069]   event: eval_completed
2024-05-30 13:42:44.233064 [aff51069]   filter_splits:
2024-05-30 13:42:44.233084 [aff51069]   - train
2024-05-30 13:42:44.233105 [aff51069]   - valid
2024-05-30 13:42:44.233124 [aff51069]   hits_at_1: 0.04959910572032676
2024-05-30 13:42:44.233145 [aff51069]   hits_at_10: 0.16044721939886744
2024-05-30 13:42:44.233170 [aff51069]   hits_at_100: 0.6737052735847368
2024-05-30 13:42:44.233176 [aff51069]   hits_at_1000: 0.9620587527424113
2024-05-30 13:42:44.233182 [aff51069]   hits_at_1000_1-1: 0.9873767595600388
2024-05-30 13:42:44.233188 [aff51069]   hits_at_1000_M-N: 0.961143148036702
2024-05-30 13:42:44.233194 [aff51069]   hits_at_1000_filtered: 0.9642795340039105
2024-05-30 13:42:44.233211 [aff51069]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-30 13:42:44.233217 [aff51069]   hits_at_1000_filtered_M-N: 0.9634442420095464
2024-05-30 13:42:44.233223 [aff51069]   hits_at_1000_filtered_with_test: 0.9644645162316933
2024-05-30 13:42:44.233229 [aff51069]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-30 13:42:44.233235 [aff51069]   hits_at_1000_filtered_with_test_M-N: 0.9636359139660843
2024-05-30 13:42:44.233241 [aff51069]   hits_at_100_1-1: 0.9856955604946716
2024-05-30 13:42:44.233247 [aff51069]   hits_at_100_M-N: 0.6624224037724338
2024-05-30 13:42:44.233257 [aff51069]   hits_at_100_filtered: 0.7718264110862038
2024-05-30 13:42:44.233263 [aff51069]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 13:42:44.233269 [aff51069]   hits_at_100_filtered_M-N: 0.7640920107830932
2024-05-30 13:42:44.233275 [aff51069]   hits_at_100_filtered_with_test: 0.7814574212681824
2024-05-30 13:42:44.233281 [aff51069]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 13:42:44.233287 [aff51069]   hits_at_100_filtered_with_test_M-N: 0.7740713184557423
2024-05-30 13:42:44.233295 [aff51069]   hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:42:44.233301 [aff51069]   hits_at_10_M-N: 0.13064401777396722
2024-05-30 13:42:44.233307 [aff51069]   hits_at_10_filtered: 0.23601245944811647
2024-05-30 13:42:44.233313 [aff51069]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:42:44.233321 [aff51069]   hits_at_10_filtered_M-N: 0.20894201201968654
