2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 17:47:32.680802 [fd0f6c98] avg_penalties: {}
2024-05-23 17:47:32.680805 [fd0f6c98] avg_penalty: 0.0
2024-05-23 17:47:32.680808 [fd0f6c98] backward_time: 85.50541043281555
2024-05-23 17:47:32.680812 [fd0f6c98] batches: 15711
2024-05-23 17:47:32.680815 [fd0f6c98] entry_id: 8e7c0f2a-bc92-439c-b2e3-09236f687ecf
2024-05-23 17:47:32.680818 [fd0f6c98] epoch: 3
2024-05-23 17:47:32.680820 [fd0f6c98] epoch_time: 423.60908222198486
2024-05-23 17:47:32.680823 [fd0f6c98] event: epoch_completed
2024-05-23 17:47:32.680825 [fd0f6c98] forward_time: 313.94262886047363
2024-05-23 17:47:32.680828 [fd0f6c98] job: train
2024-05-23 17:47:32.680830 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:47:32.680834 [fd0f6c98] lr:
2024-05-23 17:47:32.680837 [fd0f6c98] - 0.010761
2024-05-23 17:47:32.680839 [fd0f6c98] num_parameters: 7906048
2024-05-23 17:47:32.680841 [fd0f6c98] optimizer_time: 6.751330375671387
2024-05-23 17:47:32.680844 [fd0f6c98] other_time: 11.72603154182434
2024-05-23 17:47:32.680846 [fd0f6c98] prepare_time: 5.683681011199951
2024-05-23 17:47:32.680849 [fd0f6c98] scope: epoch
2024-05-23 17:47:32.680852 [fd0f6c98] size: 4022003
2024-05-23 17:47:32.680854 [fd0f6c98] split: train
2024-05-23 17:47:32.680856 [fd0f6c98] timestamp: 1716482852.676348
2024-05-23 17:47:32.680859 [fd0f6c98] type: 1vsAll
2024-05-23 17:47:32.683948 [fd0f6c98]   avg_cost: 11.040444698472447
2024-05-23 17:47:32.683961 [fd0f6c98]   avg_loss: 11.040444698472447
2024-05-23 17:47:32.683967 [fd0f6c98]   avg_penalties: {}
2024-05-23 17:47:32.683973 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 17:47:32.683979 [fd0f6c98]   backward_time: 85.50541043281555
2024-05-23 17:47:32.683985 [fd0f6c98]   batches: 15711
2024-05-23 17:47:32.683990 [fd0f6c98]   entry_id: 8e7c0f2a-bc92-439c-b2e3-09236f687ecf
2024-05-23 17:47:32.683995 [fd0f6c98]   epoch: 3
2024-05-23 17:47:32.684004 [fd0f6c98]   epoch_time: 423.60908222198486
2024-05-23 17:47:32.684009 [fd0f6c98]   event: epoch_completed
2024-05-23 17:47:32.684014 [fd0f6c98]   forward_time: 313.94262886047363
2024-05-23 17:47:32.684020 [fd0f6c98]   job: train
2024-05-23 17:47:32.684025 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:47:32.684030 [fd0f6c98]   lr:
2024-05-23 17:47:32.684036 [fd0f6c98]   - 0.010761
2024-05-23 17:47:32.684041 [fd0f6c98]   num_parameters: 7906048
2024-05-23 17:47:32.684046 [fd0f6c98]   optimizer_time: 6.751330375671387
2024-05-23 17:47:32.684052 [fd0f6c98]   other_time: 11.72603154182434
2024-05-23 17:47:32.684057 [fd0f6c98]   prepare_time: 5.683681011199951
2024-05-23 17:47:32.684063 [fd0f6c98]   scope: epoch
2024-05-23 17:47:32.684068 [fd0f6c98]   size: 4022003
2024-05-23 17:47:32.684073 [fd0f6c98]   split: train
2024-05-23 17:47:32.684078 [fd0f6c98]   timestamp: 1716482852.676348
2024-05-23 17:47:32.684083 [fd0f6c98]   type: 1vsAll
2024-05-23 17:47:32.684944 [fd0f6c98] Finished epoch 3.
2024-05-23 17:47:32.685688 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:47:32.918241 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:47:32.964473 [fd0f6c98] Starting epoch 4...
2024-05-23 17:54:49.720774 [fd0f6c98] avg_cost: 11.011421132100091
2024-05-23 17:54:49.720794 [fd0f6c98] avg_loss: 11.011421132100091
2024-05-23 17:54:49.720799 [fd0f6c98] avg_penalties: {}
2024-05-23 17:54:49.720802 [fd0f6c98] avg_penalty: 0.0
2024-05-23 17:54:49.720804 [fd0f6c98] backward_time: 88.00605773925781
2024-05-23 17:54:49.720807 [fd0f6c98] batches: 15711
2024-05-23 17:54:49.720809 [fd0f6c98] entry_id: d66cbb0f-57ee-4626-9b6b-cdbceda241bf
2024-05-23 17:54:49.720812 [fd0f6c98] epoch: 4
2024-05-23 17:54:49.720814 [fd0f6c98] epoch_time: 436.7481050491333
2024-05-23 17:54:49.720817 [fd0f6c98] event: epoch_completed
2024-05-23 17:54:49.720819 [fd0f6c98] forward_time: 324.5206217765808
2024-05-23 17:54:49.720822 [fd0f6c98] job: train
2024-05-23 17:54:49.720824 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:54:49.720829 [fd0f6c98] lr:
2024-05-23 17:54:49.720831 [fd0f6c98] - 0.010761
2024-05-23 17:54:49.720835 [fd0f6c98] num_parameters: 7906048
2024-05-23 17:54:49.720837 [fd0f6c98] optimizer_time: 6.747012138366699
2024-05-23 17:54:49.720843 [fd0f6c98] other_time: 11.798042297363281
2024-05-23 17:54:49.720845 [fd0f6c98] prepare_time: 5.676371097564697
2024-05-23 17:54:49.720848 [fd0f6c98] scope: epoch
2024-05-23 17:54:49.720850 [fd0f6c98] size: 4022003
2024-05-23 17:54:49.720853 [fd0f6c98] split: train
2024-05-23 17:54:49.720855 [fd0f6c98] timestamp: 1716483289.713463
2024-05-23 17:54:49.720858 [fd0f6c98] type: 1vsAll
2024-05-23 17:54:49.729502 [fd0f6c98]   avg_cost: 11.011421132100091
2024-05-23 17:54:49.729521 [fd0f6c98]   avg_loss: 11.011421132100091
2024-05-23 17:54:49.729528 [fd0f6c98]   avg_penalties: {}
2024-05-23 17:54:49.729534 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 17:54:49.729541 [fd0f6c98]   backward_time: 88.00605773925781
2024-05-23 17:54:49.729547 [fd0f6c98]   batches: 15711
2024-05-23 17:54:49.729553 [fd0f6c98]   entry_id: d66cbb0f-57ee-4626-9b6b-cdbceda241bf
2024-05-23 17:54:49.729558 [fd0f6c98]   epoch: 4
2024-05-23 17:54:49.729563 [fd0f6c98]   epoch_time: 436.7481050491333
2024-05-23 17:54:49.729569 [fd0f6c98]   event: epoch_completed
2024-05-23 17:54:49.729574 [fd0f6c98]   forward_time: 324.5206217765808
2024-05-23 17:54:49.729579 [fd0f6c98]   job: train
2024-05-23 17:54:49.729585 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:54:49.729591 [fd0f6c98]   lr:
2024-05-23 17:54:49.729596 [fd0f6c98]   - 0.010761
2024-05-23 17:54:49.729601 [fd0f6c98]   num_parameters: 7906048
2024-05-23 17:54:49.729607 [fd0f6c98]   optimizer_time: 6.747012138366699
2024-05-23 17:54:49.729612 [fd0f6c98]   other_time: 11.798042297363281
2024-05-23 17:54:49.729618 [fd0f6c98]   prepare_time: 5.676371097564697
2024-05-23 17:54:49.729623 [fd0f6c98]   scope: epoch
2024-05-23 17:54:49.729628 [fd0f6c98]   size: 4022003
2024-05-23 17:54:49.729633 [fd0f6c98]   split: train
2024-05-23 17:54:49.729638 [fd0f6c98]   timestamp: 1716483289.713463
2024-05-23 17:54:49.729643 [fd0f6c98]   type: 1vsAll
2024-05-23 17:54:49.732021 [fd0f6c98] Finished epoch 4.
2024-05-23 17:54:49.736579 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00004.pt...
2024-05-23 17:54:49.951835 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:54:49.990751 [fd0f6c98] Starting epoch 5...
2024-05-23 18:01:54.442151 [fd0f6c98] avg_cost: 10.98662088473908
2024-05-23 18:01:54.442168 [fd0f6c98] avg_loss: 10.98662088473908
2024-05-23 18:01:54.442173 [fd0f6c98] avg_penalties: {}
2024-05-23 18:01:54.442176 [fd0f6c98] avg_penalty: 0.0
2024-05-23 18:01:54.442179 [fd0f6c98] backward_time: 85.84716606140137
2024-05-23 18:01:54.442181 [fd0f6c98] batches: 15711
2024-05-23 18:01:54.442184 [fd0f6c98] entry_id: 377531b9-9826-44b6-8a40-46e7a45e5cc1
2024-05-23 18:01:54.442187 [fd0f6c98] epoch: 5
2024-05-23 18:01:54.442189 [fd0f6c98] epoch_time: 424.4463646411896
2024-05-23 18:01:54.442192 [fd0f6c98] event: epoch_completed
2024-05-23 18:01:54.442194 [fd0f6c98] forward_time: 314.36696600914
2024-05-23 18:01:54.442197 [fd0f6c98] job: train
2024-05-23 18:01:54.442199 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:01:54.442205 [fd0f6c98] lr:
2024-05-23 18:01:54.442208 [fd0f6c98] - 0.010761
2024-05-23 18:01:54.442210 [fd0f6c98] num_parameters: 7906048
2024-05-23 18:01:54.442212 [fd0f6c98] optimizer_time: 6.82794451713562
2024-05-23 18:01:54.442217 [fd0f6c98] other_time: 11.84402847290039
2024-05-23 18:01:54.442220 [fd0f6c98] prepare_time: 5.560259580612183
2024-05-23 18:01:54.442223 [fd0f6c98] scope: epoch
2024-05-23 18:01:54.442225 [fd0f6c98] size: 4022003
2024-05-23 18:01:54.442228 [fd0f6c98] split: train
2024-05-23 18:01:54.442230 [fd0f6c98] timestamp: 1716483714.4377
2024-05-23 18:01:54.442233 [fd0f6c98] type: 1vsAll
2024-05-23 18:01:54.445137 [fd0f6c98]   avg_cost: 10.98662088473908
2024-05-23 18:01:54.445150 [fd0f6c98]   avg_loss: 10.98662088473908
2024-05-23 18:01:54.445156 [fd0f6c98]   avg_penalties: {}
2024-05-23 18:01:54.445162 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 18:01:54.445168 [fd0f6c98]   backward_time: 85.84716606140137
2024-05-23 18:01:54.445173 [fd0f6c98]   batches: 15711
2024-05-23 18:01:54.445178 [fd0f6c98]   entry_id: 377531b9-9826-44b6-8a40-46e7a45e5cc1
2024-05-23 18:01:54.445184 [fd0f6c98]   epoch: 5
2024-05-23 18:01:54.445189 [fd0f6c98]   epoch_time: 424.4463646411896
2024-05-23 18:01:54.445195 [fd0f6c98]   event: epoch_completed
2024-05-23 18:01:54.445200 [fd0f6c98]   forward_time: 314.36696600914
2024-05-23 18:01:54.445205 [fd0f6c98]   job: train
2024-05-23 18:01:54.445210 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:01:54.445216 [fd0f6c98]   lr:
2024-05-23 18:01:54.445221 [fd0f6c98]   - 0.010761
2024-05-23 18:01:54.445226 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:01:54.445231 [fd0f6c98]   optimizer_time: 6.82794451713562
2024-05-23 18:01:54.445237 [fd0f6c98]   other_time: 11.84402847290039
2024-05-23 18:01:54.445242 [fd0f6c98]   prepare_time: 5.560259580612183
2024-05-23 18:01:54.445247 [fd0f6c98]   scope: epoch
2024-05-23 18:01:54.445266 [fd0f6c98]   size: 4022003
2024-05-23 18:01:54.445271 [fd0f6c98]   split: train
2024-05-23 18:01:54.445276 [fd0f6c98]   timestamp: 1716483714.4377
2024-05-23 18:01:54.445281 [fd0f6c98]   type: 1vsAll
2024-05-23 18:01:54.445985 [fd0f6c98] Finished epoch 5.
2024-05-23 18:01:56.336926 [fd0f6c98]   410609 distinct sp pairs in train
2024-05-23 18:01:56.437773 [fd0f6c98]   436465 distinct po pairs in train
2024-05-23 18:01:56.462162 [fd0f6c98]   172018 distinct sp pairs in valid
2024-05-23 18:01:56.492866 [fd0f6c98]   185647 distinct po pairs in valid
2024-05-23 18:01:56.517200 [fd0f6c98]   172203 distinct sp pairs in test
2024-05-23 18:01:56.555204 [fd0f6c98]   185728 distinct po pairs in test
2024-05-23 18:01:56.556674 [934914ec] Evaluating on valid data (epoch 5)...
2024-05-23 18:01:57.287096 [fd0f6c98] Loaded relation index
2024-05-23 18:01:57.287898 [fd0f6c98]   965 relations of type M-N
2024-05-23 18:01:57.288576 [fd0f6c98]   10184 relations of type 1-1
2024-05-23 18:04:34.444455 [934914ec] batches: 1964
2024-05-23 18:04:34.444479 [934914ec] entry_id: a8a7dfd0-6603-4951-8779-30aff41f7366
2024-05-23 18:04:34.444483 [934914ec] epoch: 5
2024-05-23 18:04:34.444486 [934914ec] epoch_time: 157.8671498298645
2024-05-23 18:04:34.444490 [934914ec] event: eval_completed
2024-05-23 18:04:34.444492 [934914ec] filter_splits:
2024-05-23 18:04:34.444495 [934914ec] - train
2024-05-23 18:04:34.444498 [934914ec] - valid
2024-05-23 18:04:34.444502 [934914ec] hits_at_1: 0.049034213755914956
2024-05-23 18:04:34.444505 [934914ec] hits_at_10: 0.15908670494936858
2024-05-23 18:04:34.444508 [934914ec] hits_at_100: 0.6718962269592701
2024-05-23 18:04:34.444511 [934914ec] hits_at_1000: 0.9620130044495188
2024-05-23 18:04:34.444515 [934914ec] hits_at_1000_1-1: 0.9866928819741266
2024-05-23 18:04:34.444518 [934914ec] hits_at_1000_M-N: 0.9611204771601223
2024-05-23 18:04:34.444521 [934914ec] hits_at_1000_filtered: 0.9642248349580608
2024-05-23 18:04:34.444524 [934914ec] hits_at_1000_filtered_1-1: 0.9866928819741266
2024-05-23 18:04:34.444526 [934914ec] hits_at_1000_filtered_M-N: 0.9634122966834567
2024-05-23 18:04:34.444529 [934914ec] hits_at_1000_filtered_with_test: 0.9643849539831845
2024-05-23 18:04:34.444532 [934914ec] hits_at_1000_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 18:04:34.444535 [934914ec] hits_at_1000_filtered_with_test_M-N: 0.9635782062802449
2024-05-23 18:04:34.444537 [934914ec] hits_at_100_1-1: 0.9855245910981935
2024-05-23 18:04:34.444540 [934914ec] hits_at_100_M-N: 0.6605541174433845
2024-05-23 18:04:34.444542 [934914ec] hits_at_100_filtered: 0.7693977734504754
2024-05-23 18:04:34.444545 [934914ec] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 18:04:34.444548 [934914ec] hits_at_100_filtered_M-N: 0.7615817264490812
2024-05-23 18:04:34.444550 [934914ec] hits_at_100_filtered_with_test: 0.7790964115436866
2024-05-23 18:04:34.444553 [934914ec] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 18:04:34.444556 [934914ec] hits_at_100_filtered_with_test_M-N: 0.7716311077402493
2024-05-23 18:04:34.444559 [934914ec] hits_at_10_1-1: 0.9844417849204993
2024-05-23 18:04:34.444561 [934914ec] hits_at_10_M-N: 0.12923842342602285
2024-05-23 18:04:34.444564 [934914ec] hits_at_10_filtered: 0.23403832115699422
2024-05-23 18:04:34.444567 [934914ec] hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-23 18:04:34.444569 [934914ec] hits_at_10_filtered_M-N: 0.20690060263311924
2024-05-23 18:04:34.444572 [934914ec] hits_at_10_filtered_with_test: 0.25197165197085636
2024-05-23 18:04:34.444574 [934914ec] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-23 18:04:34.444577 [934914ec] hits_at_10_filtered_with_test_M-N: 0.22548247747339262
2024-05-23 18:04:34.444580 [934914ec] hits_at_1_1-1: 0.9766626773807489
2024-05-23 18:04:34.444582 [934914ec] hits_at_1_M-N: 0.01548730018713778
2024-05-23 18:04:34.444587 [934914ec] hits_at_1_filtered: 0.06469902595917264
2024-05-23 18:04:34.444590 [934914ec] hits_at_1_filtered_1-1: 0.9766626773807489
2024-05-23 18:04:34.444593 [934914ec] hits_at_1_filtered_M-N: 0.03171861732384729
2024-05-23 18:04:34.444595 [934914ec] hits_at_1_filtered_with_test: 0.07813808426039928
2024-05-23 18:04:34.444598 [934914ec] hits_at_1_filtered_with_test_1-1: 0.9766626773807489
2024-05-23 18:04:34.444602 [934914ec] hits_at_1_filtered_with_test_M-N: 0.045643688015762435
2024-05-23 18:04:34.444605 [934914ec] hits_at_200: 0.8566835272331631
2024-05-23 18:04:34.444608 [934914ec] hits_at_200_1-1: 0.9858095400923236
2024-05-23 18:04:34.444610 [934914ec] hits_at_200_M-N: 0.8520137921369155
2024-05-23 18:04:34.444613 [934914ec] hits_at_200_filtered: 0.9021145656597401
2024-05-23 18:04:34.444616 [934914ec] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 18:04:34.444623 [934914ec] hits_at_200_filtered_M-N: 0.8990878063659821
2024-05-23 18:04:34.444626 [934914ec] hits_at_200_filtered_with_test: 0.9055446930985717
2024-05-23 18:04:34.444628 [934914ec] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 18:04:34.444631 [934914ec] hits_at_200_filtered_with_test_M-N: 0.9026419815170525
2024-05-23 18:04:34.444634 [934914ec] hits_at_3: 0.07660054380796856
2024-05-23 18:04:34.444636 [934914ec] hits_at_300: 0.9184924545152571
2024-05-23 18:04:34.444639 [934914ec] hits_at_300_1-1: 0.9858950247905626
2024-05-23 18:04:34.444641 [934914ec] hits_at_300_M-N: 0.9160548964971433
2024-05-23 18:04:34.444644 [934914ec] hits_at_300_filtered: 0.9373825213674364
2024-05-23 18:04:34.444646 [934914ec] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 18:04:34.444649 [934914ec] hits_at_300_filtered_M-N: 0.9356281069405857
2024-05-23 18:04:34.444652 [934914ec] hits_at_300_filtered_with_test: 0.9387042492207872
2024-05-23 18:04:34.444654 [934914ec] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 18:04:34.444657 [934914ec] hits_at_300_filtered_with_test_M-N: 0.9369976339848805
2024-05-23 18:04:34.444660 [934914ec] hits_at_3_1-1: 0.982589616458654
2024-05-23 18:04:34.444662 [934914ec] hits_at_3_M-N: 0.04383620085572254
2024-05-23 18:04:34.444665 [934914ec] hits_at_3_filtered: 0.11282821913830107
2024-05-23 18:04:34.444669 [934914ec] hits_at_3_filtered_1-1: 0.982589616458654
2024-05-23 18:04:34.444672 [934914ec] hits_at_3_filtered_M-N: 0.08137401999983511
2024-05-23 18:04:34.444675 [934914ec] hits_at_3_filtered_with_test: 0.1306551354447828
2024-05-23 18:04:34.444677 [934914ec] hits_at_3_filtered_with_test_1-1: 0.982589616458654
2024-05-23 18:04:34.444680 [934914ec] hits_at_3_filtered_with_test_M-N: 0.09984563194037971
2024-05-23 18:04:34.444682 [934914ec] hits_at_400: 0.9401015612102214
2024-05-23 18:04:34.444685 [934914ec] hits_at_400_1-1: 0.9860374992876275
2024-05-23 18:04:34.444688 [934914ec] hits_at_400_M-N: 0.9384403261308645
2024-05-23 18:04:34.444690 [934914ec] hits_at_400_filtered: 0.9488195945905628
2024-05-23 18:04:34.444693 [934914ec] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 18:04:34.444696 [934914ec] hits_at_400_filtered_M-N: 0.947473639953504
2024-05-23 18:04:34.444698 [934914ec] hits_at_400_filtered_with_test: 0.9494073607014207
2024-05-23 18:04:34.444701 [934914ec] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 18:04:34.444704 [934914ec] hits_at_400_filtered_with_test_M-N: 0.9480826621379872
2024-05-23 18:04:34.444706 [934914ec] hits_at_50: 0.4641044970571913
2024-05-23 18:04:34.444709 [934914ec] hits_at_500: 0.9485192471024424
2024-05-23 18:04:34.444712 [934914ec] hits_at_500_1-1: 0.9861229839858666
2024-05-23 18:04:34.444714 [934914ec] hits_at_500_M-N: 0.9471593391645575
2024-05-23 18:04:34.444717 [934914ec] hits_at_500_filtered: 0.9537922351223568
2024-05-23 18:04:34.444721 [934914ec] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-23 18:04:34.444724 [934914ec] hits_at_500_filtered_M-N: 0.9526230204202768
2024-05-23 18:04:34.444727 [934914ec] hits_at_500_filtered_with_test: 0.9541492707125396
2024-05-23 18:04:34.444729 [934914ec] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 18:04:34.444732 [934914ec] hits_at_500_filtered_with_test_M-N: 0.9529929679062826
2024-05-23 18:04:34.444735 [934914ec] hits_at_50_1-1: 0.9852396421040635
2024-05-23 18:04:34.444737 [934914ec] hits_at_50_M-N: 0.4452580770150287
2024-05-23 18:04:34.444740 [934914ec] hits_at_50_filtered: 0.5825935701768867
2024-05-23 18:04:34.444743 [934914ec] hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-23 18:04:34.444746 [934914ec] hits_at_50_filtered_M-N: 0.5680322091326534
2024-05-23 18:04:34.444748 [934914ec] hits_at_50_filtered_with_test: 0.5972220840933186
2024-05-23 18:04:34.444751 [934914ec] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 18:04:34.444754 [934914ec] hits_at_50_filtered_with_test_M-N: 0.5831897511149948
2024-05-23 18:04:34.444756 [934914ec] job: eval
2024-05-23 18:04:34.444759 [934914ec] job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 18:04:34.444762 [934914ec] mean_rank: 270.0676875829188
2024-05-23 18:04:34.444764 [934914ec] mean_rank_1-1: 141.53262665982788
2024-05-23 18:04:34.444767 [934914ec] mean_rank_M-N: 274.7160369658948
2024-05-23 18:04:34.444769 [934914ec] mean_rank_filtered: 240.4733794661771
2024-05-23 18:04:34.444781 [934914ec] mean_rank_filtered_1-1: 141.53262665982788
2024-05-23 18:04:34.444784 [934914ec] mean_rank_filtered_M-N: 244.05149174367895
2024-05-23 18:04:34.444787 [934914ec] mean_rank_filtered_with_test: 237.42975747437598
2024-05-23 18:04:34.444790 [934914ec] mean_rank_filtered_with_test_1-1: 141.53262665982788
2024-05-23 18:04:34.444792 [934914ec] mean_rank_filtered_with_test_M-N: 240.89779968837848
2024-05-23 18:04:34.444795 [934914ec] mean_reciprocal_rank: 0.09139397068578681
2024-05-23 18:04:34.444798 [934914ec] mean_reciprocal_rank_1-1: 0.9798418622129139
2024-05-23 18:04:34.444800 [934914ec] mean_reciprocal_rank_M-N: 0.059263981941101065
2024-05-23 18:04:34.444803 [934914ec] mean_reciprocal_rank_filtered: 0.1239954022965643
2024-05-23 18:04:34.444805 [934914ec] mean_reciprocal_rank_filtered_1-1: 0.9798418622129139
2024-05-23 18:04:34.444808 [934914ec] mean_reciprocal_rank_filtered_M-N: 0.09304444142309214
2024-05-23 18:04:34.444811 [934914ec] mean_reciprocal_rank_filtered_with_test: 0.13927825354897355
2024-05-23 18:04:34.444814 [934914ec] mean_reciprocal_rank_filtered_with_test_1-1: 0.9798418622129139
2024-05-23 18:04:34.444816 [934914ec] mean_reciprocal_rank_filtered_with_test_M-N: 0.10887994405445957
2024-05-23 18:04:34.444821 [934914ec] num_parameters: 7906048
2024-05-23 18:04:34.444824 [934914ec] parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:04:34.444826 [934914ec] scope: epoch
2024-05-23 18:04:34.444829 [934914ec] size: 502751
2024-05-23 18:04:34.444832 [934914ec] split: valid
2024-05-23 18:04:34.444834 [934914ec] timestamp: 1716483874.4247572
2024-05-23 18:04:34.444837 [934914ec] type: entity_ranking
2024-05-23 18:04:34.456740 [934914ec]   batches: 1964
2024-05-23 18:04:34.456760 [934914ec]   entry_id: a8a7dfd0-6603-4951-8779-30aff41f7366
2024-05-23 18:04:34.456768 [934914ec]   epoch: 5
2024-05-23 18:04:34.456774 [934914ec]   epoch_time: 157.8671498298645
2024-05-23 18:04:34.456781 [934914ec]   event: eval_completed
2024-05-23 18:04:34.456787 [934914ec]   filter_splits:
2024-05-23 18:04:34.456793 [934914ec]   - train
2024-05-23 18:04:34.456799 [934914ec]   - valid
2024-05-23 18:04:34.456805 [934914ec]   hits_at_1: 0.049034213755914956
2024-05-23 18:04:34.456811 [934914ec]   hits_at_10: 0.15908670494936858
2024-05-23 18:04:34.456817 [934914ec]   hits_at_100: 0.6718962269592701
2024-05-23 18:04:34.456823 [934914ec]   hits_at_1000: 0.9620130044495188
2024-05-23 18:04:34.456829 [934914ec]   hits_at_1000_1-1: 0.9866928819741266
2024-05-23 18:04:34.456842 [934914ec]   hits_at_1000_M-N: 0.9611204771601223
2024-05-23 18:04:34.456848 [934914ec]   hits_at_1000_filtered: 0.9642248349580608
2024-05-23 18:04:34.456854 [934914ec]   hits_at_1000_filtered_1-1: 0.9866928819741266
2024-05-23 18:04:34.456860 [934914ec]   hits_at_1000_filtered_M-N: 0.9634122966834567
2024-05-23 18:04:34.456865 [934914ec]   hits_at_1000_filtered_with_test: 0.9643849539831845
2024-05-23 18:04:34.456872 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 18:04:34.456878 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.9635782062802449
2024-05-23 18:04:34.456884 [934914ec]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 18:04:34.456889 [934914ec]   hits_at_100_M-N: 0.6605541174433845
2024-05-23 18:04:34.456897 [934914ec]   hits_at_100_filtered: 0.7693977734504754
2024-05-23 18:04:34.456903 [934914ec]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 18:04:34.456909 [934914ec]   hits_at_100_filtered_M-N: 0.7615817264490812
2024-05-23 18:04:34.456915 [934914ec]   hits_at_100_filtered_with_test: 0.7790964115436866
2024-05-23 18:04:34.456921 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 18:04:34.456926 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.7716311077402493
2024-05-23 18:04:34.456932 [934914ec]   hits_at_10_1-1: 0.9844417849204993
2024-05-23 18:04:34.456938 [934914ec]   hits_at_10_M-N: 0.12923842342602285
2024-05-23 18:04:34.456944 [934914ec]   hits_at_10_filtered: 0.23403832115699422
2024-05-23 18:04:34.456950 [934914ec]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-23 18:04:34.456955 [934914ec]   hits_at_10_filtered_M-N: 0.20690060263311924
