2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:47:10.472659 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 20:47:10.717805 [4ead3774] Starting epoch 12...
2024-06-10 20:48:59.515119 [4ead3774] avg_cost: 10.784879150480652
2024-06-10 20:48:59.515136 [4ead3774] avg_loss: 10.784879150480652
2024-06-10 20:48:59.515140 [4ead3774] avg_penalties: {}
2024-06-10 20:48:59.515142 [4ead3774] avg_penalty: 0.0
2024-06-10 20:48:59.515145 [4ead3774] backward_time: 28.098674058914185
2024-06-10 20:48:59.515147 [4ead3774] batches: 15711
2024-06-10 20:48:59.515150 [4ead3774] entry_id: 6f8d8986-20fa-4943-bf16-a7baa0ceea22
2024-06-10 20:48:59.515153 [4ead3774] epoch: 12
2024-06-10 20:48:59.515155 [4ead3774] epoch_time: 108.79223895072937
2024-06-10 20:48:59.515157 [4ead3774] event: epoch_completed
2024-06-10 20:48:59.515160 [4ead3774] forward_time: 59.44584941864014
2024-06-10 20:48:59.515162 [4ead3774] job: train
2024-06-10 20:48:59.515168 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:48:59.515170 [4ead3774] lr:
2024-06-10 20:48:59.515173 [4ead3774] - 0.010761
2024-06-10 20:48:59.515175 [4ead3774] num_parameters: 7906048
2024-06-10 20:48:59.515179 [4ead3774] optimizer_time: 4.9376795291900635
2024-06-10 20:48:59.515181 [4ead3774] other_time: 7.642660617828369
2024-06-10 20:48:59.515184 [4ead3774] prepare_time: 8.667375326156616
2024-06-10 20:48:59.515187 [4ead3774] scope: epoch
2024-06-10 20:48:59.515189 [4ead3774] size: 4022003
2024-06-10 20:48:59.515191 [4ead3774] split: train
2024-06-10 20:48:59.515194 [4ead3774] timestamp: 1718048939.510554
2024-06-10 20:48:59.515196 [4ead3774] type: 1vsAll
2024-06-10 20:48:59.518287 [4ead3774]   avg_cost: 10.784879150480652
2024-06-10 20:48:59.518301 [4ead3774]   avg_loss: 10.784879150480652
2024-06-10 20:48:59.518307 [4ead3774]   avg_penalties: {}
2024-06-10 20:48:59.518313 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:48:59.518322 [4ead3774]   backward_time: 28.098674058914185
2024-06-10 20:48:59.518328 [4ead3774]   batches: 15711
2024-06-10 20:48:59.518334 [4ead3774]   entry_id: 6f8d8986-20fa-4943-bf16-a7baa0ceea22
2024-06-10 20:48:59.518339 [4ead3774]   epoch: 12
2024-06-10 20:48:59.518345 [4ead3774]   epoch_time: 108.79223895072937
2024-06-10 20:48:59.518351 [4ead3774]   event: epoch_completed
2024-06-10 20:48:59.518356 [4ead3774]   forward_time: 59.44584941864014
2024-06-10 20:48:59.518362 [4ead3774]   job: train
2024-06-10 20:48:59.518368 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:48:59.518373 [4ead3774]   lr:
2024-06-10 20:48:59.518379 [4ead3774]   - 0.010761
2024-06-10 20:48:59.518384 [4ead3774]   num_parameters: 7906048
2024-06-10 20:48:59.518390 [4ead3774]   optimizer_time: 4.9376795291900635
2024-06-10 20:48:59.518395 [4ead3774]   other_time: 7.642660617828369
2024-06-10 20:48:59.518403 [4ead3774]   prepare_time: 8.667375326156616
2024-06-10 20:48:59.518408 [4ead3774]   scope: epoch
2024-06-10 20:48:59.518414 [4ead3774]   size: 4022003
2024-06-10 20:48:59.518419 [4ead3774]   split: train
2024-06-10 20:48:59.518425 [4ead3774]   timestamp: 1718048939.510554
2024-06-10 20:48:59.518432 [4ead3774]   type: 1vsAll
2024-06-10 20:48:59.519131 [4ead3774] Finished epoch 12.
2024-06-10 20:48:59.519876 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 20:48:59.761303 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 20:48:59.787441 [4ead3774] Starting epoch 13...
2024-06-10 20:50:48.460774 [4ead3774] avg_cost: 10.783731914410259
2024-06-10 20:50:48.460791 [4ead3774] avg_loss: 10.783731914410259
2024-06-10 20:50:48.460794 [4ead3774] avg_penalties: {}
2024-06-10 20:50:48.460797 [4ead3774] avg_penalty: 0.0
2024-06-10 20:50:48.460799 [4ead3774] backward_time: 28.081682682037354
2024-06-10 20:50:48.460802 [4ead3774] batches: 15711
2024-06-10 20:50:48.460804 [4ead3774] entry_id: 839e8a38-1ca9-4ede-8942-7ee320efa167
2024-06-10 20:50:48.460807 [4ead3774] epoch: 13
2024-06-10 20:50:48.460809 [4ead3774] epoch_time: 108.66829943656921
2024-06-10 20:50:48.460812 [4ead3774] event: epoch_completed
2024-06-10 20:50:48.460814 [4ead3774] forward_time: 59.319815158843994
2024-06-10 20:50:48.460817 [4ead3774] job: train
2024-06-10 20:50:48.460822 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:50:48.460826 [4ead3774] lr:
2024-06-10 20:50:48.460828 [4ead3774] - 0.010761
2024-06-10 20:50:48.460831 [4ead3774] num_parameters: 7906048
2024-06-10 20:50:48.460835 [4ead3774] optimizer_time: 4.9442033767700195
2024-06-10 20:50:48.460837 [4ead3774] other_time: 7.6998291015625
2024-06-10 20:50:48.460839 [4ead3774] prepare_time: 8.622769117355347
2024-06-10 20:50:48.460842 [4ead3774] scope: epoch
2024-06-10 20:50:48.460845 [4ead3774] size: 4022003
2024-06-10 20:50:48.460847 [4ead3774] split: train
2024-06-10 20:50:48.460849 [4ead3774] timestamp: 1718049048.4563138
2024-06-10 20:50:48.460852 [4ead3774] type: 1vsAll
2024-06-10 20:50:48.464117 [4ead3774]   avg_cost: 10.783731914410259
2024-06-10 20:50:48.464134 [4ead3774]   avg_loss: 10.783731914410259
2024-06-10 20:50:48.464141 [4ead3774]   avg_penalties: {}
2024-06-10 20:50:48.464147 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:50:48.464152 [4ead3774]   backward_time: 28.081682682037354
2024-06-10 20:50:48.464158 [4ead3774]   batches: 15711
2024-06-10 20:50:48.464164 [4ead3774]   entry_id: 839e8a38-1ca9-4ede-8942-7ee320efa167
2024-06-10 20:50:48.464170 [4ead3774]   epoch: 13
2024-06-10 20:50:48.464175 [4ead3774]   epoch_time: 108.66829943656921
2024-06-10 20:50:48.464181 [4ead3774]   event: epoch_completed
2024-06-10 20:50:48.464187 [4ead3774]   forward_time: 59.319815158843994
2024-06-10 20:50:48.464192 [4ead3774]   job: train
2024-06-10 20:50:48.464198 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:50:48.464214 [4ead3774]   lr:
2024-06-10 20:50:48.464219 [4ead3774]   - 0.010761
2024-06-10 20:50:48.464225 [4ead3774]   num_parameters: 7906048
2024-06-10 20:50:48.464230 [4ead3774]   optimizer_time: 4.9442033767700195
2024-06-10 20:50:48.464236 [4ead3774]   other_time: 7.6998291015625
2024-06-10 20:50:48.464243 [4ead3774]   prepare_time: 8.622769117355347
2024-06-10 20:50:48.464249 [4ead3774]   scope: epoch
2024-06-10 20:50:48.464254 [4ead3774]   size: 4022003
2024-06-10 20:50:48.464260 [4ead3774]   split: train
2024-06-10 20:50:48.464267 [4ead3774]   timestamp: 1718049048.4563138
2024-06-10 20:50:48.464274 [4ead3774]   type: 1vsAll
2024-06-10 20:50:48.465118 [4ead3774] Finished epoch 13.
2024-06-10 20:50:48.465793 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 20:50:48.721582 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 20:50:48.757703 [4ead3774] Starting epoch 14...
2024-06-10 20:52:37.580804 [4ead3774] avg_cost: 10.783363839571287
2024-06-10 20:52:37.580821 [4ead3774] avg_loss: 10.783363839571287
2024-06-10 20:52:37.580824 [4ead3774] avg_penalties: {}
2024-06-10 20:52:37.580827 [4ead3774] avg_penalty: 0.0
2024-06-10 20:52:37.580830 [4ead3774] backward_time: 28.16617774963379
2024-06-10 20:52:37.580832 [4ead3774] batches: 15711
2024-06-10 20:52:37.580835 [4ead3774] entry_id: f8e0fc1f-fdc3-443e-af8e-48794589282b
2024-06-10 20:52:37.580837 [4ead3774] epoch: 14
2024-06-10 20:52:37.580840 [4ead3774] epoch_time: 108.81836557388306
2024-06-10 20:52:37.580842 [4ead3774] event: epoch_completed
2024-06-10 20:52:37.580844 [4ead3774] forward_time: 59.39247488975525
2024-06-10 20:52:37.580847 [4ead3774] job: train
2024-06-10 20:52:37.580850 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:52:37.580852 [4ead3774] lr:
2024-06-10 20:52:37.580854 [4ead3774] - 0.010761
2024-06-10 20:52:37.580857 [4ead3774] num_parameters: 7906048
2024-06-10 20:52:37.580861 [4ead3774] optimizer_time: 4.952391624450684
2024-06-10 20:52:37.580864 [4ead3774] other_time: 7.673023700714111
2024-06-10 20:52:37.580866 [4ead3774] prepare_time: 8.634297609329224
2024-06-10 20:52:37.580869 [4ead3774] scope: epoch
2024-06-10 20:52:37.580872 [4ead3774] size: 4022003
2024-06-10 20:52:37.580874 [4ead3774] split: train
2024-06-10 20:52:37.580876 [4ead3774] timestamp: 1718049157.5766547
2024-06-10 20:52:37.580879 [4ead3774] type: 1vsAll
2024-06-10 20:52:37.583798 [4ead3774]   avg_cost: 10.783363839571287
2024-06-10 20:52:37.583812 [4ead3774]   avg_loss: 10.783363839571287
2024-06-10 20:52:37.583819 [4ead3774]   avg_penalties: {}
2024-06-10 20:52:37.583824 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:52:37.583834 [4ead3774]   backward_time: 28.16617774963379
2024-06-10 20:52:37.583840 [4ead3774]   batches: 15711
2024-06-10 20:52:37.583846 [4ead3774]   entry_id: f8e0fc1f-fdc3-443e-af8e-48794589282b
2024-06-10 20:52:37.583852 [4ead3774]   epoch: 14
2024-06-10 20:52:37.583857 [4ead3774]   epoch_time: 108.81836557388306
2024-06-10 20:52:37.583863 [4ead3774]   event: epoch_completed
2024-06-10 20:52:37.583869 [4ead3774]   forward_time: 59.39247488975525
2024-06-10 20:52:37.583875 [4ead3774]   job: train
2024-06-10 20:52:37.583880 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:52:37.583886 [4ead3774]   lr:
2024-06-10 20:52:37.583891 [4ead3774]   - 0.010761
2024-06-10 20:52:37.583897 [4ead3774]   num_parameters: 7906048
2024-06-10 20:52:37.583902 [4ead3774]   optimizer_time: 4.952391624450684
2024-06-10 20:52:37.583908 [4ead3774]   other_time: 7.673023700714111
2024-06-10 20:52:37.583915 [4ead3774]   prepare_time: 8.634297609329224
2024-06-10 20:52:37.583920 [4ead3774]   scope: epoch
2024-06-10 20:52:37.583926 [4ead3774]   size: 4022003
2024-06-10 20:52:37.583931 [4ead3774]   split: train
2024-06-10 20:52:37.583937 [4ead3774]   timestamp: 1718049157.5766547
2024-06-10 20:52:37.583944 [4ead3774]   type: 1vsAll
2024-06-10 20:52:37.584716 [4ead3774] Finished epoch 14.
2024-06-10 20:52:37.585404 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 20:52:37.840763 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 20:52:37.868198 [4ead3774] Starting epoch 15...
2024-06-10 20:54:26.671549 [4ead3774] avg_cost: 10.781495022993838
2024-06-10 20:54:26.671566 [4ead3774] avg_loss: 10.781495022993838
2024-06-10 20:54:26.671569 [4ead3774] avg_penalties: {}
2024-06-10 20:54:26.671572 [4ead3774] avg_penalty: 0.0
2024-06-10 20:54:26.671575 [4ead3774] backward_time: 28.14979124069214
2024-06-10 20:54:26.671577 [4ead3774] batches: 15711
2024-06-10 20:54:26.671579 [4ead3774] entry_id: aa12706a-a47a-41e9-b528-fa7a0a0a4de0
2024-06-10 20:54:26.671582 [4ead3774] epoch: 15
2024-06-10 20:54:26.671585 [4ead3774] epoch_time: 108.79874110221863
2024-06-10 20:54:26.671587 [4ead3774] event: epoch_completed
2024-06-10 20:54:26.671589 [4ead3774] forward_time: 59.38795018196106
2024-06-10 20:54:26.671592 [4ead3774] job: train
2024-06-10 20:54:26.671595 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:54:26.671597 [4ead3774] lr:
2024-06-10 20:54:26.671599 [4ead3774] - 0.010761
2024-06-10 20:54:26.671602 [4ead3774] num_parameters: 7906048
2024-06-10 20:54:26.671606 [4ead3774] optimizer_time: 4.946318626403809
2024-06-10 20:54:26.671609 [4ead3774] other_time: 7.689692258834839
2024-06-10 20:54:26.671611 [4ead3774] prepare_time: 8.624988794326782
2024-06-10 20:54:26.671614 [4ead3774] scope: epoch
2024-06-10 20:54:26.671616 [4ead3774] size: 4022003
2024-06-10 20:54:26.671618 [4ead3774] split: train
2024-06-10 20:54:26.671621 [4ead3774] timestamp: 1718049266.667475
2024-06-10 20:54:26.671623 [4ead3774] type: 1vsAll
2024-06-10 20:54:26.674518 [4ead3774]   avg_cost: 10.781495022993838
2024-06-10 20:54:26.674531 [4ead3774]   avg_loss: 10.781495022993838
2024-06-10 20:54:26.674538 [4ead3774]   avg_penalties: {}
2024-06-10 20:54:26.674544 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:54:26.674553 [4ead3774]   backward_time: 28.14979124069214
2024-06-10 20:54:26.674559 [4ead3774]   batches: 15711
2024-06-10 20:54:26.674564 [4ead3774]   entry_id: aa12706a-a47a-41e9-b528-fa7a0a0a4de0
2024-06-10 20:54:26.674570 [4ead3774]   epoch: 15
2024-06-10 20:54:26.674576 [4ead3774]   epoch_time: 108.79874110221863
2024-06-10 20:54:26.674582 [4ead3774]   event: epoch_completed
2024-06-10 20:54:26.674587 [4ead3774]   forward_time: 59.38795018196106
2024-06-10 20:54:26.674593 [4ead3774]   job: train
2024-06-10 20:54:26.674599 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:54:26.674604 [4ead3774]   lr:
2024-06-10 20:54:26.674610 [4ead3774]   - 0.010761
2024-06-10 20:54:26.674615 [4ead3774]   num_parameters: 7906048
2024-06-10 20:54:26.674621 [4ead3774]   optimizer_time: 4.946318626403809
2024-06-10 20:54:26.674627 [4ead3774]   other_time: 7.689692258834839
2024-06-10 20:54:26.674634 [4ead3774]   prepare_time: 8.624988794326782
2024-06-10 20:54:26.674639 [4ead3774]   scope: epoch
2024-06-10 20:54:26.674645 [4ead3774]   size: 4022003
2024-06-10 20:54:26.674650 [4ead3774]   split: train
2024-06-10 20:54:26.674656 [4ead3774]   timestamp: 1718049266.667475
2024-06-10 20:54:26.674663 [4ead3774]   type: 1vsAll
2024-06-10 20:54:26.675441 [4ead3774] Finished epoch 15.
2024-06-10 20:54:26.676169 [0ac74470] Evaluating on valid data (epoch 15)...
2024-06-10 20:57:41.222858 [0ac74470] batches: 1964
2024-06-10 20:57:41.222877 [0ac74470] entry_id: 5d882e59-4362-4aed-9ce0-c208005f2e3b
2024-06-10 20:57:41.222881 [0ac74470] epoch: 15
2024-06-10 20:57:41.222884 [0ac74470] epoch_time: 194.5276746749878
2024-06-10 20:57:41.222887 [0ac74470] event: eval_completed
2024-06-10 20:57:41.222889 [0ac74470] filter_splits:
2024-06-10 20:57:41.222892 [0ac74470] - train
2024-06-10 20:57:41.222895 [0ac74470] - valid
2024-06-10 20:57:41.222897 [0ac74470] hits_at_1: 0.048836302662749555
2024-06-10 20:57:41.222900 [0ac74470] hits_at_10: 0.15818864606932656
2024-06-10 20:57:41.222902 [0ac74470] hits_at_100: 0.6695909108087303
2024-06-10 20:57:41.222905 [0ac74470] hits_at_1000: 0.958496353065434
2024-06-10 20:57:41.222908 [0ac74470] hits_at_1000_1-1: 0.9876047187553428
2024-06-10 20:57:41.222910 [0ac74470] hits_at_1000_M-N: 0.9574436731766431
2024-06-10 20:57:41.222913 [0ac74470] hits_at_1000_filtered: 0.9608891876893333
2024-06-10 20:57:41.222915 [0ac74470] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 20:57:41.222918 [0ac74470] hits_at_1000_filtered_M-N: 0.9599230426789556
2024-06-10 20:57:41.222921 [0ac74470] hits_at_1000_filtered_with_test: 0.9610761589733288
2024-06-10 20:57:41.222923 [0ac74470] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 20:57:41.222926 [0ac74470] hits_at_1000_filtered_with_test_M-N: 0.9601167756242734
2024-06-10 20:57:41.222928 [0ac74470] hits_at_100_1-1: 0.9855245910981935
2024-06-10 20:57:41.222931 [0ac74470] hits_at_100_M-N: 0.6581654314473911
2024-06-10 20:57:41.222935 [0ac74470] hits_at_100_filtered: 0.7686488937863873
2024-06-10 20:57:41.222938 [0ac74470] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 20:57:41.222941 [0ac74470] hits_at_100_filtered_M-N: 0.7608057641734197
2024-06-10 20:57:41.222943 [0ac74470] hits_at_100_filtered_with_test: 0.7784360448810644
2024-06-10 20:57:41.222946 [0ac74470] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:57:41.222948 [0ac74470] hits_at_100_filtered_with_test_M-N: 0.770946859465297
2024-06-10 20:57:41.222951 [0ac74470] hits_at_10_1-1: 0.9843563002222603
2024-06-10 20:57:41.222954 [0ac74470] hits_at_10_M-N: 0.12831097847503317
2024-06-10 20:57:41.222956 [0ac74470] hits_at_10_filtered: 0.23356691483458014
2024-06-10 20:57:41.222959 [0ac74470] hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-10 20:57:41.222961 [0ac74470] hits_at_10_filtered_M-N: 0.20641523977543463
2024-06-10 20:57:41.222964 [0ac74470] hits_at_10_filtered_with_test: 0.25136797341029654
2024-06-10 20:57:41.222967 [0ac74470] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-10 20:57:41.222969 [0ac74470] hits_at_10_filtered_with_test_M-N: 0.22486005886183955
2024-06-10 20:57:41.222972 [0ac74470] hits_at_1_1-1: 0.9765771926825099
2024-06-10 20:57:41.222974 [0ac74470] hits_at_1_M-N: 0.015285323286700027
2024-06-10 20:57:41.222979 [0ac74470] hits_at_1_filtered: 0.06422960869297127
2024-06-10 20:57:41.222981 [0ac74470] hits_at_1_filtered_1-1: 0.9765771926825099
2024-06-10 20:57:41.222984 [0ac74470] hits_at_1_filtered_M-N: 0.03123531545494266
2024-06-10 20:57:41.222986 [0ac74470] hits_at_1_filtered_with_test: 0.07702122919695834
2024-06-10 20:57:41.222989 [0ac74470] hits_at_1_filtered_with_test_1-1: 0.9765771926825099
2024-06-10 20:57:41.222991 [0ac74470] hits_at_1_filtered_with_test_M-N: 0.04448953429897527
2024-06-10 20:57:41.222994 [0ac74470] hits_at_200: 0.8544299265441541
2024-06-10 20:57:41.222997 [0ac74470] hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:57:41.222999 [0ac74470] hits_at_200_M-N: 0.8496786918492015
2024-06-10 20:57:41.223002 [0ac74470] hits_at_200_filtered: 0.9006734944336262
2024-06-10 20:57:41.223006 [0ac74470] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:57:41.223013 [0ac74470] hits_at_200_filtered_M-N: 0.8975946199948887
2024-06-10 20:57:41.223015 [0ac74470] hits_at_200_filtered_with_test: 0.9041006382881387
2024-06-10 20:57:41.223018 [0ac74470] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:57:41.223021 [0ac74470] hits_at_200_filtered_with_test_M-N: 0.9011457036627892
2024-06-10 20:57:41.223023 [0ac74470] hits_at_3: 0.07608140013644926
2024-06-10 20:57:41.223026 [0ac74470] hits_at_300: 0.9159176212478941
2024-06-10 20:57:41.223028 [0ac74470] hits_at_300_1-1: 0.9861229839858666
2024-06-10 20:57:41.223031 [0ac74470] hits_at_300_M-N: 0.9133787025663431
2024-06-10 20:57:41.223033 [0ac74470] hits_at_300_filtered: 0.9348574145053914
2024-06-10 20:57:41.223036 [0ac74470] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 20:57:41.223038 [0ac74470] hits_at_300_filtered_M-N: 0.933003437729285
2024-06-10 20:57:41.223041 [0ac74470] hits_at_300_filtered_with_test: 0.9360518427611283
2024-06-10 20:57:41.223043 [0ac74470] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 20:57:41.223046 [0ac74470] hits_at_300_filtered_with_test_M-N: 0.9342410614916612
2024-06-10 20:57:41.223049 [0ac74470] hits_at_3_1-1: 0.9820197184703938
2024-06-10 20:57:41.223051 [0ac74470] hits_at_3_M-N: 0.04331889267194829
2024-06-10 20:57:41.223054 [0ac74470] hits_at_3_filtered: 0.11195203987659895
2024-06-10 20:57:41.223056 [0ac74470] hits_at_3_filtered_1-1: 0.9820197184703938
2024-06-10 20:57:41.223059 [0ac74470] hits_at_3_filtered_M-N: 0.08048676433005499
2024-06-10 20:57:41.223061 [0ac74470] hits_at_3_filtered_with_test: 0.12912952932962837
2024-06-10 20:57:41.223064 [0ac74470] hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-06-10 20:57:41.223067 [0ac74470] hits_at_3_filtered_with_test_M-N: 0.09828546343393706
2024-06-10 20:57:41.223069 [0ac74470] hits_at_400: 0.9366863516929852
2024-06-10 20:57:41.223072 [0ac74470] hits_at_400_1-1: 0.9864364278794097
2024-06-10 20:57:41.223074 [0ac74470] hits_at_400_M-N: 0.9348871814741839
2024-06-10 20:57:41.223077 [0ac74470] hits_at_400_filtered: 0.945679869358788
2024-06-10 20:57:41.223079 [0ac74470] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 20:57:41.223082 [0ac74470] hits_at_400_filtered_M-N: 0.9442059422428504
2024-06-10 20:57:41.223085 [0ac74470] hits_at_400_filtered_with_test: 0.9462905096160923
2024-06-10 20:57:41.223089 [0ac74470] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 20:57:41.223092 [0ac74470] hits_at_400_filtered_with_test_M-N: 0.9448386657983033
2024-06-10 20:57:41.223094 [0ac74470] hits_at_50: 0.46222782252049227
2024-06-10 20:57:41.223097 [0ac74470] hits_at_500: 0.9449508802568269
2024-06-10 20:57:41.223099 [0ac74470] hits_at_500_1-1: 0.9866643870747137
2024-06-10 20:57:41.223102 [0ac74470] hits_at_500_M-N: 0.9434423458998689
2024-06-10 20:57:41.223104 [0ac74470] hits_at_500_filtered: 0.9503203375030582
2024-06-10 20:57:41.223107 [0ac74470] hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 20:57:41.223109 [0ac74470] hits_at_500_filtered_M-N: 0.949005985111417
2024-06-10 20:57:41.223112 [0ac74470] hits_at_500_filtered_with_test: 0.9506982581834745
2024-06-10 20:57:41.223115 [0ac74470] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 20:57:41.223117 [0ac74470] hits_at_500_filtered_with_test_M-N: 0.9493975729796126
2024-06-10 20:57:41.223120 [0ac74470] hits_at_50_1-1: 0.9853536217017155
2024-06-10 20:57:41.223122 [0ac74470] hits_at_50_M-N: 0.44330941212356034
2024-06-10 20:57:41.223125 [0ac74470] hits_at_50_filtered: 0.5825199750970163
2024-06-10 20:57:41.223128 [0ac74470] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 20:57:41.223130 [0ac74470] hits_at_50_filtered_M-N: 0.5679518305702344
2024-06-10 20:57:41.223133 [0ac74470] hits_at_50_filtered_with_test: 0.5968590813344976
2024-06-10 20:57:41.223135 [0ac74470] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 20:57:41.223138 [0ac74470] hits_at_50_filtered_with_test_M-N: 0.5828094986850891
2024-06-10 20:57:41.223140 [0ac74470] job: eval
2024-06-10 20:57:41.223143 [0ac74470] job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:57:41.223145 [0ac74470] mean_rank: 284.7634713804647
2024-06-10 20:57:41.223148 [0ac74470] mean_rank_1-1: 138.27104348321652
2024-06-10 20:57:41.223150 [0ac74470] mean_rank_M-N: 290.06125258654095
2024-06-10 20:57:41.223153 [0ac74470] mean_rank_filtered: 254.3768505681739
2024-06-10 20:57:41.223162 [0ac74470] mean_rank_filtered_1-1: 138.27104348321652
2024-06-10 20:57:41.223165 [0ac74470] mean_rank_filtered_M-N: 258.5757248497539
2024-06-10 20:57:41.223167 [0ac74470] mean_rank_filtered_with_test: 251.34457415301014
2024-06-10 20:57:41.223170 [0ac74470] mean_rank_filtered_with_test_1-1: 138.27104348321652
2024-06-10 20:57:41.223173 [0ac74470] mean_rank_filtered_with_test_M-N: 255.43378867445446
2024-06-10 20:57:41.223175 [0ac74470] mean_reciprocal_rank: 0.09092898217755907
2024-06-10 20:57:41.223178 [0ac74470] mean_reciprocal_rank_1-1: 0.9795778391605403
2024-06-10 20:57:41.223180 [0ac74470] mean_reciprocal_rank_M-N: 0.05879173373467655
2024-06-10 20:57:41.223183 [0ac74470] mean_reciprocal_rank_filtered: 0.1233788104101235
2024-06-10 20:57:41.223185 [0ac74470] mean_reciprocal_rank_filtered_1-1: 0.9795778391605403
2024-06-10 20:57:41.223188 [0ac74470] mean_reciprocal_rank_filtered_M-N: 0.09241509917735632
2024-06-10 20:57:41.223191 [0ac74470] mean_reciprocal_rank_filtered_with_test: 0.1380414179932014
2024-06-10 20:57:41.223193 [0ac74470] mean_reciprocal_rank_filtered_with_test_1-1: 0.9795778391605403
2024-06-10 20:57:41.223196 [0ac74470] mean_reciprocal_rank_filtered_with_test_M-N: 0.10760796779550458
2024-06-10 20:57:41.223208 [0ac74470] num_parameters: 7906048
2024-06-10 20:57:41.223211 [0ac74470] parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:57:41.223213 [0ac74470] scope: epoch
2024-06-10 20:57:41.223216 [0ac74470] size: 502751
