2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:45:13.217494 [d8e74b38] lr:
2024-06-11 01:45:13.217496 [d8e74b38] - 0.010761
2024-06-11 01:45:13.217499 [d8e74b38] num_parameters: 7906048
2024-06-11 01:45:13.217501 [d8e74b38] optimizer_time: 5.054860830307007
2024-06-11 01:45:13.217504 [d8e74b38] other_time: 7.866497993469238
2024-06-11 01:45:13.217506 [d8e74b38] prepare_time: 8.451961994171143
2024-06-11 01:45:13.217509 [d8e74b38] scope: epoch
2024-06-11 01:45:13.217512 [d8e74b38] size: 4022003
2024-06-11 01:45:13.217514 [d8e74b38] split: train
2024-06-11 01:45:13.217516 [d8e74b38] timestamp: 1718066713.2130096
2024-06-11 01:45:13.217519 [d8e74b38] type: 1vsAll
2024-06-11 01:45:13.220467 [d8e74b38]   avg_cost: 10.777032675330775
2024-06-11 01:45:13.220479 [d8e74b38]   avg_loss: 10.777032675330775
2024-06-11 01:45:13.220485 [d8e74b38]   avg_penalties: {}
2024-06-11 01:45:13.220491 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:45:13.220497 [d8e74b38]   backward_time: 28.433011054992676
2024-06-11 01:45:13.220503 [d8e74b38]   batches: 15711
2024-06-11 01:45:13.220509 [d8e74b38]   entry_id: 24167b71-d721-42ad-b9cf-a185012e0883
2024-06-11 01:45:13.220514 [d8e74b38]   epoch: 11
2024-06-11 01:45:13.220523 [d8e74b38]   epoch_time: 108.29018044471741
2024-06-11 01:45:13.220529 [d8e74b38]   event: epoch_completed
2024-06-11 01:45:13.220535 [d8e74b38]   forward_time: 58.483848571777344
2024-06-11 01:45:13.220541 [d8e74b38]   job: train
2024-06-11 01:45:13.220546 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:45:13.220552 [d8e74b38]   lr:
2024-06-11 01:45:13.220558 [d8e74b38]   - 0.010761
2024-06-11 01:45:13.220564 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:45:13.220569 [d8e74b38]   optimizer_time: 5.054860830307007
2024-06-11 01:45:13.220575 [d8e74b38]   other_time: 7.866497993469238
2024-06-11 01:45:13.220582 [d8e74b38]   prepare_time: 8.451961994171143
2024-06-11 01:45:13.220588 [d8e74b38]   scope: epoch
2024-06-11 01:45:13.220593 [d8e74b38]   size: 4022003
2024-06-11 01:45:13.220599 [d8e74b38]   split: train
2024-06-11 01:45:13.220604 [d8e74b38]   timestamp: 1718066713.2130096
2024-06-11 01:45:13.220610 [d8e74b38]   type: 1vsAll
2024-06-11 01:45:13.221435 [d8e74b38] Finished epoch 11.
2024-06-11 01:45:13.222091 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 01:45:13.460943 [d8e74b38] Starting epoch 12...
2024-06-11 01:47:02.071429 [d8e74b38] avg_cost: 10.773593688106887
2024-06-11 01:47:02.071475 [d8e74b38] avg_loss: 10.773593688106887
2024-06-11 01:47:02.071478 [d8e74b38] avg_penalties: {}
2024-06-11 01:47:02.071481 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:47:02.071484 [d8e74b38] backward_time: 28.31328821182251
2024-06-11 01:47:02.071486 [d8e74b38] batches: 15711
2024-06-11 01:47:02.071489 [d8e74b38] entry_id: 16a69ab7-02ef-4725-8d26-0a5e6e22e9bc
2024-06-11 01:47:02.071491 [d8e74b38] epoch: 12
2024-06-11 01:47:02.071494 [d8e74b38] epoch_time: 108.60528206825256
2024-06-11 01:47:02.071497 [d8e74b38] event: epoch_completed
2024-06-11 01:47:02.071499 [d8e74b38] forward_time: 58.97466588020325
2024-06-11 01:47:02.071502 [d8e74b38] job: train
2024-06-11 01:47:02.071504 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:47:02.071507 [d8e74b38] lr:
2024-06-11 01:47:02.071509 [d8e74b38] - 0.010761
2024-06-11 01:47:02.071512 [d8e74b38] num_parameters: 7906048
2024-06-11 01:47:02.071514 [d8e74b38] optimizer_time: 5.025541543960571
2024-06-11 01:47:02.071517 [d8e74b38] other_time: 7.7775046825408936
2024-06-11 01:47:02.071519 [d8e74b38] prepare_time: 8.514281749725342
2024-06-11 01:47:02.071522 [d8e74b38] scope: epoch
2024-06-11 01:47:02.071524 [d8e74b38] size: 4022003
2024-06-11 01:47:02.071527 [d8e74b38] split: train
2024-06-11 01:47:02.071529 [d8e74b38] timestamp: 1718066822.0667486
2024-06-11 01:47:02.071532 [d8e74b38] type: 1vsAll
2024-06-11 01:47:02.074550 [d8e74b38]   avg_cost: 10.773593688106887
2024-06-11 01:47:02.074563 [d8e74b38]   avg_loss: 10.773593688106887
2024-06-11 01:47:02.074570 [d8e74b38]   avg_penalties: {}
2024-06-11 01:47:02.074576 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:47:02.074581 [d8e74b38]   backward_time: 28.31328821182251
2024-06-11 01:47:02.074587 [d8e74b38]   batches: 15711
2024-06-11 01:47:02.074593 [d8e74b38]   entry_id: 16a69ab7-02ef-4725-8d26-0a5e6e22e9bc
2024-06-11 01:47:02.074598 [d8e74b38]   epoch: 12
2024-06-11 01:47:02.074604 [d8e74b38]   epoch_time: 108.60528206825256
2024-06-11 01:47:02.074613 [d8e74b38]   event: epoch_completed
2024-06-11 01:47:02.074618 [d8e74b38]   forward_time: 58.97466588020325
2024-06-11 01:47:02.074624 [d8e74b38]   job: train
2024-06-11 01:47:02.074630 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:47:02.074635 [d8e74b38]   lr:
2024-06-11 01:47:02.074641 [d8e74b38]   - 0.010761
2024-06-11 01:47:02.074646 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:47:02.074652 [d8e74b38]   optimizer_time: 5.025541543960571
2024-06-11 01:47:02.074657 [d8e74b38]   other_time: 7.7775046825408936
2024-06-11 01:47:02.074665 [d8e74b38]   prepare_time: 8.514281749725342
2024-06-11 01:47:02.074671 [d8e74b38]   scope: epoch
2024-06-11 01:47:02.074676 [d8e74b38]   size: 4022003
2024-06-11 01:47:02.074682 [d8e74b38]   split: train
2024-06-11 01:47:02.074687 [d8e74b38]   timestamp: 1718066822.0667486
2024-06-11 01:47:02.074693 [d8e74b38]   type: 1vsAll
2024-06-11 01:47:02.075639 [d8e74b38] Finished epoch 12.
2024-06-11 01:47:02.076283 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 01:47:02.337541 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 01:47:02.365685 [d8e74b38] Starting epoch 13...
2024-06-11 01:48:50.947424 [d8e74b38] avg_cost: 10.77001753394128
2024-06-11 01:48:50.947441 [d8e74b38] avg_loss: 10.77001753394128
2024-06-11 01:48:50.947445 [d8e74b38] avg_penalties: {}
2024-06-11 01:48:50.947447 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:48:50.947450 [d8e74b38] backward_time: 28.28105854988098
2024-06-11 01:48:50.947453 [d8e74b38] batches: 15711
2024-06-11 01:48:50.947455 [d8e74b38] entry_id: 08e95b7d-a39b-4b6d-8fcb-c422b593c6c6
2024-06-11 01:48:50.947458 [d8e74b38] epoch: 13
2024-06-11 01:48:50.947460 [d8e74b38] epoch_time: 108.57668876647949
2024-06-11 01:48:50.947463 [d8e74b38] event: epoch_completed
2024-06-11 01:48:50.947465 [d8e74b38] forward_time: 58.967896699905396
2024-06-11 01:48:50.947468 [d8e74b38] job: train
2024-06-11 01:48:50.947471 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:48:50.947473 [d8e74b38] lr:
2024-06-11 01:48:50.947475 [d8e74b38] - 0.010761
2024-06-11 01:48:50.947478 [d8e74b38] num_parameters: 7906048
2024-06-11 01:48:50.947480 [d8e74b38] optimizer_time: 5.016816139221191
2024-06-11 01:48:50.947483 [d8e74b38] other_time: 7.817767143249512
2024-06-11 01:48:50.947485 [d8e74b38] prepare_time: 8.493150234222412
2024-06-11 01:48:50.947488 [d8e74b38] scope: epoch
2024-06-11 01:48:50.947490 [d8e74b38] size: 4022003
2024-06-11 01:48:50.947493 [d8e74b38] split: train
2024-06-11 01:48:50.947495 [d8e74b38] timestamp: 1718066930.9429674
2024-06-11 01:48:50.947498 [d8e74b38] type: 1vsAll
2024-06-11 01:48:50.950700 [d8e74b38]   avg_cost: 10.77001753394128
2024-06-11 01:48:50.950713 [d8e74b38]   avg_loss: 10.77001753394128
2024-06-11 01:48:50.950720 [d8e74b38]   avg_penalties: {}
2024-06-11 01:48:50.950726 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:48:50.950732 [d8e74b38]   backward_time: 28.28105854988098
2024-06-11 01:48:50.950737 [d8e74b38]   batches: 15711
2024-06-11 01:48:50.950743 [d8e74b38]   entry_id: 08e95b7d-a39b-4b6d-8fcb-c422b593c6c6
2024-06-11 01:48:50.950749 [d8e74b38]   epoch: 13
2024-06-11 01:48:50.950758 [d8e74b38]   epoch_time: 108.57668876647949
2024-06-11 01:48:50.950764 [d8e74b38]   event: epoch_completed
2024-06-11 01:48:50.950770 [d8e74b38]   forward_time: 58.967896699905396
2024-06-11 01:48:50.950775 [d8e74b38]   job: train
2024-06-11 01:48:50.950781 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:48:50.950786 [d8e74b38]   lr:
2024-06-11 01:48:50.950792 [d8e74b38]   - 0.010761
2024-06-11 01:48:50.950798 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:48:50.950803 [d8e74b38]   optimizer_time: 5.016816139221191
2024-06-11 01:48:50.950809 [d8e74b38]   other_time: 7.817767143249512
2024-06-11 01:48:50.950816 [d8e74b38]   prepare_time: 8.493150234222412
2024-06-11 01:48:50.950822 [d8e74b38]   scope: epoch
2024-06-11 01:48:50.950828 [d8e74b38]   size: 4022003
2024-06-11 01:48:50.950833 [d8e74b38]   split: train
2024-06-11 01:48:50.950839 [d8e74b38]   timestamp: 1718066930.9429674
2024-06-11 01:48:50.950844 [d8e74b38]   type: 1vsAll
2024-06-11 01:48:50.952103 [d8e74b38] Finished epoch 13.
2024-06-11 01:48:50.952939 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 01:48:51.210061 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 01:48:51.239059 [d8e74b38] Starting epoch 14...
2024-06-11 01:50:39.766238 [d8e74b38] avg_cost: 10.769591653339543
2024-06-11 01:50:39.766255 [d8e74b38] avg_loss: 10.769591653339543
2024-06-11 01:50:39.766258 [d8e74b38] avg_penalties: {}
2024-06-11 01:50:39.766261 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:50:39.766263 [d8e74b38] backward_time: 28.160913228988647
2024-06-11 01:50:39.766266 [d8e74b38] batches: 15711
2024-06-11 01:50:39.766269 [d8e74b38] entry_id: 43978d58-0f13-4b8e-9b87-8e976a089193
2024-06-11 01:50:39.766271 [d8e74b38] epoch: 14
2024-06-11 01:50:39.766274 [d8e74b38] epoch_time: 108.52228736877441
2024-06-11 01:50:39.766277 [d8e74b38] event: epoch_completed
2024-06-11 01:50:39.766279 [d8e74b38] forward_time: 59.052799463272095
2024-06-11 01:50:39.766282 [d8e74b38] job: train
2024-06-11 01:50:39.766285 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:50:39.766288 [d8e74b38] lr:
2024-06-11 01:50:39.766290 [d8e74b38] - 0.010761
2024-06-11 01:50:39.766293 [d8e74b38] num_parameters: 7906048
2024-06-11 01:50:39.766295 [d8e74b38] optimizer_time: 5.012527704238892
2024-06-11 01:50:39.766298 [d8e74b38] other_time: 7.748048305511475
2024-06-11 01:50:39.766300 [d8e74b38] prepare_time: 8.547998666763306
2024-06-11 01:50:39.766303 [d8e74b38] scope: epoch
2024-06-11 01:50:39.766305 [d8e74b38] size: 4022003
2024-06-11 01:50:39.766308 [d8e74b38] split: train
2024-06-11 01:50:39.766310 [d8e74b38] timestamp: 1718067039.7619348
2024-06-11 01:50:39.766313 [d8e74b38] type: 1vsAll
2024-06-11 01:50:39.769292 [d8e74b38]   avg_cost: 10.769591653339543
2024-06-11 01:50:39.769305 [d8e74b38]   avg_loss: 10.769591653339543
2024-06-11 01:50:39.769312 [d8e74b38]   avg_penalties: {}
2024-06-11 01:50:39.769318 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:50:39.769324 [d8e74b38]   backward_time: 28.160913228988647
2024-06-11 01:50:39.769330 [d8e74b38]   batches: 15711
2024-06-11 01:50:39.769336 [d8e74b38]   entry_id: 43978d58-0f13-4b8e-9b87-8e976a089193
2024-06-11 01:50:39.769342 [d8e74b38]   epoch: 14
2024-06-11 01:50:39.769351 [d8e74b38]   epoch_time: 108.52228736877441
2024-06-11 01:50:39.769357 [d8e74b38]   event: epoch_completed
2024-06-11 01:50:39.769363 [d8e74b38]   forward_time: 59.052799463272095
2024-06-11 01:50:39.769368 [d8e74b38]   job: train
2024-06-11 01:50:39.769374 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:50:39.769380 [d8e74b38]   lr:
2024-06-11 01:50:39.769385 [d8e74b38]   - 0.010761
2024-06-11 01:50:39.769391 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:50:39.769397 [d8e74b38]   optimizer_time: 5.012527704238892
2024-06-11 01:50:39.769402 [d8e74b38]   other_time: 7.748048305511475
2024-06-11 01:50:39.769410 [d8e74b38]   prepare_time: 8.547998666763306
2024-06-11 01:50:39.769415 [d8e74b38]   scope: epoch
2024-06-11 01:50:39.769421 [d8e74b38]   size: 4022003
2024-06-11 01:50:39.769427 [d8e74b38]   split: train
2024-06-11 01:50:39.769432 [d8e74b38]   timestamp: 1718067039.7619348
2024-06-11 01:50:39.769438 [d8e74b38]   type: 1vsAll
2024-06-11 01:50:39.770427 [d8e74b38] Finished epoch 14.
2024-06-11 01:50:39.771341 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 01:50:40.018129 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 01:50:40.047194 [d8e74b38] Starting epoch 15...
2024-06-11 01:52:28.784723 [d8e74b38] avg_cost: 10.771053022932358
2024-06-11 01:52:28.784740 [d8e74b38] avg_loss: 10.771053022932358
2024-06-11 01:52:28.784743 [d8e74b38] avg_penalties: {}
2024-06-11 01:52:28.784747 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:52:28.784749 [d8e74b38] backward_time: 28.17789363861084
2024-06-11 01:52:28.784752 [d8e74b38] batches: 15711
2024-06-11 01:52:28.784754 [d8e74b38] entry_id: b57e6f93-e21c-4048-9b8a-0c04cf9ef869
2024-06-11 01:52:28.784757 [d8e74b38] epoch: 15
2024-06-11 01:52:28.784759 [d8e74b38] epoch_time: 108.7327024936676
2024-06-11 01:52:28.784762 [d8e74b38] event: epoch_completed
2024-06-11 01:52:28.784764 [d8e74b38] forward_time: 59.26925206184387
2024-06-11 01:52:28.784767 [d8e74b38] job: train
2024-06-11 01:52:28.784769 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:52:28.784772 [d8e74b38] lr:
2024-06-11 01:52:28.784774 [d8e74b38] - 0.010761
2024-06-11 01:52:28.784777 [d8e74b38] num_parameters: 7906048
2024-06-11 01:52:28.784779 [d8e74b38] optimizer_time: 4.994734525680542
2024-06-11 01:52:28.784782 [d8e74b38] other_time: 7.702548265457153
2024-06-11 01:52:28.784784 [d8e74b38] prepare_time: 8.588274002075195
2024-06-11 01:52:28.784787 [d8e74b38] scope: epoch
2024-06-11 01:52:28.784789 [d8e74b38] size: 4022003
2024-06-11 01:52:28.784792 [d8e74b38] split: train
2024-06-11 01:52:28.784794 [d8e74b38] timestamp: 1718067148.7803903
2024-06-11 01:52:28.784796 [d8e74b38] type: 1vsAll
2024-06-11 01:52:28.787795 [d8e74b38]   avg_cost: 10.771053022932358
2024-06-11 01:52:28.787808 [d8e74b38]   avg_loss: 10.771053022932358
2024-06-11 01:52:28.787814 [d8e74b38]   avg_penalties: {}
2024-06-11 01:52:28.787820 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:52:28.787826 [d8e74b38]   backward_time: 28.17789363861084
2024-06-11 01:52:28.787832 [d8e74b38]   batches: 15711
2024-06-11 01:52:28.787837 [d8e74b38]   entry_id: b57e6f93-e21c-4048-9b8a-0c04cf9ef869
2024-06-11 01:52:28.787843 [d8e74b38]   epoch: 15
2024-06-11 01:52:28.787849 [d8e74b38]   epoch_time: 108.7327024936676
2024-06-11 01:52:28.787854 [d8e74b38]   event: epoch_completed
2024-06-11 01:52:28.787860 [d8e74b38]   forward_time: 59.26925206184387
2024-06-11 01:52:28.787866 [d8e74b38]   job: train
2024-06-11 01:52:28.787871 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:52:28.787877 [d8e74b38]   lr:
2024-06-11 01:52:28.787883 [d8e74b38]   - 0.010761
2024-06-11 01:52:28.787888 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:52:28.787894 [d8e74b38]   optimizer_time: 4.994734525680542
2024-06-11 01:52:28.787899 [d8e74b38]   other_time: 7.702548265457153
2024-06-11 01:52:28.787905 [d8e74b38]   prepare_time: 8.588274002075195
2024-06-11 01:52:28.787911 [d8e74b38]   scope: epoch
2024-06-11 01:52:28.787916 [d8e74b38]   size: 4022003
2024-06-11 01:52:28.787922 [d8e74b38]   split: train
2024-06-11 01:52:28.787927 [d8e74b38]   timestamp: 1718067148.7803903
2024-06-11 01:52:28.787933 [d8e74b38]   type: 1vsAll
2024-06-11 01:52:28.788635 [d8e74b38] Finished epoch 15.
2024-06-11 01:52:28.789395 [3b6609b4] Evaluating on valid data (epoch 15)...
2024-06-11 01:55:44.575664 [3b6609b4] batches: 1964
2024-06-11 01:55:44.575685 [3b6609b4] entry_id: 692756e2-18e0-4006-a551-e4316bc9a7d3
2024-06-11 01:55:44.575688 [3b6609b4] epoch: 15
2024-06-11 01:55:44.575692 [3b6609b4] epoch_time: 195.7668478488922
2024-06-11 01:55:44.575694 [3b6609b4] event: eval_completed
2024-06-11 01:55:44.575697 [3b6609b4] filter_splits:
2024-06-11 01:55:44.575700 [3b6609b4] - train
2024-06-11 01:55:44.575703 [3b6609b4] - valid
2024-06-11 01:55:44.575705 [3b6609b4] hits_at_1: 0.04929080200735553
2024-06-11 01:55:44.575708 [3b6609b4] hits_at_10: 0.1602572645305529
2024-06-11 01:55:44.575711 [3b6609b4] hits_at_100: 0.6724402338334484
2024-06-11 01:55:44.575713 [3b6609b4] hits_at_1000: 0.9597106718832981
2024-06-11 01:55:44.575716 [3b6609b4] hits_at_1000_1-1: 0.9871772952641478
2024-06-11 01:55:44.575719 [3b6609b4] hits_at_1000_M-N: 0.958717364242669
2024-06-11 01:55:44.575722 [3b6609b4] hits_at_1000_filtered: 0.9620149935057315
2024-06-11 01:55:44.575724 [3b6609b4] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-11 01:55:44.575727 [3b6609b4] hits_at_1000_filtered_M-N: 0.9611050197442724
2024-06-11 01:55:44.575730 [3b6609b4] hits_at_1000_filtered_with_test: 0.9621820742275997
2024-06-11 01:55:44.575733 [3b6609b4] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-11 01:55:44.575736 [3b6609b4] hits_at_1000_filtered_with_test_M-N: 0.9612781428017905
2024-06-11 01:55:44.575738 [3b6609b4] hits_at_100_1-1: 0.9856100757964324
2024-06-11 01:55:44.575741 [3b6609b4] hits_at_100_M-N: 0.6611147063915384
2024-06-11 01:55:44.575744 [3b6609b4] hits_at_100_filtered: 0.7718850882444789
2024-06-11 01:55:44.575746 [3b6609b4] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-11 01:55:44.575749 [3b6609b4] hits_at_100_filtered_M-N: 0.7641559014352726
2024-06-11 01:55:44.575752 [3b6609b4] hits_at_100_filtered_with_test: 0.78159466614686
2024-06-11 01:55:44.575754 [3b6609b4] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-11 01:55:44.575757 [3b6609b4] hits_at_100_filtered_with_test_M-N: 0.7742166181647306
2024-06-11 01:55:44.575760 [3b6609b4] hits_at_10_1-1: 0.9848122186128684
2024-06-11 01:55:44.575762 [3b6609b4] hits_at_10_M-N: 0.1304379188959695
2024-06-11 01:55:44.575765 [3b6609b4] hits_at_10_filtered: 0.23883095210153735
2024-06-11 01:55:44.575768 [3b6609b4] hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-11 01:55:44.575771 [3b6609b4] hits_at_10_filtered_M-N: 0.21185315867140417
2024-06-11 01:55:44.575773 [3b6609b4] hits_at_10_filtered_with_test: 0.2578164936519271
2024-06-11 01:55:44.575776 [3b6609b4] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-11 01:55:44.575779 [3b6609b4] hits_at_10_filtered_with_test_M-N: 0.23152529657628543
2024-06-11 01:55:44.575781 [3b6609b4] hits_at_1_1-1: 0.9791987234285063
2024-06-11 01:55:44.575784 [3b6609b4] hits_at_1_M-N: 0.015661453739045844
2024-06-11 01:55:44.575787 [3b6609b4] hits_at_1_filtered: 0.06537033243096484
2024-06-11 01:55:44.575790 [3b6609b4] hits_at_1_filtered_1-1: 0.9791987234285063
2024-06-11 01:55:44.575792 [3b6609b4] hits_at_1_filtered_M-N: 0.03232248703638057
2024-06-11 01:55:44.575795 [3b6609b4] hits_at_1_filtered_with_test: 0.07943097079866573
2024-06-11 01:55:44.575798 [3b6609b4] hits_at_1_filtered_with_test_1-1: 0.9791987234285063
2024-06-11 01:55:44.575801 [3b6609b4] hits_at_1_filtered_with_test_M-N: 0.04689161672203856
2024-06-11 01:55:44.575803 [3b6609b4] hits_at_200: 0.8565870580068463
2024-06-11 01:55:44.575806 [3b6609b4] hits_at_200_1-1: 0.9858665298911495
2024-06-11 01:55:44.575809 [3b6609b4] hits_at_200_M-N: 0.8519117731923067
2024-06-11 01:55:44.575811 [3b6609b4] hits_at_200_filtered: 0.9028912921108063
2024-06-11 01:55:44.575814 [3b6609b4] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-11 01:55:44.575819 [3b6609b4] hits_at_200_filtered_M-N: 0.8998905614957832
2024-06-11 01:55:44.575822 [3b6609b4] hits_at_200_filtered_with_test: 0.9063094852123615
2024-06-11 01:55:44.575825 [3b6609b4] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-11 01:55:44.575827 [3b6609b4] hits_at_200_filtered_with_test_M-N: 0.9034323707141737
2024-06-11 01:55:44.575830 [3b6609b4] hits_at_3: 0.07710775314221155
2024-06-11 01:55:44.575833 [3b6609b4] hits_at_300: 0.918190117970924
2024-06-11 01:55:44.575835 [3b6609b4] hits_at_300_1-1: 0.9859520145893885
2024-06-11 01:55:44.575838 [3b6609b4] hits_at_300_M-N: 0.9157395652138068
2024-06-11 01:55:44.575841 [3b6609b4] hits_at_300_filtered: 0.9370175295524027
2024-06-11 01:55:44.575844 [3b6609b4] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-11 01:55:44.575846 [3b6609b4] hits_at_300_filtered_M-N: 0.9352478545106799
2024-06-11 01:55:44.575849 [3b6609b4] hits_at_300_filtered_with_test: 0.9382099687519269
2024-06-11 01:55:44.575851 [3b6609b4] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 01:55:44.575854 [3b6609b4] hits_at_300_filtered_with_test_M-N: 0.9364834172842762
2024-06-11 01:55:44.575857 [3b6609b4] hits_at_3_1-1: 0.9834444634410441
2024-06-11 01:55:44.575860 [3b6609b4] hits_at_3_M-N: 0.04433083816291704
2024-06-11 01:55:44.575862 [3b6609b4] hits_at_3_filtered: 0.11547664748553459
2024-06-11 01:55:44.575865 [3b6609b4] hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-11 01:55:44.575868 [3b6609b4] hits_at_3_filtered_M-N: 0.08408731172867494
2024-06-11 01:55:44.575870 [3b6609b4] hits_at_3_filtered_with_test: 0.13420162267205835
2024-06-11 01:55:44.575873 [3b6609b4] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-11 01:55:44.575876 [3b6609b4] hits_at_3_filtered_with_test_M-N: 0.10348946010337919
2024-06-11 01:55:44.575878 [3b6609b4] hits_at_400: 0.9387818224130832
2024-06-11 01:55:44.575881 [3b6609b4] hits_at_400_1-1: 0.9862939533823446
2024-06-11 01:55:44.575884 [3b6609b4] hits_at_400_M-N: 0.9370635856258398
2024-06-11 01:55:44.575886 [3b6609b4] hits_at_400_filtered: 0.9474192990168095
2024-06-11 01:55:44.575889 [3b6609b4] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-11 01:55:44.575892 [3b6609b4] hits_at_400_filtered_M-N: 0.9460134294028902
2024-06-11 01:55:44.575895 [3b6609b4] hits_at_400_filtered_with_test: 0.9479732511720513
2024-06-11 01:55:44.575897 [3b6609b4] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-11 01:55:44.575900 [3b6609b4] hits_at_400_filtered_with_test_M-N: 0.9465874147781138
2024-06-11 01:55:44.575903 [3b6609b4] hits_at_50: 0.4647758035289835
2024-06-11 01:55:44.575905 [3b6609b4] hits_at_500: 0.9466992606678057
2024-06-11 01:55:44.575908 [3b6609b4] hits_at_500_1-1: 0.9864079329799966
2024-06-11 01:55:44.575911 [3b6609b4] hits_at_500_M-N: 0.9452632294869786
2024-06-11 01:55:44.575913 [3b6609b4] hits_at_500_filtered: 0.9519434073726357
2024-06-11 01:55:44.575916 [3b6609b4] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-11 01:55:44.575919 [3b6609b4] hits_at_500_filtered_M-N: 0.9506970264053881
