2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 12:15:43.392001 [bda9cf23]   scope: epoch
2024-06-10 12:15:43.392006 [bda9cf23]   size: 4022003
2024-06-10 12:15:43.392011 [bda9cf23]   split: train
2024-06-10 12:15:43.392016 [bda9cf23]   timestamp: 1718018143.3843803
2024-06-10 12:15:43.392021 [bda9cf23]   type: 1vsAll
2024-06-10 12:15:43.392766 [bda9cf23] Finished epoch 11.
2024-06-10 12:15:43.393437 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 12:15:43.646092 [bda9cf23] Starting epoch 12...
2024-06-10 12:17:32.141331 [bda9cf23] avg_cost: 10.78134599343146
2024-06-10 12:17:32.141345 [bda9cf23] avg_loss: 10.78134599343146
2024-06-10 12:17:32.141348 [bda9cf23] avg_penalties: {}
2024-06-10 12:17:32.141351 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:17:32.141353 [bda9cf23] backward_time: 22.126609802246094
2024-06-10 12:17:32.141356 [bda9cf23] batches: 15711
2024-06-10 12:17:32.141358 [bda9cf23] entry_id: 6cb90fa8-bd4c-4486-8ad9-afaf7fa0d4e4
2024-06-10 12:17:32.141361 [bda9cf23] epoch: 12
2024-06-10 12:17:32.141363 [bda9cf23] epoch_time: 108.49044752120972
2024-06-10 12:17:32.141366 [bda9cf23] event: epoch_completed
2024-06-10 12:17:32.141368 [bda9cf23] forward_time: 65.2470850944519
2024-06-10 12:17:32.141371 [bda9cf23] job: train
2024-06-10 12:17:32.141376 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:17:32.141378 [bda9cf23] lr:
2024-06-10 12:17:32.141380 [bda9cf23] - 0.010761
2024-06-10 12:17:32.141383 [bda9cf23] num_parameters: 7906048
2024-06-10 12:17:32.141387 [bda9cf23] optimizer_time: 4.386794328689575
2024-06-10 12:17:32.141390 [bda9cf23] other_time: 7.571139097213745
2024-06-10 12:17:32.141392 [bda9cf23] prepare_time: 9.158819198608398
2024-06-10 12:17:32.141395 [bda9cf23] scope: epoch
2024-06-10 12:17:32.141399 [bda9cf23] size: 4022003
2024-06-10 12:17:32.141403 [bda9cf23] split: train
2024-06-10 12:17:32.141405 [bda9cf23] timestamp: 1718018252.137025
2024-06-10 12:17:32.141408 [bda9cf23] type: 1vsAll
2024-06-10 12:17:32.144454 [bda9cf23]   avg_cost: 10.78134599343146
2024-06-10 12:17:32.144466 [bda9cf23]   avg_loss: 10.78134599343146
2024-06-10 12:17:32.144472 [bda9cf23]   avg_penalties: {}
2024-06-10 12:17:32.144478 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:17:32.144483 [bda9cf23]   backward_time: 22.126609802246094
2024-06-10 12:17:32.144488 [bda9cf23]   batches: 15711
2024-06-10 12:17:32.144494 [bda9cf23]   entry_id: 6cb90fa8-bd4c-4486-8ad9-afaf7fa0d4e4
2024-06-10 12:17:32.144499 [bda9cf23]   epoch: 12
2024-06-10 12:17:32.144504 [bda9cf23]   epoch_time: 108.49044752120972
2024-06-10 12:17:32.144509 [bda9cf23]   event: epoch_completed
2024-06-10 12:17:32.144514 [bda9cf23]   forward_time: 65.2470850944519
2024-06-10 12:17:32.144519 [bda9cf23]   job: train
2024-06-10 12:17:32.144524 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:17:32.144529 [bda9cf23]   lr:
2024-06-10 12:17:32.144534 [bda9cf23]   - 0.010761
2024-06-10 12:17:32.144541 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:17:32.144546 [bda9cf23]   optimizer_time: 4.386794328689575
2024-06-10 12:17:32.144552 [bda9cf23]   other_time: 7.571139097213745
2024-06-10 12:17:32.144558 [bda9cf23]   prepare_time: 9.158819198608398
2024-06-10 12:17:32.144563 [bda9cf23]   scope: epoch
2024-06-10 12:17:32.144568 [bda9cf23]   size: 4022003
2024-06-10 12:17:32.144573 [bda9cf23]   split: train
2024-06-10 12:17:32.144578 [bda9cf23]   timestamp: 1718018252.137025
2024-06-10 12:17:32.144584 [bda9cf23]   type: 1vsAll
2024-06-10 12:17:32.145362 [bda9cf23] Finished epoch 12.
2024-06-10 12:17:32.146368 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 12:17:32.393640 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 12:17:32.424781 [bda9cf23] Starting epoch 13...
2024-06-10 12:19:20.976271 [bda9cf23] avg_cost: 10.78331116599058
2024-06-10 12:19:20.976309 [bda9cf23] avg_loss: 10.78331116599058
2024-06-10 12:19:20.976321 [bda9cf23] avg_penalties: {}
2024-06-10 12:19:20.976331 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:19:20.976341 [bda9cf23] backward_time: 22.135650396347046
2024-06-10 12:19:20.976364 [bda9cf23] batches: 15711
2024-06-10 12:19:20.976367 [bda9cf23] entry_id: 78f30d63-4579-4e0b-9135-80d36a8df68c
2024-06-10 12:19:20.976369 [bda9cf23] epoch: 13
2024-06-10 12:19:20.976372 [bda9cf23] epoch_time: 108.54639267921448
2024-06-10 12:19:20.976374 [bda9cf23] event: epoch_completed
2024-06-10 12:19:20.976377 [bda9cf23] forward_time: 65.27222967147827
2024-06-10 12:19:20.976379 [bda9cf23] job: train
2024-06-10 12:19:20.976384 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:19:20.976386 [bda9cf23] lr:
2024-06-10 12:19:20.976389 [bda9cf23] - 0.010761
2024-06-10 12:19:20.976391 [bda9cf23] num_parameters: 7906048
2024-06-10 12:19:20.976395 [bda9cf23] optimizer_time: 4.390474319458008
2024-06-10 12:19:20.976398 [bda9cf23] other_time: 7.598681926727295
2024-06-10 12:19:20.976400 [bda9cf23] prepare_time: 9.149356365203857
2024-06-10 12:19:20.976403 [bda9cf23] scope: epoch
2024-06-10 12:19:20.976407 [bda9cf23] size: 4022003
2024-06-10 12:19:20.976411 [bda9cf23] split: train
2024-06-10 12:19:20.976413 [bda9cf23] timestamp: 1718018360.9717896
2024-06-10 12:19:20.976416 [bda9cf23] type: 1vsAll
2024-06-10 12:19:20.979815 [bda9cf23]   avg_cost: 10.78331116599058
2024-06-10 12:19:20.979827 [bda9cf23]   avg_loss: 10.78331116599058
2024-06-10 12:19:20.979833 [bda9cf23]   avg_penalties: {}
2024-06-10 12:19:20.979839 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:19:20.979844 [bda9cf23]   backward_time: 22.135650396347046
2024-06-10 12:19:20.979850 [bda9cf23]   batches: 15711
2024-06-10 12:19:20.979855 [bda9cf23]   entry_id: 78f30d63-4579-4e0b-9135-80d36a8df68c
2024-06-10 12:19:20.979860 [bda9cf23]   epoch: 13
2024-06-10 12:19:20.979865 [bda9cf23]   epoch_time: 108.54639267921448
2024-06-10 12:19:20.979870 [bda9cf23]   event: epoch_completed
2024-06-10 12:19:20.979875 [bda9cf23]   forward_time: 65.27222967147827
2024-06-10 12:19:20.979880 [bda9cf23]   job: train
2024-06-10 12:19:20.979886 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:19:20.979891 [bda9cf23]   lr:
2024-06-10 12:19:20.979896 [bda9cf23]   - 0.010761
2024-06-10 12:19:20.979903 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:19:20.979909 [bda9cf23]   optimizer_time: 4.390474319458008
2024-06-10 12:19:20.979914 [bda9cf23]   other_time: 7.598681926727295
2024-06-10 12:19:20.979921 [bda9cf23]   prepare_time: 9.149356365203857
2024-06-10 12:19:20.979926 [bda9cf23]   scope: epoch
2024-06-10 12:19:20.979931 [bda9cf23]   size: 4022003
2024-06-10 12:19:20.979936 [bda9cf23]   split: train
2024-06-10 12:19:20.979941 [bda9cf23]   timestamp: 1718018360.9717896
2024-06-10 12:19:20.979946 [bda9cf23]   type: 1vsAll
2024-06-10 12:19:20.980670 [bda9cf23] Finished epoch 13.
2024-06-10 12:19:20.981420 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 12:19:21.241558 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 12:19:21.274907 [bda9cf23] Starting epoch 14...
2024-06-10 12:21:09.781233 [bda9cf23] avg_cost: 10.784514516367768
2024-06-10 12:21:09.781246 [bda9cf23] avg_loss: 10.784514516367768
2024-06-10 12:21:09.781249 [bda9cf23] avg_penalties: {}
2024-06-10 12:21:09.781252 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:21:09.781254 [bda9cf23] backward_time: 22.131693840026855
2024-06-10 12:21:09.781257 [bda9cf23] batches: 15711
2024-06-10 12:21:09.781259 [bda9cf23] entry_id: a13a2b14-a86c-4d6e-8826-df6ee9684517
2024-06-10 12:21:09.781262 [bda9cf23] epoch: 14
2024-06-10 12:21:09.781264 [bda9cf23] epoch_time: 108.50137829780579
2024-06-10 12:21:09.781267 [bda9cf23] event: epoch_completed
2024-06-10 12:21:09.781269 [bda9cf23] forward_time: 65.24890685081482
2024-06-10 12:21:09.781272 [bda9cf23] job: train
2024-06-10 12:21:09.781274 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:21:09.781277 [bda9cf23] lr:
2024-06-10 12:21:09.781279 [bda9cf23] - 0.010761
2024-06-10 12:21:09.781282 [bda9cf23] num_parameters: 7906048
2024-06-10 12:21:09.781286 [bda9cf23] optimizer_time: 4.386786699295044
2024-06-10 12:21:09.781288 [bda9cf23] other_time: 7.5552451610565186
2024-06-10 12:21:09.781291 [bda9cf23] prepare_time: 9.178745746612549
2024-06-10 12:21:09.781293 [bda9cf23] scope: epoch
2024-06-10 12:21:09.781297 [bda9cf23] size: 4022003
2024-06-10 12:21:09.781301 [bda9cf23] split: train
2024-06-10 12:21:09.781304 [bda9cf23] timestamp: 1718018469.777079
2024-06-10 12:21:09.781306 [bda9cf23] type: 1vsAll
2024-06-10 12:21:09.784576 [bda9cf23]   avg_cost: 10.784514516367768
2024-06-10 12:21:09.784617 [bda9cf23]   avg_loss: 10.784514516367768
2024-06-10 12:21:09.784640 [bda9cf23]   avg_penalties: {}
2024-06-10 12:21:09.784661 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:21:09.784680 [bda9cf23]   backward_time: 22.131693840026855
2024-06-10 12:21:09.784700 [bda9cf23]   batches: 15711
2024-06-10 12:21:09.784720 [bda9cf23]   entry_id: a13a2b14-a86c-4d6e-8826-df6ee9684517
2024-06-10 12:21:09.784739 [bda9cf23]   epoch: 14
2024-06-10 12:21:09.784758 [bda9cf23]   epoch_time: 108.50137829780579
2024-06-10 12:21:09.784777 [bda9cf23]   event: epoch_completed
2024-06-10 12:21:09.784796 [bda9cf23]   forward_time: 65.24890685081482
2024-06-10 12:21:09.784816 [bda9cf23]   job: train
2024-06-10 12:21:09.784835 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:21:09.784867 [bda9cf23]   lr:
2024-06-10 12:21:09.784872 [bda9cf23]   - 0.010761
2024-06-10 12:21:09.784879 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:21:09.784884 [bda9cf23]   optimizer_time: 4.386786699295044
2024-06-10 12:21:09.784889 [bda9cf23]   other_time: 7.5552451610565186
2024-06-10 12:21:09.784896 [bda9cf23]   prepare_time: 9.178745746612549
2024-06-10 12:21:09.784901 [bda9cf23]   scope: epoch
2024-06-10 12:21:09.784906 [bda9cf23]   size: 4022003
2024-06-10 12:21:09.784911 [bda9cf23]   split: train
2024-06-10 12:21:09.784917 [bda9cf23]   timestamp: 1718018469.777079
2024-06-10 12:21:09.784922 [bda9cf23]   type: 1vsAll
2024-06-10 12:21:09.785749 [bda9cf23] Finished epoch 14.
2024-06-10 12:21:09.786798 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 12:21:10.055478 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 12:21:10.090586 [bda9cf23] Starting epoch 15...
2024-06-10 12:22:58.580731 [bda9cf23] avg_cost: 10.785551556480037
2024-06-10 12:22:58.580744 [bda9cf23] avg_loss: 10.785551556480037
2024-06-10 12:22:58.580748 [bda9cf23] avg_penalties: {}
2024-06-10 12:22:58.580750 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:22:58.580753 [bda9cf23] backward_time: 22.135351419448853
2024-06-10 12:22:58.580755 [bda9cf23] batches: 15711
2024-06-10 12:22:58.580758 [bda9cf23] entry_id: 37e56bf4-7260-4409-92a0-49da9a00226c
2024-06-10 12:22:58.580761 [bda9cf23] epoch: 15
2024-06-10 12:22:58.580763 [bda9cf23] epoch_time: 108.48527646064758
2024-06-10 12:22:58.580765 [bda9cf23] event: epoch_completed
2024-06-10 12:22:58.580768 [bda9cf23] forward_time: 65.21791768074036
2024-06-10 12:22:58.580770 [bda9cf23] job: train
2024-06-10 12:22:58.580773 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:22:58.580792 [bda9cf23] lr:
2024-06-10 12:22:58.580794 [bda9cf23] - 0.010761
2024-06-10 12:22:58.580797 [bda9cf23] num_parameters: 7906048
2024-06-10 12:22:58.580801 [bda9cf23] optimizer_time: 4.383799076080322
2024-06-10 12:22:58.580803 [bda9cf23] other_time: 7.591050386428833
2024-06-10 12:22:58.580806 [bda9cf23] prepare_time: 9.157157897949219
2024-06-10 12:22:58.580808 [bda9cf23] scope: epoch
2024-06-10 12:22:58.580813 [bda9cf23] size: 4022003
2024-06-10 12:22:58.580817 [bda9cf23] split: train
2024-06-10 12:22:58.580819 [bda9cf23] timestamp: 1718018578.576491
2024-06-10 12:22:58.580822 [bda9cf23] type: 1vsAll
2024-06-10 12:22:58.583785 [bda9cf23]   avg_cost: 10.785551556480037
2024-06-10 12:22:58.583824 [bda9cf23]   avg_loss: 10.785551556480037
2024-06-10 12:22:58.583847 [bda9cf23]   avg_penalties: {}
2024-06-10 12:22:58.583868 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:22:58.583888 [bda9cf23]   backward_time: 22.135351419448853
2024-06-10 12:22:58.583908 [bda9cf23]   batches: 15711
2024-06-10 12:22:58.583927 [bda9cf23]   entry_id: 37e56bf4-7260-4409-92a0-49da9a00226c
2024-06-10 12:22:58.583947 [bda9cf23]   epoch: 15
2024-06-10 12:22:58.583966 [bda9cf23]   epoch_time: 108.48527646064758
2024-06-10 12:22:58.583986 [bda9cf23]   event: epoch_completed
2024-06-10 12:22:58.584004 [bda9cf23]   forward_time: 65.21791768074036
2024-06-10 12:22:58.584023 [bda9cf23]   job: train
2024-06-10 12:22:58.584049 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:22:58.584055 [bda9cf23]   lr:
2024-06-10 12:22:58.584060 [bda9cf23]   - 0.010761
2024-06-10 12:22:58.584068 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:22:58.584073 [bda9cf23]   optimizer_time: 4.383799076080322
2024-06-10 12:22:58.584078 [bda9cf23]   other_time: 7.591050386428833
2024-06-10 12:22:58.584085 [bda9cf23]   prepare_time: 9.157157897949219
2024-06-10 12:22:58.584090 [bda9cf23]   scope: epoch
2024-06-10 12:22:58.584095 [bda9cf23]   size: 4022003
2024-06-10 12:22:58.584100 [bda9cf23]   split: train
2024-06-10 12:22:58.584105 [bda9cf23]   timestamp: 1718018578.576491
2024-06-10 12:22:58.584110 [bda9cf23]   type: 1vsAll
2024-06-10 12:22:58.584903 [bda9cf23] Finished epoch 15.
2024-06-10 12:22:58.585724 [656364bd] Evaluating on valid data (epoch 15)...
2024-06-10 12:25:28.262545 [656364bd] batches: 1964
2024-06-10 12:25:28.262565 [656364bd] entry_id: 7d0913af-c2ef-4b6e-8736-2640e00a92b7
2024-06-10 12:25:28.262568 [656364bd] epoch: 15
2024-06-10 12:25:28.262571 [656364bd] epoch_time: 149.65697836875916
2024-06-10 12:25:28.262573 [656364bd] event: eval_completed
2024-06-10 12:25:28.262576 [656364bd] filter_splits:
2024-06-10 12:25:28.262578 [656364bd] - train
2024-06-10 12:25:28.262581 [656364bd] - valid
2024-06-10 12:25:28.262583 [656364bd] hits_at_1: 0.04928980747924917
2024-06-10 12:25:28.262586 [656364bd] hits_at_10: 0.15933931508838373
2024-06-10 12:25:28.262588 [656364bd] hits_at_100: 0.6719698220391407
2024-06-10 12:25:28.262591 [656364bd] hits_at_1000: 0.9598280261998484
2024-06-10 12:25:28.262593 [656364bd] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 12:25:28.262596 [656364bd] hits_at_1000_M-N: 0.9588410235694677
2024-06-10 12:25:28.262598 [656364bd] hits_at_1000_filtered: 0.9621224025412182
2024-06-10 12:25:28.262601 [656364bd] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 12:25:28.262603 [656364bd] hits_at_1000_filtered_M-N: 0.9612183741271711
2024-06-10 12:25:28.262605 [656364bd] hits_at_1000_filtered_with_test: 0.9623004230722565
2024-06-10 12:25:28.262608 [656364bd] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 12:25:28.262611 [656364bd] hits_at_1000_filtered_with_test_M-N: 0.9614028326229791
2024-06-10 12:25:28.262613 [656364bd] hits_at_100_1-1: 0.9854391063999545
2024-06-10 12:25:28.262616 [656364bd] hits_at_100_M-N: 0.6606334655114137
2024-06-10 12:25:28.262618 [656364bd] hits_at_100_filtered: 0.7710556518037757
2024-06-10 12:25:28.262622 [656364bd] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 12:25:28.262625 [656364bd] hits_at_100_filtered_M-N: 0.763302652080362
2024-06-10 12:25:28.262627 [656364bd] hits_at_100_filtered_with_test: 0.7808905402475579
2024-06-10 12:25:28.262630 [656364bd] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 12:25:28.262632 [656364bd] hits_at_100_filtered_with_test_M-N: 0.7734932111029587
2024-06-10 12:25:28.262635 [656364bd] hits_at_10_1-1: 0.9844702798199123
2024-06-10 12:25:28.262637 [656364bd] hits_at_10_M-N: 0.12949913850668995
2024-06-10 12:25:28.262640 [656364bd] hits_at_10_filtered: 0.236684760448015
2024-06-10 12:25:28.262642 [656364bd] hits_at_10_filtered_1-1: 0.9844702798199123
2024-06-10 12:25:28.262645 [656364bd] hits_at_10_filtered_M-N: 0.20964171771048876
2024-06-10 12:25:28.262647 [656364bd] hits_at_10_filtered_with_test: 0.25452062750745397
2024-06-10 12:25:28.262650 [656364bd] hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-06-10 12:25:28.262652 [656364bd] hits_at_10_filtered_with_test_M-N: 0.22812260410054325
2024-06-10 12:25:28.262654 [656364bd] hits_at_1_1-1: 0.9784863509431813
2024-06-10 12:25:28.262657 [656364bd] hits_at_1_M-N: 0.01568618560440557
2024-06-10 12:25:28.262661 [656364bd] hits_at_1_filtered: 0.06494169081712418
2024-06-10 12:25:28.262663 [656364bd] hits_at_1_filtered_1-1: 0.9784863509431813
2024-06-10 12:25:28.262666 [656364bd] hits_at_1_filtered_M-N: 0.03190410631404522
2024-06-10 12:25:28.262668 [656364bd] hits_at_1_filtered_with_test: 0.07781287356961995
2024-06-10 12:25:28.262670 [656364bd] hits_at_1_filtered_with_test_1-1: 0.9784863509431813
2024-06-10 12:25:28.262673 [656364bd] hits_at_1_filtered_with_test_M-N: 0.04524076470927692
2024-06-10 12:25:28.262675 [656364bd] hits_at_200: 0.855754637981824
2024-06-10 12:25:28.262677 [656364bd] hits_at_200_1-1: 0.9856670655952585
2024-06-10 12:25:28.262680 [656364bd] hits_at_200_M-N: 0.8510564628486161
2024-06-10 12:25:28.262682 [656364bd] hits_at_200_filtered: 0.9023462907085217
2024-06-10 12:25:28.262685 [656364bd] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 12:25:28.262691 [656364bd] hits_at_200_filtered_M-N: 0.8993330640307994
2024-06-10 12:25:28.262693 [656364bd] hits_at_200_filtered_with_test: 0.9056968558988445
2024-06-10 12:25:28.262697 [656364bd] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 12:25:28.262700 [656364bd] hits_at_200_filtered_with_test_M-N: 0.9028047996306707
2024-06-10 12:25:28.262702 [656364bd] hits_at_3: 0.07673679415853972
2024-06-10 12:25:28.262704 [656364bd] hits_at_300: 0.9175745050730879
2024-06-10 12:25:28.262707 [656364bd] hits_at_300_1-1: 0.9857810451929105
2024-06-10 12:25:28.262709 [656364bd] hits_at_300_M-N: 0.9151078721527439
2024-06-10 12:25:28.262712 [656364bd] hits_at_300_filtered: 0.9365779481293921
2024-06-10 12:25:28.262714 [656364bd] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 12:25:28.262716 [656364bd] hits_at_300_filtered_M-N: 0.934798558956645
2024-06-10 12:25:28.262719 [656364bd] hits_at_300_filtered_with_test: 0.9377773490256608
2024-06-10 12:25:28.262721 [656364bd] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:25:28.262724 [656364bd] hits_at_300_filtered_with_test_M-N: 0.9360413351909711
2024-06-10 12:25:28.262726 [656364bd] hits_at_3_1-1: 0.982988545050436
2024-06-10 12:25:28.262729 [656364bd] hits_at_3_M-N: 0.04396295166569113
2024-06-10 12:25:28.262731 [656364bd] hits_at_3_filtered: 0.11333045583201228
2024-06-10 12:25:28.262733 [656364bd] hits_at_3_filtered_1-1: 0.982988545050436
2024-06-10 12:25:28.262736 [656364bd] hits_at_3_filtered_M-N: 0.08187999274531949
2024-06-10 12:25:28.262738 [656364bd] hits_at_3_filtered_with_test: 0.1309574719891159
2024-06-10 12:25:28.262741 [656364bd] hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-06-10 12:25:28.262743 [656364bd] hits_at_3_filtered_with_test_M-N: 0.10014447531347638
2024-06-10 12:25:28.262745 [656364bd] hits_at_400: 0.9382119578081396
2024-06-10 12:25:28.262748 [656364bd] hits_at_400_1-1: 0.9860090043882146
2024-06-10 12:25:28.262750 [656364bd] hits_at_400_M-N: 0.9364834172842762
2024-06-10 12:25:28.262753 [656364bd] hits_at_400_filtered: 0.9472740979132811
2024-06-10 12:25:28.262755 [656364bd] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-10 12:25:28.262758 [656364bd] hits_at_400_filtered_M-N: 0.9458732821658518
2024-06-10 12:25:28.262760 [656364bd] hits_at_400_filtered_with_test: 0.9478578859117137
2024-06-10 12:25:28.262764 [656364bd] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:25:28.262766 [656364bd] hits_at_400_filtered_with_test_M-N: 0.946478182372775
2024-06-10 12:25:28.262769 [656364bd] hits_at_50: 0.46498863254374434
2024-06-10 12:25:28.262771 [656364bd] hits_at_500: 0.9466206929474034
2024-06-10 12:25:28.262774 [656364bd] hits_at_500_1-1: 0.9862084686841056
2024-06-10 12:25:28.262776 [656364bd] hits_at_500_M-N: 0.9451890338908994
2024-06-10 12:25:28.262778 [656364bd] hits_at_500_filtered: 0.9518986536078496
2024-06-10 12:25:28.262781 [656364bd] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 12:25:28.262783 [656364bd] hits_at_500_filtered_M-N: 0.9506578676185686
2024-06-10 12:25:28.262786 [656364bd] hits_at_500_filtered_with_test: 0.9522576782542451
2024-06-10 12:25:28.262788 [656364bd] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 12:25:28.262790 [656364bd] hits_at_500_filtered_with_test_M-N: 0.9510298760933544
2024-06-10 12:25:28.262793 [656364bd] hits_at_50_1-1: 0.9852966319028894
2024-06-10 12:25:28.262795 [656364bd] hits_at_50_M-N: 0.4461721255389485
2024-06-10 12:25:28.262798 [656364bd] hits_at_50_filtered: 0.5857949561512558
2024-06-10 12:25:28.262800 [656364bd] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 12:25:28.262803 [656364bd] hits_at_50_filtered_M-N: 0.5713473095852466
2024-06-10 12:25:28.262805 [656364bd] hits_at_50_filtered_with_test: 0.6002215808620968
2024-06-10 12:25:28.262807 [656364bd] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:25:28.262810 [656364bd] hits_at_50_filtered_with_test_M-N: 0.5862956612064203
2024-06-10 12:25:28.262812 [656364bd] job: eval
2024-06-10 12:25:28.262814 [656364bd] job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:25:28.262817 [656364bd] mean_rank: 280.3818828803921
2024-06-10 12:25:28.262819 [656364bd] mean_rank_1-1: 145.51986094489087
2024-06-10 12:25:28.262822 [656364bd] mean_rank_M-N: 285.2590827775534
2024-06-10 12:25:28.262824 [656364bd] mean_rank_filtered: 250.07441059291776
2024-06-10 12:25:28.262832 [656364bd] mean_rank_filtered_1-1: 145.51986094489087
2024-06-10 12:25:28.262835 [656364bd] mean_rank_filtered_M-N: 253.85553293047872
2024-06-10 12:25:28.262837 [656364bd] mean_rank_filtered_with_test: 247.04154541711503
2024-06-10 12:25:28.262839 [656364bd] mean_rank_filtered_with_test_1-1: 145.51986094489087
2024-06-10 12:25:28.262842 [656364bd] mean_rank_filtered_with_test_M-N: 250.7129867025004
2024-06-10 12:25:28.262844 [656364bd] mean_reciprocal_rank: 0.09163842258642947
2024-06-10 12:25:28.262847 [656364bd] mean_reciprocal_rank_1-1: 0.9808741344674303
2024-06-10 12:25:28.262849 [656364bd] mean_reciprocal_rank_M-N: 0.05947995504854659
2024-06-10 12:25:28.262852 [656364bd] mean_reciprocal_rank_filtered: 0.12468319617961973
2024-06-10 12:25:28.262854 [656364bd] mean_reciprocal_rank_filtered_1-1: 0.9808741344674303
2024-06-10 12:25:28.262856 [656364bd] mean_reciprocal_rank_filtered_M-N: 0.0937197694809812
2024-06-10 12:25:28.262859 [656364bd] mean_reciprocal_rank_filtered_with_test: 0.13959322370815772
