2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:55:07.091675 [2c388ccb]   optimizer_time: 4.874120473861694
2024-06-11 00:55:07.091681 [2c388ccb]   other_time: 7.700894594192505
2024-06-11 00:55:07.091688 [2c388ccb]   prepare_time: 8.623684167861938
2024-06-11 00:55:07.091694 [2c388ccb]   scope: epoch
2024-06-11 00:55:07.091699 [2c388ccb]   size: 4022003
2024-06-11 00:55:07.091705 [2c388ccb]   split: train
2024-06-11 00:55:07.091710 [2c388ccb]   timestamp: 1718063707.0844219
2024-06-11 00:55:07.091715 [2c388ccb]   type: 1vsAll
2024-06-11 00:55:07.092548 [2c388ccb] Finished epoch 11.
2024-06-11 00:55:07.093295 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 00:55:07.348949 [2c388ccb] Starting epoch 12...
2024-06-11 00:56:56.184661 [2c388ccb] avg_cost: 10.780904438834483
2024-06-11 00:56:56.184681 [2c388ccb] avg_loss: 10.780904438834483
2024-06-11 00:56:56.184684 [2c388ccb] avg_penalties: {}
2024-06-11 00:56:56.184687 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:56:56.184689 [2c388ccb] backward_time: 28.246660947799683
2024-06-11 00:56:56.184694 [2c388ccb] batches: 15711
2024-06-11 00:56:56.184697 [2c388ccb] entry_id: 461620c7-cb11-4fad-8c35-c89342575d83
2024-06-11 00:56:56.184699 [2c388ccb] epoch: 12
2024-06-11 00:56:56.184702 [2c388ccb] epoch_time: 108.83128499984741
2024-06-11 00:56:56.184705 [2c388ccb] event: epoch_completed
2024-06-11 00:56:56.184707 [2c388ccb] forward_time: 59.389140605926514
2024-06-11 00:56:56.184709 [2c388ccb] job: train
2024-06-11 00:56:56.184712 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:56:56.184714 [2c388ccb] lr:
2024-06-11 00:56:56.184717 [2c388ccb] - 0.010761
2024-06-11 00:56:56.184719 [2c388ccb] num_parameters: 7906048
2024-06-11 00:56:56.184722 [2c388ccb] optimizer_time: 4.864661931991577
2024-06-11 00:56:56.184724 [2c388ccb] other_time: 7.720265865325928
2024-06-11 00:56:56.184726 [2c388ccb] prepare_time: 8.610555648803711
2024-06-11 00:56:56.184729 [2c388ccb] scope: epoch
2024-06-11 00:56:56.184731 [2c388ccb] size: 4022003
2024-06-11 00:56:56.184734 [2c388ccb] split: train
2024-06-11 00:56:56.184736 [2c388ccb] timestamp: 1718063816.180608
2024-06-11 00:56:56.184738 [2c388ccb] type: 1vsAll
2024-06-11 00:56:56.187729 [2c388ccb]   avg_cost: 10.780904438834483
2024-06-11 00:56:56.187742 [2c388ccb]   avg_loss: 10.780904438834483
2024-06-11 00:56:56.187748 [2c388ccb]   avg_penalties: {}
2024-06-11 00:56:56.187754 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:56:56.187759 [2c388ccb]   backward_time: 28.246660947799683
2024-06-11 00:56:56.187765 [2c388ccb]   batches: 15711
2024-06-11 00:56:56.187770 [2c388ccb]   entry_id: 461620c7-cb11-4fad-8c35-c89342575d83
2024-06-11 00:56:56.187776 [2c388ccb]   epoch: 12
2024-06-11 00:56:56.187784 [2c388ccb]   epoch_time: 108.83128499984741
2024-06-11 00:56:56.187790 [2c388ccb]   event: epoch_completed
2024-06-11 00:56:56.187795 [2c388ccb]   forward_time: 59.389140605926514
2024-06-11 00:56:56.187801 [2c388ccb]   job: train
2024-06-11 00:56:56.187806 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:56:56.187811 [2c388ccb]   lr:
2024-06-11 00:56:56.187817 [2c388ccb]   - 0.010761
2024-06-11 00:56:56.187822 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:56:56.187827 [2c388ccb]   optimizer_time: 4.864661931991577
2024-06-11 00:56:56.187832 [2c388ccb]   other_time: 7.720265865325928
2024-06-11 00:56:56.187840 [2c388ccb]   prepare_time: 8.610555648803711
2024-06-11 00:56:56.187845 [2c388ccb]   scope: epoch
2024-06-11 00:56:56.187850 [2c388ccb]   size: 4022003
2024-06-11 00:56:56.187856 [2c388ccb]   split: train
2024-06-11 00:56:56.187861 [2c388ccb]   timestamp: 1718063816.180608
2024-06-11 00:56:56.187866 [2c388ccb]   type: 1vsAll
2024-06-11 00:56:56.188717 [2c388ccb] Finished epoch 12.
2024-06-11 00:56:56.189464 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 00:56:56.436237 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 00:56:56.465701 [2c388ccb] Starting epoch 13...
2024-06-11 00:58:45.267551 [2c388ccb] avg_cost: 10.777428325652826
2024-06-11 00:58:45.267571 [2c388ccb] avg_loss: 10.777428325652826
2024-06-11 00:58:45.267574 [2c388ccb] avg_penalties: {}
2024-06-11 00:58:45.267577 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:58:45.267580 [2c388ccb] backward_time: 28.299899578094482
2024-06-11 00:58:45.267584 [2c388ccb] batches: 15711
2024-06-11 00:58:45.267587 [2c388ccb] entry_id: 27194720-c83f-4b2e-a270-87946972e99b
2024-06-11 00:58:45.267589 [2c388ccb] epoch: 13
2024-06-11 00:58:45.267592 [2c388ccb] epoch_time: 108.79723310470581
2024-06-11 00:58:45.267594 [2c388ccb] event: epoch_completed
2024-06-11 00:58:45.267597 [2c388ccb] forward_time: 59.28687524795532
2024-06-11 00:58:45.267599 [2c388ccb] job: train
2024-06-11 00:58:45.267601 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:58:45.267604 [2c388ccb] lr:
2024-06-11 00:58:45.267606 [2c388ccb] - 0.010761
2024-06-11 00:58:45.267609 [2c388ccb] num_parameters: 7906048
2024-06-11 00:58:45.267611 [2c388ccb] optimizer_time: 4.8788886070251465
2024-06-11 00:58:45.267614 [2c388ccb] other_time: 7.732072353363037
2024-06-11 00:58:45.267616 [2c388ccb] prepare_time: 8.599497318267822
2024-06-11 00:58:45.267619 [2c388ccb] scope: epoch
2024-06-11 00:58:45.267621 [2c388ccb] size: 4022003
2024-06-11 00:58:45.267623 [2c388ccb] split: train
2024-06-11 00:58:45.267626 [2c388ccb] timestamp: 1718063925.2633958
2024-06-11 00:58:45.267628 [2c388ccb] type: 1vsAll
2024-06-11 00:58:45.270998 [2c388ccb]   avg_cost: 10.777428325652826
2024-06-11 00:58:45.271010 [2c388ccb]   avg_loss: 10.777428325652826
2024-06-11 00:58:45.271017 [2c388ccb]   avg_penalties: {}
2024-06-11 00:58:45.271023 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:58:45.271028 [2c388ccb]   backward_time: 28.299899578094482
2024-06-11 00:58:45.271034 [2c388ccb]   batches: 15711
2024-06-11 00:58:45.271039 [2c388ccb]   entry_id: 27194720-c83f-4b2e-a270-87946972e99b
2024-06-11 00:58:45.271045 [2c388ccb]   epoch: 13
2024-06-11 00:58:45.271050 [2c388ccb]   epoch_time: 108.79723310470581
2024-06-11 00:58:45.271059 [2c388ccb]   event: epoch_completed
2024-06-11 00:58:45.271064 [2c388ccb]   forward_time: 59.28687524795532
2024-06-11 00:58:45.271070 [2c388ccb]   job: train
2024-06-11 00:58:45.271075 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:58:45.271080 [2c388ccb]   lr:
2024-06-11 00:58:45.271085 [2c388ccb]   - 0.010761
2024-06-11 00:58:45.271091 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:58:45.271096 [2c388ccb]   optimizer_time: 4.8788886070251465
2024-06-11 00:58:45.271101 [2c388ccb]   other_time: 7.732072353363037
2024-06-11 00:58:45.271109 [2c388ccb]   prepare_time: 8.599497318267822
2024-06-11 00:58:45.271114 [2c388ccb]   scope: epoch
2024-06-11 00:58:45.271120 [2c388ccb]   size: 4022003
2024-06-11 00:58:45.271125 [2c388ccb]   split: train
2024-06-11 00:58:45.271130 [2c388ccb]   timestamp: 1718063925.2633958
2024-06-11 00:58:45.271135 [2c388ccb]   type: 1vsAll
2024-06-11 00:58:45.271915 [2c388ccb] Finished epoch 13.
2024-06-11 00:58:45.272575 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 00:58:45.538838 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-11 00:58:45.573182 [2c388ccb] Starting epoch 14...
2024-06-11 01:00:34.066874 [2c388ccb] avg_cost: 10.774602775101602
2024-06-11 01:00:34.066894 [2c388ccb] avg_loss: 10.774602775101602
2024-06-11 01:00:34.066897 [2c388ccb] avg_penalties: {}
2024-06-11 01:00:34.066900 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:00:34.066903 [2c388ccb] backward_time: 28.202369213104248
2024-06-11 01:00:34.066908 [2c388ccb] batches: 15711
2024-06-11 01:00:34.066910 [2c388ccb] entry_id: 97889b54-abfe-4708-bf00-81e4f522737c
2024-06-11 01:00:34.066913 [2c388ccb] epoch: 14
2024-06-11 01:00:34.066915 [2c388ccb] epoch_time: 108.48874521255493
2024-06-11 01:00:34.066918 [2c388ccb] event: epoch_completed
2024-06-11 01:00:34.066920 [2c388ccb] forward_time: 59.093719482421875
2024-06-11 01:00:34.066923 [2c388ccb] job: train
2024-06-11 01:00:34.066925 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:00:34.066928 [2c388ccb] lr:
2024-06-11 01:00:34.066930 [2c388ccb] - 0.010761
2024-06-11 01:00:34.066933 [2c388ccb] num_parameters: 7906048
2024-06-11 01:00:34.066935 [2c388ccb] optimizer_time: 4.880457878112793
2024-06-11 01:00:34.066937 [2c388ccb] other_time: 7.691898822784424
2024-06-11 01:00:34.066940 [2c388ccb] prepare_time: 8.620299816131592
2024-06-11 01:00:34.066942 [2c388ccb] scope: epoch
2024-06-11 01:00:34.066945 [2c388ccb] size: 4022003
2024-06-11 01:00:34.066947 [2c388ccb] split: train
2024-06-11 01:00:34.066950 [2c388ccb] timestamp: 1718064034.0624826
2024-06-11 01:00:34.066952 [2c388ccb] type: 1vsAll
2024-06-11 01:00:34.070040 [2c388ccb]   avg_cost: 10.774602775101602
2024-06-11 01:00:34.070053 [2c388ccb]   avg_loss: 10.774602775101602
2024-06-11 01:00:34.070060 [2c388ccb]   avg_penalties: {}
2024-06-11 01:00:34.070066 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:00:34.070072 [2c388ccb]   backward_time: 28.202369213104248
2024-06-11 01:00:34.070078 [2c388ccb]   batches: 15711
2024-06-11 01:00:34.070083 [2c388ccb]   entry_id: 97889b54-abfe-4708-bf00-81e4f522737c
2024-06-11 01:00:34.070089 [2c388ccb]   epoch: 14
2024-06-11 01:00:34.070097 [2c388ccb]   epoch_time: 108.48874521255493
2024-06-11 01:00:34.070103 [2c388ccb]   event: epoch_completed
2024-06-11 01:00:34.070108 [2c388ccb]   forward_time: 59.093719482421875
2024-06-11 01:00:34.070114 [2c388ccb]   job: train
2024-06-11 01:00:34.070119 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:00:34.070124 [2c388ccb]   lr:
2024-06-11 01:00:34.070130 [2c388ccb]   - 0.010761
2024-06-11 01:00:34.070135 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:00:34.070140 [2c388ccb]   optimizer_time: 4.880457878112793
2024-06-11 01:00:34.070146 [2c388ccb]   other_time: 7.691898822784424
2024-06-11 01:00:34.070153 [2c388ccb]   prepare_time: 8.620299816131592
2024-06-11 01:00:34.070159 [2c388ccb]   scope: epoch
2024-06-11 01:00:34.070164 [2c388ccb]   size: 4022003
2024-06-11 01:00:34.070169 [2c388ccb]   split: train
2024-06-11 01:00:34.070174 [2c388ccb]   timestamp: 1718064034.0624826
2024-06-11 01:00:34.070180 [2c388ccb]   type: 1vsAll
2024-06-11 01:00:34.070837 [2c388ccb] Finished epoch 14.
2024-06-11 01:00:34.071496 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 01:00:34.336993 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-11 01:00:34.363058 [2c388ccb] Starting epoch 15...
2024-06-11 01:02:23.286630 [2c388ccb] avg_cost: 10.774376689554165
2024-06-11 01:02:23.286650 [2c388ccb] avg_loss: 10.774376689554165
2024-06-11 01:02:23.286653 [2c388ccb] avg_penalties: {}
2024-06-11 01:02:23.286656 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:02:23.286658 [2c388ccb] backward_time: 28.366656064987183
2024-06-11 01:02:23.286664 [2c388ccb] batches: 15711
2024-06-11 01:02:23.286666 [2c388ccb] entry_id: 1564c3f4-f81f-4eb7-b70b-f0ba03854e68
2024-06-11 01:02:23.286669 [2c388ccb] epoch: 15
2024-06-11 01:02:23.286671 [2c388ccb] epoch_time: 108.9189658164978
2024-06-11 01:02:23.286674 [2c388ccb] event: epoch_completed
2024-06-11 01:02:23.286676 [2c388ccb] forward_time: 59.341694355010986
2024-06-11 01:02:23.286679 [2c388ccb] job: train
2024-06-11 01:02:23.286681 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:02:23.286684 [2c388ccb] lr:
2024-06-11 01:02:23.286686 [2c388ccb] - 0.010761
2024-06-11 01:02:23.286689 [2c388ccb] num_parameters: 7906048
2024-06-11 01:02:23.286691 [2c388ccb] optimizer_time: 4.893295526504517
2024-06-11 01:02:23.286693 [2c388ccb] other_time: 7.723684310913086
2024-06-11 01:02:23.286696 [2c388ccb] prepare_time: 8.593635559082031
2024-06-11 01:02:23.286698 [2c388ccb] scope: epoch
2024-06-11 01:02:23.286701 [2c388ccb] size: 4022003
2024-06-11 01:02:23.286703 [2c388ccb] split: train
2024-06-11 01:02:23.286705 [2c388ccb] timestamp: 1718064143.282416
2024-06-11 01:02:23.286708 [2c388ccb] type: 1vsAll
2024-06-11 01:02:23.289692 [2c388ccb]   avg_cost: 10.774376689554165
2024-06-11 01:02:23.289705 [2c388ccb]   avg_loss: 10.774376689554165
2024-06-11 01:02:23.289711 [2c388ccb]   avg_penalties: {}
2024-06-11 01:02:23.289716 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:02:23.289722 [2c388ccb]   backward_time: 28.366656064987183
2024-06-11 01:02:23.289727 [2c388ccb]   batches: 15711
2024-06-11 01:02:23.289732 [2c388ccb]   entry_id: 1564c3f4-f81f-4eb7-b70b-f0ba03854e68
2024-06-11 01:02:23.289738 [2c388ccb]   epoch: 15
2024-06-11 01:02:23.289746 [2c388ccb]   epoch_time: 108.9189658164978
2024-06-11 01:02:23.289752 [2c388ccb]   event: epoch_completed
2024-06-11 01:02:23.289757 [2c388ccb]   forward_time: 59.341694355010986
2024-06-11 01:02:23.289762 [2c388ccb]   job: train
2024-06-11 01:02:23.289767 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:02:23.289773 [2c388ccb]   lr:
2024-06-11 01:02:23.289778 [2c388ccb]   - 0.010761
2024-06-11 01:02:23.289783 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:02:23.289788 [2c388ccb]   optimizer_time: 4.893295526504517
2024-06-11 01:02:23.289793 [2c388ccb]   other_time: 7.723684310913086
2024-06-11 01:02:23.289801 [2c388ccb]   prepare_time: 8.593635559082031
2024-06-11 01:02:23.289806 [2c388ccb]   scope: epoch
2024-06-11 01:02:23.289811 [2c388ccb]   size: 4022003
2024-06-11 01:02:23.289816 [2c388ccb]   split: train
2024-06-11 01:02:23.289821 [2c388ccb]   timestamp: 1718064143.282416
2024-06-11 01:02:23.289826 [2c388ccb]   type: 1vsAll
2024-06-11 01:02:23.290469 [2c388ccb] Finished epoch 15.
2024-06-11 01:02:23.291386 [375277b5] Evaluating on valid data (epoch 15)...
2024-06-11 01:05:39.449857 [375277b5] batches: 1964
2024-06-11 01:05:39.449882 [375277b5] entry_id: 3864684f-8b2f-4f84-8b6f-8649c0bd9b09
2024-06-11 01:05:39.449886 [375277b5] epoch: 15
2024-06-11 01:05:39.449889 [375277b5] epoch_time: 196.1390597820282
2024-06-11 01:05:39.449892 [375277b5] event: eval_completed
2024-06-11 01:05:39.449895 [375277b5] filter_splits:
2024-06-11 01:05:39.449898 [375277b5] - train
2024-06-11 01:05:39.449900 [375277b5] - valid
2024-06-11 01:05:39.449903 [375277b5] hits_at_1: 0.04884624794381314
2024-06-11 01:05:39.449908 [375277b5] hits_at_10: 0.15821649285630462
2024-06-11 01:05:39.449910 [375277b5] hits_at_100: 0.6716903596412538
2024-06-11 01:05:39.449913 [375277b5] hits_at_1000: 0.9616122096226561
2024-06-11 01:05:39.449916 [375277b5] hits_at_1000_1-1: 0.9870918105659088
2024-06-11 01:05:39.449918 [375277b5] hits_at_1000_M-N: 0.960690760999497
2024-06-11 01:05:39.449921 [375277b5] hits_at_1000_filtered: 0.964036869145959
2024-06-11 01:05:39.449923 [375277b5] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-11 01:05:39.449926 [375277b5] hits_at_1000_filtered_M-N: 0.9632031063222891
2024-06-11 01:05:39.449929 [375277b5] hits_at_1000_filtered_with_test: 0.9642188677894226
2024-06-11 01:05:39.449931 [375277b5] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-11 01:05:39.449934 [375277b5] hits_at_1000_filtered_with_test_M-N: 0.963391686795657
2024-06-11 01:05:39.449937 [375277b5] hits_at_100_1-1: 0.9854960961987804
2024-06-11 01:05:39.449939 [375277b5] hits_at_100_M-N: 0.6603418355990469
2024-06-11 01:05:39.449942 [375277b5] hits_at_100_filtered: 0.7722301894973854
2024-06-11 01:05:39.449945 [375277b5] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-11 01:05:39.449947 [375277b5] hits_at_100_filtered_M-N: 0.7645176049661585
2024-06-11 01:05:39.449950 [375277b5] hits_at_100_filtered_with_test: 0.7822202243257597
2024-06-11 01:05:39.449953 [375277b5] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-11 01:05:39.449955 [375277b5] hits_at_100_filtered_with_test_M-N: 0.7748689211135934
2024-06-11 01:05:39.449958 [375277b5] hits_at_10_1-1: 0.9844417849204993
2024-06-11 01:05:39.449961 [375277b5] hits_at_10_M-N: 0.1283367408347829
2024-06-11 01:05:39.449965 [375277b5] hits_at_10_filtered: 0.23646198615219063
2024-06-11 01:05:39.449968 [375277b5] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-11 01:05:39.449970 [375277b5] hits_at_10_filtered_M-N: 0.20941191746152132
2024-06-11 01:05:39.449973 [375277b5] hits_at_10_filtered_with_test: 0.2551272896523329
2024-06-11 01:05:39.449976 [375277b5] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-11 01:05:39.449978 [375277b5] hits_at_10_filtered_with_test_M-N: 0.22875223617282625
2024-06-11 01:05:39.449981 [375277b5] hits_at_1_1-1: 0.9799110959138315
2024-06-11 01:05:39.449983 [375277b5] hits_at_1_M-N: 0.015175060386971253
2024-06-11 01:05:39.449988 [375277b5] hits_at_1_filtered: 0.0646781408689391
2024-06-11 01:05:39.449991 [375277b5] hits_at_1_filtered_1-1: 0.9799110959138315
2024-06-11 01:05:39.449994 [375277b5] hits_at_1_filtered_M-N: 0.031579500581198836
2024-06-11 01:05:39.449996 [375277b5] hits_at_1_filtered_with_test: 0.07857766568340988
2024-06-11 01:05:39.449999 [375277b5] hits_at_1_filtered_with_test_1-1: 0.9799110959138315
2024-06-11 01:05:39.450001 [375277b5] hits_at_1_filtered_with_test_M-N: 0.04598169017567868
2024-06-11 01:05:39.450004 [375277b5] hits_at_200: 0.8579187311412608
2024-06-11 01:05:39.450007 [375277b5] hits_at_200_1-1: 0.9858665298911495
2024-06-11 01:05:39.450009 [375277b5] hits_at_200_M-N: 0.8532916051805013
2024-06-11 01:05:39.450012 [375277b5] hits_at_200_filtered: 0.9044188872821735
2024-06-11 01:05:39.450014 [375277b5] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-11 01:05:39.450017 [375277b5] hits_at_200_filtered_M-N: 0.9014734008788056
2024-06-11 01:05:39.450020 [375277b5] hits_at_200_filtered_with_test: 0.9078639326426005
2024-06-11 01:05:39.450022 [375277b5] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-11 01:05:39.450025 [375277b5] hits_at_200_filtered_with_test_M-N: 0.9050430334457258
2024-06-11 01:05:39.450027 [375277b5] hits_at_3: 0.07599686524740876
2024-06-11 01:05:39.450030 [375277b5] hits_at_300: 0.91937659000181
2024-06-11 01:05:39.450033 [375277b5] hits_at_300_1-1: 0.9860090043882146
2024-06-11 01:05:39.450037 [375277b5] hits_at_300_M-N: 0.9169668840322832
2024-06-11 01:05:39.450040 [375277b5] hits_at_300_filtered: 0.9388285652340821
2024-06-11 01:05:39.450043 [375277b5] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 01:05:39.450045 [375277b5] hits_at_300_filtered_M-N: 0.9371223238060691
2024-06-11 01:05:39.450048 [375277b5] hits_at_300_filtered_with_test: 0.9400637691421797
2024-06-11 01:05:39.450050 [375277b5] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 01:05:39.450053 [375277b5] hits_at_300_filtered_with_test_M-N: 0.9384021978384349
2024-06-11 01:05:39.450056 [375277b5] hits_at_3_1-1: 0.982874565452784
2024-06-11 01:05:39.450058 [375277b5] hits_at_3_M-N: 0.04320038581709961
2024-06-11 01:05:39.450061 [375277b5] hits_at_3_filtered: 0.11307784569299713
2024-06-11 01:05:39.450064 [375277b5] hits_at_3_filtered_1-1: 0.982874565452784
2024-06-11 01:05:39.450066 [375277b5] hits_at_3_filtered_M-N: 0.08162236914782235
2024-06-11 01:05:39.450069 [375277b5] hits_at_3_filtered_with_test: 0.13172624221533125
2024-06-11 01:05:39.450072 [375277b5] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-11 01:05:39.450074 [375277b5] hits_at_3_filtered_with_test_M-N: 0.10094516945449748
2024-06-11 01:05:39.450077 [375277b5] hits_at_400: 0.9403939524734909
2024-06-11 01:05:39.450079 [375277b5] hits_at_400_1-1: 0.9861514788852795
2024-06-11 01:05:39.450082 [375277b5] hits_at_400_M-N: 0.9387391695039612
2024-06-11 01:05:39.450085 [375277b5] hits_at_400_filtered: 0.9495048244558439
2024-06-11 01:05:39.450089 [375277b5] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 01:05:39.450092 [375277b5] hits_at_400_filtered_M-N: 0.9481795286106461
2024-06-11 01:05:39.450094 [375277b5] hits_at_400_filtered_with_test: 0.9500498258581286
2024-06-11 01:05:39.450097 [375277b5] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 01:05:39.450099 [375277b5] hits_at_400_filtered_with_test_M-N: 0.9487442395363599
2024-06-11 01:05:39.450102 [375277b5] hits_at_50: 0.4639632740660884
2024-06-11 01:05:39.450105 [375277b5] hits_at_500: 0.9484923948435707
2024-06-11 01:05:39.450107 [375277b5] hits_at_500_1-1: 0.9863794380805836
2024-06-11 01:05:39.450110 [375277b5] hits_at_500_M-N: 0.9471222413665179
2024-06-11 01:05:39.450112 [375277b5] hits_at_500_filtered: 0.9540498179019037
2024-06-11 01:05:39.450115 [375277b5] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-11 01:05:39.450118 [375277b5] hits_at_500_filtered_M-N: 0.9528806440177738
2024-06-11 01:05:39.450120 [375277b5] hits_at_500_filtered_with_test: 0.9544277385823201
2024-06-11 01:05:39.450123 [375277b5] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-11 01:05:39.450125 [375277b5] hits_at_500_filtered_with_test_M-N: 0.9532722318859695
2024-06-11 01:05:39.450128 [375277b5] hits_at_50_1-1: 0.9854391063999545
2024-06-11 01:05:39.450130 [375277b5] hits_at_50_M-N: 0.4451045333509204
2024-06-11 01:05:39.450133 [375277b5] hits_at_50_filtered: 0.5864264814987936
2024-06-11 01:05:39.450136 [375277b5] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 01:05:39.450139 [375277b5] hits_at_50_filtered_M-N: 0.5719965210509393
2024-06-11 01:05:39.450141 [375277b5] hits_at_50_filtered_with_test: 0.600970460526185
2024-06-11 01:05:39.450144 [375277b5] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 01:05:39.450146 [375277b5] hits_at_50_filtered_with_test_M-N: 0.5870664710101318
2024-06-11 01:05:39.450149 [375277b5] job: eval
2024-06-11 01:05:39.450153 [375277b5] job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 01:05:39.450156 [375277b5] mean_rank: 274.2749074591597
2024-06-11 01:05:39.450159 [375277b5] mean_rank_1-1: 141.03513421097622
2024-06-11 01:05:39.450161 [375277b5] mean_rank_M-N: 279.0934287433739
2024-06-11 01:05:39.450164 [375277b5] mean_rank_filtered: 243.82748517655858
2024-06-11 01:05:39.450173 [375277b5] mean_rank_filtered_1-1: 141.03513421097622
2024-06-11 01:05:39.450176 [375277b5] mean_rank_filtered_M-N: 247.54488421365033
2024-06-11 01:05:39.450178 [375277b5] mean_rank_filtered_with_test: 240.79302875578566
2024-06-11 01:05:39.450181 [375277b5] mean_rank_filtered_with_test_1-1: 141.03513421097622
2024-06-11 01:05:39.450183 [375277b5] mean_rank_filtered_with_test_M-N: 244.40068919464804
2024-06-11 01:05:39.450186 [375277b5] mean_reciprocal_rank: 0.09100650098159924
2024-06-11 01:05:39.450189 [375277b5] mean_reciprocal_rank_1-1: 0.9816091025175243
2024-06-11 01:05:39.450191 [375277b5] mean_reciprocal_rank_M-N: 0.05879859296295991
2024-06-11 01:05:39.450194 [375277b5] mean_reciprocal_rank_filtered: 0.12450495809555824
2024-06-11 01:05:39.450196 [375277b5] mean_reciprocal_rank_filtered_1-1: 0.9816091025175243
