2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 01:14:58.593004 [f24294bb] type: 1vsAll
2024-05-24 01:14:58.595792 [f24294bb]   avg_cost: 11.229588208399251
2024-05-24 01:14:58.595806 [f24294bb]   avg_loss: 11.229588208399251
2024-05-24 01:14:58.595813 [f24294bb]   avg_penalties: {}
2024-05-24 01:14:58.595819 [f24294bb]   avg_penalty: 0.0
2024-05-24 01:14:58.595825 [f24294bb]   backward_time: 275.18645668029785
2024-05-24 01:14:58.595831 [f24294bb]   batches: 15711
2024-05-24 01:14:58.595836 [f24294bb]   entry_id: ee9363fe-b8ea-41c8-829a-aba172fe7495
2024-05-24 01:14:58.595842 [f24294bb]   epoch: 3
2024-05-24 01:14:58.595847 [f24294bb]   epoch_time: 1149.6034710407257
2024-05-24 01:14:58.595853 [f24294bb]   event: epoch_completed
2024-05-24 01:14:58.595859 [f24294bb]   forward_time: 848.1289405822754
2024-05-24 01:14:58.595864 [f24294bb]   job: train
2024-05-24 01:14:58.595869 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:14:58.595875 [f24294bb]   lr:
2024-05-24 01:14:58.595880 [f24294bb]   - 0.010761
2024-05-24 01:14:58.595886 [f24294bb]   num_parameters: 7906048
2024-05-24 01:14:58.595891 [f24294bb]   optimizer_time: 7.27832818031311
2024-05-24 01:14:58.595897 [f24294bb]   other_time: 14.097537755966187
2024-05-24 01:14:58.595903 [f24294bb]   prepare_time: 4.912207841873169
2024-05-24 01:14:58.595908 [f24294bb]   scope: epoch
2024-05-24 01:14:58.595914 [f24294bb]   size: 4022003
2024-05-24 01:14:58.595919 [f24294bb]   split: train
2024-05-24 01:14:58.595924 [f24294bb]   timestamp: 1716509698.5882835
2024-05-24 01:14:58.595929 [f24294bb]   type: 1vsAll
2024-05-24 01:14:58.596584 [f24294bb] Finished epoch 3.
2024-05-24 01:14:58.597165 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 01:14:58.865743 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 01:14:58.909315 [f24294bb] Starting epoch 4...
2024-05-24 01:33:59.173096 [f24294bb] avg_cost: 11.193755688289054
2024-05-24 01:33:59.173115 [f24294bb] avg_loss: 11.193755688289054
2024-05-24 01:33:59.173120 [f24294bb] avg_penalties: {}
2024-05-24 01:33:59.173123 [f24294bb] avg_penalty: 0.0
2024-05-24 01:33:59.173125 [f24294bb] backward_time: 272.864182472229
2024-05-24 01:33:59.173130 [f24294bb] batches: 15711
2024-05-24 01:33:59.173133 [f24294bb] entry_id: 54f0cc40-af17-4166-90e9-44e161cb35fb
2024-05-24 01:33:59.173136 [f24294bb] epoch: 4
2024-05-24 01:33:59.173140 [f24294bb] epoch_time: 1140.2588293552399
2024-05-24 01:33:59.173143 [f24294bb] event: epoch_completed
2024-05-24 01:33:59.173145 [f24294bb] forward_time: 841.0943560600281
2024-05-24 01:33:59.173148 [f24294bb] job: train
2024-05-24 01:33:59.173150 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:33:59.173153 [f24294bb] lr:
2024-05-24 01:33:59.173155 [f24294bb] - 0.010761
2024-05-24 01:33:59.173159 [f24294bb] num_parameters: 7906048
2024-05-24 01:33:59.173162 [f24294bb] optimizer_time: 7.269039869308472
2024-05-24 01:33:59.173164 [f24294bb] other_time: 14.09611988067627
2024-05-24 01:33:59.173167 [f24294bb] prepare_time: 4.935131072998047
2024-05-24 01:33:59.173180 [f24294bb] scope: epoch
2024-05-24 01:33:59.173182 [f24294bb] size: 4022003
2024-05-24 01:33:59.173185 [f24294bb] split: train
2024-05-24 01:33:59.173187 [f24294bb] timestamp: 1716510839.1687398
2024-05-24 01:33:59.173189 [f24294bb] type: 1vsAll
2024-05-24 01:33:59.175957 [f24294bb]   avg_cost: 11.193755688289054
2024-05-24 01:33:59.175972 [f24294bb]   avg_loss: 11.193755688289054
2024-05-24 01:33:59.175979 [f24294bb]   avg_penalties: {}
2024-05-24 01:33:59.175985 [f24294bb]   avg_penalty: 0.0
2024-05-24 01:33:59.175991 [f24294bb]   backward_time: 272.864182472229
2024-05-24 01:33:59.175997 [f24294bb]   batches: 15711
2024-05-24 01:33:59.176002 [f24294bb]   entry_id: 54f0cc40-af17-4166-90e9-44e161cb35fb
2024-05-24 01:33:59.176008 [f24294bb]   epoch: 4
2024-05-24 01:33:59.176013 [f24294bb]   epoch_time: 1140.2588293552399
2024-05-24 01:33:59.176023 [f24294bb]   event: epoch_completed
2024-05-24 01:33:59.176028 [f24294bb]   forward_time: 841.0943560600281
2024-05-24 01:33:59.176034 [f24294bb]   job: train
2024-05-24 01:33:59.176039 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:33:59.176045 [f24294bb]   lr:
2024-05-24 01:33:59.176051 [f24294bb]   - 0.010761
2024-05-24 01:33:59.176056 [f24294bb]   num_parameters: 7906048
2024-05-24 01:33:59.176062 [f24294bb]   optimizer_time: 7.269039869308472
2024-05-24 01:33:59.176067 [f24294bb]   other_time: 14.09611988067627
2024-05-24 01:33:59.176073 [f24294bb]   prepare_time: 4.935131072998047
2024-05-24 01:33:59.176078 [f24294bb]   scope: epoch
2024-05-24 01:33:59.176083 [f24294bb]   size: 4022003
2024-05-24 01:33:59.176089 [f24294bb]   split: train
2024-05-24 01:33:59.176094 [f24294bb]   timestamp: 1716510839.1687398
2024-05-24 01:33:59.176100 [f24294bb]   type: 1vsAll
2024-05-24 01:33:59.176709 [f24294bb] Finished epoch 4.
2024-05-24 01:33:59.177290 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00004.pt...
2024-05-24 01:33:59.437696 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 01:33:59.472672 [f24294bb] Starting epoch 5...
2024-05-24 01:53:22.227894 [f24294bb] avg_cost: 11.178978292588265
2024-05-24 01:53:22.227913 [f24294bb] avg_loss: 11.178978292588265
2024-05-24 01:53:22.227918 [f24294bb] avg_penalties: {}
2024-05-24 01:53:22.227921 [f24294bb] avg_penalty: 0.0
2024-05-24 01:53:22.227924 [f24294bb] backward_time: 278.00175404548645
2024-05-24 01:53:22.227930 [f24294bb] batches: 15711
2024-05-24 01:53:22.227932 [f24294bb] entry_id: 266dad6b-bb4f-4a49-a76f-8622e04a98c3
2024-05-24 01:53:22.227935 [f24294bb] epoch: 5
2024-05-24 01:53:22.227938 [f24294bb] epoch_time: 1162.7501225471497
2024-05-24 01:53:22.227941 [f24294bb] event: epoch_completed
2024-05-24 01:53:22.227943 [f24294bb] forward_time: 858.3070809841156
2024-05-24 01:53:22.227945 [f24294bb] job: train
2024-05-24 01:53:22.227948 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:53:22.227951 [f24294bb] lr:
2024-05-24 01:53:22.227953 [f24294bb] - 0.010761
2024-05-24 01:53:22.227956 [f24294bb] num_parameters: 7906048
2024-05-24 01:53:22.227958 [f24294bb] optimizer_time: 7.27187967300415
2024-05-24 01:53:22.227961 [f24294bb] other_time: 14.246413707733154
2024-05-24 01:53:22.227963 [f24294bb] prepare_time: 4.922994136810303
2024-05-24 01:53:22.227966 [f24294bb] scope: epoch
2024-05-24 01:53:22.227969 [f24294bb] size: 4022003
2024-05-24 01:53:22.227971 [f24294bb] split: train
2024-05-24 01:53:22.227974 [f24294bb] timestamp: 1716512002.2234445
2024-05-24 01:53:22.227976 [f24294bb] type: 1vsAll
2024-05-24 01:53:22.230705 [f24294bb]   avg_cost: 11.178978292588265
2024-05-24 01:53:22.230719 [f24294bb]   avg_loss: 11.178978292588265
2024-05-24 01:53:22.230726 [f24294bb]   avg_penalties: {}
2024-05-24 01:53:22.230731 [f24294bb]   avg_penalty: 0.0
2024-05-24 01:53:22.230737 [f24294bb]   backward_time: 278.00175404548645
2024-05-24 01:53:22.230743 [f24294bb]   batches: 15711
2024-05-24 01:53:22.230748 [f24294bb]   entry_id: 266dad6b-bb4f-4a49-a76f-8622e04a98c3
2024-05-24 01:53:22.230754 [f24294bb]   epoch: 5
2024-05-24 01:53:22.230759 [f24294bb]   epoch_time: 1162.7501225471497
2024-05-24 01:53:22.230765 [f24294bb]   event: epoch_completed
2024-05-24 01:53:22.230770 [f24294bb]   forward_time: 858.3070809841156
2024-05-24 01:53:22.230775 [f24294bb]   job: train
2024-05-24 01:53:22.230781 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:53:22.230786 [f24294bb]   lr:
2024-05-24 01:53:22.230792 [f24294bb]   - 0.010761
2024-05-24 01:53:22.230797 [f24294bb]   num_parameters: 7906048
2024-05-24 01:53:22.230803 [f24294bb]   optimizer_time: 7.27187967300415
2024-05-24 01:53:22.230808 [f24294bb]   other_time: 14.246413707733154
2024-05-24 01:53:22.230814 [f24294bb]   prepare_time: 4.922994136810303
2024-05-24 01:53:22.230819 [f24294bb]   scope: epoch
2024-05-24 01:53:22.230824 [f24294bb]   size: 4022003
2024-05-24 01:53:22.230829 [f24294bb]   split: train
2024-05-24 01:53:22.230835 [f24294bb]   timestamp: 1716512002.2234445
2024-05-24 01:53:22.230840 [f24294bb]   type: 1vsAll
2024-05-24 01:53:22.231438 [f24294bb] Finished epoch 5.
2024-05-24 01:53:24.147146 [f24294bb]   410609 distinct sp pairs in train
2024-05-24 01:53:24.232006 [f24294bb]   436465 distinct po pairs in train
2024-05-24 01:53:24.253721 [f24294bb]   172018 distinct sp pairs in valid
2024-05-24 01:53:24.283095 [f24294bb]   185647 distinct po pairs in valid
2024-05-24 01:53:24.304834 [f24294bb]   172203 distinct sp pairs in test
2024-05-24 01:53:24.338889 [f24294bb]   185728 distinct po pairs in test
2024-05-24 01:53:24.339878 [83714339] Evaluating on valid data (epoch 5)...
2024-05-24 01:53:25.052149 [f24294bb] Loaded relation index
2024-05-24 01:53:25.052920 [f24294bb]   965 relations of type M-N
2024-05-24 01:53:25.053527 [f24294bb]   10184 relations of type 1-1
2024-05-24 01:56:52.650730 [83714339] batches: 1964
2024-05-24 01:56:52.650758 [83714339] entry_id: eae3de5c-c824-436e-b677-878d95ed0abb
2024-05-24 01:56:52.650762 [83714339] epoch: 5
2024-05-24 01:56:52.650765 [83714339] epoch_time: 208.28928971290588
2024-05-24 01:56:52.650768 [83714339] event: eval_completed
2024-05-24 01:56:52.650770 [83714339] filter_splits:
2024-05-24 01:56:52.650773 [83714339] - train
2024-05-24 01:56:52.650776 [83714339] - valid
2024-05-24 01:56:52.650779 [83714339] hits_at_1: 0.047255997501745396
2024-05-24 01:56:52.650783 [83714339] hits_at_10: 0.15502604669110553
2024-05-24 01:56:52.650786 [83714339] hits_at_100: 0.6644521840831744
2024-05-24 01:56:52.650789 [83714339] hits_at_1000: 0.962440651535253
2024-05-24 01:56:52.650792 [83714339] hits_at_1000_1-1: 0.9867213768735397
2024-05-24 01:56:52.650795 [83714339] hits_at_1000_M-N: 0.9615625592534274
2024-05-24 01:56:52.650797 [83714339] hits_at_1000_filtered: 0.9646783397745604
2024-05-24 01:56:52.650800 [83714339] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-24 01:56:52.650803 [83714339] hits_at_1000_filtered_M-N: 0.9638811716309016
2024-05-24 01:56:52.650806 [83714339] hits_at_1000_filtered_with_test: 0.9648832125644703
2024-05-24 01:56:52.650808 [83714339] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-24 01:56:52.650811 [83714339] hits_at_1000_filtered_with_test_M-N: 0.9640934534752392
2024-05-24 01:56:52.650814 [83714339] hits_at_100_1-1: 0.9852681370034765
2024-05-24 01:56:52.650816 [83714339] hits_at_100_M-N: 0.6528501413838302
2024-05-24 01:56:52.650819 [83714339] hits_at_100_filtered: 0.760507686707734
2024-05-24 01:56:52.650822 [83714339] hits_at_100_filtered_1-1: 0.9852681370034765
2024-05-24 01:56:52.650824 [83714339] hits_at_100_filtered_M-N: 0.7523794115464835
2024-05-24 01:56:52.650827 [83714339] hits_at_100_filtered_with_test: 0.7701436695302446
2024-05-24 01:56:52.650829 [83714339] hits_at_100_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 01:56:52.650832 [83714339] hits_at_100_filtered_with_test_M-N: 0.7623638716910824
2024-05-24 01:56:52.650835 [83714339] hits_at_10_1-1: 0.9838148971334132
2024-05-24 01:56:52.650838 [83714339] hits_at_10_M-N: 0.1250535857082794
2024-05-24 01:56:52.650840 [83714339] hits_at_10_filtered: 0.22753012922898214
2024-05-24 01:56:52.650844 [83714339] hits_at_10_filtered_1-1: 0.9838148971334132
2024-05-24 01:56:52.650847 [83714339] hits_at_10_filtered_M-N: 0.20017971822161398
2024-05-24 01:56:52.650850 [83714339] hits_at_10_filtered_with_test: 0.24517206330768113
2024-05-24 01:56:52.650852 [83714339] hits_at_10_filtered_with_test_1-1: 0.9838148971334132
2024-05-24 01:56:52.650855 [83714339] hits_at_10_filtered_with_test_M-N: 0.21845965820562072
2024-05-24 01:56:52.650858 [83714339] hits_at_1_1-1: 0.9340912976577194
2024-05-24 01:56:52.650860 [83714339] hits_at_1_M-N: 0.015184334836481149
2024-05-24 01:56:52.650865 [83714339] hits_at_1_filtered: 0.062073471758385367
2024-05-24 01:56:52.650868 [83714339] hits_at_1_filtered_1-1: 0.9340912976577194
2024-05-24 01:56:52.650870 [83714339] hits_at_1_filtered_M-N: 0.03053767075292042
2024-05-24 01:56:52.650873 [83714339] hits_at_1_filtered_with_test: 0.07501824959075168
2024-05-24 01:56:52.650876 [83714339] hits_at_1_filtered_with_test_1-1: 0.9340912976577194
2024-05-24 01:56:52.650878 [83714339] hits_at_1_filtered_with_test_M-N: 0.04395058573301126
2024-05-24 01:56:52.650881 [83714339] hits_at_200: 0.8505472888169292
2024-05-24 01:56:52.650883 [83714339] hits_at_200_1-1: 0.9855815808970195
2024-05-24 01:56:52.650886 [83714339] hits_at_200_M-N: 0.8456638857058062
2024-05-24 01:56:52.650888 [83714339] hits_at_200_filtered: 0.8959375515911455
2024-05-24 01:56:52.650891 [83714339] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 01:56:52.650898 [83714339] hits_at_200_filtered_M-N: 0.8926956496648831
2024-05-24 01:56:52.650901 [83714339] hits_at_200_filtered_with_test: 0.8994840388184211
2024-05-24 01:56:52.650903 [83714339] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 01:56:52.650906 [83714339] hits_at_200_filtered_with_test_M-N: 0.8963703926595823
2024-05-24 01:56:52.650909 [83714339] hits_at_3: 0.07553341514984555
2024-05-24 01:56:52.650911 [83714339] hits_at_300: 0.9148773448486428
2024-05-24 01:56:52.650914 [83714339] hits_at_300_1-1: 0.9857810451929105
2024-05-24 01:56:52.650916 [83714339] hits_at_300_M-N: 0.912313171367095
2024-05-24 01:56:52.650921 [83714339] hits_at_300_filtered: 0.9345272311740802
2024-05-24 01:56:52.650923 [83714339] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 01:56:52.650926 [83714339] hits_at_300_filtered_M-N: 0.9326736795244885
2024-05-24 01:56:52.650928 [83714339] hits_at_300_filtered_with_test: 0.9357952545096877
2024-05-24 01:56:52.650931 [83714339] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 01:56:52.650934 [83714339] hits_at_300_filtered_with_test_M-N: 0.933987559871724
2024-05-24 01:56:52.650936 [83714339] hits_at_3_1-1: 0.9789992591326153
2024-05-24 01:56:52.650939 [83714339] hits_at_3_M-N: 0.04286032266840339
2024-05-24 01:56:52.650942 [83714339] hits_at_3_filtered: 0.10975114917722689
2024-05-24 01:56:52.650944 [83714339] hits_at_3_filtered_1-1: 0.9789992591326153
2024-05-24 01:56:52.650947 [83714339] hits_at_3_filtered_M-N: 0.07831551265034913
2024-05-24 01:56:52.650949 [83714339] hits_at_3_filtered_with_test: 0.12720810102814314
2024-05-24 01:56:52.650952 [83714339] hits_at_3_filtered_with_test_1-1: 0.9789992591326153
2024-05-24 01:56:52.650955 [83714339] hits_at_3_filtered_with_test_M-N: 0.09640378067781798
2024-05-24 01:56:52.650957 [83714339] hits_at_400: 0.9383253340122645
2024-05-24 01:56:52.650960 [83714339] hits_at_400_1-1: 0.9859520145893885
2024-05-24 01:56:52.650962 [83714339] hits_at_400_M-N: 0.9366029546335148
2024-05-24 01:56:52.650965 [83714339] hits_at_400_filtered: 0.9478409789339056
2024-05-24 01:56:52.650967 [83714339] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 01:56:52.650970 [83714339] hits_at_400_filtered_M-N: 0.9464627249569253
2024-05-24 01:56:52.650973 [83714339] hits_at_400_filtered_with_test: 0.9485083072932724
2024-05-24 01:56:52.650976 [83714339] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 01:56:52.650979 [83714339] hits_at_400_filtered_with_test_M-N: 0.9471541866926075
2024-05-24 01:56:52.650981 [83714339] hits_at_50: 0.4560000875184734
2024-05-24 01:56:52.650984 [83714339] hits_at_500: 0.9480766820951126
2024-05-24 01:56:52.650989 [83714339] hits_at_500_1-1: 0.9862939533823446
2024-05-24 01:56:52.650991 [83714339] hits_at_500_M-N: 0.9466945861946727
2024-05-24 01:56:52.650994 [83714339] hits_at_500_filtered: 0.9537315689078689
2024-05-24 01:56:52.650997 [83714339] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 01:56:52.650999 [83714339] hits_at_500_filtered_M-N: 0.9525539772961475
2024-05-24 01:56:52.651002 [83714339] hits_at_500_filtered_with_test: 0.9541263965660933
2024-05-24 01:56:52.651005 [83714339] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 01:56:52.651007 [83714339] hits_at_500_filtered_with_test_M-N: 0.952963083568973
2024-05-24 01:56:52.651010 [83714339] hits_at_50_1-1: 0.9851826523052374
2024-05-24 01:56:52.651013 [83714339] hits_at_50_M-N: 0.43686263921979207
2024-05-24 01:56:52.651016 [83714339] hits_at_50_filtered: 0.5728700688810167
2024-05-24 01:56:52.651019 [83714339] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 01:56:52.651021 [83714339] hits_at_50_filtered_M-N: 0.5579591264705155
2024-05-24 01:56:52.651024 [83714339] hits_at_50_filtered_with_test: 0.5873056443448148
2024-05-24 01:56:52.651027 [83714339] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 01:56:52.651030 [83714339] hits_at_50_filtered_with_test_M-N: 0.5729167525411991
2024-05-24 01:56:52.651032 [83714339] job: eval
2024-05-24 01:56:52.651035 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 01:56:52.651038 [83714339] mean_rank: 268.8881613363275
2024-05-24 01:56:52.651041 [83714339] mean_rank_1-1: 146.32509830740298
2024-05-24 01:56:52.651043 [83714339] mean_rank_M-N: 273.3205497069274
2024-05-24 01:56:52.651046 [83714339] mean_rank_filtered: 239.4679035944235
2024-05-24 01:56:52.651056 [83714339] mean_rank_filtered_1-1: 146.32509830740298
2024-05-24 01:56:52.651059 [83714339] mean_rank_filtered_M-N: 242.8363492469147
2024-05-24 01:56:52.651062 [83714339] mean_rank_filtered_with_test: 236.4309648314971
2024-05-24 01:56:52.651065 [83714339] mean_rank_filtered_with_test_1-1: 146.32509830740298
2024-05-24 01:56:52.651068 [83714339] mean_rank_filtered_with_test_M-N: 239.68958211391498
2024-05-24 01:56:52.651070 [83714339] mean_reciprocal_rank: 0.08931125012680233
2024-05-24 01:56:52.651073 [83714339] mean_reciprocal_rank_1-1: 0.9567870398073745
2024-05-24 01:56:52.651076 [83714339] mean_reciprocal_rank_M-N: 0.057939700041116725
2024-05-24 01:56:52.651079 [83714339] mean_reciprocal_rank_filtered: 0.12050545554608544
2024-05-24 01:56:52.651082 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9567870398073745
2024-05-24 01:56:52.651085 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09026202606274887
2024-05-24 01:56:52.651087 [83714339] mean_reciprocal_rank_filtered_with_test: 0.13530523808008338
2024-05-24 01:56:52.651090 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9567870398073745
2024-05-24 01:56:52.651093 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10559701434860388
2024-05-24 01:56:52.651098 [83714339] num_parameters: 7906048
2024-05-24 01:56:52.651101 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:56:52.651103 [83714339] scope: epoch
2024-05-24 01:56:52.651106 [83714339] size: 502751
2024-05-24 01:56:52.651109 [83714339] split: valid
2024-05-24 01:56:52.651112 [83714339] timestamp: 1716512212.6300206
2024-05-24 01:56:52.651114 [83714339] type: entity_ranking
2024-05-24 01:56:52.662077 [83714339]   batches: 1964
2024-05-24 01:56:52.662096 [83714339]   entry_id: eae3de5c-c824-436e-b677-878d95ed0abb
2024-05-24 01:56:52.662104 [83714339]   epoch: 5
2024-05-24 01:56:52.662111 [83714339]   epoch_time: 208.28928971290588
2024-05-24 01:56:52.662117 [83714339]   event: eval_completed
2024-05-24 01:56:52.662123 [83714339]   filter_splits:
2024-05-24 01:56:52.662129 [83714339]   - train
2024-05-24 01:56:52.662136 [83714339]   - valid
2024-05-24 01:56:52.662142 [83714339]   hits_at_1: 0.047255997501745396
2024-05-24 01:56:52.662148 [83714339]   hits_at_10: 0.15502604669110553
2024-05-24 01:56:52.662154 [83714339]   hits_at_100: 0.6644521840831744
2024-05-24 01:56:52.662160 [83714339]   hits_at_1000: 0.962440651535253
2024-05-24 01:56:52.662166 [83714339]   hits_at_1000_1-1: 0.9867213768735397
2024-05-24 01:56:52.662181 [83714339]   hits_at_1000_M-N: 0.9615625592534274
2024-05-24 01:56:52.662188 [83714339]   hits_at_1000_filtered: 0.9646783397745604
2024-05-24 01:56:52.662194 [83714339]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-24 01:56:52.662200 [83714339]   hits_at_1000_filtered_M-N: 0.9638811716309016
2024-05-24 01:56:52.662211 [83714339]   hits_at_1000_filtered_with_test: 0.9648832125644703
2024-05-24 01:56:52.662217 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-24 01:56:52.662224 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9640934534752392
2024-05-24 01:56:52.662230 [83714339]   hits_at_100_1-1: 0.9852681370034765
2024-05-24 01:56:52.662236 [83714339]   hits_at_100_M-N: 0.6528501413838302
2024-05-24 01:56:52.662242 [83714339]   hits_at_100_filtered: 0.760507686707734
2024-05-24 01:56:52.662248 [83714339]   hits_at_100_filtered_1-1: 0.9852681370034765
2024-05-24 01:56:52.662254 [83714339]   hits_at_100_filtered_M-N: 0.7523794115464835
2024-05-24 01:56:52.662261 [83714339]   hits_at_100_filtered_with_test: 0.7701436695302446
2024-05-24 01:56:52.662266 [83714339]   hits_at_100_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 01:56:52.662272 [83714339]   hits_at_100_filtered_with_test_M-N: 0.7623638716910824
2024-05-24 01:56:52.662279 [83714339]   hits_at_10_1-1: 0.9838148971334132
2024-05-24 01:56:52.662284 [83714339]   hits_at_10_M-N: 0.1250535857082794
2024-05-24 01:56:52.662291 [83714339]   hits_at_10_filtered: 0.22753012922898214
2024-05-24 01:56:52.662299 [83714339]   hits_at_10_filtered_1-1: 0.9838148971334132
2024-05-24 01:56:52.662305 [83714339]   hits_at_10_filtered_M-N: 0.20017971822161398
