2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 18:18:46.805709 [59f23392] job: train
2024-06-10 18:18:46.805712 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:18:46.805714 [59f23392] lr:
2024-06-10 18:18:46.805717 [59f23392] - 0.010761
2024-06-10 18:18:46.805719 [59f23392] num_parameters: 7906048
2024-06-10 18:18:46.805721 [59f23392] optimizer_time: 5.160521745681763
2024-06-10 18:18:46.805724 [59f23392] other_time: 7.953426122665405
2024-06-10 18:18:46.805726 [59f23392] prepare_time: 8.327618837356567
2024-06-10 18:18:46.805729 [59f23392] scope: epoch
2024-06-10 18:18:46.805731 [59f23392] size: 4022003
2024-06-10 18:18:46.805733 [59f23392] split: train
2024-06-10 18:18:46.805736 [59f23392] timestamp: 1718039926.801406
2024-06-10 18:18:46.805738 [59f23392] type: 1vsAll
2024-06-10 18:18:46.808602 [59f23392]   avg_cost: 10.78404115560914
2024-06-10 18:18:46.808614 [59f23392]   avg_loss: 10.78404115560914
2024-06-10 18:18:46.808621 [59f23392]   avg_penalties: {}
2024-06-10 18:18:46.808627 [59f23392]   avg_penalty: 0.0
2024-06-10 18:18:46.808633 [59f23392]   backward_time: 28.716859340667725
2024-06-10 18:18:46.808638 [59f23392]   batches: 15711
2024-06-10 18:18:46.808644 [59f23392]   entry_id: b0b888c4-e054-4f9c-9ee4-2913fd56dd9b
2024-06-10 18:18:46.808650 [59f23392]   epoch: 12
2024-06-10 18:18:46.808659 [59f23392]   epoch_time: 109.10944294929504
2024-06-10 18:18:46.808665 [59f23392]   event: epoch_completed
2024-06-10 18:18:46.808670 [59f23392]   forward_time: 58.951016902923584
2024-06-10 18:18:46.808676 [59f23392]   job: train
2024-06-10 18:18:46.808682 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:18:46.808687 [59f23392]   lr:
2024-06-10 18:18:46.808693 [59f23392]   - 0.010761
2024-06-10 18:18:46.808698 [59f23392]   num_parameters: 7906048
2024-06-10 18:18:46.808704 [59f23392]   optimizer_time: 5.160521745681763
2024-06-10 18:18:46.808709 [59f23392]   other_time: 7.953426122665405
2024-06-10 18:18:46.808716 [59f23392]   prepare_time: 8.327618837356567
2024-06-10 18:18:46.808722 [59f23392]   scope: epoch
2024-06-10 18:18:46.808727 [59f23392]   size: 4022003
2024-06-10 18:18:46.808733 [59f23392]   split: train
2024-06-10 18:18:46.808738 [59f23392]   timestamp: 1718039926.801406
2024-06-10 18:18:46.808744 [59f23392]   type: 1vsAll
2024-06-10 18:18:46.809402 [59f23392] Finished epoch 12.
2024-06-10 18:18:46.810083 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 18:18:47.060015 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 18:18:47.089370 [59f23392] Starting epoch 13...
2024-06-10 18:20:36.094961 [59f23392] avg_cost: 10.779029804577732
2024-06-10 18:20:36.094978 [59f23392] avg_loss: 10.779029804577732
2024-06-10 18:20:36.094982 [59f23392] avg_penalties: {}
2024-06-10 18:20:36.094985 [59f23392] avg_penalty: 0.0
2024-06-10 18:20:36.094987 [59f23392] backward_time: 28.68924880027771
2024-06-10 18:20:36.094992 [59f23392] batches: 15711
2024-06-10 18:20:36.094994 [59f23392] entry_id: 962d38a2-f8a8-412a-9486-6ab64bd94b04
2024-06-10 18:20:36.094997 [59f23392] epoch: 13
2024-06-10 18:20:36.095000 [59f23392] epoch_time: 109.00063037872314
2024-06-10 18:20:36.095002 [59f23392] event: epoch_completed
2024-06-10 18:20:36.095005 [59f23392] forward_time: 58.87691831588745
2024-06-10 18:20:36.095007 [59f23392] job: train
2024-06-10 18:20:36.095010 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:20:36.095012 [59f23392] lr:
2024-06-10 18:20:36.095014 [59f23392] - 0.010761
2024-06-10 18:20:36.095017 [59f23392] num_parameters: 7906048
2024-06-10 18:20:36.095019 [59f23392] optimizer_time: 5.172395944595337
2024-06-10 18:20:36.095021 [59f23392] other_time: 7.965336799621582
2024-06-10 18:20:36.095024 [59f23392] prepare_time: 8.296730518341064
2024-06-10 18:20:36.095026 [59f23392] scope: epoch
2024-06-10 18:20:36.095029 [59f23392] size: 4022003
2024-06-10 18:20:36.095031 [59f23392] split: train
2024-06-10 18:20:36.095033 [59f23392] timestamp: 1718040036.0905545
2024-06-10 18:20:36.095036 [59f23392] type: 1vsAll
2024-06-10 18:20:36.097831 [59f23392]   avg_cost: 10.779029804577732
2024-06-10 18:20:36.097843 [59f23392]   avg_loss: 10.779029804577732
2024-06-10 18:20:36.097850 [59f23392]   avg_penalties: {}
2024-06-10 18:20:36.097857 [59f23392]   avg_penalty: 0.0
2024-06-10 18:20:36.097863 [59f23392]   backward_time: 28.68924880027771
2024-06-10 18:20:36.097868 [59f23392]   batches: 15711
2024-06-10 18:20:36.097874 [59f23392]   entry_id: 962d38a2-f8a8-412a-9486-6ab64bd94b04
2024-06-10 18:20:36.097879 [59f23392]   epoch: 13
2024-06-10 18:20:36.097885 [59f23392]   epoch_time: 109.00063037872314
2024-06-10 18:20:36.097894 [59f23392]   event: epoch_completed
2024-06-10 18:20:36.097900 [59f23392]   forward_time: 58.87691831588745
2024-06-10 18:20:36.097905 [59f23392]   job: train
2024-06-10 18:20:36.097911 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:20:36.097916 [59f23392]   lr:
2024-06-10 18:20:36.097922 [59f23392]   - 0.010761
2024-06-10 18:20:36.097928 [59f23392]   num_parameters: 7906048
2024-06-10 18:20:36.097933 [59f23392]   optimizer_time: 5.172395944595337
2024-06-10 18:20:36.097939 [59f23392]   other_time: 7.965336799621582
2024-06-10 18:20:36.097946 [59f23392]   prepare_time: 8.296730518341064
2024-06-10 18:20:36.097952 [59f23392]   scope: epoch
2024-06-10 18:20:36.097957 [59f23392]   size: 4022003
2024-06-10 18:20:36.097963 [59f23392]   split: train
2024-06-10 18:20:36.097968 [59f23392]   timestamp: 1718040036.0905545
2024-06-10 18:20:36.097974 [59f23392]   type: 1vsAll
2024-06-10 18:20:36.098696 [59f23392] Finished epoch 13.
2024-06-10 18:20:36.099543 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 18:20:36.347832 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 18:20:36.379008 [59f23392] Starting epoch 14...
2024-06-10 18:22:25.517684 [59f23392] avg_cost: 10.77646646634023
2024-06-10 18:22:25.517700 [59f23392] avg_loss: 10.77646646634023
2024-06-10 18:22:25.517705 [59f23392] avg_penalties: {}
2024-06-10 18:22:25.517708 [59f23392] avg_penalty: 0.0
2024-06-10 18:22:25.517711 [59f23392] backward_time: 28.73312544822693
2024-06-10 18:22:25.517713 [59f23392] batches: 15711
2024-06-10 18:22:25.517716 [59f23392] entry_id: 645c4463-8783-43af-b9b7-3406d0267e66
2024-06-10 18:22:25.517718 [59f23392] epoch: 14
2024-06-10 18:22:25.517721 [59f23392] epoch_time: 109.1335768699646
2024-06-10 18:22:25.517725 [59f23392] event: epoch_completed
2024-06-10 18:22:25.517727 [59f23392] forward_time: 58.944172382354736
2024-06-10 18:22:25.517731 [59f23392] job: train
2024-06-10 18:22:25.517735 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:22:25.517738 [59f23392] lr:
2024-06-10 18:22:25.517740 [59f23392] - 0.010761
2024-06-10 18:22:25.517743 [59f23392] num_parameters: 7906048
2024-06-10 18:22:25.517745 [59f23392] optimizer_time: 5.1753644943237305
2024-06-10 18:22:25.517748 [59f23392] other_time: 7.97942328453064
2024-06-10 18:22:25.517750 [59f23392] prepare_time: 8.301491260528564
2024-06-10 18:22:25.517753 [59f23392] scope: epoch
2024-06-10 18:22:25.517755 [59f23392] size: 4022003
2024-06-10 18:22:25.517758 [59f23392] split: train
2024-06-10 18:22:25.517760 [59f23392] timestamp: 1718040145.5132675
2024-06-10 18:22:25.517762 [59f23392] type: 1vsAll
2024-06-10 18:22:25.520664 [59f23392]   avg_cost: 10.77646646634023
2024-06-10 18:22:25.520677 [59f23392]   avg_loss: 10.77646646634023
2024-06-10 18:22:25.520684 [59f23392]   avg_penalties: {}
2024-06-10 18:22:25.520691 [59f23392]   avg_penalty: 0.0
2024-06-10 18:22:25.520696 [59f23392]   backward_time: 28.73312544822693
2024-06-10 18:22:25.520702 [59f23392]   batches: 15711
2024-06-10 18:22:25.520708 [59f23392]   entry_id: 645c4463-8783-43af-b9b7-3406d0267e66
2024-06-10 18:22:25.520714 [59f23392]   epoch: 14
2024-06-10 18:22:25.520723 [59f23392]   epoch_time: 109.1335768699646
2024-06-10 18:22:25.520729 [59f23392]   event: epoch_completed
2024-06-10 18:22:25.520734 [59f23392]   forward_time: 58.944172382354736
2024-06-10 18:22:25.520740 [59f23392]   job: train
2024-06-10 18:22:25.520745 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:22:25.520751 [59f23392]   lr:
2024-06-10 18:22:25.520756 [59f23392]   - 0.010761
2024-06-10 18:22:25.520762 [59f23392]   num_parameters: 7906048
2024-06-10 18:22:25.520768 [59f23392]   optimizer_time: 5.1753644943237305
2024-06-10 18:22:25.520773 [59f23392]   other_time: 7.97942328453064
2024-06-10 18:22:25.520785 [59f23392]   prepare_time: 8.301491260528564
2024-06-10 18:22:25.520790 [59f23392]   scope: epoch
2024-06-10 18:22:25.520796 [59f23392]   size: 4022003
2024-06-10 18:22:25.520802 [59f23392]   split: train
2024-06-10 18:22:25.520807 [59f23392]   timestamp: 1718040145.5132675
2024-06-10 18:22:25.520814 [59f23392]   type: 1vsAll
2024-06-10 18:22:25.521537 [59f23392] Finished epoch 14.
2024-06-10 18:22:25.522168 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 18:22:25.762507 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 18:22:25.792883 [59f23392] Starting epoch 15...
2024-06-10 18:24:14.767820 [59f23392] avg_cost: 10.773730159428835
2024-06-10 18:24:14.767836 [59f23392] avg_loss: 10.773730159428835
2024-06-10 18:24:14.767842 [59f23392] avg_penalties: {}
2024-06-10 18:24:14.767844 [59f23392] avg_penalty: 0.0
2024-06-10 18:24:14.767847 [59f23392] backward_time: 28.722665071487427
2024-06-10 18:24:14.767851 [59f23392] batches: 15711
2024-06-10 18:24:14.767853 [59f23392] entry_id: dd9627f8-ba5a-4906-a72f-1730bc984304
2024-06-10 18:24:14.767856 [59f23392] epoch: 15
2024-06-10 18:24:14.767858 [59f23392] epoch_time: 108.97030401229858
2024-06-10 18:24:14.767861 [59f23392] event: epoch_completed
2024-06-10 18:24:14.767863 [59f23392] forward_time: 58.80870223045349
2024-06-10 18:24:14.767867 [59f23392] job: train
2024-06-10 18:24:14.767871 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:24:14.767873 [59f23392] lr:
2024-06-10 18:24:14.767876 [59f23392] - 0.010761
2024-06-10 18:24:14.767880 [59f23392] num_parameters: 7906048
2024-06-10 18:24:14.767882 [59f23392] optimizer_time: 5.178302526473999
2024-06-10 18:24:14.767884 [59f23392] other_time: 7.9571852684021
2024-06-10 18:24:14.767887 [59f23392] prepare_time: 8.303448915481567
2024-06-10 18:24:14.767889 [59f23392] scope: epoch
2024-06-10 18:24:14.767892 [59f23392] size: 4022003
2024-06-10 18:24:14.767896 [59f23392] split: train
2024-06-10 18:24:14.767898 [59f23392] timestamp: 1718040254.763798
2024-06-10 18:24:14.767901 [59f23392] type: 1vsAll
2024-06-10 18:24:14.770739 [59f23392]   avg_cost: 10.773730159428835
2024-06-10 18:24:14.770752 [59f23392]   avg_loss: 10.773730159428835
2024-06-10 18:24:14.770758 [59f23392]   avg_penalties: {}
2024-06-10 18:24:14.770764 [59f23392]   avg_penalty: 0.0
2024-06-10 18:24:14.770770 [59f23392]   backward_time: 28.722665071487427
2024-06-10 18:24:14.770775 [59f23392]   batches: 15711
2024-06-10 18:24:14.770781 [59f23392]   entry_id: dd9627f8-ba5a-4906-a72f-1730bc984304
2024-06-10 18:24:14.770786 [59f23392]   epoch: 15
2024-06-10 18:24:14.770792 [59f23392]   epoch_time: 108.97030401229858
2024-06-10 18:24:14.770801 [59f23392]   event: epoch_completed
2024-06-10 18:24:14.770807 [59f23392]   forward_time: 58.80870223045349
2024-06-10 18:24:14.770812 [59f23392]   job: train
2024-06-10 18:24:14.770818 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:24:14.770824 [59f23392]   lr:
2024-06-10 18:24:14.770829 [59f23392]   - 0.010761
2024-06-10 18:24:14.770835 [59f23392]   num_parameters: 7906048
2024-06-10 18:24:14.770841 [59f23392]   optimizer_time: 5.178302526473999
2024-06-10 18:24:14.770846 [59f23392]   other_time: 7.9571852684021
2024-06-10 18:24:14.770857 [59f23392]   prepare_time: 8.303448915481567
2024-06-10 18:24:14.770863 [59f23392]   scope: epoch
2024-06-10 18:24:14.770868 [59f23392]   size: 4022003
2024-06-10 18:24:14.770874 [59f23392]   split: train
2024-06-10 18:24:14.770880 [59f23392]   timestamp: 1718040254.763798
2024-06-10 18:24:14.770887 [59f23392]   type: 1vsAll
2024-06-10 18:24:14.771614 [59f23392] Finished epoch 15.
2024-06-10 18:24:14.772343 [e5691b1c] Evaluating on valid data (epoch 15)...
2024-06-10 18:27:33.422301 [e5691b1c] batches: 1964
2024-06-10 18:27:33.422322 [e5691b1c] entry_id: 82c019a6-38a0-4ad7-892b-4103c54b062e
2024-06-10 18:27:33.422326 [e5691b1c] epoch: 15
2024-06-10 18:27:33.422329 [e5691b1c] epoch_time: 198.63118767738342
2024-06-10 18:27:33.422334 [e5691b1c] event: eval_completed
2024-06-10 18:27:33.422337 [e5691b1c] filter_splits:
2024-06-10 18:27:33.422339 [e5691b1c] - train
2024-06-10 18:27:33.422342 [e5691b1c] - valid
2024-06-10 18:27:33.422345 [e5691b1c] hits_at_1: 0.04908095657691382
2024-06-10 18:27:33.422349 [e5691b1c] hits_at_10: 0.1579270851773542
2024-06-10 18:27:33.422352 [e5691b1c] hits_at_100: 0.6724064198778321
2024-06-10 18:27:33.422356 [e5691b1c] hits_at_1000: 0.9608991329703969
2024-06-10 18:27:33.422359 [e5691b1c] hits_at_1000_1-1: 0.9875477289565169
2024-06-10 18:27:33.422362 [e5691b1c] hits_at_1000_M-N: 0.9599354086116354
2024-06-10 18:27:33.422365 [e5691b1c] hits_at_1000_filtered: 0.9633148417407424
2024-06-10 18:27:33.422368 [e5691b1c] hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-10 18:27:33.422370 [e5691b1c] hits_at_1000_filtered_M-N: 0.9624384794849176
2024-06-10 18:27:33.422373 [e5691b1c] hits_at_1000_filtered_with_test: 0.9635127528339078
2024-06-10 18:27:33.422377 [e5691b1c] hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-10 18:27:33.422380 [e5691b1c] hits_at_1000_filtered_with_test_M-N: 0.9626435478685254
2024-06-10 18:27:33.422383 [e5691b1c] hits_at_100_1-1: 0.9855245910981935
2024-06-10 18:27:33.422385 [e5691b1c] hits_at_100_M-N: 0.6610827610654487
2024-06-10 18:27:33.422388 [e5691b1c] hits_at_100_filtered: 0.7722311840254917
2024-06-10 18:27:33.422391 [e5691b1c] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 18:27:33.422394 [e5691b1c] hits_at_100_filtered_M-N: 0.7645176049661585
2024-06-10 18:27:33.422396 [e5691b1c] hits_at_100_filtered_with_test: 0.7819526962651492
2024-06-10 18:27:33.422399 [e5691b1c] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 18:27:33.422402 [e5691b1c] hits_at_100_filtered_with_test_M-N: 0.7745906876282965
2024-06-10 18:27:33.422405 [e5691b1c] hits_at_10_1-1: 0.9848977033111074
2024-06-10 18:27:33.422407 [e5691b1c] hits_at_10_M-N: 0.1280203790570564
2024-06-10 18:27:33.422410 [e5691b1c] hits_at_10_filtered: 0.2339856111673572
2024-06-10 18:27:33.422413 [e5691b1c] hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 18:27:33.422416 [e5691b1c] hits_at_10_filtered_M-N: 0.20682949852021004
2024-06-10 18:27:33.422418 [e5691b1c] hits_at_10_filtered_with_test: 0.2522381855033605
2024-06-10 18:27:33.422421 [e5691b1c] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 18:27:33.422424 [e5691b1c] hits_at_10_filtered_with_test_M-N: 0.22574216205966974
2024-06-10 18:27:33.422427 [e5691b1c] hits_at_1_1-1: 0.9785718356414203
2024-06-10 18:27:33.422429 [e5691b1c] hits_at_1_M-N: 0.01546669029933801
2024-06-10 18:27:33.422436 [e5691b1c] hits_at_1_filtered: 0.06459062239557953
2024-06-10 18:27:33.422439 [e5691b1c] hits_at_1_filtered_1-1: 0.9785718356414203
2024-06-10 18:27:33.422441 [e5691b1c] hits_at_1_filtered_M-N: 0.031537250311209304
2024-06-10 18:27:33.422444 [e5691b1c] hits_at_1_filtered_with_test: 0.07744987081079899
2024-06-10 18:27:33.422447 [e5691b1c] hits_at_1_filtered_with_test_1-1: 0.9785718356414203
2024-06-10 18:27:33.422449 [e5691b1c] hits_at_1_filtered_with_test_M-N: 0.044861542773761136
2024-06-10 18:27:33.422452 [e5691b1c] hits_at_200: 0.8569232085067956
2024-06-10 18:27:33.422455 [e5691b1c] hits_at_200_1-1: 0.9858380349917365
2024-06-10 18:27:33.422457 [e5691b1c] hits_at_200_M-N: 0.8522611107905128
2024-06-10 18:27:33.422460 [e5691b1c] hits_at_200_filtered: 0.9032920869376689
2024-06-10 18:27:33.422462 [e5691b1c] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 18:27:33.422469 [e5691b1c] hits_at_200_filtered_M-N: 0.9003068812293386
2024-06-10 18:27:33.422472 [e5691b1c] hits_at_200_filtered_with_test: 0.9068147054903919
2024-06-10 18:27:33.422474 [e5691b1c] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:27:33.422477 [e5691b1c] hits_at_200_filtered_with_test_M-N: 0.9039568923586779
2024-06-10 18:27:33.422479 [e5691b1c] hits_at_3: 0.07617786936276606
2024-06-10 18:27:33.422482 [e5691b1c] hits_at_300: 0.9185222903584478
2024-06-10 18:27:33.422485 [e5691b1c] hits_at_300_1-1: 0.9860659941870406
2024-06-10 18:27:33.422489 [e5691b1c] hits_at_300_M-N: 0.9160796283625031
2024-06-10 18:27:33.422492 [e5691b1c] hits_at_300_filtered: 0.9379006705108494
2024-06-10 18:27:33.422494 [e5691b1c] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 18:27:33.422497 [e5691b1c] hits_at_300_filtered_M-N: 0.9361588115514299
2024-06-10 18:27:33.422500 [e5691b1c] hits_at_300_filtered_with_test: 0.9391090221600753
2024-06-10 18:27:33.422503 [e5691b1c] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 18:27:33.422505 [e5691b1c] hits_at_300_filtered_with_test_M-N: 0.9374108622352659
2024-06-10 18:27:33.422508 [e5691b1c] hits_at_3_1-1: 0.9832734940445661
2024-06-10 18:27:33.422511 [e5691b1c] hits_at_3_M-N: 0.04337350887461768
2024-06-10 18:27:33.422513 [e5691b1c] hits_at_3_filtered: 0.11251394825669168
2024-06-10 18:27:33.422516 [e5691b1c] hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 18:27:33.422519 [e5691b1c] hits_at_3_filtered_M-N: 0.08102365190723901
2024-06-10 18:27:33.422521 [e5691b1c] hits_at_3_filtered_with_test: 0.1297640382614853
2024-06-10 18:27:33.422524 [e5691b1c] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 18:27:33.422527 [e5691b1c] hits_at_3_filtered_with_test_M-N: 0.09889757710159025
2024-06-10 18:27:33.422529 [e5691b1c] hits_at_400: 0.9395187677398951
2024-06-10 18:27:33.422532 [e5691b1c] hits_at_400_1-1: 0.9864364278794097
2024-06-10 18:27:33.422534 [e5691b1c] hits_at_400_M-N: 0.9378220294968713
2024-06-10 18:27:33.422537 [e5691b1c] hits_at_400_filtered: 0.9485898585979938
2024-06-10 18:27:33.422539 [e5691b1c] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 18:27:33.422542 [e5691b1c] hits_at_400_filtered_M-N: 0.9472211688279568
2024-06-10 18:27:33.422545 [e5691b1c] hits_at_400_filtered_with_test: 0.949180608293171
2024-06-10 18:27:33.422548 [e5691b1c] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 18:27:33.422550 [e5691b1c] hits_at_400_filtered_with_test_M-N: 0.94783328249561
2024-06-10 18:27:33.422553 [e5691b1c] hits_at_50: 0.46285536975560465
2024-06-10 18:27:33.422556 [e5691b1c] hits_at_500: 0.9478539077992884
2024-06-10 18:27:33.422560 [e5691b1c] hits_at_500_1-1: 0.9867498717729527
2024-06-10 18:27:33.422563 [e5691b1c] hits_at_500_M-N: 0.9464472675410754
2024-06-10 18:27:33.422565 [e5691b1c] hits_at_500_filtered: 0.9531756276964143
2024-06-10 18:27:33.422568 [e5691b1c] hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 18:27:33.422570 [e5691b1c] hits_at_500_filtered_M-N: 0.9519614430219041
2024-06-10 18:27:33.422573 [e5691b1c] hits_at_500_filtered_with_test: 0.9535207289493208
2024-06-10 18:27:33.422576 [e5691b1c] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 18:27:33.422578 [e5691b1c] hits_at_500_filtered_with_test_M-N: 0.9523190245752301
2024-06-10 18:27:33.422581 [e5691b1c] hits_at_50_1-1: 0.9853821166011284
2024-06-10 18:27:33.422584 [e5691b1c] hits_at_50_M-N: 0.44395862358925314
2024-06-10 18:27:33.422586 [e5691b1c] hits_at_50_filtered: 0.5853295169974798
2024-06-10 18:27:33.422589 [e5691b1c] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 18:27:33.422592 [e5691b1c] hits_at_50_filtered_M-N: 0.570861946727562
2024-06-10 18:27:33.422594 [e5691b1c] hits_at_50_filtered_with_test: 0.5999898558133151
2024-06-10 18:27:33.422597 [e5691b1c] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 18:27:33.422599 [e5691b1c] hits_at_50_filtered_with_test_M-N: 0.5860524645303831
2024-06-10 18:27:33.422602 [e5691b1c] job: eval
2024-06-10 18:27:33.422605 [e5691b1c] job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:27:33.422608 [e5691b1c] mean_rank: 275.51496466441637
2024-06-10 18:27:33.422610 [e5691b1c] mean_rank_1-1: 139.14030888470964
2024-06-10 18:27:33.422613 [e5691b1c] mean_rank_M-N: 280.4468553433195
2024-06-10 18:27:33.422615 [e5691b1c] mean_rank_filtered: 245.17786339559743
2024-06-10 18:27:33.422624 [e5691b1c] mean_rank_filtered_1-1: 139.14030888470964
2024-06-10 18:27:33.422628 [e5691b1c] mean_rank_filtered_M-N: 249.01262149528858
2024-06-10 18:27:33.422630 [e5691b1c] mean_rank_filtered_with_test: 242.15190422296524
2024-06-10 18:27:33.422633 [e5691b1c] mean_rank_filtered_with_test_1-1: 139.14030888470964
2024-06-10 18:27:33.422636 [e5691b1c] mean_rank_filtered_with_test_M-N: 245.87724750826456
2024-06-10 18:27:33.422638 [e5691b1c] mean_reciprocal_rank: 0.09111628756084025
2024-06-10 18:27:33.422641 [e5691b1c] mean_reciprocal_rank_1-1: 0.9810943020886761
2024-06-10 18:27:33.422644 [e5691b1c] mean_reciprocal_rank_M-N: 0.058930963187648906
2024-06-10 18:27:33.422646 [e5691b1c] mean_reciprocal_rank_filtered: 0.12390589476699201
2024-06-10 18:27:33.422649 [e5691b1c] mean_reciprocal_rank_filtered_1-1: 0.9810943020886761
2024-06-10 18:27:33.422652 [e5691b1c] mean_reciprocal_rank_filtered_M-N: 0.09290638737778337
2024-06-10 18:27:33.422655 [e5691b1c] mean_reciprocal_rank_filtered_with_test: 0.13873267718512744
2024-06-10 18:27:33.422657 [e5691b1c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810943020886761
2024-06-10 18:27:33.422660 [e5691b1c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10826936002691652
2024-06-10 18:27:33.422663 [e5691b1c] num_parameters: 7906048
2024-06-10 18:27:33.422665 [e5691b1c] parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:27:33.422668 [e5691b1c] scope: epoch
2024-06-10 18:27:33.422671 [e5691b1c] size: 502751
2024-06-10 18:27:33.422673 [e5691b1c] split: valid
2024-06-10 18:27:33.422676 [e5691b1c] timestamp: 1718040453.4041975
2024-06-10 18:27:33.422679 [e5691b1c] type: entity_ranking
2024-06-10 18:27:33.433207 [e5691b1c]   batches: 1964
2024-06-10 18:27:33.433226 [e5691b1c]   entry_id: 82c019a6-38a0-4ad7-892b-4103c54b062e
2024-06-10 18:27:33.433233 [e5691b1c]   epoch: 15
2024-06-10 18:27:33.433240 [e5691b1c]   epoch_time: 198.63118767738342
2024-06-10 18:27:33.433247 [e5691b1c]   event: eval_completed
2024-06-10 18:27:33.433253 [e5691b1c]   filter_splits:
2024-06-10 18:27:33.433259 [e5691b1c]   - train
2024-06-10 18:27:33.433266 [e5691b1c]   - valid
2024-06-10 18:27:33.433276 [e5691b1c]   hits_at_1: 0.04908095657691382
2024-06-10 18:27:33.433282 [e5691b1c]   hits_at_10: 0.1579270851773542
2024-06-10 18:27:33.433288 [e5691b1c]   hits_at_100: 0.6724064198778321
2024-06-10 18:27:33.433294 [e5691b1c]   hits_at_1000: 0.9608991329703969
2024-06-10 18:27:33.433301 [e5691b1c]   hits_at_1000_1-1: 0.9875477289565169
2024-06-10 18:27:33.433307 [e5691b1c]   hits_at_1000_M-N: 0.9599354086116354
