2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:27:01.693626 [c1b14d9d] entry_id: 760c0b66-62f7-4698-82a2-77da0e1c194b
2024-06-10 18:27:01.693644 [c1b14d9d] epoch: 11
2024-06-10 18:27:01.693647 [c1b14d9d] epoch_time: 107.624675989151
2024-06-10 18:27:01.693649 [c1b14d9d] event: epoch_completed
2024-06-10 18:27:01.693651 [c1b14d9d] forward_time: 64.0002908706665
2024-06-10 18:27:01.693654 [c1b14d9d] job: train
2024-06-10 18:27:01.693656 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:27:01.693661 [c1b14d9d] lr:
2024-06-10 18:27:01.693663 [c1b14d9d] - 0.010761
2024-06-10 18:27:01.693666 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:27:01.693668 [c1b14d9d] optimizer_time: 4.409567832946777
2024-06-10 18:27:01.693670 [c1b14d9d] other_time: 7.593051910400391
2024-06-10 18:27:01.693673 [c1b14d9d] prepare_time: 9.112314462661743
2024-06-10 18:27:01.693676 [c1b14d9d] scope: epoch
2024-06-10 18:27:01.693678 [c1b14d9d] size: 4022003
2024-06-10 18:27:01.693680 [c1b14d9d] split: train
2024-06-10 18:27:01.693682 [c1b14d9d] timestamp: 1718040421.6887064
2024-06-10 18:27:01.693685 [c1b14d9d] type: 1vsAll
2024-06-10 18:27:01.696596 [c1b14d9d]   avg_cost: 10.787159182797568
2024-06-10 18:27:01.696609 [c1b14d9d]   avg_loss: 10.787159182797568
2024-06-10 18:27:01.696615 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:27:01.696620 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:27:01.696626 [c1b14d9d]   backward_time: 22.509450912475586
2024-06-10 18:27:01.696631 [c1b14d9d]   batches: 15711
2024-06-10 18:27:01.696636 [c1b14d9d]   entry_id: 760c0b66-62f7-4698-82a2-77da0e1c194b
2024-06-10 18:27:01.696641 [c1b14d9d]   epoch: 11
2024-06-10 18:27:01.696646 [c1b14d9d]   epoch_time: 107.624675989151
2024-06-10 18:27:01.696652 [c1b14d9d]   event: epoch_completed
2024-06-10 18:27:01.696657 [c1b14d9d]   forward_time: 64.0002908706665
2024-06-10 18:27:01.696662 [c1b14d9d]   job: train
2024-06-10 18:27:01.696667 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:27:01.696672 [c1b14d9d]   lr:
2024-06-10 18:27:01.696677 [c1b14d9d]   - 0.010761
2024-06-10 18:27:01.696686 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:27:01.696691 [c1b14d9d]   optimizer_time: 4.409567832946777
2024-06-10 18:27:01.696696 [c1b14d9d]   other_time: 7.593051910400391
2024-06-10 18:27:01.696703 [c1b14d9d]   prepare_time: 9.112314462661743
2024-06-10 18:27:01.696708 [c1b14d9d]   scope: epoch
2024-06-10 18:27:01.696713 [c1b14d9d]   size: 4022003
2024-06-10 18:27:01.696718 [c1b14d9d]   split: train
2024-06-10 18:27:01.696723 [c1b14d9d]   timestamp: 1718040421.6887064
2024-06-10 18:27:01.696728 [c1b14d9d]   type: 1vsAll
2024-06-10 18:27:01.697607 [c1b14d9d] Finished epoch 11.
2024-06-10 18:27:01.698269 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 18:27:01.955944 [c1b14d9d] Starting epoch 12...
2024-06-10 18:28:50.504193 [c1b14d9d] avg_cost: 10.7834692023034
2024-06-10 18:28:50.504213 [c1b14d9d] avg_loss: 10.7834692023034
2024-06-10 18:28:50.504216 [c1b14d9d] avg_penalties: {}
2024-06-10 18:28:50.504219 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:28:50.504222 [c1b14d9d] backward_time: 22.50747323036194
2024-06-10 18:28:50.504224 [c1b14d9d] batches: 15711
2024-06-10 18:28:50.504227 [c1b14d9d] entry_id: cc5db3db-2b3b-47c7-9289-57f4e964930c
2024-06-10 18:28:50.504229 [c1b14d9d] epoch: 12
2024-06-10 18:28:50.504232 [c1b14d9d] epoch_time: 108.5432915687561
2024-06-10 18:28:50.504234 [c1b14d9d] event: epoch_completed
2024-06-10 18:28:50.504236 [c1b14d9d] forward_time: 64.94416189193726
2024-06-10 18:28:50.504239 [c1b14d9d] job: train
2024-06-10 18:28:50.504241 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:28:50.504246 [c1b14d9d] lr:
2024-06-10 18:28:50.504248 [c1b14d9d] - 0.010761
2024-06-10 18:28:50.504251 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:28:50.504253 [c1b14d9d] optimizer_time: 4.402801036834717
2024-06-10 18:28:50.504255 [c1b14d9d] other_time: 7.551807641983032
2024-06-10 18:28:50.504257 [c1b14d9d] prepare_time: 9.13704776763916
2024-06-10 18:28:50.504260 [c1b14d9d] scope: epoch
2024-06-10 18:28:50.504263 [c1b14d9d] size: 4022003
2024-06-10 18:28:50.504265 [c1b14d9d] split: train
2024-06-10 18:28:50.504267 [c1b14d9d] timestamp: 1718040530.499817
2024-06-10 18:28:50.504269 [c1b14d9d] type: 1vsAll
2024-06-10 18:28:50.507299 [c1b14d9d]   avg_cost: 10.7834692023034
2024-06-10 18:28:50.507338 [c1b14d9d]   avg_loss: 10.7834692023034
2024-06-10 18:28:50.507361 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:28:50.507381 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:28:50.507400 [c1b14d9d]   backward_time: 22.50747323036194
2024-06-10 18:28:50.507420 [c1b14d9d]   batches: 15711
2024-06-10 18:28:50.507438 [c1b14d9d]   entry_id: cc5db3db-2b3b-47c7-9289-57f4e964930c
2024-06-10 18:28:50.507457 [c1b14d9d]   epoch: 12
2024-06-10 18:28:50.507476 [c1b14d9d]   epoch_time: 108.5432915687561
2024-06-10 18:28:50.507494 [c1b14d9d]   event: epoch_completed
2024-06-10 18:28:50.507512 [c1b14d9d]   forward_time: 64.94416189193726
2024-06-10 18:28:50.507531 [c1b14d9d]   job: train
2024-06-10 18:28:50.507549 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:28:50.507576 [c1b14d9d]   lr:
2024-06-10 18:28:50.507581 [c1b14d9d]   - 0.010761
2024-06-10 18:28:50.507589 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:28:50.507594 [c1b14d9d]   optimizer_time: 4.402801036834717
2024-06-10 18:28:50.507599 [c1b14d9d]   other_time: 7.551807641983032
2024-06-10 18:28:50.507605 [c1b14d9d]   prepare_time: 9.13704776763916
2024-06-10 18:28:50.507610 [c1b14d9d]   scope: epoch
2024-06-10 18:28:50.507615 [c1b14d9d]   size: 4022003
2024-06-10 18:28:50.507620 [c1b14d9d]   split: train
2024-06-10 18:28:50.507625 [c1b14d9d]   timestamp: 1718040530.499817
2024-06-10 18:28:50.507630 [c1b14d9d]   type: 1vsAll
2024-06-10 18:28:50.508340 [c1b14d9d] Finished epoch 12.
2024-06-10 18:28:50.508977 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 18:28:50.757560 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 18:28:50.785495 [c1b14d9d] Starting epoch 13...
2024-06-10 18:30:39.378912 [c1b14d9d] avg_cost: 10.778656775582098
2024-06-10 18:30:39.378925 [c1b14d9d] avg_loss: 10.778656775582098
2024-06-10 18:30:39.378928 [c1b14d9d] avg_penalties: {}
2024-06-10 18:30:39.378930 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:30:39.378933 [c1b14d9d] backward_time: 22.53925371170044
2024-06-10 18:30:39.378935 [c1b14d9d] batches: 15711
2024-06-10 18:30:39.378937 [c1b14d9d] entry_id: 1abf8c29-0e17-41a8-94a2-68c87c2baa85
2024-06-10 18:30:39.378940 [c1b14d9d] epoch: 13
2024-06-10 18:30:39.378942 [c1b14d9d] epoch_time: 108.58855104446411
2024-06-10 18:30:39.378944 [c1b14d9d] event: epoch_completed
2024-06-10 18:30:39.378947 [c1b14d9d] forward_time: 64.93227791786194
2024-06-10 18:30:39.378949 [c1b14d9d] job: train
2024-06-10 18:30:39.378951 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:30:39.378956 [c1b14d9d] lr:
2024-06-10 18:30:39.378958 [c1b14d9d] - 0.010761
2024-06-10 18:30:39.378960 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:30:39.378962 [c1b14d9d] optimizer_time: 4.409133672714233
2024-06-10 18:30:39.378965 [c1b14d9d] other_time: 7.604865550994873
2024-06-10 18:30:39.378967 [c1b14d9d] prepare_time: 9.103020191192627
2024-06-10 18:30:39.378970 [c1b14d9d] scope: epoch
2024-06-10 18:30:39.378972 [c1b14d9d] size: 4022003
2024-06-10 18:30:39.378974 [c1b14d9d] split: train
2024-06-10 18:30:39.378977 [c1b14d9d] timestamp: 1718040639.374605
2024-06-10 18:30:39.378979 [c1b14d9d] type: 1vsAll
2024-06-10 18:30:39.381835 [c1b14d9d]   avg_cost: 10.778656775582098
2024-06-10 18:30:39.381847 [c1b14d9d]   avg_loss: 10.778656775582098
2024-06-10 18:30:39.381853 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:30:39.381859 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:30:39.381865 [c1b14d9d]   backward_time: 22.53925371170044
2024-06-10 18:30:39.381870 [c1b14d9d]   batches: 15711
2024-06-10 18:30:39.381875 [c1b14d9d]   entry_id: 1abf8c29-0e17-41a8-94a2-68c87c2baa85
2024-06-10 18:30:39.381880 [c1b14d9d]   epoch: 13
2024-06-10 18:30:39.381885 [c1b14d9d]   epoch_time: 108.58855104446411
2024-06-10 18:30:39.381891 [c1b14d9d]   event: epoch_completed
2024-06-10 18:30:39.381896 [c1b14d9d]   forward_time: 64.93227791786194
2024-06-10 18:30:39.381901 [c1b14d9d]   job: train
2024-06-10 18:30:39.381906 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:30:39.381911 [c1b14d9d]   lr:
2024-06-10 18:30:39.381916 [c1b14d9d]   - 0.010761
2024-06-10 18:30:39.381923 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:30:39.381929 [c1b14d9d]   optimizer_time: 4.409133672714233
2024-06-10 18:30:39.381934 [c1b14d9d]   other_time: 7.604865550994873
2024-06-10 18:30:39.381940 [c1b14d9d]   prepare_time: 9.103020191192627
2024-06-10 18:30:39.381945 [c1b14d9d]   scope: epoch
2024-06-10 18:30:39.381950 [c1b14d9d]   size: 4022003
2024-06-10 18:30:39.381955 [c1b14d9d]   split: train
2024-06-10 18:30:39.381960 [c1b14d9d]   timestamp: 1718040639.374605
2024-06-10 18:30:39.381965 [c1b14d9d]   type: 1vsAll
2024-06-10 18:30:39.382617 [c1b14d9d] Finished epoch 13.
2024-06-10 18:30:39.383259 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 18:30:39.627244 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 18:30:39.658747 [c1b14d9d] Starting epoch 14...
2024-06-10 18:32:28.203648 [c1b14d9d] avg_cost: 10.775764452132472
2024-06-10 18:32:28.203661 [c1b14d9d] avg_loss: 10.775764452132472
2024-06-10 18:32:28.203664 [c1b14d9d] avg_penalties: {}
2024-06-10 18:32:28.203667 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:32:28.203669 [c1b14d9d] backward_time: 22.51056742668152
2024-06-10 18:32:28.203672 [c1b14d9d] batches: 15711
2024-06-10 18:32:28.203674 [c1b14d9d] entry_id: 2a5e1c19-e682-44e2-bd84-02d9eab164a9
2024-06-10 18:32:28.203676 [c1b14d9d] epoch: 14
2024-06-10 18:32:28.203679 [c1b14d9d] epoch_time: 108.53993105888367
2024-06-10 18:32:28.203682 [c1b14d9d] event: epoch_completed
2024-06-10 18:32:28.203684 [c1b14d9d] forward_time: 64.92726755142212
2024-06-10 18:32:28.203686 [c1b14d9d] job: train
2024-06-10 18:32:28.203689 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:32:28.203691 [c1b14d9d] lr:
2024-06-10 18:32:28.203693 [c1b14d9d] - 0.010761
2024-06-10 18:32:28.203696 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:32:28.203698 [c1b14d9d] optimizer_time: 4.416414737701416
2024-06-10 18:32:28.203700 [c1b14d9d] other_time: 7.587493181228638
2024-06-10 18:32:28.203702 [c1b14d9d] prepare_time: 9.098188161849976
2024-06-10 18:32:28.203705 [c1b14d9d] scope: epoch
2024-06-10 18:32:28.203707 [c1b14d9d] size: 4022003
2024-06-10 18:32:28.203710 [c1b14d9d] split: train
2024-06-10 18:32:28.203712 [c1b14d9d] timestamp: 1718040748.1991594
2024-06-10 18:32:28.203714 [c1b14d9d] type: 1vsAll
2024-06-10 18:32:28.206946 [c1b14d9d]   avg_cost: 10.775764452132472
2024-06-10 18:32:28.206984 [c1b14d9d]   avg_loss: 10.775764452132472
2024-06-10 18:32:28.207006 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:32:28.207026 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:32:28.207045 [c1b14d9d]   backward_time: 22.51056742668152
2024-06-10 18:32:28.207064 [c1b14d9d]   batches: 15711
2024-06-10 18:32:28.207083 [c1b14d9d]   entry_id: 2a5e1c19-e682-44e2-bd84-02d9eab164a9
2024-06-10 18:32:28.207101 [c1b14d9d]   epoch: 14
2024-06-10 18:32:28.207119 [c1b14d9d]   epoch_time: 108.53993105888367
2024-06-10 18:32:28.207138 [c1b14d9d]   event: epoch_completed
2024-06-10 18:32:28.207156 [c1b14d9d]   forward_time: 64.92726755142212
2024-06-10 18:32:28.207175 [c1b14d9d]   job: train
2024-06-10 18:32:28.207193 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:32:28.207239 [c1b14d9d]   lr:
2024-06-10 18:32:28.207258 [c1b14d9d]   - 0.010761
2024-06-10 18:32:28.207292 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:32:28.207298 [c1b14d9d]   optimizer_time: 4.416414737701416
2024-06-10 18:32:28.207303 [c1b14d9d]   other_time: 7.587493181228638
2024-06-10 18:32:28.207310 [c1b14d9d]   prepare_time: 9.098188161849976
2024-06-10 18:32:28.207315 [c1b14d9d]   scope: epoch
2024-06-10 18:32:28.207331 [c1b14d9d]   size: 4022003
2024-06-10 18:32:28.207336 [c1b14d9d]   split: train
2024-06-10 18:32:28.207341 [c1b14d9d]   timestamp: 1718040748.1991594
2024-06-10 18:32:28.207346 [c1b14d9d]   type: 1vsAll
2024-06-10 18:32:28.208002 [c1b14d9d] Finished epoch 14.
2024-06-10 18:32:28.208604 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 18:32:28.456667 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 18:32:28.483449 [c1b14d9d] Starting epoch 15...
2024-06-10 18:34:16.993151 [c1b14d9d] avg_cost: 10.775317674101077
2024-06-10 18:34:16.993187 [c1b14d9d] avg_loss: 10.775317674101077
2024-06-10 18:34:16.993198 [c1b14d9d] avg_penalties: {}
2024-06-10 18:34:16.993227 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:34:16.993236 [c1b14d9d] backward_time: 22.50721001625061
2024-06-10 18:34:16.993255 [c1b14d9d] batches: 15711
2024-06-10 18:34:16.993257 [c1b14d9d] entry_id: abc19ef6-8a91-4e94-bda6-48d32e0ea25a
2024-06-10 18:34:16.993259 [c1b14d9d] epoch: 15
2024-06-10 18:34:16.993262 [c1b14d9d] epoch_time: 108.50456857681274
2024-06-10 18:34:16.993265 [c1b14d9d] event: epoch_completed
2024-06-10 18:34:16.993267 [c1b14d9d] forward_time: 64.87964391708374
2024-06-10 18:34:16.993269 [c1b14d9d] job: train
2024-06-10 18:34:16.993272 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:34:16.993274 [c1b14d9d] lr:
2024-06-10 18:34:16.993277 [c1b14d9d] - 0.010761
2024-06-10 18:34:16.993279 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:34:16.993281 [c1b14d9d] optimizer_time: 4.414881229400635
2024-06-10 18:34:16.993284 [c1b14d9d] other_time: 7.606024265289307
2024-06-10 18:34:16.993286 [c1b14d9d] prepare_time: 9.096809148788452
2024-06-10 18:34:16.993289 [c1b14d9d] scope: epoch
2024-06-10 18:34:16.993291 [c1b14d9d] size: 4022003
2024-06-10 18:34:16.993294 [c1b14d9d] split: train
2024-06-10 18:34:16.993296 [c1b14d9d] timestamp: 1718040856.9885473
2024-06-10 18:34:16.993298 [c1b14d9d] type: 1vsAll
2024-06-10 18:34:16.996421 [c1b14d9d]   avg_cost: 10.775317674101077
2024-06-10 18:34:16.996459 [c1b14d9d]   avg_loss: 10.775317674101077
2024-06-10 18:34:16.996481 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:34:16.996502 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:34:16.996521 [c1b14d9d]   backward_time: 22.50721001625061
2024-06-10 18:34:16.996540 [c1b14d9d]   batches: 15711
2024-06-10 18:34:16.996559 [c1b14d9d]   entry_id: abc19ef6-8a91-4e94-bda6-48d32e0ea25a
2024-06-10 18:34:16.996578 [c1b14d9d]   epoch: 15
2024-06-10 18:34:16.996596 [c1b14d9d]   epoch_time: 108.50456857681274
2024-06-10 18:34:16.996615 [c1b14d9d]   event: epoch_completed
2024-06-10 18:34:16.996633 [c1b14d9d]   forward_time: 64.87964391708374
2024-06-10 18:34:16.996652 [c1b14d9d]   job: train
2024-06-10 18:34:16.996670 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:34:16.996688 [c1b14d9d]   lr:
2024-06-10 18:34:16.996714 [c1b14d9d]   - 0.010761
2024-06-10 18:34:16.996722 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:34:16.996727 [c1b14d9d]   optimizer_time: 4.414881229400635
2024-06-10 18:34:16.996732 [c1b14d9d]   other_time: 7.606024265289307
2024-06-10 18:34:16.996738 [c1b14d9d]   prepare_time: 9.096809148788452
2024-06-10 18:34:16.996744 [c1b14d9d]   scope: epoch
2024-06-10 18:34:16.996748 [c1b14d9d]   size: 4022003
2024-06-10 18:34:16.996753 [c1b14d9d]   split: train
2024-06-10 18:34:16.996758 [c1b14d9d]   timestamp: 1718040856.9885473
2024-06-10 18:34:16.996763 [c1b14d9d]   type: 1vsAll
2024-06-10 18:34:16.997409 [c1b14d9d] Finished epoch 15.
2024-06-10 18:34:16.998117 [07b3515f] Evaluating on valid data (epoch 15)...
2024-06-10 18:36:48.278403 [07b3515f] batches: 1964
2024-06-10 18:36:48.278425 [07b3515f] entry_id: 5c4525e4-ee7c-4c78-96d5-cc24a7672de8
2024-06-10 18:36:48.278429 [07b3515f] epoch: 15
2024-06-10 18:36:48.278432 [07b3515f] epoch_time: 151.26082634925842
2024-06-10 18:36:48.278435 [07b3515f] event: eval_completed
2024-06-10 18:36:48.278437 [07b3515f] filter_splits:
2024-06-10 18:36:48.278440 [07b3515f] - train
2024-06-10 18:36:48.278443 [07b3515f] - valid
2024-06-10 18:36:48.278445 [07b3515f] hits_at_1: 0.049103830723360074
2024-06-10 18:36:48.278448 [07b3515f] hits_at_10: 0.15855164882814754
2024-06-10 18:36:48.278450 [07b3515f] hits_at_100: 0.6726182543644866
2024-06-10 18:36:48.278453 [07b3515f] hits_at_1000: 0.9600796418107572
2024-06-10 18:36:48.278456 [07b3515f] hits_at_1000_1-1: 0.9875192340571038
2024-06-10 18:36:48.278458 [07b3515f] hits_at_1000_M-N: 0.9590873117286749
2024-06-10 18:36:48.278462 [07b3515f] hits_at_1000_filtered: 0.9623958977704669
2024-06-10 18:36:48.278465 [07b3515f] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-06-10 18:36:48.278468 [07b3515f] hits_at_1000_filtered_M-N: 0.9614873331629582
2024-06-10 18:36:48.278470 [07b3515f] hits_at_1000_filtered_with_test: 0.962581874526356
2024-06-10 18:36:48.278473 [07b3515f] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-06-10 18:36:48.278476 [07b3515f] hits_at_1000_filtered_with_test_M-N: 0.961680035613886
2024-06-10 18:36:48.278479 [07b3515f] hits_at_100_1-1: 0.9858095400923236
2024-06-10 18:36:48.278481 [07b3515f] hits_at_100_M-N: 0.6612919514266163
2024-06-10 18:36:48.278495 [07b3515f] hits_at_100_filtered: 0.772736404303522
2024-06-10 18:36:48.278499 [07b3515f] hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 18:36:48.278501 [07b3515f] hits_at_100_filtered_M-N: 0.7650307911723728
2024-06-10 18:36:48.278503 [07b3515f] hits_at_100_filtered_with_test: 0.782478801633413
2024-06-10 18:36:48.278506 [07b3515f] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 18:36:48.278508 [07b3515f] hits_at_100_filtered_with_test_M-N: 0.7751255142167005
2024-06-10 18:36:48.278510 [07b3515f] hits_at_10_1-1: 0.9852111472046504
2024-06-10 18:36:48.278513 [07b3515f] hits_at_10_M-N: 0.12865619409567933
2024-06-10 18:36:48.278515 [07b3515f] hits_at_10_filtered: 0.23650276180455135
2024-06-10 18:36:48.278517 [07b3515f] hits_at_10_filtered_1-1: 0.9852111472046504
2024-06-10 18:36:48.278520 [07b3515f] hits_at_10_filtered_M-N: 0.20942634438298116
2024-06-10 18:36:48.278522 [07b3515f] hits_at_10_filtered_with_test: 0.25508452494375944
2024-06-10 18:36:48.278524 [07b3515f] hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 18:36:48.278526 [07b3515f] hits_at_10_filtered_with_test_M-N: 0.22868010156552707
2024-06-10 18:36:48.278529 [07b3515f] hits_at_1_1-1: 0.9808229326950476
2024-06-10 18:36:48.278531 [07b3515f] hits_at_1_M-N: 0.015408982613498651
2024-06-10 18:36:48.278535 [07b3515f] hits_at_1_filtered: 0.06480146235412759
2024-06-10 18:36:48.278537 [07b3515f] hits_at_1_filtered_1-1: 0.9808229326950476
2024-06-10 18:36:48.278540 [07b3515f] hits_at_1_filtered_M-N: 0.031674306065077776
2024-06-10 18:36:48.278542 [07b3515f] hits_at_1_filtered_with_test: 0.07814405142903744
2024-06-10 18:36:48.278544 [07b3515f] hits_at_1_filtered_with_test_1-1: 0.9808229326950476
2024-06-10 18:36:48.278546 [07b3515f] hits_at_1_filtered_with_test_M-N: 0.045499418801164045
2024-06-10 18:36:48.278549 [07b3515f] hits_at_200: 0.8570216667893251
2024-06-10 18:36:48.278551 [07b3515f] hits_at_200_1-1: 0.9860090043882146
2024-06-10 18:36:48.278553 [07b3515f] hits_at_200_M-N: 0.8523569467687817
2024-06-10 18:36:48.278556 [07b3515f] hits_at_200_filtered: 0.903306010331158
2024-06-10 18:36:48.278558 [07b3515f] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 18:36:48.278564 [07b3515f] hits_at_200_filtered_M-N: 0.9003151251844584
2024-06-10 18:36:48.278566 [07b3515f] hits_at_200_filtered_with_test: 0.9067311651294577
2024-06-10 18:36:48.278570 [07b3515f] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:36:48.278572 [07b3515f] hits_at_200_filtered_with_test_M-N: 0.9038641478635789
2024-06-10 18:36:48.278574 [07b3515f] hits_at_3: 0.07646528798550375
2024-06-10 18:36:48.278576 [07b3515f] hits_at_300: 0.9180717691262673
2024-06-10 18:36:48.278579 [07b3515f] hits_at_300_1-1: 0.9863509431811707
2024-06-10 18:36:48.278581 [07b3515f] hits_at_300_M-N: 0.9156025094599384
2024-06-10 18:36:48.278583 [07b3515f] hits_at_300_filtered: 0.9371199659473577
2024-06-10 18:36:48.278586 [07b3515f] hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 18:36:48.278588 [07b3515f] hits_at_300_filtered_M-N: 0.9353395685113889
2024-06-10 18:36:48.278590 [07b3515f] hits_at_300_filtered_with_test: 0.9383263285403709
2024-06-10 18:36:48.278592 [07b3515f] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:36:48.278595 [07b3515f] hits_at_300_filtered_with_test_M-N: 0.9365895582064451
2024-06-10 18:36:48.278597 [07b3515f] hits_at_3_1-1: 0.9841283410269562
2024-06-10 18:36:48.278599 [07b3515f] hits_at_3_M-N: 0.043640406921624714
2024-06-10 18:36:48.278602 [07b3515f] hits_at_3_filtered: 0.11351842164411409
2024-06-10 18:36:48.278604 [07b3515f] hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 18:36:48.278606 [07b3515f] hits_at_3_filtered_M-N: 0.08203353640942777
2024-06-10 18:36:48.278609 [07b3515f] hits_at_3_filtered_with_test: 0.13153230923459128
2024-06-10 18:36:48.278611 [07b3515f] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:36:48.278613 [07b3515f] hits_at_3_filtered_with_test_M-N: 0.10069888129529021
2024-06-10 18:36:48.278615 [07b3515f] hits_at_400: 0.9387002711083619
2024-06-10 18:36:48.278618 [07b3515f] hits_at_400_1-1: 0.9865789023764747
2024-06-10 18:36:48.278620 [07b3515f] hits_at_400_M-N: 0.9369687801419608
2024-06-10 18:36:48.278622 [07b3515f] hits_at_400_filtered: 0.9476112429413368
2024-06-10 18:36:48.278624 [07b3515f] hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-10 18:36:48.278627 [07b3515f] hits_at_400_filtered_M-N: 0.9462020098762581
2024-06-10 18:36:48.278629 [07b3515f] hits_at_400_filtered_with_test: 0.9482129324456838
