2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-23 20:05:35.303124 [5dcd5b9c]   timestamp: 1716491135.2956738
2024-05-23 20:05:35.303129 [5dcd5b9c]   type: 1vsAll
2024-05-23 20:05:35.303846 [5dcd5b9c] Finished epoch 2.
2024-05-23 20:05:35.304539 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 20:05:35.559608 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 20:05:35.607023 [5dcd5b9c] Starting epoch 3...
2024-05-23 20:17:24.204270 [5dcd5b9c] avg_cost: 11.157621180613948
2024-05-23 20:17:24.204287 [5dcd5b9c] avg_loss: 11.157621180613948
2024-05-23 20:17:24.204292 [5dcd5b9c] avg_penalties: {}
2024-05-23 20:17:24.204295 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 20:17:24.204297 [5dcd5b9c] backward_time: 143.08553194999695
2024-05-23 20:17:24.204300 [5dcd5b9c] batches: 15711
2024-05-23 20:17:24.204302 [5dcd5b9c] entry_id: 781e9851-b9a0-4c10-ad37-4ae42aded4cd
2024-05-23 20:17:24.204305 [5dcd5b9c] epoch: 3
2024-05-23 20:17:24.204307 [5dcd5b9c] epoch_time: 708.5925488471985
2024-05-23 20:17:24.204310 [5dcd5b9c] event: epoch_completed
2024-05-23 20:17:24.204312 [5dcd5b9c] forward_time: 541.2678277492523
2024-05-23 20:17:24.204315 [5dcd5b9c] job: train
2024-05-23 20:17:24.204317 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:17:24.204320 [5dcd5b9c] lr:
2024-05-23 20:17:24.204322 [5dcd5b9c] - 0.010761
2024-05-23 20:17:24.204324 [5dcd5b9c] num_parameters: 7906048
2024-05-23 20:17:24.204327 [5dcd5b9c] optimizer_time: 5.8514721393585205
2024-05-23 20:17:24.204331 [5dcd5b9c] other_time: 11.393227100372314
2024-05-23 20:17:24.204334 [5dcd5b9c] prepare_time: 6.994489908218384
2024-05-23 20:17:24.204337 [5dcd5b9c] scope: epoch
2024-05-23 20:17:24.204339 [5dcd5b9c] size: 4022003
2024-05-23 20:17:24.204342 [5dcd5b9c] split: train
2024-05-23 20:17:24.204344 [5dcd5b9c] timestamp: 1716491844.2001195
2024-05-23 20:17:24.204346 [5dcd5b9c] type: 1vsAll
2024-05-23 20:17:24.207143 [5dcd5b9c]   avg_cost: 11.157621180613948
2024-05-23 20:17:24.207156 [5dcd5b9c]   avg_loss: 11.157621180613948
2024-05-23 20:17:24.207162 [5dcd5b9c]   avg_penalties: {}
2024-05-23 20:17:24.207168 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 20:17:24.207173 [5dcd5b9c]   backward_time: 143.08553194999695
2024-05-23 20:17:24.207179 [5dcd5b9c]   batches: 15711
2024-05-23 20:17:24.207184 [5dcd5b9c]   entry_id: 781e9851-b9a0-4c10-ad37-4ae42aded4cd
2024-05-23 20:17:24.207189 [5dcd5b9c]   epoch: 3
2024-05-23 20:17:24.207195 [5dcd5b9c]   epoch_time: 708.5925488471985
2024-05-23 20:17:24.207200 [5dcd5b9c]   event: epoch_completed
2024-05-23 20:17:24.207205 [5dcd5b9c]   forward_time: 541.2678277492523
2024-05-23 20:17:24.207210 [5dcd5b9c]   job: train
2024-05-23 20:17:24.207216 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:17:24.207221 [5dcd5b9c]   lr:
2024-05-23 20:17:24.207226 [5dcd5b9c]   - 0.010761
2024-05-23 20:17:24.207231 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 20:17:24.207237 [5dcd5b9c]   optimizer_time: 5.8514721393585205
2024-05-23 20:17:24.207242 [5dcd5b9c]   other_time: 11.393227100372314
2024-05-23 20:17:24.207247 [5dcd5b9c]   prepare_time: 6.994489908218384
2024-05-23 20:17:24.207252 [5dcd5b9c]   scope: epoch
2024-05-23 20:17:24.207257 [5dcd5b9c]   size: 4022003
2024-05-23 20:17:24.207262 [5dcd5b9c]   split: train
2024-05-23 20:17:24.207267 [5dcd5b9c]   timestamp: 1716491844.2001195
2024-05-23 20:17:24.207272 [5dcd5b9c]   type: 1vsAll
2024-05-23 20:17:24.207979 [5dcd5b9c] Finished epoch 3.
2024-05-23 20:17:24.208560 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 20:17:24.460372 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 20:17:24.496588 [5dcd5b9c] Starting epoch 4...
2024-05-23 20:29:05.692617 [5dcd5b9c] avg_cost: 11.121029316210425
2024-05-23 20:29:05.692634 [5dcd5b9c] avg_loss: 11.121029316210425
2024-05-23 20:29:05.692650 [5dcd5b9c] avg_penalties: {}
2024-05-23 20:29:05.692653 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 20:29:05.692656 [5dcd5b9c] backward_time: 141.7654755115509
2024-05-23 20:29:05.692658 [5dcd5b9c] batches: 15711
2024-05-23 20:29:05.692661 [5dcd5b9c] entry_id: 66d308c3-9418-46fd-8c73-6bfccda91973
2024-05-23 20:29:05.692664 [5dcd5b9c] epoch: 4
2024-05-23 20:29:05.692666 [5dcd5b9c] epoch_time: 701.1913559436798
2024-05-23 20:29:05.692669 [5dcd5b9c] event: epoch_completed
2024-05-23 20:29:05.692671 [5dcd5b9c] forward_time: 535.217257976532
2024-05-23 20:29:05.692674 [5dcd5b9c] job: train
2024-05-23 20:29:05.692677 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:29:05.692680 [5dcd5b9c] lr:
2024-05-23 20:29:05.692682 [5dcd5b9c] - 0.010761
2024-05-23 20:29:05.692684 [5dcd5b9c] num_parameters: 7906048
2024-05-23 20:29:05.692687 [5dcd5b9c] optimizer_time: 5.861928939819336
2024-05-23 20:29:05.692692 [5dcd5b9c] other_time: 11.3427894115448
2024-05-23 20:29:05.692694 [5dcd5b9c] prepare_time: 7.003904104232788
2024-05-23 20:29:05.692697 [5dcd5b9c] scope: epoch
2024-05-23 20:29:05.692700 [5dcd5b9c] size: 4022003
2024-05-23 20:29:05.692702 [5dcd5b9c] split: train
2024-05-23 20:29:05.692705 [5dcd5b9c] timestamp: 1716492545.6884627
2024-05-23 20:29:05.692707 [5dcd5b9c] type: 1vsAll
2024-05-23 20:29:05.695464 [5dcd5b9c]   avg_cost: 11.121029316210425
2024-05-23 20:29:05.695477 [5dcd5b9c]   avg_loss: 11.121029316210425
2024-05-23 20:29:05.695483 [5dcd5b9c]   avg_penalties: {}
2024-05-23 20:29:05.695489 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 20:29:05.695495 [5dcd5b9c]   backward_time: 141.7654755115509
2024-05-23 20:29:05.695500 [5dcd5b9c]   batches: 15711
2024-05-23 20:29:05.695506 [5dcd5b9c]   entry_id: 66d308c3-9418-46fd-8c73-6bfccda91973
2024-05-23 20:29:05.695511 [5dcd5b9c]   epoch: 4
2024-05-23 20:29:05.695517 [5dcd5b9c]   epoch_time: 701.1913559436798
2024-05-23 20:29:05.695522 [5dcd5b9c]   event: epoch_completed
2024-05-23 20:29:05.695527 [5dcd5b9c]   forward_time: 535.217257976532
2024-05-23 20:29:05.695533 [5dcd5b9c]   job: train
2024-05-23 20:29:05.695538 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:29:05.695543 [5dcd5b9c]   lr:
2024-05-23 20:29:05.695548 [5dcd5b9c]   - 0.010761
2024-05-23 20:29:05.695554 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 20:29:05.695559 [5dcd5b9c]   optimizer_time: 5.861928939819336
2024-05-23 20:29:05.695564 [5dcd5b9c]   other_time: 11.3427894115448
2024-05-23 20:29:05.695570 [5dcd5b9c]   prepare_time: 7.003904104232788
2024-05-23 20:29:05.695575 [5dcd5b9c]   scope: epoch
2024-05-23 20:29:05.695580 [5dcd5b9c]   size: 4022003
2024-05-23 20:29:05.695585 [5dcd5b9c]   split: train
2024-05-23 20:29:05.695591 [5dcd5b9c]   timestamp: 1716492545.6884627
2024-05-23 20:29:05.695596 [5dcd5b9c]   type: 1vsAll
2024-05-23 20:29:05.696268 [5dcd5b9c] Finished epoch 4.
2024-05-23 20:29:05.696864 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00004.pt...
2024-05-23 20:29:05.949480 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 20:29:05.980715 [5dcd5b9c] Starting epoch 5...
2024-05-23 20:40:46.909358 [5dcd5b9c] avg_cost: 11.099826684384581
2024-05-23 20:40:46.909375 [5dcd5b9c] avg_loss: 11.099826684384581
2024-05-23 20:40:46.909380 [5dcd5b9c] avg_penalties: {}
2024-05-23 20:40:46.909383 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 20:40:46.909386 [5dcd5b9c] backward_time: 141.359379529953
2024-05-23 20:40:46.909388 [5dcd5b9c] batches: 15711
2024-05-23 20:40:46.909391 [5dcd5b9c] entry_id: cd27c412-861c-4e85-b814-571d66e9bc9d
2024-05-23 20:40:46.909393 [5dcd5b9c] epoch: 5
2024-05-23 20:40:46.909396 [5dcd5b9c] epoch_time: 700.9241876602173
2024-05-23 20:40:46.909398 [5dcd5b9c] event: epoch_completed
2024-05-23 20:40:46.909401 [5dcd5b9c] forward_time: 535.390239238739
2024-05-23 20:40:46.909403 [5dcd5b9c] job: train
2024-05-23 20:40:46.909405 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:40:46.909408 [5dcd5b9c] lr:
2024-05-23 20:40:46.909410 [5dcd5b9c] - 0.010761
2024-05-23 20:40:46.909413 [5dcd5b9c] num_parameters: 7906048
2024-05-23 20:40:46.909415 [5dcd5b9c] optimizer_time: 5.846352577209473
2024-05-23 20:40:46.909420 [5dcd5b9c] other_time: 11.284745931625366
2024-05-23 20:40:46.909423 [5dcd5b9c] prepare_time: 7.04347038269043
2024-05-23 20:40:46.909425 [5dcd5b9c] scope: epoch
2024-05-23 20:40:46.909428 [5dcd5b9c] size: 4022003
2024-05-23 20:40:46.909430 [5dcd5b9c] split: train
2024-05-23 20:40:46.909433 [5dcd5b9c] timestamp: 1716493246.9054046
2024-05-23 20:40:46.909435 [5dcd5b9c] type: 1vsAll
2024-05-23 20:40:46.912150 [5dcd5b9c]   avg_cost: 11.099826684384581
2024-05-23 20:40:46.912163 [5dcd5b9c]   avg_loss: 11.099826684384581
2024-05-23 20:40:46.912169 [5dcd5b9c]   avg_penalties: {}
2024-05-23 20:40:46.912175 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 20:40:46.912180 [5dcd5b9c]   backward_time: 141.359379529953
2024-05-23 20:40:46.912186 [5dcd5b9c]   batches: 15711
2024-05-23 20:40:46.912191 [5dcd5b9c]   entry_id: cd27c412-861c-4e85-b814-571d66e9bc9d
2024-05-23 20:40:46.912196 [5dcd5b9c]   epoch: 5
2024-05-23 20:40:46.912201 [5dcd5b9c]   epoch_time: 700.9241876602173
2024-05-23 20:40:46.912207 [5dcd5b9c]   event: epoch_completed
2024-05-23 20:40:46.912212 [5dcd5b9c]   forward_time: 535.390239238739
2024-05-23 20:40:46.912217 [5dcd5b9c]   job: train
2024-05-23 20:40:46.912222 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:40:46.912228 [5dcd5b9c]   lr:
2024-05-23 20:40:46.912233 [5dcd5b9c]   - 0.010761
2024-05-23 20:40:46.912238 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 20:40:46.912244 [5dcd5b9c]   optimizer_time: 5.846352577209473
2024-05-23 20:40:46.912249 [5dcd5b9c]   other_time: 11.284745931625366
2024-05-23 20:40:46.912254 [5dcd5b9c]   prepare_time: 7.04347038269043
2024-05-23 20:40:46.912259 [5dcd5b9c]   scope: epoch
2024-05-23 20:40:46.912264 [5dcd5b9c]   size: 4022003
2024-05-23 20:40:46.912269 [5dcd5b9c]   split: train
2024-05-23 20:40:46.912274 [5dcd5b9c]   timestamp: 1716493246.9054046
2024-05-23 20:40:46.912279 [5dcd5b9c]   type: 1vsAll
2024-05-23 20:40:46.912872 [5dcd5b9c] Finished epoch 5.
2024-05-23 20:40:49.724543 [5dcd5b9c]   410609 distinct sp pairs in train
2024-05-23 20:40:49.821129 [5dcd5b9c]   436465 distinct po pairs in train
2024-05-23 20:40:49.891173 [5dcd5b9c]   172018 distinct sp pairs in valid
2024-05-23 20:40:49.965191 [5dcd5b9c]   185647 distinct po pairs in valid
2024-05-23 20:40:49.991204 [5dcd5b9c]   172203 distinct sp pairs in test
2024-05-23 20:40:50.030290 [5dcd5b9c]   185728 distinct po pairs in test
2024-05-23 20:40:50.031272 [aa10e24c] Evaluating on valid data (epoch 5)...
2024-05-23 20:40:51.649921 [5dcd5b9c] Loaded relation index
2024-05-23 20:40:51.650483 [5dcd5b9c]   965 relations of type M-N
2024-05-23 20:40:51.650937 [5dcd5b9c]   10184 relations of type 1-1
2024-05-23 20:43:25.775505 [aa10e24c] batches: 1964
2024-05-23 20:43:25.775527 [aa10e24c] entry_id: 22c01f56-0984-4540-82d2-111868f47ac4
2024-05-23 20:43:25.775530 [aa10e24c] epoch: 5
2024-05-23 20:43:25.775533 [aa10e24c] epoch_time: 155.72476625442505
2024-05-23 20:43:25.775536 [aa10e24c] event: eval_completed
2024-05-23 20:43:25.775538 [aa10e24c] filter_splits:
2024-05-23 20:43:25.775541 [aa10e24c] - train
2024-05-23 20:43:25.775544 [aa10e24c] - valid
2024-05-23 20:43:25.775546 [aa10e24c] hits_at_1: 0.04822068976491345
2024-05-23 20:43:25.775551 [aa10e24c] hits_at_10: 0.15757800581202225
2024-05-23 20:43:25.775553 [aa10e24c] hits_at_100: 0.6693174155794817
2024-05-23 20:43:25.775556 [aa10e24c] hits_at_1000: 0.9619911248311789
2024-05-23 20:43:25.775559 [aa10e24c] hits_at_1000_1-1: 0.9871488003647347
2024-05-23 20:43:25.775561 [aa10e24c] hits_at_1000_M-N: 0.9610813183733027
2024-05-23 20:43:25.775564 [aa10e24c] hits_at_1000_filtered: 0.9641214040349995
2024-05-23 20:43:25.775567 [aa10e24c] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 20:43:25.775569 [aa10e24c] hits_at_1000_filtered_M-N: 0.9632886373566582
2024-05-23 20:43:25.775572 [aa10e24c] hits_at_1000_filtered_with_test: 0.9642785394758041
2024-05-23 20:43:25.775575 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 20:43:25.775578 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.9634514554702763
2024-05-23 20:43:25.775580 [aa10e24c] hits_at_100_1-1: 0.9855815808970195
2024-05-23 20:43:25.775583 [aa10e24c] hits_at_100_M-N: 0.6578799845013643
2024-05-23 20:43:25.775586 [aa10e24c] hits_at_100_filtered: 0.7662550646343816
2024-05-23 20:43:25.775588 [aa10e24c] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 20:43:25.775591 [aa10e24c] hits_at_100_filtered_M-N: 0.7583233031879374
2024-05-23 20:43:25.775593 [aa10e24c] hits_at_100_filtered_with_test: 0.7758840857601477
2024-05-23 20:43:25.775596 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 20:43:25.775599 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7683005498718064
2024-05-23 20:43:25.775602 [aa10e24c] hits_at_10_1-1: 0.9839858665298912
2024-05-23 20:43:25.775604 [aa10e24c] hits_at_10_M-N: 0.12769165134665006
2024-05-23 20:43:25.775607 [aa10e24c] hits_at_10_filtered: 0.2317081418037955
2024-05-23 20:43:25.775611 [aa10e24c] hits_at_10_filtered_1-1: 0.9839858665298912
2024-05-23 20:43:25.775613 [aa10e24c] hits_at_10_filtered_M-N: 0.2045026421876159
2024-05-23 20:43:25.775616 [aa10e24c] hits_at_10_filtered_with_test: 0.24996469425222426
2024-05-23 20:43:25.775619 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-05-23 20:43:25.775621 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.22341942770463555
2024-05-23 20:43:25.775624 [aa10e24c] hits_at_1_1-1: 0.9593092836382288
2024-05-23 20:43:25.775626 [aa10e24c] hits_at_1_M-N: 0.015271926859630174
2024-05-23 20:43:25.775631 [aa10e24c] hits_at_1_filtered: 0.06293075498606666
2024-05-23 20:43:25.775633 [aa10e24c] hits_at_1_filtered_1-1: 0.9593092836382288
2024-05-23 20:43:25.775636 [aa10e24c] hits_at_1_filtered_M-N: 0.03051396938195068
2024-05-23 20:43:25.775648 [aa10e24c] hits_at_1_filtered_with_test: 0.07633202121925167
2024-05-23 20:43:25.775651 [aa10e24c] hits_at_1_filtered_with_test_1-1: 0.9593092836382288
2024-05-23 20:43:25.775653 [aa10e24c] hits_at_1_filtered_with_test_M-N: 0.04439988128704627
2024-05-23 20:43:25.775656 [aa10e24c] hits_at_200: 0.8544965599272801
2024-05-23 20:43:25.775658 [aa10e24c] hits_at_200_1-1: 0.9858095400923236
2024-05-23 20:43:25.775661 [aa10e24c] hits_at_200_M-N: 0.8497477349733308
2024-05-23 20:43:25.775664 [aa10e24c] hits_at_200_filtered: 0.8998788664766455
2024-05-23 20:43:25.775666 [aa10e24c] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 20:43:25.775673 [aa10e24c] hits_at_200_filtered_M-N: 0.8967712549772878
2024-05-23 20:43:25.775676 [aa10e24c] hits_at_200_filtered_with_test: 0.9034134193666448
2024-05-23 20:43:25.775678 [aa10e24c] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 20:43:25.775681 [aa10e24c] hits_at_200_filtered_with_test_M-N: 0.9004336320393072
2024-05-23 20:43:25.775683 [aa10e24c] hits_at_3: 0.07606548768674752
2024-05-23 20:43:25.775686 [aa10e24c] hits_at_300: 0.9172433272136704
2024-05-23 20:43:25.775689 [aa10e24c] hits_at_300_1-1: 0.9861229839858666
2024-05-23 20:43:25.775691 [aa10e24c] hits_at_300_M-N: 0.9147523515881979
2024-05-23 20:43:25.775696 [aa10e24c] hits_at_300_filtered: 0.9362945076190798
2024-05-23 20:43:25.775698 [aa10e24c] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 20:43:25.775701 [aa10e24c] hits_at_300_filtered_M-N: 0.9344925021228183
2024-05-23 20:43:25.775703 [aa10e24c] hits_at_300_filtered_with_test: 0.93757545982007
2024-05-23 20:43:25.775706 [aa10e24c] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 20:43:25.775709 [aa10e24c] hits_at_300_filtered_with_test_M-N: 0.9358197788971236
2024-05-23 20:43:25.775711 [aa10e24c] hits_at_3_1-1: 0.9807944377956347
2024-05-23 20:43:25.775714 [aa10e24c] hits_at_3_M-N: 0.04334671602047798
2024-05-23 20:43:25.775716 [aa10e24c] hits_at_3_filtered: 0.1108520917909661
2024-05-23 20:43:25.775719 [aa10e24c] hits_at_3_filtered_1-1: 0.9807944377956347
2024-05-23 20:43:25.775722 [aa10e24c] hits_at_3_filtered_M-N: 0.07939134879349716
2024-05-23 20:43:25.775724 [aa10e24c] hits_at_3_filtered_with_test: 0.12905593424975784
2024-05-23 20:43:25.775727 [aa10e24c] hits_at_3_filtered_with_test_1-1: 0.9807944377956347
2024-05-23 20:43:25.775729 [aa10e24c] hits_at_3_filtered_with_test_M-N: 0.09825351810784741
2024-05-23 20:43:25.775732 [aa10e24c] hits_at_400: 0.9395068334026188
2024-05-23 20:43:25.775734 [aa10e24c] hits_at_400_1-1: 0.9864079329799966
2024-05-23 20:43:25.775737 [aa10e24c] hits_at_400_M-N: 0.9378106940585814
2024-05-23 20:43:25.775740 [aa10e24c] hits_at_400_filtered: 0.9485172580462297
2024-05-23 20:43:25.775742 [aa10e24c] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-23 20:43:25.775745 [aa10e24c] hits_at_400_filtered_M-N: 0.9471469732318777
2024-05-23 20:43:25.775747 [aa10e24c] hits_at_400_filtered_with_test: 0.9491408271689166
2024-05-23 20:43:25.775750 [aa10e24c] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 20:43:25.775753 [aa10e24c] hits_at_400_filtered_with_test_M-N: 0.9477930932144004
2024-05-23 20:43:25.775755 [aa10e24c] hits_at_50: 0.4615764066108272
2024-05-23 20:43:25.775758 [aa10e24c] hits_at_500: 0.948543115776995
2024-05-23 20:43:25.775762 [aa10e24c] hits_at_500_1-1: 0.9866073972758876
2024-05-23 20:43:25.775765 [aa10e24c] hits_at_500_M-N: 0.9471665526252874
2024-05-23 20:43:25.775767 [aa10e24c] hits_at_500_filtered: 0.9538240600217602
2024-05-23 20:43:25.775770 [aa10e24c] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-23 20:43:25.775772 [aa10e24c] hits_at_500_filtered_M-N: 0.9526384778361265
2024-05-23 20:43:25.775775 [aa10e24c] hits_at_500_filtered_with_test: 0.9542198822080911
2024-05-23 20:43:25.775778 [aa10e24c] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-23 20:43:25.775780 [aa10e24c] hits_at_500_filtered_with_test_M-N: 0.953048614603342
2024-05-23 20:43:25.775783 [aa10e24c] hits_at_50_1-1: 0.9854106115005414
2024-05-23 20:43:25.775785 [aa10e24c] hits_at_50_M-N: 0.4426323773093379
2024-05-23 20:43:25.775788 [aa10e24c] hits_at_50_filtered: 0.5797173948932971
2024-05-23 20:43:25.775791 [aa10e24c] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 20:43:25.775793 [aa10e24c] hits_at_50_filtered_M-N: 0.5650458363904667
2024-05-23 20:43:25.775796 [aa10e24c] hits_at_50_filtered_with_test: 0.5941808171440733
2024-05-23 20:43:25.775798 [aa10e24c] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 20:43:25.775801 [aa10e24c] hits_at_50_filtered_with_test_M-N: 0.58003231630407
2024-05-23 20:43:25.775804 [aa10e24c] job: eval
2024-05-23 20:43:25.775806 [aa10e24c] job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-23 20:43:25.775809 [aa10e24c] mean_rank: 268.6354716350639
2024-05-23 20:43:25.775811 [aa10e24c] mean_rank_1-1: 139.01191086795464
2024-05-23 20:43:25.775814 [aa10e24c] mean_rank_M-N: 273.323204260476
2024-05-23 20:43:25.775816 [aa10e24c] mean_rank_filtered: 239.23704577415063
2024-05-23 20:43:25.775828 [aa10e24c] mean_rank_filtered_1-1: 139.01191086795464
2024-05-23 20:43:25.775831 [aa10e24c] mean_rank_filtered_M-N: 242.8616087254021
2024-05-23 20:43:25.775833 [aa10e24c] mean_rank_filtered_with_test: 236.1950150273197
2024-05-23 20:43:25.775836 [aa10e24c] mean_rank_filtered_with_test_1-1: 139.01191086795464
2024-05-23 20:43:25.775838 [aa10e24c] mean_rank_filtered_with_test_M-N: 239.70958194903588
2024-05-23 20:43:25.775841 [aa10e24c] mean_reciprocal_rank: 0.09051795458885213
2024-05-23 20:43:25.775844 [aa10e24c] mean_reciprocal_rank_1-1: 0.9701430221334131
2024-05-23 20:43:25.775846 [aa10e24c] mean_reciprocal_rank_M-N: 0.058707039976999366
2024-05-23 20:43:25.775849 [aa10e24c] mean_reciprocal_rank_filtered: 0.1221109346997818
2024-05-23 20:43:25.775851 [aa10e24c] mean_reciprocal_rank_filtered_1-1: 0.9701430221334131
2024-05-23 20:43:25.775854 [aa10e24c] mean_reciprocal_rank_filtered_M-N: 0.09144254594459238
2024-05-23 20:43:25.775857 [aa10e24c] mean_reciprocal_rank_filtered_with_test: 0.13747899680955383
2024-05-23 20:43:25.775859 [aa10e24c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9701430221334131
2024-05-23 20:43:25.775862 [aa10e24c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10736636516547679
2024-05-23 20:43:25.775866 [aa10e24c] num_parameters: 7906048
2024-05-23 20:43:25.775869 [aa10e24c] parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:43:25.775872 [aa10e24c] scope: epoch
2024-05-23 20:43:25.775874 [aa10e24c] size: 502751
2024-05-23 20:43:25.775877 [aa10e24c] split: valid
2024-05-23 20:43:25.775879 [aa10e24c] timestamp: 1716493405.7567608
2024-05-23 20:43:25.775882 [aa10e24c] type: entity_ranking
2024-05-23 20:43:25.785661 [aa10e24c]   batches: 1964
2024-05-23 20:43:25.785676 [aa10e24c]   entry_id: 22c01f56-0984-4540-82d2-111868f47ac4
2024-05-23 20:43:25.785683 [aa10e24c]   epoch: 5
2024-05-23 20:43:25.785689 [aa10e24c]   epoch_time: 155.72476625442505
2024-05-23 20:43:25.785695 [aa10e24c]   event: eval_completed
2024-05-23 20:43:25.785701 [aa10e24c]   filter_splits:
2024-05-23 20:43:25.785706 [aa10e24c]   - train
2024-05-23 20:43:25.785712 [aa10e24c]   - valid
2024-05-23 20:43:25.785718 [aa10e24c]   hits_at_1: 0.04822068976491345
2024-05-23 20:43:25.785724 [aa10e24c]   hits_at_10: 0.15757800581202225
2024-05-23 20:43:25.785730 [aa10e24c]   hits_at_100: 0.6693174155794817
2024-05-23 20:43:25.785735 [aa10e24c]   hits_at_1000: 0.9619911248311789
2024-05-23 20:43:25.785741 [aa10e24c]   hits_at_1000_1-1: 0.9871488003647347
2024-05-23 20:43:25.785747 [aa10e24c]   hits_at_1000_M-N: 0.9610813183733027
2024-05-23 20:43:25.785752 [aa10e24c]   hits_at_1000_filtered: 0.9641214040349995
2024-05-23 20:43:25.785758 [aa10e24c]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 20:43:25.785764 [aa10e24c]   hits_at_1000_filtered_M-N: 0.9632886373566582
