2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:26:20.541631 [8a513beb] timestamp: 1718054780.5370765
2024-06-10 22:26:20.541633 [8a513beb] type: 1vsAll
2024-06-10 22:26:20.544553 [8a513beb]   avg_cost: 10.787467694476687
2024-06-10 22:26:20.544566 [8a513beb]   avg_loss: 10.787467694476687
2024-06-10 22:26:20.544572 [8a513beb]   avg_penalties: {}
2024-06-10 22:26:20.544578 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:26:20.544584 [8a513beb]   backward_time: 28.161848306655884
2024-06-10 22:26:20.544590 [8a513beb]   batches: 15711
2024-06-10 22:26:20.544595 [8a513beb]   entry_id: 8e143bcc-3c36-4e7d-9f01-ec5468c240eb
2024-06-10 22:26:20.544600 [8a513beb]   epoch: 11
2024-06-10 22:26:20.544606 [8a513beb]   epoch_time: 108.25296568870544
2024-06-10 22:26:20.544611 [8a513beb]   event: epoch_completed
2024-06-10 22:26:20.544616 [8a513beb]   forward_time: 58.79525184631348
2024-06-10 22:26:20.544622 [8a513beb]   job: train
2024-06-10 22:26:20.544627 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:26:20.544632 [8a513beb]   lr:
2024-06-10 22:26:20.544637 [8a513beb]   - 0.010761
2024-06-10 22:26:20.544642 [8a513beb]   num_parameters: 7906048
2024-06-10 22:26:20.544648 [8a513beb]   optimizer_time: 4.9467613697052
2024-06-10 22:26:20.544653 [8a513beb]   other_time: 7.724526882171631
2024-06-10 22:26:20.544658 [8a513beb]   prepare_time: 8.624577283859253
2024-06-10 22:26:20.544663 [8a513beb]   scope: epoch
2024-06-10 22:26:20.544668 [8a513beb]   size: 4022003
2024-06-10 22:26:20.544674 [8a513beb]   split: train
2024-06-10 22:26:20.544679 [8a513beb]   timestamp: 1718054780.5370765
2024-06-10 22:26:20.544684 [8a513beb]   type: 1vsAll
2024-06-10 22:26:20.545389 [8a513beb] Finished epoch 11.
2024-06-10 22:26:20.546083 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 22:26:20.793104 [8a513beb] Starting epoch 12...
2024-06-10 22:28:09.502499 [8a513beb] avg_cost: 10.787148348480573
2024-06-10 22:28:09.502547 [8a513beb] avg_loss: 10.787148348480573
2024-06-10 22:28:09.502550 [8a513beb] avg_penalties: {}
2024-06-10 22:28:09.502553 [8a513beb] avg_penalty: 0.0
2024-06-10 22:28:09.502556 [8a513beb] backward_time: 28.152244091033936
2024-06-10 22:28:09.502559 [8a513beb] batches: 15711
2024-06-10 22:28:09.502561 [8a513beb] entry_id: 4dba1a94-5813-43b1-8fd5-ed0230249dd2
2024-06-10 22:28:09.502564 [8a513beb] epoch: 12
2024-06-10 22:28:09.502567 [8a513beb] epoch_time: 108.70437788963318
2024-06-10 22:28:09.502569 [8a513beb] event: epoch_completed
2024-06-10 22:28:09.502572 [8a513beb] forward_time: 59.303969383239746
2024-06-10 22:28:09.502574 [8a513beb] job: train
2024-06-10 22:28:09.502579 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:28:09.502581 [8a513beb] lr:
2024-06-10 22:28:09.502584 [8a513beb] - 0.010761
2024-06-10 22:28:09.502586 [8a513beb] num_parameters: 7906048
2024-06-10 22:28:09.502590 [8a513beb] optimizer_time: 4.934826612472534
2024-06-10 22:28:09.502593 [8a513beb] other_time: 7.738318920135498
2024-06-10 22:28:09.502595 [8a513beb] prepare_time: 8.575018882751465
2024-06-10 22:28:09.502598 [8a513beb] scope: epoch
2024-06-10 22:28:09.502601 [8a513beb] size: 4022003
2024-06-10 22:28:09.502603 [8a513beb] split: train
2024-06-10 22:28:09.502605 [8a513beb] timestamp: 1718054889.4978697
2024-06-10 22:28:09.502608 [8a513beb] type: 1vsAll
2024-06-10 22:28:09.505398 [8a513beb]   avg_cost: 10.787148348480573
2024-06-10 22:28:09.505411 [8a513beb]   avg_loss: 10.787148348480573
2024-06-10 22:28:09.505418 [8a513beb]   avg_penalties: {}
2024-06-10 22:28:09.505424 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:28:09.505429 [8a513beb]   backward_time: 28.152244091033936
2024-06-10 22:28:09.505435 [8a513beb]   batches: 15711
2024-06-10 22:28:09.505440 [8a513beb]   entry_id: 4dba1a94-5813-43b1-8fd5-ed0230249dd2
2024-06-10 22:28:09.505446 [8a513beb]   epoch: 12
2024-06-10 22:28:09.505451 [8a513beb]   epoch_time: 108.70437788963318
2024-06-10 22:28:09.505457 [8a513beb]   event: epoch_completed
2024-06-10 22:28:09.505463 [8a513beb]   forward_time: 59.303969383239746
2024-06-10 22:28:09.505468 [8a513beb]   job: train
2024-06-10 22:28:09.505473 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:28:09.505479 [8a513beb]   lr:
2024-06-10 22:28:09.505484 [8a513beb]   - 0.010761
2024-06-10 22:28:09.505489 [8a513beb]   num_parameters: 7906048
2024-06-10 22:28:09.505495 [8a513beb]   optimizer_time: 4.934826612472534
2024-06-10 22:28:09.505500 [8a513beb]   other_time: 7.738318920135498
2024-06-10 22:28:09.505505 [8a513beb]   prepare_time: 8.575018882751465
2024-06-10 22:28:09.505511 [8a513beb]   scope: epoch
2024-06-10 22:28:09.505516 [8a513beb]   size: 4022003
2024-06-10 22:28:09.505521 [8a513beb]   split: train
2024-06-10 22:28:09.505526 [8a513beb]   timestamp: 1718054889.4978697
2024-06-10 22:28:09.505532 [8a513beb]   type: 1vsAll
2024-06-10 22:28:09.506267 [8a513beb] Finished epoch 12.
2024-06-10 22:28:09.506885 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 22:28:09.766648 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 22:28:09.795515 [8a513beb] Starting epoch 13...
2024-06-10 22:29:58.562162 [8a513beb] avg_cost: 10.78691579545699
2024-06-10 22:29:58.562179 [8a513beb] avg_loss: 10.78691579545699
2024-06-10 22:29:58.562182 [8a513beb] avg_penalties: {}
2024-06-10 22:29:58.562184 [8a513beb] avg_penalty: 0.0
2024-06-10 22:29:58.562187 [8a513beb] backward_time: 28.115331411361694
2024-06-10 22:29:58.562190 [8a513beb] batches: 15711
2024-06-10 22:29:58.562192 [8a513beb] entry_id: 8a03458a-09cf-417a-afed-96b7eec87b72
2024-06-10 22:29:58.562195 [8a513beb] epoch: 13
2024-06-10 22:29:58.562197 [8a513beb] epoch_time: 108.76195454597473
2024-06-10 22:29:58.562210 [8a513beb] event: epoch_completed
2024-06-10 22:29:58.562214 [8a513beb] forward_time: 59.379441022872925
2024-06-10 22:29:58.562216 [8a513beb] job: train
2024-06-10 22:29:58.562219 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:29:58.562222 [8a513beb] lr:
2024-06-10 22:29:58.562224 [8a513beb] - 0.010761
2024-06-10 22:29:58.562227 [8a513beb] num_parameters: 7906048
2024-06-10 22:29:58.562231 [8a513beb] optimizer_time: 4.9366538524627686
2024-06-10 22:29:58.562234 [8a513beb] other_time: 7.712156057357788
2024-06-10 22:29:58.562236 [8a513beb] prepare_time: 8.618372201919556
2024-06-10 22:29:58.562239 [8a513beb] scope: epoch
2024-06-10 22:29:58.562241 [8a513beb] size: 4022003
2024-06-10 22:29:58.562244 [8a513beb] split: train
2024-06-10 22:29:58.562246 [8a513beb] timestamp: 1718054998.5578964
2024-06-10 22:29:58.562248 [8a513beb] type: 1vsAll
2024-06-10 22:29:58.564936 [8a513beb]   avg_cost: 10.78691579545699
2024-06-10 22:29:58.564950 [8a513beb]   avg_loss: 10.78691579545699
2024-06-10 22:29:58.564956 [8a513beb]   avg_penalties: {}
2024-06-10 22:29:58.564962 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:29:58.564968 [8a513beb]   backward_time: 28.115331411361694
2024-06-10 22:29:58.564974 [8a513beb]   batches: 15711
2024-06-10 22:29:58.564979 [8a513beb]   entry_id: 8a03458a-09cf-417a-afed-96b7eec87b72
2024-06-10 22:29:58.564985 [8a513beb]   epoch: 13
2024-06-10 22:29:58.564990 [8a513beb]   epoch_time: 108.76195454597473
2024-06-10 22:29:58.564996 [8a513beb]   event: epoch_completed
2024-06-10 22:29:58.565001 [8a513beb]   forward_time: 59.379441022872925
2024-06-10 22:29:58.565006 [8a513beb]   job: train
2024-06-10 22:29:58.565012 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:29:58.565017 [8a513beb]   lr:
2024-06-10 22:29:58.565022 [8a513beb]   - 0.010761
2024-06-10 22:29:58.565028 [8a513beb]   num_parameters: 7906048
2024-06-10 22:29:58.565033 [8a513beb]   optimizer_time: 4.9366538524627686
2024-06-10 22:29:58.565038 [8a513beb]   other_time: 7.712156057357788
2024-06-10 22:29:58.565044 [8a513beb]   prepare_time: 8.618372201919556
2024-06-10 22:29:58.565049 [8a513beb]   scope: epoch
2024-06-10 22:29:58.565054 [8a513beb]   size: 4022003
2024-06-10 22:29:58.565059 [8a513beb]   split: train
2024-06-10 22:29:58.565065 [8a513beb]   timestamp: 1718054998.5578964
2024-06-10 22:29:58.565070 [8a513beb]   type: 1vsAll
2024-06-10 22:29:58.565661 [8a513beb] Finished epoch 13.
2024-06-10 22:29:58.566275 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 22:29:58.827508 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 22:29:58.856366 [8a513beb] Starting epoch 14...
2024-06-10 22:31:47.618328 [8a513beb] avg_cost: 10.782963297736504
2024-06-10 22:31:47.618345 [8a513beb] avg_loss: 10.782963297736504
2024-06-10 22:31:47.618349 [8a513beb] avg_penalties: {}
2024-06-10 22:31:47.618352 [8a513beb] avg_penalty: 0.0
2024-06-10 22:31:47.618354 [8a513beb] backward_time: 28.141551733016968
2024-06-10 22:31:47.618357 [8a513beb] batches: 15711
2024-06-10 22:31:47.618359 [8a513beb] entry_id: 58b86c19-0546-4083-9959-b0d790cd5df1
2024-06-10 22:31:47.618362 [8a513beb] epoch: 14
2024-06-10 22:31:47.618364 [8a513beb] epoch_time: 108.7569727897644
2024-06-10 22:31:47.618367 [8a513beb] event: epoch_completed
2024-06-10 22:31:47.618370 [8a513beb] forward_time: 59.363242387771606
2024-06-10 22:31:47.618372 [8a513beb] job: train
2024-06-10 22:31:47.618375 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:31:47.618377 [8a513beb] lr:
2024-06-10 22:31:47.618379 [8a513beb] - 0.010761
2024-06-10 22:31:47.618382 [8a513beb] num_parameters: 7906048
2024-06-10 22:31:47.618386 [8a513beb] optimizer_time: 4.9377195835113525
2024-06-10 22:31:47.618389 [8a513beb] other_time: 7.718751907348633
2024-06-10 22:31:47.618391 [8a513beb] prepare_time: 8.595707178115845
2024-06-10 22:31:47.618394 [8a513beb] scope: epoch
2024-06-10 22:31:47.618396 [8a513beb] size: 4022003
2024-06-10 22:31:47.618399 [8a513beb] split: train
2024-06-10 22:31:47.618401 [8a513beb] timestamp: 1718055107.6137717
2024-06-10 22:31:47.618403 [8a513beb] type: 1vsAll
2024-06-10 22:31:47.621137 [8a513beb]   avg_cost: 10.782963297736504
2024-06-10 22:31:47.621151 [8a513beb]   avg_loss: 10.782963297736504
2024-06-10 22:31:47.621158 [8a513beb]   avg_penalties: {}
2024-06-10 22:31:47.621164 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:31:47.621170 [8a513beb]   backward_time: 28.141551733016968
2024-06-10 22:31:47.621176 [8a513beb]   batches: 15711
2024-06-10 22:31:47.621181 [8a513beb]   entry_id: 58b86c19-0546-4083-9959-b0d790cd5df1
2024-06-10 22:31:47.621187 [8a513beb]   epoch: 14
2024-06-10 22:31:47.621192 [8a513beb]   epoch_time: 108.7569727897644
2024-06-10 22:31:47.621198 [8a513beb]   event: epoch_completed
2024-06-10 22:31:47.621215 [8a513beb]   forward_time: 59.363242387771606
2024-06-10 22:31:47.621221 [8a513beb]   job: train
2024-06-10 22:31:47.621227 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:31:47.621232 [8a513beb]   lr:
2024-06-10 22:31:47.621237 [8a513beb]   - 0.010761
2024-06-10 22:31:47.621243 [8a513beb]   num_parameters: 7906048
2024-06-10 22:31:47.621248 [8a513beb]   optimizer_time: 4.9377195835113525
2024-06-10 22:31:47.621253 [8a513beb]   other_time: 7.718751907348633
2024-06-10 22:31:47.621258 [8a513beb]   prepare_time: 8.595707178115845
2024-06-10 22:31:47.621264 [8a513beb]   scope: epoch
2024-06-10 22:31:47.621269 [8a513beb]   size: 4022003
2024-06-10 22:31:47.621274 [8a513beb]   split: train
2024-06-10 22:31:47.621280 [8a513beb]   timestamp: 1718055107.6137717
2024-06-10 22:31:47.621285 [8a513beb]   type: 1vsAll
2024-06-10 22:31:47.621857 [8a513beb] Finished epoch 14.
2024-06-10 22:31:47.622437 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 22:31:47.886098 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 22:31:47.915298 [8a513beb] Starting epoch 15...
2024-06-10 22:33:36.527849 [8a513beb] avg_cost: 10.781240085082334
2024-06-10 22:33:36.527866 [8a513beb] avg_loss: 10.781240085082334
2024-06-10 22:33:36.527869 [8a513beb] avg_penalties: {}
2024-06-10 22:33:36.527872 [8a513beb] avg_penalty: 0.0
2024-06-10 22:33:36.527875 [8a513beb] backward_time: 28.123160362243652
2024-06-10 22:33:36.527877 [8a513beb] batches: 15711
2024-06-10 22:33:36.527880 [8a513beb] entry_id: 710f95af-b846-489f-99a5-5631d78a8165
2024-06-10 22:33:36.527882 [8a513beb] epoch: 15
2024-06-10 22:33:36.527885 [8a513beb] epoch_time: 108.6077139377594
2024-06-10 22:33:36.527887 [8a513beb] event: epoch_completed
2024-06-10 22:33:36.527890 [8a513beb] forward_time: 59.23011064529419
2024-06-10 22:33:36.527892 [8a513beb] job: train
2024-06-10 22:33:36.527895 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:33:36.527897 [8a513beb] lr:
2024-06-10 22:33:36.527900 [8a513beb] - 0.010761
2024-06-10 22:33:36.527902 [8a513beb] num_parameters: 7906048
2024-06-10 22:33:36.527907 [8a513beb] optimizer_time: 4.9291160106658936
2024-06-10 22:33:36.527909 [8a513beb] other_time: 7.733074188232422
2024-06-10 22:33:36.527912 [8a513beb] prepare_time: 8.592252731323242
2024-06-10 22:33:36.527915 [8a513beb] scope: epoch
2024-06-10 22:33:36.527917 [8a513beb] size: 4022003
2024-06-10 22:33:36.527919 [8a513beb] split: train
2024-06-10 22:33:36.527922 [8a513beb] timestamp: 1718055216.5234752
2024-06-10 22:33:36.527924 [8a513beb] type: 1vsAll
2024-06-10 22:33:36.530934 [8a513beb]   avg_cost: 10.781240085082334
2024-06-10 22:33:36.530947 [8a513beb]   avg_loss: 10.781240085082334
2024-06-10 22:33:36.530954 [8a513beb]   avg_penalties: {}
2024-06-10 22:33:36.530960 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:33:36.530965 [8a513beb]   backward_time: 28.123160362243652
2024-06-10 22:33:36.530971 [8a513beb]   batches: 15711
2024-06-10 22:33:36.530976 [8a513beb]   entry_id: 710f95af-b846-489f-99a5-5631d78a8165
2024-06-10 22:33:36.530982 [8a513beb]   epoch: 15
2024-06-10 22:33:36.530987 [8a513beb]   epoch_time: 108.6077139377594
2024-06-10 22:33:36.530993 [8a513beb]   event: epoch_completed
2024-06-10 22:33:36.530998 [8a513beb]   forward_time: 59.23011064529419
2024-06-10 22:33:36.531003 [8a513beb]   job: train
2024-06-10 22:33:36.531009 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:33:36.531014 [8a513beb]   lr:
2024-06-10 22:33:36.531019 [8a513beb]   - 0.010761
2024-06-10 22:33:36.531024 [8a513beb]   num_parameters: 7906048
2024-06-10 22:33:36.531030 [8a513beb]   optimizer_time: 4.9291160106658936
2024-06-10 22:33:36.531035 [8a513beb]   other_time: 7.733074188232422
2024-06-10 22:33:36.531040 [8a513beb]   prepare_time: 8.592252731323242
2024-06-10 22:33:36.531046 [8a513beb]   scope: epoch
2024-06-10 22:33:36.531051 [8a513beb]   size: 4022003
2024-06-10 22:33:36.531056 [8a513beb]   split: train
2024-06-10 22:33:36.531061 [8a513beb]   timestamp: 1718055216.5234752
2024-06-10 22:33:36.531067 [8a513beb]   type: 1vsAll
2024-06-10 22:33:36.531761 [8a513beb] Finished epoch 15.
2024-06-10 22:33:36.532483 [5b42a9b2] Evaluating on valid data (epoch 15)...
2024-06-10 22:36:50.389835 [5b42a9b2] batches: 1964
2024-06-10 22:36:50.389856 [5b42a9b2] entry_id: 63f5f0ae-157a-49f7-9360-9eddd77eae37
2024-06-10 22:36:50.389859 [5b42a9b2] epoch: 15
2024-06-10 22:36:50.389862 [5b42a9b2] epoch_time: 193.8382909297943
2024-06-10 22:36:50.389865 [5b42a9b2] event: eval_completed
2024-06-10 22:36:50.389868 [5b42a9b2] filter_splits:
2024-06-10 22:36:50.389870 [5b42a9b2] - train
2024-06-10 22:36:50.389873 [5b42a9b2] - valid
2024-06-10 22:36:50.389876 [5b42a9b2] hits_at_1: 0.04939821104284228
2024-06-10 22:36:50.389879 [5b42a9b2] hits_at_10: 0.15924881303070507
2024-06-10 22:36:50.389881 [5b42a9b2] hits_at_100: 0.6727724062209722
2024-06-10 22:36:50.389884 [5b42a9b2] hits_at_1000: 0.9600677074734809
2024-06-10 22:36:50.389887 [5b42a9b2] hits_at_1000_1-1: 0.9874907391576908
2024-06-10 22:36:50.389889 [5b42a9b2] hits_at_1000_M-N: 0.959075976290385
2024-06-10 22:36:50.389892 [5b42a9b2] hits_at_1000_filtered: 0.9623431877808298
2024-06-10 22:36:50.389895 [5b42a9b2] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 22:36:50.389897 [5b42a9b2] hits_at_1000_filtered_M-N: 0.9614337474546788
2024-06-10 22:36:50.389900 [5b42a9b2] hits_at_1000_filtered_with_test: 0.9625530332112716
2024-06-10 22:36:50.389903 [5b42a9b2] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 22:36:50.389906 [5b42a9b2] hits_at_1000_filtered_with_test_M-N: 0.9616511817709663
2024-06-10 22:36:50.389909 [5b42a9b2] hits_at_100_1-1: 0.9855815808970195
2024-06-10 22:36:50.389911 [5b42a9b2] hits_at_100_M-N: 0.6614599220121845
2024-06-10 22:36:50.389914 [5b42a9b2] hits_at_100_filtered: 0.7724698707710178
2024-06-10 22:36:50.389916 [5b42a9b2] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 22:36:50.389919 [5b42a9b2] hits_at_100_filtered_M-N: 0.7647628626309758
2024-06-10 22:36:50.389922 [5b42a9b2] hits_at_100_filtered_with_test: 0.7821506073583145
2024-06-10 22:36:50.389924 [5b42a9b2] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 22:36:50.389927 [5b42a9b2] hits_at_100_filtered_with_test_M-N: 0.7747936950231242
2024-06-10 22:36:50.389930 [5b42a9b2] hits_at_10_1-1: 0.9848407135122813
2024-06-10 22:36:50.389932 [5b42a9b2] hits_at_10_M-N: 0.12939196709013115
2024-06-10 22:36:50.389935 [5b42a9b2] hits_at_10_filtered: 0.23818749241672318
2024-06-10 22:36:50.389938 [5b42a9b2] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 22:36:50.389940 [5b42a9b2] hits_at_10_filtered_M-N: 0.2111853983066916
2024-06-10 22:36:50.389943 [5b42a9b2] hits_at_10_filtered_with_test: 0.2569224128843105
2024-06-10 22:36:50.389946 [5b42a9b2] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 22:36:50.389948 [5b42a9b2] hits_at_10_filtered_with_test_M-N: 0.23059785162529572
2024-06-10 22:36:50.389951 [5b42a9b2] hits_at_1_1-1: 0.9801675500085485
2024-06-10 22:36:50.389953 [5b42a9b2] hits_at_1_M-N: 0.015737710323904995
2024-06-10 22:36:50.389956 [5b42a9b2] hits_at_1_filtered: 0.06555332560253485
2024-06-10 22:36:50.389959 [5b42a9b2] hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 22:36:50.389962 [5b42a9b2] hits_at_1_filtered_M-N: 0.03247706119487885
2024-06-10 22:36:50.389964 [5b42a9b2] hits_at_1_filtered_with_test: 0.07994713088586597
2024-06-10 22:36:50.389967 [5b42a9b2] hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 22:36:50.389969 [5b42a9b2] hits_at_1_filtered_with_test_M-N: 0.047391406501183
2024-06-10 22:36:50.389972 [5b42a9b2] hits_at_200: 0.8575676627197161
2024-06-10 22:36:50.389975 [5b42a9b2] hits_at_200_1-1: 0.9859520145893885
2024-06-10 22:36:50.389977 [5b42a9b2] hits_at_200_M-N: 0.8529247491776654
2024-06-10 22:36:50.389980 [5b42a9b2] hits_at_200_filtered: 0.9033965123888367
2024-06-10 22:36:50.389983 [5b42a9b2] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 22:36:50.389990 [5b42a9b2] hits_at_200_filtered_M-N: 0.9004109611627273
2024-06-10 22:36:50.389992 [5b42a9b2] hits_at_200_filtered_with_test: 0.9067719407818184
2024-06-10 22:36:50.389995 [5b42a9b2] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 22:36:50.389998 [5b42a9b2] hits_at_200_filtered_with_test_M-N: 0.9039084591223484
2024-06-10 22:36:50.390000 [5b42a9b2] hits_at_3: 0.07679547131681488
2024-06-10 22:36:50.390003 [5b42a9b2] hits_at_300: 0.9181642602401586
2024-06-10 22:36:50.390006 [5b42a9b2] hits_at_300_1-1: 0.9861229839858666
2024-06-10 22:36:50.390008 [5b42a9b2] hits_at_300_M-N: 0.9157065893933273
2024-06-10 22:36:50.390011 [5b42a9b2] hits_at_300_filtered: 0.9371040534976559
2024-06-10 22:36:50.390013 [5b42a9b2] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 22:36:50.390016 [5b42a9b2] hits_at_300_filtered_M-N: 0.935331324556269
2024-06-10 22:36:50.390019 [5b42a9b2] hits_at_300_filtered_with_test: 0.938332295709009
2024-06-10 22:36:50.390021 [5b42a9b2] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:36:50.390024 [5b42a9b2] hits_at_300_filtered_with_test_M-N: 0.9366039851279049
2024-06-10 22:36:50.390027 [5b42a9b2] hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:36:50.390029 [5b42a9b2] hits_at_3_M-N: 0.04399901896934073
2024-06-10 22:36:50.390032 [5b42a9b2] hits_at_3_filtered: 0.11393811250499751
2024-06-10 22:36:50.390034 [5b42a9b2] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:36:50.390037 [5b42a9b2] hits_at_3_filtered_M-N: 0.08248489295224276
2024-06-10 22:36:50.390040 [5b42a9b2] hits_at_3_filtered_with_test: 0.13261435581430966
2024-06-10 22:36:50.390042 [5b42a9b2] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:36:50.390045 [5b42a9b2] hits_at_3_filtered_with_test_M-N: 0.10183654710183757
2024-06-10 22:36:50.390047 [5b42a9b2] hits_at_400: 0.9388106637281676
2024-06-10 22:36:50.390050 [5b42a9b2] hits_at_400_1-1: 0.9863509431811707
2024-06-10 22:36:50.390052 [5b42a9b2] hits_at_400_M-N: 0.9370914089743695
2024-06-10 22:36:50.390055 [5b42a9b2] hits_at_400_filtered: 0.9477355589546316
2024-06-10 22:36:50.390058 [5b42a9b2] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 22:36:50.390060 [5b42a9b2] hits_at_400_filtered_M-N: 0.9463390656301266
2024-06-10 22:36:50.390063 [5b42a9b2] hits_at_400_filtered_with_test: 0.9483024399752561
2024-06-10 22:36:50.390066 [5b42a9b2] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 22:36:50.390068 [5b42a9b2] hits_at_400_filtered_with_test_M-N: 0.94692644743242
2024-06-10 22:36:50.390071 [5b42a9b2] hits_at_50: 0.46545208264130755
2024-06-10 22:36:50.390074 [5b42a9b2] hits_at_500: 0.9467330746234219
2024-06-10 22:36:50.390076 [5b42a9b2] hits_at_500_1-1: 0.9865219125776487
2024-06-10 22:36:50.390079 [5b42a9b2] hits_at_500_M-N: 0.9452941443186782
2024-06-10 22:36:50.390082 [5b42a9b2] hits_at_500_filtered: 0.952149274690652
2024-06-10 22:36:50.390084 [5b42a9b2] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 22:36:50.390087 [5b42a9b2] hits_at_500_filtered_M-N: 0.9509062167665558
2024-06-10 22:36:50.390089 [5b42a9b2] hits_at_500_filtered_with_test: 0.952512277449473
2024-06-10 22:36:50.390092 [5b42a9b2] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 22:36:50.390094 [5b42a9b2] hits_at_500_filtered_with_test_M-N: 0.9512823472189017
2024-06-10 22:36:50.390097 [5b42a9b2] hits_at_50_1-1: 0.9854676012993675
2024-06-10 22:36:50.390100 [5b42a9b2] hits_at_50_M-N: 0.44664615295834326
2024-06-10 22:36:50.390102 [5b42a9b2] hits_at_50_filtered: 0.586959548563802
2024-06-10 22:36:50.390105 [5b42a9b2] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 22:36:50.390108 [5b42a9b2] hits_at_50_filtered_M-N: 0.5725478355495832
2024-06-10 22:36:50.390110 [5b42a9b2] hits_at_50_filtered_with_test: 0.6014508176015563
2024-06-10 22:36:50.390113 [5b42a9b2] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
