2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:58:24.272214 [ed049ae2] job: train
2024-06-10 09:58:24.272217 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:58:24.272219 [ed049ae2] lr:
2024-06-10 09:58:24.272222 [ed049ae2] - 0.010761
2024-06-10 09:58:24.272226 [ed049ae2] num_parameters: 7906048
2024-06-10 09:58:24.272228 [ed049ae2] optimizer_time: 4.993021249771118
2024-06-10 09:58:24.272232 [ed049ae2] other_time: 7.804786682128906
2024-06-10 09:58:24.272236 [ed049ae2] prepare_time: 8.543230772018433
2024-06-10 09:58:24.272241 [ed049ae2] scope: epoch
2024-06-10 09:58:24.272244 [ed049ae2] size: 4022003
2024-06-10 09:58:24.272246 [ed049ae2] split: train
2024-06-10 09:58:24.272248 [ed049ae2] timestamp: 1718009904.267626
2024-06-10 09:58:24.272251 [ed049ae2] type: 1vsAll
2024-06-10 09:58:24.275312 [ed049ae2]   avg_cost: 10.786952354891378
2024-06-10 09:58:24.275325 [ed049ae2]   avg_loss: 10.786952354891378
2024-06-10 09:58:24.275332 [ed049ae2]   avg_penalties: {}
2024-06-10 09:58:24.275339 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:58:24.275344 [ed049ae2]   backward_time: 28.45353889465332
2024-06-10 09:58:24.275350 [ed049ae2]   batches: 15711
2024-06-10 09:58:24.275356 [ed049ae2]   entry_id: bc713a56-c2cd-4bbd-af96-075384e2955b
2024-06-10 09:58:24.275362 [ed049ae2]   epoch: 11
2024-06-10 09:58:24.275367 [ed049ae2]   epoch_time: 108.7890977859497
2024-06-10 09:58:24.275373 [ed049ae2]   event: epoch_completed
2024-06-10 09:58:24.275379 [ed049ae2]   forward_time: 58.99452018737793
2024-06-10 09:58:24.275384 [ed049ae2]   job: train
2024-06-10 09:58:24.275390 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:58:24.275396 [ed049ae2]   lr:
2024-06-10 09:58:24.275401 [ed049ae2]   - 0.010761
2024-06-10 09:58:24.275407 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:58:24.275412 [ed049ae2]   optimizer_time: 4.993021249771118
2024-06-10 09:58:24.275418 [ed049ae2]   other_time: 7.804786682128906
2024-06-10 09:58:24.275429 [ed049ae2]   prepare_time: 8.543230772018433
2024-06-10 09:58:24.275435 [ed049ae2]   scope: epoch
2024-06-10 09:58:24.275441 [ed049ae2]   size: 4022003
2024-06-10 09:58:24.275446 [ed049ae2]   split: train
2024-06-10 09:58:24.275452 [ed049ae2]   timestamp: 1718009904.267626
2024-06-10 09:58:24.275459 [ed049ae2]   type: 1vsAll
2024-06-10 09:58:24.276454 [ed049ae2] Finished epoch 11.
2024-06-10 09:58:24.277265 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 09:58:24.532060 [ed049ae2] Starting epoch 12...
2024-06-10 10:00:13.455842 [ed049ae2] avg_cost: 10.786098564973518
2024-06-10 10:00:13.455858 [ed049ae2] avg_loss: 10.786098564973518
2024-06-10 10:00:13.455864 [ed049ae2] avg_penalties: {}
2024-06-10 10:00:13.455867 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:00:13.455869 [ed049ae2] backward_time: 28.3202064037323
2024-06-10 10:00:13.455872 [ed049ae2] batches: 15711
2024-06-10 10:00:13.455875 [ed049ae2] entry_id: ac9ec2ce-51cf-48fe-90dd-5a4d964eb89d
2024-06-10 10:00:13.455877 [ed049ae2] epoch: 12
2024-06-10 10:00:13.455880 [ed049ae2] epoch_time: 108.91882371902466
2024-06-10 10:00:13.455882 [ed049ae2] event: epoch_completed
2024-06-10 10:00:13.455885 [ed049ae2] forward_time: 59.278324604034424
2024-06-10 10:00:13.455887 [ed049ae2] job: train
2024-06-10 10:00:13.455890 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:00:13.455893 [ed049ae2] lr:
2024-06-10 10:00:13.455895 [ed049ae2] - 0.010761
2024-06-10 10:00:13.455899 [ed049ae2] num_parameters: 7906048
2024-06-10 10:00:13.455902 [ed049ae2] optimizer_time: 4.968263387680054
2024-06-10 10:00:13.455904 [ed049ae2] other_time: 7.748925447463989
2024-06-10 10:00:13.455908 [ed049ae2] prepare_time: 8.603103876113892
2024-06-10 10:00:13.455912 [ed049ae2] scope: epoch
2024-06-10 10:00:13.455915 [ed049ae2] size: 4022003
2024-06-10 10:00:13.455917 [ed049ae2] split: train
2024-06-10 10:00:13.455920 [ed049ae2] timestamp: 1718010013.451411
2024-06-10 10:00:13.455922 [ed049ae2] type: 1vsAll
2024-06-10 10:00:13.458880 [ed049ae2]   avg_cost: 10.786098564973518
2024-06-10 10:00:13.458893 [ed049ae2]   avg_loss: 10.786098564973518
2024-06-10 10:00:13.458899 [ed049ae2]   avg_penalties: {}
2024-06-10 10:00:13.458906 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:00:13.458912 [ed049ae2]   backward_time: 28.3202064037323
2024-06-10 10:00:13.458918 [ed049ae2]   batches: 15711
2024-06-10 10:00:13.458923 [ed049ae2]   entry_id: ac9ec2ce-51cf-48fe-90dd-5a4d964eb89d
2024-06-10 10:00:13.458929 [ed049ae2]   epoch: 12
2024-06-10 10:00:13.458934 [ed049ae2]   epoch_time: 108.91882371902466
2024-06-10 10:00:13.458940 [ed049ae2]   event: epoch_completed
2024-06-10 10:00:13.458946 [ed049ae2]   forward_time: 59.278324604034424
2024-06-10 10:00:13.458952 [ed049ae2]   job: train
2024-06-10 10:00:13.458957 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:00:13.458963 [ed049ae2]   lr:
2024-06-10 10:00:13.458968 [ed049ae2]   - 0.010761
2024-06-10 10:00:13.458974 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:00:13.458979 [ed049ae2]   optimizer_time: 4.968263387680054
2024-06-10 10:00:13.458985 [ed049ae2]   other_time: 7.748925447463989
2024-06-10 10:00:13.458996 [ed049ae2]   prepare_time: 8.603103876113892
2024-06-10 10:00:13.459002 [ed049ae2]   scope: epoch
2024-06-10 10:00:13.459007 [ed049ae2]   size: 4022003
2024-06-10 10:00:13.459013 [ed049ae2]   split: train
2024-06-10 10:00:13.459018 [ed049ae2]   timestamp: 1718010013.451411
2024-06-10 10:00:13.459025 [ed049ae2]   type: 1vsAll
2024-06-10 10:00:13.459737 [ed049ae2] Finished epoch 12.
2024-06-10 10:00:13.460499 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 10:00:13.728191 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 10:00:13.765934 [ed049ae2] Starting epoch 13...
2024-06-10 10:02:02.591040 [ed049ae2] avg_cost: 10.785495124486355
2024-06-10 10:02:02.591057 [ed049ae2] avg_loss: 10.785495124486355
2024-06-10 10:02:02.591062 [ed049ae2] avg_penalties: {}
2024-06-10 10:02:02.591065 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:02:02.591068 [ed049ae2] backward_time: 28.30160117149353
2024-06-10 10:02:02.591070 [ed049ae2] batches: 15711
2024-06-10 10:02:02.591073 [ed049ae2] entry_id: dac76704-b95d-4f99-aa61-8928ac73b243
2024-06-10 10:02:02.591076 [ed049ae2] epoch: 13
2024-06-10 10:02:02.591078 [ed049ae2] epoch_time: 108.8198459148407
2024-06-10 10:02:02.591081 [ed049ae2] event: epoch_completed
2024-06-10 10:02:02.591084 [ed049ae2] forward_time: 59.21231770515442
2024-06-10 10:02:02.591087 [ed049ae2] job: train
2024-06-10 10:02:02.591089 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:02:02.591092 [ed049ae2] lr:
2024-06-10 10:02:02.591094 [ed049ae2] - 0.010761
2024-06-10 10:02:02.591098 [ed049ae2] num_parameters: 7906048
2024-06-10 10:02:02.591101 [ed049ae2] optimizer_time: 4.9513795375823975
2024-06-10 10:02:02.591103 [ed049ae2] other_time: 7.771648168563843
2024-06-10 10:02:02.591107 [ed049ae2] prepare_time: 8.582899332046509
2024-06-10 10:02:02.591111 [ed049ae2] scope: epoch
2024-06-10 10:02:02.591114 [ed049ae2] size: 4022003
2024-06-10 10:02:02.591116 [ed049ae2] split: train
2024-06-10 10:02:02.591119 [ed049ae2] timestamp: 1718010122.586452
2024-06-10 10:02:02.591121 [ed049ae2] type: 1vsAll
2024-06-10 10:02:02.594144 [ed049ae2]   avg_cost: 10.785495124486355
2024-06-10 10:02:02.594157 [ed049ae2]   avg_loss: 10.785495124486355
2024-06-10 10:02:02.594164 [ed049ae2]   avg_penalties: {}
2024-06-10 10:02:02.594170 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:02:02.594176 [ed049ae2]   backward_time: 28.30160117149353
2024-06-10 10:02:02.594182 [ed049ae2]   batches: 15711
2024-06-10 10:02:02.594188 [ed049ae2]   entry_id: dac76704-b95d-4f99-aa61-8928ac73b243
2024-06-10 10:02:02.594193 [ed049ae2]   epoch: 13
2024-06-10 10:02:02.594207 [ed049ae2]   epoch_time: 108.8198459148407
2024-06-10 10:02:02.594214 [ed049ae2]   event: epoch_completed
2024-06-10 10:02:02.594220 [ed049ae2]   forward_time: 59.21231770515442
2024-06-10 10:02:02.594225 [ed049ae2]   job: train
2024-06-10 10:02:02.594231 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:02:02.594236 [ed049ae2]   lr:
2024-06-10 10:02:02.594242 [ed049ae2]   - 0.010761
2024-06-10 10:02:02.594248 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:02:02.594254 [ed049ae2]   optimizer_time: 4.9513795375823975
2024-06-10 10:02:02.594259 [ed049ae2]   other_time: 7.771648168563843
2024-06-10 10:02:02.594270 [ed049ae2]   prepare_time: 8.582899332046509
2024-06-10 10:02:02.594276 [ed049ae2]   scope: epoch
2024-06-10 10:02:02.594281 [ed049ae2]   size: 4022003
2024-06-10 10:02:02.594287 [ed049ae2]   split: train
2024-06-10 10:02:02.594292 [ed049ae2]   timestamp: 1718010122.586452
2024-06-10 10:02:02.594299 [ed049ae2]   type: 1vsAll
2024-06-10 10:02:02.595044 [ed049ae2] Finished epoch 13.
2024-06-10 10:02:02.595788 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 10:02:02.844409 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 10:02:02.873266 [ed049ae2] Starting epoch 14...
2024-06-10 10:03:51.622304 [ed049ae2] avg_cost: 10.781557426897562
2024-06-10 10:03:51.622321 [ed049ae2] avg_loss: 10.781557426897562
2024-06-10 10:03:51.622326 [ed049ae2] avg_penalties: {}
2024-06-10 10:03:51.622329 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:03:51.622331 [ed049ae2] backward_time: 28.174382209777832
2024-06-10 10:03:51.622334 [ed049ae2] batches: 15711
2024-06-10 10:03:51.622336 [ed049ae2] entry_id: b643e72b-bd62-47d4-ae4f-5e953fa60ff1
2024-06-10 10:03:51.622339 [ed049ae2] epoch: 14
2024-06-10 10:03:51.622342 [ed049ae2] epoch_time: 108.74395537376404
2024-06-10 10:03:51.622344 [ed049ae2] event: epoch_completed
2024-06-10 10:03:51.622347 [ed049ae2] forward_time: 59.2768714427948
2024-06-10 10:03:51.622349 [ed049ae2] job: train
2024-06-10 10:03:51.622351 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:03:51.622354 [ed049ae2] lr:
2024-06-10 10:03:51.622356 [ed049ae2] - 0.010761
2024-06-10 10:03:51.622360 [ed049ae2] num_parameters: 7906048
2024-06-10 10:03:51.622363 [ed049ae2] optimizer_time: 4.9310173988342285
2024-06-10 10:03:51.622365 [ed049ae2] other_time: 7.746243000030518
2024-06-10 10:03:51.622369 [ed049ae2] prepare_time: 8.61544132232666
2024-06-10 10:03:51.622374 [ed049ae2] scope: epoch
2024-06-10 10:03:51.622376 [ed049ae2] size: 4022003
2024-06-10 10:03:51.622378 [ed049ae2] split: train
2024-06-10 10:03:51.622381 [ed049ae2] timestamp: 1718010231.6177897
2024-06-10 10:03:51.622383 [ed049ae2] type: 1vsAll
2024-06-10 10:03:51.625505 [ed049ae2]   avg_cost: 10.781557426897562
2024-06-10 10:03:51.625518 [ed049ae2]   avg_loss: 10.781557426897562
2024-06-10 10:03:51.625525 [ed049ae2]   avg_penalties: {}
2024-06-10 10:03:51.625531 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:03:51.625537 [ed049ae2]   backward_time: 28.174382209777832
2024-06-10 10:03:51.625543 [ed049ae2]   batches: 15711
2024-06-10 10:03:51.625549 [ed049ae2]   entry_id: b643e72b-bd62-47d4-ae4f-5e953fa60ff1
2024-06-10 10:03:51.625554 [ed049ae2]   epoch: 14
2024-06-10 10:03:51.625560 [ed049ae2]   epoch_time: 108.74395537376404
2024-06-10 10:03:51.625566 [ed049ae2]   event: epoch_completed
2024-06-10 10:03:51.625571 [ed049ae2]   forward_time: 59.2768714427948
2024-06-10 10:03:51.625577 [ed049ae2]   job: train
2024-06-10 10:03:51.625582 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:03:51.625588 [ed049ae2]   lr:
2024-06-10 10:03:51.625594 [ed049ae2]   - 0.010761
2024-06-10 10:03:51.625599 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:03:51.625605 [ed049ae2]   optimizer_time: 4.9310173988342285
2024-06-10 10:03:51.625610 [ed049ae2]   other_time: 7.746243000030518
2024-06-10 10:03:51.625621 [ed049ae2]   prepare_time: 8.61544132232666
2024-06-10 10:03:51.625627 [ed049ae2]   scope: epoch
2024-06-10 10:03:51.625633 [ed049ae2]   size: 4022003
2024-06-10 10:03:51.625638 [ed049ae2]   split: train
2024-06-10 10:03:51.625644 [ed049ae2]   timestamp: 1718010231.6177897
2024-06-10 10:03:51.625651 [ed049ae2]   type: 1vsAll
2024-06-10 10:03:51.626589 [ed049ae2] Finished epoch 14.
2024-06-10 10:03:51.627429 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 10:03:51.896506 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 10:03:51.941417 [ed049ae2] Starting epoch 15...
2024-06-10 10:05:40.407475 [ed049ae2] avg_cost: 10.78069413229095
2024-06-10 10:05:40.407492 [ed049ae2] avg_loss: 10.78069413229095
2024-06-10 10:05:40.407495 [ed049ae2] avg_penalties: {}
2024-06-10 10:05:40.407498 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:05:40.407501 [ed049ae2] backward_time: 28.121082067489624
2024-06-10 10:05:40.407504 [ed049ae2] batches: 15711
2024-06-10 10:05:40.407506 [ed049ae2] entry_id: ea1aad2c-ebeb-46a6-af11-ae8293804cc7
2024-06-10 10:05:40.407509 [ed049ae2] epoch: 15
2024-06-10 10:05:40.407512 [ed049ae2] epoch_time: 108.46106004714966
2024-06-10 10:05:40.407514 [ed049ae2] event: epoch_completed
2024-06-10 10:05:40.407517 [ed049ae2] forward_time: 59.079047441482544
2024-06-10 10:05:40.407520 [ed049ae2] job: train
2024-06-10 10:05:40.407522 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:05:40.407525 [ed049ae2] lr:
2024-06-10 10:05:40.407527 [ed049ae2] - 0.010761
2024-06-10 10:05:40.407529 [ed049ae2] num_parameters: 7906048
2024-06-10 10:05:40.407532 [ed049ae2] optimizer_time: 4.947544097900391
2024-06-10 10:05:40.407534 [ed049ae2] other_time: 7.666444540023804
2024-06-10 10:05:40.407537 [ed049ae2] prepare_time: 8.646941900253296
2024-06-10 10:05:40.407540 [ed049ae2] scope: epoch
2024-06-10 10:05:40.407542 [ed049ae2] size: 4022003
2024-06-10 10:05:40.407545 [ed049ae2] split: train
2024-06-10 10:05:40.407547 [ed049ae2] timestamp: 1718010340.4031305
2024-06-10 10:05:40.407550 [ed049ae2] type: 1vsAll
2024-06-10 10:05:40.410660 [ed049ae2]   avg_cost: 10.78069413229095
2024-06-10 10:05:40.410673 [ed049ae2]   avg_loss: 10.78069413229095
2024-06-10 10:05:40.410680 [ed049ae2]   avg_penalties: {}
2024-06-10 10:05:40.410686 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:05:40.410692 [ed049ae2]   backward_time: 28.121082067489624
2024-06-10 10:05:40.410698 [ed049ae2]   batches: 15711
2024-06-10 10:05:40.410703 [ed049ae2]   entry_id: ea1aad2c-ebeb-46a6-af11-ae8293804cc7
2024-06-10 10:05:40.410709 [ed049ae2]   epoch: 15
2024-06-10 10:05:40.410715 [ed049ae2]   epoch_time: 108.46106004714966
2024-06-10 10:05:40.410720 [ed049ae2]   event: epoch_completed
2024-06-10 10:05:40.410726 [ed049ae2]   forward_time: 59.079047441482544
2024-06-10 10:05:40.410731 [ed049ae2]   job: train
2024-06-10 10:05:40.410737 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:05:40.410743 [ed049ae2]   lr:
2024-06-10 10:05:40.410748 [ed049ae2]   - 0.010761
2024-06-10 10:05:40.410754 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:05:40.410759 [ed049ae2]   optimizer_time: 4.947544097900391
2024-06-10 10:05:40.410765 [ed049ae2]   other_time: 7.666444540023804
2024-06-10 10:05:40.410775 [ed049ae2]   prepare_time: 8.646941900253296
2024-06-10 10:05:40.410780 [ed049ae2]   scope: epoch
2024-06-10 10:05:40.410786 [ed049ae2]   size: 4022003
2024-06-10 10:05:40.410791 [ed049ae2]   split: train
2024-06-10 10:05:40.410797 [ed049ae2]   timestamp: 1718010340.4031305
2024-06-10 10:05:40.410803 [ed049ae2]   type: 1vsAll
2024-06-10 10:05:40.411665 [ed049ae2] Finished epoch 15.
2024-06-10 10:05:40.412479 [f30c45d4] Evaluating on valid data (epoch 15)...
2024-06-10 10:08:56.454098 [f30c45d4] batches: 1964
2024-06-10 10:08:56.454119 [f30c45d4] entry_id: 15244b11-66fa-4d9b-b5fe-af20b43829c9
2024-06-10 10:08:56.454123 [f30c45d4] epoch: 15
2024-06-10 10:08:56.454126 [f30c45d4] epoch_time: 196.0225977897644
2024-06-10 10:08:56.454129 [f30c45d4] event: eval_completed
2024-06-10 10:08:56.454131 [f30c45d4] filter_splits:
2024-06-10 10:08:56.454134 [f30c45d4] - train
2024-06-10 10:08:56.454137 [f30c45d4] - valid
2024-06-10 10:08:56.454140 [f30c45d4] hits_at_1: 0.049161513353528884
2024-06-10 10:08:56.454142 [f30c45d4] hits_at_10: 0.15805736835928721
2024-06-10 10:08:56.454145 [f30c45d4] hits_at_100: 0.6724631079798946
2024-06-10 10:08:56.454148 [f30c45d4] hits_at_1000: 0.9610443340739253
2024-06-10 10:08:56.454151 [f30c45d4] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 10:08:56.454153 [f30c45d4] hits_at_1000_M-N: 0.9600951352420837
2024-06-10 10:08:56.454156 [f30c45d4] hits_at_1000_filtered: 0.9634759552939726
2024-06-10 10:08:56.454159 [f30c45d4] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 10:08:56.454161 [f30c45d4] hits_at_1000_filtered_M-N: 0.9626146940256056
2024-06-10 10:08:56.454164 [f30c45d4] hits_at_1000_filtered_with_test: 0.9636559648812235
2024-06-10 10:08:56.454167 [f30c45d4] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 10:08:56.454170 [f30c45d4] hits_at_1000_filtered_with_test_M-N: 0.9628012135101935
2024-06-10 10:08:56.454172 [f30c45d4] hits_at_100_1-1: 0.9856100757964324
2024-06-10 10:08:56.454175 [f30c45d4] hits_at_100_M-N: 0.6611384077625081
2024-06-10 10:08:56.454178 [f30c45d4] hits_at_100_filtered: 0.7718214384456719
2024-06-10 10:08:56.454180 [f30c45d4] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 10:08:56.454183 [f30c45d4] hits_at_100_filtered_M-N: 0.7640899497943132
2024-06-10 10:08:56.454186 [f30c45d4] hits_at_100_filtered_with_test: 0.7814415088184807
2024-06-10 10:08:56.454188 [f30c45d4] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 10:08:56.454191 [f30c45d4] hits_at_100_filtered_with_test_M-N: 0.7740579220286724
2024-06-10 10:08:56.454194 [f30c45d4] hits_at_10_1-1: 0.9850116829087594
2024-06-10 10:08:56.454196 [f30c45d4] hits_at_10_M-N: 0.12815125184458495
2024-06-10 10:08:56.454199 [f30c45d4] hits_at_10_filtered: 0.23576681100584584
2024-06-10 10:08:56.454211 [f30c45d4] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 10:08:56.454214 [f30c45d4] hits_at_10_filtered_M-N: 0.20867099199511957
2024-06-10 10:08:56.454216 [f30c45d4] hits_at_10_filtered_with_test: 0.25414767946756944
2024-06-10 10:08:56.454219 [f30c45d4] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 10:08:56.454222 [f30c45d4] hits_at_10_filtered_with_test_M-N: 0.22771658931088778
2024-06-10 10:08:56.454224 [f30c45d4] hits_at_1_1-1: 0.9802815296062005
2024-06-10 10:08:56.454227 [f30c45d4] hits_at_1_M-N: 0.015488330681527768
2024-06-10 10:08:56.454232 [f30c45d4] hits_at_1_filtered: 0.06476963745472411
2024-06-10 10:08:56.454235 [f30c45d4] hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-10 10:08:56.454238 [f30c45d4] hits_at_1_filtered_M-N: 0.031660909638007925
2024-06-10 10:08:56.454240 [f30c45d4] hits_at_1_filtered_with_test: 0.07813211709176113
2024-06-10 10:08:56.454243 [f30c45d4] hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-06-10 10:08:56.454245 [f30c45d4] hits_at_1_filtered_with_test_M-N: 0.04550663226189396
2024-06-10 10:08:56.454248 [f30c45d4] hits_at_200: 0.8564846216118914
2024-06-10 10:08:56.454251 [f30c45d4] hits_at_200_1-1: 0.9860090043882146
2024-06-10 10:08:56.454253 [f30c45d4] hits_at_200_M-N: 0.8518004797981878
2024-06-10 10:08:56.454256 [f30c45d4] hits_at_200_filtered: 0.9029410185161243
2024-06-10 10:08:56.454258 [f30c45d4] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 10:08:56.454263 [f30c45d4] hits_at_200_filtered_M-N: 0.8999369337433326
2024-06-10 10:08:56.454266 [f30c45d4] hits_at_200_filtered_with_test: 0.9063651787863177
2024-06-10 10:08:56.454269 [f30c45d4] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 10:08:56.454271 [f30c45d4] hits_at_200_filtered_with_test_M-N: 0.9034849259280632
2024-06-10 10:08:56.454274 [f30c45d4] hits_at_3: 0.07629920179174184
2024-06-10 10:08:56.454276 [f30c45d4] hits_at_300: 0.9180658019576291
2024-06-10 10:08:56.454279 [f30c45d4] hits_at_300_1-1: 0.9863224482817576
2024-06-10 10:08:56.454282 [f30c45d4] hits_at_300_M-N: 0.9155973569879885
2024-06-10 10:08:56.454284 [f30c45d4] hits_at_300_filtered: 0.9372373202639079
2024-06-10 10:08:56.454287 [f30c45d4] hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 10:08:56.454289 [f30c45d4] hits_at_300_filtered_M-N: 0.9354621973437975
2024-06-10 10:08:56.454292 [f30c45d4] hits_at_300_filtered_with_test: 0.9384675515314739
2024-06-10 10:08:56.454295 [f30c45d4] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:08:56.454298 [f30c45d4] hits_at_300_filtered_with_test_M-N: 0.9367369189042134
2024-06-10 10:08:56.454300 [f30c45d4] hits_at_3_1-1: 0.9842423206246083
2024-06-10 10:08:56.454303 [f30c45d4] hits_at_3_M-N: 0.04346419238093668
2024-06-10 10:08:56.454306 [f30c45d4] hits_at_3_filtered: 0.11356218088079387
2024-06-10 10:08:56.454308 [f30c45d4] hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 10:08:56.454311 [f30c45d4] hits_at_3_filtered_M-N: 0.08207475618502733
2024-06-10 10:08:56.454313 [f30c45d4] hits_at_3_filtered_with_test: 0.13127771003936342
2024-06-10 10:08:56.454316 [f30c45d4] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 10:08:56.454318 [f30c45d4] hits_at_3_filtered_with_test_M-N: 0.1004309527538932
2024-06-10 10:08:56.454321 [f30c45d4] hits_at_400: 0.9390175255742903
2024-06-10 10:08:56.454323 [f30c45d4] hits_at_400_1-1: 0.9864649227788227
2024-06-10 10:08:56.454326 [f30c45d4] hits_at_400_M-N: 0.9373016298299272
2024-06-10 10:08:56.454329 [f30c45d4] hits_at_400_filtered: 0.9482069652770457
2024-06-10 10:08:56.454331 [f30c45d4] hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 10:08:56.454334 [f30c45d4] hits_at_400_filtered_M-N: 0.9468233979934212
2024-06-10 10:08:56.454337 [f30c45d4] hits_at_400_filtered_with_test: 0.9487688736571385
2024-06-10 10:08:56.454339 [f30c45d4] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 10:08:56.454342 [f30c45d4] hits_at_400_filtered_with_test_M-N: 0.9474056273237648
2024-06-10 10:08:56.454345 [f30c45d4] hits_at_50: 0.46343816322593095
2024-06-10 10:08:56.454347 [f30c45d4] hits_at_500: 0.9474730035345529
2024-06-10 10:08:56.454350 [f30c45d4] hits_at_500_1-1: 0.9866358921753007
2024-06-10 10:08:56.454352 [f30c45d4] hits_at_500_M-N: 0.9460567101672698
2024-06-10 10:08:56.454355 [f30c45d4] hits_at_500_filtered: 0.9530025798059079
2024-06-10 10:08:56.454357 [f30c45d4] hits_at_500_filtered_1-1: 0.9866358921753007
