2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 14:23:41.114600 [cd10162c] type: 1vsAll
2024-05-23 14:23:41.117551 [cd10162c]   avg_cost: 11.070793316065876
2024-05-23 14:23:41.117564 [cd10162c]   avg_loss: 11.070793316065876
2024-05-23 14:23:41.117570 [cd10162c]   avg_penalties: {}
2024-05-23 14:23:41.117575 [cd10162c]   avg_penalty: 0.0
2024-05-23 14:23:41.117580 [cd10162c]   backward_time: 83.3206627368927
2024-05-23 14:23:41.117586 [cd10162c]   batches: 15711
2024-05-23 14:23:41.117591 [cd10162c]   entry_id: 6613e402-4c6b-4aeb-ab55-be6d4bbb5192
2024-05-23 14:23:41.117596 [cd10162c]   epoch: 3
2024-05-23 14:23:41.117601 [cd10162c]   epoch_time: 414.10237097740173
2024-05-23 14:23:41.117606 [cd10162c]   event: epoch_completed
2024-05-23 14:23:41.117611 [cd10162c]   forward_time: 308.11494851112366
2024-05-23 14:23:41.117616 [cd10162c]   job: train
2024-05-23 14:23:41.117621 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:23:41.117626 [cd10162c]   lr:
2024-05-23 14:23:41.117632 [cd10162c]   - 0.010761
2024-05-23 14:23:41.117637 [cd10162c]   num_parameters: 7906048
2024-05-23 14:23:41.117642 [cd10162c]   optimizer_time: 5.215821027755737
2024-05-23 14:23:41.117647 [cd10162c]   other_time: 9.795443296432495
2024-05-23 14:23:41.117652 [cd10162c]   prepare_time: 7.6554954051971436
2024-05-23 14:23:41.117657 [cd10162c]   scope: epoch
2024-05-23 14:23:41.117662 [cd10162c]   size: 4022003
2024-05-23 14:23:41.117667 [cd10162c]   split: train
2024-05-23 14:23:41.117672 [cd10162c]   timestamp: 1716470621.1098745
2024-05-23 14:23:41.117677 [cd10162c]   type: 1vsAll
2024-05-23 14:23:41.118406 [cd10162c] Finished epoch 3.
2024-05-23 14:23:41.119116 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:23:41.351676 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:23:41.381519 [cd10162c] Starting epoch 4...
2024-05-23 14:30:33.764313 [cd10162c] avg_cost: 11.034838499858582
2024-05-23 14:30:33.764326 [cd10162c] avg_loss: 11.034838499858582
2024-05-23 14:30:33.764332 [cd10162c] avg_penalties: {}
2024-05-23 14:30:33.764335 [cd10162c] avg_penalty: 0.0
2024-05-23 14:30:33.764337 [cd10162c] backward_time: 83.06882882118225
2024-05-23 14:30:33.764340 [cd10162c] batches: 15711
2024-05-23 14:30:33.764342 [cd10162c] entry_id: a8a92808-3816-45eb-b828-786d1596fad5
2024-05-23 14:30:33.764345 [cd10162c] epoch: 4
2024-05-23 14:30:33.764347 [cd10162c] epoch_time: 412.3778908252716
2024-05-23 14:30:33.764349 [cd10162c] event: epoch_completed
2024-05-23 14:30:33.764352 [cd10162c] forward_time: 306.85456371307373
2024-05-23 14:30:33.764354 [cd10162c] job: train
2024-05-23 14:30:33.764357 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:30:33.764361 [cd10162c] lr:
2024-05-23 14:30:33.764363 [cd10162c] - 0.010761
2024-05-23 14:30:33.764366 [cd10162c] num_parameters: 7906048
2024-05-23 14:30:33.764368 [cd10162c] optimizer_time: 5.117825269699097
2024-05-23 14:30:33.764373 [cd10162c] other_time: 9.52317190170288
2024-05-23 14:30:33.764375 [cd10162c] prepare_time: 7.8135011196136475
2024-05-23 14:30:33.764378 [cd10162c] scope: epoch
2024-05-23 14:30:33.764381 [cd10162c] size: 4022003
2024-05-23 14:30:33.764383 [cd10162c] split: train
2024-05-23 14:30:33.764386 [cd10162c] timestamp: 1716471033.759903
2024-05-23 14:30:33.764388 [cd10162c] type: 1vsAll
2024-05-23 14:30:33.767150 [cd10162c]   avg_cost: 11.034838499858582
2024-05-23 14:30:33.767163 [cd10162c]   avg_loss: 11.034838499858582
2024-05-23 14:30:33.767169 [cd10162c]   avg_penalties: {}
2024-05-23 14:30:33.767175 [cd10162c]   avg_penalty: 0.0
2024-05-23 14:30:33.767181 [cd10162c]   backward_time: 83.06882882118225
2024-05-23 14:30:33.767186 [cd10162c]   batches: 15711
2024-05-23 14:30:33.767191 [cd10162c]   entry_id: a8a92808-3816-45eb-b828-786d1596fad5
2024-05-23 14:30:33.767197 [cd10162c]   epoch: 4
2024-05-23 14:30:33.767202 [cd10162c]   epoch_time: 412.3778908252716
2024-05-23 14:30:33.767207 [cd10162c]   event: epoch_completed
2024-05-23 14:30:33.767212 [cd10162c]   forward_time: 306.85456371307373
2024-05-23 14:30:33.767218 [cd10162c]   job: train
2024-05-23 14:30:33.767223 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:30:33.767228 [cd10162c]   lr:
2024-05-23 14:30:33.767233 [cd10162c]   - 0.010761
2024-05-23 14:30:33.767239 [cd10162c]   num_parameters: 7906048
2024-05-23 14:30:33.767244 [cd10162c]   optimizer_time: 5.117825269699097
2024-05-23 14:30:33.767249 [cd10162c]   other_time: 9.52317190170288
2024-05-23 14:30:33.767255 [cd10162c]   prepare_time: 7.8135011196136475
2024-05-23 14:30:33.767260 [cd10162c]   scope: epoch
2024-05-23 14:30:33.767265 [cd10162c]   size: 4022003
2024-05-23 14:30:33.767270 [cd10162c]   split: train
2024-05-23 14:30:33.767275 [cd10162c]   timestamp: 1716471033.759903
2024-05-23 14:30:33.767280 [cd10162c]   type: 1vsAll
2024-05-23 14:30:33.767918 [cd10162c] Finished epoch 4.
2024-05-23 14:30:33.768532 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00004.pt...
2024-05-23 14:30:33.987860 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:30:34.031455 [cd10162c] Starting epoch 5...
2024-05-23 14:37:31.698945 [cd10162c] avg_cost: 11.015150994312128
2024-05-23 14:37:31.698959 [cd10162c] avg_loss: 11.015150994312128
2024-05-23 14:37:31.698965 [cd10162c] avg_penalties: {}
2024-05-23 14:37:31.698967 [cd10162c] avg_penalty: 0.0
2024-05-23 14:37:31.698970 [cd10162c] backward_time: 84.22232365608215
2024-05-23 14:37:31.698972 [cd10162c] batches: 15711
2024-05-23 14:37:31.698975 [cd10162c] entry_id: 20eb7197-e12e-4432-b6b1-1334c6c965d1
2024-05-23 14:37:31.698977 [cd10162c] epoch: 5
2024-05-23 14:37:31.698980 [cd10162c] epoch_time: 417.66225242614746
2024-05-23 14:37:31.698982 [cd10162c] event: epoch_completed
2024-05-23 14:37:31.698985 [cd10162c] forward_time: 310.9512526988983
2024-05-23 14:37:31.698987 [cd10162c] job: train
2024-05-23 14:37:31.698990 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:37:31.698994 [cd10162c] lr:
2024-05-23 14:37:31.698996 [cd10162c] - 0.010761
2024-05-23 14:37:31.698999 [cd10162c] num_parameters: 7906048
2024-05-23 14:37:31.699001 [cd10162c] optimizer_time: 5.133420467376709
2024-05-23 14:37:31.699006 [cd10162c] other_time: 9.579229593276978
2024-05-23 14:37:31.699009 [cd10162c] prepare_time: 7.776026010513306
2024-05-23 14:37:31.699012 [cd10162c] scope: epoch
2024-05-23 14:37:31.699014 [cd10162c] size: 4022003
2024-05-23 14:37:31.699016 [cd10162c] split: train
2024-05-23 14:37:31.699019 [cd10162c] timestamp: 1716471451.6943727
2024-05-23 14:37:31.699021 [cd10162c] type: 1vsAll
2024-05-23 14:37:31.701912 [cd10162c]   avg_cost: 11.015150994312128
2024-05-23 14:37:31.701924 [cd10162c]   avg_loss: 11.015150994312128
2024-05-23 14:37:31.701930 [cd10162c]   avg_penalties: {}
2024-05-23 14:37:31.701936 [cd10162c]   avg_penalty: 0.0
2024-05-23 14:37:31.701941 [cd10162c]   backward_time: 84.22232365608215
2024-05-23 14:37:31.701947 [cd10162c]   batches: 15711
2024-05-23 14:37:31.701952 [cd10162c]   entry_id: 20eb7197-e12e-4432-b6b1-1334c6c965d1
2024-05-23 14:37:31.701957 [cd10162c]   epoch: 5
2024-05-23 14:37:31.701962 [cd10162c]   epoch_time: 417.66225242614746
2024-05-23 14:37:31.701968 [cd10162c]   event: epoch_completed
2024-05-23 14:37:31.701973 [cd10162c]   forward_time: 310.9512526988983
2024-05-23 14:37:31.701978 [cd10162c]   job: train
2024-05-23 14:37:31.701983 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:37:31.701988 [cd10162c]   lr:
2024-05-23 14:37:31.701993 [cd10162c]   - 0.010761
2024-05-23 14:37:31.701998 [cd10162c]   num_parameters: 7906048
2024-05-23 14:37:31.702003 [cd10162c]   optimizer_time: 5.133420467376709
2024-05-23 14:37:31.702008 [cd10162c]   other_time: 9.579229593276978
2024-05-23 14:37:31.702014 [cd10162c]   prepare_time: 7.776026010513306
2024-05-23 14:37:31.702019 [cd10162c]   scope: epoch
2024-05-23 14:37:31.702024 [cd10162c]   size: 4022003
2024-05-23 14:37:31.702029 [cd10162c]   split: train
2024-05-23 14:37:31.702034 [cd10162c]   timestamp: 1716471451.6943727
2024-05-23 14:37:31.702040 [cd10162c]   type: 1vsAll
2024-05-23 14:37:31.702720 [cd10162c] Finished epoch 5.
2024-05-23 14:37:33.612116 [cd10162c]   410609 distinct sp pairs in train
2024-05-23 14:37:33.715237 [cd10162c]   436465 distinct po pairs in train
2024-05-23 14:37:33.742291 [cd10162c]   172018 distinct sp pairs in valid
2024-05-23 14:37:33.776268 [cd10162c]   185647 distinct po pairs in valid
2024-05-23 14:37:33.803752 [cd10162c]   172203 distinct sp pairs in test
2024-05-23 14:37:33.841452 [cd10162c]   185728 distinct po pairs in test
2024-05-23 14:37:33.842437 [379f777b] Evaluating on valid data (epoch 5)...
2024-05-23 14:37:34.614474 [cd10162c] Loaded relation index
2024-05-23 14:37:34.615053 [cd10162c]   965 relations of type M-N
2024-05-23 14:37:34.615529 [cd10162c]   10184 relations of type 1-1
2024-05-23 14:40:08.931983 [379f777b] batches: 1964
2024-05-23 14:40:08.932008 [379f777b] entry_id: 5e62a39b-134f-4fe2-ac3a-87bfeec5b698
2024-05-23 14:40:08.932012 [379f777b] epoch: 5
2024-05-23 14:40:08.932015 [379f777b] epoch_time: 155.06896877288818
2024-05-23 14:40:08.932018 [379f777b] event: eval_completed
2024-05-23 14:40:08.932020 [379f777b] filter_splits:
2024-05-23 14:40:08.932023 [379f777b] - train
2024-05-23 14:40:08.932026 [379f777b] - valid
2024-05-23 14:40:08.932029 [379f777b] hits_at_1: 0.048975536597639785
2024-05-23 14:40:08.932031 [379f777b] hits_at_10: 0.1588132097201199
2024-05-23 14:40:08.932034 [379f777b] hits_at_100: 0.6709961790230153
2024-05-23 14:40:08.932037 [379f777b] hits_at_1000: 0.9621452766876645
2024-05-23 14:40:08.932039 [379f777b] hits_at_1000_1-1: 0.9868923462700178
2024-05-23 14:40:08.932042 [379f777b] hits_at_1000_M-N: 0.9612503194532608
2024-05-23 14:40:08.932046 [379f777b] hits_at_1000_filtered: 0.964258648913677
2024-05-23 14:40:08.932049 [379f777b] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 14:40:08.932051 [379f777b] hits_at_1000_filtered_M-N: 0.9634401200319864
2024-05-23 14:40:08.932054 [379f777b] hits_at_1000_filtered_with_test: 0.9644655107597996
2024-05-23 14:40:08.932057 [379f777b] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 14:40:08.932060 [379f777b] hits_at_1000_filtered_with_test_M-N: 0.963654462865104
2024-05-23 14:40:08.932062 [379f777b] hits_at_100_1-1: 0.9853251268023024
2024-05-23 14:40:08.932065 [379f777b] hits_at_100_M-N: 0.6596287334811749
2024-05-23 14:40:08.932067 [379f777b] hits_at_100_filtered: 0.7690347706916545
2024-05-23 14:40:08.932070 [379f777b] hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-23 14:40:08.932073 [379f777b] hits_at_100_filtered_M-N: 0.7612128094574653
2024-05-23 14:40:08.932075 [379f777b] hits_at_100_filtered_with_test: 0.778717496335164
2024-05-23 14:40:08.932078 [379f777b] hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 14:40:08.932080 [379f777b] hits_at_100_filtered_with_test_M-N: 0.7712457028383937
2024-05-23 14:40:08.932083 [379f777b] hits_at_10_1-1: 0.9842708155240213
2024-05-23 14:40:08.932086 [379f777b] hits_at_10_M-N: 0.12896122043511593
2024-05-23 14:40:08.932088 [379f777b] hits_at_10_filtered: 0.2337200721629594
2024-05-23 14:40:08.932091 [379f777b] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 14:40:08.932094 [379f777b] hits_at_10_filtered_M-N: 0.20657702739466285
2024-05-23 14:40:08.932096 [379f777b] hits_at_10_filtered_with_test: 0.25211386949006565
2024-05-23 14:40:08.932099 [379f777b] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 14:40:08.932102 [379f777b] hits_at_10_filtered_with_test_M-N: 0.22563602113750092
2024-05-23 14:40:08.932104 [379f777b] hits_at_1_1-1: 0.9757223457001197
2024-05-23 14:40:08.932107 [379f777b] hits_at_1_M-N: 0.015460507332998077
2024-05-23 14:40:08.932111 [379f777b] hits_at_1_filtered: 0.06408540211754925
2024-05-23 14:40:08.932114 [379f777b] hits_at_1_filtered_1-1: 0.9757223457001197
2024-05-23 14:40:08.932117 [379f777b] hits_at_1_filtered_M-N: 0.031116808600093977
2024-05-23 14:40:08.932119 [379f777b] hits_at_1_filtered_with_test: 0.07708786258008438
2024-05-23 14:40:08.932122 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9757223457001197
2024-05-23 14:40:08.932124 [379f777b] hits_at_1_filtered_with_test_M-N: 0.04458949225480416
2024-05-23 14:40:08.932127 [379f777b] hits_at_200: 0.8565413097139538
2024-05-23 14:40:08.932130 [379f777b] hits_at_200_1-1: 0.9855530859976065
2024-05-23 14:40:08.932134 [379f777b] hits_at_200_M-N: 0.851875705888657
2024-05-23 14:40:08.932137 [379f777b] hits_at_200_filtered: 0.9021125766035274
2024-05-23 14:40:08.932139 [379f777b] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-23 14:40:08.932146 [379f777b] hits_at_200_filtered_M-N: 0.899095019826712
2024-05-23 14:40:08.932148 [379f777b] hits_at_200_filtered_with_test: 0.9055277861207636
2024-05-23 14:40:08.932151 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 14:40:08.932154 [379f777b] hits_at_200_filtered_with_test_M-N: 0.9026337375619327
2024-05-23 14:40:08.932156 [379f777b] hits_at_3: 0.0761649404973834
2024-05-23 14:40:08.932159 [379f777b] hits_at_300: 0.9187868348347392
2024-05-23 14:40:08.932161 [379f777b] hits_at_300_1-1: 0.9858380349917365
2024-05-23 14:40:08.932164 [379f777b] hits_at_300_M-N: 0.9163619838253599
2024-05-23 14:40:08.932167 [379f777b] hits_at_300_filtered: 0.9377524858230019
2024-05-23 14:40:08.932169 [379f777b] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 14:40:08.932172 [379f777b] hits_at_300_filtered_M-N: 0.9360135118424414
2024-05-23 14:40:08.932174 [379f777b] hits_at_300_filtered_with_test: 0.9389936568997377
2024-05-23 14:40:08.932177 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 14:40:08.932180 [379f777b] hits_at_300_filtered_with_test_M-N: 0.9372995688411472
2024-05-23 14:40:08.932182 [379f777b] hits_at_3_1-1: 0.9824756368610019
2024-05-23 14:40:08.932185 [379f777b] hits_at_3_M-N: 0.04338896629046751
2024-05-23 14:40:08.932187 [379f777b] hits_at_3_filtered: 0.11206143796829843
2024-05-23 14:40:08.932190 [379f777b] hits_at_3_filtered_1-1: 0.9824756368610019
2024-05-23 14:40:08.932192 [379f777b] hits_at_3_filtered_M-N: 0.0805836308027139
2024-05-23 14:40:08.932195 [379f777b] hits_at_3_filtered_with_test: 0.12996294388275706
2024-05-23 14:40:08.932197 [379f777b] hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-05-23 14:40:08.932200 [379f777b] hits_at_3_filtered_with_test_M-N: 0.09913252982250764
2024-05-23 14:40:08.932203 [379f777b] hits_at_400: 0.9405361699927002
2024-05-23 14:40:08.932205 [379f777b] hits_at_400_1-1: 0.9860374992876275
2024-05-23 14:40:08.932209 [379f777b] hits_at_400_M-N: 0.9388906521792895
2024-05-23 14:40:08.932212 [379f777b] hits_at_400_filtered: 0.9492522143168288
2024-05-23 14:40:08.932215 [379f777b] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 14:40:08.932218 [379f777b] hits_at_400_filtered_M-N: 0.947921905013149
2024-05-23 14:40:08.932220 [379f777b] hits_at_400_filtered_with_test: 0.9498658381584522
2024-05-23 14:40:08.932223 [379f777b] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 14:40:08.932225 [379f777b] hits_at_400_filtered_with_test_M-N: 0.948557720051772
2024-05-23 14:40:08.932228 [379f777b] hits_at_50: 0.46401101141519363
2024-05-23 14:40:08.932230 [379f777b] hits_at_500: 0.9490970679322368
2024-05-23 14:40:08.932233 [379f777b] hits_at_500_1-1: 0.9862084686841056
2024-05-23 14:40:08.932235 [379f777b] hits_at_500_M-N: 0.9477549649219709
2024-05-23 14:40:08.932238 [379f777b] hits_at_500_filtered: 0.9541810956119431
2024-05-23 14:40:08.932240 [379f777b] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 14:40:08.932243 [379f777b] hits_at_500_filtered_M-N: 0.9530228522435923
2024-05-23 14:40:08.932246 [379f777b] hits_at_500_filtered_with_test: 0.9545401202583387
2024-05-23 14:40:08.932248 [379f777b] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 14:40:08.932251 [379f777b] hits_at_500_filtered_with_test_M-N: 0.9533948607183782
2024-05-23 14:40:08.932253 [379f777b] hits_at_50_1-1: 0.9852966319028894
2024-05-23 14:40:08.932256 [379f777b] hits_at_50_M-N: 0.4451591495535898
2024-05-23 14:40:08.932259 [379f777b] hits_at_50_filtered: 0.5823001843855109
2024-05-23 14:40:08.932261 [379f777b] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 14:40:08.932264 [379f777b] hits_at_50_filtered_M-N: 0.5677261522988268
2024-05-23 14:40:08.932266 [379f777b] hits_at_50_filtered_with_test: 0.5967138802309692
2024-05-23 14:40:08.932269 [379f777b] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 14:40:08.932271 [379f777b] hits_at_50_filtered_with_test_M-N: 0.5826611074929308
2024-05-23 14:40:08.932274 [379f777b] job: eval
2024-05-23 14:40:08.932277 [379f777b] job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 14:40:08.932279 [379f777b] mean_rank: 269.8585979938379
2024-05-23 14:40:08.932282 [379f777b] mean_rank_1-1: 152.3518835128512
2024-05-23 14:40:08.932284 [379f777b] mean_rank_M-N: 274.10811122744246
2024-05-23 14:40:08.932287 [379f777b] mean_rank_filtered: 240.36188093111699
2024-05-23 14:40:08.932296 [379f777b] mean_rank_filtered_1-1: 152.3518835128512
2024-05-23 14:40:08.932299 [379f777b] mean_rank_filtered_M-N: 243.54468635872746
2024-05-23 14:40:08.932302 [379f777b] mean_rank_filtered_with_test: 237.32688348705423
2024-05-23 14:40:08.932305 [379f777b] mean_rank_filtered_with_test_1-1: 152.3518835128512
2024-05-23 14:40:08.932307 [379f777b] mean_rank_filtered_with_test_M-N: 240.399930750777
2024-05-23 14:40:08.932310 [379f777b] mean_reciprocal_rank: 0.0912150022451472
2024-05-23 14:40:08.932312 [379f777b] mean_reciprocal_rank_1-1: 0.9793416431583747
2024-05-23 14:40:08.932315 [379f777b] mean_reciprocal_rank_M-N: 0.05909663126231441
2024-05-23 14:40:08.932318 [379f777b] mean_reciprocal_rank_filtered: 0.12338304492432636
2024-05-23 14:40:08.932320 [379f777b] mean_reciprocal_rank_filtered_1-1: 0.9793416431583747
2024-05-23 14:40:08.932323 [379f777b] mean_reciprocal_rank_filtered_M-N: 0.09242800450944345
2024-05-23 14:40:08.932326 [379f777b] mean_reciprocal_rank_filtered_with_test: 0.13844438835029665
2024-05-23 14:40:08.932328 [379f777b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793416431583747
2024-05-23 14:40:08.932331 [379f777b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10803402087060288
2024-05-23 14:40:08.932335 [379f777b] num_parameters: 7906048
2024-05-23 14:40:08.932338 [379f777b] parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:40:08.932340 [379f777b] scope: epoch
2024-05-23 14:40:08.932343 [379f777b] size: 502751
2024-05-23 14:40:08.932346 [379f777b] split: valid
2024-05-23 14:40:08.932348 [379f777b] timestamp: 1716471608.9121776
2024-05-23 14:40:08.932351 [379f777b] type: entity_ranking
2024-05-23 14:40:08.943587 [379f777b]   batches: 1964
2024-05-23 14:40:08.943601 [379f777b]   entry_id: 5e62a39b-134f-4fe2-ac3a-87bfeec5b698
2024-05-23 14:40:08.943609 [379f777b]   epoch: 5
2024-05-23 14:40:08.943615 [379f777b]   epoch_time: 155.06896877288818
2024-05-23 14:40:08.943621 [379f777b]   event: eval_completed
2024-05-23 14:40:08.943627 [379f777b]   filter_splits:
2024-05-23 14:40:08.943633 [379f777b]   - train
2024-05-23 14:40:08.943639 [379f777b]   - valid
2024-05-23 14:40:08.943645 [379f777b]   hits_at_1: 0.048975536597639785
2024-05-23 14:40:08.943650 [379f777b]   hits_at_10: 0.1588132097201199
2024-05-23 14:40:08.943656 [379f777b]   hits_at_100: 0.6709961790230153
2024-05-23 14:40:08.943662 [379f777b]   hits_at_1000: 0.9621452766876645
2024-05-23 14:40:08.943668 [379f777b]   hits_at_1000_1-1: 0.9868923462700178
2024-05-23 14:40:08.943674 [379f777b]   hits_at_1000_M-N: 0.9612503194532608
2024-05-23 14:40:08.943679 [379f777b]   hits_at_1000_filtered: 0.964258648913677
2024-05-23 14:40:08.943685 [379f777b]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 14:40:08.943695 [379f777b]   hits_at_1000_filtered_M-N: 0.9634401200319864
2024-05-23 14:40:08.943709 [379f777b]   hits_at_1000_filtered_with_test: 0.9644655107597996
2024-05-23 14:40:08.943716 [379f777b]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 14:40:08.943721 [379f777b]   hits_at_1000_filtered_with_test_M-N: 0.963654462865104
2024-05-23 14:40:08.943727 [379f777b]   hits_at_100_1-1: 0.9853251268023024
2024-05-23 14:40:08.943733 [379f777b]   hits_at_100_M-N: 0.6596287334811749
2024-05-23 14:40:08.943738 [379f777b]   hits_at_100_filtered: 0.7690347706916545
2024-05-23 14:40:08.943744 [379f777b]   hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-23 14:40:08.943750 [379f777b]   hits_at_100_filtered_M-N: 0.7612128094574653
2024-05-23 14:40:08.943758 [379f777b]   hits_at_100_filtered_with_test: 0.778717496335164
2024-05-23 14:40:08.943764 [379f777b]   hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 14:40:08.943769 [379f777b]   hits_at_100_filtered_with_test_M-N: 0.7712457028383937
2024-05-23 14:40:08.943775 [379f777b]   hits_at_10_1-1: 0.9842708155240213
2024-05-23 14:40:08.943781 [379f777b]   hits_at_10_M-N: 0.12896122043511593
2024-05-23 14:40:08.943787 [379f777b]   hits_at_10_filtered: 0.2337200721629594
2024-05-23 14:40:08.943793 [379f777b]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 14:40:08.943798 [379f777b]   hits_at_10_filtered_M-N: 0.20657702739466285
