2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-04-30 16:03:24.557717 [5f8bdfcd]   type: 1vsAll
2024-04-30 16:03:24.558438 [5f8bdfcd] Finished epoch 2.
2024-04-30 16:03:24.559085 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00002.pt...
2024-04-30 16:03:24.753355 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00001.pt...
2024-04-30 16:03:24.784793 [5f8bdfcd] Starting epoch 3...
2024-04-30 16:08:05.258619 [5f8bdfcd] avg_cost: 10.979160320198865
2024-04-30 16:08:05.258667 [5f8bdfcd] avg_loss: 10.979160320198865
2024-04-30 16:08:05.258679 [5f8bdfcd] avg_penalties: {}
2024-04-30 16:08:05.258701 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 16:08:05.258704 [5f8bdfcd] backward_time: 66.89323091506958
2024-04-30 16:08:05.258707 [5f8bdfcd] batches: 15711
2024-04-30 16:08:05.258710 [5f8bdfcd] entry_id: c9cdb22a-544b-4ca9-8ca4-b3c64015eea3
2024-04-30 16:08:05.258712 [5f8bdfcd] epoch: 3
2024-04-30 16:08:05.258715 [5f8bdfcd] epoch_time: 280.4688558578491
2024-04-30 16:08:05.258717 [5f8bdfcd] event: epoch_completed
2024-04-30 16:08:05.258720 [5f8bdfcd] forward_time: 191.71939373016357
2024-04-30 16:08:05.258722 [5f8bdfcd] job: train
2024-04-30 16:08:05.258725 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:08:05.258728 [5f8bdfcd] lr:
2024-04-30 16:08:05.258730 [5f8bdfcd] - 0.010761
2024-04-30 16:08:05.258733 [5f8bdfcd] num_parameters: 7906048
2024-04-30 16:08:05.258735 [5f8bdfcd] optimizer_time: 5.329461336135864
2024-04-30 16:08:05.258737 [5f8bdfcd] other_time: 8.475832223892212
2024-04-30 16:08:05.258740 [5f8bdfcd] prepare_time: 8.05093765258789
2024-04-30 16:08:05.258743 [5f8bdfcd] scope: epoch
2024-04-30 16:08:05.258745 [5f8bdfcd] size: 4022003
2024-04-30 16:08:05.258748 [5f8bdfcd] split: train
2024-04-30 16:08:05.258750 [5f8bdfcd] timestamp: 1714489685.254149
2024-04-30 16:08:05.258753 [5f8bdfcd] type: 1vsAll
2024-04-30 16:08:05.261799 [5f8bdfcd]   avg_cost: 10.979160320198865
2024-04-30 16:08:05.261812 [5f8bdfcd]   avg_loss: 10.979160320198865
2024-04-30 16:08:05.261818 [5f8bdfcd]   avg_penalties: {}
2024-04-30 16:08:05.261824 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 16:08:05.261829 [5f8bdfcd]   backward_time: 66.89323091506958
2024-04-30 16:08:05.261835 [5f8bdfcd]   batches: 15711
2024-04-30 16:08:05.261840 [5f8bdfcd]   entry_id: c9cdb22a-544b-4ca9-8ca4-b3c64015eea3
2024-04-30 16:08:05.261845 [5f8bdfcd]   epoch: 3
2024-04-30 16:08:05.261851 [5f8bdfcd]   epoch_time: 280.4688558578491
2024-04-30 16:08:05.261856 [5f8bdfcd]   event: epoch_completed
2024-04-30 16:08:05.261862 [5f8bdfcd]   forward_time: 191.71939373016357
2024-04-30 16:08:05.261867 [5f8bdfcd]   job: train
2024-04-30 16:08:05.261872 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:08:05.261878 [5f8bdfcd]   lr:
2024-04-30 16:08:05.261883 [5f8bdfcd]   - 0.010761
2024-04-30 16:08:05.261889 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 16:08:05.261894 [5f8bdfcd]   optimizer_time: 5.329461336135864
2024-04-30 16:08:05.261900 [5f8bdfcd]   other_time: 8.475832223892212
2024-04-30 16:08:05.261906 [5f8bdfcd]   prepare_time: 8.05093765258789
2024-04-30 16:08:05.261911 [5f8bdfcd]   scope: epoch
2024-04-30 16:08:05.261916 [5f8bdfcd]   size: 4022003
2024-04-30 16:08:05.261922 [5f8bdfcd]   split: train
2024-04-30 16:08:05.261927 [5f8bdfcd]   timestamp: 1714489685.254149
2024-04-30 16:08:05.261932 [5f8bdfcd]   type: 1vsAll
2024-04-30 16:08:05.262756 [5f8bdfcd] Finished epoch 3.
2024-04-30 16:08:05.263537 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00003.pt...
2024-04-30 16:08:05.460141 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00002.pt...
2024-04-30 16:08:05.490086 [5f8bdfcd] Starting epoch 4...
2024-04-30 16:12:41.967395 [5f8bdfcd] avg_cost: 10.945494019523654
2024-04-30 16:12:41.967414 [5f8bdfcd] avg_loss: 10.945494019523654
2024-04-30 16:12:41.967417 [5f8bdfcd] avg_penalties: {}
2024-04-30 16:12:41.967420 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 16:12:41.967423 [5f8bdfcd] backward_time: 66.02365946769714
2024-04-30 16:12:41.967425 [5f8bdfcd] batches: 15711
2024-04-30 16:12:41.967428 [5f8bdfcd] entry_id: 392f9c1c-a287-478a-82b0-005e57d409a8
2024-04-30 16:12:41.967431 [5f8bdfcd] epoch: 4
2024-04-30 16:12:41.967433 [5f8bdfcd] epoch_time: 276.4724762439728
2024-04-30 16:12:41.967436 [5f8bdfcd] event: epoch_completed
2024-04-30 16:12:41.967438 [5f8bdfcd] forward_time: 188.59992623329163
2024-04-30 16:12:41.967441 [5f8bdfcd] job: train
2024-04-30 16:12:41.967443 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:12:41.967446 [5f8bdfcd] lr:
2024-04-30 16:12:41.967448 [5f8bdfcd] - 0.010761
2024-04-30 16:12:41.967451 [5f8bdfcd] num_parameters: 7906048
2024-04-30 16:12:41.967453 [5f8bdfcd] optimizer_time: 5.3278093338012695
2024-04-30 16:12:41.967456 [5f8bdfcd] other_time: 8.459487676620483
2024-04-30 16:12:41.967458 [5f8bdfcd] prepare_time: 8.061593532562256
2024-04-30 16:12:41.967461 [5f8bdfcd] scope: epoch
2024-04-30 16:12:41.967464 [5f8bdfcd] size: 4022003
2024-04-30 16:12:41.967466 [5f8bdfcd] split: train
2024-04-30 16:12:41.967468 [5f8bdfcd] timestamp: 1714489961.9629827
2024-04-30 16:12:41.967471 [5f8bdfcd] type: 1vsAll
2024-04-30 16:12:41.970503 [5f8bdfcd]   avg_cost: 10.945494019523654
2024-04-30 16:12:41.970516 [5f8bdfcd]   avg_loss: 10.945494019523654
2024-04-30 16:12:41.970522 [5f8bdfcd]   avg_penalties: {}
2024-04-30 16:12:41.970527 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 16:12:41.970533 [5f8bdfcd]   backward_time: 66.02365946769714
2024-04-30 16:12:41.970538 [5f8bdfcd]   batches: 15711
2024-04-30 16:12:41.970544 [5f8bdfcd]   entry_id: 392f9c1c-a287-478a-82b0-005e57d409a8
2024-04-30 16:12:41.970549 [5f8bdfcd]   epoch: 4
2024-04-30 16:12:41.970554 [5f8bdfcd]   epoch_time: 276.4724762439728
2024-04-30 16:12:41.970560 [5f8bdfcd]   event: epoch_completed
2024-04-30 16:12:41.970565 [5f8bdfcd]   forward_time: 188.59992623329163
2024-04-30 16:12:41.970571 [5f8bdfcd]   job: train
2024-04-30 16:12:41.970576 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:12:41.970582 [5f8bdfcd]   lr:
2024-04-30 16:12:41.970587 [5f8bdfcd]   - 0.010761
2024-04-30 16:12:41.970592 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 16:12:41.970598 [5f8bdfcd]   optimizer_time: 5.3278093338012695
2024-04-30 16:12:41.970603 [5f8bdfcd]   other_time: 8.459487676620483
2024-04-30 16:12:41.970609 [5f8bdfcd]   prepare_time: 8.061593532562256
2024-04-30 16:12:41.970614 [5f8bdfcd]   scope: epoch
2024-04-30 16:12:41.970620 [5f8bdfcd]   size: 4022003
2024-04-30 16:12:41.970625 [5f8bdfcd]   split: train
2024-04-30 16:12:41.970630 [5f8bdfcd]   timestamp: 1714489961.9629827
2024-04-30 16:12:41.970636 [5f8bdfcd]   type: 1vsAll
2024-04-30 16:12:41.971457 [5f8bdfcd] Finished epoch 4.
2024-04-30 16:12:41.972127 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00004.pt...
2024-04-30 16:12:42.167763 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00003.pt...
2024-04-30 16:12:42.201924 [5f8bdfcd] Starting epoch 5...
2024-04-30 16:17:29.018984 [5f8bdfcd] avg_cost: 10.92906064818592
2024-04-30 16:17:29.019004 [5f8bdfcd] avg_loss: 10.92906064818592
2024-04-30 16:17:29.019007 [5f8bdfcd] avg_penalties: {}
2024-04-30 16:17:29.019010 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 16:17:29.019012 [5f8bdfcd] backward_time: 68.27223014831543
2024-04-30 16:17:29.019015 [5f8bdfcd] batches: 15711
2024-04-30 16:17:29.019017 [5f8bdfcd] entry_id: 20da186d-bd95-4b51-9471-d8a8d43e6059
2024-04-30 16:17:29.019020 [5f8bdfcd] epoch: 5
2024-04-30 16:17:29.019023 [5f8bdfcd] epoch_time: 286.81258249282837
2024-04-30 16:17:29.019025 [5f8bdfcd] event: epoch_completed
2024-04-30 16:17:29.019028 [5f8bdfcd] forward_time: 196.65469765663147
2024-04-30 16:17:29.019030 [5f8bdfcd] job: train
2024-04-30 16:17:29.019033 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:17:29.019036 [5f8bdfcd] lr:
2024-04-30 16:17:29.019038 [5f8bdfcd] - 0.010761
2024-04-30 16:17:29.019041 [5f8bdfcd] num_parameters: 7906048
2024-04-30 16:17:29.019043 [5f8bdfcd] optimizer_time: 5.266710519790649
2024-04-30 16:17:29.019045 [5f8bdfcd] other_time: 8.50255274772644
2024-04-30 16:17:29.019048 [5f8bdfcd] prepare_time: 8.11639142036438
2024-04-30 16:17:29.019051 [5f8bdfcd] scope: epoch
2024-04-30 16:17:29.019054 [5f8bdfcd] size: 4022003
2024-04-30 16:17:29.019056 [5f8bdfcd] split: train
2024-04-30 16:17:29.019058 [5f8bdfcd] timestamp: 1714490249.014974
2024-04-30 16:17:29.019061 [5f8bdfcd] type: 1vsAll
2024-04-30 16:17:29.022005 [5f8bdfcd]   avg_cost: 10.92906064818592
2024-04-30 16:17:29.022018 [5f8bdfcd]   avg_loss: 10.92906064818592
2024-04-30 16:17:29.022024 [5f8bdfcd]   avg_penalties: {}
2024-04-30 16:17:29.022030 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 16:17:29.022036 [5f8bdfcd]   backward_time: 68.27223014831543
2024-04-30 16:17:29.022041 [5f8bdfcd]   batches: 15711
2024-04-30 16:17:29.022046 [5f8bdfcd]   entry_id: 20da186d-bd95-4b51-9471-d8a8d43e6059
2024-04-30 16:17:29.022051 [5f8bdfcd]   epoch: 5
2024-04-30 16:17:29.022057 [5f8bdfcd]   epoch_time: 286.81258249282837
2024-04-30 16:17:29.022062 [5f8bdfcd]   event: epoch_completed
2024-04-30 16:17:29.022068 [5f8bdfcd]   forward_time: 196.65469765663147
2024-04-30 16:17:29.022073 [5f8bdfcd]   job: train
2024-04-30 16:17:29.022078 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:17:29.022084 [5f8bdfcd]   lr:
2024-04-30 16:17:29.022089 [5f8bdfcd]   - 0.010761
2024-04-30 16:17:29.022094 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 16:17:29.022100 [5f8bdfcd]   optimizer_time: 5.266710519790649
2024-04-30 16:17:29.022105 [5f8bdfcd]   other_time: 8.50255274772644
2024-04-30 16:17:29.022111 [5f8bdfcd]   prepare_time: 8.11639142036438
2024-04-30 16:17:29.022116 [5f8bdfcd]   scope: epoch
2024-04-30 16:17:29.022121 [5f8bdfcd]   size: 4022003
2024-04-30 16:17:29.022126 [5f8bdfcd]   split: train
2024-04-30 16:17:29.022132 [5f8bdfcd]   timestamp: 1714490249.014974
2024-04-30 16:17:29.022137 [5f8bdfcd]   type: 1vsAll
2024-04-30 16:17:29.022913 [5f8bdfcd] Finished epoch 5.
2024-04-30 16:17:30.844040 [5f8bdfcd]   410609 distinct sp pairs in train
2024-04-30 16:17:30.923743 [5f8bdfcd]   436465 distinct po pairs in train
2024-04-30 16:17:30.945103 [5f8bdfcd]   172018 distinct sp pairs in valid
2024-04-30 16:17:30.973638 [5f8bdfcd]   185647 distinct po pairs in valid
2024-04-30 16:17:30.994869 [5f8bdfcd]   172203 distinct sp pairs in test
2024-04-30 16:17:31.028335 [5f8bdfcd]   185728 distinct po pairs in test
2024-04-30 16:17:31.029414 [94f854ac] Evaluating on valid data (epoch 5)...
2024-04-30 16:17:31.873989 [5f8bdfcd] Loaded relation index
2024-04-30 16:17:31.874682 [5f8bdfcd]   965 relations of type M-N
2024-04-30 16:17:31.875308 [5f8bdfcd]   10184 relations of type 1-1
2024-04-30 16:20:46.375352 [94f854ac] batches: 1964
2024-04-30 16:20:46.375375 [94f854ac] entry_id: 113ae22f-f37d-47ed-b0ff-cbd08f18a854
2024-04-30 16:20:46.375378 [94f854ac] epoch: 5
2024-04-30 16:20:46.375381 [94f854ac] epoch_time: 195.32632184028625
2024-04-30 16:20:46.375386 [94f854ac] event: eval_completed
2024-04-30 16:20:46.375389 [94f854ac] filter_splits:
2024-04-30 16:20:46.375392 [94f854ac] - train
2024-04-30 16:20:46.375394 [94f854ac] - valid
2024-04-30 16:20:46.375397 [94f854ac] hits_at_1: 0.049111786948210945
2024-04-30 16:20:46.375400 [94f854ac] hits_at_10: 0.15921599360319522
2024-04-30 16:20:46.375403 [94f854ac] hits_at_100: 0.6724193487432149
2024-04-30 16:20:46.375405 [94f854ac] hits_at_1000: 0.9627768020352023
2024-04-30 16:20:46.375408 [94f854ac] hits_at_1000_1-1: 0.9866073972758876
2024-04-30 16:20:46.375411 [94f854ac] hits_at_1000_M-N: 0.9619149883348034
2024-04-30 16:20:46.375414 [94f854ac] hits_at_1000_filtered: 0.9650134957464033
2024-04-30 16:20:46.375417 [94f854ac] hits_at_1000_filtered_1-1: 0.9866073972758876
2024-04-30 16:20:46.375419 [94f854ac] hits_at_1000_filtered_M-N: 0.9642325702178877
2024-04-30 16:20:46.375422 [94f854ac] hits_at_1000_filtered_with_test: 0.9652074287271433
2024-04-30 16:20:46.375425 [94f854ac] hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-04-30 16:20:46.375428 [94f854ac] hits_at_1000_filtered_with_test_M-N: 0.9644335166239354
2024-04-30 16:20:46.375430 [94f854ac] hits_at_100_1-1: 0.9853536217017155
2024-04-30 16:20:46.375433 [94f854ac] hits_at_100_M-N: 0.6611023404588585
2024-04-30 16:20:46.375436 [94f854ac] hits_at_100_filtered: 0.771422632675022
2024-04-30 16:20:46.375438 [94f854ac] hits_at_100_filtered_1-1: 0.9853536217017155
2024-04-30 16:20:46.375441 [94f854ac] hits_at_100_filtered_M-N: 0.7636859959934378
2024-04-30 16:20:46.375444 [94f854ac] hits_at_100_filtered_with_test: 0.7812764171528251
2024-04-30 16:20:46.375448 [94f854ac] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-04-30 16:20:46.375451 [94f854ac] hits_at_100_filtered_with_test_M-N: 0.7738961344094442
2024-04-30 16:20:46.375454 [94f854ac] hits_at_10_1-1: 0.9843847951216733
2024-04-30 16:20:46.375457 [94f854ac] hits_at_10_M-N: 0.12937444868550135
2024-04-30 16:20:46.375459 [94f854ac] hits_at_10_filtered: 0.23489560438467552
2024-04-30 16:20:46.375462 [94f854ac] hits_at_10_filtered_1-1: 0.9843847951216733
2024-04-30 16:20:46.375465 [94f854ac] hits_at_10_filtered_M-N: 0.20779094978606935
2024-04-30 16:20:46.375467 [94f854ac] hits_at_10_filtered_with_test: 0.2536533989987091
2024-04-30 16:20:46.375470 [94f854ac] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-04-30 16:20:46.375473 [94f854ac] hits_at_10_filtered_with_test_M-N: 0.2272271044756432
2024-04-30 16:20:46.375476 [94f854ac] hits_at_1_1-1: 0.9751239528124467
2024-04-30 16:20:46.375478 [94f854ac] hits_at_1_M-N: 0.015623325446616267
2024-04-30 16:20:46.375483 [94f854ac] hits_at_1_filtered: 0.06481240216329753
2024-04-30 16:20:46.375486 [94f854ac] hits_at_1_filtered_1-1: 0.9751239528124467
2024-04-30 16:20:46.375488 [94f854ac] hits_at_1_filtered_M-N: 0.03189174038136536
2024-04-30 16:20:46.375491 [94f854ac] hits_at_1_filtered_with_test: 0.07832505554439474
2024-04-30 16:20:46.375494 [94f854ac] hits_at_1_filtered_with_test_1-1: 0.9751239528124467
2024-04-30 16:20:46.375497 [94f854ac] hits_at_1_filtered_with_test_M-N: 0.045893067658139663
2024-04-30 16:20:46.375499 [94f854ac] hits_at_200: 0.8582837229562945
2024-04-30 16:20:46.375502 [94f854ac] hits_at_200_1-1: 0.9855530859976065
2024-04-30 16:20:46.375505 [94f854ac] hits_at_200_M-N: 0.853681132059917
2024-04-30 16:20:46.375507 [94f854ac] hits_at_200_filtered: 0.9040170979272045
2024-04-30 16:20:46.375510 [94f854ac] hits_at_200_filtered_1-1: 0.9855530859976065
2024-04-30 16:20:46.375517 [94f854ac] hits_at_200_filtered_M-N: 0.9010684165835401
2024-04-30 16:20:46.375519 [94f854ac] hits_at_200_filtered_with_test: 0.9075148532772684
2024-04-30 16:20:46.375522 [94f854ac] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-04-30 16:20:46.375525 [94f854ac] hits_at_200_filtered_with_test_M-N: 0.9046926653531298
2024-04-30 16:20:46.375528 [94f854ac] hits_at_3: 0.07698443165702305
2024-04-30 16:20:46.375530 [94f854ac] hits_at_300: 0.9202159717235768
2024-04-30 16:20:46.375534 [94f854ac] hits_at_300_1-1: 0.9857525502934975
2024-04-30 16:20:46.375537 [94f854ac] hits_at_300_M-N: 0.9178458957469434
2024-04-30 16:20:46.375540 [94f854ac] hits_at_300_filtered: 0.9388414940994647
2024-04-30 16:20:46.375543 [94f854ac] hits_at_300_filtered_1-1: 0.9857525502934975
2024-04-30 16:20:46.375545 [94f854ac] hits_at_300_filtered_M-N: 0.9371449946826489
2024-04-30 16:20:46.375548 [94f854ac] hits_at_300_filtered_with_test: 0.9400289606584572
2024-04-30 16:20:46.375552 [94f854ac] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-04-30 16:20:46.375555 [94f854ac] hits_at_300_filtered_with_test_M-N: 0.9383754049842952
2024-04-30 16:20:46.375558 [94f854ac] hits_at_3_1-1: 0.9823046674645239
2024-04-30 16:20:46.375561 [94f854ac] hits_at_3_M-N: 0.044244276634158
2024-04-30 16:20:46.375563 [94f854ac] hits_at_3_filtered: 0.11332051055094867
2024-04-30 16:20:46.375568 [94f854ac] hits_at_3_filtered_1-1: 0.9823046674645239
2024-04-30 16:20:46.375570 [94f854ac] hits_at_3_filtered_M-N: 0.08189441966677932
2024-04-30 16:20:46.375573 [94f854ac] hits_at_3_filtered_with_test: 0.13124986325238538
2024-04-30 16:20:46.375576 [94f854ac] hits_at_3_filtered_with_test_1-1: 0.9823046674645239
2024-04-30 16:20:46.375578 [94f854ac] hits_at_3_filtered_with_test_M-N: 0.10047217252949274
2024-04-30 16:20:46.375581 [94f854ac] hits_at_400: 0.941361628320978
2024-04-30 16:20:46.375584 [94f854ac] hits_at_400_1-1: 0.9858950247905626
2024-04-30 16:20:46.375586 [94f854ac] hits_at_400_M-N: 0.9397511149949299
2024-04-30 16:20:46.375589 [94f854ac] hits_at_400_filtered: 0.9501134756569355
2024-04-30 16:20:46.375592 [94f854ac] hits_at_400_filtered_1-1: 0.9858950247905626
2024-04-30 16:20:46.375595 [94f854ac] hits_at_400_filtered_M-N: 0.9488194656268291
2024-04-30 16:20:46.375598 [94f854ac] hits_at_400_filtered_with_test: 0.9507350557234098
2024-04-30 16:20:46.375600 [94f854ac] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-04-30 16:20:46.375603 [94f854ac] hits_at_400_filtered_with_test_M-N: 0.9494635246205719
2024-04-30 16:20:46.375606 [94f854ac] hits_at_50: 0.464142289125233
2024-04-30 16:20:46.375609 [94f854ac] hits_at_500: 0.9497375440327319
2024-04-30 16:20:46.375611 [94f854ac] hits_at_500_1-1: 0.9859805094888016
2024-04-30 16:20:46.375616 [94f854ac] hits_at_500_M-N: 0.9484268472642434
2024-04-30 16:20:46.375618 [94f854ac] hits_at_500_filtered: 0.9548374841621399
2024-04-30 16:20:46.375621 [94f854ac] hits_at_500_filtered_1-1: 0.9859805094888016
2024-04-30 16:20:46.375624 [94f854ac] hits_at_500_filtered_M-N: 0.9537112224961046
2024-04-30 16:20:46.375627 [94f854ac] hits_at_500_filtered_with_test: 0.9552223665393008
2024-04-30 16:20:46.375629 [94f854ac] hits_at_500_filtered_with_test_1-1: 0.9859805094888016
2024-04-30 16:20:46.375632 [94f854ac] hits_at_500_filtered_with_test_M-N: 0.9541100238250302
2024-04-30 16:20:46.375635 [94f854ac] hits_at_50_1-1: 0.9852966319028894
2024-04-30 16:20:46.375637 [94f854ac] hits_at_50_M-N: 0.4452951748130683
2024-04-30 16:20:46.375640 [94f854ac] hits_at_50_filtered: 0.5831912815688084
2024-04-30 16:20:46.375643 [94f854ac] hits_at_50_filtered_1-1: 0.9852966319028894
2024-04-30 16:20:46.375646 [94f854ac] hits_at_50_filtered_M-N: 0.5686494752722566
2024-04-30 16:20:46.375653 [94f854ac] hits_at_50_filtered_with_test: 0.5978257626538783
2024-04-30 16:20:46.375657 [94f854ac] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-04-30 16:20:46.375660 [94f854ac] hits_at_50_filtered_with_test_M-N: 0.583813200220938
2024-04-30 16:20:46.375662 [94f854ac] job: eval
2024-04-30 16:20:46.375665 [94f854ac] job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-04-30 16:20:46.375668 [94f854ac] mean_rank: 266.4093199217903
2024-04-30 16:20:46.375671 [94f854ac] mean_rank_1-1: 150.87077563116202
2024-04-30 16:20:46.375673 [94f854ac] mean_rank_M-N: 270.58766209676753
2024-04-30 16:20:46.375676 [94f854ac] mean_rank_filtered: 236.92068638351788
2024-04-30 16:20:46.375685 [94f854ac] mean_rank_filtered_1-1: 150.87077563116202
2024-04-30 16:20:46.375688 [94f854ac] mean_rank_filtered_M-N: 240.03261308645435
2024-04-30 16:20:46.375691 [94f854ac] mean_rank_filtered_with_test: 233.8845432430766
2024-04-30 16:20:46.375694 [94f854ac] mean_rank_filtered_with_test_1-1: 150.87077563116202
2024-04-30 16:20:46.375696 [94f854ac] mean_rank_filtered_with_test_M-N: 236.88667034896662
2024-04-30 16:20:46.375699 [94f854ac] mean_reciprocal_rank: 0.09158366915232391
2024-04-30 16:20:46.375702 [94f854ac] mean_reciprocal_rank_1-1: 0.9789213433920328
2024-04-30 16:20:46.375705 [94f854ac] mean_reciprocal_rank_M-N: 0.059493850621336594
2024-04-30 16:20:46.375707 [94f854ac] mean_reciprocal_rank_filtered: 0.12436603495070124
2024-04-30 16:20:46.375710 [94f854ac] mean_reciprocal_rank_filtered_1-1: 0.9789213433920328
2024-04-30 16:20:46.375713 [94f854ac] mean_reciprocal_rank_filtered_M-N: 0.09346174334661297
2024-04-30 16:20:46.375716 [94f854ac] mean_reciprocal_rank_filtered_with_test: 0.13971147931580444
2024-04-30 16:20:46.375718 [94f854ac] mean_reciprocal_rank_filtered_with_test_1-1: 0.9789213433920328
2024-04-30 16:20:46.375721 [94f854ac] mean_reciprocal_rank_filtered_with_test_M-N: 0.10936218322602452
2024-04-30 16:20:46.375724 [94f854ac] num_parameters: 7906048
2024-04-30 16:20:46.375727 [94f854ac] parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:20:46.375729 [94f854ac] scope: epoch
2024-04-30 16:20:46.375732 [94f854ac] size: 502751
2024-04-30 16:20:46.375735 [94f854ac] split: valid
2024-04-30 16:20:46.375737 [94f854ac] timestamp: 1714490446.3565552
2024-04-30 16:20:46.375740 [94f854ac] type: entity_ranking
2024-04-30 16:20:46.386077 [94f854ac]   batches: 1964
2024-04-30 16:20:46.386092 [94f854ac]   entry_id: 113ae22f-f37d-47ed-b0ff-cbd08f18a854
2024-04-30 16:20:46.386100 [94f854ac]   epoch: 5
2024-04-30 16:20:46.386106 [94f854ac]   epoch_time: 195.32632184028625
2024-04-30 16:20:46.386113 [94f854ac]   event: eval_completed
2024-04-30 16:20:46.386119 [94f854ac]   filter_splits:
2024-04-30 16:20:46.386125 [94f854ac]   - train
2024-04-30 16:20:46.386131 [94f854ac]   - valid
2024-04-30 16:20:46.386137 [94f854ac]   hits_at_1: 0.049111786948210945
2024-04-30 16:20:46.386144 [94f854ac]   hits_at_10: 0.15921599360319522
2024-04-30 16:20:46.386149 [94f854ac]   hits_at_100: 0.6724193487432149
2024-04-30 16:20:46.386156 [94f854ac]   hits_at_1000: 0.9627768020352023
2024-04-30 16:20:46.386164 [94f854ac]   hits_at_1000_1-1: 0.9866073972758876
2024-04-30 16:20:46.386171 [94f854ac]   hits_at_1000_M-N: 0.9619149883348034
2024-04-30 16:20:46.386177 [94f854ac]   hits_at_1000_filtered: 0.9650134957464033
2024-04-30 16:20:46.386183 [94f854ac]   hits_at_1000_filtered_1-1: 0.9866073972758876
2024-04-30 16:20:46.386189 [94f854ac]   hits_at_1000_filtered_M-N: 0.9642325702178877
2024-04-30 16:20:46.386195 [94f854ac]   hits_at_1000_filtered_with_test: 0.9652074287271433
2024-04-30 16:20:46.386215 [94f854ac]   hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-04-30 16:20:46.386221 [94f854ac]   hits_at_1000_filtered_with_test_M-N: 0.9644335166239354
2024-04-30 16:20:46.386227 [94f854ac]   hits_at_100_1-1: 0.9853536217017155
2024-04-30 16:20:46.386233 [94f854ac]   hits_at_100_M-N: 0.6611023404588585
