2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 04:50:19.332172 [9a0acede] timestamp: 1716522619.3283079
2024-05-24 04:50:19.332173 [9a0acede] type: 1vsAll
2024-05-24 04:50:19.334302 [9a0acede]   avg_cost: 11.2343612089816
2024-05-24 04:50:19.334310 [9a0acede]   avg_loss: 11.2343612089816
2024-05-24 04:50:19.334314 [9a0acede]   avg_penalties: {}
2024-05-24 04:50:19.334318 [9a0acede]   avg_penalty: 0.0
2024-05-24 04:50:19.334322 [9a0acede]   backward_time: 183.02663612365723
2024-05-24 04:50:19.334326 [9a0acede]   batches: 15711
2024-05-24 04:50:19.334329 [9a0acede]   entry_id: 8276d73a-ca01-4e0b-a8c8-04ce6b8fe684
2024-05-24 04:50:19.334333 [9a0acede]   epoch: 3
2024-05-24 04:50:19.334336 [9a0acede]   epoch_time: 1638.8057625293732
2024-05-24 04:50:19.334342 [9a0acede]   event: epoch_completed
2024-05-24 04:50:19.334346 [9a0acede]   forward_time: 1410.5982513427734
2024-05-24 04:50:19.334350 [9a0acede]   job: train
2024-05-24 04:50:19.334353 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 04:50:19.334357 [9a0acede]   lr:
2024-05-24 04:50:19.334361 [9a0acede]   - 0.010761
2024-05-24 04:50:19.334365 [9a0acede]   num_parameters: 7906048
2024-05-24 04:50:19.334369 [9a0acede]   optimizer_time: 3.117422342300415
2024-05-24 04:50:19.334372 [9a0acede]   other_time: 6.57527756690979
2024-05-24 04:50:19.334376 [9a0acede]   prepare_time: 35.4881751537323
2024-05-24 04:50:19.334380 [9a0acede]   scope: epoch
2024-05-24 04:50:19.334383 [9a0acede]   size: 4022003
2024-05-24 04:50:19.334387 [9a0acede]   split: train
2024-05-24 04:50:19.334390 [9a0acede]   timestamp: 1716522619.3283079
2024-05-24 04:50:19.334394 [9a0acede]   type: 1vsAll
2024-05-24 04:50:19.334883 [9a0acede] Finished epoch 3.
2024-05-24 04:50:19.335378 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 04:50:19.514773 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 04:50:19.538142 [9a0acede] Starting epoch 4...
2024-05-24 05:17:28.542139 [9a0acede] avg_cost: 11.201983118640209
2024-05-24 05:17:28.542150 [9a0acede] avg_loss: 11.201983118640209
2024-05-24 05:17:28.542154 [9a0acede] avg_penalties: {}
2024-05-24 05:17:28.542156 [9a0acede] avg_penalty: 0.0
2024-05-24 05:17:28.542158 [9a0acede] backward_time: 181.99376106262207
2024-05-24 05:17:28.542160 [9a0acede] batches: 15711
2024-05-24 05:17:28.542162 [9a0acede] entry_id: 8d0992d1-d27e-48fc-bed9-041f1a36af28
2024-05-24 05:17:28.542163 [9a0acede] epoch: 4
2024-05-24 05:17:28.542165 [9a0acede] epoch_time: 1629.0005321502686
2024-05-24 05:17:28.542167 [9a0acede] event: epoch_completed
2024-05-24 05:17:28.542168 [9a0acede] forward_time: 1401.873372554779
2024-05-24 05:17:28.542170 [9a0acede] job: train
2024-05-24 05:17:28.542172 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:17:28.542173 [9a0acede] lr:
2024-05-24 05:17:28.542175 [9a0acede] - 0.010761
2024-05-24 05:17:28.542177 [9a0acede] num_parameters: 7906048
2024-05-24 05:17:28.542178 [9a0acede] optimizer_time: 3.1230275630950928
2024-05-24 05:17:28.542181 [9a0acede] other_time: 6.574069976806641
2024-05-24 05:17:28.542183 [9a0acede] prepare_time: 35.4363009929657
2024-05-24 05:17:28.542185 [9a0acede] scope: epoch
2024-05-24 05:17:28.542187 [9a0acede] size: 4022003
2024-05-24 05:17:28.542188 [9a0acede] split: train
2024-05-24 05:17:28.542190 [9a0acede] timestamp: 1716524248.5390272
2024-05-24 05:17:28.542192 [9a0acede] type: 1vsAll
2024-05-24 05:17:28.544158 [9a0acede]   avg_cost: 11.201983118640209
2024-05-24 05:17:28.544166 [9a0acede]   avg_loss: 11.201983118640209
2024-05-24 05:17:28.544171 [9a0acede]   avg_penalties: {}
2024-05-24 05:17:28.544175 [9a0acede]   avg_penalty: 0.0
2024-05-24 05:17:28.544178 [9a0acede]   backward_time: 181.99376106262207
2024-05-24 05:17:28.544182 [9a0acede]   batches: 15711
2024-05-24 05:17:28.544186 [9a0acede]   entry_id: 8d0992d1-d27e-48fc-bed9-041f1a36af28
2024-05-24 05:17:28.544189 [9a0acede]   epoch: 4
2024-05-24 05:17:28.544193 [9a0acede]   epoch_time: 1629.0005321502686
2024-05-24 05:17:28.544196 [9a0acede]   event: epoch_completed
2024-05-24 05:17:28.544200 [9a0acede]   forward_time: 1401.873372554779
2024-05-24 05:17:28.544203 [9a0acede]   job: train
2024-05-24 05:17:28.544207 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:17:28.544210 [9a0acede]   lr:
2024-05-24 05:17:28.544214 [9a0acede]   - 0.010761
2024-05-24 05:17:28.544217 [9a0acede]   num_parameters: 7906048
2024-05-24 05:17:28.544221 [9a0acede]   optimizer_time: 3.1230275630950928
2024-05-24 05:17:28.544224 [9a0acede]   other_time: 6.574069976806641
2024-05-24 05:17:28.544228 [9a0acede]   prepare_time: 35.4363009929657
2024-05-24 05:17:28.544242 [9a0acede]   scope: epoch
2024-05-24 05:17:28.544245 [9a0acede]   size: 4022003
2024-05-24 05:17:28.544249 [9a0acede]   split: train
2024-05-24 05:17:28.544252 [9a0acede]   timestamp: 1716524248.5390272
2024-05-24 05:17:28.544256 [9a0acede]   type: 1vsAll
2024-05-24 05:17:28.544766 [9a0acede] Finished epoch 4.
2024-05-24 05:17:28.545203 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00004.pt...
2024-05-24 05:17:28.732645 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00003.pt...
2024-05-24 05:17:28.756651 [9a0acede] Starting epoch 5...
2024-05-24 05:44:36.849680 [9a0acede] avg_cost: 11.188478691208797
2024-05-24 05:44:36.849692 [9a0acede] avg_loss: 11.188478691208797
2024-05-24 05:44:36.849694 [9a0acede] avg_penalties: {}
2024-05-24 05:44:36.849696 [9a0acede] avg_penalty: 0.0
2024-05-24 05:44:36.849698 [9a0acede] backward_time: 181.5359354019165
2024-05-24 05:44:36.849701 [9a0acede] batches: 15711
2024-05-24 05:44:36.849703 [9a0acede] entry_id: 0d22f310-2c7f-44e7-ac3e-33d87c7ed1e6
2024-05-24 05:44:36.849705 [9a0acede] epoch: 5
2024-05-24 05:44:36.849707 [9a0acede] epoch_time: 1628.089401960373
2024-05-24 05:44:36.849709 [9a0acede] event: epoch_completed
2024-05-24 05:44:36.849710 [9a0acede] forward_time: 1401.4070341587067
2024-05-24 05:44:36.849712 [9a0acede] job: train
2024-05-24 05:44:36.849714 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:44:36.849716 [9a0acede] lr:
2024-05-24 05:44:36.849717 [9a0acede] - 0.010761
2024-05-24 05:44:36.849719 [9a0acede] num_parameters: 7906048
2024-05-24 05:44:36.849721 [9a0acede] optimizer_time: 3.129995822906494
2024-05-24 05:44:36.849723 [9a0acede] other_time: 6.575484752655029
2024-05-24 05:44:36.849724 [9a0acede] prepare_time: 35.44095182418823
2024-05-24 05:44:36.849726 [9a0acede] scope: epoch
2024-05-24 05:44:36.849728 [9a0acede] size: 4022003
2024-05-24 05:44:36.849729 [9a0acede] split: train
2024-05-24 05:44:36.849731 [9a0acede] timestamp: 1716525876.8464432
2024-05-24 05:44:36.849733 [9a0acede] type: 1vsAll
2024-05-24 05:44:36.851752 [9a0acede]   avg_cost: 11.188478691208797
2024-05-24 05:44:36.851760 [9a0acede]   avg_loss: 11.188478691208797
2024-05-24 05:44:36.851765 [9a0acede]   avg_penalties: {}
2024-05-24 05:44:36.851768 [9a0acede]   avg_penalty: 0.0
2024-05-24 05:44:36.851772 [9a0acede]   backward_time: 181.5359354019165
2024-05-24 05:44:36.851776 [9a0acede]   batches: 15711
2024-05-24 05:44:36.851779 [9a0acede]   entry_id: 0d22f310-2c7f-44e7-ac3e-33d87c7ed1e6
2024-05-24 05:44:36.851783 [9a0acede]   epoch: 5
2024-05-24 05:44:36.851787 [9a0acede]   epoch_time: 1628.089401960373
2024-05-24 05:44:36.851790 [9a0acede]   event: epoch_completed
2024-05-24 05:44:36.851794 [9a0acede]   forward_time: 1401.4070341587067
2024-05-24 05:44:36.851797 [9a0acede]   job: train
2024-05-24 05:44:36.851801 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:44:36.851804 [9a0acede]   lr:
2024-05-24 05:44:36.851808 [9a0acede]   - 0.010761
2024-05-24 05:44:36.851811 [9a0acede]   num_parameters: 7906048
2024-05-24 05:44:36.851815 [9a0acede]   optimizer_time: 3.129995822906494
2024-05-24 05:44:36.851818 [9a0acede]   other_time: 6.575484752655029
2024-05-24 05:44:36.851822 [9a0acede]   prepare_time: 35.44095182418823
2024-05-24 05:44:36.851826 [9a0acede]   scope: epoch
2024-05-24 05:44:36.851829 [9a0acede]   size: 4022003
2024-05-24 05:44:36.851832 [9a0acede]   split: train
2024-05-24 05:44:36.851836 [9a0acede]   timestamp: 1716525876.8464432
2024-05-24 05:44:36.851839 [9a0acede]   type: 1vsAll
2024-05-24 05:44:36.852324 [9a0acede] Finished epoch 5.
2024-05-24 05:44:38.119484 [9a0acede]   410609 distinct sp pairs in train
2024-05-24 05:44:38.168786 [9a0acede]   436465 distinct po pairs in train
2024-05-24 05:44:38.182166 [9a0acede]   172018 distinct sp pairs in valid
2024-05-24 05:44:38.199204 [9a0acede]   185647 distinct po pairs in valid
2024-05-24 05:44:38.212658 [9a0acede]   172203 distinct sp pairs in test
2024-05-24 05:44:38.234374 [9a0acede]   185728 distinct po pairs in test
2024-05-24 05:44:38.235034 [f9836546] Evaluating on valid data (epoch 5)...
2024-05-24 05:44:38.750456 [9a0acede] Loaded relation index
2024-05-24 05:44:38.750899 [9a0acede]   965 relations of type M-N
2024-05-24 05:44:38.751299 [9a0acede]   10184 relations of type 1-1
2024-05-24 05:47:16.522358 [f9836546] batches: 1964
2024-05-24 05:47:16.522372 [f9836546] entry_id: 6fa7ea09-e49f-41d6-bf59-cdb71e01a05e
2024-05-24 05:47:16.522375 [f9836546] epoch: 5
2024-05-24 05:47:16.522378 [f9836546] epoch_time: 158.27382946014404
2024-05-24 05:47:16.522380 [f9836546] event: eval_completed
2024-05-24 05:47:16.522382 [f9836546] filter_splits:
2024-05-24 05:47:16.522383 [f9836546] - train
2024-05-24 05:47:16.522385 [f9836546] - valid
2024-05-24 05:47:16.522387 [f9836546] hits_at_1: 0.04770850779013866
2024-05-24 05:47:16.522389 [f9836546] hits_at_10: 0.15684702765384853
2024-05-24 05:47:16.522391 [f9836546] hits_at_100: 0.6670866890369189
2024-05-24 05:47:16.522393 [f9836546] hits_at_1000: 0.9622168827113223
2024-05-24 05:47:16.522394 [f9836546] hits_at_1000_1-1: 0.9871772952641478
2024-05-24 05:47:16.522396 [f9836546] hits_at_1000_M-N: 0.96131421010544
2024-05-24 05:47:16.522398 [f9836546] hits_at_1000_filtered: 0.9643322439935476
2024-05-24 05:47:16.522399 [f9836546] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-24 05:47:16.522401 [f9836546] hits_at_1000_filtered_M-N: 0.9635060716729458
2024-05-24 05:47:16.522403 [f9836546] hits_at_1000_filtered_with_test: 0.9645013137716285
2024-05-24 05:47:16.522404 [f9836546] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-24 05:47:16.522406 [f9836546] hits_at_1000_filtered_with_test_M-N: 0.9636812557192438
2024-05-24 05:47:16.522408 [f9836546] hits_at_100_1-1: 0.9855815808970195
2024-05-24 05:47:16.522409 [f9836546] hits_at_100_M-N: 0.6555685855846201
2024-05-24 05:47:16.522411 [f9836546] hits_at_100_filtered: 0.7638592464261632
2024-05-24 05:47:16.522412 [f9836546] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 05:47:16.522414 [f9836546] hits_at_100_filtered_M-N: 0.755840842202455
2024-05-24 05:47:16.522416 [f9836546] hits_at_100_filtered_with_test: 0.7735379939572472
2024-05-24 05:47:16.522417 [f9836546] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 05:47:16.522419 [f9836546] hits_at_100_filtered_with_test_M-N: 0.7658696136058235
2024-05-24 05:47:16.522420 [f9836546] hits_at_10_1-1: 0.9842138257251952
2024-05-24 05:47:16.522422 [f9836546] hits_at_10_M-N: 0.12692599401488858
2024-05-24 05:47:16.522423 [f9836546] hits_at_10_filtered: 0.23077030179949914
2024-05-24 05:47:16.522425 [f9836546] hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-24 05:47:16.522427 [f9836546] hits_at_10_filtered_M-N: 0.20352264202273682
2024-05-24 05:47:16.522428 [f9836546] hits_at_10_filtered_with_test: 0.2491282961147765
2024-05-24 05:47:16.522430 [f9836546] hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-24 05:47:16.522432 [f9836546] hits_at_10_filtered_with_test_M-N: 0.2225445379675353
2024-05-24 05:47:16.522434 [f9836546] hits_at_1_1-1: 0.9506753291160883
2024-05-24 05:47:16.522435 [f9836546] hits_at_1_M-N: 0.015053462048952604
2024-05-24 05:47:16.522438 [f9836546] hits_at_1_filtered: 0.06254189449648037
2024-05-24 05:47:16.522439 [f9836546] hits_at_1_filtered_1-1: 0.9506753291160883
2024-05-24 05:47:16.522441 [f9836546] hits_at_1_filtered_M-N: 0.03042328587563169
2024-05-24 05:47:16.522443 [f9836546] hits_at_1_filtered_with_test: 0.07718930444693298
2024-05-24 05:47:16.522444 [f9836546] hits_at_1_filtered_with_test_1-1: 0.9506753291160883
2024-05-24 05:47:16.522446 [f9836546] hits_at_1_filtered_with_test_M-N: 0.04560040725138292
2024-05-24 05:47:16.522447 [f9836546] hits_at_200: 0.8532762739407779
2024-05-24 05:47:16.522449 [f9836546] hits_at_200_1-1: 0.9857810451929105
2024-05-24 05:47:16.522450 [f9836546] hits_at_200_M-N: 0.8484843488512048
2024-05-24 05:47:16.522452 [f9836546] hits_at_200_filtered: 0.8985551495670819
2024-05-24 05:47:16.522454 [f9836546] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 05:47:16.522457 [f9836546] hits_at_200_filtered_M-N: 0.8954006974386031
2024-05-24 05:47:16.522459 [f9836546] hits_at_200_filtered_with_test: 0.9020081511523598
2024-05-24 05:47:16.522460 [f9836546] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 05:47:16.522462 [f9836546] hits_at_200_filtered_with_test_M-N: 0.8989785739606433
2024-05-24 05:47:16.522463 [f9836546] hits_at_3: 0.07544788573269869
2024-05-24 05:47:16.522465 [f9836546] hits_at_300: 0.9165750043261973
2024-05-24 05:47:16.522466 [f9836546] hits_at_300_1-1: 0.9859520145893885
2024-05-24 05:47:16.522468 [f9836546] hits_at_300_M-N: 0.9140660423244655
2024-05-24 05:47:16.522470 [f9836546] hits_at_300_filtered: 0.9357276265984553
2024-05-24 05:47:16.522472 [f9836546] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 05:47:16.522474 [f9836546] hits_at_300_filtered_M-N: 0.9339113032868648
2024-05-24 05:47:16.522475 [f9836546] hits_at_300_filtered_with_test: 0.9370632778452952
2024-05-24 05:47:16.522477 [f9836546] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 05:47:16.522479 [f9836546] hits_at_300_filtered_with_test_M-N: 0.9352952572526194
2024-05-24 05:47:16.522480 [f9836546] hits_at_3_1-1: 0.9799680857126575
2024-05-24 05:47:16.522482 [f9836546] hits_at_3_M-N: 0.042736663341604766
2024-05-24 05:47:16.522483 [f9836546] hits_at_3_filtered: 0.1104612422451671
2024-05-24 05:47:16.522485 [f9836546] hits_at_3_filtered_1-1: 0.9799680857126575
2024-05-24 05:47:16.522487 [f9836546] hits_at_3_filtered_M-N: 0.07901624883554133
2024-05-24 05:47:16.522488 [f9836546] hits_at_3_filtered_with_test: 0.12906090689028962
2024-05-24 05:47:16.522490 [f9836546] hits_at_3_filtered_with_test_1-1: 0.9799680857126575
2024-05-24 05:47:16.522491 [f9836546] hits_at_3_filtered_with_test_M-N: 0.09828855491710703
2024-05-24 05:47:16.522493 [f9836546] hits_at_400: 0.9393288128715805
2024-05-24 05:47:16.522494 [f9836546] hits_at_400_1-1: 0.9860944890864536
2024-05-24 05:47:16.522496 [f9836546] hits_at_400_M-N: 0.9376375710010634
2024-05-24 05:47:16.522497 [f9836546] hits_at_400_filtered: 0.9484187997637001
2024-05-24 05:47:16.522499 [f9836546] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 05:47:16.522501 [f9836546] hits_at_400_filtered_M-N: 0.9470562897255587
2024-05-24 05:47:16.522502 [f9836546] hits_at_400_filtered_with_test: 0.9490185002118345
2024-05-24 05:47:16.522504 [f9836546] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:47:16.522506 [f9836546] hits_at_400_filtered_with_test_M-N: 0.9476776778427217
2024-05-24 05:47:16.522507 [f9836546] hits_at_50: 0.4589737265564862
2024-05-24 05:47:16.522509 [f9836546] hits_at_500: 0.9486475412281626
2024-05-24 05:47:16.522511 [f9836546] hits_at_500_1-1: 0.9862939533823446
2024-05-24 05:47:16.522513 [f9836546] hits_at_500_M-N: 0.9472860899745261
2024-05-24 05:47:16.522514 [f9836546] hits_at_500_filtered: 0.9539553377317996
2024-05-24 05:47:16.522516 [f9836546] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 05:47:16.522518 [f9836546] hits_at_500_filtered_M-N: 0.952785838533895
2024-05-24 05:47:16.522519 [f9836546] hits_at_500_filtered_with_test: 0.954358121614875
2024-05-24 05:47:16.522521 [f9836546] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 05:47:16.522522 [f9836546] hits_at_500_filtered_with_test_M-N: 0.9532031887618403
2024-05-24 05:47:16.522524 [f9836546] hits_at_50_1-1: 0.9852966319028894
2024-05-24 05:47:16.522525 [f9836546] hits_at_50_M-N: 0.4399396954682978
2024-05-24 05:47:16.522527 [f9836546] hits_at_50_filtered: 0.5769724973197468
2024-05-24 05:47:16.522529 [f9836546] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 05:47:16.522530 [f9836546] hits_at_50_filtered_M-N: 0.5622057938516583
2024-05-24 05:47:16.522532 [f9836546] hits_at_50_filtered_with_test: 0.5913901712776305
2024-05-24 05:47:16.522533 [f9836546] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 05:47:16.522535 [f9836546] hits_at_50_filtered_with_test_M-N: 0.5771448710233221
2024-05-24 05:47:16.522537 [f9836546] job: eval
2024-05-24 05:47:16.522538 [f9836546] job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 05:47:16.522540 [f9836546] mean_rank: 269.0651714268097
2024-05-24 05:47:16.522541 [f9836546] mean_rank_1-1: 141.6189946999487
2024-05-24 05:47:16.522543 [f9836546] mean_rank_M-N: 273.67418240575097
2024-05-24 05:47:16.522544 [f9836546] mean_rank_filtered: 239.72436454626643
2024-05-24 05:47:16.522551 [f9836546] mean_rank_filtered_1-1: 141.6189946999487
2024-05-24 05:47:16.522553 [f9836546] mean_rank_filtered_M-N: 243.2722731057452
2024-05-24 05:47:16.522554 [f9836546] mean_rank_filtered_with_test: 236.6839727817548
2024-05-24 05:47:16.522556 [f9836546] mean_rank_filtered_with_test_1-1: 141.6189946999487
2024-05-24 05:47:16.522558 [f9836546] mean_rank_filtered_with_test_M-N: 240.12194458413367
2024-05-24 05:47:16.522560 [f9836546] mean_reciprocal_rank: 0.08986035395752569
2024-05-24 05:47:16.522561 [f9836546] mean_reciprocal_rank_1-1: 0.9653778067475922
2024-05-24 05:47:16.522563 [f9836546] mean_reciprocal_rank_M-N: 0.05819798782445116
2024-05-24 05:47:16.522565 [f9836546] mean_reciprocal_rank_filtered: 0.12153944621691454
2024-05-24 05:47:16.522566 [f9836546] mean_reciprocal_rank_filtered_1-1: 0.9653778067475922
2024-05-24 05:47:16.522568 [f9836546] mean_reciprocal_rank_filtered_M-N: 0.09102273219099595
2024-05-24 05:47:16.522570 [f9836546] mean_reciprocal_rank_filtered_with_test: 0.137708950355146
2024-05-24 05:47:16.522571 [f9836546] mean_reciprocal_rank_filtered_with_test_1-1: 0.9653778067475922
2024-05-24 05:47:16.522573 [f9836546] mean_reciprocal_rank_filtered_with_test_M-N: 0.10777699302767496
2024-05-24 05:47:16.522575 [f9836546] num_parameters: 7906048
2024-05-24 05:47:16.522577 [f9836546] parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:47:16.522579 [f9836546] scope: epoch
2024-05-24 05:47:16.522580 [f9836546] size: 502751
2024-05-24 05:47:16.522582 [f9836546] split: valid
2024-05-24 05:47:16.522583 [f9836546] timestamp: 1716526036.5093248
2024-05-24 05:47:16.522585 [f9836546] type: entity_ranking
2024-05-24 05:47:16.529597 [f9836546]   batches: 1964
2024-05-24 05:47:16.529605 [f9836546]   entry_id: 6fa7ea09-e49f-41d6-bf59-cdb71e01a05e
2024-05-24 05:47:16.529610 [f9836546]   epoch: 5
2024-05-24 05:47:16.529614 [f9836546]   epoch_time: 158.27382946014404
2024-05-24 05:47:16.529618 [f9836546]   event: eval_completed
2024-05-24 05:47:16.529622 [f9836546]   filter_splits:
2024-05-24 05:47:16.529625 [f9836546]   - train
2024-05-24 05:47:16.529629 [f9836546]   - valid
2024-05-24 05:47:16.529633 [f9836546]   hits_at_1: 0.04770850779013866
2024-05-24 05:47:16.529636 [f9836546]   hits_at_10: 0.15684702765384853
2024-05-24 05:47:16.529640 [f9836546]   hits_at_100: 0.6670866890369189
2024-05-24 05:47:16.529644 [f9836546]   hits_at_1000: 0.9622168827113223
2024-05-24 05:47:16.529647 [f9836546]   hits_at_1000_1-1: 0.9871772952641478
2024-05-24 05:47:16.529651 [f9836546]   hits_at_1000_M-N: 0.96131421010544
2024-05-24 05:47:16.529654 [f9836546]   hits_at_1000_filtered: 0.9643322439935476
2024-05-24 05:47:16.529658 [f9836546]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-24 05:47:16.529664 [f9836546]   hits_at_1000_filtered_M-N: 0.9635060716729458
2024-05-24 05:47:16.529667 [f9836546]   hits_at_1000_filtered_with_test: 0.9645013137716285
2024-05-24 05:47:16.529671 [f9836546]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-24 05:47:16.529674 [f9836546]   hits_at_1000_filtered_with_test_M-N: 0.9636812557192438
2024-05-24 05:47:16.529678 [f9836546]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 05:47:16.529682 [f9836546]   hits_at_100_M-N: 0.6555685855846201
2024-05-24 05:47:16.529685 [f9836546]   hits_at_100_filtered: 0.7638592464261632
2024-05-24 05:47:16.529689 [f9836546]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 05:47:16.529693 [f9836546]   hits_at_100_filtered_M-N: 0.755840842202455
2024-05-24 05:47:16.529698 [f9836546]   hits_at_100_filtered_with_test: 0.7735379939572472
2024-05-24 05:47:16.529701 [f9836546]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 05:47:16.529704 [f9836546]   hits_at_100_filtered_with_test_M-N: 0.7658696136058235
2024-05-24 05:47:16.529708 [f9836546]   hits_at_10_1-1: 0.9842138257251952
2024-05-24 05:47:16.529712 [f9836546]   hits_at_10_M-N: 0.12692599401488858
2024-05-24 05:47:16.529715 [f9836546]   hits_at_10_filtered: 0.23077030179949914
2024-05-24 05:47:16.529719 [f9836546]   hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-24 05:47:16.529722 [f9836546]   hits_at_10_filtered_M-N: 0.20352264202273682
