2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 07:54:36.394864 [def5855e]   forward_time: 891.0950422286987
2024-05-24 07:54:36.394869 [def5855e]   job: train
2024-05-24 07:54:36.394874 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:54:36.394880 [def5855e]   lr:
2024-05-24 07:54:36.394885 [def5855e]   - 0.010761
2024-05-24 07:54:36.394890 [def5855e]   num_parameters: 7906048
2024-05-24 07:54:36.394895 [def5855e]   optimizer_time: 6.190330505371094
2024-05-24 07:54:36.394900 [def5855e]   other_time: 14.050484895706177
2024-05-24 07:54:36.394905 [def5855e]   prepare_time: 5.597182750701904
2024-05-24 07:54:36.394911 [def5855e]   scope: epoch
2024-05-24 07:54:36.394916 [def5855e]   size: 4022003
2024-05-24 07:54:36.394921 [def5855e]   split: train
2024-05-24 07:54:36.394926 [def5855e]   timestamp: 1716533676.387536
2024-05-24 07:54:36.394931 [def5855e]   type: 1vsAll
2024-05-24 07:54:36.395660 [def5855e] Finished epoch 3.
2024-05-24 07:54:36.396395 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 07:54:36.615668 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:54:36.650870 [def5855e] Starting epoch 4...
2024-05-24 08:13:16.000445 [def5855e] avg_cost: 11.174449150019395
2024-05-24 08:13:16.000460 [def5855e] avg_loss: 11.174449150019395
2024-05-24 08:13:16.000465 [def5855e] avg_penalties: {}
2024-05-24 08:13:16.000467 [def5855e] avg_penalty: 0.0
2024-05-24 08:13:16.000470 [def5855e] backward_time: 203.53706645965576
2024-05-24 08:13:16.000473 [def5855e] batches: 15711
2024-05-24 08:13:16.000475 [def5855e] entry_id: b9496dec-accd-4227-90dd-f10ac3a58458
2024-05-24 08:13:16.000478 [def5855e] epoch: 4
2024-05-24 08:13:16.000483 [def5855e] epoch_time: 1119.34459400177
2024-05-24 08:13:16.000485 [def5855e] event: epoch_completed
2024-05-24 08:13:16.000487 [def5855e] forward_time: 889.8965766429901
2024-05-24 08:13:16.000492 [def5855e] job: train
2024-05-24 08:13:16.000495 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:13:16.000497 [def5855e] lr:
2024-05-24 08:13:16.000500 [def5855e] - 0.010761
2024-05-24 08:13:16.000502 [def5855e] num_parameters: 7906048
2024-05-24 08:13:16.000504 [def5855e] optimizer_time: 6.237635612487793
2024-05-24 08:13:16.000507 [def5855e] other_time: 14.13372278213501
2024-05-24 08:13:16.000509 [def5855e] prepare_time: 5.539592504501343
2024-05-24 08:13:16.000512 [def5855e] scope: epoch
2024-05-24 08:13:16.000514 [def5855e] size: 4022003
2024-05-24 08:13:16.000517 [def5855e] split: train
2024-05-24 08:13:16.000519 [def5855e] timestamp: 1716534795.996074
2024-05-24 08:13:16.000521 [def5855e] type: 1vsAll
2024-05-24 08:13:16.003325 [def5855e]   avg_cost: 11.174449150019395
2024-05-24 08:13:16.003338 [def5855e]   avg_loss: 11.174449150019395
2024-05-24 08:13:16.003344 [def5855e]   avg_penalties: {}
2024-05-24 08:13:16.003350 [def5855e]   avg_penalty: 0.0
2024-05-24 08:13:16.003355 [def5855e]   backward_time: 203.53706645965576
2024-05-24 08:13:16.003361 [def5855e]   batches: 15711
2024-05-24 08:13:16.003366 [def5855e]   entry_id: b9496dec-accd-4227-90dd-f10ac3a58458
2024-05-24 08:13:16.003371 [def5855e]   epoch: 4
2024-05-24 08:13:16.003380 [def5855e]   epoch_time: 1119.34459400177
2024-05-24 08:13:16.003385 [def5855e]   event: epoch_completed
2024-05-24 08:13:16.003390 [def5855e]   forward_time: 889.8965766429901
2024-05-24 08:13:16.003396 [def5855e]   job: train
2024-05-24 08:13:16.003401 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:13:16.003406 [def5855e]   lr:
2024-05-24 08:13:16.003411 [def5855e]   - 0.010761
2024-05-24 08:13:16.003417 [def5855e]   num_parameters: 7906048
2024-05-24 08:13:16.003422 [def5855e]   optimizer_time: 6.237635612487793
2024-05-24 08:13:16.003427 [def5855e]   other_time: 14.13372278213501
2024-05-24 08:13:16.003432 [def5855e]   prepare_time: 5.539592504501343
2024-05-24 08:13:16.003438 [def5855e]   scope: epoch
2024-05-24 08:13:16.003443 [def5855e]   size: 4022003
2024-05-24 08:13:16.003448 [def5855e]   split: train
2024-05-24 08:13:16.003453 [def5855e]   timestamp: 1716534795.996074
2024-05-24 08:13:16.003458 [def5855e]   type: 1vsAll
2024-05-24 08:13:16.004151 [def5855e] Finished epoch 4.
2024-05-24 08:13:16.004830 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:13:16.233187 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 08:13:16.274594 [def5855e] Starting epoch 5...
2024-05-24 08:31:47.001667 [def5855e] avg_cost: 11.153785682548538
2024-05-24 08:31:47.001681 [def5855e] avg_loss: 11.153785682548538
2024-05-24 08:31:47.001687 [def5855e] avg_penalties: {}
2024-05-24 08:31:47.001689 [def5855e] avg_penalty: 0.0
2024-05-24 08:31:47.001692 [def5855e] backward_time: 201.69018173217773
2024-05-24 08:31:47.001697 [def5855e] batches: 15711
2024-05-24 08:31:47.001700 [def5855e] entry_id: 98e07e97-0acc-42a9-98b9-598a9c72e84a
2024-05-24 08:31:47.001702 [def5855e] epoch: 5
2024-05-24 08:31:47.001705 [def5855e] epoch_time: 1110.7219862937927
2024-05-24 08:31:47.001707 [def5855e] event: epoch_completed
2024-05-24 08:31:47.001710 [def5855e] forward_time: 883.2713663578033
2024-05-24 08:31:47.001712 [def5855e] job: train
2024-05-24 08:31:47.001715 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:31:47.001719 [def5855e] lr:
2024-05-24 08:31:47.001722 [def5855e] - 0.010761
2024-05-24 08:31:47.001724 [def5855e] num_parameters: 7906048
2024-05-24 08:31:47.001726 [def5855e] optimizer_time: 6.163727045059204
2024-05-24 08:31:47.001729 [def5855e] other_time: 13.9629647731781
2024-05-24 08:31:47.001731 [def5855e] prepare_time: 5.633746385574341
2024-05-24 08:31:47.001734 [def5855e] scope: epoch
2024-05-24 08:31:47.001736 [def5855e] size: 4022003
2024-05-24 08:31:47.001739 [def5855e] split: train
2024-05-24 08:31:47.001741 [def5855e] timestamp: 1716535906.9972467
2024-05-24 08:31:47.001743 [def5855e] type: 1vsAll
2024-05-24 08:31:47.004598 [def5855e]   avg_cost: 11.153785682548538
2024-05-24 08:31:47.004611 [def5855e]   avg_loss: 11.153785682548538
2024-05-24 08:31:47.004617 [def5855e]   avg_penalties: {}
2024-05-24 08:31:47.004623 [def5855e]   avg_penalty: 0.0
2024-05-24 08:31:47.004628 [def5855e]   backward_time: 201.69018173217773
2024-05-24 08:31:47.004634 [def5855e]   batches: 15711
2024-05-24 08:31:47.004639 [def5855e]   entry_id: 98e07e97-0acc-42a9-98b9-598a9c72e84a
2024-05-24 08:31:47.004644 [def5855e]   epoch: 5
2024-05-24 08:31:47.004649 [def5855e]   epoch_time: 1110.7219862937927
2024-05-24 08:31:47.004655 [def5855e]   event: epoch_completed
2024-05-24 08:31:47.004660 [def5855e]   forward_time: 883.2713663578033
2024-05-24 08:31:47.004665 [def5855e]   job: train
2024-05-24 08:31:47.004670 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:31:47.004676 [def5855e]   lr:
2024-05-24 08:31:47.004681 [def5855e]   - 0.010761
2024-05-24 08:31:47.004686 [def5855e]   num_parameters: 7906048
2024-05-24 08:31:47.004691 [def5855e]   optimizer_time: 6.163727045059204
2024-05-24 08:31:47.004697 [def5855e]   other_time: 13.9629647731781
2024-05-24 08:31:47.004702 [def5855e]   prepare_time: 5.633746385574341
2024-05-24 08:31:47.004707 [def5855e]   scope: epoch
2024-05-24 08:31:47.004712 [def5855e]   size: 4022003
2024-05-24 08:31:47.004717 [def5855e]   split: train
2024-05-24 08:31:47.004723 [def5855e]   timestamp: 1716535906.9972467
2024-05-24 08:31:47.004728 [def5855e]   type: 1vsAll
2024-05-24 08:31:47.005437 [def5855e] Finished epoch 5.
2024-05-24 08:31:48.892216 [def5855e]   410609 distinct sp pairs in train
2024-05-24 08:31:48.990825 [def5855e]   436465 distinct po pairs in train
2024-05-24 08:31:49.012015 [def5855e]   172018 distinct sp pairs in valid
2024-05-24 08:31:49.040139 [def5855e]   185647 distinct po pairs in valid
2024-05-24 08:31:49.061710 [def5855e]   172203 distinct sp pairs in test
2024-05-24 08:31:49.100314 [def5855e]   185728 distinct po pairs in test
2024-05-24 08:31:49.101182 [8bf92635] Evaluating on valid data (epoch 5)...
2024-05-24 08:31:49.800822 [def5855e] Loaded relation index
2024-05-24 08:31:49.801543 [def5855e]   965 relations of type M-N
2024-05-24 08:31:49.802178 [def5855e]   10184 relations of type 1-1
2024-05-24 08:34:23.396127 [8bf92635] batches: 1964
2024-05-24 08:34:23.396149 [8bf92635] entry_id: d2937bef-1338-48ca-912e-6ba5c18c6f38
2024-05-24 08:34:23.396152 [8bf92635] epoch: 5
2024-05-24 08:34:23.396155 [8bf92635] epoch_time: 154.2745487689972
2024-05-24 08:34:23.396158 [8bf92635] event: eval_completed
2024-05-24 08:34:23.396161 [8bf92635] filter_splits:
2024-05-24 08:34:23.396164 [8bf92635] - train
2024-05-24 08:34:23.396166 [8bf92635] - valid
2024-05-24 08:34:23.396169 [8bf92635] hits_at_1: 0.048303235597741224
2024-05-24 08:34:23.396172 [8bf92635] hits_at_10: 0.15565558298243068
2024-05-24 08:34:23.396175 [8bf92635] hits_at_100: 0.6653343305135146
2024-05-24 08:34:23.396180 [8bf92635] hits_at_1000: 0.9624486077601039
2024-05-24 08:34:23.396183 [8bf92635] hits_at_1000_1-1: 0.9871488003647347
2024-05-24 08:34:23.396185 [8bf92635] hits_at_1000_M-N: 0.9615553457926974
2024-05-24 08:34:23.396188 [8bf92635] hits_at_1000_filtered: 0.9646146899757534
2024-05-24 08:34:23.396191 [8bf92635] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-24 08:34:23.396193 [8bf92635] hits_at_1000_filtered_M-N: 0.9637997625740925
2024-05-24 08:34:23.396196 [8bf92635] hits_at_1000_filtered_with_test: 0.9647857488100471
2024-05-24 08:34:23.396199 [8bf92635] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-24 08:34:23.396201 [8bf92635] hits_at_1000_filtered_with_test_M-N: 0.9639770076091705
2024-05-24 08:34:23.396204 [8bf92635] hits_at_100_1-1: 0.9855245910981935
2024-05-24 08:34:23.396207 [8bf92635] hits_at_100_M-N: 0.6537549154582402
2024-05-24 08:34:23.396209 [8bf92635] hits_at_100_filtered: 0.7632555678656034
2024-05-24 08:34:23.396212 [8bf92635] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 08:34:23.396214 [8bf92635] hits_at_100_filtered_M-N: 0.7552173930965119
2024-05-24 08:34:23.396217 [8bf92635] hits_at_100_filtered_with_test: 0.7728438133390088
2024-05-24 08:34:23.396220 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 08:34:23.396222 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.7651523895103914
2024-05-24 08:34:23.396225 [8bf92635] hits_at_10_1-1: 0.9845272696187383
2024-05-24 08:34:23.396227 [8bf92635] hits_at_10_M-N: 0.12568012629739242
2024-05-24 08:34:23.396230 [8bf92635] hits_at_10_filtered: 0.22834564227619636
2024-05-24 08:34:23.396233 [8bf92635] hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 08:34:23.396235 [8bf92635] hits_at_10_filtered_M-N: 0.20099896126165487
2024-05-24 08:34:23.396238 [8bf92635] hits_at_10_filtered_with_test: 0.2457429224407311
2024-05-24 08:34:23.396240 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 08:34:23.396243 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.21902539962572443
2024-05-24 08:34:23.396246 [8bf92635] hits_at_1_1-1: 0.9691970137345416
2024-05-24 08:34:23.396248 [8bf92635] hits_at_1_M-N: 0.0149998763406732
2024-05-24 08:34:23.396253 [8bf92635] hits_at_1_filtered: 0.06268411201568967
2024-05-24 08:34:23.396257 [8bf92635] hits_at_1_filtered_1-1: 0.9691970137345416
2024-05-24 08:34:23.396260 [8bf92635] hits_at_1_filtered_M-N: 0.0299008252199075
2024-05-24 08:34:23.396262 [8bf92635] hits_at_1_filtered_with_test: 0.07573232077111731
2024-05-24 08:34:23.396265 [8bf92635] hits_at_1_filtered_with_test_1-1: 0.9691970137345416
2024-05-24 08:34:23.396267 [8bf92635] hits_at_1_filtered_with_test_M-N: 0.04342091161655716
2024-05-24 08:34:23.396270 [8bf92635] hits_at_200: 0.8528177964837464
2024-05-24 08:34:23.396273 [8bf92635] hits_at_200_1-1: 0.9858095400923236
2024-05-24 08:34:23.396275 [8bf92635] hits_at_200_M-N: 0.8480082604430301
2024-05-24 08:34:23.396278 [8bf92635] hits_at_200_filtered: 0.8987858800877572
2024-05-24 08:34:23.396281 [8bf92635] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 08:34:23.396288 [8bf92635] hits_at_200_filtered_M-N: 0.8956387416426904
2024-05-24 08:34:23.396290 [8bf92635] hits_at_200_filtered_with_test: 0.9022219746952269
2024-05-24 08:34:23.396293 [8bf92635] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 08:34:23.396296 [8bf92635] hits_at_200_filtered_with_test_M-N: 0.8991990997601008
2024-05-24 08:34:23.396298 [8bf92635] hits_at_3: 0.07519925370610898
2024-05-24 08:34:23.396301 [8bf92635] hits_at_300: 0.9166476048779615
2024-05-24 08:34:23.396303 [8bf92635] hits_at_300_1-1: 0.9860659941870406
2024-05-24 08:34:23.396306 [8bf92635] hits_at_300_M-N: 0.9141371464373748
2024-05-24 08:34:23.396308 [8bf92635] hits_at_300_filtered: 0.9361154925599352
2024-05-24 08:34:23.396311 [8bf92635] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-24 08:34:23.396314 [8bf92635] hits_at_300_filtered_M-N: 0.9343090741214004
2024-05-24 08:34:23.396316 [8bf92635] hits_at_300_filtered_with_test: 0.9373556691085647
2024-05-24 08:34:23.396319 [8bf92635] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 08:34:23.396322 [8bf92635] hits_at_300_filtered_with_test_M-N: 0.9355941006257161
2024-05-24 08:34:23.396324 [8bf92635] hits_at_3_1-1: 0.9822191827662848
2024-05-24 08:34:23.396327 [8bf92635] hits_at_3_M-N: 0.042397630687298536
2024-05-24 08:34:23.396331 [8bf92635] hits_at_3_filtered: 0.10945975244206377
2024-05-24 08:34:23.396334 [8bf92635] hits_at_3_filtered_1-1: 0.9822191827662848
2024-05-24 08:34:23.396336 [8bf92635] hits_at_3_filtered_M-N: 0.07789713192801377
2024-05-24 08:34:23.396339 [8bf92635] hits_at_3_filtered_with_test: 0.12672177678413368
2024-05-24 08:34:23.396341 [8bf92635] hits_at_3_filtered_with_test_1-1: 0.9822191827662848
2024-05-24 08:34:23.396344 [8bf92635] hits_at_3_filtered_with_test_M-N: 0.09578342305504488
2024-05-24 08:34:23.396346 [8bf92635] hits_at_400: 0.9392482560949655
2024-05-24 08:34:23.396349 [8bf92635] hits_at_400_1-1: 0.9863224482817576
2024-05-24 08:34:23.396352 [8bf92635] hits_at_400_M-N: 0.9375458570003544
2024-05-24 08:34:23.396354 [8bf92635] hits_at_400_filtered: 0.9484983620122088
2024-05-24 08:34:23.396357 [8bf92635] hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-24 08:34:23.396360 [8bf92635] hits_at_400_filtered_M-N: 0.9471304853216378
2024-05-24 08:34:23.396363 [8bf92635] hits_at_400_filtered_with_test: 0.949141821697023
2024-05-24 08:34:23.396365 [8bf92635] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-24 08:34:23.396368 [8bf92635] hits_at_400_filtered_with_test_M-N: 0.9477972151919604
2024-05-24 08:34:23.396370 [8bf92635] hits_at_50: 0.45760525588213646
2024-05-24 08:34:23.396373 [8bf92635] hits_at_500: 0.9485868750136748
2024-05-24 08:34:23.396376 [8bf92635] hits_at_500_1-1: 0.9866073972758876
2024-05-24 08:34:23.396378 [8bf92635] hits_at_500_M-N: 0.9472118943784469
2024-05-24 08:34:23.396382 [8bf92635] hits_at_500_filtered: 0.954125402037987
2024-05-24 08:34:23.396385 [8bf92635] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 08:34:23.396387 [8bf92635] hits_at_500_filtered_M-N: 0.9529507176362931
2024-05-24 08:34:23.396390 [8bf92635] hits_at_500_filtered_with_test: 0.954491388381127
2024-05-24 08:34:23.396393 [8bf92635] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 08:34:23.396395 [8bf92635] hits_at_500_filtered_with_test_M-N: 0.9533299395718089
2024-05-24 08:34:23.396398 [8bf92635] hits_at_50_1-1: 0.9850971676069984
2024-05-24 08:34:23.396400 [8bf92635] hits_at_50_M-N: 0.4385289486484035
2024-05-24 08:34:23.396403 [8bf92635] hits_at_50_filtered: 0.5746492796632926
2024-05-24 08:34:23.396406 [8bf92635] hits_at_50_filtered_1-1: 0.9850971676069984
2024-05-24 08:34:23.396408 [8bf92635] hits_at_50_filtered_M-N: 0.559805772417375
2024-05-24 08:34:23.396411 [8bf92635] hits_at_50_filtered_with_test: 0.5892061875560666
2024-05-24 08:34:23.396414 [8bf92635] hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-05-24 08:34:23.396416 [8bf92635] hits_at_50_filtered_with_test_M-N: 0.5748891188036371
2024-05-24 08:34:23.396419 [8bf92635] job: eval
2024-05-24 08:34:23.396423 [8bf92635] job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 08:34:23.396426 [8bf92635] mean_rank: 271.3866705386961
2024-05-24 08:34:23.396428 [8bf92635] mean_rank_1-1: 144.43936285404914
2024-05-24 08:34:23.396431 [8bf92635] mean_rank_M-N: 275.9776094178943
2024-05-24 08:34:23.396434 [8bf92635] mean_rank_filtered: 241.83238223295427
2024-05-24 08:34:23.396443 [8bf92635] mean_rank_filtered_1-1: 144.43936285404914
2024-05-24 08:34:23.396446 [8bf92635] mean_rank_filtered_M-N: 245.3545148020214
2024-05-24 08:34:23.396449 [8bf92635] mean_rank_filtered_with_test: 238.79377266280923
2024-05-24 08:34:23.396452 [8bf92635] mean_rank_filtered_with_test_1-1: 144.43936285404914
2024-05-24 08:34:23.396454 [8bf92635] mean_rank_filtered_with_test_M-N: 242.2060164384465
2024-05-24 08:34:23.396457 [8bf92635] mean_reciprocal_rank: 0.08994537834086855
2024-05-24 08:34:23.396459 [8bf92635] mean_reciprocal_rank_1-1: 0.9758372157633783
2024-05-24 08:34:23.396462 [8bf92635] mean_reciprocal_rank_M-N: 0.0579078352224013
2024-05-24 08:34:23.396465 [8bf92635] mean_reciprocal_rank_filtered: 0.12090155744344616
2024-05-24 08:34:23.396467 [8bf92635] mean_reciprocal_rank_filtered_1-1: 0.9758372157633783
2024-05-24 08:34:23.396470 [8bf92635] mean_reciprocal_rank_filtered_M-N: 0.08998352690311703
2024-05-24 08:34:23.396473 [8bf92635] mean_reciprocal_rank_filtered_with_test: 0.13572227168618262
2024-05-24 08:34:23.396475 [8bf92635] mean_reciprocal_rank_filtered_with_test_1-1: 0.9758372157633783
2024-05-24 08:34:23.396478 [8bf92635] mean_reciprocal_rank_filtered_with_test_M-N: 0.10534021192632377
2024-05-24 08:34:23.396482 [8bf92635] num_parameters: 7906048
2024-05-24 08:34:23.396485 [8bf92635] parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:34:23.396487 [8bf92635] scope: epoch
2024-05-24 08:34:23.396490 [8bf92635] size: 502751
2024-05-24 08:34:23.396493 [8bf92635] split: valid
2024-05-24 08:34:23.396495 [8bf92635] timestamp: 1716536063.3764806
2024-05-24 08:34:23.396498 [8bf92635] type: entity_ranking
2024-05-24 08:34:23.407726 [8bf92635]   batches: 1964
2024-05-24 08:34:23.407743 [8bf92635]   entry_id: d2937bef-1338-48ca-912e-6ba5c18c6f38
2024-05-24 08:34:23.407750 [8bf92635]   epoch: 5
2024-05-24 08:34:23.407757 [8bf92635]   epoch_time: 154.2745487689972
2024-05-24 08:34:23.407763 [8bf92635]   event: eval_completed
2024-05-24 08:34:23.407769 [8bf92635]   filter_splits:
2024-05-24 08:34:23.407775 [8bf92635]   - train
2024-05-24 08:34:23.407781 [8bf92635]   - valid
2024-05-24 08:34:23.407787 [8bf92635]   hits_at_1: 0.048303235597741224
2024-05-24 08:34:23.407793 [8bf92635]   hits_at_10: 0.15565558298243068
2024-05-24 08:34:23.407798 [8bf92635]   hits_at_100: 0.6653343305135146
2024-05-24 08:34:23.407804 [8bf92635]   hits_at_1000: 0.9624486077601039
2024-05-24 08:34:23.407810 [8bf92635]   hits_at_1000_1-1: 0.9871488003647347
2024-05-24 08:34:23.407816 [8bf92635]   hits_at_1000_M-N: 0.9615553457926974
2024-05-24 08:34:23.407821 [8bf92635]   hits_at_1000_filtered: 0.9646146899757534
2024-05-24 08:34:23.407827 [8bf92635]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-24 08:34:23.407833 [8bf92635]   hits_at_1000_filtered_M-N: 0.9637997625740925
2024-05-24 08:34:23.407838 [8bf92635]   hits_at_1000_filtered_with_test: 0.9647857488100471
2024-05-24 08:34:23.407844 [8bf92635]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-24 08:34:23.407850 [8bf92635]   hits_at_1000_filtered_with_test_M-N: 0.9639770076091705
2024-05-24 08:34:23.407856 [8bf92635]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 08:34:23.407861 [8bf92635]   hits_at_100_M-N: 0.6537549154582402
2024-05-24 08:34:23.407872 [8bf92635]   hits_at_100_filtered: 0.7632555678656034
2024-05-24 08:34:23.407877 [8bf92635]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 08:34:23.407884 [8bf92635]   hits_at_100_filtered_M-N: 0.7552173930965119
2024-05-24 08:34:23.407889 [8bf92635]   hits_at_100_filtered_with_test: 0.7728438133390088
2024-05-24 08:34:23.407895 [8bf92635]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 08:34:23.407901 [8bf92635]   hits_at_100_filtered_with_test_M-N: 0.7651523895103914
2024-05-24 08:34:23.407907 [8bf92635]   hits_at_10_1-1: 0.9845272696187383
2024-05-24 08:34:23.407912 [8bf92635]   hits_at_10_M-N: 0.12568012629739242
2024-05-24 08:34:23.407918 [8bf92635]   hits_at_10_filtered: 0.22834564227619636
2024-05-24 08:34:23.407924 [8bf92635]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 08:34:23.407930 [8bf92635]   hits_at_10_filtered_M-N: 0.20099896126165487
