2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 11:23:22.337360 [f47e138a] type: 1vsAll
2024-05-28 11:23:22.340461 [f47e138a]   avg_cost: 10.895453770487775
2024-05-28 11:23:22.340473 [f47e138a]   avg_loss: 10.895453770487775
2024-05-28 11:23:22.340479 [f47e138a]   avg_penalties: {}
2024-05-28 11:23:22.340485 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:23:22.340490 [f47e138a]   backward_time: 22.305850505828857
2024-05-28 11:23:22.340495 [f47e138a]   batches: 15711
2024-05-28 11:23:22.340500 [f47e138a]   entry_id: 6de707a7-3162-492f-83a4-81540b34426f
2024-05-28 11:23:22.340505 [f47e138a]   epoch: 3
2024-05-28 11:23:22.340510 [f47e138a]   epoch_time: 106.89358353614807
2024-05-28 11:23:22.340515 [f47e138a]   event: epoch_completed
2024-05-28 11:23:22.340520 [f47e138a]   forward_time: 63.45016598701477
2024-05-28 11:23:22.340525 [f47e138a]   job: train
2024-05-28 11:23:22.340530 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:23:22.340535 [f47e138a]   lr:
2024-05-28 11:23:22.340540 [f47e138a]   - 0.010761
2024-05-28 11:23:22.340545 [f47e138a]   num_parameters: 7906048
2024-05-28 11:23:22.340549 [f47e138a]   optimizer_time: 4.3486034870147705
2024-05-28 11:23:22.340554 [f47e138a]   other_time: 7.498202800750732
2024-05-28 11:23:22.340559 [f47e138a]   prepare_time: 9.29076075553894
2024-05-28 11:23:22.340564 [f47e138a]   scope: epoch
2024-05-28 11:23:22.340569 [f47e138a]   size: 4022003
2024-05-28 11:23:22.340574 [f47e138a]   split: train
2024-05-28 11:23:22.340578 [f47e138a]   timestamp: 1716891802.332951
2024-05-28 11:23:22.340583 [f47e138a]   type: 1vsAll
2024-05-28 11:23:22.341360 [f47e138a] Finished epoch 3.
2024-05-28 11:23:22.342126 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00003.pt...
2024-05-28 11:23:22.563735 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00002.pt...
2024-05-28 11:23:22.622541 [f47e138a] Starting epoch 4...
2024-05-28 11:25:09.197566 [f47e138a] avg_cost: 10.857048106437716
2024-05-28 11:25:09.197580 [f47e138a] avg_loss: 10.857048106437716
2024-05-28 11:25:09.197583 [f47e138a] avg_penalties: {}
2024-05-28 11:25:09.197586 [f47e138a] avg_penalty: 0.0
2024-05-28 11:25:09.197588 [f47e138a] backward_time: 22.1542649269104
2024-05-28 11:25:09.197591 [f47e138a] batches: 15711
2024-05-28 11:25:09.197593 [f47e138a] entry_id: 08af33f0-fddc-4635-bc7c-4f3fc2cba4f6
2024-05-28 11:25:09.197596 [f47e138a] epoch: 4
2024-05-28 11:25:09.197598 [f47e138a] epoch_time: 106.56992244720459
2024-05-28 11:25:09.197600 [f47e138a] event: epoch_completed
2024-05-28 11:25:09.197603 [f47e138a] forward_time: 63.31393480300903
2024-05-28 11:25:09.197605 [f47e138a] job: train
2024-05-28 11:25:09.197608 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:25:09.197610 [f47e138a] lr:
2024-05-28 11:25:09.197613 [f47e138a] - 0.010761
2024-05-28 11:25:09.197615 [f47e138a] num_parameters: 7906048
2024-05-28 11:25:09.197618 [f47e138a] optimizer_time: 4.287895202636719
2024-05-28 11:25:09.197620 [f47e138a] other_time: 7.483611583709717
2024-05-28 11:25:09.197622 [f47e138a] prepare_time: 9.33021593093872
2024-05-28 11:25:09.197625 [f47e138a] scope: epoch
2024-05-28 11:25:09.197627 [f47e138a] size: 4022003
2024-05-28 11:25:09.197630 [f47e138a] split: train
2024-05-28 11:25:09.197632 [f47e138a] timestamp: 1716891909.1931758
2024-05-28 11:25:09.197634 [f47e138a] type: 1vsAll
2024-05-28 11:25:09.201065 [f47e138a]   avg_cost: 10.857048106437716
2024-05-28 11:25:09.201105 [f47e138a]   avg_loss: 10.857048106437716
2024-05-28 11:25:09.201128 [f47e138a]   avg_penalties: {}
2024-05-28 11:25:09.201148 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:25:09.201166 [f47e138a]   backward_time: 22.1542649269104
2024-05-28 11:25:09.201186 [f47e138a]   batches: 15711
2024-05-28 11:25:09.201205 [f47e138a]   entry_id: 08af33f0-fddc-4635-bc7c-4f3fc2cba4f6
2024-05-28 11:25:09.201224 [f47e138a]   epoch: 4
2024-05-28 11:25:09.201242 [f47e138a]   epoch_time: 106.56992244720459
2024-05-28 11:25:09.201262 [f47e138a]   event: epoch_completed
2024-05-28 11:25:09.201280 [f47e138a]   forward_time: 63.31393480300903
2024-05-28 11:25:09.201299 [f47e138a]   job: train
2024-05-28 11:25:09.201318 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:25:09.201337 [f47e138a]   lr:
2024-05-28 11:25:09.201369 [f47e138a]   - 0.010761
2024-05-28 11:25:09.201374 [f47e138a]   num_parameters: 7906048
2024-05-28 11:25:09.201379 [f47e138a]   optimizer_time: 4.287895202636719
2024-05-28 11:25:09.201384 [f47e138a]   other_time: 7.483611583709717
2024-05-28 11:25:09.201389 [f47e138a]   prepare_time: 9.33021593093872
2024-05-28 11:25:09.201394 [f47e138a]   scope: epoch
2024-05-28 11:25:09.201399 [f47e138a]   size: 4022003
2024-05-28 11:25:09.201404 [f47e138a]   split: train
2024-05-28 11:25:09.201408 [f47e138a]   timestamp: 1716891909.1931758
2024-05-28 11:25:09.201413 [f47e138a]   type: 1vsAll
2024-05-28 11:25:09.202254 [f47e138a] Finished epoch 4.
2024-05-28 11:25:09.202922 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00004.pt...
2024-05-28 11:25:09.411061 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00003.pt...
2024-05-28 11:25:09.466135 [f47e138a] Starting epoch 5...
2024-05-28 11:26:56.066228 [f47e138a] avg_cost: 10.834265292260685
2024-05-28 11:26:56.066242 [f47e138a] avg_loss: 10.834265292260685
2024-05-28 11:26:56.066245 [f47e138a] avg_penalties: {}
2024-05-28 11:26:56.066248 [f47e138a] avg_penalty: 0.0
2024-05-28 11:26:56.066250 [f47e138a] backward_time: 22.1005277633667
2024-05-28 11:26:56.066253 [f47e138a] batches: 15711
2024-05-28 11:26:56.066255 [f47e138a] entry_id: 68ef6548-12f0-4e29-b047-3687942f0ddb
2024-05-28 11:26:56.066258 [f47e138a] epoch: 5
2024-05-28 11:26:56.066260 [f47e138a] epoch_time: 106.59478425979614
2024-05-28 11:26:56.066263 [f47e138a] event: epoch_completed
2024-05-28 11:26:56.066265 [f47e138a] forward_time: 63.406219482421875
2024-05-28 11:26:56.066268 [f47e138a] job: train
2024-05-28 11:26:56.066270 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:26:56.066273 [f47e138a] lr:
2024-05-28 11:26:56.066275 [f47e138a] - 0.010761
2024-05-28 11:26:56.066277 [f47e138a] num_parameters: 7906048
2024-05-28 11:26:56.066280 [f47e138a] optimizer_time: 4.2785115242004395
2024-05-28 11:26:56.066282 [f47e138a] other_time: 7.4479663372039795
2024-05-28 11:26:56.066284 [f47e138a] prepare_time: 9.36155915260315
2024-05-28 11:26:56.066287 [f47e138a] scope: epoch
2024-05-28 11:26:56.066289 [f47e138a] size: 4022003
2024-05-28 11:26:56.066291 [f47e138a] split: train
2024-05-28 11:26:56.066294 [f47e138a] timestamp: 1716892016.0616963
2024-05-28 11:26:56.066296 [f47e138a] type: 1vsAll
2024-05-28 11:26:56.069370 [f47e138a]   avg_cost: 10.834265292260685
2024-05-28 11:26:56.069381 [f47e138a]   avg_loss: 10.834265292260685
2024-05-28 11:26:56.069387 [f47e138a]   avg_penalties: {}
2024-05-28 11:26:56.069392 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:26:56.069397 [f47e138a]   backward_time: 22.1005277633667
2024-05-28 11:26:56.069402 [f47e138a]   batches: 15711
2024-05-28 11:26:56.069407 [f47e138a]   entry_id: 68ef6548-12f0-4e29-b047-3687942f0ddb
2024-05-28 11:26:56.069413 [f47e138a]   epoch: 5
2024-05-28 11:26:56.069417 [f47e138a]   epoch_time: 106.59478425979614
2024-05-28 11:26:56.069423 [f47e138a]   event: epoch_completed
2024-05-28 11:26:56.069428 [f47e138a]   forward_time: 63.406219482421875
2024-05-28 11:26:56.069432 [f47e138a]   job: train
2024-05-28 11:26:56.069437 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:26:56.069442 [f47e138a]   lr:
2024-05-28 11:26:56.069447 [f47e138a]   - 0.010761
2024-05-28 11:26:56.069452 [f47e138a]   num_parameters: 7906048
2024-05-28 11:26:56.069457 [f47e138a]   optimizer_time: 4.2785115242004395
2024-05-28 11:26:56.069462 [f47e138a]   other_time: 7.4479663372039795
2024-05-28 11:26:56.069467 [f47e138a]   prepare_time: 9.36155915260315
2024-05-28 11:26:56.069472 [f47e138a]   scope: epoch
2024-05-28 11:26:56.069477 [f47e138a]   size: 4022003
2024-05-28 11:26:56.069482 [f47e138a]   split: train
2024-05-28 11:26:56.069487 [f47e138a]   timestamp: 1716892016.0616963
2024-05-28 11:26:56.069491 [f47e138a]   type: 1vsAll
2024-05-28 11:26:56.070543 [f47e138a] Finished epoch 5.
2024-05-28 11:26:59.556266 [f47e138a]   410609 distinct sp pairs in train
2024-05-28 11:26:59.670092 [f47e138a]   436465 distinct po pairs in train
2024-05-28 11:26:59.751851 [f47e138a]   172018 distinct sp pairs in valid
2024-05-28 11:26:59.853166 [f47e138a]   185647 distinct po pairs in valid
2024-05-28 11:26:59.898024 [f47e138a]   172203 distinct sp pairs in test
2024-05-28 11:26:59.958014 [f47e138a]   185728 distinct po pairs in test
2024-05-28 11:26:59.959741 [d0a5e99c] Evaluating on valid data (epoch 5)...
2024-05-28 11:27:01.345105 [f47e138a] Loaded relation index
2024-05-28 11:27:01.346003 [f47e138a]   965 relations of type M-N
2024-05-28 11:27:01.346647 [f47e138a]   10184 relations of type 1-1
2024-05-28 11:29:30.238187 [d0a5e99c] batches: 1964
2024-05-28 11:29:30.238205 [d0a5e99c] entry_id: c44a03ea-005c-43ae-9ae0-0c80c7c910a8
2024-05-28 11:29:30.238208 [d0a5e99c] epoch: 5
2024-05-28 11:29:30.238211 [d0a5e99c] epoch_time: 150.25849866867065
2024-05-28 11:29:30.238213 [d0a5e99c] event: eval_completed
2024-05-28 11:29:30.238216 [d0a5e99c] filter_splits:
2024-05-28 11:29:30.238218 [d0a5e99c] - train
2024-05-28 11:29:30.238221 [d0a5e99c] - valid
2024-05-28 11:29:30.238225 [d0a5e99c] hits_at_1: 0.049243064658250305
2024-05-28 11:29:30.238227 [d0a5e99c] hits_at_10: 0.1592786488738958
2024-05-28 11:29:30.238231 [d0a5e99c] hits_at_100: 0.6745168085195256
2024-05-28 11:29:30.238234 [d0a5e99c] hits_at_1000: 0.9625013177497409
2024-05-28 11:29:30.238236 [d0a5e99c] hits_at_1000_1-1: 0.9868068615717787
2024-05-28 11:29:30.238239 [d0a5e99c] hits_at_1000_M-N: 0.9616223279280467
2024-05-28 11:29:30.238243 [d0a5e99c] hits_at_1000_filtered: 0.9647101646739639
2024-05-28 11:29:30.238245 [d0a5e99c] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-28 11:29:30.238248 [d0a5e99c] hits_at_1000_filtered_M-N: 0.9639110559682113
2024-05-28 11:29:30.238250 [d0a5e99c] hits_at_1000_filtered_with_test: 0.9648613329461304
2024-05-28 11:29:30.238252 [d0a5e99c] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-28 11:29:30.238255 [d0a5e99c] hits_at_1000_filtered_with_test_M-N: 0.9640676911154895
2024-05-28 11:29:30.238257 [d0a5e99c] hits_at_100_1-1: 0.9852966319028894
2024-05-28 11:29:30.238260 [d0a5e99c] hits_at_100_M-N: 0.6632777141161242
2024-05-28 11:29:30.238262 [d0a5e99c] hits_at_100_filtered: 0.7731899091200216
2024-05-28 11:29:30.238264 [d0a5e99c] hits_at_100_filtered_1-1: 0.9852966319028894
2024-05-28 11:29:30.238267 [d0a5e99c] hits_at_100_filtered_M-N: 0.7655192455132274
2024-05-28 11:29:30.238269 [d0a5e99c] hits_at_100_filtered_with_test: 0.7829512024839334
2024-05-28 11:29:30.238271 [d0a5e99c] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 11:29:30.238274 [d0a5e99c] hits_at_100_filtered_with_test_M-N: 0.7756335479509648
2024-05-28 11:29:30.238276 [d0a5e99c] hits_at_10_1-1: 0.9841853308257822
2024-05-28 11:29:30.238279 [d0a5e99c] hits_at_10_M-N: 0.12944658329280054
2024-05-28 11:29:30.238281 [d0a5e99c] hits_at_10_filtered: 0.23462012009921412
2024-05-28 11:29:30.238284 [d0a5e99c] hits_at_10_filtered_1-1: 0.9841853308257822
2024-05-28 11:29:30.238286 [d0a5e99c] hits_at_10_filtered_M-N: 0.20751271630077245
2024-05-28 11:29:30.238288 [d0a5e99c] hits_at_10_filtered_with_test: 0.25323470266593207
2024-05-28 11:29:30.238291 [d0a5e99c] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-05-28 11:29:30.238293 [d0a5e99c] hits_at_10_filtered_with_test_M-N: 0.22680047979818796
2024-05-28 11:29:30.238295 [d0a5e99c] hits_at_1_1-1: 0.9784293611443552
2024-05-28 11:29:30.238298 [d0a5e99c] hits_at_1_M-N: 0.015639813356856085
2024-05-28 11:29:30.238302 [d0a5e99c] hits_at_1_filtered: 0.0643400013127771
2024-05-28 11:29:30.238306 [d0a5e99c] hits_at_1_filtered_1-1: 0.9784293611443552
2024-05-28 11:29:30.238309 [d0a5e99c] hits_at_1_filtered_M-N: 0.03128271819688214
2024-05-28 11:29:30.238311 [d0a5e99c] hits_at_1_filtered_with_test: 0.07857866021151624
2024-05-28 11:29:30.238313 [d0a5e99c] hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-05-28 11:29:30.238316 [d0a5e99c] hits_at_1_filtered_with_test_M-N: 0.046036306378348074
2024-05-28 11:29:30.238318 [d0a5e99c] hits_at_200: 0.8595477681794765
2024-05-28 11:29:30.238320 [d0a5e99c] hits_at_200_1-1: 0.9856955604946716
2024-05-28 11:29:30.238323 [d0a5e99c] hits_at_200_M-N: 0.8549857379576424
2024-05-28 11:29:30.238325 [d0a5e99c] hits_at_200_filtered: 0.9048932771889067
2024-05-28 11:29:30.238328 [d0a5e99c] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-28 11:29:30.238334 [d0a5e99c] hits_at_200_filtered_M-N: 0.90197112966917
2024-05-28 11:29:30.238336 [d0a5e99c] hits_at_200_filtered_with_test: 0.9084109231010977
2024-05-28 11:29:30.238338 [d0a5e99c] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 11:29:30.238341 [d0a5e99c] hits_at_200_filtered_with_test_M-N: 0.9056159883265594
2024-05-28 11:29:30.238343 [d0a5e99c] hits_at_3: 0.07703017994991557
2024-05-28 11:29:30.238345 [d0a5e99c] hits_at_300: 0.9210056270400258
2024-05-28 11:29:30.238348 [d0a5e99c] hits_at_300_1-1: 0.9859235196899756
2024-05-28 11:29:30.238350 [d0a5e99c] hits_at_300_M-N: 0.9186579253262545
2024-05-28 11:29:30.238352 [d0a5e99c] hits_at_300_filtered: 0.9393944517266003
2024-05-28 11:29:30.238356 [d0a5e99c] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-28 11:29:30.238359 [d0a5e99c] hits_at_300_filtered_M-N: 0.9377117665971426
2024-05-28 11:29:30.238361 [d0a5e99c] hits_at_300_filtered_with_test: 0.9405471098018701
2024-05-28 11:29:30.238363 [d0a5e99c] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 11:29:30.238366 [d0a5e99c] hits_at_300_filtered_with_test_M-N: 0.9389061095951393
2024-05-28 11:29:30.238368 [d0a5e99c] hits_at_3_1-1: 0.9821621929674589
2024-05-28 11:29:30.238371 [d0a5e99c] hits_at_3_M-N: 0.04429683184804741
2024-05-28 11:29:30.238373 [d0a5e99c] hits_at_3_filtered: 0.11242046261469395
2024-05-28 11:29:30.238375 [d0a5e99c] hits_at_3_filtered_1-1: 0.9821621929674589
2024-05-28 11:29:30.238378 [d0a5e99c] hits_at_3_filtered_M-N: 0.08096697471578965
2024-05-28 11:29:30.238380 [d0a5e99c] hits_at_3_filtered_with_test: 0.1310320615970928
2024-05-28 11:29:30.238382 [d0a5e99c] hits_at_3_filtered_with_test_1-1: 0.9821621929674589
2024-05-28 11:29:30.238385 [d0a5e99c] hits_at_3_filtered_with_test_M-N: 0.1002516467300352
2024-05-28 11:29:30.238387 [d0a5e99c] hits_at_400: 0.9415605339422497
2024-05-28 11:29:30.238389 [d0a5e99c] hits_at_400_1-1: 0.9861229839858666
2024-05-28 11:29:30.238391 [d0a5e99c] hits_at_400_M-N: 0.9399489699178076
2024-05-28 11:29:30.238394 [d0a5e99c] hits_at_400_filtered: 0.9499454004069608
2024-05-28 11:29:30.238396 [d0a5e99c] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-28 11:29:30.238398 [d0a5e99c] hits_at_400_filtered_M-N: 0.9486370681198011
2024-05-28 11:29:30.238401 [d0a5e99c] hits_at_400_filtered_with_test: 0.9505162595400108
2024-05-28 11:29:30.238403 [d0a5e99c] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-28 11:29:30.238406 [d0a5e99c] hits_at_400_filtered_with_test_M-N: 0.9492285718996545
2024-05-28 11:29:30.238408 [d0a5e99c] hits_at_50: 0.465716627117599
2024-05-28 11:29:30.238410 [d0a5e99c] hits_at_500: 0.9495296876585029
2024-05-28 11:29:30.238413 [d0a5e99c] hits_at_500_1-1: 0.9862369635835186
2024-05-28 11:29:30.238417 [d0a5e99c] hits_at_500_M-N: 0.948202199487226
2024-05-28 11:29:30.238419 [d0a5e99c] hits_at_500_filtered: 0.954635594956549
2024-05-28 11:29:30.238421 [d0a5e99c] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-28 11:29:30.238424 [d0a5e99c] hits_at_500_filtered_M-N: 0.9534927576854271
2024-05-28 11:29:30.238426 [d0a5e99c] hits_at_500_filtered_with_test: 0.9549806962094556
2024-05-28 11:29:30.238428 [d0a5e99c] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 11:29:30.238431 [d0a5e99c] hits_at_500_filtered_with_test_M-N: 0.9538503392387531
2024-05-28 11:29:30.238433 [d0a5e99c] hits_at_50_1-1: 0.9850116829087594
2024-05-28 11:29:30.238435 [d0a5e99c] hits_at_50_M-N: 0.44693675237632
2024-05-28 11:29:30.238438 [d0a5e99c] hits_at_50_filtered: 0.5857581586113205
2024-05-28 11:29:30.238440 [d0a5e99c] hits_at_50_filtered_1-1: 0.9850116829087594
2024-05-28 11:29:30.238443 [d0a5e99c] hits_at_50_filtered_M-N: 0.5713194862367169
2024-05-28 11:29:30.238445 [d0a5e99c] hits_at_50_filtered_with_test: 0.6003836889434332
2024-05-28 11:29:30.238447 [d0a5e99c] hits_at_50_filtered_with_test_1-1: 0.9850116829087594
2024-05-28 11:29:30.238450 [d0a5e99c] hits_at_50_filtered_with_test_M-N: 0.5864739367358883
2024-05-28 11:29:30.238452 [d0a5e99c] job: eval
2024-05-28 11:29:30.238455 [d0a5e99c] job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 11:29:30.238457 [d0a5e99c] mean_rank: 265.60801669215977
2024-05-28 11:29:30.238459 [d0a5e99c] mean_rank_1-1: 148.05753120191486
2024-05-28 11:29:30.238462 [d0a5e99c] mean_rank_M-N: 269.8591108070008
2024-05-28 11:29:30.238464 [d0a5e99c] mean_rank_filtered: 236.11795103341416
2024-05-28 11:29:30.238472 [d0a5e99c] mean_rank_filtered_1-1: 148.05753120191486
2024-05-28 11:29:30.238475 [d0a5e99c] mean_rank_filtered_M-N: 239.302577884766
2024-05-28 11:29:30.238477 [d0a5e99c] mean_rank_filtered_with_test: 233.07951650021582
2024-05-28 11:29:30.238479 [d0a5e99c] mean_rank_filtered_with_test_1-1: 148.05753120191486
2024-05-28 11:29:30.238482 [d0a5e99c] mean_rank_filtered_with_test_M-N: 236.15426088820374
2024-05-28 11:29:30.238484 [d0a5e99c] mean_reciprocal_rank: 0.09171290341789474
2024-05-28 11:29:30.238487 [d0a5e99c] mean_reciprocal_rank_1-1: 0.9806068834772326
2024-05-28 11:29:30.238489 [d0a5e99c] mean_reciprocal_rank_M-N: 0.05956679030237797
2024-05-28 11:29:30.238491 [d0a5e99c] mean_reciprocal_rank_filtered: 0.12386713924984734
2024-05-28 11:29:30.238494 [d0a5e99c] mean_reciprocal_rank_filtered_1-1: 0.9806068834772326
2024-05-28 11:29:30.238496 [d0a5e99c] mean_reciprocal_rank_filtered_M-N: 0.09288385336373979
2024-05-28 11:29:30.238499 [d0a5e99c] mean_reciprocal_rank_filtered_with_test: 0.13983680539670731
2024-05-28 11:29:30.238501 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806068834772326
2024-05-28 11:29:30.238503 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_M-N: 0.1094310572846679
2024-05-28 11:29:30.238506 [d0a5e99c] num_parameters: 7906048
2024-05-28 11:29:30.238508 [d0a5e99c] parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:29:30.238510 [d0a5e99c] scope: epoch
2024-05-28 11:29:30.238513 [d0a5e99c] size: 502751
2024-05-28 11:29:30.238515 [d0a5e99c] split: valid
2024-05-28 11:29:30.238517 [d0a5e99c] timestamp: 1716892170.2191641
2024-05-28 11:29:30.238520 [d0a5e99c] type: entity_ranking
2024-05-28 11:29:30.249072 [d0a5e99c]   batches: 1964
2024-05-28 11:29:30.249085 [d0a5e99c]   entry_id: c44a03ea-005c-43ae-9ae0-0c80c7c910a8
2024-05-28 11:29:30.249091 [d0a5e99c]   epoch: 5
2024-05-28 11:29:30.249097 [d0a5e99c]   epoch_time: 150.25849866867065
2024-05-28 11:29:30.249102 [d0a5e99c]   event: eval_completed
2024-05-28 11:29:30.249107 [d0a5e99c]   filter_splits:
2024-05-28 11:29:30.249112 [d0a5e99c]   - train
2024-05-28 11:29:30.249117 [d0a5e99c]   - valid
2024-05-28 11:29:30.249123 [d0a5e99c]   hits_at_1: 0.049243064658250305
2024-05-28 11:29:30.249128 [d0a5e99c]   hits_at_10: 0.1592786488738958
2024-05-28 11:29:30.249133 [d0a5e99c]   hits_at_100: 0.6745168085195256
2024-05-28 11:29:30.249138 [d0a5e99c]   hits_at_1000: 0.9625013177497409
2024-05-28 11:29:30.249143 [d0a5e99c]   hits_at_1000_1-1: 0.9868068615717787
2024-05-28 11:29:30.249148 [d0a5e99c]   hits_at_1000_M-N: 0.9616223279280467
2024-05-28 11:29:30.249153 [d0a5e99c]   hits_at_1000_filtered: 0.9647101646739639
2024-05-28 11:29:30.249158 [d0a5e99c]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-28 11:29:30.249163 [d0a5e99c]   hits_at_1000_filtered_M-N: 0.9639110559682113
2024-05-28 11:29:30.249168 [d0a5e99c]   hits_at_1000_filtered_with_test: 0.9648613329461304
2024-05-28 11:29:30.249174 [d0a5e99c]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-28 11:29:30.249179 [d0a5e99c]   hits_at_1000_filtered_with_test_M-N: 0.9640676911154895
2024-05-28 11:29:30.249184 [d0a5e99c]   hits_at_100_1-1: 0.9852966319028894
2024-05-28 11:29:30.249192 [d0a5e99c]   hits_at_100_M-N: 0.6632777141161242
2024-05-28 11:29:30.249197 [d0a5e99c]   hits_at_100_filtered: 0.7731899091200216
2024-05-28 11:29:30.249202 [d0a5e99c]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-05-28 11:29:30.249208 [d0a5e99c]   hits_at_100_filtered_M-N: 0.7655192455132274
2024-05-28 11:29:30.249213 [d0a5e99c]   hits_at_100_filtered_with_test: 0.7829512024839334
2024-05-28 11:29:30.249218 [d0a5e99c]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 11:29:30.249223 [d0a5e99c]   hits_at_100_filtered_with_test_M-N: 0.7756335479509648
2024-05-28 11:29:30.249228 [d0a5e99c]   hits_at_10_1-1: 0.9841853308257822
2024-05-28 11:29:30.249233 [d0a5e99c]   hits_at_10_M-N: 0.12944658329280054
2024-05-28 11:29:30.249238 [d0a5e99c]   hits_at_10_filtered: 0.23462012009921412
2024-05-28 11:29:30.249243 [d0a5e99c]   hits_at_10_filtered_1-1: 0.9841853308257822
