2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 20:03:17.308837 [362b251f] avg_loss: 10.771842198258756
2024-06-10 20:03:17.308840 [362b251f] avg_penalties: {}
2024-06-10 20:03:17.308843 [362b251f] avg_penalty: 0.0
2024-06-10 20:03:17.308846 [362b251f] backward_time: 22.219830989837646
2024-06-10 20:03:17.308848 [362b251f] batches: 15711
2024-06-10 20:03:17.308851 [362b251f] entry_id: 9258645c-9834-4b1c-aea3-df59d634b764
2024-06-10 20:03:17.308853 [362b251f] epoch: 13
2024-06-10 20:03:17.308856 [362b251f] epoch_time: 108.57589316368103
2024-06-10 20:03:17.308858 [362b251f] event: epoch_completed
2024-06-10 20:03:17.308861 [362b251f] forward_time: 65.22624158859253
2024-06-10 20:03:17.308863 [362b251f] job: train
2024-06-10 20:03:17.308868 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:03:17.308870 [362b251f] lr:
2024-06-10 20:03:17.308873 [362b251f] - 0.010761
2024-06-10 20:03:17.308875 [362b251f] num_parameters: 7906048
2024-06-10 20:03:17.308879 [362b251f] optimizer_time: 4.424531936645508
2024-06-10 20:03:17.308882 [362b251f] other_time: 7.561065196990967
2024-06-10 20:03:17.308884 [362b251f] prepare_time: 9.14422345161438
2024-06-10 20:03:17.308887 [362b251f] scope: epoch
2024-06-10 20:03:17.308891 [362b251f] size: 4022003
2024-06-10 20:03:17.308894 [362b251f] split: train
2024-06-10 20:03:17.308897 [362b251f] timestamp: 1718046197.3044524
2024-06-10 20:03:17.308899 [362b251f] type: 1vsAll
2024-06-10 20:03:17.311911 [362b251f]   avg_cost: 10.771842198258756
2024-06-10 20:03:17.311923 [362b251f]   avg_loss: 10.771842198258756
2024-06-10 20:03:17.311929 [362b251f]   avg_penalties: {}
2024-06-10 20:03:17.311935 [362b251f]   avg_penalty: 0.0
2024-06-10 20:03:17.311940 [362b251f]   backward_time: 22.219830989837646
2024-06-10 20:03:17.311946 [362b251f]   batches: 15711
2024-06-10 20:03:17.311951 [362b251f]   entry_id: 9258645c-9834-4b1c-aea3-df59d634b764
2024-06-10 20:03:17.311956 [362b251f]   epoch: 13
2024-06-10 20:03:17.311961 [362b251f]   epoch_time: 108.57589316368103
2024-06-10 20:03:17.311967 [362b251f]   event: epoch_completed
2024-06-10 20:03:17.311972 [362b251f]   forward_time: 65.22624158859253
2024-06-10 20:03:17.311977 [362b251f]   job: train
2024-06-10 20:03:17.311982 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:03:17.311987 [362b251f]   lr:
2024-06-10 20:03:17.311993 [362b251f]   - 0.010761
2024-06-10 20:03:17.312000 [362b251f]   num_parameters: 7906048
2024-06-10 20:03:17.312006 [362b251f]   optimizer_time: 4.424531936645508
2024-06-10 20:03:17.312011 [362b251f]   other_time: 7.561065196990967
2024-06-10 20:03:17.312018 [362b251f]   prepare_time: 9.14422345161438
2024-06-10 20:03:17.312023 [362b251f]   scope: epoch
2024-06-10 20:03:17.312028 [362b251f]   size: 4022003
2024-06-10 20:03:17.312033 [362b251f]   split: train
2024-06-10 20:03:17.312038 [362b251f]   timestamp: 1718046197.3044524
2024-06-10 20:03:17.312043 [362b251f]   type: 1vsAll
2024-06-10 20:03:17.312785 [362b251f] Finished epoch 13.
2024-06-10 20:03:17.313486 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 20:03:17.566809 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 20:03:17.594212 [362b251f] Starting epoch 14...
2024-06-10 20:05:06.158322 [362b251f] avg_cost: 10.77234782766094
2024-06-10 20:05:06.158350 [362b251f] avg_loss: 10.77234782766094
2024-06-10 20:05:06.158353 [362b251f] avg_penalties: {}
2024-06-10 20:05:06.158356 [362b251f] avg_penalty: 0.0
2024-06-10 20:05:06.158358 [362b251f] backward_time: 22.219310760498047
2024-06-10 20:05:06.158361 [362b251f] batches: 15711
2024-06-10 20:05:06.158363 [362b251f] entry_id: 96371a35-f877-42df-a3dc-26000647cee3
2024-06-10 20:05:06.158365 [362b251f] epoch: 14
2024-06-10 20:05:06.158368 [362b251f] epoch_time: 108.55922174453735
2024-06-10 20:05:06.158370 [362b251f] event: epoch_completed
2024-06-10 20:05:06.158373 [362b251f] forward_time: 65.20479369163513
2024-06-10 20:05:06.158375 [362b251f] job: train
2024-06-10 20:05:06.158378 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:05:06.158380 [362b251f] lr:
2024-06-10 20:05:06.158382 [362b251f] - 0.010761
2024-06-10 20:05:06.158385 [362b251f] num_parameters: 7906048
2024-06-10 20:05:06.158389 [362b251f] optimizer_time: 4.4192609786987305
2024-06-10 20:05:06.158391 [362b251f] other_time: 7.591454029083252
2024-06-10 20:05:06.158394 [362b251f] prepare_time: 9.124402284622192
2024-06-10 20:05:06.158396 [362b251f] scope: epoch
2024-06-10 20:05:06.158400 [362b251f] size: 4022003
2024-06-10 20:05:06.158404 [362b251f] split: train
2024-06-10 20:05:06.158406 [362b251f] timestamp: 1718046306.1539254
2024-06-10 20:05:06.158408 [362b251f] type: 1vsAll
2024-06-10 20:05:06.161477 [362b251f]   avg_cost: 10.77234782766094
2024-06-10 20:05:06.161490 [362b251f]   avg_loss: 10.77234782766094
2024-06-10 20:05:06.161496 [362b251f]   avg_penalties: {}
2024-06-10 20:05:06.161502 [362b251f]   avg_penalty: 0.0
2024-06-10 20:05:06.161507 [362b251f]   backward_time: 22.219310760498047
2024-06-10 20:05:06.161512 [362b251f]   batches: 15711
2024-06-10 20:05:06.161518 [362b251f]   entry_id: 96371a35-f877-42df-a3dc-26000647cee3
2024-06-10 20:05:06.161523 [362b251f]   epoch: 14
2024-06-10 20:05:06.161528 [362b251f]   epoch_time: 108.55922174453735
2024-06-10 20:05:06.161533 [362b251f]   event: epoch_completed
2024-06-10 20:05:06.161538 [362b251f]   forward_time: 65.20479369163513
2024-06-10 20:05:06.161544 [362b251f]   job: train
2024-06-10 20:05:06.161549 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:05:06.161554 [362b251f]   lr:
2024-06-10 20:05:06.161559 [362b251f]   - 0.010761
2024-06-10 20:05:06.161567 [362b251f]   num_parameters: 7906048
2024-06-10 20:05:06.161573 [362b251f]   optimizer_time: 4.4192609786987305
2024-06-10 20:05:06.161578 [362b251f]   other_time: 7.591454029083252
2024-06-10 20:05:06.161585 [362b251f]   prepare_time: 9.124402284622192
2024-06-10 20:05:06.161590 [362b251f]   scope: epoch
2024-06-10 20:05:06.161595 [362b251f]   size: 4022003
2024-06-10 20:05:06.161600 [362b251f]   split: train
2024-06-10 20:05:06.161605 [362b251f]   timestamp: 1718046306.1539254
2024-06-10 20:05:06.161610 [362b251f]   type: 1vsAll
2024-06-10 20:05:06.162288 [362b251f] Finished epoch 14.
2024-06-10 20:05:06.162904 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 20:05:06.417530 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 20:05:06.446133 [362b251f] Starting epoch 15...
2024-06-10 20:06:54.887277 [362b251f] avg_cost: 10.774419817924356
2024-06-10 20:06:54.887295 [362b251f] avg_loss: 10.774419817924356
2024-06-10 20:06:54.887298 [362b251f] avg_penalties: {}
2024-06-10 20:06:54.887301 [362b251f] avg_penalty: 0.0
2024-06-10 20:06:54.887303 [362b251f] backward_time: 22.235636234283447
2024-06-10 20:06:54.887306 [362b251f] batches: 15711
2024-06-10 20:06:54.887308 [362b251f] entry_id: 005af7d5-fb6b-4f1d-8d1b-c65539bbf7e2
2024-06-10 20:06:54.887311 [362b251f] epoch: 15
2024-06-10 20:06:54.887313 [362b251f] epoch_time: 108.43601107597351
2024-06-10 20:06:54.887316 [362b251f] event: epoch_completed
2024-06-10 20:06:54.887318 [362b251f] forward_time: 65.07228636741638
2024-06-10 20:06:54.887321 [362b251f] job: train
2024-06-10 20:06:54.887323 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:06:54.887326 [362b251f] lr:
2024-06-10 20:06:54.887328 [362b251f] - 0.010761
2024-06-10 20:06:54.887330 [362b251f] num_parameters: 7906048
2024-06-10 20:06:54.887335 [362b251f] optimizer_time: 4.4286863803863525
2024-06-10 20:06:54.887337 [362b251f] other_time: 7.5688536167144775
2024-06-10 20:06:54.887339 [362b251f] prepare_time: 9.130548477172852
2024-06-10 20:06:54.887342 [362b251f] scope: epoch
2024-06-10 20:06:54.887345 [362b251f] size: 4022003
2024-06-10 20:06:54.887349 [362b251f] split: train
2024-06-10 20:06:54.887351 [362b251f] timestamp: 1718046414.8826401
2024-06-10 20:06:54.887354 [362b251f] type: 1vsAll
2024-06-10 20:06:54.890744 [362b251f]   avg_cost: 10.774419817924356
2024-06-10 20:06:54.890755 [362b251f]   avg_loss: 10.774419817924356
2024-06-10 20:06:54.890762 [362b251f]   avg_penalties: {}
2024-06-10 20:06:54.890768 [362b251f]   avg_penalty: 0.0
2024-06-10 20:06:54.890774 [362b251f]   backward_time: 22.235636234283447
2024-06-10 20:06:54.890779 [362b251f]   batches: 15711
2024-06-10 20:06:54.890784 [362b251f]   entry_id: 005af7d5-fb6b-4f1d-8d1b-c65539bbf7e2
2024-06-10 20:06:54.890789 [362b251f]   epoch: 15
2024-06-10 20:06:54.890794 [362b251f]   epoch_time: 108.43601107597351
2024-06-10 20:06:54.890800 [362b251f]   event: epoch_completed
2024-06-10 20:06:54.890805 [362b251f]   forward_time: 65.07228636741638
2024-06-10 20:06:54.890810 [362b251f]   job: train
2024-06-10 20:06:54.890815 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:06:54.890820 [362b251f]   lr:
2024-06-10 20:06:54.890825 [362b251f]   - 0.010761
2024-06-10 20:06:54.890833 [362b251f]   num_parameters: 7906048
2024-06-10 20:06:54.890839 [362b251f]   optimizer_time: 4.4286863803863525
2024-06-10 20:06:54.890844 [362b251f]   other_time: 7.5688536167144775
2024-06-10 20:06:54.890851 [362b251f]   prepare_time: 9.130548477172852
2024-06-10 20:06:54.890856 [362b251f]   scope: epoch
2024-06-10 20:06:54.890861 [362b251f]   size: 4022003
2024-06-10 20:06:54.890866 [362b251f]   split: train
2024-06-10 20:06:54.890871 [362b251f]   timestamp: 1718046414.8826401
2024-06-10 20:06:54.890876 [362b251f]   type: 1vsAll
2024-06-10 20:06:54.891780 [362b251f] Finished epoch 15.
2024-06-10 20:06:54.892649 [27969162] Evaluating on valid data (epoch 15)...
2024-06-10 20:09:21.723485 [27969162] batches: 1964
2024-06-10 20:09:21.723510 [27969162] entry_id: 605ec1bd-7b8d-4f7a-a308-31d175fd2f37
2024-06-10 20:09:21.723514 [27969162] epoch: 15
2024-06-10 20:09:21.723517 [27969162] epoch_time: 146.8105149269104
2024-06-10 20:09:21.723520 [27969162] event: eval_completed
2024-06-10 20:09:21.723523 [27969162] filter_splits:
2024-06-10 20:09:21.723526 [27969162] - train
2024-06-10 20:09:21.723528 [27969162] - valid
2024-06-10 20:09:21.723531 [27969162] hits_at_1: 0.04923013579286764
2024-06-10 20:09:21.723534 [27969162] hits_at_10: 0.15953026448480462
2024-06-10 20:09:21.723537 [27969162] hits_at_100: 0.6728997058185862
2024-06-10 20:09:21.723540 [27969162] hits_at_1000: 0.961409325888959
2024-06-10 20:09:21.723542 [27969162] hits_at_1000_1-1: 0.9870348207670827
2024-06-10 20:09:21.723545 [27969162] hits_at_1000_M-N: 0.9604826011327193
2024-06-10 20:09:21.723548 [27969162] hits_at_1000_filtered: 0.9637295599610941
2024-06-10 20:09:21.723551 [27969162] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-06-10 20:09:21.723553 [27969162] hits_at_1000_filtered_M-N: 0.9628867445445626
2024-06-10 20:09:21.723556 [27969162] hits_at_1000_filtered_with_test: 0.9639155367169832
2024-06-10 20:09:21.723559 [27969162] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-06-10 20:09:21.723562 [27969162] hits_at_1000_filtered_with_test_M-N: 0.9630794469954904
2024-06-10 20:09:21.723565 [27969162] hits_at_100_1-1: 0.9853821166011284
2024-06-10 20:09:21.723567 [27969162] hits_at_100_M-N: 0.661599038754833
2024-06-10 20:09:21.723570 [27969162] hits_at_100_filtered: 0.7727403824159474
2024-06-10 20:09:21.723573 [27969162] hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 20:09:21.723576 [27969162] hits_at_100_filtered_M-N: 0.7650503705657826
2024-06-10 20:09:21.723578 [27969162] hits_at_100_filtered_with_test: 0.7824589110712857
2024-06-10 20:09:21.723583 [27969162] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 20:09:21.723586 [27969162] hits_at_100_filtered_with_test_M-N: 0.7751203617447506
2024-06-10 20:09:21.723588 [27969162] hits_at_10_1-1: 0.9842993104234342
2024-06-10 20:09:21.723591 [27969162] hits_at_10_M-N: 0.1297031763959077
2024-06-10 20:09:21.723594 [27969162] hits_at_10_filtered: 0.23748535557363387
2024-06-10 20:09:21.723597 [27969162] hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-10 20:09:21.723599 [27969162] hits_at_10_filtered_M-N: 0.21047744866076948
2024-06-10 20:09:21.723602 [27969162] hits_at_10_filtered_with_test: 0.25590799421582455
2024-06-10 20:09:21.723605 [27969162] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-10 20:09:21.723607 [27969162] hits_at_10_filtered_with_test_M-N: 0.2295663267409172
2024-06-10 20:09:21.723610 [27969162] hits_at_1_1-1: 0.9792557132273324
2024-06-10 20:09:21.723613 [27969162] hits_at_1_M-N: 0.015596532592476566
2024-06-10 20:09:21.723618 [27969162] hits_at_1_filtered: 0.0652310984960746
2024-06-10 20:09:21.723620 [27969162] hits_at_1_filtered_1-1: 0.9792557132273324
2024-06-10 20:09:21.723623 [27969162] hits_at_1_filtered_M-N: 0.0321761568330022
2024-06-10 20:09:21.723626 [27969162] hits_at_1_filtered_with_test: 0.07884618827212676
2024-06-10 20:09:21.723628 [27969162] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-06-10 20:09:21.723631 [27969162] hits_at_1_filtered_with_test_M-N: 0.04628362503194532
2024-06-10 20:09:21.723634 [27969162] hits_at_200: 0.8576621428898202
2024-06-10 20:09:21.723637 [27969162] hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:09:21.723639 [27969162] hits_at_200_M-N: 0.8530277986166642
2024-06-10 20:09:21.723642 [27969162] hits_at_200_filtered: 0.903854989845868
2024-06-10 20:09:21.723645 [27969162] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:09:21.723652 [27969162] hits_at_200_filtered_M-N: 0.900891171548462
2024-06-10 20:09:21.723655 [27969162] hits_at_200_filtered_with_test: 0.9073219148246349
2024-06-10 20:09:21.723658 [27969162] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:09:21.723660 [27969162] hits_at_200_filtered_with_test_M-N: 0.904483474991962
2024-06-10 20:09:21.723663 [27969162] hits_at_3: 0.07676066283309232
2024-06-10 20:09:21.723666 [27969162] hits_at_300: 0.9190891713790723
2024-06-10 20:09:21.723670 [27969162] hits_at_300_1-1: 0.9859520145893885
2024-06-10 20:09:21.723673 [27969162] hits_at_300_M-N: 0.9166711321423565
2024-06-10 20:09:21.723676 [27969162] hits_at_300_filtered: 0.9382716294945211
2024-06-10 20:09:21.723678 [27969162] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 20:09:21.723681 [27969162] hits_at_300_filtered_M-N: 0.9365473079364555
2024-06-10 20:09:21.723684 [27969162] hits_at_300_filtered_with_test: 0.9395068334026188
2024-06-10 20:09:21.723687 [27969162] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 20:09:21.723690 [27969162] hits_at_300_filtered_with_test_M-N: 0.9378271819688213
2024-06-10 20:09:21.723692 [27969162] hits_at_3_1-1: 0.98293155525161
2024-06-10 20:09:21.723695 [27969162] hits_at_3_M-N: 0.04398974451983083
2024-06-10 20:09:21.723698 [27969162] hits_at_3_filtered: 0.11416585944135367
2024-06-10 20:09:21.723700 [27969162] hits_at_3_filtered_1-1: 0.98293155525161
2024-06-10 20:09:21.723703 [27969162] hits_at_3_filtered_M-N: 0.08274766902168984
2024-06-10 20:09:21.723706 [27969162] hits_at_3_filtered_with_test: 0.1321210698735557
2024-06-10 20:09:21.723709 [27969162] hits_at_3_filtered_with_test_1-1: 0.98293155525161
2024-06-10 20:09:21.723711 [27969162] hits_at_3_filtered_with_test_M-N: 0.10135221473854296
2024-06-10 20:09:21.723714 [27969162] hits_at_400: 0.939981223309352
2024-06-10 20:09:21.723717 [27969162] hits_at_400_1-1: 0.9860659941870406
2024-06-10 20:09:21.723719 [27969162] hits_at_400_M-N: 0.9383146058152858
2024-06-10 20:09:21.723722 [27969162] hits_at_400_filtered: 0.9489100966482413
2024-06-10 20:09:21.723725 [27969162] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 20:09:21.723728 [27969162] hits_at_400_filtered_M-N: 0.947566384448603
2024-06-10 20:09:21.723731 [27969162] hits_at_400_filtered_with_test: 0.9494829448375041
2024-06-10 20:09:21.723735 [27969162] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:09:21.723737 [27969162] hits_at_400_filtered_with_test_M-N: 0.9481599492172363
2024-06-10 20:09:21.723740 [27969162] hits_at_50: 0.46526113324488666
2024-06-10 20:09:21.723743 [27969162] hits_at_500: 0.9481830966024931
2024-06-10 20:09:21.723745 [27969162] hits_at_500_1-1: 0.9862084686841056
2024-06-10 20:09:21.723748 [27969162] hits_at_500_M-N: 0.9468079405775714
2024-06-10 20:09:21.723751 [27969162] hits_at_500_filtered: 0.953618192703744
2024-06-10 20:09:21.723753 [27969162] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 20:09:21.723756 [27969162] hits_at_500_filtered_M-N: 0.9524395924188588
2024-06-10 20:09:21.723759 [27969162] hits_at_500_filtered_with_test: 0.9539613049004378
2024-06-10 20:09:21.723761 [27969162] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:09:21.723764 [27969162] hits_at_500_filtered_with_test_M-N: 0.9527951129834048
2024-06-10 20:09:21.723767 [27969162] hits_at_50_1-1: 0.9852396421040635
2024-06-10 20:09:21.723769 [27969162] hits_at_50_M-N: 0.4464565419905854
2024-06-10 20:09:21.723772 [27969162] hits_at_50_filtered: 0.5867954514262528
2024-06-10 20:09:21.723775 [27969162] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 20:09:21.723778 [27969162] hits_at_50_filtered_M-N: 0.572386047930355
2024-06-10 20:09:21.723780 [27969162] hits_at_50_filtered_with_test: 0.6013901513870683
2024-06-10 20:09:21.723783 [27969162] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 20:09:21.723786 [27969162] hits_at_50_filtered_with_test_M-N: 0.5875085531034369
2024-06-10 20:09:21.723788 [27969162] job: eval
2024-06-10 20:09:21.723791 [27969162] job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 20:09:21.723793 [27969162] mean_rank: 275.9036103359317
2024-06-10 20:09:21.723796 [27969162] mean_rank_1-1: 152.2190687866872
2024-06-10 20:09:21.723799 [27969162] mean_rank_M-N: 280.37655089405695
2024-06-10 20:09:21.723801 [27969162] mean_rank_filtered: 245.5451068222639
2024-06-10 20:09:21.723811 [27969162] mean_rank_filtered_1-1: 152.2190687866872
2024-06-10 20:09:21.723814 [27969162] mean_rank_filtered_M-N: 248.92015729466368
2024-06-10 20:09:21.723816 [27969162] mean_rank_filtered_with_test: 242.51241668340788
2024-06-10 20:09:21.723819 [27969162] mean_rank_filtered_with_test_1-1: 152.2190687866872
2024-06-10 20:09:21.723822 [27969162] mean_rank_filtered_with_test_M-N: 245.77780892160823
2024-06-10 20:09:21.723824 [27969162] mean_reciprocal_rank: 0.09163149196868828
2024-06-10 20:09:21.723827 [27969162] mean_reciprocal_rank_1-1: 0.9812918741451531
2024-06-10 20:09:21.723830 [27969162] mean_reciprocal_rank_M-N: 0.05945767060736309
2024-06-10 20:09:21.723832 [27969162] mean_reciprocal_rank_filtered: 0.12525019374650673
2024-06-10 20:09:21.723835 [27969162] mean_reciprocal_rank_filtered_1-1: 0.9812918741451531
2024-06-10 20:09:21.723838 [27969162] mean_reciprocal_rank_filtered_M-N: 0.09429216886093272
2024-06-10 20:09:21.723840 [27969162] mean_reciprocal_rank_filtered_with_test: 0.14070826064990422
2024-06-10 20:09:21.723843 [27969162] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812918741451531
2024-06-10 20:09:21.723846 [27969162] mean_reciprocal_rank_filtered_with_test_M-N: 0.1103092478241111
2024-06-10 20:09:21.723848 [27969162] num_parameters: 7906048
2024-06-10 20:09:21.723851 [27969162] parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:09:21.723854 [27969162] scope: epoch
2024-06-10 20:09:21.723856 [27969162] size: 502751
2024-06-10 20:09:21.723859 [27969162] split: valid
2024-06-10 20:09:21.723862 [27969162] timestamp: 1718046561.7041423
2024-06-10 20:09:21.723864 [27969162] type: entity_ranking
2024-06-10 20:09:21.735237 [27969162]   batches: 1964
2024-06-10 20:09:21.735251 [27969162]   entry_id: 605ec1bd-7b8d-4f7a-a308-31d175fd2f37
2024-06-10 20:09:21.735258 [27969162]   epoch: 15
2024-06-10 20:09:21.735265 [27969162]   epoch_time: 146.8105149269104
2024-06-10 20:09:21.735271 [27969162]   event: eval_completed
2024-06-10 20:09:21.735277 [27969162]   filter_splits:
2024-06-10 20:09:21.735283 [27969162]   - train
2024-06-10 20:09:21.735289 [27969162]   - valid
2024-06-10 20:09:21.735295 [27969162]   hits_at_1: 0.04923013579286764
2024-06-10 20:09:21.735301 [27969162]   hits_at_10: 0.15953026448480462
2024-06-10 20:09:21.735307 [27969162]   hits_at_100: 0.6728997058185862
2024-06-10 20:09:21.735313 [27969162]   hits_at_1000: 0.961409325888959
2024-06-10 20:09:21.735319 [27969162]   hits_at_1000_1-1: 0.9870348207670827
2024-06-10 20:09:21.735325 [27969162]   hits_at_1000_M-N: 0.9604826011327193
2024-06-10 20:09:21.735334 [27969162]   hits_at_1000_filtered: 0.9637295599610941
2024-06-10 20:09:21.735340 [27969162]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-06-10 20:09:21.735346 [27969162]   hits_at_1000_filtered_M-N: 0.9628867445445626
2024-06-10 20:09:21.735352 [27969162]   hits_at_1000_filtered_with_test: 0.9639155367169832
2024-06-10 20:09:21.735358 [27969162]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-06-10 20:09:21.735365 [27969162]   hits_at_1000_filtered_with_test_M-N: 0.9630794469954904
2024-06-10 20:09:21.735371 [27969162]   hits_at_100_1-1: 0.9853821166011284
2024-06-10 20:09:21.735377 [27969162]   hits_at_100_M-N: 0.661599038754833
2024-06-10 20:09:21.735382 [27969162]   hits_at_100_filtered: 0.7727403824159474
2024-06-10 20:09:21.735388 [27969162]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 20:09:21.735396 [27969162]   hits_at_100_filtered_M-N: 0.7650503705657826
2024-06-10 20:09:21.735402 [27969162]   hits_at_100_filtered_with_test: 0.7824589110712857
2024-06-10 20:09:21.735408 [27969162]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 20:09:21.735414 [27969162]   hits_at_100_filtered_with_test_M-N: 0.7751203617447506
2024-06-10 20:09:21.735420 [27969162]   hits_at_10_1-1: 0.9842993104234342
2024-06-10 20:09:21.735426 [27969162]   hits_at_10_M-N: 0.1297031763959077
2024-06-10 20:09:21.735432 [27969162]   hits_at_10_filtered: 0.23748535557363387
2024-06-10 20:09:21.735438 [27969162]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-10 20:09:21.735444 [27969162]   hits_at_10_filtered_M-N: 0.21047744866076948
2024-06-10 20:09:21.735449 [27969162]   hits_at_10_filtered_with_test: 0.25590799421582455
2024-06-10 20:09:21.735455 [27969162]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-10 20:09:21.735461 [27969162]   hits_at_10_filtered_with_test_M-N: 0.2295663267409172
2024-06-10 20:09:21.735467 [27969162]   hits_at_1_1-1: 0.9792557132273324
2024-06-10 20:09:21.735473 [27969162]   hits_at_1_M-N: 0.015596532592476566
2024-06-10 20:09:21.735479 [27969162]   hits_at_1_filtered: 0.0652310984960746
2024-06-10 20:09:21.735484 [27969162]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-06-10 20:09:21.735492 [27969162]   hits_at_1_filtered_M-N: 0.0321761568330022
2024-06-10 20:09:21.735498 [27969162]   hits_at_1_filtered_with_test: 0.07884618827212676
2024-06-10 20:09:21.735503 [27969162]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-06-10 20:09:21.735509 [27969162]   hits_at_1_filtered_with_test_M-N: 0.04628362503194532
2024-06-10 20:09:21.735515 [27969162]   hits_at_200: 0.8576621428898202
2024-06-10 20:09:21.735521 [27969162]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:09:21.735527 [27969162]   hits_at_200_M-N: 0.8530277986166642
2024-06-10 20:09:21.735533 [27969162]   hits_at_200_filtered: 0.903854989845868
2024-06-10 20:09:21.735539 [27969162]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:09:21.735545 [27969162]   hits_at_200_filtered_M-N: 0.900891171548462
2024-06-10 20:09:21.735550 [27969162]   hits_at_200_filtered_with_test: 0.9073219148246349
2024-06-10 20:09:21.735556 [27969162]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:09:21.735562 [27969162]   hits_at_200_filtered_with_test_M-N: 0.904483474991962
2024-06-10 20:09:21.735568 [27969162]   hits_at_3: 0.07676066283309232
2024-06-10 20:09:21.735574 [27969162]   hits_at_300: 0.9190891713790723
2024-06-10 20:09:21.735579 [27969162]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 20:09:21.735585 [27969162]   hits_at_300_M-N: 0.9166711321423565
