2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 18:54:10.028980 [8e2f9d71] avg_loss: 11.057733842207279
2024-05-23 18:54:10.028986 [8e2f9d71] avg_penalties: {}
2024-05-23 18:54:10.028988 [8e2f9d71] avg_penalty: 0.0
2024-05-23 18:54:10.028991 [8e2f9d71] backward_time: 80.56453323364258
2024-05-23 18:54:10.028996 [8e2f9d71] batches: 15711
2024-05-23 18:54:10.028998 [8e2f9d71] entry_id: cb82229a-1691-4228-9c2f-016825e46ff0
2024-05-23 18:54:10.029001 [8e2f9d71] epoch: 3
2024-05-23 18:54:10.029005 [8e2f9d71] epoch_time: 436.9388177394867
2024-05-23 18:54:10.029008 [8e2f9d71] event: epoch_completed
2024-05-23 18:54:10.029010 [8e2f9d71] forward_time: 334.04301929473877
2024-05-23 18:54:10.029013 [8e2f9d71] job: train
2024-05-23 18:54:10.029015 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:54:10.029021 [8e2f9d71] lr:
2024-05-23 18:54:10.029024 [8e2f9d71] - 0.010761
2024-05-23 18:54:10.029026 [8e2f9d71] num_parameters: 7906048
2024-05-23 18:54:10.029028 [8e2f9d71] optimizer_time: 4.893033504486084
2024-05-23 18:54:10.029031 [8e2f9d71] other_time: 9.184823751449585
2024-05-23 18:54:10.029033 [8e2f9d71] prepare_time: 8.253407955169678
2024-05-23 18:54:10.029036 [8e2f9d71] scope: epoch
2024-05-23 18:54:10.029038 [8e2f9d71] size: 4022003
2024-05-23 18:54:10.029041 [8e2f9d71] split: train
2024-05-23 18:54:10.029043 [8e2f9d71] timestamp: 1716486850.0245395
2024-05-23 18:54:10.029046 [8e2f9d71] type: 1vsAll
2024-05-23 18:54:10.032029 [8e2f9d71]   avg_cost: 11.057733842207279
2024-05-23 18:54:10.032041 [8e2f9d71]   avg_loss: 11.057733842207279
2024-05-23 18:54:10.032048 [8e2f9d71]   avg_penalties: {}
2024-05-23 18:54:10.032054 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 18:54:10.032059 [8e2f9d71]   backward_time: 80.56453323364258
2024-05-23 18:54:10.032065 [8e2f9d71]   batches: 15711
2024-05-23 18:54:10.032070 [8e2f9d71]   entry_id: cb82229a-1691-4228-9c2f-016825e46ff0
2024-05-23 18:54:10.032076 [8e2f9d71]   epoch: 3
2024-05-23 18:54:10.032081 [8e2f9d71]   epoch_time: 436.9388177394867
2024-05-23 18:54:10.032087 [8e2f9d71]   event: epoch_completed
2024-05-23 18:54:10.032092 [8e2f9d71]   forward_time: 334.04301929473877
2024-05-23 18:54:10.032097 [8e2f9d71]   job: train
2024-05-23 18:54:10.032102 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:54:10.032108 [8e2f9d71]   lr:
2024-05-23 18:54:10.032113 [8e2f9d71]   - 0.010761
2024-05-23 18:54:10.032119 [8e2f9d71]   num_parameters: 7906048
2024-05-23 18:54:10.032124 [8e2f9d71]   optimizer_time: 4.893033504486084
2024-05-23 18:54:10.032129 [8e2f9d71]   other_time: 9.184823751449585
2024-05-23 18:54:10.032135 [8e2f9d71]   prepare_time: 8.253407955169678
2024-05-23 18:54:10.032140 [8e2f9d71]   scope: epoch
2024-05-23 18:54:10.032146 [8e2f9d71]   size: 4022003
2024-05-23 18:54:10.032151 [8e2f9d71]   split: train
2024-05-23 18:54:10.032156 [8e2f9d71]   timestamp: 1716486850.0245395
2024-05-23 18:54:10.032161 [8e2f9d71]   type: 1vsAll
2024-05-23 18:54:10.032933 [8e2f9d71] Finished epoch 3.
2024-05-23 18:54:10.033692 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 18:54:10.243956 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 18:54:10.279644 [8e2f9d71] Starting epoch 4...
2024-05-23 19:01:22.738174 [8e2f9d71] avg_cost: 11.022531925166843
2024-05-23 19:01:22.738188 [8e2f9d71] avg_loss: 11.022531925166843
2024-05-23 19:01:22.738193 [8e2f9d71] avg_penalties: {}
2024-05-23 19:01:22.738196 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:01:22.738198 [8e2f9d71] backward_time: 79.83956050872803
2024-05-23 19:01:22.738201 [8e2f9d71] batches: 15711
2024-05-23 19:01:22.738204 [8e2f9d71] entry_id: 2fef9361-4d48-48de-a149-343bf4ca5714
2024-05-23 19:01:22.738206 [8e2f9d71] epoch: 4
2024-05-23 19:01:22.738209 [8e2f9d71] epoch_time: 432.45379662513733
2024-05-23 19:01:22.738211 [8e2f9d71] event: epoch_completed
2024-05-23 19:01:22.738214 [8e2f9d71] forward_time: 330.3504934310913
2024-05-23 19:01:22.738219 [8e2f9d71] job: train
2024-05-23 19:01:22.738221 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:01:22.738226 [8e2f9d71] lr:
2024-05-23 19:01:22.738228 [8e2f9d71] - 0.010761
2024-05-23 19:01:22.738231 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:01:22.738233 [8e2f9d71] optimizer_time: 4.772250175476074
2024-05-23 19:01:22.738236 [8e2f9d71] other_time: 9.092703819274902
2024-05-23 19:01:22.738238 [8e2f9d71] prepare_time: 8.398788690567017
2024-05-23 19:01:22.738241 [8e2f9d71] scope: epoch
2024-05-23 19:01:22.738243 [8e2f9d71] size: 4022003
2024-05-23 19:01:22.738246 [8e2f9d71] split: train
2024-05-23 19:01:22.738248 [8e2f9d71] timestamp: 1716487282.7340715
2024-05-23 19:01:22.738251 [8e2f9d71] type: 1vsAll
2024-05-23 19:01:22.741321 [8e2f9d71]   avg_cost: 11.022531925166843
2024-05-23 19:01:22.741333 [8e2f9d71]   avg_loss: 11.022531925166843
2024-05-23 19:01:22.741339 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:01:22.741345 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:01:22.741351 [8e2f9d71]   backward_time: 79.83956050872803
2024-05-23 19:01:22.741356 [8e2f9d71]   batches: 15711
2024-05-23 19:01:22.741362 [8e2f9d71]   entry_id: 2fef9361-4d48-48de-a149-343bf4ca5714
2024-05-23 19:01:22.741367 [8e2f9d71]   epoch: 4
2024-05-23 19:01:22.741372 [8e2f9d71]   epoch_time: 432.45379662513733
2024-05-23 19:01:22.741378 [8e2f9d71]   event: epoch_completed
2024-05-23 19:01:22.741383 [8e2f9d71]   forward_time: 330.3504934310913
2024-05-23 19:01:22.741389 [8e2f9d71]   job: train
2024-05-23 19:01:22.741394 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:01:22.741400 [8e2f9d71]   lr:
2024-05-23 19:01:22.741405 [8e2f9d71]   - 0.010761
2024-05-23 19:01:22.741410 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:01:22.741416 [8e2f9d71]   optimizer_time: 4.772250175476074
2024-05-23 19:01:22.741421 [8e2f9d71]   other_time: 9.092703819274902
2024-05-23 19:01:22.741427 [8e2f9d71]   prepare_time: 8.398788690567017
2024-05-23 19:01:22.741432 [8e2f9d71]   scope: epoch
2024-05-23 19:01:22.741438 [8e2f9d71]   size: 4022003
2024-05-23 19:01:22.741443 [8e2f9d71]   split: train
2024-05-23 19:01:22.741448 [8e2f9d71]   timestamp: 1716487282.7340715
2024-05-23 19:01:22.741453 [8e2f9d71]   type: 1vsAll
2024-05-23 19:01:22.742241 [8e2f9d71] Finished epoch 4.
2024-05-23 19:01:22.742939 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00004.pt...
2024-05-23 19:01:22.964092 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00003.pt...
2024-05-23 19:01:23.006980 [8e2f9d71] Starting epoch 5...
2024-05-23 19:08:37.759918 [8e2f9d71] avg_cost: 11.003523854919338
2024-05-23 19:08:37.759932 [8e2f9d71] avg_loss: 11.003523854919338
2024-05-23 19:08:37.759937 [8e2f9d71] avg_penalties: {}
2024-05-23 19:08:37.759940 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:08:37.759943 [8e2f9d71] backward_time: 80.29376125335693
2024-05-23 19:08:37.759946 [8e2f9d71] batches: 15711
2024-05-23 19:08:37.759948 [8e2f9d71] entry_id: c00bee5d-6fcc-4e77-82c7-a3a5dbfbc969
2024-05-23 19:08:37.759951 [8e2f9d71] epoch: 5
2024-05-23 19:08:37.759954 [8e2f9d71] epoch_time: 434.748085975647
2024-05-23 19:08:37.759956 [8e2f9d71] event: epoch_completed
2024-05-23 19:08:37.759959 [8e2f9d71] forward_time: 332.2795412540436
2024-05-23 19:08:37.759963 [8e2f9d71] job: train
2024-05-23 19:08:37.759966 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:08:37.759968 [8e2f9d71] lr:
2024-05-23 19:08:37.759970 [8e2f9d71] - 0.010761
2024-05-23 19:08:37.759973 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:08:37.759976 [8e2f9d71] optimizer_time: 4.67704439163208
2024-05-23 19:08:37.759978 [8e2f9d71] other_time: 8.862421989440918
2024-05-23 19:08:37.759981 [8e2f9d71] prepare_time: 8.635317087173462
2024-05-23 19:08:37.759983 [8e2f9d71] scope: epoch
2024-05-23 19:08:37.759985 [8e2f9d71] size: 4022003
2024-05-23 19:08:37.759988 [8e2f9d71] split: train
2024-05-23 19:08:37.759990 [8e2f9d71] timestamp: 1716487717.7556016
2024-05-23 19:08:37.759993 [8e2f9d71] type: 1vsAll
2024-05-23 19:08:37.762900 [8e2f9d71]   avg_cost: 11.003523854919338
2024-05-23 19:08:37.762920 [8e2f9d71]   avg_loss: 11.003523854919338
2024-05-23 19:08:37.762927 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:08:37.762933 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:08:37.762939 [8e2f9d71]   backward_time: 80.29376125335693
2024-05-23 19:08:37.762945 [8e2f9d71]   batches: 15711
2024-05-23 19:08:37.762950 [8e2f9d71]   entry_id: c00bee5d-6fcc-4e77-82c7-a3a5dbfbc969
2024-05-23 19:08:37.762955 [8e2f9d71]   epoch: 5
2024-05-23 19:08:37.762961 [8e2f9d71]   epoch_time: 434.748085975647
2024-05-23 19:08:37.762966 [8e2f9d71]   event: epoch_completed
2024-05-23 19:08:37.762971 [8e2f9d71]   forward_time: 332.2795412540436
2024-05-23 19:08:37.762976 [8e2f9d71]   job: train
2024-05-23 19:08:37.762982 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:08:37.762987 [8e2f9d71]   lr:
2024-05-23 19:08:37.762992 [8e2f9d71]   - 0.010761
2024-05-23 19:08:37.762997 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:08:37.763002 [8e2f9d71]   optimizer_time: 4.67704439163208
2024-05-23 19:08:37.763008 [8e2f9d71]   other_time: 8.862421989440918
2024-05-23 19:08:37.763013 [8e2f9d71]   prepare_time: 8.635317087173462
2024-05-23 19:08:37.763018 [8e2f9d71]   scope: epoch
2024-05-23 19:08:37.763023 [8e2f9d71]   size: 4022003
2024-05-23 19:08:37.763028 [8e2f9d71]   split: train
2024-05-23 19:08:37.763033 [8e2f9d71]   timestamp: 1716487717.7556016
2024-05-23 19:08:37.763039 [8e2f9d71]   type: 1vsAll
2024-05-23 19:08:37.763834 [8e2f9d71] Finished epoch 5.
2024-05-23 19:08:39.559946 [8e2f9d71]   410609 distinct sp pairs in train
2024-05-23 19:08:39.640557 [8e2f9d71]   436465 distinct po pairs in train
2024-05-23 19:08:39.661805 [8e2f9d71]   172018 distinct sp pairs in valid
2024-05-23 19:08:39.690605 [8e2f9d71]   185647 distinct po pairs in valid
2024-05-23 19:08:39.712248 [8e2f9d71]   172203 distinct sp pairs in test
2024-05-23 19:08:39.745354 [8e2f9d71]   185728 distinct po pairs in test
2024-05-23 19:08:39.746444 [26c1b84b] Evaluating on valid data (epoch 5)...
2024-05-23 19:08:40.418756 [8e2f9d71] Loaded relation index
2024-05-23 19:08:40.419537 [8e2f9d71]   965 relations of type M-N
2024-05-23 19:08:40.420255 [8e2f9d71]   10184 relations of type 1-1
2024-05-23 19:11:09.139544 [26c1b84b] batches: 1964
2024-05-23 19:11:09.139565 [26c1b84b] entry_id: eeb37453-88ec-4e2b-8bc6-65804031b7ec
2024-05-23 19:11:09.139569 [26c1b84b] epoch: 5
2024-05-23 19:11:09.139572 [26c1b84b] epoch_time: 149.3734107017517
2024-05-23 19:11:09.139575 [26c1b84b] event: eval_completed
2024-05-23 19:11:09.139578 [26c1b84b] filter_splits:
2024-05-23 19:11:09.139580 [26c1b84b] - train
2024-05-23 19:11:09.139583 [26c1b84b] - valid
2024-05-23 19:11:09.139586 [26c1b84b] hits_at_1: 0.049038191868340394
2024-05-23 19:11:09.139589 [26c1b84b] hits_at_10: 0.15850888411957412
2024-05-23 19:11:09.139592 [26c1b84b] hits_at_100: 0.6716257153143405
2024-05-23 19:11:09.139595 [26c1b84b] hits_at_1000: 0.9614878936093613
2024-05-23 19:11:09.139599 [26c1b84b] hits_at_1000_1-1: 0.9870918105659088
2024-05-23 19:11:09.139602 [26c1b84b] hits_at_1000_M-N: 0.9605619492007484
2024-05-23 19:11:09.139605 [26c1b84b] hits_at_1000_filtered: 0.9636052439477992
2024-05-23 19:11:09.139608 [26c1b84b] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 19:11:09.139610 [26c1b84b] hits_at_1000_filtered_M-N: 0.962755871757034
2024-05-23 19:11:09.139613 [26c1b84b] hits_at_1000_filtered_with_test: 0.9637772973101992
2024-05-23 19:11:09.139616 [26c1b84b] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 19:11:09.139619 [26c1b84b] hits_at_1000_filtered_with_test_M-N: 0.9629341472865021
2024-05-23 19:11:09.139621 [26c1b84b] hits_at_100_1-1: 0.9856100757964324
2024-05-23 19:11:09.139624 [26c1b84b] hits_at_100_M-N: 0.6602707314861377
2024-05-23 19:11:09.139627 [26c1b84b] hits_at_100_filtered: 0.7701377023616064
2024-05-23 19:11:09.139629 [26c1b84b] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 19:11:09.139632 [26c1b84b] hits_at_100_filtered_M-N: 0.7623453227920627
2024-05-23 19:11:09.139635 [26c1b84b] hits_at_100_filtered_with_test: 0.7797607563187343
2024-05-23 19:11:09.139637 [26c1b84b] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 19:11:09.139640 [26c1b84b] hits_at_100_filtered_with_test_M-N: 0.7723163865095918
2024-05-23 19:11:09.139643 [26c1b84b] hits_at_10_1-1: 0.9845272696187383
2024-05-23 19:11:09.139645 [26c1b84b] hits_at_10_M-N: 0.12863661470226956
2024-05-23 19:11:09.139648 [26c1b84b] hits_at_10_filtered: 0.2331770598168875
2024-05-23 19:11:09.139651 [26c1b84b] hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-23 19:11:09.139654 [26c1b84b] hits_at_10_filtered_M-N: 0.2060051030082192
2024-05-23 19:11:09.139656 [26c1b84b] hits_at_10_filtered_with_test: 0.2514684207490388
2024-05-23 19:11:09.139659 [26c1b84b] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-23 19:11:09.139662 [26c1b84b] hits_at_10_filtered_with_test_M-N: 0.22495795582888845
2024-05-23 19:11:09.139664 [26c1b84b] hits_at_1_1-1: 0.9788852795349633
2024-05-23 19:11:09.139667 [26c1b84b] hits_at_1_M-N: 0.015411043602278627
2024-05-23 19:11:09.139672 [26c1b84b] hits_at_1_filtered: 0.06406153344299663
2024-05-23 19:11:09.139674 [26c1b84b] hits_at_1_filtered_1-1: 0.9788852795349633
2024-05-23 19:11:09.139677 [26c1b84b] hits_at_1_filtered_M-N: 0.030977691857445526
2024-05-23 19:11:09.139680 [26c1b84b] hits_at_1_filtered_with_test: 0.07706399390553176
2024-05-23 19:11:09.139682 [26c1b84b] hits_at_1_filtered_with_test_1-1: 0.9788852795349633
2024-05-23 19:11:09.139687 [26c1b84b] hits_at_1_filtered_with_test_M-N: 0.04445037551215571
2024-05-23 19:11:09.139690 [26c1b84b] hits_at_200: 0.857184769398768
2024-05-23 19:11:09.139692 [26c1b84b] hits_at_200_1-1: 0.9858095400923236
2024-05-23 19:11:09.139695 [26c1b84b] hits_at_200_M-N: 0.8525331613094698
2024-05-23 19:11:09.139698 [26c1b84b] hits_at_200_filtered: 0.9028554890989774
2024-05-23 19:11:09.139700 [26c1b84b] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 19:11:09.139707 [26c1b84b] hits_at_200_filtered_M-N: 0.8998555246865235
2024-05-23 19:11:09.139710 [26c1b84b] hits_at_200_filtered_with_test: 0.9063323593588078
2024-05-23 19:11:09.139713 [26c1b84b] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 19:11:09.139715 [26c1b84b] hits_at_200_filtered_with_test_M-N: 0.9034581330739234
2024-05-23 19:11:09.139718 [26c1b84b] hits_at_3: 0.07615598974442617
2024-05-23 19:11:09.139721 [26c1b84b] hits_at_300: 0.9190861877947533
2024-05-23 19:11:09.139723 [26c1b84b] hits_at_300_1-1: 0.9859235196899756
2024-05-23 19:11:09.139726 [26c1b84b] hits_at_300_M-N: 0.9166690711535765
2024-05-23 19:11:09.139729 [26c1b84b] hits_at_300_filtered: 0.937603306607048
2024-05-23 19:11:09.139732 [26c1b84b] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 19:11:09.139734 [26c1b84b] hits_at_300_filtered_M-N: 0.9358558462007732
2024-05-23 19:11:09.139737 [26c1b84b] hits_at_300_filtered_with_test: 0.9388544229648474
2024-05-23 19:11:09.139740 [26c1b84b] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 19:11:09.139743 [26c1b84b] hits_at_300_filtered_with_test_M-N: 0.9371522081433787
2024-05-23 19:11:09.139745 [26c1b84b] hits_at_3_1-1: 0.982988545050436
2024-05-23 19:11:09.139748 [26c1b84b] hits_at_3_M-N: 0.04336114294193782
2024-05-23 19:11:09.139750 [26c1b84b] hits_at_3_filtered: 0.11185557065028215
2024-05-23 19:11:09.139755 [26c1b84b] hits_at_3_filtered_1-1: 0.982988545050436
2024-05-23 19:11:09.139758 [26c1b84b] hits_at_3_filtered_M-N: 0.08035176956496648
2024-05-23 19:11:09.139760 [26c1b84b] hits_at_3_filtered_with_test: 0.12970038846267834
2024-05-23 19:11:09.139763 [26c1b84b] hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-05-23 19:11:09.139766 [26c1b84b] hits_at_3_filtered_with_test_M-N: 0.09884193040453088
2024-05-23 19:11:09.139768 [26c1b84b] hits_at_400: 0.9402765981569405
2024-05-23 19:11:09.139771 [26c1b84b] hits_at_400_1-1: 0.9860659941870406
2024-05-23 19:11:09.139774 [26c1b84b] hits_at_400_M-N: 0.9386206626491125
2024-05-23 19:11:09.139776 [26c1b84b] hits_at_400_filtered: 0.9490085549307709
2024-05-23 19:11:09.139779 [26c1b84b] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 19:11:09.139782 [26c1b84b] hits_at_400_filtered_M-N: 0.9476684033932118
2024-05-23 19:11:09.139785 [26c1b84b] hits_at_400_filtered_with_test: 0.9495903538729908
2024-05-23 19:11:09.139787 [26c1b84b] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 19:11:09.139790 [26c1b84b] hits_at_400_filtered_with_test_M-N: 0.9482712426113551
2024-05-23 19:11:09.139792 [26c1b84b] hits_at_50: 0.4630224504774729
2024-05-23 19:11:09.139795 [26c1b84b] hits_at_500: 0.9486286451941418
2024-05-23 19:11:09.139798 [26c1b84b] hits_at_500_1-1: 0.9862939533823446
2024-05-23 19:11:09.139801 [26c1b84b] hits_at_500_M-N: 0.9472665105811163
2024-05-23 19:11:09.139805 [26c1b84b] hits_at_500_filtered: 0.9536868151430827
2024-05-23 19:11:09.139808 [26c1b84b] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 19:11:09.139811 [26c1b84b] hits_at_500_filtered_M-N: 0.952507605048598
2024-05-23 19:11:09.139813 [26c1b84b] hits_at_500_filtered_with_test: 0.9540647358234992
2024-05-23 19:11:09.139816 [26c1b84b] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 19:11:09.139818 [26c1b84b] hits_at_500_filtered_with_test_M-N: 0.9528991929167937
2024-05-23 19:11:09.139821 [26c1b84b] hits_at_50_1-1: 0.9852396421040635
2024-05-23 19:11:09.139824 [26c1b84b] hits_at_50_M-N: 0.4441368991187212
2024-05-23 19:11:09.139827 [26c1b84b] hits_at_50_filtered: 0.5815393703841464
2024-05-23 19:11:09.139829 [26c1b84b] hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-23 19:11:09.139832 [26c1b84b] hits_at_50_filtered_M-N: 0.5669398850792656
2024-05-23 19:11:09.139835 [26c1b84b] hits_at_50_filtered_with_test: 0.5964015984055725
2024-05-23 19:11:09.139837 [26c1b84b] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 19:11:09.139840 [26c1b84b] hits_at_50_filtered_with_test_M-N: 0.5823395932432543
2024-05-23 19:11:09.139843 [26c1b84b] job: eval
2024-05-23 19:11:09.139847 [26c1b84b] job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 19:11:09.139850 [26c1b84b] mean_rank: 268.9888234931407
2024-05-23 19:11:09.139852 [26c1b84b] mean_rank_1-1: 145.57739214680572
2024-05-23 19:11:09.139855 [26c1b84b] mean_rank_M-N: 273.45189239989776
2024-05-23 19:11:09.139858 [26c1b84b] mean_rank_filtered: 239.61304104815306
2024-05-23 19:11:09.139867 [26c1b84b] mean_rank_filtered_1-1: 145.57739214680572
2024-05-23 19:11:09.139870 [26c1b84b] mean_rank_filtered_M-N: 243.01374267318488
2024-05-23 19:11:09.139873 [26c1b84b] mean_rank_filtered_with_test: 236.57767761774716
2024-05-23 19:11:09.139875 [26c1b84b] mean_rank_filtered_with_test_1-1: 145.57739214680572
2024-05-23 19:11:09.139878 [26c1b84b] mean_rank_filtered_with_test_M-N: 239.86862433120913
2024-05-23 19:11:09.139881 [26c1b84b] mean_reciprocal_rank: 0.09120603595268831
2024-05-23 19:11:09.139884 [26c1b84b] mean_reciprocal_rank_1-1: 0.981120904748675
2024-05-23 19:11:09.139886 [26c1b84b] mean_reciprocal_rank_M-N: 0.059022999217854755
2024-05-23 19:11:09.139889 [26c1b84b] mean_reciprocal_rank_filtered: 0.12318880892330399
2024-05-23 19:11:09.139891 [26c1b84b] mean_reciprocal_rank_filtered_1-1: 0.981120904748675
2024-05-23 19:11:09.139894 [26c1b84b] mean_reciprocal_rank_filtered_M-N: 0.09216240263116132
2024-05-23 19:11:09.139897 [26c1b84b] mean_reciprocal_rank_filtered_with_test: 0.13830526319191808
2024-05-23 19:11:09.139900 [26c1b84b] mean_reciprocal_rank_filtered_with_test_1-1: 0.981120904748675
2024-05-23 19:11:09.139912 [26c1b84b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10782553897432832
2024-05-23 19:11:09.139916 [26c1b84b] num_parameters: 7906048
2024-05-23 19:11:09.139919 [26c1b84b] parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:11:09.139921 [26c1b84b] scope: epoch
2024-05-23 19:11:09.139924 [26c1b84b] size: 502751
2024-05-23 19:11:09.139927 [26c1b84b] split: valid
2024-05-23 19:11:09.139929 [26c1b84b] timestamp: 1716487869.1207447
2024-05-23 19:11:09.139932 [26c1b84b] type: entity_ranking
2024-05-23 19:11:09.150018 [26c1b84b]   batches: 1964
2024-05-23 19:11:09.150032 [26c1b84b]   entry_id: eeb37453-88ec-4e2b-8bc6-65804031b7ec
2024-05-23 19:11:09.150039 [26c1b84b]   epoch: 5
2024-05-23 19:11:09.150046 [26c1b84b]   epoch_time: 149.3734107017517
2024-05-23 19:11:09.150052 [26c1b84b]   event: eval_completed
2024-05-23 19:11:09.150058 [26c1b84b]   filter_splits:
2024-05-23 19:11:09.150064 [26c1b84b]   - train
2024-05-23 19:11:09.150070 [26c1b84b]   - valid
2024-05-23 19:11:09.150076 [26c1b84b]   hits_at_1: 0.049038191868340394
2024-05-23 19:11:09.150082 [26c1b84b]   hits_at_10: 0.15850888411957412
2024-05-23 19:11:09.150087 [26c1b84b]   hits_at_100: 0.6716257153143405
2024-05-23 19:11:09.150093 [26c1b84b]   hits_at_1000: 0.9614878936093613
2024-05-23 19:11:09.150099 [26c1b84b]   hits_at_1000_1-1: 0.9870918105659088
2024-05-23 19:11:09.150105 [26c1b84b]   hits_at_1000_M-N: 0.9605619492007484
2024-05-23 19:11:09.150111 [26c1b84b]   hits_at_1000_filtered: 0.9636052439477992
2024-05-23 19:11:09.150117 [26c1b84b]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 19:11:09.150123 [26c1b84b]   hits_at_1000_filtered_M-N: 0.962755871757034
2024-05-23 19:11:09.150128 [26c1b84b]   hits_at_1000_filtered_with_test: 0.9637772973101992
2024-05-23 19:11:09.150134 [26c1b84b]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 19:11:09.150140 [26c1b84b]   hits_at_1000_filtered_with_test_M-N: 0.9629341472865021
2024-05-23 19:11:09.150146 [26c1b84b]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 19:11:09.150152 [26c1b84b]   hits_at_100_M-N: 0.6602707314861377
2024-05-23 19:11:09.150161 [26c1b84b]   hits_at_100_filtered: 0.7701377023616064
2024-05-23 19:11:09.150167 [26c1b84b]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 19:11:09.150173 [26c1b84b]   hits_at_100_filtered_M-N: 0.7623453227920627
2024-05-23 19:11:09.150179 [26c1b84b]   hits_at_100_filtered_with_test: 0.7797607563187343
2024-05-23 19:11:09.150185 [26c1b84b]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 19:11:09.150191 [26c1b84b]   hits_at_100_filtered_with_test_M-N: 0.7723163865095918
