2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:54:22.421823 [6477b9f6]   scope: epoch
2024-06-10 16:54:22.421828 [6477b9f6]   size: 4022003
2024-06-10 16:54:22.421833 [6477b9f6]   split: train
2024-06-10 16:54:22.421838 [6477b9f6]   timestamp: 1718034862.413924
2024-06-10 16:54:22.421843 [6477b9f6]   type: 1vsAll
2024-06-10 16:54:22.422565 [6477b9f6] Finished epoch 11.
2024-06-10 16:54:22.423194 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 16:54:22.671844 [6477b9f6] Starting epoch 12...
2024-06-10 16:56:11.387306 [6477b9f6] avg_cost: 10.784489389023637
2024-06-10 16:56:11.387320 [6477b9f6] avg_loss: 10.784489389023637
2024-06-10 16:56:11.387323 [6477b9f6] avg_penalties: {}
2024-06-10 16:56:11.387326 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:56:11.387328 [6477b9f6] backward_time: 22.27755880355835
2024-06-10 16:56:11.387331 [6477b9f6] batches: 15711
2024-06-10 16:56:11.387333 [6477b9f6] entry_id: a8fdf721-793f-4578-a462-8e2c7e975f00
2024-06-10 16:56:11.387335 [6477b9f6] epoch: 12
2024-06-10 16:56:11.387338 [6477b9f6] epoch_time: 108.71041440963745
2024-06-10 16:56:11.387340 [6477b9f6] event: epoch_completed
2024-06-10 16:56:11.387343 [6477b9f6] forward_time: 65.29438757896423
2024-06-10 16:56:11.387345 [6477b9f6] job: train
2024-06-10 16:56:11.387347 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:56:11.387350 [6477b9f6] lr:
2024-06-10 16:56:11.387352 [6477b9f6] - 0.010761
2024-06-10 16:56:11.387354 [6477b9f6] num_parameters: 7906048
2024-06-10 16:56:11.387357 [6477b9f6] optimizer_time: 4.404517650604248
2024-06-10 16:56:11.387359 [6477b9f6] other_time: 7.539479494094849
2024-06-10 16:56:11.387361 [6477b9f6] prepare_time: 9.194470882415771
2024-06-10 16:56:11.387364 [6477b9f6] scope: epoch
2024-06-10 16:56:11.387366 [6477b9f6] size: 4022003
2024-06-10 16:56:11.387368 [6477b9f6] split: train
2024-06-10 16:56:11.387371 [6477b9f6] timestamp: 1718034971.3829186
2024-06-10 16:56:11.387373 [6477b9f6] type: 1vsAll
2024-06-10 16:56:11.390824 [6477b9f6]   avg_cost: 10.784489389023637
2024-06-10 16:56:11.390863 [6477b9f6]   avg_loss: 10.784489389023637
2024-06-10 16:56:11.390885 [6477b9f6]   avg_penalties: {}
2024-06-10 16:56:11.390906 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:56:11.390925 [6477b9f6]   backward_time: 22.27755880355835
2024-06-10 16:56:11.390945 [6477b9f6]   batches: 15711
2024-06-10 16:56:11.390964 [6477b9f6]   entry_id: a8fdf721-793f-4578-a462-8e2c7e975f00
2024-06-10 16:56:11.390983 [6477b9f6]   epoch: 12
2024-06-10 16:56:11.391002 [6477b9f6]   epoch_time: 108.71041440963745
2024-06-10 16:56:11.391021 [6477b9f6]   event: epoch_completed
2024-06-10 16:56:11.391039 [6477b9f6]   forward_time: 65.29438757896423
2024-06-10 16:56:11.391058 [6477b9f6]   job: train
2024-06-10 16:56:11.391076 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:56:11.391095 [6477b9f6]   lr:
2024-06-10 16:56:11.391123 [6477b9f6]   - 0.010761
2024-06-10 16:56:11.391131 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:56:11.391136 [6477b9f6]   optimizer_time: 4.404517650604248
2024-06-10 16:56:11.391141 [6477b9f6]   other_time: 7.539479494094849
2024-06-10 16:56:11.391148 [6477b9f6]   prepare_time: 9.194470882415771
2024-06-10 16:56:11.391153 [6477b9f6]   scope: epoch
2024-06-10 16:56:11.391158 [6477b9f6]   size: 4022003
2024-06-10 16:56:11.391163 [6477b9f6]   split: train
2024-06-10 16:56:11.391168 [6477b9f6]   timestamp: 1718034971.3829186
2024-06-10 16:56:11.391173 [6477b9f6]   type: 1vsAll
2024-06-10 16:56:11.391935 [6477b9f6] Finished epoch 12.
2024-06-10 16:56:11.392659 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 16:56:11.648418 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 16:56:11.688483 [6477b9f6] Starting epoch 13...
2024-06-10 16:58:00.352672 [6477b9f6] avg_cost: 10.780427948514589
2024-06-10 16:58:00.352686 [6477b9f6] avg_loss: 10.780427948514589
2024-06-10 16:58:00.352689 [6477b9f6] avg_penalties: {}
2024-06-10 16:58:00.352691 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:58:00.352694 [6477b9f6] backward_time: 22.269660472869873
2024-06-10 16:58:00.352696 [6477b9f6] batches: 15711
2024-06-10 16:58:00.352699 [6477b9f6] entry_id: dfcb27fa-5eff-47c1-83a4-8334823c37e6
2024-06-10 16:58:00.352701 [6477b9f6] epoch: 13
2024-06-10 16:58:00.352703 [6477b9f6] epoch_time: 108.65908694267273
2024-06-10 16:58:00.352706 [6477b9f6] event: epoch_completed
2024-06-10 16:58:00.352708 [6477b9f6] forward_time: 65.22800612449646
2024-06-10 16:58:00.352710 [6477b9f6] job: train
2024-06-10 16:58:00.352713 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:58:00.352715 [6477b9f6] lr:
2024-06-10 16:58:00.352717 [6477b9f6] - 0.010761
2024-06-10 16:58:00.352720 [6477b9f6] num_parameters: 7906048
2024-06-10 16:58:00.352722 [6477b9f6] optimizer_time: 4.411477088928223
2024-06-10 16:58:00.352724 [6477b9f6] other_time: 7.582994222640991
2024-06-10 16:58:00.352726 [6477b9f6] prepare_time: 9.166949033737183
2024-06-10 16:58:00.352729 [6477b9f6] scope: epoch
2024-06-10 16:58:00.352731 [6477b9f6] size: 4022003
2024-06-10 16:58:00.352733 [6477b9f6] split: train
2024-06-10 16:58:00.352736 [6477b9f6] timestamp: 1718035080.3482463
2024-06-10 16:58:00.352738 [6477b9f6] type: 1vsAll
2024-06-10 16:58:00.355612 [6477b9f6]   avg_cost: 10.780427948514589
2024-06-10 16:58:00.355624 [6477b9f6]   avg_loss: 10.780427948514589
2024-06-10 16:58:00.355631 [6477b9f6]   avg_penalties: {}
2024-06-10 16:58:00.355636 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:58:00.355642 [6477b9f6]   backward_time: 22.269660472869873
2024-06-10 16:58:00.355647 [6477b9f6]   batches: 15711
2024-06-10 16:58:00.355652 [6477b9f6]   entry_id: dfcb27fa-5eff-47c1-83a4-8334823c37e6
2024-06-10 16:58:00.355657 [6477b9f6]   epoch: 13
2024-06-10 16:58:00.355662 [6477b9f6]   epoch_time: 108.65908694267273
2024-06-10 16:58:00.355668 [6477b9f6]   event: epoch_completed
2024-06-10 16:58:00.355672 [6477b9f6]   forward_time: 65.22800612449646
2024-06-10 16:58:00.355678 [6477b9f6]   job: train
2024-06-10 16:58:00.355683 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:58:00.355688 [6477b9f6]   lr:
2024-06-10 16:58:00.355693 [6477b9f6]   - 0.010761
2024-06-10 16:58:00.355701 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:58:00.355706 [6477b9f6]   optimizer_time: 4.411477088928223
2024-06-10 16:58:00.355711 [6477b9f6]   other_time: 7.582994222640991
2024-06-10 16:58:00.355718 [6477b9f6]   prepare_time: 9.166949033737183
2024-06-10 16:58:00.355723 [6477b9f6]   scope: epoch
2024-06-10 16:58:00.355728 [6477b9f6]   size: 4022003
2024-06-10 16:58:00.355733 [6477b9f6]   split: train
2024-06-10 16:58:00.355738 [6477b9f6]   timestamp: 1718035080.3482463
2024-06-10 16:58:00.355743 [6477b9f6]   type: 1vsAll
2024-06-10 16:58:00.356399 [6477b9f6] Finished epoch 13.
2024-06-10 16:58:00.357076 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 16:58:00.612023 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 16:58:00.647471 [6477b9f6] Starting epoch 14...
2024-06-10 16:59:49.179016 [6477b9f6] avg_cost: 10.776637762209207
2024-06-10 16:59:49.179030 [6477b9f6] avg_loss: 10.776637762209207
2024-06-10 16:59:49.179033 [6477b9f6] avg_penalties: {}
2024-06-10 16:59:49.179035 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:59:49.179038 [6477b9f6] backward_time: 22.276049613952637
2024-06-10 16:59:49.179040 [6477b9f6] batches: 15711
2024-06-10 16:59:49.179042 [6477b9f6] entry_id: 313c7faf-ff1e-4246-81bd-ae6928e51091
2024-06-10 16:59:49.179045 [6477b9f6] epoch: 14
2024-06-10 16:59:49.179047 [6477b9f6] epoch_time: 108.5269296169281
2024-06-10 16:59:49.179049 [6477b9f6] event: epoch_completed
2024-06-10 16:59:49.179052 [6477b9f6] forward_time: 65.1057939529419
2024-06-10 16:59:49.179054 [6477b9f6] job: train
2024-06-10 16:59:49.179056 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:59:49.179059 [6477b9f6] lr:
2024-06-10 16:59:49.179061 [6477b9f6] - 0.010761
2024-06-10 16:59:49.179063 [6477b9f6] num_parameters: 7906048
2024-06-10 16:59:49.179065 [6477b9f6] optimizer_time: 4.416063070297241
2024-06-10 16:59:49.179068 [6477b9f6] other_time: 7.550629615783691
2024-06-10 16:59:49.179070 [6477b9f6] prepare_time: 9.178393363952637
2024-06-10 16:59:49.179072 [6477b9f6] scope: epoch
2024-06-10 16:59:49.179075 [6477b9f6] size: 4022003
2024-06-10 16:59:49.179077 [6477b9f6] split: train
2024-06-10 16:59:49.179079 [6477b9f6] timestamp: 1718035189.1749938
2024-06-10 16:59:49.179081 [6477b9f6] type: 1vsAll
2024-06-10 16:59:49.181751 [6477b9f6]   avg_cost: 10.776637762209207
2024-06-10 16:59:49.181763 [6477b9f6]   avg_loss: 10.776637762209207
2024-06-10 16:59:49.181769 [6477b9f6]   avg_penalties: {}
2024-06-10 16:59:49.181775 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:59:49.181780 [6477b9f6]   backward_time: 22.276049613952637
2024-06-10 16:59:49.181785 [6477b9f6]   batches: 15711
2024-06-10 16:59:49.181790 [6477b9f6]   entry_id: 313c7faf-ff1e-4246-81bd-ae6928e51091
2024-06-10 16:59:49.181795 [6477b9f6]   epoch: 14
2024-06-10 16:59:49.181800 [6477b9f6]   epoch_time: 108.5269296169281
2024-06-10 16:59:49.181805 [6477b9f6]   event: epoch_completed
2024-06-10 16:59:49.181810 [6477b9f6]   forward_time: 65.1057939529419
2024-06-10 16:59:49.181815 [6477b9f6]   job: train
2024-06-10 16:59:49.181820 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:59:49.181825 [6477b9f6]   lr:
2024-06-10 16:59:49.181830 [6477b9f6]   - 0.010761
2024-06-10 16:59:49.181838 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:59:49.181844 [6477b9f6]   optimizer_time: 4.416063070297241
2024-06-10 16:59:49.181849 [6477b9f6]   other_time: 7.550629615783691
2024-06-10 16:59:49.181856 [6477b9f6]   prepare_time: 9.178393363952637
2024-06-10 16:59:49.181861 [6477b9f6]   scope: epoch
2024-06-10 16:59:49.181866 [6477b9f6]   size: 4022003
2024-06-10 16:59:49.181871 [6477b9f6]   split: train
2024-06-10 16:59:49.181876 [6477b9f6]   timestamp: 1718035189.1749938
2024-06-10 16:59:49.181881 [6477b9f6]   type: 1vsAll
2024-06-10 16:59:49.182491 [6477b9f6] Finished epoch 14.
2024-06-10 16:59:49.183086 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 16:59:49.450028 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 16:59:49.497526 [6477b9f6] Starting epoch 15...
2024-06-10 17:01:37.973141 [6477b9f6] avg_cost: 10.77287248642035
2024-06-10 17:01:37.973178 [6477b9f6] avg_loss: 10.77287248642035
2024-06-10 17:01:37.973189 [6477b9f6] avg_penalties: {}
2024-06-10 17:01:37.973216 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:01:37.973219 [6477b9f6] backward_time: 22.16027593612671
2024-06-10 17:01:37.973221 [6477b9f6] batches: 15711
2024-06-10 17:01:37.973224 [6477b9f6] entry_id: 75ada2d1-cc12-451e-8c8c-b24d04766dad
2024-06-10 17:01:37.973226 [6477b9f6] epoch: 15
2024-06-10 17:01:37.973229 [6477b9f6] epoch_time: 108.47027373313904
2024-06-10 17:01:37.973231 [6477b9f6] event: epoch_completed
2024-06-10 17:01:37.973233 [6477b9f6] forward_time: 65.11459350585938
2024-06-10 17:01:37.973236 [6477b9f6] job: train
2024-06-10 17:01:37.973238 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:01:37.973241 [6477b9f6] lr:
2024-06-10 17:01:37.973243 [6477b9f6] - 0.010761
2024-06-10 17:01:37.973245 [6477b9f6] num_parameters: 7906048
2024-06-10 17:01:37.973247 [6477b9f6] optimizer_time: 4.3722288608551025
2024-06-10 17:01:37.973250 [6477b9f6] other_time: 7.600471496582031
2024-06-10 17:01:37.973252 [6477b9f6] prepare_time: 9.22270393371582
2024-06-10 17:01:37.973255 [6477b9f6] scope: epoch
2024-06-10 17:01:37.973257 [6477b9f6] size: 4022003
2024-06-10 17:01:37.973259 [6477b9f6] split: train
2024-06-10 17:01:37.973262 [6477b9f6] timestamp: 1718035297.9685185
2024-06-10 17:01:37.973264 [6477b9f6] type: 1vsAll
2024-06-10 17:01:37.976219 [6477b9f6]   avg_cost: 10.77287248642035
2024-06-10 17:01:37.976231 [6477b9f6]   avg_loss: 10.77287248642035
2024-06-10 17:01:37.976237 [6477b9f6]   avg_penalties: {}
2024-06-10 17:01:37.976243 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:01:37.976248 [6477b9f6]   backward_time: 22.16027593612671
2024-06-10 17:01:37.976253 [6477b9f6]   batches: 15711
2024-06-10 17:01:37.976258 [6477b9f6]   entry_id: 75ada2d1-cc12-451e-8c8c-b24d04766dad
2024-06-10 17:01:37.976263 [6477b9f6]   epoch: 15
2024-06-10 17:01:37.976268 [6477b9f6]   epoch_time: 108.47027373313904
2024-06-10 17:01:37.976274 [6477b9f6]   event: epoch_completed
2024-06-10 17:01:37.976279 [6477b9f6]   forward_time: 65.11459350585938
2024-06-10 17:01:37.976284 [6477b9f6]   job: train
2024-06-10 17:01:37.976289 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:01:37.976294 [6477b9f6]   lr:
2024-06-10 17:01:37.976299 [6477b9f6]   - 0.010761
2024-06-10 17:01:37.976307 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:01:37.976312 [6477b9f6]   optimizer_time: 4.3722288608551025
2024-06-10 17:01:37.976317 [6477b9f6]   other_time: 7.600471496582031
2024-06-10 17:01:37.976324 [6477b9f6]   prepare_time: 9.22270393371582
2024-06-10 17:01:37.976339 [6477b9f6]   scope: epoch
2024-06-10 17:01:37.976345 [6477b9f6]   size: 4022003
2024-06-10 17:01:37.976350 [6477b9f6]   split: train
2024-06-10 17:01:37.976355 [6477b9f6]   timestamp: 1718035297.9685185
2024-06-10 17:01:37.976360 [6477b9f6]   type: 1vsAll
2024-06-10 17:01:37.977034 [6477b9f6] Finished epoch 15.
2024-06-10 17:01:37.977775 [9f734381] Evaluating on valid data (epoch 15)...
2024-06-10 17:04:05.933175 [9f734381] batches: 1964
2024-06-10 17:04:05.933194 [9f734381] entry_id: 00dd940a-629a-4da5-8a4f-d60d0a22592a
2024-06-10 17:04:05.933197 [9f734381] epoch: 15
2024-06-10 17:04:05.933212 [9f734381] epoch_time: 147.9362494945526
2024-06-10 17:04:05.933214 [9f734381] event: eval_completed
2024-06-10 17:04:05.933217 [9f734381] filter_splits:
2024-06-10 17:04:05.933219 [9f734381] - train
2024-06-10 17:04:05.933222 [9f734381] - valid
2024-06-10 17:04:05.933224 [9f734381] hits_at_1: 0.04905907695857393
2024-06-10 17:04:05.933227 [9f734381] hits_at_10: 0.1575670660028523
2024-06-10 17:04:05.933229 [9f734381] hits_at_100: 0.6696366591016228
2024-06-10 17:04:05.933232 [9f734381] hits_at_1000: 0.9602984379941562
2024-06-10 17:04:05.933234 [9f734381] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 17:04:05.933236 [9f734381] hits_at_1000_M-N: 0.9593202034608123
2024-06-10 17:04:05.933239 [9f734381] hits_at_1000_filtered: 0.9627419935514797
2024-06-10 17:04:05.933241 [9f734381] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 17:04:05.933244 [9f734381] hits_at_1000_filtered_M-N: 0.9618521281770142
2024-06-10 17:04:05.933246 [9f734381] hits_at_1000_filtered_with_test: 0.9629170304981989
2024-06-10 17:04:05.933248 [9f734381] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 17:04:05.933251 [9f734381] hits_at_1000_filtered_with_test_M-N: 0.9620334951896521
2024-06-10 17:04:05.933253 [9f734381] hits_at_100_1-1: 0.9855815808970195
2024-06-10 17:04:05.933256 [9f734381] hits_at_100_M-N: 0.6582107732005507
2024-06-10 17:04:05.933258 [9f734381] hits_at_100_filtered: 0.7698850922225913
2024-06-10 17:04:05.933262 [9f734381] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 17:04:05.933264 [9f734381] hits_at_100_filtered_M-N: 0.7620846077113955
2024-06-10 17:04:05.933267 [9f734381] hits_at_100_filtered_with_test: 0.7797030736885655
2024-06-10 17:04:05.933269 [9f734381] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 17:04:05.933271 [9f734381] hits_at_100_filtered_with_test_M-N: 0.7722576483293624
2024-06-10 17:04:05.933274 [9f734381] hits_at_10_1-1: 0.9846127543169774
2024-06-10 17:04:05.933276 [9f734381] hits_at_10_M-N: 0.12765764503178043
2024-06-10 17:04:05.933278 [9f734381] hits_at_10_filtered: 0.23420739093507523
2024-06-10 17:04:05.933281 [9f734381] hits_at_10_filtered_1-1: 0.9846127543169774
2024-06-10 17:04:05.933283 [9f734381] hits_at_10_filtered_M-N: 0.20706960371307737
2024-06-10 17:04:05.933286 [9f734381] hits_at_10_filtered_with_test: 0.25224514720010505
2024-06-10 17:04:05.933288 [9f734381] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-06-10 17:04:05.933290 [9f734381] hits_at_10_filtered_with_test_M-N: 0.22575968046429953
2024-06-10 17:04:05.933293 [9f734381] hits_at_1_1-1: 0.9794266826238104
2024-06-10 17:04:05.933295 [9f734381] hits_at_1_M-N: 0.015413104591058605
2024-06-10 17:04:05.933299 [9f734381] hits_at_1_filtered: 0.06486610668104091
2024-06-10 17:04:05.933301 [9f734381] hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 17:04:05.933304 [9f734381] hits_at_1_filtered_M-N: 0.03179178242553647
2024-06-10 17:04:05.933306 [9f734381] hits_at_1_filtered_with_test: 0.0781569802944201
2024-06-10 17:04:05.933308 [9f734381] hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 17:04:05.933311 [9f734381] hits_at_1_filtered_with_test_M-N: 0.04556330945334333
2024-06-10 17:04:05.933313 [9f734381] hits_at_200: 0.8552146092200712
2024-06-10 17:04:05.933316 [9f734381] hits_at_200_1-1: 0.9860090043882146
2024-06-10 17:04:05.933318 [9f734381] hits_at_200_M-N: 0.8504845384621725
2024-06-10 17:04:05.933320 [9f734381] hits_at_200_filtered: 0.9016759787648359
2024-06-10 17:04:05.933323 [9f734381] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 17:04:05.933329 [9f734381] hits_at_200_filtered_M-N: 0.8986261448792672
2024-06-10 17:04:05.933331 [9f734381] hits_at_200_filtered_with_test: 0.9050683141356258
2024-06-10 17:04:05.933335 [9f734381] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:04:05.933338 [9f734381] hits_at_200_filtered_with_test_M-N: 0.9021411612435181
2024-06-10 17:04:05.933340 [9f734381] hits_at_3: 0.07604360806840763
2024-06-10 17:04:05.933343 [9f734381] hits_at_300: 0.9168803244548495
2024-06-10 17:04:05.933345 [9f734381] hits_at_300_1-1: 0.9861514788852795
2024-06-10 17:04:05.933347 [9f734381] hits_at_300_M-N: 0.9143751906414621
2024-06-10 17:04:05.933350 [9f734381] hits_at_300_filtered: 0.9361662134933595
2024-06-10 17:04:05.933352 [9f734381] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 17:04:05.933355 [9f734381] hits_at_300_filtered_M-N: 0.9343585378521199
2024-06-10 17:04:05.933357 [9f734381] hits_at_300_filtered_with_test: 0.9373049481751404
2024-06-10 17:04:05.933359 [9f734381] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 17:04:05.933362 [9f734381] hits_at_300_filtered_with_test_M-N: 0.9355384539286568
2024-06-10 17:04:05.933364 [9f734381] hits_at_3_1-1: 0.9833874736422181
2024-06-10 17:04:05.933367 [9f734381] hits_at_3_M-N: 0.04323027015440928
2024-06-10 17:04:05.933369 [9f734381] hits_at_3_filtered: 0.1130012670288075
2024-06-10 17:04:05.933371 [9f734381] hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 17:04:05.933374 [9f734381] hits_at_3_filtered_M-N: 0.08152447218077344
2024-06-10 17:04:05.933376 [9f734381] hits_at_3_filtered_with_test: 0.1302036196844959
2024-06-10 17:04:05.933378 [9f734381] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 17:04:05.933380 [9f734381] hits_at_3_filtered_with_test_M-N: 0.09934893364440524
2024-06-10 17:04:05.933383 [9f734381] hits_at_400: 0.9379752601188263
2024-06-10 17:04:05.933385 [9f734381] hits_at_400_1-1: 0.9863794380805836
2024-06-10 17:04:05.933387 [9f734381] hits_at_400_M-N: 0.9362247631923891
2024-06-10 17:04:05.933390 [9f734381] hits_at_400_filtered: 0.947168677934007
2024-06-10 17:04:05.933392 [9f734381] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 17:04:05.933395 [9f734381] hits_at_400_filtered_M-N: 0.9457506533334432
2024-06-10 17:04:05.933397 [9f734381] hits_at_400_filtered_with_test: 0.9476987614146963
2024-06-10 17:04:05.933401 [9f734381] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 17:04:05.933404 [9f734381] hits_at_400_filtered_with_test_M-N: 0.9462999068433071
2024-06-10 17:04:05.933406 [9f734381] hits_at_50: 0.46173254752352555
2024-06-10 17:04:05.933408 [9f734381] hits_at_500: 0.9464347161915143
2024-06-10 17:04:05.933411 [9f734381] hits_at_500_1-1: 0.9865504074770617
2024-06-10 17:04:05.933413 [9f734381] hits_at_500_M-N: 0.9449839655072917
2024-06-10 17:04:05.933415 [9f734381] hits_at_500_filtered: 0.9520150133962936
2024-06-10 17:04:05.933418 [9f734381] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 17:04:05.933420 [9f734381] hits_at_500_filtered_M-N: 0.9507660695295174
2024-06-10 17:04:05.933422 [9f734381] hits_at_500_filtered_with_test: 0.9523660818178382
2024-06-10 17:04:05.933425 [9f734381] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 17:04:05.933427 [9f734381] hits_at_500_filtered_with_test_M-N: 0.9511298340491834
2024-06-10 17:04:05.933429 [9f734381] hits_at_50_1-1: 0.9853251268023024
2024-06-10 17:04:05.933432 [9f734381] hits_at_50_M-N: 0.44279725641173606
2024-06-10 17:04:05.933434 [9f734381] hits_at_50_filtered: 0.5828531420126464
2024-06-10 17:04:05.933437 [9f734381] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 17:04:05.933439 [9f734381] hits_at_50_filtered_M-N: 0.5682980766852704
2024-06-10 17:04:05.933441 [9f734381] hits_at_50_filtered_with_test: 0.5975174589409071
2024-06-10 17:04:05.933444 [9f734381] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 17:04:05.933446 [9f734381] hits_at_50_filtered_with_test_M-N: 0.5834927164656515
2024-06-10 17:04:05.933448 [9f734381] job: eval
2024-06-10 17:04:05.933451 [9f734381] job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 17:04:05.933453 [9f734381] mean_rank: 285.56564979482886
2024-06-10 17:04:05.933455 [9f734381] mean_rank_1-1: 146.50544252578788
2024-06-10 17:04:05.933458 [9f734381] mean_rank_M-N: 290.5946694586195
2024-06-10 17:04:05.933460 [9f734381] mean_rank_filtered: 254.82314704495863
2024-06-10 17:04:05.933468 [9f734381] mean_rank_filtered_1-1: 146.50544252578788
2024-06-10 17:04:05.933471 [9f734381] mean_rank_filtered_M-N: 258.7403566334985
2024-06-10 17:04:05.933473 [9f734381] mean_rank_filtered_with_test: 251.78775178965333
2024-06-10 17:04:05.933475 [9f734381] mean_rank_filtered_with_test_1-1: 146.50544252578788
2024-06-10 17:04:05.933478 [9f734381] mean_rank_filtered_with_test_M-N: 255.59520531570226
2024-06-10 17:04:05.933480 [9f734381] mean_reciprocal_rank: 0.090971218543076
2024-06-10 17:04:05.933482 [9f734381] mean_reciprocal_rank_1-1: 0.9815640226961874
2024-06-10 17:04:05.933485 [9f734381] mean_reciprocal_rank_M-N: 0.05876366081328678
2024-06-10 17:04:05.933487 [9f734381] mean_reciprocal_rank_filtered: 0.12413376601936148
2024-06-10 17:04:05.933490 [9f734381] mean_reciprocal_rank_filtered_1-1: 0.9815640226961874
2024-06-10 17:04:05.933492 [9f734381] mean_reciprocal_rank_filtered_M-N: 0.09312551234892952
2024-06-10 17:04:05.933494 [9f734381] mean_reciprocal_rank_filtered_with_test: 0.13917462061239064
