2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 14:29:04.982023 [56dc4139] type: 1vsAll
2024-05-23 14:29:04.984018 [56dc4139]   avg_cost: 10.985664837716415
2024-05-23 14:29:04.984026 [56dc4139]   avg_loss: 10.985664837716415
2024-05-23 14:29:04.984031 [56dc4139]   avg_penalties: {}
2024-05-23 14:29:04.984034 [56dc4139]   avg_penalty: 0.0
2024-05-23 14:29:04.984038 [56dc4139]   backward_time: 43.1816782951355
2024-05-23 14:29:04.984042 [56dc4139]   batches: 15711
2024-05-23 14:29:04.984045 [56dc4139]   entry_id: 86747641-cef0-4b9f-809c-6657171cdbdf
2024-05-23 14:29:04.984049 [56dc4139]   epoch: 3
2024-05-23 14:29:04.984052 [56dc4139]   epoch_time: 515.6711404323578
2024-05-23 14:29:04.984056 [56dc4139]   event: epoch_completed
2024-05-23 14:29:04.984059 [56dc4139]   forward_time: 428.4440121650696
2024-05-23 14:29:04.984063 [56dc4139]   job: train
2024-05-23 14:29:04.984066 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:29:04.984070 [56dc4139]   lr:
2024-05-23 14:29:04.984074 [56dc4139]   - 0.010761
2024-05-23 14:29:04.984077 [56dc4139]   num_parameters: 7906048
2024-05-23 14:29:04.984081 [56dc4139]   optimizer_time: 3.049807071685791
2024-05-23 14:29:04.984084 [56dc4139]   other_time: 5.119417905807495
2024-05-23 14:29:04.984088 [56dc4139]   prepare_time: 35.876224994659424
2024-05-23 14:29:04.984092 [56dc4139]   scope: epoch
2024-05-23 14:29:04.984095 [56dc4139]   size: 4022003
2024-05-23 14:29:04.984099 [56dc4139]   split: train
2024-05-23 14:29:04.984102 [56dc4139]   timestamp: 1716470944.9790564
2024-05-23 14:29:04.984105 [56dc4139]   type: 1vsAll
2024-05-23 14:29:04.984622 [56dc4139] Finished epoch 3.
2024-05-23 14:29:04.985089 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:29:05.184411 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:29:05.210373 [56dc4139] Starting epoch 4...
2024-05-23 14:37:49.905582 [56dc4139] avg_cost: 10.953583153196208
2024-05-23 14:37:49.905595 [56dc4139] avg_loss: 10.953583153196208
2024-05-23 14:37:49.905597 [56dc4139] avg_penalties: {}
2024-05-23 14:37:49.905599 [56dc4139] avg_penalty: 0.0
2024-05-23 14:37:49.905601 [56dc4139] backward_time: 44.48249864578247
2024-05-23 14:37:49.905603 [56dc4139] batches: 15711
2024-05-23 14:37:49.905604 [56dc4139] entry_id: 024a65bc-9677-49e5-91b7-93752cffe0ce
2024-05-23 14:37:49.905606 [56dc4139] epoch: 4
2024-05-23 14:37:49.905607 [56dc4139] epoch_time: 524.6915240287781
2024-05-23 14:37:49.905609 [56dc4139] event: epoch_completed
2024-05-23 14:37:49.905611 [56dc4139] forward_time: 436.054128408432
2024-05-23 14:37:49.905612 [56dc4139] job: train
2024-05-23 14:37:49.905614 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:37:49.905616 [56dc4139] lr:
2024-05-23 14:37:49.905617 [56dc4139] - 0.010761
2024-05-23 14:37:49.905619 [56dc4139] num_parameters: 7906048
2024-05-23 14:37:49.905621 [56dc4139] optimizer_time: 3.0854246616363525
2024-05-23 14:37:49.905622 [56dc4139] other_time: 5.247905492782593
2024-05-23 14:37:49.905624 [56dc4139] prepare_time: 35.82156682014465
2024-05-23 14:37:49.905626 [56dc4139] scope: epoch
2024-05-23 14:37:49.905627 [56dc4139] size: 4022003
2024-05-23 14:37:49.905629 [56dc4139] split: train
2024-05-23 14:37:49.905630 [56dc4139] timestamp: 1716471469.9022913
2024-05-23 14:37:49.905632 [56dc4139] type: 1vsAll
2024-05-23 14:37:49.907717 [56dc4139]   avg_cost: 10.953583153196208
2024-05-23 14:37:49.907725 [56dc4139]   avg_loss: 10.953583153196208
2024-05-23 14:37:49.907729 [56dc4139]   avg_penalties: {}
2024-05-23 14:37:49.907733 [56dc4139]   avg_penalty: 0.0
2024-05-23 14:37:49.907737 [56dc4139]   backward_time: 44.48249864578247
2024-05-23 14:37:49.907741 [56dc4139]   batches: 15711
2024-05-23 14:37:49.907744 [56dc4139]   entry_id: 024a65bc-9677-49e5-91b7-93752cffe0ce
2024-05-23 14:37:49.907748 [56dc4139]   epoch: 4
2024-05-23 14:37:49.907751 [56dc4139]   epoch_time: 524.6915240287781
2024-05-23 14:37:49.907755 [56dc4139]   event: epoch_completed
2024-05-23 14:37:49.907758 [56dc4139]   forward_time: 436.054128408432
2024-05-23 14:37:49.907762 [56dc4139]   job: train
2024-05-23 14:37:49.907765 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:37:49.907769 [56dc4139]   lr:
2024-05-23 14:37:49.907773 [56dc4139]   - 0.010761
2024-05-23 14:37:49.907776 [56dc4139]   num_parameters: 7906048
2024-05-23 14:37:49.907780 [56dc4139]   optimizer_time: 3.0854246616363525
2024-05-23 14:37:49.907783 [56dc4139]   other_time: 5.247905492782593
2024-05-23 14:37:49.907787 [56dc4139]   prepare_time: 35.82156682014465
2024-05-23 14:37:49.907791 [56dc4139]   scope: epoch
2024-05-23 14:37:49.907794 [56dc4139]   size: 4022003
2024-05-23 14:37:49.907798 [56dc4139]   split: train
2024-05-23 14:37:49.907801 [56dc4139]   timestamp: 1716471469.9022913
2024-05-23 14:37:49.907805 [56dc4139]   type: 1vsAll
2024-05-23 14:37:49.908374 [56dc4139] Finished epoch 4.
2024-05-23 14:37:49.908837 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:37:50.100982 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:37:50.125502 [56dc4139] Starting epoch 5...
2024-05-23 14:46:27.717983 [56dc4139] avg_cost: 10.932878915270113
2024-05-23 14:46:27.717995 [56dc4139] avg_loss: 10.932878915270113
2024-05-23 14:46:27.717998 [56dc4139] avg_penalties: {}
2024-05-23 14:46:27.718000 [56dc4139] avg_penalty: 0.0
2024-05-23 14:46:27.718001 [56dc4139] backward_time: 43.49968647956848
2024-05-23 14:46:27.718003 [56dc4139] batches: 15711
2024-05-23 14:46:27.718005 [56dc4139] entry_id: acbbf72f-3b4c-433c-9570-03d72dce1652
2024-05-23 14:46:27.718007 [56dc4139] epoch: 5
2024-05-23 14:46:27.718008 [56dc4139] epoch_time: 517.588719367981
2024-05-23 14:46:27.718010 [56dc4139] event: epoch_completed
2024-05-23 14:46:27.718011 [56dc4139] forward_time: 430.05425214767456
2024-05-23 14:46:27.718013 [56dc4139] job: train
2024-05-23 14:46:27.718015 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:46:27.718016 [56dc4139] lr:
2024-05-23 14:46:27.718018 [56dc4139] - 0.010761
2024-05-23 14:46:27.718019 [56dc4139] num_parameters: 7906048
2024-05-23 14:46:27.718021 [56dc4139] optimizer_time: 3.0639572143554688
2024-05-23 14:46:27.718023 [56dc4139] other_time: 5.132958650588989
2024-05-23 14:46:27.718024 [56dc4139] prepare_time: 35.83786487579346
2024-05-23 14:46:27.718026 [56dc4139] scope: epoch
2024-05-23 14:46:27.718027 [56dc4139] size: 4022003
2024-05-23 14:46:27.718029 [56dc4139] split: train
2024-05-23 14:46:27.718031 [56dc4139] timestamp: 1716471987.7145321
2024-05-23 14:46:27.718032 [56dc4139] type: 1vsAll
2024-05-23 14:46:27.720070 [56dc4139]   avg_cost: 10.932878915270113
2024-05-23 14:46:27.720079 [56dc4139]   avg_loss: 10.932878915270113
2024-05-23 14:46:27.720083 [56dc4139]   avg_penalties: {}
2024-05-23 14:46:27.720087 [56dc4139]   avg_penalty: 0.0
2024-05-23 14:46:27.720091 [56dc4139]   backward_time: 43.49968647956848
2024-05-23 14:46:27.720095 [56dc4139]   batches: 15711
2024-05-23 14:46:27.720098 [56dc4139]   entry_id: acbbf72f-3b4c-433c-9570-03d72dce1652
2024-05-23 14:46:27.720102 [56dc4139]   epoch: 5
2024-05-23 14:46:27.720105 [56dc4139]   epoch_time: 517.588719367981
2024-05-23 14:46:27.720109 [56dc4139]   event: epoch_completed
2024-05-23 14:46:27.720113 [56dc4139]   forward_time: 430.05425214767456
2024-05-23 14:46:27.720116 [56dc4139]   job: train
2024-05-23 14:46:27.720120 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:46:27.720123 [56dc4139]   lr:
2024-05-23 14:46:27.720127 [56dc4139]   - 0.010761
2024-05-23 14:46:27.720130 [56dc4139]   num_parameters: 7906048
2024-05-23 14:46:27.720134 [56dc4139]   optimizer_time: 3.0639572143554688
2024-05-23 14:46:27.720137 [56dc4139]   other_time: 5.132958650588989
2024-05-23 14:46:27.720141 [56dc4139]   prepare_time: 35.83786487579346
2024-05-23 14:46:27.720144 [56dc4139]   scope: epoch
2024-05-23 14:46:27.720148 [56dc4139]   size: 4022003
2024-05-23 14:46:27.720151 [56dc4139]   split: train
2024-05-23 14:46:27.720155 [56dc4139]   timestamp: 1716471987.7145321
2024-05-23 14:46:27.720158 [56dc4139]   type: 1vsAll
2024-05-23 14:46:27.720675 [56dc4139] Finished epoch 5.
2024-05-23 14:46:29.003161 [56dc4139]   410609 distinct sp pairs in train
2024-05-23 14:46:29.053860 [56dc4139]   436465 distinct po pairs in train
2024-05-23 14:46:29.067427 [56dc4139]   172018 distinct sp pairs in valid
2024-05-23 14:46:29.084669 [56dc4139]   185647 distinct po pairs in valid
2024-05-23 14:46:29.098298 [56dc4139]   172203 distinct sp pairs in test
2024-05-23 14:46:29.119654 [56dc4139]   185728 distinct po pairs in test
2024-05-23 14:46:29.120392 [eb58b27b] Evaluating on valid data (epoch 5)...
2024-05-23 14:46:29.746168 [56dc4139] Loaded relation index
2024-05-23 14:46:29.746652 [56dc4139]   965 relations of type M-N
2024-05-23 14:46:29.747085 [56dc4139]   10184 relations of type 1-1
2024-05-23 14:49:08.513033 [eb58b27b] batches: 1964
2024-05-23 14:49:08.513047 [eb58b27b] entry_id: 505d7412-8e3c-48d5-a514-b77b4597bb6f
2024-05-23 14:49:08.513050 [eb58b27b] epoch: 5
2024-05-23 14:49:08.513052 [eb58b27b] epoch_time: 159.37954354286194
2024-05-23 14:49:08.513054 [eb58b27b] event: eval_completed
2024-05-23 14:49:08.513056 [eb58b27b] filter_splits:
2024-05-23 14:49:08.513057 [eb58b27b] - train
2024-05-23 14:49:08.513059 [eb58b27b] - valid
2024-05-23 14:49:08.513061 [eb58b27b] hits_at_1: 0.04948672404430822
2024-05-23 14:49:08.513062 [eb58b27b] hits_at_10: 0.16070082406598893
2024-05-23 14:49:08.513064 [eb58b27b] hits_at_100: 0.6744969179573984
2024-05-23 14:49:08.513066 [eb58b27b] hits_at_1000: 0.962845424474541
2024-05-23 14:49:08.513068 [eb58b27b] hits_at_1000_1-1: 0.9867213768735397
2024-05-23 14:49:08.513070 [eb58b27b] hits_at_1000_M-N: 0.9619819704701527
2024-05-23 14:49:08.513071 [eb58b27b] hits_at_1000_filtered: 0.9650960415792311
2024-05-23 14:49:08.513074 [eb58b27b] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-23 14:49:08.513075 [eb58b27b] hits_at_1000_filtered_M-N: 0.9643139792746968
2024-05-23 14:49:08.513077 [eb58b27b] hits_at_1000_filtered_with_test: 0.965286990975652
2024-05-23 14:49:08.513079 [eb58b27b] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-23 14:49:08.513080 [eb58b27b] hits_at_1000_filtered_with_test_M-N: 0.9645118341975746
2024-05-23 14:49:08.513082 [eb58b27b] hits_at_100_1-1: 0.9854106115005414
2024-05-23 14:49:08.513084 [eb58b27b] hits_at_100_M-N: 0.6632529822507646
2024-05-23 14:49:08.513085 [eb58b27b] hits_at_100_filtered: 0.7724887668050386
2024-05-23 14:49:08.513087 [eb58b27b] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 14:49:08.513089 [eb58b27b] hits_at_100_filtered_M-N: 0.7647886249907255
2024-05-23 14:49:08.513090 [eb58b27b] hits_at_100_filtered_with_test: 0.78232663883314
2024-05-23 14:49:08.513093 [eb58b27b] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:49:08.513094 [eb58b27b] hits_at_100_filtered_with_test_M-N: 0.7749822754964921
2024-05-23 14:49:08.513096 [eb58b27b] hits_at_10_1-1: 0.9840143614293042
2024-05-23 14:49:08.513097 [eb58b27b] hits_at_10_M-N: 0.1309263732368241
2024-05-23 14:49:08.513100 [eb58b27b] hits_at_10_filtered: 0.23627600939630156
2024-05-23 14:49:08.513101 [eb58b27b] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-23 14:49:08.513103 [eb58b27b] hits_at_10_filtered_M-N: 0.20923467242644328
2024-05-23 14:49:08.513104 [eb58b27b] hits_at_10_filtered_with_test: 0.2543396233920967
2024-05-23 14:49:08.513106 [eb58b27b] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 14:49:08.513108 [eb58b27b] hits_at_10_filtered_with_test_M-N: 0.22795154203180515
2024-05-23 14:49:08.513109 [eb58b27b] hits_at_1_1-1: 0.977659998860204
2024-05-23 14:49:08.513111 [eb58b27b] hits_at_1_M-N: 0.015920107830932968
2024-05-23 14:49:08.513114 [eb58b27b] hits_at_1_filtered: 0.06507495758337627
2024-05-23 14:49:08.513116 [eb58b27b] hits_at_1_filtered_1-1: 0.977659998860204
2024-05-23 14:49:08.513117 [eb58b27b] hits_at_1_filtered_M-N: 0.032072076899613354
2024-05-23 14:49:08.513119 [eb58b27b] hits_at_1_filtered_with_test: 0.07834196252220284
2024-05-23 14:49:08.513120 [eb58b27b] hits_at_1_filtered_with_test_1-1: 0.977659998860204
2024-05-23 14:49:08.513122 [eb58b27b] hits_at_1_filtered_with_test_M-N: 0.04581887206206049
2024-05-23 14:49:08.513124 [eb58b27b] hits_at_200: 0.8590216628112127
2024-05-23 14:49:08.513125 [eb58b27b] hits_at_200_1-1: 0.9856385706958455
2024-05-23 14:49:08.513127 [eb58b27b] hits_at_200_M-N: 0.8544426674141186
2024-05-23 14:49:08.513129 [eb58b27b] hits_at_200_filtered: 0.9044934768901504
2024-05-23 14:49:08.513131 [eb58b27b] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 14:49:08.513133 [eb58b27b] hits_at_200_filtered_M-N: 0.9015589319131746
2024-05-23 14:49:08.513135 [eb58b27b] hits_at_200_filtered_with_test: 0.9079425003630027
2024-05-23 14:49:08.513137 [eb58b27b] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 14:49:08.513139 [eb58b27b] hits_at_200_filtered_with_test_M-N: 0.9051326864576549
2024-05-23 14:49:08.513140 [eb58b27b] hits_at_3: 0.07724997066142086
2024-05-23 14:49:08.513142 [eb58b27b] hits_at_300: 0.9203074683093619
2024-05-23 14:49:08.513144 [eb58b27b] hits_at_300_1-1: 0.9857810451929105
2024-05-23 14:49:08.513145 [eb58b27b] hits_at_300_M-N: 0.9179396707364325
2024-05-23 14:49:08.513147 [eb58b27b] hits_at_300_filtered: 0.9390324434958857
2024-05-23 14:49:08.513149 [eb58b27b] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-23 14:49:08.513151 [eb58b27b] hits_at_300_filtered_M-N: 0.9373418191111367
2024-05-23 14:49:08.513152 [eb58b27b] hits_at_300_filtered_with_test: 0.9402746091007278
2024-05-23 14:49:08.513154 [eb58b27b] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 14:49:08.513156 [eb58b27b] hits_at_300_filtered_with_test_M-N: 0.9386289066042324
2024-05-23 14:49:08.513157 [eb58b27b] hits_at_3_1-1: 0.98264660625748
2024-05-23 14:49:08.513159 [eb58b27b] hits_at_3_M-N: 0.044507052703605075
2024-05-23 14:49:08.513161 [eb58b27b] hits_at_3_filtered: 0.11410519322686578
2024-05-23 14:49:08.513162 [eb58b27b] hits_at_3_filtered_1-1: 0.98264660625748
2024-05-23 14:49:08.513164 [eb58b27b] hits_at_3_filtered_M-N: 0.08269511380780042
2024-05-23 14:49:08.513165 [eb58b27b] hits_at_3_filtered_with_test: 0.13203255687208976
2024-05-23 14:49:08.513167 [eb58b27b] hits_at_3_filtered_with_test_1-1: 0.98264660625748
2024-05-23 14:49:08.513169 [eb58b27b] hits_at_3_filtered_with_test_M-N: 0.10127080568173386
2024-05-23 14:49:08.513170 [eb58b27b] hits_at_400: 0.9415018567839746
2024-05-23 14:49:08.513172 [eb58b27b] hits_at_400_1-1: 0.9858950247905626
2024-05-23 14:49:08.513173 [eb58b27b] hits_at_400_M-N: 0.9398964147039183
2024-05-23 14:49:08.513175 [eb58b27b] hits_at_400_filtered: 0.9502308299734858
2024-05-23 14:49:08.513177 [eb58b27b] hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-23 14:49:08.513179 [eb58b27b] hits_at_400_filtered_M-N: 0.9489410639648477
2024-05-23 14:49:08.513181 [eb58b27b] hits_at_400_filtered_with_test: 0.9508305304216202
2024-05-23 14:49:08.513183 [eb58b27b] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 14:49:08.513184 [eb58b27b] hits_at_400_filtered_with_test_M-N: 0.9495624520820107
2024-05-23 14:49:08.513186 [eb58b27b] hits_at_50: 0.46634815246513683
2024-05-23 14:49:08.513188 [eb58b27b] hits_at_500: 0.9498857287205794
2024-05-23 14:49:08.513189 [eb58b27b] hits_at_500_1-1: 0.9860659941870406
2024-05-23 14:49:08.513191 [eb58b27b] hits_at_500_M-N: 0.9485772994451818
2024-05-23 14:49:08.513193 [eb58b27b] hits_at_500_filtered: 0.954967767344073
2024-05-23 14:49:08.513194 [eb58b27b] hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-23 14:49:08.513196 [eb58b27b] hits_at_500_filtered_M-N: 0.9538431257780232
2024-05-23 14:49:08.513197 [eb58b27b] hits_at_500_filtered_with_test: 0.9553118740688731
2024-05-23 14:49:08.513199 [eb58b27b] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 14:49:08.513201 [eb58b27b] hits_at_500_filtered_with_test_M-N: 0.9541996768369592
2024-05-23 14:49:08.513203 [eb58b27b] hits_at_50_1-1: 0.9850686727075854
2024-05-23 14:49:08.513204 [eb58b27b] hits_at_50_M-N: 0.4475890553251828
2024-05-23 14:49:08.513206 [eb58b27b] hits_at_50_filtered: 0.5850977919486983
2024-05-23 14:49:08.513208 [eb58b27b] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-23 14:49:08.513209 [eb58b27b] hits_at_50_filtered_M-N: 0.5706331769729845
2024-05-23 14:49:08.513211 [eb58b27b] hits_at_50_filtered_with_test: 0.5997302839775555
2024-05-23 14:49:08.513212 [eb58b27b] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 14:49:08.513214 [eb58b27b] hits_at_50_filtered_with_test_M-N: 0.5857948409328859
2024-05-23 14:49:08.513215 [eb58b27b] job: eval
2024-05-23 14:49:08.513217 [eb58b27b] job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 14:49:08.513219 [eb58b27b] mean_rank: 265.8940748004479
2024-05-23 14:49:08.513220 [eb58b27b] mean_rank_1-1: 150.14236051746738
2024-05-23 14:49:08.513222 [eb58b27b] mean_rank_M-N: 270.08014773167577
2024-05-23 14:49:08.513224 [eb58b27b] mean_rank_filtered: 236.50557830814856
2024-05-23 14:49:08.513230 [eb58b27b] mean_rank_filtered_1-1: 150.14236051746738
2024-05-23 14:49:08.513256 [eb58b27b] mean_rank_filtered_M-N: 239.62882416468125
2024-05-23 14:49:08.513257 [eb58b27b] mean_rank_filtered_with_test: 233.4687986697192
2024-05-23 14:49:08.513259 [eb58b27b] mean_rank_filtered_with_test_1-1: 150.14236051746738
2024-05-23 14:49:08.513261 [eb58b27b] mean_rank_filtered_with_test_M-N: 236.48223839869416
2024-05-23 14:49:08.513262 [eb58b27b] mean_reciprocal_rank: 0.09215341721100505
2024-05-23 14:49:08.513264 [eb58b27b] mean_reciprocal_rank_1-1: 0.9802518103165784
2024-05-23 14:49:08.513266 [eb58b27b] mean_reciprocal_rank_M-N: 0.06003607181206255
2024-05-23 14:49:08.513267 [eb58b27b] mean_reciprocal_rank_filtered: 0.1249236311190828
2024-05-23 14:49:08.513269 [eb58b27b] mean_reciprocal_rank_filtered_1-1: 0.9802518103165784
2024-05-23 14:49:08.513270 [eb58b27b] mean_reciprocal_rank_filtered_M-N: 0.09399140941232965
2024-05-23 14:49:08.513272 [eb58b27b] mean_reciprocal_rank_filtered_with_test: 0.14016335248462958
2024-05-23 14:49:08.513274 [eb58b27b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802518103165784
2024-05-23 14:49:08.513275 [eb58b27b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10978226265395587
2024-05-23 14:49:08.513278 [eb58b27b] num_parameters: 7906048
2024-05-23 14:49:08.513279 [eb58b27b] parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:49:08.513281 [eb58b27b] scope: epoch
2024-05-23 14:49:08.513283 [eb58b27b] size: 502751
2024-05-23 14:49:08.513284 [eb58b27b] split: valid
2024-05-23 14:49:08.513286 [eb58b27b] timestamp: 1716472148.5004575
2024-05-23 14:49:08.513287 [eb58b27b] type: entity_ranking
2024-05-23 14:49:08.520454 [eb58b27b]   batches: 1964
2024-05-23 14:49:08.520462 [eb58b27b]   entry_id: 505d7412-8e3c-48d5-a514-b77b4597bb6f
2024-05-23 14:49:08.520466 [eb58b27b]   epoch: 5
2024-05-23 14:49:08.520470 [eb58b27b]   epoch_time: 159.37954354286194
2024-05-23 14:49:08.520474 [eb58b27b]   event: eval_completed
2024-05-23 14:49:08.520477 [eb58b27b]   filter_splits:
2024-05-23 14:49:08.520481 [eb58b27b]   - train
2024-05-23 14:49:08.520485 [eb58b27b]   - valid
2024-05-23 14:49:08.520488 [eb58b27b]   hits_at_1: 0.04948672404430822
2024-05-23 14:49:08.520492 [eb58b27b]   hits_at_10: 0.16070082406598893
2024-05-23 14:49:08.520496 [eb58b27b]   hits_at_100: 0.6744969179573984
2024-05-23 14:49:08.520499 [eb58b27b]   hits_at_1000: 0.962845424474541
2024-05-23 14:49:08.520502 [eb58b27b]   hits_at_1000_1-1: 0.9867213768735397
2024-05-23 14:49:08.520506 [eb58b27b]   hits_at_1000_M-N: 0.9619819704701527
2024-05-23 14:49:08.520510 [eb58b27b]   hits_at_1000_filtered: 0.9650960415792311
2024-05-23 14:49:08.520513 [eb58b27b]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-23 14:49:08.520518 [eb58b27b]   hits_at_1000_filtered_M-N: 0.9643139792746968
2024-05-23 14:49:08.520522 [eb58b27b]   hits_at_1000_filtered_with_test: 0.965286990975652
2024-05-23 14:49:08.520526 [eb58b27b]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-23 14:49:08.520529 [eb58b27b]   hits_at_1000_filtered_with_test_M-N: 0.9645118341975746
2024-05-23 14:49:08.520533 [eb58b27b]   hits_at_100_1-1: 0.9854106115005414
2024-05-23 14:49:08.520536 [eb58b27b]   hits_at_100_M-N: 0.6632529822507646
2024-05-23 14:49:08.520540 [eb58b27b]   hits_at_100_filtered: 0.7724887668050386
2024-05-23 14:49:08.520543 [eb58b27b]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 14:49:08.520547 [eb58b27b]   hits_at_100_filtered_M-N: 0.7647886249907255
2024-05-23 14:49:08.520551 [eb58b27b]   hits_at_100_filtered_with_test: 0.78232663883314
2024-05-23 14:49:08.520555 [eb58b27b]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:49:08.520558 [eb58b27b]   hits_at_100_filtered_with_test_M-N: 0.7749822754964921
2024-05-23 14:49:08.520561 [eb58b27b]   hits_at_10_1-1: 0.9840143614293042
2024-05-23 14:49:08.520565 [eb58b27b]   hits_at_10_M-N: 0.1309263732368241
2024-05-23 14:49:08.520569 [eb58b27b]   hits_at_10_filtered: 0.23627600939630156
2024-05-23 14:49:08.520572 [eb58b27b]   hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-23 14:49:08.520576 [eb58b27b]   hits_at_10_filtered_M-N: 0.20923467242644328
