2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 13:35:55.026481 [2e9a51b4] avg_loss: 10.893376934578303
2024-05-30 13:35:55.026484 [2e9a51b4] avg_penalties: {}
2024-05-30 13:35:55.026486 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:35:55.026489 [2e9a51b4] backward_time: 22.428278923034668
2024-05-30 13:35:55.026491 [2e9a51b4] batches: 15711
2024-05-30 13:35:55.026494 [2e9a51b4] entry_id: d2034b8f-fddc-4508-9d85-edbf30e3e4d8
2024-05-30 13:35:55.026496 [2e9a51b4] epoch: 3
2024-05-30 13:35:55.026499 [2e9a51b4] epoch_time: 108.80314707756042
2024-05-30 13:35:55.026501 [2e9a51b4] event: epoch_completed
2024-05-30 13:35:55.026503 [2e9a51b4] forward_time: 65.2522919178009
2024-05-30 13:35:55.026506 [2e9a51b4] job: train
2024-05-30 13:35:55.026508 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:35:55.026510 [2e9a51b4] lr:
2024-05-30 13:35:55.026513 [2e9a51b4] - 0.010761
2024-05-30 13:35:55.026515 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:35:55.026517 [2e9a51b4] optimizer_time: 4.384986400604248
2024-05-30 13:35:55.026519 [2e9a51b4] other_time: 7.537363052368164
2024-05-30 13:35:55.026522 [2e9a51b4] prepare_time: 9.200226783752441
2024-05-30 13:35:55.026524 [2e9a51b4] scope: epoch
2024-05-30 13:35:55.026526 [2e9a51b4] size: 4022003
2024-05-30 13:35:55.026529 [2e9a51b4] split: train
2024-05-30 13:35:55.026531 [2e9a51b4] timestamp: 1717072555.022312
2024-05-30 13:35:55.026533 [2e9a51b4] type: 1vsAll
2024-05-30 13:35:55.029635 [2e9a51b4]   avg_cost: 10.893376934578303
2024-05-30 13:35:55.029647 [2e9a51b4]   avg_loss: 10.893376934578303
2024-05-30 13:35:55.029653 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:35:55.029658 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:35:55.029664 [2e9a51b4]   backward_time: 22.428278923034668
2024-05-30 13:35:55.029669 [2e9a51b4]   batches: 15711
2024-05-30 13:35:55.029674 [2e9a51b4]   entry_id: d2034b8f-fddc-4508-9d85-edbf30e3e4d8
2024-05-30 13:35:55.029679 [2e9a51b4]   epoch: 3
2024-05-30 13:35:55.029684 [2e9a51b4]   epoch_time: 108.80314707756042
2024-05-30 13:35:55.029689 [2e9a51b4]   event: epoch_completed
2024-05-30 13:35:55.029694 [2e9a51b4]   forward_time: 65.2522919178009
2024-05-30 13:35:55.029699 [2e9a51b4]   job: train
2024-05-30 13:35:55.029704 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:35:55.029709 [2e9a51b4]   lr:
2024-05-30 13:35:55.029714 [2e9a51b4]   - 0.010761
2024-05-30 13:35:55.029719 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:35:55.029724 [2e9a51b4]   optimizer_time: 4.384986400604248
2024-05-30 13:35:55.029729 [2e9a51b4]   other_time: 7.537363052368164
2024-05-30 13:35:55.029734 [2e9a51b4]   prepare_time: 9.200226783752441
2024-05-30 13:35:55.029739 [2e9a51b4]   scope: epoch
2024-05-30 13:35:55.029744 [2e9a51b4]   size: 4022003
2024-05-30 13:35:55.029748 [2e9a51b4]   split: train
2024-05-30 13:35:55.029753 [2e9a51b4]   timestamp: 1717072555.022312
2024-05-30 13:35:55.029758 [2e9a51b4]   type: 1vsAll
2024-05-30 13:35:55.030584 [2e9a51b4] Finished epoch 3.
2024-05-30 13:35:55.031339 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00003.pt...
2024-05-30 13:35:55.232840 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00002.pt...
2024-05-30 13:35:55.282491 [2e9a51b4] Starting epoch 4...
2024-05-30 13:37:43.940335 [2e9a51b4] avg_cost: 10.854869544182515
2024-05-30 13:37:43.940349 [2e9a51b4] avg_loss: 10.854869544182515
2024-05-30 13:37:43.940352 [2e9a51b4] avg_penalties: {}
2024-05-30 13:37:43.940355 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:37:43.940358 [2e9a51b4] backward_time: 22.40422034263611
2024-05-30 13:37:43.940360 [2e9a51b4] batches: 15711
2024-05-30 13:37:43.940363 [2e9a51b4] entry_id: 66c62527-70e3-42b3-85a4-db2849f60fbe
2024-05-30 13:37:43.940365 [2e9a51b4] epoch: 4
2024-05-30 13:37:43.940367 [2e9a51b4] epoch_time: 108.65303540229797
2024-05-30 13:37:43.940370 [2e9a51b4] event: epoch_completed
2024-05-30 13:37:43.940372 [2e9a51b4] forward_time: 65.13827133178711
2024-05-30 13:37:43.940375 [2e9a51b4] job: train
2024-05-30 13:37:43.940377 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:37:43.940380 [2e9a51b4] lr:
2024-05-30 13:37:43.940382 [2e9a51b4] - 0.010761
2024-05-30 13:37:43.940384 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:37:43.940387 [2e9a51b4] optimizer_time: 4.382315158843994
2024-05-30 13:37:43.940389 [2e9a51b4] other_time: 7.501728534698486
2024-05-30 13:37:43.940391 [2e9a51b4] prepare_time: 9.226500034332275
2024-05-30 13:37:43.940394 [2e9a51b4] scope: epoch
2024-05-30 13:37:43.940397 [2e9a51b4] size: 4022003
2024-05-30 13:37:43.940399 [2e9a51b4] split: train
2024-05-30 13:37:43.940401 [2e9a51b4] timestamp: 1717072663.9361813
2024-05-30 13:37:43.940403 [2e9a51b4] type: 1vsAll
2024-05-30 13:37:43.943921 [2e9a51b4]   avg_cost: 10.854869544182515
2024-05-30 13:37:43.943957 [2e9a51b4]   avg_loss: 10.854869544182515
2024-05-30 13:37:43.943979 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:37:43.943999 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:37:43.944018 [2e9a51b4]   backward_time: 22.40422034263611
2024-05-30 13:37:43.944037 [2e9a51b4]   batches: 15711
2024-05-30 13:37:43.944055 [2e9a51b4]   entry_id: 66c62527-70e3-42b3-85a4-db2849f60fbe
2024-05-30 13:37:43.944074 [2e9a51b4]   epoch: 4
2024-05-30 13:37:43.944092 [2e9a51b4]   epoch_time: 108.65303540229797
2024-05-30 13:37:43.944111 [2e9a51b4]   event: epoch_completed
2024-05-30 13:37:43.944128 [2e9a51b4]   forward_time: 65.13827133178711
2024-05-30 13:37:43.944146 [2e9a51b4]   job: train
2024-05-30 13:37:43.944164 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:37:43.944183 [2e9a51b4]   lr:
2024-05-30 13:37:43.944223 [2e9a51b4]   - 0.010761
2024-05-30 13:37:43.944245 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:37:43.944250 [2e9a51b4]   optimizer_time: 4.382315158843994
2024-05-30 13:37:43.944255 [2e9a51b4]   other_time: 7.501728534698486
2024-05-30 13:37:43.944260 [2e9a51b4]   prepare_time: 9.226500034332275
2024-05-30 13:37:43.944265 [2e9a51b4]   scope: epoch
2024-05-30 13:37:43.944270 [2e9a51b4]   size: 4022003
2024-05-30 13:37:43.944275 [2e9a51b4]   split: train
2024-05-30 13:37:43.944280 [2e9a51b4]   timestamp: 1717072663.9361813
2024-05-30 13:37:43.944285 [2e9a51b4]   type: 1vsAll
2024-05-30 13:37:43.944933 [2e9a51b4] Finished epoch 4.
2024-05-30 13:37:43.945571 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00004.pt...
2024-05-30 13:37:44.151470 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00003.pt...
2024-05-30 13:37:44.197383 [2e9a51b4] Starting epoch 5...
2024-05-30 13:39:32.187427 [2e9a51b4] avg_cost: 10.827660148022082
2024-05-30 13:39:32.187441 [2e9a51b4] avg_loss: 10.827660148022082
2024-05-30 13:39:32.187444 [2e9a51b4] avg_penalties: {}
2024-05-30 13:39:32.187446 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:39:32.187449 [2e9a51b4] backward_time: 22.298248529434204
2024-05-30 13:39:32.187451 [2e9a51b4] batches: 15711
2024-05-30 13:39:32.187454 [2e9a51b4] entry_id: 81eee860-acf0-44de-b62b-e303087e937e
2024-05-30 13:39:32.187456 [2e9a51b4] epoch: 5
2024-05-30 13:39:32.187459 [2e9a51b4] epoch_time: 107.98538327217102
2024-05-30 13:39:32.187461 [2e9a51b4] event: epoch_completed
2024-05-30 13:39:32.187463 [2e9a51b4] forward_time: 64.5662612915039
2024-05-30 13:39:32.187465 [2e9a51b4] job: train
2024-05-30 13:39:32.187468 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:39:32.187471 [2e9a51b4] lr:
2024-05-30 13:39:32.187473 [2e9a51b4] - 0.010761
2024-05-30 13:39:32.187475 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:39:32.187478 [2e9a51b4] optimizer_time: 4.389109373092651
2024-05-30 13:39:32.187480 [2e9a51b4] other_time: 7.540428876876831
2024-05-30 13:39:32.187482 [2e9a51b4] prepare_time: 9.191335201263428
2024-05-30 13:39:32.187485 [2e9a51b4] scope: epoch
2024-05-30 13:39:32.187487 [2e9a51b4] size: 4022003
2024-05-30 13:39:32.187490 [2e9a51b4] split: train
2024-05-30 13:39:32.187492 [2e9a51b4] timestamp: 1717072772.1833496
2024-05-30 13:39:32.187494 [2e9a51b4] type: 1vsAll
2024-05-30 13:39:32.190657 [2e9a51b4]   avg_cost: 10.827660148022082
2024-05-30 13:39:32.190669 [2e9a51b4]   avg_loss: 10.827660148022082
2024-05-30 13:39:32.190674 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:39:32.190680 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:39:32.190685 [2e9a51b4]   backward_time: 22.298248529434204
2024-05-30 13:39:32.190690 [2e9a51b4]   batches: 15711
2024-05-30 13:39:32.190696 [2e9a51b4]   entry_id: 81eee860-acf0-44de-b62b-e303087e937e
2024-05-30 13:39:32.190701 [2e9a51b4]   epoch: 5
2024-05-30 13:39:32.190706 [2e9a51b4]   epoch_time: 107.98538327217102
2024-05-30 13:39:32.190711 [2e9a51b4]   event: epoch_completed
2024-05-30 13:39:32.190716 [2e9a51b4]   forward_time: 64.5662612915039
2024-05-30 13:39:32.190721 [2e9a51b4]   job: train
2024-05-30 13:39:32.190726 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:39:32.190731 [2e9a51b4]   lr:
2024-05-30 13:39:32.190737 [2e9a51b4]   - 0.010761
2024-05-30 13:39:32.190742 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:39:32.190747 [2e9a51b4]   optimizer_time: 4.389109373092651
2024-05-30 13:39:32.190752 [2e9a51b4]   other_time: 7.540428876876831
2024-05-30 13:39:32.190757 [2e9a51b4]   prepare_time: 9.191335201263428
2024-05-30 13:39:32.190762 [2e9a51b4]   scope: epoch
2024-05-30 13:39:32.190767 [2e9a51b4]   size: 4022003
2024-05-30 13:39:32.190772 [2e9a51b4]   split: train
2024-05-30 13:39:32.190777 [2e9a51b4]   timestamp: 1717072772.1833496
2024-05-30 13:39:32.190782 [2e9a51b4]   type: 1vsAll
2024-05-30 13:39:32.191781 [2e9a51b4] Finished epoch 5.
2024-05-30 13:39:33.984591 [2e9a51b4]   410609 distinct sp pairs in train
2024-05-30 13:39:34.062542 [2e9a51b4]   436465 distinct po pairs in train
2024-05-30 13:39:34.083416 [2e9a51b4]   172018 distinct sp pairs in valid
2024-05-30 13:39:34.112232 [2e9a51b4]   185647 distinct po pairs in valid
2024-05-30 13:39:34.133389 [2e9a51b4]   172203 distinct sp pairs in test
2024-05-30 13:39:34.165311 [2e9a51b4]   185728 distinct po pairs in test
2024-05-30 13:39:34.166532 [3695d5cc] Evaluating on valid data (epoch 5)...
2024-05-30 13:39:34.843281 [2e9a51b4] Loaded relation index
2024-05-30 13:39:34.844018 [2e9a51b4]   965 relations of type M-N
2024-05-30 13:39:34.844681 [2e9a51b4]   10184 relations of type 1-1
2024-05-30 13:42:04.056859 [3695d5cc] batches: 1964
2024-05-30 13:42:04.056881 [3695d5cc] entry_id: 8382b828-562d-4338-a14c-61046e7c5475
2024-05-30 13:42:04.056884 [3695d5cc] epoch: 5
2024-05-30 13:42:04.056887 [3695d5cc] epoch_time: 149.86990690231323
2024-05-30 13:42:04.056889 [3695d5cc] event: eval_completed
2024-05-30 13:42:04.056892 [3695d5cc] filter_splits:
2024-05-30 13:42:04.056894 [3695d5cc] - train
2024-05-30 13:42:04.056896 [3695d5cc] - valid
2024-05-30 13:42:04.056900 [3695d5cc] hits_at_1: 0.049185382028081495
2024-05-30 13:42:04.056903 [3695d5cc] hits_at_10: 0.1593661673472554
2024-05-30 13:42:04.056905 [3695d5cc] hits_at_100: 0.6735481381439321
2024-05-30 13:42:04.056908 [3695d5cc] hits_at_1000: 0.9619732233252644
2024-05-30 13:42:04.056910 [3695d5cc] hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:42:04.056912 [3695d5cc] hits_at_1000_M-N: 0.9610617389798929
2024-05-30 13:42:04.056915 [3695d5cc] hits_at_1000_filtered: 0.9641681468559983
2024-05-30 13:42:04.056918 [3695d5cc] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:42:04.056921 [3695d5cc] hits_at_1000_filtered_M-N: 0.9633360400985976
2024-05-30 13:42:04.056923 [3695d5cc] hits_at_1000_filtered_with_test: 0.9643431838027174
2024-05-30 13:42:04.056926 [3695d5cc] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:42:04.056928 [3695d5cc] hits_at_1000_filtered_with_test_M-N: 0.9635174071112356
2024-05-30 13:42:04.056930 [3695d5cc] hits_at_100_1-1: 0.9854960961987804
2024-05-30 13:42:04.056933 [3695d5cc] hits_at_100_M-N: 0.6622667991195456
2024-05-30 13:42:04.056935 [3695d5cc] hits_at_100_filtered: 0.7717438652533759
2024-05-30 13:42:04.056938 [3695d5cc] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-30 13:42:04.056940 [3695d5cc] hits_at_100_filtered_M-N: 0.7640136932094541
2024-05-30 13:42:04.056942 [3695d5cc] hits_at_100_filtered_with_test: 0.7815757701128392
2024-05-30 13:42:04.056944 [3695d5cc] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 13:42:04.056947 [3695d5cc] hits_at_100_filtered_with_test_M-N: 0.7742011607488808
2024-05-30 13:42:04.056949 [3695d5cc] hits_at_10_1-1: 0.9842708155240213
2024-05-30 13:42:04.056952 [3695d5cc] hits_at_10_M-N: 0.12953417531594957
2024-05-30 13:42:04.056954 [3695d5cc] hits_at_10_filtered: 0.23505373435358656
2024-05-30 13:42:04.056956 [3695d5cc] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-30 13:42:04.056959 [3695d5cc] hits_at_10_filtered_M-N: 0.2079589203716375
2024-05-30 13:42:04.056961 [3695d5cc] hits_at_10_filtered_with_test: 0.2535569297723923
2024-05-30 13:42:04.056963 [3695d5cc] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-30 13:42:04.056965 [3695d5cc] hits_at_10_filtered_with_test_M-N: 0.22713126849737428
2024-05-30 13:42:04.056968 [3695d5cc] hits_at_1_1-1: 0.9776315039607911
2024-05-30 13:42:04.056970 [3695d5cc] hits_at_1_M-N: 0.015608898525156428
2024-05-30 13:42:04.056974 [3695d5cc] hits_at_1_filtered: 0.06470897124023622
2024-05-30 13:42:04.056977 [3695d5cc] hits_at_1_filtered_1-1: 0.9776315039607911
2024-05-30 13:42:04.056979 [3695d5cc] hits_at_1_filtered_M-N: 0.03169388545848756
2024-05-30 13:42:04.056981 [3695d5cc] hits_at_1_filtered_with_test: 0.07813907878850564
2024-05-30 13:42:04.056983 [3695d5cc] hits_at_1_filtered_with_test_1-1: 0.9776315039607911
2024-05-30 13:42:04.056986 [3695d5cc] hits_at_1_filtered_with_test_M-N: 0.045609681700892815
2024-05-30 13:42:04.056988 [3695d5cc] hits_at_200: 0.8587441894695386
2024-05-30 13:42:04.056990 [3695d5cc] hits_at_200_1-1: 0.9858380349917365
2024-05-30 13:42:04.056993 [3695d5cc] hits_at_200_M-N: 0.8541479460185818
2024-05-30 13:42:04.056996 [3695d5cc] hits_at_200_filtered: 0.9044517067096833
2024-05-30 13:42:04.056999 [3695d5cc] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-30 13:42:04.057003 [3695d5cc] hits_at_200_filtered_M-N: 0.9015084376880651
2024-05-30 13:42:04.057006 [3695d5cc] hits_at_200_filtered_with_test: 0.9078112226529634
2024-05-30 13:42:04.057008 [3695d5cc] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-30 13:42:04.057010 [3695d5cc] hits_at_200_filtered_with_test_M-N: 0.9049894477374464
2024-05-30 13:42:04.057013 [3695d5cc] hits_at_3: 0.07708587352387165
2024-05-30 13:42:04.057015 [3695d5cc] hits_at_300: 0.9198320838745224
2024-05-30 13:42:04.057018 [3695d5cc] hits_at_300_1-1: 0.9860090043882146
2024-05-30 13:42:04.057020 [3695d5cc] hits_at_300_M-N: 0.917438850462898
2024-05-30 13:42:04.057022 [3695d5cc] hits_at_300_filtered: 0.9384436828569213
2024-05-30 13:42:04.057025 [3695d5cc] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-30 13:42:04.057027 [3695d5cc] hits_at_300_filtered_M-N: 0.9367235224771435
2024-05-30 13:42:04.057029 [3695d5cc] hits_at_300_filtered_with_test: 0.9396311494159136
2024-05-30 13:42:04.057031 [3695d5cc] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-30 13:42:04.057034 [3695d5cc] hits_at_300_filtered_with_test_M-N: 0.9379539327787899
2024-05-30 13:42:04.057036 [3695d5cc] hits_at_3_1-1: 0.9822476776656979
2024-05-30 13:42:04.057038 [3695d5cc] hits_at_3_M-N: 0.04435144805071681
2024-05-30 13:42:04.057041 [3695d5cc] hits_at_3_filtered: 0.11298734363531848
2024-05-30 13:42:04.057043 [3695d5cc] hits_at_3_filtered_1-1: 0.9822476776656979
2024-05-30 13:42:04.057045 [3695d5cc] hits_at_3_filtered_M-N: 0.08155126503491314
2024-05-30 13:42:04.057048 [3695d5cc] hits_at_3_filtered_with_test: 0.13080928730126842
2024-05-30 13:42:04.057050 [3695d5cc] hits_at_3_filtered_with_test_1-1: 0.9822476776656979
2024-05-30 13:42:04.057052 [3695d5cc] hits_at_3_filtered_with_test_M-N: 0.1000177245035078
2024-05-30 13:42:04.057054 [3695d5cc] hits_at_400: 0.9406236884660597
2024-05-30 13:42:04.057057 [3695d5cc] hits_at_400_1-1: 0.9861799737846926
2024-05-30 13:42:04.057059 [3695d5cc] hits_at_400_M-N: 0.9389761832136585
2024-05-30 13:42:04.057061 [3695d5cc] hits_at_400_filtered: 0.9492522143168288
2024-05-30 13:42:04.057065 [3695d5cc] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-30 13:42:04.057068 [3695d5cc] hits_at_400_filtered_M-N: 0.9479167525411991
2024-05-30 13:42:04.057070 [3695d5cc] hits_at_400_filtered_with_test: 0.9498479366525377
2024-05-30 13:42:04.057073 [3695d5cc] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 13:42:04.057075 [3695d5cc] hits_at_400_filtered_with_test_M-N: 0.9485340186808022
2024-05-30 13:42:04.057077 [3695d5cc] hits_at_50: 0.4653655586960543
2024-05-30 13:42:04.057079 [3695d5cc] hits_at_500: 0.9488046766689674
2024-05-30 13:42:04.057082 [3695d5cc] hits_at_500_1-1: 0.9863509431811707
2024-05-30 13:42:04.057084 [3695d5cc] hits_at_500_M-N: 0.9474468470993643
2024-05-30 13:42:04.057086 [3695d5cc] hits_at_500_filtered: 0.9538708028427592
2024-05-30 13:42:04.057089 [3695d5cc] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-30 13:42:04.057091 [3695d5cc] hits_at_500_filtered_M-N: 0.9526961855219659
2024-05-30 13:42:04.057093 [3695d5cc] hits_at_500_filtered_with_test: 0.9542308220172611
2024-05-30 13:42:04.057096 [3695d5cc] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 13:42:04.057098 [3695d5cc] hits_at_500_filtered_with_test_M-N: 0.9530692244911417
2024-05-30 13:42:04.057100 [3695d5cc] hits_at_50_1-1: 0.9851826523052374
2024-05-30 13:42:04.057102 [3695d5cc] hits_at_50_M-N: 0.44656680489031414
2024-05-30 13:42:04.057105 [3695d5cc] hits_at_50_filtered: 0.5852161407933549
2024-05-30 13:42:04.057107 [3695d5cc] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-30 13:42:04.057110 [3695d5cc] hits_at_50_filtered_M-N: 0.5707516838278331
2024-05-30 13:42:04.057112 [3695d5cc] hits_at_50_filtered_with_test: 0.5998257586757659
2024-05-30 13:42:04.057114 [3695d5cc] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-30 13:42:04.057117 [3695d5cc] hits_at_50_filtered_with_test_M-N: 0.5858896464167649
2024-05-30 13:42:04.057119 [3695d5cc] job: eval
2024-05-30 13:42:04.057121 [3695d5cc] job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 13:42:04.057124 [3695d5cc] mean_rank: 268.9065879530821
2024-05-30 13:42:04.057126 [3695d5cc] mean_rank_1-1: 143.00948880150452
2024-05-30 13:42:04.057128 [3695d5cc] mean_rank_M-N: 273.45954279024903
2024-05-30 13:42:04.057131 [3695d5cc] mean_rank_filtered: 239.23728446089615
2024-05-30 13:42:04.057139 [3695d5cc] mean_rank_filtered_1-1: 143.00948880150452
2024-05-30 13:42:04.057141 [3695d5cc] mean_rank_filtered_M-N: 242.717290047073
2024-05-30 13:42:04.057143 [3695d5cc] mean_rank_filtered_with_test: 236.19716320802942
2024-05-30 13:42:04.057146 [3695d5cc] mean_rank_filtered_with_test_1-1: 143.00948880150452
2024-05-30 13:42:04.057148 [3695d5cc] mean_rank_filtered_with_test_M-N: 239.5672253320253
2024-05-30 13:42:04.057150 [3695d5cc] mean_reciprocal_rank: 0.09174026071057044
2024-05-30 13:42:04.057153 [3695d5cc] mean_reciprocal_rank_1-1: 0.9802240945745712
2024-05-30 13:42:04.057155 [3695d5cc] mean_reciprocal_rank_M-N: 0.05960898019183684
2024-05-30 13:42:04.057157 [3695d5cc] mean_reciprocal_rank_filtered: 0.12431542279378857
2024-05-30 13:42:04.057160 [3695d5cc] mean_reciprocal_rank_filtered_1-1: 0.9802240945745712
2024-05-30 13:42:04.057162 [3695d5cc] mean_reciprocal_rank_filtered_M-N: 0.0933621637754429
2024-05-30 13:42:04.057164 [3695d5cc] mean_reciprocal_rank_filtered_with_test: 0.1396133162838065
2024-05-30 13:42:04.057167 [3695d5cc] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802240945745712
2024-05-30 13:42:04.057169 [3695d5cc] mean_reciprocal_rank_filtered_with_test_M-N: 0.10921330898962087
2024-05-30 13:42:04.057172 [3695d5cc] num_parameters: 7906048
2024-05-30 13:42:04.057174 [3695d5cc] parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:42:04.057176 [3695d5cc] scope: epoch
2024-05-30 13:42:04.057178 [3695d5cc] size: 502751
2024-05-30 13:42:04.057181 [3695d5cc] split: valid
2024-05-30 13:42:04.057183 [3695d5cc] timestamp: 1717072924.0374134
2024-05-30 13:42:04.057185 [3695d5cc] type: entity_ranking
2024-05-30 13:42:04.067672 [3695d5cc]   batches: 1964
2024-05-30 13:42:04.067686 [3695d5cc]   entry_id: 8382b828-562d-4338-a14c-61046e7c5475
2024-05-30 13:42:04.067693 [3695d5cc]   epoch: 5
2024-05-30 13:42:04.067699 [3695d5cc]   epoch_time: 149.86990690231323
2024-05-30 13:42:04.067705 [3695d5cc]   event: eval_completed
2024-05-30 13:42:04.067710 [3695d5cc]   filter_splits:
2024-05-30 13:42:04.067716 [3695d5cc]   - train
2024-05-30 13:42:04.067722 [3695d5cc]   - valid
2024-05-30 13:42:04.067728 [3695d5cc]   hits_at_1: 0.049185382028081495
2024-05-30 13:42:04.067734 [3695d5cc]   hits_at_10: 0.1593661673472554
2024-05-30 13:42:04.067740 [3695d5cc]   hits_at_100: 0.6735481381439321
2024-05-30 13:42:04.067745 [3695d5cc]   hits_at_1000: 0.9619732233252644
2024-05-30 13:42:04.067751 [3695d5cc]   hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:42:04.067760 [3695d5cc]   hits_at_1000_M-N: 0.9610617389798929
2024-05-30 13:42:04.067766 [3695d5cc]   hits_at_1000_filtered: 0.9641681468559983
2024-05-30 13:42:04.067772 [3695d5cc]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:42:04.067777 [3695d5cc]   hits_at_1000_filtered_M-N: 0.9633360400985976
2024-05-30 13:42:04.067783 [3695d5cc]   hits_at_1000_filtered_with_test: 0.9643431838027174
2024-05-30 13:42:04.067789 [3695d5cc]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:42:04.067794 [3695d5cc]   hits_at_1000_filtered_with_test_M-N: 0.9635174071112356
2024-05-30 13:42:04.067800 [3695d5cc]   hits_at_100_1-1: 0.9854960961987804
2024-05-30 13:42:04.067806 [3695d5cc]   hits_at_100_M-N: 0.6622667991195456
2024-05-30 13:42:04.067811 [3695d5cc]   hits_at_100_filtered: 0.7717438652533759
2024-05-30 13:42:04.067819 [3695d5cc]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-30 13:42:04.067825 [3695d5cc]   hits_at_100_filtered_M-N: 0.7640136932094541
2024-05-30 13:42:04.067830 [3695d5cc]   hits_at_100_filtered_with_test: 0.7815757701128392
2024-05-30 13:42:04.067836 [3695d5cc]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 13:42:04.067841 [3695d5cc]   hits_at_100_filtered_with_test_M-N: 0.7742011607488808
2024-05-30 13:42:04.067847 [3695d5cc]   hits_at_10_1-1: 0.9842708155240213
